Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.185065e+01,2.187825e+01,2.181612e+01,2.187825e+01,2.194035e+01,2.180922e+01,2.176777e+01,2.185755e+01,2.187825e+01,2.189206e+01,2.186445e+01,2.185755e+01,2.187825e+01,2.187135e+01,2.185755e+01,2.177468e+01,2.175395e+01,2.187825e+01,2.180231e+01,2.182993e+01,2.185755e+01,2.184374e+01,2.186445e+01,2.187825e+01,2.180231e+01,2.179540e+01,2.174704e+01,2.180231e+01,2.185065e+01,2.174704e+01,2.176777e+01,2.175395e+01,2.178850e+01,2.183684e+01,2.159490e+01,2.177468e+01,2.175395e+01,2.181612e+01,2.185755e+01,2.179540e+01,2.178159e+01,2.180231e+01,2.182303e+01,2.178850e+01,2.184374e+01,2.226401e+01,2.183684e+01,2.193345e+01,2.186445e+01,2.189896e+01,2.189206e+01,2.182303e+01,2.182993e+01,2.172631e+01,2.191965e+01,2.185065e+01,2.180231e+01,2.193345e+01,2.189896e+01,2.185755e+01,2.178159e+01,2.187135e+01,2.190586e+01,2.198172e+01,2.198172e+01,2.198862e+01,2.198862e+01,2.181612e+01,2.183684e+01,2.200930e+01,2.190586e+01,2.190586e+01,2.180922e+01,2.185755e+01,2.193345e+01,2.190586e+01,2.196793e+01,2.195414e+01,2.191965e+01,2.196104e+01,2.203687e+01,2.187825e+01,2.190586e+01,2.182303e+01,2.206442e+01,2.196104e+01,2.192655e+01,2.193345e+01,2.191276e+01,2.189206e+01,2.192655e+01,2.190586e+01,2.198172e+01,2.200930e+01,2.202997e+01,2.194035e+01,2.215394e+01,2.200930e+01,2.194035e+01,2.205754e+01,2.202997e+01,2.200930e+01,2.201619e+01,2.197483e+01,2.198862e+01,2.195414e+01,2.196793e+01,2.194725e+01,2.199551e+01,2.189206e+01,2.207131e+01,2.213329e+01,2.206442e+01,2.208509e+01,2.205065e+01,2.204376e+01,2.212641e+01,2.216082e+01,2.209886e+01,2.219523e+01,2.231212e+01,2.225026e+01,2.236022e+01,2.236022e+01,2.265516e+01,2.260035e+01,2.266886e+01,2.290144e+01,2.325614e+01,2.345342e+01,2.362319e+01,2.402951e+01,2.424557e+01,2.463603e+01,2.496477e+01,2.560586e+01,2.581869e+01,2.620336e+01,2.654045e+01,2.711959e+01,2.745380e+01,2.764990e+01,2.788475e+01,2.829452e+01,2.863804e+01,2.882554e+01,2.881908e+01,2.910296e+01,2.916094e+01,2.939896e+01,2.950814e+01,2.968133e+01,2.966851e+01,2.968774e+01,2.963646e+01,2.968774e+01,2.952098e+01,2.946962e+01,2.952740e+01,2.927680e+01,2.916738e+01,2.896111e+01,2.875446e+01,2.817110e+01,2.808658e+01,2.775434e+01,2.736216e+01,2.688963e+01,2.659982e+01,2.606424e+01,2.553260e+01,2.509196e+01,2.471663e+01,2.436017e+01,2.402275e+01,2.330379e+01,2.288094e+01,2.251808e+01,2.220899e+01,2.222275e+01,2.216082e+01,2.211263e+01,2.226401e+01,2.221587e+01,2.194035e+01,2.166409e+01,2.166409e+01,2.143560e+01,2.151875e+01,2.141480e+01,2.141480e+01,2.129688e+01,2.137320e+01,2.147025e+01,2.130382e+01,2.149796e+01,2.133158e+01,2.144253e+01,2.140787e+01,2.141480e+01,2.167100e+01,2.156029e+01,2.149104e+01,2.162950e+01,2.174704e+01,2.169866e+01,2.168483e+01,2.166409e+01,2.170557e+01,2.170557e+01,2.168483e+01,2.169175e+01,2.171248e+01,2.171940e+01,2.171940e+01,2.169175e+01,2.173322e+01,2.180922e+01,2.172631e+01,2.171940e+01,2.176777e+01,2.183684e+01,2.181612e+01,2.182993e+01,2.185065e+01,2.196104e+01,2.205065e+01,2.200930e+01,2.195414e+01,2.185065e+01,2.184374e+01,2.192655e+01,2.190586e+01,2.195414e+01,2.196793e+01,2.202308e+01,2.198172e+01,2.199551e+01,2.221587e+01,2.198862e+01,2.198172e+01,2.209198e+01,2.216771e+01,2.202997e+01,2.197483e+01,2.214706e+01,2.178850e+01,2.185755e+01,2.200930e+01,2.191276e+01,2.202997e+01,2.200930e+01,2.188516e+01,2.196793e+01,2.194035e+01,2.194725e+01,2.185065e+01,2.199551e+01,2.186445e+01,2.191276e+01,2.196104e+01,2.192655e+01,2.178850e+01,2.179540e+01,2.174013e+01,2.167100e+01,2.170557e+01,2.167100e+01,2.164334e+01,2.170557e+01,2.165025e+01,2.162258e+01,2.157414e+01,2.162258e+01,2.138013e+01,2.160874e+01,2.159490e+01,2.135239e+01,2.133158e+01,2.128299e+01,2.120660e+01,2.115796e+01,2.131076e+01,2.091440e+01,2.096316e+01,2.098405e+01,2.095619e+01,2.099797e+01,2.104669e+01,2.116491e+01,2.101885e+01,2.116491e+01,2.125522e+01,2.125522e+01,2.138707e+01,2.133158e+01,2.136626e+01,2.154645e+01,2.164334e+01,2.171248e+01,2.180922e+01,2.178159e+01,2.176086e+01,2.181612e+01,2.185065e+01,2.185065e+01,2.190586e+01,2.189206e+01,2.187135e+01,2.202997e+01,2.180922e+01,2.191276e+01,2.192655e+01,2.188516e+01,2.191276e+01,2.196104e+01,2.197483e+01,2.196793e+01,2.201619e+01,2.199551e+01,2.205065e+01,2.198862e+01,2.190586e+01,2.205065e+01,2.191276e+01,2.196104e+01,2.194035e+01,2.191965e+01,2.187135e+01,2.194035e+01,2.191965e+01,2.185755e+01,2.194035e+01,2.201619e+01,2.193345e+01,2.199551e+01,2.197483e+01,2.196793e+01,2.203687e+01,2.196793e+01,2.196104e+01,2.203687e+01,2.193345e+01,2.202308e+01,2.202308e+01,2.200930e+01,2.200241e+01,2.174013e+01,2.147718e+01,2.153260e+01,2.149796e+01,2.151182e+01,2.153260e+01,2.154645e+01,2.171248e+01,2.171940e+01,2.162258e+01,2.171248e+01,2.171940e+01,2.171248e+01,2.167100e+01,2.172631e+01,2.165025e+01,2.162950e+01,2.167792e+01,2.177468e+01,2.162950e+01,2.172631e+01,2.158798e+01,2.162950e+01,2.166409e+01,2.164334e+01,2.164334e+01,2.165717e+01,2.173322e+01,2.171940e+01,2.170557e+01,2.169175e+01,2.169866e+01,2.171940e+01,2.174013e+01,2.176777e+01,2.162258e+01,2.167792e+01,2.159490e+01,2.168483e+01,2.160182e+01,2.149104e+01,2.151875e+01,2.151182e+01,2.149796e+01,2.147025e+01,2.149104e+01,2.147718e+01,2.152567e+01,2.149796e+01,2.141480e+01,2.146332e+01,2.138707e+01,2.138707e+01,2.142174e+01,2.136626e+01,2.139400e+01,2.132464e+01,2.126911e+01,2.131076e+01,2.124828e+01,2.133158e+01,2.151182e+01,2.180922e+01,2.359605e+01,2.619674e+01,2.713272e+01,2.763031e+01,2.776739e+01,2.773477e+01,2.764337e+01,2.759764e+01,2.758457e+01,2.749305e+01,2.747342e+01,2.729010e+01,2.730321e+01,2.709333e+01,2.706707e+01,2.709333e+01,2.691593e+01,2.684357e+01,2.673165e+01,2.663280e+01,2.643481e+01,2.626954e+01,2.614376e+01,2.607087e+01,2.580540e+01,2.550595e+01,2.536591e+01,2.495137e+01,2.492457e+01,2.454192e+01,2.430625e+01,2.409708e+01,2.383332e+01,2.362319e+01,2.338544e+01,2.309258e+01,2.308576e+01,2.294243e+01,2.270994e+01,2.262091e+01,2.225026e+01,2.226401e+01,2.209886e+01,2.197483e+01,2.200930e+01,2.190586e+01,2.199551e+01,2.178850e+01,2.196104e+01,2.180231e+01,2.176086e+01,2.149796e+01,2.155337e+01,2.156029e+01,2.162258e+01,2.155337e+01,2.155337e+01,2.160182e+01,2.143560e+01,2.149104e+01,2.154645e+01,2.143560e+01,2.143560e+01,2.143560e+01,2.142867e+01,2.158106e+01,2.144253e+01,2.155337e+01,2.146332e+01,2.158106e+01,2.143560e+01,2.142174e+01,2.141480e+01,2.112320e+01,2.096316e+01,2.107452e+01,2.094923e+01,2.098405e+01,2.103973e+01,2.106756e+01,2.171940e+01,2.172631e+01,2.200930e+01,2.182993e+01,2.195414e+01,2.189896e+01,2.204376e+01,2.227088e+01,2.219523e+01,2.216082e+01,2.209198e+01,2.217459e+01,2.213329e+01,2.189896e+01,2.125522e+01,2.111625e+01,2.103973e+01,2.092137e+01,2.086562e+01,2.096316e+01,2.094923e+01,2.099797e+01,2.087259e+01,2.087259e+01,2.096316e+01,2.104669e+01,2.086562e+01,2.098405e+01,2.090743e+01,2.105365e+01,2.099101e+01,2.098405e+01,2.080984e+01,2.092833e+01,2.099101e+01,2.106756e+01,2.105365e+01,2.101885e+01,2.106756e+01,2.095619e+01,2.101189e+01,2.102581e+01,2.107452e+01,2.096316e+01,2.090743e+01,2.103277e+01,2.085865e+01,2.085865e+01,2.096316e+01,2.110234e+01,2.182993e+01,2.205754e+01,2.231900e+01,2.231212e+01,2.220211e+01,2.237395e+01,2.239456e+01,2.231900e+01,2.242888e+01,2.238769e+01,2.240829e+01,2.243575e+01,2.243575e+01,2.233274e+01,2.245634e+01,2.238769e+01,2.242888e+01,2.236709e+01,2.245634e+01,2.243575e+01,2.236709e+01,2.255237e+01,2.248379e+01,2.251122e+01,2.242202e+01,2.242888e+01,2.235335e+01,2.230525e+01,2.244948e+01,2.239456e+01,2.238082e+01,2.238082e+01,2.247006e+01,2.234648e+01,2.242202e+01,2.238082e+01,2.221587e+01,2.227776e+01,2.225026e+01,2.240829e+01,2.240142e+01,2.238769e+01,2.226401e+01,2.236022e+01,2.227088e+01,2.214017e+01,2.223650e+01,2.229151e+01,2.230525e+01,2.231212e+01,2.214017e+01,2.222962e+01,2.206442e+01,2.223650e+01,2.228463e+01,2.224338e+01,2.226401e+01,2.216082e+01,2.216771e+01,2.223650e+01,2.206442e+01,2.214017e+01,2.214706e+01,2.224338e+01,2.223650e+01,2.205065e+01,2.204376e+01,2.200930e+01,2.215394e+01,2.202308e+01,2.211952e+01,2.214017e+01,2.202308e+01,2.215394e+01,2.205754e+01,2.211263e+01,2.212641e+01,2.226401e+01,2.211263e+01,2.206442e+01,2.220211e+01,2.196793e+01,2.205065e+01,2.222275e+01,2.197483e+01,2.216082e+01,2.212641e+01,2.225026e+01,2.222962e+01,2.221587e+01,2.222962e+01,2.222962e+01,2.229151e+01,2.222275e+01,2.213329e+01,2.226401e+01,2.220899e+01,2.218147e+01,2.227088e+01,2.209198e+01
