Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.185755e+01,2.181612e+01,2.178850e+01,2.174013e+01,2.190586e+01,2.186445e+01,2.190586e+01,2.191276e+01,2.169866e+01,2.171248e+01,2.188516e+01,2.188516e+01,2.187825e+01,2.185755e+01,2.181612e+01,2.178159e+01,2.182303e+01,2.178850e+01,2.184374e+01,2.180231e+01,2.182303e+01,2.176086e+01,2.178159e+01,2.176086e+01,2.180231e+01,2.176777e+01,2.173322e+01,2.183684e+01,2.176086e+01,2.175395e+01,2.171248e+01,2.173322e+01,2.176086e+01,2.182993e+01,2.178159e+01,2.182993e+01,2.167792e+01,2.174704e+01,2.184374e+01,2.181612e+01,2.187825e+01,2.181612e+01,2.180231e+01,2.182303e+01,2.185065e+01,2.179540e+01,2.188516e+01,2.179540e+01,2.187825e+01,2.185755e+01,2.185755e+01,2.180922e+01,2.187135e+01,2.194035e+01,2.189206e+01,2.189206e+01,2.180922e+01,2.189206e+01,2.194725e+01,2.171248e+01,2.194725e+01,2.189896e+01,2.177468e+01,2.178159e+01,2.199551e+01,2.187825e+01,2.196793e+01,2.196104e+01,2.178850e+01,2.192655e+01,2.206442e+01,2.193345e+01,2.191965e+01,2.191276e+01,2.174704e+01,2.196104e+01,2.187135e+01,2.189206e+01,2.190586e+01,2.189206e+01,2.200930e+01,2.182303e+01,2.197483e+01,2.199551e+01,2.194035e+01,2.190586e+01,2.196793e+01,2.197483e+01,2.185755e+01,2.194725e+01,2.205065e+01,2.198862e+01,2.203687e+01,2.203687e+01,2.197483e+01,2.207820e+01,2.194035e+01,2.205065e+01,2.200930e+01,2.205065e+01,2.196104e+01,2.205754e+01,2.196104e+01,2.188516e+01,2.195414e+01,2.196793e+01,2.194035e+01,2.195414e+01,2.203687e+01,2.198862e+01,2.194725e+01,2.211952e+01,2.205754e+01,2.206442e+01,2.189206e+01,2.207820e+01,2.208509e+01,2.204376e+01,2.219523e+01,2.205754e+01,2.205065e+01,2.227088e+01,2.224338e+01,2.237395e+01,2.255237e+01,2.278522e+01,2.279889e+01,2.295609e+01,2.326295e+01,2.352136e+01,2.401600e+01,2.402275e+01,2.431973e+01,2.482401e+01,2.519227e+01,2.560586e+01,2.597140e+01,2.646123e+01,2.665257e+01,2.713928e+01,2.742108e+01,2.785868e+01,2.789127e+01,2.823608e+01,2.839185e+01,2.874799e+01,2.890303e+01,2.912873e+01,2.935397e+01,2.946962e+01,2.941823e+01,2.945035e+01,2.968133e+01,2.967492e+01,2.967492e+01,2.969415e+01,2.948246e+01,2.941181e+01,2.934111e+01,2.929609e+01,2.906429e+01,2.895466e+01,2.875446e+01,2.839834e+01,2.821659e+01,2.789127e+01,2.742762e+01,2.736871e+01,2.660642e+01,2.619012e+01,2.567907e+01,2.513210e+01,2.473677e+01,2.438711e+01,2.373848e+01,2.348060e+01,2.297657e+01,2.255237e+01,2.219523e+01,2.220899e+01,2.211263e+01,2.213329e+01,2.209886e+01,2.205754e+01,2.142174e+01,2.142867e+01,2.133158e+01,2.135239e+01,2.119966e+01,2.126217e+01,2.117881e+01,2.123439e+01,2.123439e+01,2.127605e+01,2.131770e+01,2.135933e+01,2.136626e+01,2.130382e+01,2.137320e+01,2.138707e+01,2.138707e+01,2.138013e+01,2.141480e+01,2.142174e+01,2.151182e+01,2.147025e+01,2.153260e+01,2.145639e+01,2.152567e+01,2.156721e+01,2.160874e+01,2.160182e+01,2.165025e+01,2.178159e+01,2.168483e+01,2.169175e+01,2.177468e+01,2.178850e+01,2.194035e+01,2.178159e+01,2.189206e+01,2.174013e+01,2.186445e+01,2.184374e+01,2.184374e+01,2.183684e+01,2.199551e+01,2.188516e+01,2.185065e+01,2.195414e+01,2.197483e+01,2.187135e+01,2.214017e+01,2.195414e+01,2.191965e+01,2.193345e+01,2.200930e+01,2.200930e+01,2.197483e+01,2.203687e+01,2.218147e+01,2.198862e+01,2.203687e+01,2.200241e+01,2.195414e+01,2.187825e+01,2.189206e+01,2.209886e+01,2.190586e+01,2.194725e+01,2.196104e+01,2.195414e+01,2.189896e+01,2.198172e+01,2.199551e+01,2.195414e+01,2.186445e+01,2.196104e+01,2.178850e+01,2.189206e+01,2.179540e+01,2.205065e+01,2.175395e+01,2.197483e+01,2.176086e+01,2.176086e+01,2.165717e+01,2.169866e+01,2.174704e+01,2.173322e+01,2.163642e+01,2.171248e+01,2.167792e+01,2.160874e+01,2.162258e+01,2.157414e+01,2.141480e+01,2.158798e+01,2.158798e+01,2.138707e+01,2.149104e+01,2.127605e+01,2.119966e+01,2.120660e+01,2.101189e+01,2.099101e+01,2.101189e+01,2.092137e+01,2.100493e+01,2.102581e+01,2.103973e+01,2.106061e+01,2.125522e+01,2.123439e+01,2.128993e+01,2.123439e+01,2.145639e+01,2.162258e+01,2.168483e+01,2.167100e+01,2.169175e+01,2.179540e+01,2.175395e+01,2.182303e+01,2.176086e+01,2.194035e+01,2.187135e+01,2.186445e+01,2.189206e+01,2.187825e+01,2.187135e+01,2.196793e+01,2.196104e+01,2.189206e+01,2.189896e+01,2.189206e+01,2.193345e+01,2.183684e+01,2.189206e+01,2.189896e+01,2.188516e+01,2.190586e+01,2.191965e+01,2.187825e+01,2.193345e+01,2.185755e+01,2.192655e+01,2.191276e+01,2.190586e+01,2.200241e+01,2.194035e+01,2.191965e+01,2.195414e+01,2.184374e+01,2.198862e+01,2.199551e+01,2.191276e+01,2.195414e+01,2.196793e+01,2.200930e+01,2.196793e+01,2.199551e+01,2.200241e+01,2.198172e+01,2.202997e+01,2.189206e+01,2.199551e+01,2.171248e+01,2.149796e+01,2.156721e+01,2.151182e+01,2.150489e+01,2.162258e+01,2.167792e+01,2.167100e+01,2.158106e+01,2.158106e+01,2.152567e+01,2.171940e+01,2.168483e+01,2.167792e+01,2.160874e+01,2.163642e+01,2.170557e+01,2.160182e+01,2.167100e+01,2.153952e+01,2.151875e+01,2.164334e+01,2.153260e+01,2.152567e+01,2.163642e+01,2.165025e+01,2.165717e+01,2.169866e+01,2.172631e+01,2.162258e+01,2.161566e+01,2.157414e+01,2.169866e+01,2.156029e+01,2.160874e+01,2.156029e+01,2.154645e+01,2.168483e+01,2.150489e+01,2.153260e+01,2.149796e+01,2.144253e+01,2.138707e+01,2.151182e+01,2.157414e+01,2.142867e+01,2.144946e+01,2.139400e+01,2.144946e+01,2.143560e+01,2.140094e+01,2.142867e+01,2.129688e+01,2.135933e+01,2.134545e+01,2.142867e+01,2.124828e+01,2.133158e+01,2.133158e+01,2.144253e+01,2.135239e+01,2.153260e+01,2.151182e+01,2.279206e+01,2.537258e+01,2.671189e+01,2.734906e+01,2.772824e+01,2.773477e+01,2.773477e+01,2.772172e+01,2.773477e+01,2.755189e+01,2.752574e+01,2.746688e+01,2.727044e+01,2.703423e+01,2.711959e+01,2.693566e+01,2.694223e+01,2.678433e+01,2.669871e+01,2.659982e+01,2.646123e+01,2.627615e+01,2.605761e+01,2.601120e+01,2.600457e+01,2.553260e+01,2.549262e+01,2.509865e+01,2.507189e+01,2.479718e+01,2.449483e+01,2.402275e+01,2.381301e+01,2.379269e+01,2.348060e+01,2.314713e+01,2.303801e+01,2.270309e+01,2.270309e+01,2.246320e+01,2.222962e+01,2.218147e+01,2.216082e+01,2.211952e+01,2.194035e+01,2.197483e+01,2.185755e+01,2.168483e+01,2.176777e+01,2.174013e+01,2.162258e+01,2.165717e+01,2.168483e+01,2.168483e+01,2.150489e+01,2.156029e+01,2.162258e+01,2.160874e+01,2.158106e+01,2.153260e+01,2.144946e+01,2.146332e+01,2.143560e+01,2.156029e+01,2.149796e+01,2.143560e+01,2.149796e+01,2.149796e+01,2.151182e+01,2.149796e+01,2.152567e+01,2.145639e+01,2.144946e+01,2.140094e+01,2.108148e+01,2.107452e+01,2.103277e+01,2.097709e+01,2.104669e+01,2.157414e+01,2.171940e+01,2.179540e+01,2.173322e+01,2.184374e+01,2.194725e+01,2.194725e+01,2.199551e+01,2.213329e+01,2.219523e+01,2.198862e+01,2.214017e+01,2.212641e+01,2.210575e+01,2.188516e+01,2.194035e+01,2.155337e+01,2.104669e+01,2.095619e+01,2.096316e+01,2.108843e+01,2.094226e+01,2.097709e+01,2.101189e+01,2.084470e+01,2.099101e+01,2.081681e+01,2.091440e+01,2.097012e+01,2.090743e+01,2.097709e+01,2.094226e+01,2.098405e+01,2.093530e+01,2.090743e+01,2.101189e+01,2.101189e+01,2.104669e+01,2.105365e+01,2.096316e+01,2.103973e+01,2.090047e+01,2.104669e+01,2.096316e+01,2.100493e+01,2.096316e+01,2.090047e+01,2.087259e+01,2.083773e+01,2.085865e+01,2.095619e+01,2.147025e+01,2.187825e+01,2.218147e+01,2.213329e+01,2.217459e+01,2.232587e+01,2.243575e+01,2.240142e+01,2.230525e+01,2.243575e+01,2.238082e+01,2.238082e+01,2.239456e+01,2.244261e+01,2.248379e+01,2.242202e+01,2.240829e+01,2.242888e+01,2.263461e+01,2.244948e+01,2.247692e+01,2.245634e+01,2.247006e+01,2.244261e+01,2.232587e+01,2.236022e+01,2.238769e+01,2.236022e+01,2.247006e+01,2.235335e+01,2.244261e+01,2.236709e+01,2.240142e+01,2.242888e+01,2.238769e+01,2.238769e+01,2.241516e+01,2.234648e+01,2.235335e+01,2.235335e+01,2.233961e+01,2.227088e+01,2.238082e+01,2.232587e+01,2.222962e+01,2.223650e+01,2.214017e+01,2.220211e+01,2.231900e+01,2.225713e+01,2.218835e+01,2.209198e+01,2.222275e+01,2.224338e+01,2.220211e+01,2.214017e+01,2.220899e+01,2.212641e+01,2.228463e+01,2.209886e+01,2.206442e+01,2.218835e+01,2.200930e+01,2.211263e+01,2.210575e+01,2.214017e+01,2.209198e+01,2.194725e+01,2.202997e+01,2.200241e+01,2.201619e+01,2.216082e+01,2.211263e+01,2.214706e+01,2.222275e+01,2.216082e+01,2.213329e+01,2.205754e+01,2.206442e+01,2.225026e+01,2.209198e+01,2.220211e+01,2.207131e+01,2.200930e+01,2.203687e+01,2.223650e+01,2.218147e+01,2.217459e+01,2.222962e+01,2.214706e+01,2.215394e+01,2.219523e+01,2.202997e+01,2.209198e+01,2.223650e+01,2.227776e+01,2.230525e+01,2.222275e+01,2.226401e+01,2.224338e+01
2.181612e+01,2.181612e+01,2.182993e+01,2.182993e+01,2.188516e+01,2.184374e+01,2.186445e+01,2.180231e+01,2.201619e+01,2.168483e+01,2.174704e+01,2.188516e+01,2.174704e+01,2.182303e+01,2.167792e+01,2.173322e+01,2.169175e+01,2.183684e+01,2.176086e+01,2.190586e+01,2.182303e+01,2.175395e+01,2.181612e+01,2.174704e+01,2.182303e+01,2.176086e+01,2.187825e+01,2.187825e+01,2.176777e+01,2.169866e+01,2.171940e+01,2.168483e+01,2.178850e+01,2.196104e+01,2.184374e+01,2.187825e+01,2.176777e+01,2.187135e+01,2.189896e+01,2.187135e+01,2.178159e+01,2.180922e+01,2.183684e+01,2.178850e+01,2.176777e+01,2.185065e+01,2.189896e+01,2.190586e+01,2.190586e+01,2.182993e+01,2.186445e+01,2.187825e+01,2.188516e+01,2.193345e+01,2.189896e+01,2.186445e+01,2.182303e+01,2.187135e+01,2.185065e+01,2.185065e+01,2.174013e+01,2.189206e+01,2.199551e+01,2.176086e+01,2.198862e+01,2.194035e+01,2.202997e+01,2.204376e+01,2.193345e+01,2.199551e+01,2.195414e+01,2.191276e+01,2.196793e+01,2.189206e+01,2.193345e+01,2.182303e+01,2.189896e+01,2.189206e+01,2.191965e+01,2.184374e+01,2.186445e+01,2.190586e+01,2.182303e+01,2.189206e+01,2.200241e+01,2.192655e+01,2.195414e+01,2.200241e+01,2.194035e+01,2.196793e+01,2.194725e+01,2.209886e+01,2.193345e+01,2.206442e+01,2.202997e+01,2.194725e+01,2.202997e+01,2.209886e+01,2.224338e+01,2.224338e+01,2.205065e+01,2.208509e+01,2.205065e+01,2.200241e+01,2.194725e+01,2.194725e+01,2.194035e+01,2.196104e+01,2.196104e+01,2.196104e+01,2.207131e+01,2.194725e+01,2.208509e+01,2.209198e+01,2.205065e+01,2.212641e+01,2.204376e+01,2.225026e+01,2.202997e+01,2.212641e+01,2.225713e+01,2.225026e+01,2.251808e+01,2.236709e+01,2.253866e+01,2.272363e+01,2.296292e+01,2.300388e+01,2.326295e+01,2.352816e+01,2.391455e+01,2.404979e+01,2.456881e+01,2.482401e+01,2.523237e+01,2.571233e+01,2.599793e+01,2.645462e+01,2.700796e+01,2.728355e+01,2.764337e+01,2.799548e+01,2.826205e+01,2.861862e+01,2.870273e+01,2.868332e+01,2.906429e+01,2.909652e+01,2.919957e+01,2.948888e+01,2.953382e+01,2.948246e+01,2.960439e+01,2.966851e+01,2.966851e+01,2.972619e+01,2.955307e+01,2.939896e+01,2.932825e+01,2.903851e+01,2.907718e+01,2.898047e+01,2.883846e+01,2.835293e+01,2.819060e+01,2.775434e+01,2.737525e+01,2.729665e+01,2.661301e+01,2.620998e+01,2.570568e+01,2.525241e+01,2.486425e+01,2.442752e+01,2.405655e+01,2.346022e+01,2.299023e+01,2.270309e+01,2.229151e+01,2.222962e+01,2.220899e+01,2.214017e+01,2.197483e+01,2.183684e+01,2.142867e+01,2.121355e+01,2.113711e+01,2.119271e+01,2.118576e+01,2.120660e+01,2.123439e+01,2.119271e+01,2.124828e+01,2.126217e+01,2.128299e+01,2.127605e+01,2.138707e+01,2.134545e+01,2.136626e+01,2.135239e+01,2.137320e+01,2.146332e+01,2.142174e+01,2.143560e+01,2.144253e+01,2.153260e+01,2.169175e+01,2.162950e+01,2.170557e+01,2.162258e+01,2.166409e+01,2.166409e+01,2.176086e+01,2.163642e+01,2.168483e+01,2.175395e+01,2.173322e+01,2.173322e+01,2.173322e+01,2.185065e+01,2.185065e+01,2.184374e+01,2.187825e+01,2.186445e+01,2.185065e+01,2.189206e+01,2.189896e+01,2.189896e+01,2.195414e+01,2.207820e+01,2.196104e+01,2.189206e+01,2.191965e+01,2.190586e+01,2.193345e+01,2.205065e+01,2.200241e+01,2.191276e+01,2.196793e+01,2.193345e+01,2.196104e+01,2.191965e+01,2.197483e+01,2.196793e+01,2.193345e+01,2.190586e+01,2.197483e+01,2.196793e+01,2.191965e+01,2.194725e+01,2.191965e+01,2.194035e+01,2.187135e+01,2.192655e+01,2.199551e+01,2.198862e+01,2.195414e+01,2.194035e+01,2.178850e+01,2.184374e+01,2.196793e+01,2.185755e+01,2.176777e+01,2.191965e+01,2.179540e+01,2.182303e+01,2.178159e+01,2.174704e+01,2.170557e+01,2.163642e+01,2.166409e+01,2.162950e+01,2.167792e+01,2.165717e+01,2.171940e+01,2.162950e+01,2.153260e+01,2.166409e+01,2.158106e+01,2.149104e+01,2.156029e+01,2.133158e+01,2.160874e+01,2.140787e+01,2.135933e+01,2.134545e+01,2.119271e+01,2.107452e+01,2.090047e+01,2.103277e+01,2.117881e+01,2.108148e+01,2.113711e+01,2.114406e+01,2.130382e+01,2.138013e+01,2.135239e+01,2.153952e+01,2.157414e+01,2.174704e+01,2.167792e+01,2.176777e+01,2.169866e+01,2.171940e+01,2.199551e+01,2.185065e+01,2.190586e+01,2.185755e+01,2.187135e+01,2.187135e+01,2.186445e+01,2.186445e+01,2.185065e+01,2.194725e+01,2.180922e+01,2.189896e+01,2.187135e+01,2.196104e+01,2.195414e+01,2.198172e+01,2.188516e+01,2.188516e+01,2.203687e+01,2.194035e+01,2.183684e+01,2.188516e+01,2.187825e+01,2.190586e+01,2.181612e+01,2.186445e+01,2.202997e+01,2.196104e+01,2.201619e+01,2.198172e+01,2.196793e+01,2.196104e+01,2.189206e+01,2.197483e+01,2.195414e+01,2.197483e+01,2.195414e+01,2.194725e+01,2.196793e+01,2.195414e+01,2.194035e+01,2.200930e+01,2.179540e+01,2.166409e+01,2.148411e+01,2.150489e+01,2.168483e+01,2.148411e+01,2.162950e+01,2.168483e+01,2.162258e+01,2.160874e+01,2.174013e+01,2.172631e+01,2.162950e+01,2.169175e+01,2.164334e+01,2.172631e+01,2.171940e+01,2.171248e+01,2.158106e+01,2.158798e+01,2.165717e+01,2.162950e+01,2.153260e+01,2.153260e+01,2.160182e+01,2.166409e+01,2.164334e+01,2.164334e+01,2.165717e+01,2.168483e+01,2.167792e+01,2.169175e+01,2.177468e+01,2.182993e+01,2.160874e+01,2.155337e+01,2.167792e+01,2.158798e+01,2.162258e+01,2.152567e+01,2.149796e+01,2.148411e+01,2.144946e+01,2.151182e+01,2.149104e+01,2.149104e+01,2.147718e+01,2.144253e+01,2.146332e+01,2.145639e+01,2.132464e+01,2.152567e+01,2.141480e+01,2.145639e+01,2.140787e+01,2.134545e+01,2.122744e+01,2.128299e+01,2.139400e+01,2.119966e+01,2.132464e+01,2.133851e+01,2.133851e+01,2.176777e+01,2.200930e+01,2.414435e+01,2.638195e+01,2.734251e+01,2.767602e+01,2.774782e+01,2.776087e+01,2.770214e+01,2.777392e+01,2.757804e+01,2.738180e+01,2.753882e+01,2.732941e+01,2.725733e+01,2.708020e+01,2.703423e+01,2.690936e+01,2.676458e+01,2.674482e+01,2.670530e+01,2.647444e+01,2.648104e+01,2.650745e+01,2.597803e+01,2.593158e+01,2.583198e+01,2.554592e+01,2.539927e+01,2.511872e+01,2.487095e+01,2.453519e+01,2.430625e+01,2.401600e+01,2.371814e+01,2.353495e+01,2.346701e+01,2.305848e+01,2.294926e+01,2.270309e+01,2.255237e+01,2.250437e+01,2.220211e+01,2.208509e+01,2.212641e+01,2.204376e+01,2.203687e+01,2.197483e+01,2.180922e+01,2.172631e+01,2.178159e+01,2.173322e+01,2.165717e+01,2.162950e+01,2.168483e+01,2.149104e+01,2.149104e+01,2.152567e+01,2.149796e+01,2.158106e+01,2.149104e+01,2.153952e+01,2.165717e+01,2.141480e+01,2.153952e+01,2.156029e+01,2.153952e+01,2.143560e+01,2.142867e+01,2.151875e+01,2.158798e+01,2.159490e+01,2.150489e+01,2.148411e+01,2.159490e+01,2.140787e+01,2.103973e+01,2.104669e+01,2.099797e+01,2.111625e+01,2.160874e+01,2.167100e+01,2.182303e+01,2.180922e+01,2.191276e+01,2.208509e+01,2.191276e+01,2.198862e+01,2.213329e+01,2.206442e+01,2.220211e+01,2.211952e+01,2.220899e+01,2.220899e+01,2.210575e+01,2.209886e+01,2.207820e+01,2.199551e+01,2.147718e+01,2.108148e+01,2.103973e+01,2.098405e+01,2.090047e+01,2.101189e+01,2.097012e+01,2.105365e+01,2.090743e+01,2.094226e+01,2.090743e+01,2.089350e+01,2.093530e+01,2.087259e+01,2.095619e+01,2.099101e+01,2.106061e+01,2.097012e+01,2.107452e+01,2.091440e+01,2.089350e+01,2.090743e+01,2.103973e+01,2.101885e+01,2.097012e+01,2.087259e+01,2.098405e+01,2.099101e+01,2.099797e+01,2.089350e+01,2.088653e+01,2.090743e+01,2.090743e+01,2.142174e+01,2.209198e+01,2.218147e+01,2.235335e+01,2.218835e+01,2.233274e+01,2.236022e+01,2.237395e+01,2.231212e+01,2.231900e+01,2.233961e+01,2.238769e+01,2.243575e+01,2.249751e+01,2.234648e+01,2.243575e+01,2.238082e+01,2.243575e+01,2.242202e+01,2.251808e+01,2.244948e+01,2.242202e+01,2.249751e+01,2.245634e+01,2.240829e+01,2.238769e+01,2.233274e+01,2.234648e+01,2.246320e+01,2.240142e+01,2.251122e+01,2.244261e+01,2.238769e+01,2.244261e+01,2.241516e+01,2.238082e+01,2.229151e+01,2.233274e+01,2.237395e+01,2.236022e+01,2.242202e+01,2.231212e+01,2.238769e+01,2.224338e+01,2.226401e+01,2.222962e+01,2.213329e+01,2.226401e+01,2.218147e+01,2.230525e+01,2.229151e+01,2.209886e+01,2.212641e+01,2.205754e+01,2.221587e+01,2.209886e+01,2.216082e+01,2.212641e+01,2.217459e+01,2.208509e+01,2.218835e+01,2.232587e+01,2.216771e+01,2.211263e+01,2.201619e+01,2.220899e+01,2.218835e+01,2.223650e+01,2.216771e+01,2.224338e+01,2.213329e+01,2.217459e+01,2.214017e+01,2.212641e+01,2.200241e+01,2.214706e+01,2.209198e+01,2.220211e+01,2.210575e+01,2.216771e+01,2.208509e+01,2.204376e+01,2.205754e+01,2.216082e+01,2.222962e+01,2.226401e+01,2.217459e+01,2.231212e+01,2.234648e+01,2.216082e+01,2.220211e+01,2.216771e+01,2.217459e+01,2.213329e+01,2.219523e+01,2.207131e+01,2.216771e+01,2.206442e+01,2.225713e+01,2.219523e+01
