Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.185755e+01,2.185065e+01,2.180922e+01,2.190586e+01,2.176086e+01,2.185065e+01,2.180922e+01,2.184374e+01,2.172631e+01,2.187825e+01,2.178159e+01,2.184374e+01,2.163642e+01,2.174704e+01,2.181612e+01,2.170557e+01,2.181612e+01,2.180231e+01,2.176086e+01,2.181612e+01,2.191276e+01,2.197483e+01,2.188516e+01,2.172631e+01,2.176086e+01,2.174704e+01,2.185755e+01,2.176086e+01,2.180922e+01,2.187825e+01,2.179540e+01,2.175395e+01,2.191276e+01,2.178850e+01,2.181612e+01,2.180231e+01,2.196104e+01,2.185755e+01,2.181612e+01,2.185065e+01,2.180231e+01,2.180231e+01,2.190586e+01,2.185065e+01,2.177468e+01,2.187135e+01,2.185065e+01,2.195414e+01,2.189206e+01,2.196793e+01,2.196793e+01,2.196793e+01,2.173322e+01,2.182993e+01,2.177468e+01,2.190586e+01,2.189896e+01,2.188516e+01,2.195414e+01,2.181612e+01,2.191965e+01,2.178850e+01,2.191965e+01,2.191965e+01,2.202308e+01,2.196793e+01,2.180231e+01,2.198862e+01,2.192655e+01,2.180231e+01,2.205754e+01,2.177468e+01,2.193345e+01,2.200241e+01,2.193345e+01,2.181612e+01,2.189896e+01,2.195414e+01,2.191276e+01,2.189206e+01,2.191276e+01,2.191276e+01,2.189206e+01,2.189206e+01,2.191965e+01,2.191965e+01,2.192655e+01,2.202308e+01,2.196104e+01,2.194035e+01,2.196104e+01,2.205754e+01,2.197483e+01,2.195414e+01,2.198862e+01,2.202997e+01,2.217459e+01,2.217459e+01,2.229151e+01,2.210575e+01,2.202997e+01,2.205754e+01,2.203687e+01,2.194725e+01,2.206442e+01,2.196793e+01,2.195414e+01,2.194725e+01,2.193345e+01,2.195414e+01,2.197483e+01,2.191965e+01,2.213329e+01,2.191965e+01,2.191965e+01,2.212641e+01,2.205065e+01,2.209886e+01,2.203687e+01,2.207820e+01,2.221587e+01,2.217459e+01,2.215394e+01,2.252494e+01,2.277153e+01,2.275785e+01,2.286043e+01,2.313350e+01,2.341944e+01,2.365033e+01,2.401600e+01,2.434669e+01,2.459571e+01,2.509196e+01,2.528580e+01,2.579211e+01,2.616363e+01,2.667235e+01,2.707364e+01,2.727699e+01,2.766296e+01,2.796292e+01,2.819710e+01,2.860567e+01,2.864451e+01,2.892239e+01,2.905140e+01,2.920601e+01,2.914161e+01,2.947604e+01,2.954024e+01,2.976462e+01,2.968774e+01,2.963005e+01,2.959798e+01,2.973260e+01,2.959157e+01,2.941823e+01,2.931539e+01,2.943108e+01,2.908363e+01,2.879970e+01,2.881262e+01,2.850206e+01,2.820359e+01,2.791082e+01,2.760418e+01,2.714584e+01,2.661961e+01,2.621660e+01,2.572563e+01,2.525909e+01,2.488436e+01,2.468977e+01,2.407006e+01,2.360962e+01,2.304483e+01,2.257294e+01,2.241516e+01,2.218147e+01,2.219523e+01,2.204376e+01,2.180231e+01,2.159490e+01,2.122050e+01,2.117881e+01,2.119271e+01,2.118576e+01,2.119966e+01,2.120660e+01,2.120660e+01,2.119966e+01,2.117881e+01,2.120660e+01,2.130382e+01,2.130382e+01,2.130382e+01,2.132464e+01,2.135239e+01,2.138013e+01,2.137320e+01,2.135933e+01,2.144946e+01,2.142174e+01,2.151182e+01,2.143560e+01,2.140787e+01,2.152567e+01,2.153952e+01,2.158798e+01,2.162950e+01,2.151875e+01,2.170557e+01,2.165717e+01,2.166409e+01,2.167100e+01,2.166409e+01,2.175395e+01,2.180231e+01,2.184374e+01,2.178159e+01,2.185065e+01,2.185755e+01,2.187135e+01,2.191276e+01,2.191965e+01,2.189896e+01,2.191276e+01,2.192655e+01,2.194725e+01,2.209886e+01,2.191276e+01,2.192655e+01,2.214017e+01,2.191276e+01,2.205754e+01,2.196104e+01,2.209886e+01,2.224338e+01,2.208509e+01,2.196793e+01,2.195414e+01,2.198862e+01,2.189896e+01,2.189896e+01,2.198862e+01,2.189896e+01,2.195414e+01,2.193345e+01,2.193345e+01,2.194035e+01,2.202308e+01,2.198862e+01,2.198862e+01,2.202308e+01,2.203687e+01,2.194035e+01,2.196104e+01,2.185065e+01,2.194035e+01,2.197483e+01,2.176777e+01,2.191276e+01,2.176777e+01,2.176086e+01,2.180231e+01,2.184374e+01,2.176777e+01,2.176777e+01,2.179540e+01,2.172631e+01,2.176086e+01,2.169175e+01,2.166409e+01,2.171248e+01,2.164334e+01,2.165717e+01,2.170557e+01,2.159490e+01,2.142174e+01,2.156721e+01,2.142867e+01,2.139400e+01,2.140787e+01,2.135239e+01,2.139400e+01,2.133158e+01,2.121355e+01,2.121355e+01,2.108843e+01,2.110929e+01,2.125522e+01,2.110929e+01,2.111625e+01,2.134545e+01,2.132464e+01,2.137320e+01,2.137320e+01,2.168483e+01,2.160182e+01,2.176086e+01,2.174704e+01,2.183684e+01,2.180922e+01,2.183684e+01,2.174013e+01,2.185755e+01,2.176777e+01,2.195414e+01,2.172631e+01,2.183684e+01,2.190586e+01,2.194035e+01,2.187825e+01,2.189896e+01,2.185065e+01,2.194035e+01,2.194725e+01,2.191965e+01,2.185755e+01,2.187825e+01,2.185065e+01,2.191276e+01,2.193345e+01,2.190586e+01,2.188516e+01,2.189896e+01,2.186445e+01,2.184374e+01,2.202308e+01,2.199551e+01,2.196793e+01,2.200241e+01,2.192655e+01,2.204376e+01,2.198862e+01,2.191965e+01,2.196793e+01,2.196104e+01,2.195414e+01,2.198172e+01,2.196793e+01,2.198862e+01,2.193345e+01,2.199551e+01,2.191276e+01,2.178159e+01,2.156029e+01,2.146332e+01,2.149796e+01,2.156721e+01,2.155337e+01,2.156029e+01,2.169866e+01,2.160182e+01,2.165717e+01,2.167100e+01,2.171940e+01,2.169175e+01,2.169175e+01,2.165025e+01,2.165025e+01,2.165025e+01,2.158106e+01,2.161566e+01,2.160182e+01,2.156029e+01,2.156029e+01,2.163642e+01,2.155337e+01,2.156721e+01,2.163642e+01,2.165717e+01,2.159490e+01,2.166409e+01,2.166409e+01,2.165717e+01,2.165025e+01,2.162258e+01,2.180231e+01,2.161566e+01,2.156721e+01,2.163642e+01,2.150489e+01,2.153952e+01,2.148411e+01,2.155337e+01,2.147025e+01,2.136626e+01,2.149104e+01,2.138707e+01,2.147025e+01,2.152567e+01,2.144253e+01,2.153260e+01,2.136626e+01,2.147718e+01,2.133158e+01,2.122744e+01,2.135933e+01,2.149796e+01,2.130382e+01,2.133851e+01,2.144946e+01,2.134545e+01,2.144253e+01,2.144946e+01,2.131770e+01,2.133158e+01,2.137320e+01,2.174704e+01,2.239456e+01,2.529248e+01,2.692908e+01,2.760418e+01,2.771519e+01,2.787172e+01,2.789127e+01,2.775434e+01,2.777392e+01,2.765643e+01,2.738180e+01,2.734251e+01,2.727044e+01,2.713928e+01,2.713928e+01,2.709333e+01,2.701453e+01,2.698167e+01,2.669871e+01,2.667894e+01,2.661961e+01,2.621660e+01,2.622322e+01,2.599793e+01,2.585191e+01,2.570568e+01,2.540594e+01,2.507858e+01,2.496477e+01,2.460915e+01,2.455536e+01,2.397543e+01,2.392132e+01,2.356211e+01,2.346701e+01,2.319484e+01,2.292877e+01,2.290144e+01,2.262091e+01,2.260035e+01,2.229151e+01,2.216082e+01,2.211952e+01,2.207131e+01,2.199551e+01,2.186445e+01,2.179540e+01,2.183684e+01,2.174704e+01,2.182993e+01,2.162258e+01,2.151182e+01,2.160182e+01,2.151182e+01,2.167100e+01,2.155337e+01,2.162950e+01,2.149796e+01,2.164334e+01,2.148411e+01,2.151875e+01,2.149796e+01,2.149104e+01,2.154645e+01,2.147025e+01,2.142174e+01,2.149104e+01,2.152567e+01,2.142174e+01,2.152567e+01,2.143560e+01,2.153952e+01,2.144253e+01,2.147025e+01,2.147718e+01,2.113015e+01,2.142174e+01,2.160182e+01,2.168483e+01,2.167100e+01,2.178159e+01,2.187825e+01,2.184374e+01,2.189206e+01,2.191965e+01,2.204376e+01,2.210575e+01,2.204376e+01,2.216082e+01,2.215394e+01,2.226401e+01,2.218147e+01,2.221587e+01,2.213329e+01,2.200241e+01,2.196104e+01,2.182303e+01,2.189896e+01,2.131770e+01,2.107452e+01,2.100493e+01,2.106756e+01,2.105365e+01,2.103973e+01,2.097012e+01,2.097012e+01,2.093530e+01,2.096316e+01,2.095619e+01,2.087259e+01,2.098405e+01,2.099797e+01,2.103973e+01,2.098405e+01,2.097709e+01,2.098405e+01,2.099101e+01,2.095619e+01,2.095619e+01,2.097012e+01,2.101885e+01,2.099101e+01,2.094923e+01,2.102581e+01,2.095619e+01,2.082378e+01,2.083773e+01,2.101189e+01,2.097709e+01,2.137320e+01,2.201619e+01,2.226401e+01,2.236022e+01,2.237395e+01,2.237395e+01,2.238082e+01,2.240142e+01,2.229151e+01,2.238082e+01,2.225713e+01,2.239456e+01,2.240142e+01,2.252494e+01,2.241516e+01,2.242888e+01,2.241516e+01,2.243575e+01,2.251808e+01,2.243575e+01,2.246320e+01,2.245634e+01,2.247692e+01,2.227088e+01,2.241516e+01,2.238082e+01,2.233274e+01,2.246320e+01,2.237395e+01,2.242888e+01,2.246320e+01,2.238082e+01,2.236022e+01,2.246320e+01,2.240829e+01,2.238082e+01,2.236022e+01,2.229151e+01,2.225026e+01,2.232587e+01,2.223650e+01,2.225026e+01,2.224338e+01,2.224338e+01,2.231900e+01,2.227088e+01,2.209198e+01,2.220211e+01,2.229151e+01,2.222962e+01,2.219523e+01,2.209886e+01,2.217459e+01,2.218147e+01,2.221587e+01,2.211263e+01,2.207820e+01,2.219523e+01,2.209198e+01,2.226401e+01,2.219523e+01,2.216082e+01,2.214706e+01,2.229838e+01,2.210575e+01,2.210575e+01,2.209886e+01,2.208509e+01,2.221587e+01,2.202308e+01,2.200241e+01,2.200241e+01,2.216771e+01,2.214017e+01,2.211263e+01,2.221587e+01,2.216082e+01,2.209886e+01,2.220899e+01,2.196104e+01,2.208509e+01,2.211952e+01,2.218835e+01,2.218147e+01,2.224338e+01,2.220899e+01,2.225713e+01,2.231212e+01,2.214017e+01,2.231212e+01,2.233961e+01,2.214017e+01,2.236709e+01,2.227776e+01,2.229838e+01,2.215394e+01,2.225713e+01,2.226401e+01,2.222962e+01,2.205065e+01
