Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.185755e+01,2.196793e+01,2.182303e+01,2.177468e+01,2.182993e+01,2.185755e+01,2.198862e+01,2.200930e+01,2.182993e+01,2.180922e+01,2.180922e+01,2.187135e+01,2.169175e+01,2.181612e+01,2.182993e+01,2.178159e+01,2.191965e+01,2.184374e+01,2.195414e+01,2.182303e+01,2.187135e+01,2.184374e+01,2.181612e+01,2.179540e+01,2.176086e+01,2.189896e+01,2.185755e+01,2.180922e+01,2.174013e+01,2.195414e+01,2.180231e+01,2.178159e+01,2.182993e+01,2.196104e+01,2.169175e+01,2.182993e+01,2.187135e+01,2.185755e+01,2.180231e+01,2.193345e+01,2.187825e+01,2.189896e+01,2.191965e+01,2.191965e+01,2.189896e+01,2.187135e+01,2.187825e+01,2.194035e+01,2.196793e+01,2.197483e+01,2.195414e+01,2.198862e+01,2.185065e+01,2.196793e+01,2.177468e+01,2.198172e+01,2.186445e+01,2.194035e+01,2.196793e+01,2.195414e+01,2.196793e+01,2.200930e+01,2.201619e+01,2.187825e+01,2.185065e+01,2.194725e+01,2.195414e+01,2.183684e+01,2.202308e+01,2.198862e+01,2.193345e+01,2.179540e+01,2.198172e+01,2.189206e+01,2.191965e+01,2.181612e+01,2.192655e+01,2.193345e+01,2.195414e+01,2.187825e+01,2.189206e+01,2.191276e+01,2.190586e+01,2.189896e+01,2.188516e+01,2.196793e+01,2.190586e+01,2.195414e+01,2.198862e+01,2.205065e+01,2.208509e+01,2.196793e+01,2.202997e+01,2.201619e+01,2.197483e+01,2.194725e+01,2.209198e+01,2.203687e+01,2.203687e+01,2.209198e+01,2.208509e+01,2.207131e+01,2.209198e+01,2.199551e+01,2.198172e+01,2.201619e+01,2.205754e+01,2.196793e+01,2.192655e+01,2.198172e+01,2.192655e+01,2.202997e+01,2.200930e+01,2.211263e+01,2.204376e+01,2.205754e+01,2.209198e+01,2.213329e+01,2.220899e+01,2.229151e+01,2.220211e+01,2.227088e+01,2.222275e+01,2.251808e+01,2.271679e+01,2.279206e+01,2.301071e+01,2.312668e+01,2.352816e+01,2.377914e+01,2.404979e+01,2.439385e+01,2.461587e+01,2.515216e+01,2.562583e+01,2.603109e+01,2.639517e+01,2.667894e+01,2.695538e+01,2.730976e+01,2.765643e+01,2.801501e+01,2.822308e+01,2.870273e+01,2.870920e+01,2.887075e+01,2.905140e+01,2.927036e+01,2.923819e+01,2.947604e+01,2.957232e+01,2.973900e+01,2.975822e+01,2.975181e+01,2.976462e+01,2.975181e+01,2.960439e+01,2.955949e+01,2.940538e+01,2.943751e+01,2.914806e+01,2.899337e+01,2.890303e+01,2.851501e+01,2.822958e+01,2.779348e+01,2.743417e+01,2.714584e+01,2.678433e+01,2.645462e+01,2.572563e+01,2.547262e+01,2.516553e+01,2.456209e+01,2.407681e+01,2.368424e+01,2.308576e+01,2.255237e+01,2.224338e+01,2.216771e+01,2.212641e+01,2.173322e+01,2.132464e+01,2.122050e+01,2.119966e+01,2.120660e+01,2.119271e+01,2.120660e+01,2.119966e+01,2.116491e+01,2.117881e+01,2.120660e+01,2.123439e+01,2.130382e+01,2.124828e+01,2.129688e+01,2.128299e+01,2.127605e+01,2.137320e+01,2.123439e+01,2.136626e+01,2.135239e+01,2.146332e+01,2.144946e+01,2.139400e+01,2.142174e+01,2.145639e+01,2.144253e+01,2.141480e+01,2.164334e+01,2.160182e+01,2.165025e+01,2.163642e+01,2.168483e+01,2.167100e+01,2.162258e+01,2.174704e+01,2.182303e+01,2.169866e+01,2.166409e+01,2.185755e+01,2.180231e+01,2.182303e+01,2.189206e+01,2.189896e+01,2.192655e+01,2.190586e+01,2.192655e+01,2.169175e+01,2.202308e+01,2.194035e+01,2.193345e+01,2.205754e+01,2.200930e+01,2.190586e+01,2.203687e+01,2.187825e+01,2.200930e+01,2.191965e+01,2.197483e+01,2.198862e+01,2.194725e+01,2.187825e+01,2.194035e+01,2.164334e+01,2.194035e+01,2.191965e+01,2.192655e+01,2.190586e+01,2.193345e+01,2.192655e+01,2.195414e+01,2.202997e+01,2.205754e+01,2.199551e+01,2.200241e+01,2.198862e+01,2.196793e+01,2.194035e+01,2.196104e+01,2.194035e+01,2.192655e+01,2.180231e+01,2.181612e+01,2.181612e+01,2.185065e+01,2.182303e+01,2.179540e+01,2.183684e+01,2.178850e+01,2.176086e+01,2.189206e+01,2.178159e+01,2.171940e+01,2.171248e+01,2.168483e+01,2.173322e+01,2.162950e+01,2.165025e+01,2.159490e+01,2.157414e+01,2.151182e+01,2.147025e+01,2.138013e+01,2.131076e+01,2.137320e+01,2.137320e+01,2.136626e+01,2.115101e+01,2.131076e+01,2.116491e+01,2.126911e+01,2.128299e+01,2.126217e+01,2.134545e+01,2.135933e+01,2.133851e+01,2.158106e+01,2.161566e+01,2.171248e+01,2.180922e+01,2.176086e+01,2.169175e+01,2.180922e+01,2.171940e+01,2.185065e+01,2.176777e+01,2.185065e+01,2.185065e+01,2.189896e+01,2.195414e+01,2.189896e+01,2.188516e+01,2.194035e+01,2.196793e+01,2.187135e+01,2.185755e+01,2.190586e+01,2.185755e+01,2.191276e+01,2.187135e+01,2.191276e+01,2.187135e+01,2.191276e+01,2.200930e+01,2.192655e+01,2.189896e+01,2.200241e+01,2.190586e+01,2.196793e+01,2.193345e+01,2.176086e+01,2.193345e+01,2.196104e+01,2.182993e+01,2.194725e+01,2.200241e+01,2.204376e+01,2.195414e+01,2.195414e+01,2.188516e+01,2.200930e+01,2.198172e+01,2.196793e+01,2.201619e+01,2.197483e+01,2.162950e+01,2.155337e+01,2.144253e+01,2.148411e+01,2.165025e+01,2.155337e+01,2.170557e+01,2.168483e+01,2.163642e+01,2.168483e+01,2.161566e+01,2.162950e+01,2.162950e+01,2.154645e+01,2.164334e+01,2.167792e+01,2.159490e+01,2.165025e+01,2.165717e+01,2.160182e+01,2.158798e+01,2.158798e+01,2.158106e+01,2.164334e+01,2.158798e+01,2.165025e+01,2.166409e+01,2.166409e+01,2.165717e+01,2.167100e+01,2.168483e+01,2.165025e+01,2.164334e+01,2.185755e+01,2.162258e+01,2.158798e+01,2.162950e+01,2.150489e+01,2.137320e+01,2.152567e+01,2.137320e+01,2.148411e+01,2.149796e+01,2.153952e+01,2.144946e+01,2.142867e+01,2.149104e+01,2.149796e+01,2.152567e+01,2.148411e+01,2.133158e+01,2.126911e+01,2.124828e+01,2.137320e+01,2.132464e+01,2.133158e+01,2.131076e+01,2.124828e+01,2.133851e+01,2.133158e+01,2.140787e+01,2.129688e+01,2.138707e+01,2.126217e+01,2.153260e+01,2.188516e+01,2.352816e+01,2.644802e+01,2.721144e+01,2.778696e+01,2.795641e+01,2.779348e+01,2.782609e+01,2.772824e+01,2.770214e+01,2.755843e+01,2.736216e+01,2.745380e+01,2.729665e+01,2.712615e+01,2.709333e+01,2.697510e+01,2.696853e+01,2.675141e+01,2.668553e+01,2.661301e+01,2.646123e+01,2.640178e+01,2.610401e+01,2.596476e+01,2.569237e+01,2.545929e+01,2.538593e+01,2.507189e+01,2.486425e+01,2.459571e+01,2.412409e+01,2.395514e+01,2.355532e+01,2.340584e+01,2.331060e+01,2.308576e+01,2.292877e+01,2.273732e+01,2.260035e+01,2.211952e+01,2.227776e+01,2.225713e+01,2.200241e+01,2.201619e+01,2.204376e+01,2.188516e+01,2.173322e+01,2.185755e+01,2.171248e+01,2.185065e+01,2.161566e+01,2.168483e+01,2.157414e+01,2.160182e+01,2.156029e+01,2.149796e+01,2.168483e+01,2.151875e+01,2.150489e+01,2.156029e+01,2.153952e+01,2.155337e+01,2.153952e+01,2.153260e+01,2.148411e+01,2.154645e+01,2.165717e+01,2.155337e+01,2.144946e+01,2.144946e+01,2.146332e+01,2.147718e+01,2.161566e+01,2.151875e+01,2.151182e+01,2.151875e+01,2.164334e+01,2.168483e+01,2.179540e+01,2.185755e+01,2.185065e+01,2.190586e+01,2.197483e+01,2.210575e+01,2.207820e+01,2.191276e+01,2.213329e+01,2.205754e+01,2.209198e+01,2.219523e+01,2.216771e+01,2.214706e+01,2.216771e+01,2.199551e+01,2.208509e+01,2.200930e+01,2.201619e+01,2.195414e+01,2.155337e+01,2.111625e+01,2.106061e+01,2.111625e+01,2.080984e+01,2.087259e+01,2.070517e+01,2.098405e+01,2.084470e+01,2.090743e+01,2.097709e+01,2.087956e+01,2.101189e+01,2.104669e+01,2.101189e+01,2.107452e+01,2.107452e+01,2.092833e+01,2.103973e+01,2.105365e+01,2.101189e+01,2.101189e+01,2.099797e+01,2.101189e+01,2.102581e+01,2.099797e+01,2.097709e+01,2.094923e+01,2.089350e+01,2.097012e+01,2.131770e+01,2.190586e+01,2.215394e+01,2.229151e+01,2.230525e+01,2.237395e+01,2.238082e+01,2.240829e+01,2.237395e+01,2.244261e+01,2.233961e+01,2.236709e+01,2.247692e+01,2.240142e+01,2.242888e+01,2.239456e+01,2.241516e+01,2.242202e+01,2.230525e+01,2.264146e+01,2.240829e+01,2.248379e+01,2.252494e+01,2.240829e+01,2.229838e+01,2.249065e+01,2.249751e+01,2.243575e+01,2.244948e+01,2.255923e+01,2.246320e+01,2.231900e+01,2.243575e+01,2.229838e+01,2.232587e+01,2.236709e+01,2.236709e+01,2.231212e+01,2.221587e+01,2.228463e+01,2.231900e+01,2.225713e+01,2.222275e+01,2.222962e+01,2.220211e+01,2.211952e+01,2.220899e+01,2.227776e+01,2.208509e+01,2.209886e+01,2.212641e+01,2.220899e+01,2.214017e+01,2.214706e+01,2.220899e+01,2.220899e+01,2.221587e+01,2.218147e+01,2.224338e+01,2.218835e+01,2.214017e+01,2.221587e+01,2.237395e+01,2.211952e+01,2.231212e+01,2.205065e+01,2.208509e+01,2.227776e+01,2.222275e+01,2.216082e+01,2.223650e+01,2.217459e+01,2.202997e+01,2.218835e+01,2.209886e+01,2.213329e+01,2.204376e+01,2.209198e+01,2.209198e+01,2.222962e+01,2.215394e+01,2.211263e+01,2.215394e+01,2.216082e+01,2.225713e+01,2.206442e+01,2.232587e+01,2.227088e+01,2.222962e+01,2.219523e+01,2.222962e+01,2.235335e+01,2.233274e+01,2.230525e+01,2.215394e+01,2.217459e+01,2.225026e+01,2.212641e+01,2.214706e+01,2.220899e+01
2.185065e+01,2.183684e+01,2.187825e+01,2.188516e+01,2.192655e+01,2.179540e+01,2.185065e+01,2.177468e+01,2.184374e+01,2.179540e+01,2.157414e+01,2.187135e+01,2.180231e+01,2.177468e+01,2.184374e+01,2.173322e+01,2.180231e+01,2.174013e+01,2.176086e+01,2.171248e+01,2.185065e+01,2.182993e+01,2.187825e+01,2.187135e+01,2.191965e+01,2.189896e+01,2.177468e+01,2.191965e+01,2.182303e+01,2.178159e+01,2.186445e+01,2.182993e+01,2.194035e+01,2.174013e+01,2.174013e+01,2.179540e+01,2.194725e+01,2.193345e+01,2.175395e+01,2.185755e+01,2.187135e+01,2.178850e+01,2.187135e+01,2.185065e+01,2.194035e+01,2.177468e+01,2.198172e+01,2.186445e+01,2.191276e+01,2.196793e+01,2.196793e+01,2.197483e+01,2.189896e+01,2.194035e+01,2.190586e+01,2.189206e+01,2.202308e+01,2.207131e+01,2.187825e+01,2.198172e+01,2.187135e+01,2.196104e+01,2.188516e+01,2.189206e+01,2.189896e+01,2.192655e+01,2.193345e+01,2.202997e+01,2.223650e+01,2.200241e+01,2.191276e+01,2.207820e+01,2.190586e+01,2.191965e+01,2.190586e+01,2.194725e+01,2.202997e+01,2.194035e+01,2.185065e+01,2.189896e+01,2.190586e+01,2.188516e+01,2.189896e+01,2.199551e+01,2.189896e+01,2.188516e+01,2.191965e+01,2.195414e+01,2.200241e+01,2.194725e+01,2.196104e+01,2.194035e+01,2.194725e+01,2.200930e+01,2.199551e+01,2.200930e+01,2.209886e+01,2.191965e+01,2.205754e+01,2.225713e+01,2.215394e+01,2.207131e+01,2.210575e+01,2.199551e+01,2.191965e+01,2.196104e+01,2.196104e+01,2.195414e+01,2.197483e+01,2.197483e+01,2.197483e+01,2.204376e+01,2.202997e+01,2.203687e+01,2.205065e+01,2.206442e+01,2.205754e+01,2.218835e+01,2.220899e+01,2.220899e+01,2.223650e+01,2.249065e+01,2.251122e+01,2.281257e+01,2.283309e+01,2.283993e+01,2.303118e+01,2.321527e+01,2.351457e+01,2.376559e+01,2.405655e+01,2.434669e+01,2.464947e+01,2.518559e+01,2.579876e+01,2.605099e+01,2.637534e+01,2.688963e+01,2.705394e+01,2.744725e+01,2.780653e+01,2.806706e+01,2.826205e+01,2.865098e+01,2.876738e+01,2.907718e+01,2.907074e+01,2.922532e+01,2.941823e+01,2.945678e+01,2.954665e+01,2.975822e+01,2.975181e+01,2.979024e+01,2.977103e+01,2.969415e+01,2.957874e+01,2.939253e+01,2.950172e+01,2.930253e+01,2.936682e+01,2.889657e+01,2.892239e+01,2.852797e+01,2.828153e+01,2.795641e+01,2.758457e+01,2.721799e+01,2.677117e+01,2.624307e+01,2.589175e+01,2.539260e+01,2.487095e+01,2.475691e+01,2.421859e+01,2.366390e+01,2.309258e+01,2.253866e+01,2.202997e+01,2.178850e+01,2.147025e+01,2.131076e+01,2.138013e+01,2.128299e+01,2.118576e+01,2.108843e+01,2.123439e+01,2.115101e+01,2.122744e+01,2.110929e+01,2.132464e+01,2.119271e+01,2.121355e+01,2.119966e+01,2.120660e+01,2.131770e+01,2.130382e+01,2.133158e+01,2.135239e+01,2.127605e+01,2.138013e+01,2.133851e+01,2.131076e+01,2.142174e+01,2.136626e+01,2.143560e+01,2.140094e+01,2.138013e+01,2.155337e+01,2.156029e+01,2.159490e+01,2.162258e+01,2.163642e+01,2.164334e+01,2.162258e+01,2.167100e+01,2.165717e+01,2.179540e+01,2.180231e+01,2.169175e+01,2.179540e+01,2.182303e+01,2.186445e+01,2.180231e+01,2.191965e+01,2.190586e+01,2.189206e+01,2.194035e+01,2.205065e+01,2.207131e+01,2.193345e+01,2.199551e+01,2.209198e+01,2.206442e+01,2.192655e+01,2.189896e+01,2.189206e+01,2.192655e+01,2.198172e+01,2.190586e+01,2.196793e+01,2.191276e+01,2.187825e+01,2.182303e+01,2.171248e+01,2.182303e+01,2.167792e+01,2.189206e+01,2.187135e+01,2.189896e+01,2.189896e+01,2.196793e+01,2.194725e+01,2.198862e+01,2.196793e+01,2.205065e+01,2.194035e+01,2.194725e+01,2.196793e+01,2.198862e+01,2.196793e+01,2.198862e+01,2.187825e+01,2.192655e+01,2.191965e+01,2.183684e+01,2.182303e+01,2.183684e+01,2.181612e+01,2.177468e+01,2.180231e+01,2.190586e+01,2.178850e+01,2.187135e+01,2.169866e+01,2.174013e+01,2.164334e+01,2.174013e+01,2.169866e+01,2.151182e+01,2.164334e+01,2.142867e+01,2.153260e+01,2.153260e+01,2.130382e+01,2.141480e+01,2.139400e+01,2.132464e+01,2.114406e+01,2.122744e+01,2.125522e+01,2.108148e+01,2.117186e+01,2.115101e+01,2.128993e+01,2.129688e+01,2.140094e+01,2.142174e+01,2.135239e+01,2.166409e+01,2.158106e+01,2.162950e+01,2.178850e+01,2.171248e+01,2.184374e+01,2.176086e+01,2.184374e+01,2.174704e+01,2.184374e+01,2.188516e+01,2.174013e+01,2.190586e+01,2.186445e+01,2.187135e+01,2.171940e+01,2.158106e+01,2.172631e+01,2.179540e+01,2.182303e+01,2.199551e+01,2.187825e+01,2.176777e+01,2.189206e+01,2.179540e+01,2.194035e+01,2.183684e+01,2.191276e+01,2.181612e+01,2.189206e+01,2.189896e+01,2.187825e+01,2.189206e+01,2.191276e+01,2.200241e+01,2.194035e+01,2.203687e+01,2.191965e+01,2.191965e+01,2.200241e+01,2.193345e+01,2.196793e+01,2.198172e+01,2.205754e+01,2.191276e+01,2.198862e+01,2.186445e+01,2.156721e+01,2.156029e+01,2.153952e+01,2.157414e+01,2.167792e+01,2.144946e+01,2.169866e+01,2.166409e+01,2.169866e+01,2.160874e+01,2.167100e+01,2.158106e+01,2.158798e+01,2.151875e+01,2.167792e+01,2.159490e+01,2.161566e+01,2.167100e+01,2.160874e+01,2.158798e+01,2.159490e+01,2.159490e+01,2.161566e+01,2.156721e+01,2.167792e+01,2.159490e+01,2.163642e+01,2.159490e+01,2.153952e+01,2.160182e+01,2.164334e+01,2.153952e+01,2.156029e+01,2.156721e+01,2.153952e+01,2.156721e+01,2.151875e+01,2.153952e+01,2.162950e+01,2.152567e+01,2.149796e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.144946e+01,2.142867e+01,2.144253e+01,2.145639e+01,2.148411e+01,2.126217e+01,2.132464e+01,2.131770e+01,2.131076e+01,2.136626e+01,2.135933e+01,2.133158e+01,2.133158e+01,2.129688e+01,2.129688e+01,2.128299e+01,2.136626e+01,2.133851e+01,2.124828e+01,2.128993e+01,2.140094e+01,2.158798e+01,2.220899e+01,2.513210e+01,2.673165e+01,2.769561e+01,2.776739e+01,2.778696e+01,2.783261e+01,2.782609e+01,2.777392e+01,2.763031e+01,2.747342e+01,2.746688e+01,2.730321e+01,2.719176e+01,2.717864e+01,2.681725e+01,2.693566e+01,2.679750e+01,2.683041e+01,2.661301e+01,2.638195e+01,2.618349e+01,2.607750e+01,2.597140e+01,2.571898e+01,2.545262e+01,2.540594e+01,2.523237e+01,2.461587e+01,2.442078e+01,2.432647e+01,2.401600e+01,2.389425e+01,2.348060e+01,2.323571e+01,2.309258e+01,2.290827e+01,2.266886e+01,2.257294e+01,2.226401e+01,2.230525e+01,2.220211e+01,2.215394e+01,2.197483e+01,2.209886e+01,2.185755e+01,2.184374e+01,2.176086e+01,2.163642e+01,2.169175e+01,2.155337e+01,2.181612e+01,2.153260e+01,2.150489e+01,2.156721e+01,2.169866e+01,2.152567e+01,2.155337e+01,2.146332e+01,2.150489e+01,2.149796e+01,2.144946e+01,2.151875e+01,2.155337e+01,2.147718e+01,2.147718e+01,2.151875e+01,2.148411e+01,2.154645e+01,2.160874e+01,2.160182e+01,2.148411e+01,2.158106e+01,2.165025e+01,2.158798e+01,2.165717e+01,2.165717e+01,2.172631e+01,2.169175e+01,2.179540e+01,2.180922e+01,2.196104e+01,2.187135e+01,2.194725e+01,2.189896e+01,2.221587e+01,2.200930e+01,2.207131e+01,2.225713e+01,2.224338e+01,2.222275e+01,2.224338e+01,2.221587e+01,2.219523e+01,2.213329e+01,2.218835e+01,2.218147e+01,2.217459e+01,2.200241e+01,2.165717e+01,2.135933e+01,2.109539e+01,2.087956e+01,2.103973e+01,2.102581e+01,2.101189e+01,2.094923e+01,2.099797e+01,2.089350e+01,2.093530e+01,2.094226e+01,2.102581e+01,2.103277e+01,2.106756e+01,2.106061e+01,2.096316e+01,2.101189e+01,2.088653e+01,2.080286e+01,2.100493e+01,2.092833e+01,2.094226e+01,2.097012e+01,2.092137e+01,2.101885e+01,2.080286e+01,2.094226e+01,2.079589e+01,2.133158e+01,2.186445e+01,2.214017e+01,2.231900e+01,2.226401e+01,2.235335e+01,2.237395e+01,2.238769e+01,2.240142e+01,2.222962e+01,2.236022e+01,2.239456e+01,2.248379e+01,2.236022e+01,2.238082e+01,2.240142e+01,2.242888e+01,2.246320e+01,2.261406e+01,2.245634e+01,2.244948e+01,2.255237e+01,2.254551e+01,2.240142e+01,2.248379e+01,2.247006e+01,2.249065e+01,2.240142e+01,2.244261e+01,2.248379e+01,2.244261e+01,2.246320e+01,2.242202e+01,2.229838e+01,2.250437e+01,2.237395e+01,2.229838e+01,2.234648e+01,2.234648e+01,2.231212e+01,2.228463e+01,2.224338e+01,2.231212e+01,2.217459e+01,2.223650e+01,2.218835e+01,2.233961e+01,2.227088e+01,2.214017e+01,2.231212e+01,2.211952e+01,2.218835e+01,2.214706e+01,2.222275e+01,2.207131e+01,2.211952e+01,2.213329e+01,2.211952e+01,2.227088e+01,2.227776e+01,2.209198e+01,2.235335e+01,2.222962e+01,2.207820e+01,2.209886e+01,2.205754e+01,2.204376e+01,2.207131e+01,2.212641e+01,2.224338e+01,2.218147e+01,2.229151e+01,2.233274e+01,2.225713e+01,2.218147e+01,2.201619e+01,2.216082e+01,2.206442e+01,2.218147e+01,2.209886e+01,2.226401e+01,2.213329e+01,2.216082e+01,2.219523e+01,2.214017e+01,2.210575e+01,2.222962e+01,2.222275e+01,2.214706e+01,2.201619e+01,2.224338e+01,2.242888e+01,2.243575e+01,2.211952e+01,2.218835e+01,2.213329e+01,2.217459e+01,2.216771e+01,2.208509e+01,2.213329e+01
