Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.182303e+01,2.185755e+01,2.178850e+01,2.180231e+01,2.171940e+01,2.182993e+01,2.175395e+01,2.175395e+01,2.174704e+01,2.169175e+01,2.183684e+01,2.182303e+01,2.178850e+01,2.185755e+01,2.174013e+01,2.174013e+01,2.169175e+01,2.162950e+01,2.188516e+01,2.178850e+01,2.176777e+01,2.184374e+01,2.187135e+01,2.187825e+01,2.202308e+01,2.190586e+01,2.192655e+01,2.184374e+01,2.181612e+01,2.188516e+01,2.187825e+01,2.185065e+01,2.192655e+01,2.180922e+01,2.189896e+01,2.173322e+01,2.195414e+01,2.187135e+01,2.191276e+01,2.203687e+01,2.189206e+01,2.189896e+01,2.192655e+01,2.187135e+01,2.185755e+01,2.187135e+01,2.200930e+01,2.187135e+01,2.198862e+01,2.198172e+01,2.200241e+01,2.200241e+01,2.194725e+01,2.191276e+01,2.200930e+01,2.190586e+01,2.196793e+01,2.191276e+01,2.198862e+01,2.188516e+01,2.212641e+01,2.200930e+01,2.195414e+01,2.200930e+01,2.191965e+01,2.199551e+01,2.194725e+01,2.197483e+01,2.190586e+01,2.195414e+01,2.185065e+01,2.193345e+01,2.200241e+01,2.200930e+01,2.195414e+01,2.196793e+01,2.189896e+01,2.196104e+01,2.190586e+01,2.187825e+01,2.189206e+01,2.190586e+01,2.189896e+01,2.191276e+01,2.203687e+01,2.194725e+01,2.200930e+01,2.191965e+01,2.196104e+01,2.191965e+01,2.189896e+01,2.189896e+01,2.200241e+01,2.208509e+01,2.200930e+01,2.202997e+01,2.202308e+01,2.192655e+01,2.204376e+01,2.200241e+01,2.205065e+01,2.225026e+01,2.202308e+01,2.187825e+01,2.201619e+01,2.187825e+01,2.200241e+01,2.193345e+01,2.196793e+01,2.204376e+01,2.199551e+01,2.195414e+01,2.206442e+01,2.200930e+01,2.209198e+01,2.198172e+01,2.214706e+01,2.209198e+01,2.213329e+01,2.220211e+01,2.237395e+01,2.242202e+01,2.234648e+01,2.260720e+01,2.279889e+01,2.303118e+01,2.334462e+01,2.335823e+01,2.360962e+01,2.403627e+01,2.427929e+01,2.475020e+01,2.493127e+01,2.554592e+01,2.593822e+01,2.629600e+01,2.661301e+01,2.706050e+01,2.725733e+01,2.780001e+01,2.810609e+01,2.828153e+01,2.836590e+01,2.854092e+01,2.904495e+01,2.897402e+01,2.939253e+01,2.930896e+01,2.947604e+01,2.959798e+01,2.955949e+01,2.984145e+01,2.986065e+01,2.983505e+01,2.986704e+01,2.982865e+01,2.975822e+01,2.966851e+01,2.959157e+01,2.937968e+01,2.927036e+01,2.914806e+01,2.897402e+01,2.871566e+01,2.832048e+01,2.799548e+01,2.763684e+01,2.723767e+01,2.681067e+01,2.643481e+01,2.587183e+01,2.546596e+01,2.489776e+01,2.437364e+01,2.310622e+01,2.206442e+01,2.151182e+01,2.137320e+01,2.136626e+01,2.121355e+01,2.119966e+01,2.117186e+01,2.113015e+01,2.111625e+01,2.122050e+01,2.117881e+01,2.115796e+01,2.113015e+01,2.126217e+01,2.113711e+01,2.116491e+01,2.117881e+01,2.124133e+01,2.120660e+01,2.121355e+01,2.121355e+01,2.132464e+01,2.131076e+01,2.134545e+01,2.126911e+01,2.130382e+01,2.133851e+01,2.128299e+01,2.124828e+01,2.135933e+01,2.125522e+01,2.130382e+01,2.138013e+01,2.147025e+01,2.154645e+01,2.158798e+01,2.155337e+01,2.160182e+01,2.158798e+01,2.162950e+01,2.158798e+01,2.165717e+01,2.165717e+01,2.179540e+01,2.167100e+01,2.167100e+01,2.185755e+01,2.180922e+01,2.177468e+01,2.182993e+01,2.194035e+01,2.196793e+01,2.194035e+01,2.198862e+01,2.202308e+01,2.198172e+01,2.203687e+01,2.189896e+01,2.188516e+01,2.195414e+01,2.203687e+01,2.191965e+01,2.191965e+01,2.188516e+01,2.192655e+01,2.177468e+01,2.169175e+01,2.172631e+01,2.174704e+01,2.180922e+01,2.182993e+01,2.180231e+01,2.166409e+01,2.191276e+01,2.189896e+01,2.191276e+01,2.191965e+01,2.197483e+01,2.192655e+01,2.198862e+01,2.198862e+01,2.196793e+01,2.204376e+01,2.196793e+01,2.196104e+01,2.196104e+01,2.192655e+01,2.198172e+01,2.200241e+01,2.185755e+01,2.200241e+01,2.197483e+01,2.185755e+01,2.184374e+01,2.178159e+01,2.183684e+01,2.187135e+01,2.183684e+01,2.177468e+01,2.174013e+01,2.178159e+01,2.169175e+01,2.189896e+01,2.174013e+01,2.162950e+01,2.175395e+01,2.167792e+01,2.169175e+01,2.151875e+01,2.140094e+01,2.124828e+01,2.114406e+01,2.114406e+01,2.107452e+01,2.107452e+01,2.108843e+01,2.108148e+01,2.126217e+01,2.127605e+01,2.124828e+01,2.129688e+01,2.133158e+01,2.139400e+01,2.153952e+01,2.166409e+01,2.168483e+01,2.175395e+01,2.173322e+01,2.171940e+01,2.176086e+01,2.182303e+01,2.181612e+01,2.176086e+01,2.179540e+01,2.178159e+01,2.182303e+01,2.174704e+01,2.167792e+01,2.178159e+01,2.178159e+01,2.179540e+01,2.191965e+01,2.186445e+01,2.193345e+01,2.186445e+01,2.176086e+01,2.178159e+01,2.186445e+01,2.193345e+01,2.176777e+01,2.178159e+01,2.190586e+01,2.180231e+01,2.193345e+01,2.195414e+01,2.191965e+01,2.204376e+01,2.196793e+01,2.194035e+01,2.201619e+01,2.193345e+01,2.191965e+01,2.187135e+01,2.194035e+01,2.209198e+01,2.195414e+01,2.197483e+01,2.200241e+01,2.200241e+01,2.197483e+01,2.174704e+01,2.151875e+01,2.153952e+01,2.154645e+01,2.164334e+01,2.171248e+01,2.156721e+01,2.154645e+01,2.172631e+01,2.171248e+01,2.162258e+01,2.168483e+01,2.162950e+01,2.167792e+01,2.151182e+01,2.150489e+01,2.164334e+01,2.155337e+01,2.156721e+01,2.156029e+01,2.158106e+01,2.159490e+01,2.146332e+01,2.162258e+01,2.160182e+01,2.157414e+01,2.153952e+01,2.158106e+01,2.154645e+01,2.161566e+01,2.151875e+01,2.155337e+01,2.160874e+01,2.154645e+01,2.157414e+01,2.155337e+01,2.156721e+01,2.156029e+01,2.153952e+01,2.157414e+01,2.144253e+01,2.159490e+01,2.149796e+01,2.140787e+01,2.147718e+01,2.148411e+01,2.140094e+01,2.133158e+01,2.136626e+01,2.136626e+01,2.146332e+01,2.130382e+01,2.131770e+01,2.134545e+01,2.135239e+01,2.129688e+01,2.128993e+01,2.137320e+01,2.133851e+01,2.124828e+01,2.122744e+01,2.124133e+01,2.126217e+01,2.122050e+01,2.120660e+01,2.135933e+01,2.139400e+01,2.159490e+01,2.317439e+01,2.610401e+01,2.721799e+01,2.771519e+01,2.781305e+01,2.782609e+01,2.800199e+01,2.781305e+01,2.770214e+01,2.771519e+01,2.744725e+01,2.729665e+01,2.716552e+01,2.730321e+01,2.713272e+01,2.706050e+01,2.677117e+01,2.690936e+01,2.661301e+01,2.661301e+01,2.652725e+01,2.631584e+01,2.607087e+01,2.597803e+01,2.564580e+01,2.555258e+01,2.509865e+01,2.493127e+01,2.466291e+01,2.450828e+01,2.404979e+01,2.381301e+01,2.381978e+01,2.324933e+01,2.321527e+01,2.304483e+01,2.280573e+01,2.266886e+01,2.236022e+01,2.217459e+01,2.219523e+01,2.221587e+01,2.207131e+01,2.201619e+01,2.202308e+01,2.193345e+01,2.192655e+01,2.169866e+01,2.174704e+01,2.167100e+01,2.167100e+01,2.147025e+01,2.165025e+01,2.151875e+01,2.149104e+01,2.148411e+01,2.154645e+01,2.155337e+01,2.157414e+01,2.156029e+01,2.154645e+01,2.149796e+01,2.144946e+01,2.153952e+01,2.156029e+01,2.150489e+01,2.149796e+01,2.152567e+01,2.150489e+01,2.135933e+01,2.149796e+01,2.147718e+01,2.157414e+01,2.156721e+01,2.154645e+01,2.157414e+01,2.176777e+01,2.174704e+01,2.188516e+01,2.186445e+01,2.180922e+01,2.191965e+01,2.193345e+01,2.200930e+01,2.208509e+01,2.205754e+01,2.220211e+01,2.219523e+01,2.209198e+01,2.218835e+01,2.219523e+01,2.224338e+01,2.225713e+01,2.190586e+01,2.223650e+01,2.221587e+01,2.214706e+01,2.217459e+01,2.214017e+01,2.207131e+01,2.196104e+01,2.194035e+01,2.148411e+01,2.147025e+01,2.113015e+01,2.097709e+01,2.093530e+01,2.089350e+01,2.088653e+01,2.089350e+01,2.092833e+01,2.098405e+01,2.099101e+01,2.096316e+01,2.092833e+01,2.088653e+01,2.090743e+01,2.093530e+01,2.109539e+01,2.098405e+01,2.100493e+01,2.095619e+01,2.092137e+01,2.095619e+01,2.085865e+01,2.100493e+01,2.099797e+01,2.102581e+01,2.156721e+01,2.217459e+01,2.222962e+01,2.221587e+01,2.229151e+01,2.233961e+01,2.229151e+01,2.225713e+01,2.240142e+01,2.240829e+01,2.242202e+01,2.245634e+01,2.237395e+01,2.239456e+01,2.240142e+01,2.230525e+01,2.241516e+01,2.231900e+01,2.247692e+01,2.247692e+01,2.247692e+01,2.243575e+01,2.240829e+01,2.249751e+01,2.247692e+01,2.238769e+01,2.236022e+01,2.249065e+01,2.240829e+01,2.233274e+01,2.232587e+01,2.229151e+01,2.237395e+01,2.242888e+01,2.231900e+01,2.236709e+01,2.228463e+01,2.236022e+01,2.229838e+01,2.227776e+01,2.233274e+01,2.227776e+01,2.219523e+01,2.218835e+01,2.220211e+01,2.220899e+01,2.227776e+01,2.214017e+01,2.212641e+01,2.207131e+01,2.212641e+01,2.220211e+01,2.220211e+01,2.220899e+01,2.210575e+01,2.214706e+01,2.212641e+01,2.214706e+01,2.216082e+01,2.223650e+01,2.227776e+01,2.220211e+01,2.228463e+01,2.227776e+01,2.218835e+01,2.206442e+01,2.218147e+01,2.224338e+01,2.212641e+01,2.218147e+01,2.211952e+01,2.218147e+01,2.218835e+01,2.229838e+01,2.219523e+01,2.216771e+01,2.216082e+01,2.216771e+01,2.225026e+01,2.227088e+01,2.215394e+01,2.223650e+01,2.228463e+01,2.215394e+01,2.222275e+01,2.231212e+01,2.234648e+01,2.223650e+01,2.223650e+01,2.225026e+01,2.220211e+01,2.230525e+01,2.224338e+01,2.230525e+01,2.224338e+01,2.223650e+01,2.209886e+01,2.227776e+01,2.230525e+01
2.173322e+01,2.176086e+01,2.180922e+01,2.181612e+01,2.169175e+01,2.182993e+01,2.185755e+01,2.169866e+01,2.165025e+01,2.189206e+01,2.176086e+01,2.176777e+01,2.170557e+01,2.169866e+01,2.167792e+01,2.176086e+01,2.186445e+01,2.184374e+01,2.183684e+01,2.191276e+01,2.187135e+01,2.189896e+01,2.192655e+01,2.189206e+01,2.171940e+01,2.187825e+01,2.187825e+01,2.192655e+01,2.186445e+01,2.189206e+01,2.194035e+01,2.205065e+01,2.202308e+01,2.188516e+01,2.194725e+01,2.197483e+01,2.173322e+01,2.192655e+01,2.203687e+01,2.189206e+01,2.187825e+01,2.189206e+01,2.202997e+01,2.195414e+01,2.187135e+01,2.189896e+01,2.185065e+01,2.202997e+01,2.197483e+01,2.185755e+01,2.202997e+01,2.197483e+01,2.203687e+01,2.202308e+01,2.199551e+01,2.185065e+01,2.202308e+01,2.203687e+01,2.195414e+01,2.198172e+01,2.200241e+01,2.203687e+01,2.199551e+01,2.198172e+01,2.198862e+01,2.196793e+01,2.196104e+01,2.202997e+01,2.197483e+01,2.197483e+01,2.206442e+01,2.207820e+01,2.199551e+01,2.225026e+01,2.191965e+01,2.192655e+01,2.192655e+01,2.198172e+01,2.191965e+01,2.190586e+01,2.196104e+01,2.185755e+01,2.195414e+01,2.198172e+01,2.193345e+01,2.194035e+01,2.192655e+01,2.191276e+01,2.192655e+01,2.190586e+01,2.191276e+01,2.193345e+01,2.202997e+01,2.203687e+01,2.205065e+01,2.205065e+01,2.205065e+01,2.194725e+01,2.202308e+01,2.212641e+01,2.211263e+01,2.209886e+01,2.203687e+01,2.199551e+01,2.201619e+01,2.199551e+01,2.194725e+01,2.187825e+01,2.198862e+01,2.203687e+01,2.198172e+01,2.202997e+01,2.204376e+01,2.202308e+01,2.205754e+01,2.209886e+01,2.214706e+01,2.212641e+01,2.234648e+01,2.215394e+01,2.244261e+01,2.249751e+01,2.260035e+01,2.264831e+01,2.287410e+01,2.299023e+01,2.333101e+01,2.347381e+01,2.376559e+01,2.404979e+01,2.454192e+01,2.462259e+01,2.522569e+01,2.554592e+01,2.595149e+01,2.628277e+01,2.659323e+01,2.699481e+01,2.746034e+01,2.776087e+01,2.804104e+01,2.835293e+01,2.846317e+01,2.872860e+01,2.885138e+01,2.912229e+01,2.914806e+01,2.941181e+01,2.943108e+01,2.963646e+01,2.980944e+01,2.982865e+01,2.970056e+01,2.985425e+01,2.986065e+01,2.980944e+01,2.971978e+01,2.972619e+01,2.971978e+01,2.937968e+01,2.925106e+01,2.907074e+01,2.894821e+01,2.868979e+01,2.829452e+01,2.800850e+01,2.775434e+01,2.727044e+01,2.685673e+01,2.650745e+01,2.585855e+01,2.472335e+01,2.330379e+01,2.210575e+01,2.153260e+01,2.151182e+01,2.135239e+01,2.127605e+01,2.135239e+01,2.128299e+01,2.124133e+01,2.109539e+01,2.117186e+01,2.119966e+01,2.113015e+01,2.109539e+01,2.110234e+01,2.112320e+01,2.119966e+01,2.117186e+01,2.117881e+01,2.126911e+01,2.114406e+01,2.117186e+01,2.126217e+01,2.125522e+01,2.127605e+01,2.132464e+01,2.125522e+01,2.132464e+01,2.137320e+01,2.124828e+01,2.130382e+01,2.131076e+01,2.124133e+01,2.136626e+01,2.135239e+01,2.143560e+01,2.144946e+01,2.156029e+01,2.152567e+01,2.141480e+01,2.158106e+01,2.166409e+01,2.161566e+01,2.162950e+01,2.151875e+01,2.159490e+01,2.174013e+01,2.164334e+01,2.173322e+01,2.184374e+01,2.188516e+01,2.188516e+01,2.192655e+01,2.195414e+01,2.193345e+01,2.189896e+01,2.194035e+01,2.196793e+01,2.196793e+01,2.200930e+01,2.204376e+01,2.199551e+01,2.205754e+01,2.204376e+01,2.189896e+01,2.202308e+01,2.197483e+01,2.185755e+01,2.200930e+01,2.174013e+01,2.171248e+01,2.172631e+01,2.163642e+01,2.167792e+01,2.162950e+01,2.178159e+01,2.186445e+01,2.189206e+01,2.188516e+01,2.191276e+01,2.190586e+01,2.198172e+01,2.195414e+01,2.189896e+01,2.193345e+01,2.203687e+01,2.202997e+01,2.214017e+01,2.207131e+01,2.200930e+01,2.198862e+01,2.197483e+01,2.194725e+01,2.194035e+01,2.188516e+01,2.185065e+01,2.184374e+01,2.194035e+01,2.183684e+01,2.185065e+01,2.185755e+01,2.178850e+01,2.181612e+01,2.170557e+01,2.174704e+01,2.169175e+01,2.163642e+01,2.168483e+01,2.170557e+01,2.166409e+01,2.153260e+01,2.149796e+01,2.121355e+01,2.113711e+01,2.106061e+01,2.108148e+01,2.108148e+01,2.109539e+01,2.126911e+01,2.122744e+01,2.120660e+01,2.124133e+01,2.124133e+01,2.122744e+01,2.156721e+01,2.147025e+01,2.162950e+01,2.176777e+01,2.174704e+01,2.164334e+01,2.173322e+01,2.174704e+01,2.173322e+01,2.177468e+01,2.178159e+01,2.182303e+01,2.187135e+01,2.178159e+01,2.171940e+01,2.180922e+01,2.180231e+01,2.185755e+01,2.180231e+01,2.181612e+01,2.180231e+01,2.180231e+01,2.189206e+01,2.183684e+01,2.188516e+01,2.189896e+01,2.191965e+01,2.192655e+01,2.193345e+01,2.188516e+01,2.185755e+01,2.200930e+01,2.187825e+01,2.192655e+01,2.195414e+01,2.187825e+01,2.189896e+01,2.189896e+01,2.194035e+01,2.190586e+01,2.192655e+01,2.190586e+01,2.188516e+01,2.200930e+01,2.192655e+01,2.196104e+01,2.202997e+01,2.197483e+01,2.187135e+01,2.175395e+01,2.148411e+01,2.160874e+01,2.156029e+01,2.154645e+01,2.144946e+01,2.156721e+01,2.169175e+01,2.172631e+01,2.156721e+01,2.161566e+01,2.158798e+01,2.161566e+01,2.162258e+01,2.151875e+01,2.139400e+01,2.166409e+01,2.164334e+01,2.167100e+01,2.156029e+01,2.153260e+01,2.156029e+01,2.159490e+01,2.159490e+01,2.161566e+01,2.156721e+01,2.158106e+01,2.163642e+01,2.158798e+01,2.152567e+01,2.157414e+01,2.153952e+01,2.158106e+01,2.153952e+01,2.153952e+01,2.153952e+01,2.156721e+01,2.155337e+01,2.153952e+01,2.150489e+01,2.146332e+01,2.145639e+01,2.156721e+01,2.142174e+01,2.148411e+01,2.133851e+01,2.132464e+01,2.132464e+01,2.133158e+01,2.125522e+01,2.142174e+01,2.128299e+01,2.132464e+01,2.131770e+01,2.125522e+01,2.116491e+01,2.126217e+01,2.126911e+01,2.130382e+01,2.129688e+01,2.122744e+01,2.119271e+01,2.131076e+01,2.119271e+01,2.124828e+01,2.119966e+01,2.122050e+01,2.145639e+01,2.185065e+01,2.461587e+01,2.661301e+01,2.749959e+01,2.785868e+01,2.784565e+01,2.804104e+01,2.777392e+01,2.780653e+01,2.763684e+01,2.753228e+01,2.744071e+01,2.742762e+01,2.744071e+01,2.727044e+01,2.705394e+01,2.709990e+01,2.671189e+01,2.668553e+01,2.654705e+01,2.652725e+01,2.646123e+01,2.624969e+01,2.606424e+01,2.578546e+01,2.547929e+01,2.533254e+01,2.499826e+01,2.457554e+01,2.448137e+01,2.415110e+01,2.393485e+01,2.374526e+01,2.341944e+01,2.317439e+01,2.321527e+01,2.300388e+01,2.283309e+01,2.254551e+01,2.235335e+01,2.231900e+01,2.226401e+01,2.216082e+01,2.212641e+01,2.205754e+01,2.176777e+01,2.176777e+01,2.183684e+01,2.176777e+01,2.185755e+01,2.164334e+01,2.156029e+01,2.146332e+01,2.148411e+01,2.155337e+01,2.144946e+01,2.156721e+01,2.147025e+01,2.155337e+01,2.151182e+01,2.155337e+01,2.147025e+01,2.147718e+01,2.149796e+01,2.149796e+01,2.153260e+01,2.151182e+01,2.149796e+01,2.137320e+01,2.150489e+01,2.161566e+01,2.158798e+01,2.142174e+01,2.167792e+01,2.169175e+01,2.167100e+01,2.169175e+01,2.176777e+01,2.179540e+01,2.177468e+01,2.182303e+01,2.191276e+01,2.188516e+01,2.182303e+01,2.204376e+01,2.221587e+01,2.195414e+01,2.205754e+01,2.227088e+01,2.214017e+01,2.222962e+01,2.214706e+01,2.222275e+01,2.216082e+01,2.222275e+01,2.216771e+01,2.220211e+01,2.221587e+01,2.217459e+01,2.215394e+01,2.228463e+01,2.219523e+01,2.202997e+01,2.194725e+01,2.182993e+01,2.147718e+01,2.093530e+01,2.097709e+01,2.097709e+01,2.106061e+01,2.095619e+01,2.095619e+01,2.099101e+01,2.100493e+01,2.110929e+01,2.093530e+01,2.088653e+01,2.093530e+01,2.104669e+01,2.094226e+01,2.103973e+01,2.092137e+01,2.094923e+01,2.087956e+01,2.092137e+01,2.101885e+01,2.095619e+01,2.093530e+01,2.161566e+01,2.196793e+01,2.222275e+01,2.222962e+01,2.239456e+01,2.233961e+01,2.236022e+01,2.231212e+01,2.236022e+01,2.229838e+01,2.240142e+01,2.247692e+01,2.236709e+01,2.238082e+01,2.242202e+01,2.229838e+01,2.235335e+01,2.238769e+01,2.250437e+01,2.242888e+01,2.242888e+01,2.236709e+01,2.239456e+01,2.243575e+01,2.242202e+01,2.243575e+01,2.242202e+01,2.233274e+01,2.236709e+01,2.237395e+01,2.242888e+01,2.239456e+01,2.240829e+01,2.231900e+01,2.235335e+01,2.236022e+01,2.256608e+01,2.229838e+01,2.233961e+01,2.237395e+01,2.231212e+01,2.220211e+01,2.218147e+01,2.211263e+01,2.235335e+01,2.237395e+01,2.218835e+01,2.214706e+01,2.214017e+01,2.216082e+01,2.215394e+01,2.221587e+01,2.206442e+01,2.224338e+01,2.219523e+01,2.213329e+01,2.213329e+01,2.222275e+01,2.217459e+01,2.208509e+01,2.207131e+01,2.216082e+01,2.225026e+01,2.221587e+01,2.209886e+01,2.216771e+01,2.220899e+01,2.212641e+01,2.219523e+01,2.220899e+01,2.219523e+01,2.215394e+01,2.218835e+01,2.220899e+01,2.218147e+01,2.216082e+01,2.224338e+01,2.222275e+01,2.218147e+01,2.231212e+01,2.222962e+01,2.224338e+01,2.216771e+01,2.234648e+01,2.226401e+01,2.236022e+01,2.227776e+01,2.224338e+01,2.223650e+01,2.226401e+01,2.216771e+01,2.216771e+01,2.218147e+01,2.220211e+01,2.223650e+01,2.227776e+01,2.216771e+01,2.212641e+01,2.238082e+01
