Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.179540e+01,2.171248e+01,2.171248e+01,2.178159e+01,2.179540e+01,2.174704e+01,2.173322e+01,2.183684e+01,2.182303e+01,2.186445e+01,2.177468e+01,2.178159e+01,2.178159e+01,2.182303e+01,2.180922e+01,2.206442e+01,2.185065e+01,2.207820e+01,2.187135e+01,2.188516e+01,2.189896e+01,2.189896e+01,2.189206e+01,2.187135e+01,2.191276e+01,2.176777e+01,2.203687e+01,2.192655e+01,2.193345e+01,2.209198e+01,2.189896e+01,2.206442e+01,2.192655e+01,2.200241e+01,2.198862e+01,2.180922e+01,2.196104e+01,2.206442e+01,2.193345e+01,2.196793e+01,2.187135e+01,2.194035e+01,2.188516e+01,2.191276e+01,2.191276e+01,2.189896e+01,2.194725e+01,2.205754e+01,2.200241e+01,2.202997e+01,2.191276e+01,2.200930e+01,2.196793e+01,2.193345e+01,2.203687e+01,2.202997e+01,2.199551e+01,2.201619e+01,2.206442e+01,2.196104e+01,2.202997e+01,2.206442e+01,2.205754e+01,2.196104e+01,2.195414e+01,2.194725e+01,2.195414e+01,2.196793e+01,2.201619e+01,2.195414e+01,2.198862e+01,2.194035e+01,2.196793e+01,2.196793e+01,2.198172e+01,2.198172e+01,2.198172e+01,2.191276e+01,2.191965e+01,2.196793e+01,2.193345e+01,2.196793e+01,2.189206e+01,2.192655e+01,2.191276e+01,2.194035e+01,2.191965e+01,2.191965e+01,2.190586e+01,2.191276e+01,2.190586e+01,2.189206e+01,2.200241e+01,2.198862e+01,2.207131e+01,2.202997e+01,2.201619e+01,2.199551e+01,2.199551e+01,2.202997e+01,2.198862e+01,2.211952e+01,2.198862e+01,2.198172e+01,2.194035e+01,2.186445e+01,2.209198e+01,2.196104e+01,2.189896e+01,2.200930e+01,2.201619e+01,2.201619e+01,2.202308e+01,2.206442e+01,2.215394e+01,2.225026e+01,2.214017e+01,2.212641e+01,2.231900e+01,2.236022e+01,2.235335e+01,2.245634e+01,2.261406e+01,2.266201e+01,2.301753e+01,2.307894e+01,2.328337e+01,2.342623e+01,2.379269e+01,2.408357e+01,2.452174e+01,2.485754e+01,2.527913e+01,2.572563e+01,2.615038e+01,2.647444e+01,2.694881e+01,2.721144e+01,2.742108e+01,2.782609e+01,2.802152e+01,2.816460e+01,2.856035e+01,2.872860e+01,2.901917e+01,2.916094e+01,2.934111e+01,2.939896e+01,2.951456e+01,2.959798e+01,2.971978e+01,2.979024e+01,3.000772e+01,2.989903e+01,2.995659e+01,2.991183e+01,2.984145e+01,2.970697e+01,2.957232e+01,2.954665e+01,2.922532e+01,2.918026e+01,2.901272e+01,2.865745e+01,2.837239e+01,2.800199e+01,2.763031e+01,2.730321e+01,2.698167e+01,2.640178e+01,2.440058e+01,2.262091e+01,2.196104e+01,2.171248e+01,2.143560e+01,2.146332e+01,2.135239e+01,2.139400e+01,2.124133e+01,2.125522e+01,2.119271e+01,2.118576e+01,2.120660e+01,2.118576e+01,2.125522e+01,2.125522e+01,2.110929e+01,2.128993e+01,2.119271e+01,2.117881e+01,2.120660e+01,2.115796e+01,2.126911e+01,2.115101e+01,2.125522e+01,2.127605e+01,2.125522e+01,2.126911e+01,2.132464e+01,2.124828e+01,2.125522e+01,2.131076e+01,2.138707e+01,2.133158e+01,2.126217e+01,2.155337e+01,2.134545e+01,2.127605e+01,2.158106e+01,2.146332e+01,2.149104e+01,2.152567e+01,2.159490e+01,2.180231e+01,2.167100e+01,2.173322e+01,2.167792e+01,2.172631e+01,2.180922e+01,2.172631e+01,2.182993e+01,2.189896e+01,2.193345e+01,2.187825e+01,2.193345e+01,2.206442e+01,2.193345e+01,2.196793e+01,2.200241e+01,2.200241e+01,2.199551e+01,2.198172e+01,2.189206e+01,2.179540e+01,2.194035e+01,2.203687e+01,2.186445e+01,2.194035e+01,2.184374e+01,2.179540e+01,2.179540e+01,2.179540e+01,2.171940e+01,2.169175e+01,2.169175e+01,2.162950e+01,2.163642e+01,2.184374e+01,2.185755e+01,2.189896e+01,2.181612e+01,2.184374e+01,2.178159e+01,2.202997e+01,2.201619e+01,2.194725e+01,2.197483e+01,2.195414e+01,2.197483e+01,2.205065e+01,2.207131e+01,2.205065e+01,2.200241e+01,2.196104e+01,2.200241e+01,2.197483e+01,2.187825e+01,2.189896e+01,2.185755e+01,2.201619e+01,2.189896e+01,2.185755e+01,2.193345e+01,2.186445e+01,2.194035e+01,2.184374e+01,2.186445e+01,2.179540e+01,2.178159e+01,2.166409e+01,2.172631e+01,2.168483e+01,2.149104e+01,2.153260e+01,2.152567e+01,2.147025e+01,2.110929e+01,2.118576e+01,2.115796e+01,2.117881e+01,2.113711e+01,2.120660e+01,2.118576e+01,2.126217e+01,2.130382e+01,2.131076e+01,2.140787e+01,2.134545e+01,2.158798e+01,2.168483e+01,2.171940e+01,2.178159e+01,2.171248e+01,2.179540e+01,2.171940e+01,2.182303e+01,2.176777e+01,2.177468e+01,2.185755e+01,2.178159e+01,2.182993e+01,2.180922e+01,2.174704e+01,2.179540e+01,2.189896e+01,2.176777e+01,2.194035e+01,2.193345e+01,2.184374e+01,2.185065e+01,2.183684e+01,2.197483e+01,2.193345e+01,2.190586e+01,2.194725e+01,2.191276e+01,2.189896e+01,2.193345e+01,2.192655e+01,2.185065e+01,2.194725e+01,2.200241e+01,2.200241e+01,2.191276e+01,2.201619e+01,2.196104e+01,2.194035e+01,2.200241e+01,2.202997e+01,2.199551e+01,2.198862e+01,2.200930e+01,2.205065e+01,2.207820e+01,2.195414e+01,2.185755e+01,2.159490e+01,2.149104e+01,2.157414e+01,2.145639e+01,2.157414e+01,2.146332e+01,2.160182e+01,2.156721e+01,2.156721e+01,2.158106e+01,2.158798e+01,2.165717e+01,2.151875e+01,2.149796e+01,2.165025e+01,2.156029e+01,2.154645e+01,2.160874e+01,2.154645e+01,2.156029e+01,2.176777e+01,2.155337e+01,2.151875e+01,2.153260e+01,2.163642e+01,2.159490e+01,2.155337e+01,2.162950e+01,2.147025e+01,2.144946e+01,2.156721e+01,2.157414e+01,2.155337e+01,2.155337e+01,2.156721e+01,2.153260e+01,2.156721e+01,2.157414e+01,2.158798e+01,2.149104e+01,2.156029e+01,2.144946e+01,2.141480e+01,2.149796e+01,2.144946e+01,2.141480e+01,2.132464e+01,2.133851e+01,2.135933e+01,2.122050e+01,2.135239e+01,2.127605e+01,2.127605e+01,2.126911e+01,2.130382e+01,2.138707e+01,2.131076e+01,2.129688e+01,2.133158e+01,2.126911e+01,2.124133e+01,2.126911e+01,2.125522e+01,2.124828e+01,2.129688e+01,2.121355e+01,2.150489e+01,2.165025e+01,2.343983e+01,2.654705e+01,2.748651e+01,2.761071e+01,2.785868e+01,2.783261e+01,2.789127e+01,2.781957e+01,2.782609e+01,2.759111e+01,2.748651e+01,2.751921e+01,2.734906e+01,2.722455e+01,2.718520e+01,2.706050e+01,2.703423e+01,2.687647e+01,2.662620e+01,2.665916e+01,2.654045e+01,2.625631e+01,2.605761e+01,2.597803e+01,2.571233e+01,2.533921e+01,2.493797e+01,2.496477e+01,2.456881e+01,2.421859e+01,2.414435e+01,2.374526e+01,2.371814e+01,2.337183e+01,2.309940e+01,2.288777e+01,2.282625e+01,2.255923e+01,2.237395e+01,2.229838e+01,2.216771e+01,2.190586e+01,2.207820e+01,2.200930e+01,2.198862e+01,2.197483e+01,2.177468e+01,2.168483e+01,2.169866e+01,2.182993e+01,2.156721e+01,2.151182e+01,2.161566e+01,2.148411e+01,2.160182e+01,2.170557e+01,2.151182e+01,2.148411e+01,2.153260e+01,2.157414e+01,2.148411e+01,2.149104e+01,2.149104e+01,2.149104e+01,2.149104e+01,2.152567e+01,2.149796e+01,2.145639e+01,2.151182e+01,2.151875e+01,2.154645e+01,2.153260e+01,2.150489e+01,2.149104e+01,2.169866e+01,2.159490e+01,2.177468e+01,2.179540e+01,2.177468e+01,2.181612e+01,2.176777e+01,2.196104e+01,2.189896e+01,2.215394e+01,2.215394e+01,2.209886e+01,2.218147e+01,2.210575e+01,2.217459e+01,2.223650e+01,2.207131e+01,2.231900e+01,2.212641e+01,2.218147e+01,2.221587e+01,2.220899e+01,2.222962e+01,2.217459e+01,2.221587e+01,2.231900e+01,2.200241e+01,2.222962e+01,2.215394e+01,2.214017e+01,2.192655e+01,2.191276e+01,2.148411e+01,2.138013e+01,2.113711e+01,2.111625e+01,2.093530e+01,2.099797e+01,2.103973e+01,2.108843e+01,2.088653e+01,2.087956e+01,2.104669e+01,2.106756e+01,2.094923e+01,2.094226e+01,2.095619e+01,2.085865e+01,2.091440e+01,2.095619e+01,2.091440e+01,2.094226e+01,2.098405e+01,2.160182e+01,2.216771e+01,2.220211e+01,2.231212e+01,2.228463e+01,2.238769e+01,2.227776e+01,2.244948e+01,2.237395e+01,2.240829e+01,2.244261e+01,2.248379e+01,2.239456e+01,2.245634e+01,2.255237e+01,2.247006e+01,2.249751e+01,2.238082e+01,2.238082e+01,2.247692e+01,2.244948e+01,2.237395e+01,2.246320e+01,2.237395e+01,2.241516e+01,2.242202e+01,2.247692e+01,2.245634e+01,2.247692e+01,2.236709e+01,2.242202e+01,2.228463e+01,2.237395e+01,2.235335e+01,2.238082e+01,2.239456e+01,2.237395e+01,2.240142e+01,2.236709e+01,2.238082e+01,2.231900e+01,2.231900e+01,2.220899e+01,2.217459e+01,2.216771e+01,2.229838e+01,2.242888e+01,2.229838e+01,2.209886e+01,2.203687e+01,2.216771e+01,2.222962e+01,2.218147e+01,2.251808e+01,2.215394e+01,2.245634e+01,2.214706e+01,2.224338e+01,2.220211e+01,2.228463e+01,2.222962e+01,2.229838e+01,2.222275e+01,2.216082e+01,2.207820e+01,2.214017e+01,2.227776e+01,2.225026e+01,2.218835e+01,2.220211e+01,2.222962e+01,2.214706e+01,2.224338e+01,2.213329e+01,2.208509e+01,2.218835e+01,2.224338e+01,2.215394e+01,2.225026e+01,2.223650e+01,2.215394e+01,2.220211e+01,2.238082e+01,2.219523e+01,2.230525e+01,2.229151e+01,2.227088e+01,2.225713e+01,2.227088e+01,2.233274e+01,2.231212e+01,2.222962e+01,2.218147e+01,2.224338e+01,2.212641e+01,2.230525e+01,2.222962e+01,2.221587e+01,2.239456e+01
