Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.178159e+01,2.174704e+01,2.179540e+01,2.184374e+01,2.182993e+01,2.176777e+01,2.192655e+01,2.200241e+01,2.180922e+01,2.181612e+01,2.183684e+01,2.178850e+01,2.180231e+01,2.187135e+01,2.192655e+01,2.188516e+01,2.186445e+01,2.205065e+01,2.186445e+01,2.191276e+01,2.187135e+01,2.191276e+01,2.191965e+01,2.189896e+01,2.191276e+01,2.190586e+01,2.196793e+01,2.201619e+01,2.198172e+01,2.205065e+01,2.189206e+01,2.190586e+01,2.196793e+01,2.194035e+01,2.204376e+01,2.201619e+01,2.197483e+01,2.201619e+01,2.211263e+01,2.196104e+01,2.203687e+01,2.197483e+01,2.205065e+01,2.198862e+01,2.196793e+01,2.201619e+01,2.197483e+01,2.201619e+01,2.205754e+01,2.214017e+01,2.202997e+01,2.209886e+01,2.206442e+01,2.193345e+01,2.193345e+01,2.200930e+01,2.198172e+01,2.206442e+01,2.208509e+01,2.205754e+01,2.202997e+01,2.204376e+01,2.207131e+01,2.205065e+01,2.197483e+01,2.203687e+01,2.203687e+01,2.207820e+01,2.207131e+01,2.202997e+01,2.208509e+01,2.198172e+01,2.209198e+01,2.210575e+01,2.207820e+01,2.198172e+01,2.194725e+01,2.195414e+01,2.197483e+01,2.200930e+01,2.194035e+01,2.196793e+01,2.194725e+01,2.195414e+01,2.193345e+01,2.198172e+01,2.195414e+01,2.195414e+01,2.199551e+01,2.204376e+01,2.189896e+01,2.191276e+01,2.197483e+01,2.201619e+01,2.205065e+01,2.200930e+01,2.205754e+01,2.202997e+01,2.200930e+01,2.217459e+01,2.201619e+01,2.216082e+01,2.198862e+01,2.216082e+01,2.203687e+01,2.187135e+01,2.211952e+01,2.207131e+01,2.189896e+01,2.196104e+01,2.198172e+01,2.206442e+01,2.194035e+01,2.211263e+01,2.214017e+01,2.213329e+01,2.213329e+01,2.228463e+01,2.225026e+01,2.228463e+01,2.238082e+01,2.249751e+01,2.263461e+01,2.268255e+01,2.289461e+01,2.320165e+01,2.327656e+01,2.362998e+01,2.390778e+01,2.419160e+01,2.455536e+01,2.489106e+01,2.535256e+01,2.590503e+01,2.613713e+01,2.638856e+01,2.683699e+01,2.715896e+01,2.763031e+01,2.783261e+01,2.802802e+01,2.837888e+01,2.858625e+01,2.873506e+01,2.879970e+01,2.910941e+01,2.911585e+01,2.941823e+01,2.956590e+01,2.963646e+01,2.976462e+01,2.979664e+01,2.994380e+01,2.993101e+01,2.999494e+01,2.990543e+01,2.984785e+01,2.974541e+01,2.973260e+01,2.949530e+01,2.937325e+01,2.909652e+01,2.901272e+01,2.881908e+01,2.862509e+01,2.821659e+01,2.774782e+01,2.770866e+01,2.705394e+01,2.621660e+01,2.298340e+01,2.196793e+01,2.168483e+01,2.142867e+01,2.135933e+01,2.140094e+01,2.131076e+01,2.128993e+01,2.129688e+01,2.121355e+01,2.121355e+01,2.125522e+01,2.116491e+01,2.126217e+01,2.117881e+01,2.126911e+01,2.114406e+01,2.117186e+01,2.117881e+01,2.119271e+01,2.105365e+01,2.131076e+01,2.117881e+01,2.119271e+01,2.135933e+01,2.119271e+01,2.122744e+01,2.131770e+01,2.126911e+01,2.134545e+01,2.128299e+01,2.134545e+01,2.129688e+01,2.138013e+01,2.134545e+01,2.138013e+01,2.139400e+01,2.135933e+01,2.153260e+01,2.150489e+01,2.153952e+01,2.158106e+01,2.154645e+01,2.170557e+01,2.157414e+01,2.172631e+01,2.173322e+01,2.163642e+01,2.169866e+01,2.178850e+01,2.181612e+01,2.190586e+01,2.193345e+01,2.183684e+01,2.198862e+01,2.194725e+01,2.211952e+01,2.193345e+01,2.205065e+01,2.195414e+01,2.194035e+01,2.177468e+01,2.200241e+01,2.200241e+01,2.187825e+01,2.187135e+01,2.185755e+01,2.180231e+01,2.178850e+01,2.192655e+01,2.182993e+01,2.178850e+01,2.160182e+01,2.169175e+01,2.166409e+01,2.176777e+01,2.177468e+01,2.171940e+01,2.180922e+01,2.190586e+01,2.189896e+01,2.182303e+01,2.182993e+01,2.186445e+01,2.198862e+01,2.200241e+01,2.198172e+01,2.205754e+01,2.208509e+01,2.205754e+01,2.200241e+01,2.209198e+01,2.198862e+01,2.200930e+01,2.198862e+01,2.194035e+01,2.192655e+01,2.183684e+01,2.189206e+01,2.198172e+01,2.185755e+01,2.185755e+01,2.185065e+01,2.185065e+01,2.180231e+01,2.188516e+01,2.178159e+01,2.171248e+01,2.186445e+01,2.180922e+01,2.168483e+01,2.165717e+01,2.167100e+01,2.151182e+01,2.144946e+01,2.151875e+01,2.140787e+01,2.118576e+01,2.107452e+01,2.110929e+01,2.113711e+01,2.122050e+01,2.121355e+01,2.132464e+01,2.131076e+01,2.140094e+01,2.131076e+01,2.138013e+01,2.165717e+01,2.168483e+01,2.155337e+01,2.156029e+01,2.178159e+01,2.178850e+01,2.179540e+01,2.177468e+01,2.176777e+01,2.189206e+01,2.181612e+01,2.187135e+01,2.176086e+01,2.178850e+01,2.184374e+01,2.181612e+01,2.182993e+01,2.182303e+01,2.180231e+01,2.191276e+01,2.189896e+01,2.193345e+01,2.191965e+01,2.189206e+01,2.191965e+01,2.194035e+01,2.176086e+01,2.203687e+01,2.182993e+01,2.180922e+01,2.187825e+01,2.200930e+01,2.194035e+01,2.204376e+01,2.190586e+01,2.193345e+01,2.195414e+01,2.196793e+01,2.200241e+01,2.200930e+01,2.206442e+01,2.207820e+01,2.193345e+01,2.201619e+01,2.194725e+01,2.200930e+01,2.170557e+01,2.155337e+01,2.158798e+01,2.151182e+01,2.162950e+01,2.150489e+01,2.162258e+01,2.143560e+01,2.155337e+01,2.158106e+01,2.153952e+01,2.156029e+01,2.155337e+01,2.156029e+01,2.159490e+01,2.158798e+01,2.161566e+01,2.165025e+01,2.156029e+01,2.160182e+01,2.156029e+01,2.157414e+01,2.158798e+01,2.154645e+01,2.149104e+01,2.165717e+01,2.151182e+01,2.164334e+01,2.157414e+01,2.159490e+01,2.147025e+01,2.161566e+01,2.158798e+01,2.162950e+01,2.127605e+01,2.153952e+01,2.156029e+01,2.157414e+01,2.153260e+01,2.156721e+01,2.153952e+01,2.149104e+01,2.154645e+01,2.138707e+01,2.142174e+01,2.144253e+01,2.145639e+01,2.136626e+01,2.138707e+01,2.135933e+01,2.134545e+01,2.140094e+01,2.126217e+01,2.127605e+01,2.128299e+01,2.132464e+01,2.130382e+01,2.127605e+01,2.132464e+01,2.124828e+01,2.119966e+01,2.121355e+01,2.124133e+01,2.117881e+01,2.128299e+01,2.121355e+01,2.119271e+01,2.127605e+01,2.133158e+01,2.149796e+01,2.247006e+01,2.581205e+01,2.715240e+01,2.784565e+01,2.803453e+01,2.802802e+01,2.792385e+01,2.790430e+01,2.780001e+01,2.767602e+01,2.759764e+01,2.753882e+01,2.736871e+01,2.717208e+01,2.719832e+01,2.714584e+01,2.688305e+01,2.694881e+01,2.667894e+01,2.677117e+01,2.663939e+01,2.632245e+01,2.615701e+01,2.592495e+01,2.566576e+01,2.536591e+01,2.507189e+01,2.501834e+01,2.473006e+01,2.448810e+01,2.402275e+01,2.391455e+01,2.336503e+01,2.327656e+01,2.319484e+01,2.292194e+01,2.283993e+01,2.256608e+01,2.251122e+01,2.244948e+01,2.224338e+01,2.219523e+01,2.220211e+01,2.186445e+01,2.185065e+01,2.191965e+01,2.192655e+01,2.176086e+01,2.165717e+01,2.164334e+01,2.162950e+01,2.153260e+01,2.158106e+01,2.145639e+01,2.149104e+01,2.149104e+01,2.141480e+01,2.141480e+01,2.155337e+01,2.146332e+01,2.151182e+01,2.156721e+01,2.151875e+01,2.148411e+01,2.141480e+01,2.145639e+01,2.146332e+01,2.147025e+01,2.148411e+01,2.162950e+01,2.160874e+01,2.165025e+01,2.153952e+01,2.153952e+01,2.168483e+01,2.155337e+01,2.177468e+01,2.178159e+01,2.182303e+01,2.191965e+01,2.182303e+01,2.190586e+01,2.179540e+01,2.218835e+01,2.208509e+01,2.190586e+01,2.212641e+01,2.206442e+01,2.211263e+01,2.211952e+01,2.210575e+01,2.212641e+01,2.216082e+01,2.213329e+01,2.212641e+01,2.243575e+01,2.220211e+01,2.228463e+01,2.220899e+01,2.225026e+01,2.218835e+01,2.225026e+01,2.211952e+01,2.219523e+01,2.214706e+01,2.215394e+01,2.196104e+01,2.183684e+01,2.157414e+01,2.121355e+01,2.107452e+01,2.113015e+01,2.105365e+01,2.088653e+01,2.091440e+01,2.109539e+01,2.099101e+01,2.097012e+01,2.108843e+01,2.092833e+01,2.078891e+01,2.089350e+01,2.092833e+01,2.094226e+01,2.093530e+01,2.089350e+01,2.087259e+01,2.119966e+01,2.180231e+01,2.219523e+01,2.221587e+01,2.220211e+01,2.233274e+01,2.236022e+01,2.225713e+01,2.237395e+01,2.236022e+01,2.251122e+01,2.238769e+01,2.240829e+01,2.239456e+01,2.247006e+01,2.248379e+01,2.242202e+01,2.251122e+01,2.252494e+01,2.277153e+01,2.249065e+01,2.238769e+01,2.235335e+01,2.242888e+01,2.242888e+01,2.253180e+01,2.247692e+01,2.249065e+01,2.247006e+01,2.241516e+01,2.247006e+01,2.245634e+01,2.232587e+01,2.236709e+01,2.243575e+01,2.244261e+01,2.238082e+01,2.228463e+01,2.234648e+01,2.233274e+01,2.228463e+01,2.243575e+01,2.236022e+01,2.228463e+01,2.229838e+01,2.228463e+01,2.231900e+01,2.225026e+01,2.228463e+01,2.222275e+01,2.220211e+01,2.225026e+01,2.223650e+01,2.220899e+01,2.225026e+01,2.218147e+01,2.238082e+01,2.222962e+01,2.222962e+01,2.224338e+01,2.225026e+01,2.225026e+01,2.222962e+01,2.214017e+01,2.216771e+01,2.211952e+01,2.218835e+01,2.221587e+01,2.220211e+01,2.216771e+01,2.220211e+01,2.220211e+01,2.225713e+01,2.214706e+01,2.220899e+01,2.213329e+01,2.224338e+01,2.214017e+01,2.223650e+01,2.228463e+01,2.222275e+01,2.218147e+01,2.220211e+01,2.218147e+01,2.224338e+01,2.230525e+01,2.228463e+01,2.226401e+01,2.231212e+01,2.225026e+01,2.224338e+01,2.229151e+01,2.221587e+01,2.224338e+01,2.221587e+01,2.214706e+01,2.238082e+01,2.237395e+01,2.240829e+01
2.177468e+01,2.174704e+01,2.178159e+01,2.180231e+01,2.181612e+01,2.176777e+01,2.185065e+01,2.175395e+01,2.184374e+01,2.174704e+01,2.180922e+01,2.188516e+01,2.191965e+01,2.186445e+01,2.169866e+01,2.169175e+01,2.185755e+01,2.189206e+01,2.189206e+01,2.196793e+01,2.195414e+01,2.194035e+01,2.192655e+01,2.193345e+01,2.191276e+01,2.206442e+01,2.197483e+01,2.199551e+01,2.174013e+01,2.185065e+01,2.176777e+01,2.196793e+01,2.203687e+01,2.189206e+01,2.198172e+01,2.197483e+01,2.185065e+01,2.202997e+01,2.194725e+01,2.205754e+01,2.195414e+01,2.197483e+01,2.194725e+01,2.194035e+01,2.208509e+01,2.180231e+01,2.206442e+01,2.203687e+01,2.202997e+01,2.199551e+01,2.197483e+01,2.192655e+01,2.208509e+01,2.209886e+01,2.201619e+01,2.196104e+01,2.203687e+01,2.198172e+01,2.207820e+01,2.206442e+01,2.218835e+01,2.198172e+01,2.204376e+01,2.194725e+01,2.201619e+01,2.210575e+01,2.201619e+01,2.196793e+01,2.203687e+01,2.203687e+01,2.206442e+01,2.208509e+01,2.196793e+01,2.203687e+01,2.206442e+01,2.206442e+01,2.193345e+01,2.193345e+01,2.200930e+01,2.194725e+01,2.191276e+01,2.191965e+01,2.191276e+01,2.194035e+01,2.191276e+01,2.194725e+01,2.189896e+01,2.192655e+01,2.200930e+01,2.191965e+01,2.205065e+01,2.196793e+01,2.197483e+01,2.200930e+01,2.188516e+01,2.199551e+01,2.205754e+01,2.205754e+01,2.202997e+01,2.200930e+01,2.217459e+01,2.203687e+01,2.203687e+01,2.197483e+01,2.199551e+01,2.199551e+01,2.207131e+01,2.207131e+01,2.192655e+01,2.196793e+01,2.206442e+01,2.202308e+01,2.201619e+01,2.212641e+01,2.212641e+01,2.216082e+01,2.214706e+01,2.209198e+01,2.234648e+01,2.232587e+01,2.238769e+01,2.238769e+01,2.277153e+01,2.281257e+01,2.295609e+01,2.316076e+01,2.337864e+01,2.361641e+01,2.396867e+01,2.424557e+01,2.456881e+01,2.501165e+01,2.551261e+01,2.587847e+01,2.613713e+01,2.651405e+01,2.684357e+01,2.724422e+01,2.762378e+01,2.785217e+01,2.816460e+01,2.841131e+01,2.853445e+01,2.872860e+01,2.876738e+01,2.900627e+01,2.930896e+01,2.935397e+01,2.951456e+01,2.963646e+01,2.976462e+01,2.996298e+01,2.995659e+01,3.001411e+01,2.998215e+01,2.979664e+01,2.984785e+01,2.982225e+01,2.966851e+01,2.950172e+01,2.931539e+01,2.915450e+01,2.903206e+01,2.879323e+01,2.856683e+01,2.826855e+01,2.795641e+01,2.755843e+01,2.704080e+01,2.631584e+01,2.414435e+01,2.205065e+01,2.150489e+01,2.145639e+01,2.131770e+01,2.125522e+01,2.124828e+01,2.128299e+01,2.124828e+01,2.122050e+01,2.126911e+01,2.125522e+01,2.122744e+01,2.124133e+01,2.123439e+01,2.120660e+01,2.117186e+01,2.124133e+01,2.106756e+01,2.114406e+01,2.118576e+01,2.119271e+01,2.116491e+01,2.107452e+01,2.120660e+01,2.121355e+01,2.124828e+01,2.128993e+01,2.127605e+01,2.126217e+01,2.125522e+01,2.141480e+01,2.138707e+01,2.128993e+01,2.138707e+01,2.138707e+01,2.144253e+01,2.153260e+01,2.144946e+01,2.153952e+01,2.147025e+01,2.156029e+01,2.156721e+01,2.180922e+01,2.158106e+01,2.173322e+01,2.176777e+01,2.168483e+01,2.166409e+01,2.171940e+01,2.181612e+01,2.181612e+01,2.185065e+01,2.189206e+01,2.195414e+01,2.193345e+01,2.196104e+01,2.195414e+01,2.198862e+01,2.202308e+01,2.194035e+01,2.185755e+01,2.197483e+01,2.190586e+01,2.187825e+01,2.185065e+01,2.179540e+01,2.185065e+01,2.182303e+01,2.163642e+01,2.178159e+01,2.174704e+01,2.167100e+01,2.165025e+01,2.153952e+01,2.163642e+01,2.150489e+01,2.160182e+01,2.174704e+01,2.191276e+01,2.183684e+01,2.188516e+01,2.186445e+01,2.184374e+01,2.182993e+01,2.189206e+01,2.194035e+01,2.196104e+01,2.196104e+01,2.199551e+01,2.195414e+01,2.197483e+01,2.209198e+01,2.198862e+01,2.194035e+01,2.198172e+01,2.192655e+01,2.191276e+01,2.190586e+01,2.187135e+01,2.184374e+01,2.192655e+01,2.194725e+01,2.189896e+01,2.196104e+01,2.180231e+01,2.183684e+01,2.179540e+01,2.176086e+01,2.176777e+01,2.170557e+01,2.164334e+01,2.167100e+01,2.162950e+01,2.162258e+01,2.151875e+01,2.149104e+01,2.142867e+01,2.140094e+01,2.117881e+01,2.122744e+01,2.113711e+01,2.122050e+01,2.133158e+01,2.131770e+01,2.138013e+01,2.134545e+01,2.141480e+01,2.140094e+01,2.153952e+01,2.155337e+01,2.158106e+01,2.167100e+01,2.158798e+01,2.165025e+01,2.171248e+01,2.174704e+01,2.186445e+01,2.182303e+01,2.183684e+01,2.169175e+01,2.177468e+01,2.176086e+01,2.179540e+01,2.187825e+01,2.153952e+01,2.182303e+01,2.182993e+01,2.178850e+01,2.185755e+01,2.187825e+01,2.187135e+01,2.196104e+01,2.178850e+01,2.193345e+01,2.197483e+01,2.197483e+01,2.203687e+01,2.187825e+01,2.202997e+01,2.189896e+01,2.190586e+01,2.186445e+01,2.189206e+01,2.190586e+01,2.192655e+01,2.190586e+01,2.202997e+01,2.200930e+01,2.201619e+01,2.199551e+01,2.194725e+01,2.201619e+01,2.195414e+01,2.185065e+01,2.161566e+01,2.132464e+01,2.147025e+01,2.160182e+01,2.157414e+01,2.161566e+01,2.150489e+01,2.159490e+01,2.144946e+01,2.166409e+01,2.154645e+01,2.159490e+01,2.154645e+01,2.147718e+01,2.151875e+01,2.165717e+01,2.161566e+01,2.156721e+01,2.153952e+01,2.158106e+01,2.156029e+01,2.156721e+01,2.161566e+01,2.156029e+01,2.149104e+01,2.151182e+01,2.155337e+01,2.149796e+01,2.159490e+01,2.152567e+01,2.147718e+01,2.156721e+01,2.165025e+01,2.158106e+01,2.144946e+01,2.156721e+01,2.156029e+01,2.158798e+01,2.132464e+01,2.151182e+01,2.162950e+01,2.150489e+01,2.150489e+01,2.149796e+01,2.136626e+01,2.145639e+01,2.137320e+01,2.119966e+01,2.139400e+01,2.126217e+01,2.124828e+01,2.125522e+01,2.135933e+01,2.127605e+01,2.123439e+01,2.122744e+01,2.128993e+01,2.136626e+01,2.123439e+01,2.126217e+01,2.119966e+01,2.123439e+01,2.120660e+01,2.119271e+01,2.125522e+01,2.119271e+01,2.126911e+01,2.142867e+01,2.147025e+01,2.195414e+01,2.469649e+01,2.692251e+01,2.750613e+01,2.778696e+01,2.792385e+01,2.792385e+01,2.783261e+01,2.782609e+01,2.766296e+01,2.763684e+01,2.734906e+01,2.739490e+01,2.717864e+01,2.718520e+01,2.720488e+01,2.692251e+01,2.703423e+01,2.685673e+01,2.667235e+01,2.663939e+01,2.637534e+01,2.630923e+01,2.585191e+01,2.575223e+01,2.549262e+01,2.519227e+01,2.501165e+01,2.472335e+01,2.448810e+01,2.420509e+01,2.403627e+01,2.371136e+01,2.332421e+01,2.304483e+01,2.309940e+01,2.283993e+01,2.256608e+01,2.251122e+01,2.236709e+01,2.229151e+01,2.220211e+01,2.209198e+01,2.203687e+01,2.193345e+01,2.185755e+01,2.178850e+01,2.187135e+01,2.172631e+01,2.162950e+01,2.165025e+01,2.158798e+01,2.149104e+01,2.147025e+01,2.159490e+01,2.154645e+01,2.155337e+01,2.148411e+01,2.160874e+01,2.142174e+01,2.151182e+01,2.151182e+01,2.151875e+01,2.149104e+01,2.140094e+01,2.149796e+01,2.148411e+01,2.149104e+01,2.146332e+01,2.148411e+01,2.157414e+01,2.133158e+01,2.154645e+01,2.152567e+01,2.162258e+01,2.167100e+01,2.169175e+01,2.176086e+01,2.178850e+01,2.183684e+01,2.179540e+01,2.182303e+01,2.192655e+01,2.200241e+01,2.202997e+01,2.191965e+01,2.214017e+01,2.218147e+01,2.225026e+01,2.217459e+01,2.219523e+01,2.218147e+01,2.208509e+01,2.215394e+01,2.209886e+01,2.223650e+01,2.218147e+01,2.214017e+01,2.222275e+01,2.216771e+01,2.211952e+01,2.210575e+01,2.220211e+01,2.211952e+01,2.222962e+01,2.215394e+01,2.209886e+01,2.207131e+01,2.208509e+01,2.189206e+01,2.158106e+01,2.119966e+01,2.120660e+01,2.101189e+01,2.092833e+01,2.098405e+01,2.089350e+01,2.091440e+01,2.096316e+01,2.087259e+01,2.093530e+01,2.079589e+01,2.080984e+01,2.101885e+01,2.090743e+01,2.103973e+01,2.087259e+01,2.115796e+01,2.213329e+01,2.214706e+01,2.216771e+01,2.231212e+01,2.233274e+01,2.247006e+01,2.225026e+01,2.242202e+01,2.239456e+01,2.247006e+01,2.244261e+01,2.245634e+01,2.246320e+01,2.240829e+01,2.242202e+01,2.253180e+01,2.244948e+01,2.237395e+01,2.237395e+01,2.241516e+01,2.247692e+01,2.244948e+01,2.236709e+01,2.238769e+01,2.241516e+01,2.239456e+01,2.253180e+01,2.246320e+01,2.232587e+01,2.245634e+01,2.246320e+01,2.232587e+01,2.233274e+01,2.236709e+01,2.240142e+01,2.235335e+01,2.239456e+01,2.228463e+01,2.238769e+01,2.224338e+01,2.235335e+01,2.235335e+01,2.226401e+01,2.231212e+01,2.227088e+01,2.226401e+01,2.227088e+01,2.219523e+01,2.229838e+01,2.220899e+01,2.226401e+01,2.211952e+01,2.222275e+01,2.225713e+01,2.216082e+01,2.217459e+01,2.219523e+01,2.226401e+01,2.202997e+01,2.222962e+01,2.218147e+01,2.227776e+01,2.222962e+01,2.213329e+01,2.222962e+01,2.222962e+01,2.221587e+01,2.222962e+01,2.224338e+01,2.203687e+01,2.220899e+01,2.227088e+01,2.207820e+01,2.217459e+01,2.217459e+01,2.216771e+01,2.226401e+01,2.220899e+01,2.219523e+01,2.218835e+01,2.228463e+01,2.226401e+01,2.218835e+01,2.220211e+01,2.219523e+01,2.231212e+01,2.225713e+01,2.233274e+01,2.230525e+01,2.215394e+01,2.222275e+01,2.206442e+01,2.223650e+01,2.221587e+01,2.209886e+01,2.222962e+01,2.221587e+01,2.223650e+01
