Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.178159e+01,2.187825e+01,2.177468e+01,2.179540e+01,2.178159e+01,2.198172e+01,2.184374e+01,2.191965e+01,2.185755e+01,2.189206e+01,2.185755e+01,2.185755e+01,2.187135e+01,2.200241e+01,2.189896e+01,2.194035e+01,2.192655e+01,2.192655e+01,2.192655e+01,2.200930e+01,2.196104e+01,2.196793e+01,2.197483e+01,2.207820e+01,2.187135e+01,2.183684e+01,2.226401e+01,2.203687e+01,2.201619e+01,2.198862e+01,2.198172e+01,2.201619e+01,2.210575e+01,2.191965e+01,2.215394e+01,2.207131e+01,2.217459e+01,2.209886e+01,2.206442e+01,2.201619e+01,2.208509e+01,2.208509e+01,2.228463e+01,2.214017e+01,2.211952e+01,2.209886e+01,2.213329e+01,2.205754e+01,2.202308e+01,2.216771e+01,2.219523e+01,2.210575e+01,2.216082e+01,2.210575e+01,2.215394e+01,2.209198e+01,2.207820e+01,2.207131e+01,2.221587e+01,2.199551e+01,2.214706e+01,2.197483e+01,2.202997e+01,2.215394e+01,2.200241e+01,2.209198e+01,2.211952e+01,2.209198e+01,2.200930e+01,2.206442e+01,2.207820e+01,2.202997e+01,2.204376e+01,2.203687e+01,2.213329e+01,2.194725e+01,2.205065e+01,2.202997e+01,2.200930e+01,2.200930e+01,2.189896e+01,2.191965e+01,2.196793e+01,2.187135e+01,2.190586e+01,2.198172e+01,2.185755e+01,2.186445e+01,2.189896e+01,2.205754e+01,2.190586e+01,2.189206e+01,2.201619e+01,2.196104e+01,2.197483e+01,2.202308e+01,2.208509e+01,2.216082e+01,2.207131e+01,2.196104e+01,2.202308e+01,2.205754e+01,2.209886e+01,2.215394e+01,2.207131e+01,2.218147e+01,2.205065e+01,2.200241e+01,2.207131e+01,2.200930e+01,2.207820e+01,2.208509e+01,2.197483e+01,2.210575e+01,2.212641e+01,2.207820e+01,2.218835e+01,2.220211e+01,2.240142e+01,2.256608e+01,2.238769e+01,2.247006e+01,2.260035e+01,2.288777e+01,2.309258e+01,2.337864e+01,2.355532e+01,2.365033e+01,2.396867e+01,2.425906e+01,2.487095e+01,2.506520e+01,2.558588e+01,2.606424e+01,2.642160e+01,2.677775e+01,2.700138e+01,2.737525e+01,2.770214e+01,2.808007e+01,2.804755e+01,2.841779e+01,2.861215e+01,2.872860e+01,2.881262e+01,2.924463e+01,2.934111e+01,2.950172e+01,2.931539e+01,2.955307e+01,2.980304e+01,2.985425e+01,2.994380e+01,2.986065e+01,3.007160e+01,3.004605e+01,2.989264e+01,2.979664e+01,2.975181e+01,2.950172e+01,2.954665e+01,2.924463e+01,2.919313e+01,2.902561e+01,2.863804e+01,2.830750e+01,2.794339e+01,2.763684e+01,2.721799e+01,2.698167e+01,2.611063e+01,2.509865e+01,2.350099e+01,2.199551e+01,2.173322e+01,2.135239e+01,2.133851e+01,2.138013e+01,2.132464e+01,2.137320e+01,2.119271e+01,2.130382e+01,2.119271e+01,2.121355e+01,2.127605e+01,2.131770e+01,2.135239e+01,2.124828e+01,2.129688e+01,2.128299e+01,2.118576e+01,2.128299e+01,2.127605e+01,2.129688e+01,2.126217e+01,2.130382e+01,2.131076e+01,2.126911e+01,2.124828e+01,2.140094e+01,2.132464e+01,2.138707e+01,2.135239e+01,2.138013e+01,2.140787e+01,2.147025e+01,2.140094e+01,2.137320e+01,2.158798e+01,2.142867e+01,2.161566e+01,2.150489e+01,2.149796e+01,2.158106e+01,2.165717e+01,2.160182e+01,2.162950e+01,2.172631e+01,2.178159e+01,2.177468e+01,2.187135e+01,2.185755e+01,2.187825e+01,2.192655e+01,2.184374e+01,2.195414e+01,2.195414e+01,2.198172e+01,2.199551e+01,2.204376e+01,2.200241e+01,2.184374e+01,2.196104e+01,2.187135e+01,2.191276e+01,2.177468e+01,2.174704e+01,2.180231e+01,2.169175e+01,2.180922e+01,2.169866e+01,2.162258e+01,2.160874e+01,2.151875e+01,2.151182e+01,2.182303e+01,2.165025e+01,2.152567e+01,2.160182e+01,2.174704e+01,2.183684e+01,2.184374e+01,2.169866e+01,2.186445e+01,2.186445e+01,2.191276e+01,2.196104e+01,2.187135e+01,2.189896e+01,2.196104e+01,2.205065e+01,2.203687e+01,2.197483e+01,2.200241e+01,2.194725e+01,2.189896e+01,2.196104e+01,2.181612e+01,2.197483e+01,2.185065e+01,2.185755e+01,2.180231e+01,2.191276e+01,2.185755e+01,2.186445e+01,2.186445e+01,2.192655e+01,2.185065e+01,2.165717e+01,2.166409e+01,2.166409e+01,2.171940e+01,2.165717e+01,2.162258e+01,2.164334e+01,2.160182e+01,2.158798e+01,2.156721e+01,2.143560e+01,2.145639e+01,2.140094e+01,2.119966e+01,2.129688e+01,2.122050e+01,2.153260e+01,2.139400e+01,2.134545e+01,2.142867e+01,2.142867e+01,2.157414e+01,2.157414e+01,2.156029e+01,2.166409e+01,2.162258e+01,2.157414e+01,2.169866e+01,2.165025e+01,2.165025e+01,2.195414e+01,2.178159e+01,2.177468e+01,2.180922e+01,2.191965e+01,2.187825e+01,2.184374e+01,2.186445e+01,2.187825e+01,2.187825e+01,2.187135e+01,2.191276e+01,2.197483e+01,2.197483e+01,2.202308e+01,2.195414e+01,2.194725e+01,2.203687e+01,2.199551e+01,2.191965e+01,2.200241e+01,2.189206e+01,2.200930e+01,2.196104e+01,2.205754e+01,2.206442e+01,2.202997e+01,2.201619e+01,2.193345e+01,2.207131e+01,2.193345e+01,2.196104e+01,2.202308e+01,2.193345e+01,2.200930e+01,2.197483e+01,2.165717e+01,2.162258e+01,2.144946e+01,2.147718e+01,2.156029e+01,2.158798e+01,2.147718e+01,2.154645e+01,2.163642e+01,2.151875e+01,2.158798e+01,2.158798e+01,2.156029e+01,2.144946e+01,2.153952e+01,2.153260e+01,2.150489e+01,2.151875e+01,2.164334e+01,2.155337e+01,2.153260e+01,2.146332e+01,2.159490e+01,2.149104e+01,2.160874e+01,2.147718e+01,2.161566e+01,2.158798e+01,2.147718e+01,2.155337e+01,2.146332e+01,2.153260e+01,2.147025e+01,2.158106e+01,2.160874e+01,2.150489e+01,2.152567e+01,2.164334e+01,2.155337e+01,2.155337e+01,2.154645e+01,2.151875e+01,2.155337e+01,2.151875e+01,2.149796e+01,2.142174e+01,2.141480e+01,2.140094e+01,2.142867e+01,2.133851e+01,2.135933e+01,2.131076e+01,2.148411e+01,2.129688e+01,2.119966e+01,2.136626e+01,2.126217e+01,2.125522e+01,2.119271e+01,2.133158e+01,2.116491e+01,2.118576e+01,2.117186e+01,2.119271e+01,2.118576e+01,2.122744e+01,2.115101e+01,2.113015e+01,2.112320e+01,2.135239e+01,2.162950e+01,2.211952e+01,2.439385e+01,2.638856e+01,2.743417e+01,2.795641e+01,2.794339e+01,2.789779e+01,2.790430e+01,2.770866e+01,2.772172e+01,2.742762e+01,2.776087e+01,2.746688e+01,2.727699e+01,2.732286e+01,2.701453e+01,2.708020e+01,2.692251e+01,2.693566e+01,2.672506e+01,2.647444e+01,2.630923e+01,2.609738e+01,2.603772e+01,2.550595e+01,2.525241e+01,2.519227e+01,2.494467e+01,2.460915e+01,2.426580e+01,2.416460e+01,2.379946e+01,2.360283e+01,2.337183e+01,2.299023e+01,2.311986e+01,2.276469e+01,2.280573e+01,2.249751e+01,2.222962e+01,2.229151e+01,2.202997e+01,2.202997e+01,2.191276e+01,2.187135e+01,2.189206e+01,2.187135e+01,2.178850e+01,2.178850e+01,2.164334e+01,2.158798e+01,2.162950e+01,2.160182e+01,2.181612e+01,2.152567e+01,2.158106e+01,2.166409e+01,2.158106e+01,2.171248e+01,2.154645e+01,2.152567e+01,2.152567e+01,2.147025e+01,2.147025e+01,2.146332e+01,2.148411e+01,2.151182e+01,2.141480e+01,2.147025e+01,2.149796e+01,2.162950e+01,2.166409e+01,2.162258e+01,2.166409e+01,2.165717e+01,2.170557e+01,2.167792e+01,2.178159e+01,2.176086e+01,2.175395e+01,2.179540e+01,2.188516e+01,2.200930e+01,2.193345e+01,2.217459e+01,2.196793e+01,2.211952e+01,2.207131e+01,2.216771e+01,2.216082e+01,2.231212e+01,2.216082e+01,2.212641e+01,2.214706e+01,2.227776e+01,2.216771e+01,2.216082e+01,2.216082e+01,2.218835e+01,2.230525e+01,2.225713e+01,2.225713e+01,2.215394e+01,2.225713e+01,2.218835e+01,2.229838e+01,2.224338e+01,2.227088e+01,2.216771e+01,2.223650e+01,2.197483e+01,2.188516e+01,2.185065e+01,2.118576e+01,2.098405e+01,2.101885e+01,2.104669e+01,2.101189e+01,2.098405e+01,2.090743e+01,2.086562e+01,2.081681e+01,2.084470e+01,2.088653e+01,2.089350e+01,2.094923e+01,2.111625e+01,2.202997e+01,2.218835e+01,2.220211e+01,2.221587e+01,2.244261e+01,2.238769e+01,2.235335e+01,2.240142e+01,2.244261e+01,2.242888e+01,2.247692e+01,2.237395e+01,2.247006e+01,2.247006e+01,2.257294e+01,2.251122e+01,2.246320e+01,2.255923e+01,2.247006e+01,2.246320e+01,2.240142e+01,2.231900e+01,2.236022e+01,2.244261e+01,2.237395e+01,2.237395e+01,2.247006e+01,2.245634e+01,2.242202e+01,2.239456e+01,2.240829e+01,2.230525e+01,2.236022e+01,2.241516e+01,2.238769e+01,2.242202e+01,2.238769e+01,2.237395e+01,2.239456e+01,2.236022e+01,2.236022e+01,2.240829e+01,2.238082e+01,2.225713e+01,2.232587e+01,2.232587e+01,2.191965e+01,2.234648e+01,2.224338e+01,2.226401e+01,2.226401e+01,2.229838e+01,2.207131e+01,2.224338e+01,2.227776e+01,2.216082e+01,2.216771e+01,2.216082e+01,2.227776e+01,2.230525e+01,2.216771e+01,2.218147e+01,2.222275e+01,2.221587e+01,2.225026e+01,2.221587e+01,2.227088e+01,2.225713e+01,2.224338e+01,2.224338e+01,2.226401e+01,2.231900e+01,2.210575e+01,2.231212e+01,2.227776e+01,2.214017e+01,2.222275e+01,2.232587e+01,2.222962e+01,2.222962e+01,2.222275e+01,2.225026e+01,2.245634e+01,2.222275e+01,2.229838e+01,2.218835e+01,2.241516e+01,2.235335e+01,2.221587e+01,2.226401e+01,2.225713e+01,2.233961e+01,2.232587e+01,2.235335e+01,2.243575e+01,2.224338e+01,2.225026e+01,2.208509e+01
2.176086e+01,2.176777e+01,2.187135e+01,2.187135e+01,2.176777e+01,2.194035e+01,2.182993e+01,2.190586e+01,2.182993e+01,2.192655e+01,2.187135e+01,2.198172e+01,2.176086e+01,2.204376e+01,2.198172e+01,2.179540e+01,2.201619e+01,2.198172e+01,2.192655e+01,2.198172e+01,2.199551e+01,2.191276e+01,2.200930e+01,2.190586e+01,2.198172e+01,2.185065e+01,2.212641e+01,2.202308e+01,2.202308e+01,2.201619e+01,2.201619e+01,2.197483e+01,2.196793e+01,2.208509e+01,2.213329e+01,2.196104e+01,2.209886e+01,2.201619e+01,2.202308e+01,2.205065e+01,2.211952e+01,2.226401e+01,2.214017e+01,2.180922e+01,2.210575e+01,2.212641e+01,2.214017e+01,2.214017e+01,2.203687e+01,2.209886e+01,2.207820e+01,2.210575e+01,2.209198e+01,2.209198e+01,2.206442e+01,2.224338e+01,2.207820e+01,2.202997e+01,2.201619e+01,2.206442e+01,2.215394e+01,2.199551e+01,2.209886e+01,2.209886e+01,2.216771e+01,2.209198e+01,2.209886e+01,2.209886e+01,2.203687e+01,2.198862e+01,2.206442e+01,2.202308e+01,2.200930e+01,2.200930e+01,2.196104e+01,2.200241e+01,2.213329e+01,2.191965e+01,2.191965e+01,2.189896e+01,2.197483e+01,2.189206e+01,2.177468e+01,2.191965e+01,2.198862e+01,2.211263e+01,2.199551e+01,2.196793e+01,2.199551e+01,2.198862e+01,2.189206e+01,2.198172e+01,2.198172e+01,2.197483e+01,2.203687e+01,2.205065e+01,2.202308e+01,2.211952e+01,2.204376e+01,2.201619e+01,2.210575e+01,2.211952e+01,2.205065e+01,2.198862e+01,2.197483e+01,2.207131e+01,2.210575e+01,2.201619e+01,2.205065e+01,2.198172e+01,2.207131e+01,2.207131e+01,2.209886e+01,2.200241e+01,2.207820e+01,2.225713e+01,2.221587e+01,2.225026e+01,2.220899e+01,2.246320e+01,2.238769e+01,2.251122e+01,2.262776e+01,2.286043e+01,2.309258e+01,2.336503e+01,2.362319e+01,2.390102e+01,2.418485e+01,2.436690e+01,2.489776e+01,2.530584e+01,2.560586e+01,2.611063e+01,2.646123e+01,2.676458e+01,2.723767e+01,2.735561e+01,2.780653e+01,2.793687e+01,2.822308e+01,2.837239e+01,2.863157e+01,2.876738e+01,2.898692e+01,2.921888e+01,2.925106e+01,2.944393e+01,2.950172e+01,2.960439e+01,2.977103e+01,2.983505e+01,3.002689e+01,2.993740e+01,3.004605e+01,3.007160e+01,2.991183e+01,2.994380e+01,2.982865e+01,2.963646e+01,2.949530e+01,2.957874e+01,2.920601e+01,2.881908e+01,2.870920e+01,2.847614e+01,2.813860e+01,2.772172e+01,2.725078e+01,2.698824e+01,2.648104e+01,2.583862e+01,2.510534e+01,2.404979e+01,2.254551e+01,2.176086e+01,2.139400e+01,2.139400e+01,2.128993e+01,2.132464e+01,2.138013e+01,2.124133e+01,2.142174e+01,2.140094e+01,2.121355e+01,2.115796e+01,2.124828e+01,2.120660e+01,2.117186e+01,2.127605e+01,2.122744e+01,2.122050e+01,2.116491e+01,2.120660e+01,2.119271e+01,2.128299e+01,2.122744e+01,2.128299e+01,2.132464e+01,2.126217e+01,2.133158e+01,2.138013e+01,2.124828e+01,2.144253e+01,2.138707e+01,2.133158e+01,2.137320e+01,2.160182e+01,2.160874e+01,2.145639e+01,2.152567e+01,2.144946e+01,2.142174e+01,2.147718e+01,2.160182e+01,2.150489e+01,2.159490e+01,2.156721e+01,2.185755e+01,2.180231e+01,2.191965e+01,2.191276e+01,2.191965e+01,2.200241e+01,2.196793e+01,2.196793e+01,2.202308e+01,2.202308e+01,2.194725e+01,2.187825e+01,2.192655e+01,2.185755e+01,2.182993e+01,2.183684e+01,2.177468e+01,2.189206e+01,2.171248e+01,2.165717e+01,2.171940e+01,2.167792e+01,2.162258e+01,2.160182e+01,2.143560e+01,2.147718e+01,2.139400e+01,2.153260e+01,2.147718e+01,2.158798e+01,2.150489e+01,2.164334e+01,2.151182e+01,2.146332e+01,2.180231e+01,2.182303e+01,2.185755e+01,2.184374e+01,2.191276e+01,2.201619e+01,2.194725e+01,2.202308e+01,2.199551e+01,2.203687e+01,2.197483e+01,2.193345e+01,2.196104e+01,2.194035e+01,2.190586e+01,2.196793e+01,2.179540e+01,2.191276e+01,2.180231e+01,2.191276e+01,2.203687e+01,2.197483e+01,2.185755e+01,2.181612e+01,2.184374e+01,2.183684e+01,2.180231e+01,2.165717e+01,2.161566e+01,2.161566e+01,2.158798e+01,2.157414e+01,2.162950e+01,2.159490e+01,2.146332e+01,2.140094e+01,2.149796e+01,2.138707e+01,2.144253e+01,2.115101e+01,2.131076e+01,2.128993e+01,2.127605e+01,2.151875e+01,2.126911e+01,2.144946e+01,2.153952e+01,2.153952e+01,2.156721e+01,2.156721e+01,2.156029e+01,2.158106e+01,2.142174e+01,2.169866e+01,2.184374e+01,2.177468e+01,2.181612e+01,2.178850e+01,2.176086e+01,2.176086e+01,2.178850e+01,2.171940e+01,2.185065e+01,2.186445e+01,2.187135e+01,2.187135e+01,2.186445e+01,2.194725e+01,2.193345e+01,2.189206e+01,2.190586e+01,2.193345e+01,2.207131e+01,2.200241e+01,2.204376e+01,2.203687e+01,2.207131e+01,2.182993e+01,2.196793e+01,2.196793e+01,2.194725e+01,2.207131e+01,2.208509e+01,2.208509e+01,2.206442e+01,2.196104e+01,2.203687e+01,2.205754e+01,2.204376e+01,2.194725e+01,2.207131e+01,2.198172e+01,2.174704e+01,2.140787e+01,2.149796e+01,2.150489e+01,2.144253e+01,2.143560e+01,2.146332e+01,2.147025e+01,2.145639e+01,2.149796e+01,2.152567e+01,2.146332e+01,2.151875e+01,2.151182e+01,2.146332e+01,2.147718e+01,2.145639e+01,2.153952e+01,2.159490e+01,2.152567e+01,2.162258e+01,2.152567e+01,2.143560e+01,2.147718e+01,2.149104e+01,2.145639e+01,2.142867e+01,2.164334e+01,2.156721e+01,2.155337e+01,2.149104e+01,2.166409e+01,2.156029e+01,2.155337e+01,2.153260e+01,2.147025e+01,2.151875e+01,2.148411e+01,2.140094e+01,2.153952e+01,2.153260e+01,2.155337e+01,2.148411e+01,2.144253e+01,2.149796e+01,2.144253e+01,2.148411e+01,2.161566e+01,2.143560e+01,2.134545e+01,2.138013e+01,2.132464e+01,2.131076e+01,2.128993e+01,2.126217e+01,2.124133e+01,2.116491e+01,2.124133e+01,2.116491e+01,2.116491e+01,2.121355e+01,2.131076e+01,2.126217e+01,2.116491e+01,2.116491e+01,2.116491e+01,2.113015e+01,2.124828e+01,2.124133e+01,2.123439e+01,2.131770e+01,2.183684e+01,2.309258e+01,2.612389e+01,2.723767e+01,2.793687e+01,2.793036e+01,2.794990e+01,2.794990e+01,2.781305e+01,2.780001e+01,2.749305e+01,2.755843e+01,2.741453e+01,2.736871e+01,2.725078e+01,2.711303e+01,2.694223e+01,2.704080e+01,2.690278e+01,2.667894e+01,2.666576e+01,2.650745e+01,2.616363e+01,2.607087e+01,2.570568e+01,2.533921e+01,2.509865e+01,2.473006e+01,2.469649e+01,2.454864e+01,2.417810e+01,2.388748e+01,2.361641e+01,2.337183e+01,2.327656e+01,2.308576e+01,2.281941e+01,2.265516e+01,2.232587e+01,2.232587e+01,2.207131e+01,2.205754e+01,2.204376e+01,2.205754e+01,2.201619e+01,2.179540e+01,2.172631e+01,2.201619e+01,2.162258e+01,2.164334e+01,2.164334e+01,2.161566e+01,2.158798e+01,2.156721e+01,2.158106e+01,2.155337e+01,2.152567e+01,2.153952e+01,2.151875e+01,2.148411e+01,2.148411e+01,2.154645e+01,2.156029e+01,2.153260e+01,2.153952e+01,2.150489e+01,2.151875e+01,2.146332e+01,2.144946e+01,2.158798e+01,2.156721e+01,2.155337e+01,2.160874e+01,2.154645e+01,2.160182e+01,2.169175e+01,2.176086e+01,2.171248e+01,2.175395e+01,2.182303e+01,2.180231e+01,2.185755e+01,2.193345e+01,2.196793e+01,2.198172e+01,2.204376e+01,2.195414e+01,2.207131e+01,2.246320e+01,2.216082e+01,2.213329e+01,2.220899e+01,2.216771e+01,2.222275e+01,2.218147e+01,2.210575e+01,2.229151e+01,2.237395e+01,2.214706e+01,2.214706e+01,2.216771e+01,2.227776e+01,2.224338e+01,2.225026e+01,2.216082e+01,2.222275e+01,2.218835e+01,2.231212e+01,2.215394e+01,2.214706e+01,2.211263e+01,2.202308e+01,2.198172e+01,2.187135e+01,2.182993e+01,2.103277e+01,2.103973e+01,2.104669e+01,2.093530e+01,2.099101e+01,2.103277e+01,2.089350e+01,2.084470e+01,2.097012e+01,2.080286e+01,2.092137e+01,2.131076e+01,2.187135e+01,2.214706e+01,2.229151e+01,2.233274e+01,2.231212e+01,2.244261e+01,2.231900e+01,2.230525e+01,2.247006e+01,2.247006e+01,2.237395e+01,2.242888e+01,2.239456e+01,2.242202e+01,2.240829e+01,2.243575e+01,2.244948e+01,2.250437e+01,2.241516e+01,2.244261e+01,2.242888e+01,2.234648e+01,2.236022e+01,2.239456e+01,2.245634e+01,2.253866e+01,2.239456e+01,2.238082e+01,2.242202e+01,2.243575e+01,2.246320e+01,2.238769e+01,2.221587e+01,2.237395e+01,2.241516e+01,2.240142e+01,2.242888e+01,2.240829e+01,2.240829e+01,2.234648e+01,2.240142e+01,2.231212e+01,2.219523e+01,2.223650e+01,2.232587e+01,2.222962e+01,2.235335e+01,2.229838e+01,2.222275e+01,2.222962e+01,2.227088e+01,2.223650e+01,2.229838e+01,2.222275e+01,2.227776e+01,2.228463e+01,2.229838e+01,2.227776e+01,2.231212e+01,2.219523e+01,2.220899e+01,2.225026e+01,2.214706e+01,2.220899e+01,2.218147e+01,2.231900e+01,2.222275e+01,2.211263e+01,2.209886e+01,2.225713e+01,2.227776e+01,2.227088e+01,2.236022e+01,2.211952e+01,2.230525e+01,2.231900e+01,2.231212e+01,2.229838e+01,2.210575e+01,2.227776e+01,2.229151e+01,2.242888e+01,2.216082e+01,2.227088e+01,2.236022e+01,2.248379e+01,2.228463e+01,2.234648e+01,2.226401e+01,2.222275e+01,2.238082e+01,2.220211e+01,2.227776e+01,2.220899e+01,2.211263e+01,2.216771e+01,2.222962e+01,2.217459e+01
