Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.173322e+01,2.174013e+01,2.183684e+01,2.188516e+01,2.185755e+01,2.189896e+01,2.200930e+01,2.189206e+01,2.187135e+01,2.189206e+01,2.191276e+01,2.184374e+01,2.198862e+01,2.199551e+01,2.180922e+01,2.202997e+01,2.189896e+01,2.183684e+01,2.193345e+01,2.199551e+01,2.202997e+01,2.208509e+01,2.210575e+01,2.205065e+01,2.206442e+01,2.207820e+01,2.198862e+01,2.203687e+01,2.202308e+01,2.214017e+01,2.200930e+01,2.192655e+01,2.207820e+01,2.205754e+01,2.206442e+01,2.213329e+01,2.210575e+01,2.216082e+01,2.211952e+01,2.203687e+01,2.212641e+01,2.205754e+01,2.212641e+01,2.209886e+01,2.211952e+01,2.211263e+01,2.209886e+01,2.203687e+01,2.214017e+01,2.216082e+01,2.215394e+01,2.204376e+01,2.207131e+01,2.220899e+01,2.214017e+01,2.204376e+01,2.222962e+01,2.218835e+01,2.218835e+01,2.216771e+01,2.217459e+01,2.218835e+01,2.198862e+01,2.210575e+01,2.210575e+01,2.214017e+01,2.211952e+01,2.209198e+01,2.207820e+01,2.195414e+01,2.209886e+01,2.206442e+01,2.209886e+01,2.200930e+01,2.192655e+01,2.201619e+01,2.202308e+01,2.197483e+01,2.196793e+01,2.191965e+01,2.191276e+01,2.195414e+01,2.195414e+01,2.194725e+01,2.194725e+01,2.196104e+01,2.202308e+01,2.199551e+01,2.194035e+01,2.198862e+01,2.205065e+01,2.202997e+01,2.190586e+01,2.191276e+01,2.202308e+01,2.216082e+01,2.199551e+01,2.216082e+01,2.195414e+01,2.193345e+01,2.200930e+01,2.202308e+01,2.201619e+01,2.203687e+01,2.200241e+01,2.196793e+01,2.191276e+01,2.205754e+01,2.198862e+01,2.175395e+01,2.206442e+01,2.205754e+01,2.207131e+01,2.205065e+01,2.203687e+01,2.209886e+01,2.220211e+01,2.219523e+01,2.238769e+01,2.250437e+01,2.241516e+01,2.265516e+01,2.286043e+01,2.296975e+01,2.315395e+01,2.334462e+01,2.365033e+01,2.394161e+01,2.400247e+01,2.452174e+01,2.491787e+01,2.527245e+01,2.582533e+01,2.611063e+01,2.648764e+01,2.688963e+01,2.721144e+01,2.761724e+01,2.772824e+01,2.806706e+01,2.810609e+01,2.845021e+01,2.861862e+01,2.878031e+01,2.876738e+01,2.909007e+01,2.916094e+01,2.935397e+01,2.957874e+01,2.965569e+01,2.980944e+01,2.990543e+01,3.005883e+01,2.993740e+01,2.993740e+01,2.991822e+01,3.002050e+01,2.995659e+01,2.969415e+01,2.962363e+01,2.963646e+01,2.938610e+01,2.935397e+01,2.918670e+01,2.876738e+01,2.843076e+01,2.826205e+01,2.793687e+01,2.764337e+01,2.713272e+01,2.667894e+01,2.632245e+01,2.565911e+01,2.514547e+01,2.481730e+01,2.426580e+01,2.358247e+01,2.275101e+01,2.222962e+01,2.189896e+01,2.135933e+01,2.131770e+01,2.128993e+01,2.129688e+01,2.128299e+01,2.118576e+01,2.133851e+01,2.143560e+01,2.135239e+01,2.116491e+01,2.125522e+01,2.126911e+01,2.120660e+01,2.132464e+01,2.126911e+01,2.116491e+01,2.117881e+01,2.131076e+01,2.128993e+01,2.127605e+01,2.126911e+01,2.128299e+01,2.128299e+01,2.129688e+01,2.122050e+01,2.133851e+01,2.150489e+01,2.139400e+01,2.135933e+01,2.140787e+01,2.138707e+01,2.144253e+01,2.148411e+01,2.165025e+01,2.164334e+01,2.158106e+01,2.165717e+01,2.162258e+01,2.183684e+01,2.174704e+01,2.180922e+01,2.181612e+01,2.200930e+01,2.196104e+01,2.192655e+01,2.196104e+01,2.198862e+01,2.187825e+01,2.198862e+01,2.206442e+01,2.180231e+01,2.182303e+01,2.190586e+01,2.177468e+01,2.171940e+01,2.169866e+01,2.180922e+01,2.164334e+01,2.149796e+01,2.163642e+01,2.151182e+01,2.151182e+01,2.135239e+01,2.130382e+01,2.126911e+01,2.131770e+01,2.151875e+01,2.154645e+01,2.137320e+01,2.124133e+01,2.126217e+01,2.137320e+01,2.182993e+01,2.168483e+01,2.177468e+01,2.180231e+01,2.191276e+01,2.178159e+01,2.183684e+01,2.191276e+01,2.196104e+01,2.198172e+01,2.192655e+01,2.205065e+01,2.192655e+01,2.191276e+01,2.191965e+01,2.195414e+01,2.185065e+01,2.199551e+01,2.189206e+01,2.184374e+01,2.191965e+01,2.176777e+01,2.172631e+01,2.178159e+01,2.179540e+01,2.169175e+01,2.162950e+01,2.167100e+01,2.165717e+01,2.160874e+01,2.167100e+01,2.151875e+01,2.153952e+01,2.159490e+01,2.143560e+01,2.145639e+01,2.139400e+01,2.140787e+01,2.137320e+01,2.149796e+01,2.118576e+01,2.129688e+01,2.122744e+01,2.126911e+01,2.133851e+01,2.124828e+01,2.149796e+01,2.131076e+01,2.142174e+01,2.147025e+01,2.154645e+01,2.162950e+01,2.183684e+01,2.160182e+01,2.167792e+01,2.188516e+01,2.169866e+01,2.178850e+01,2.177468e+01,2.176777e+01,2.179540e+01,2.190586e+01,2.182303e+01,2.185755e+01,2.189896e+01,2.196793e+01,2.187825e+01,2.194725e+01,2.198172e+01,2.194035e+01,2.196104e+01,2.189896e+01,2.196793e+01,2.198172e+01,2.203687e+01,2.213329e+01,2.203687e+01,2.196793e+01,2.207820e+01,2.203687e+01,2.205065e+01,2.209198e+01,2.208509e+01,2.201619e+01,2.198172e+01,2.205065e+01,2.205065e+01,2.204376e+01,2.202997e+01,2.194035e+01,2.182303e+01,2.175395e+01,2.147718e+01,2.138707e+01,2.145639e+01,2.135933e+01,2.150489e+01,2.144946e+01,2.144253e+01,2.151182e+01,2.149796e+01,2.140787e+01,2.149104e+01,2.151875e+01,2.137320e+01,2.141480e+01,2.143560e+01,2.145639e+01,2.153260e+01,2.151875e+01,2.147718e+01,2.148411e+01,2.147718e+01,2.149796e+01,2.147025e+01,2.147025e+01,2.144253e+01,2.135239e+01,2.154645e+01,2.144946e+01,2.144253e+01,2.147718e+01,2.139400e+01,2.151182e+01,2.143560e+01,2.153952e+01,2.162258e+01,2.158798e+01,2.151182e+01,2.135239e+01,2.142174e+01,2.139400e+01,2.147025e+01,2.146332e+01,2.140094e+01,2.143560e+01,2.136626e+01,2.140787e+01,2.135239e+01,2.151182e+01,2.149796e+01,2.131076e+01,2.134545e+01,2.128299e+01,2.130382e+01,2.129688e+01,2.126217e+01,2.117186e+01,2.126911e+01,2.128299e+01,2.122744e+01,2.113711e+01,2.116491e+01,2.111625e+01,2.119966e+01,2.123439e+01,2.116491e+01,2.113015e+01,2.119271e+01,2.114406e+01,2.114406e+01,2.123439e+01,2.122744e+01,2.131076e+01,2.183684e+01,2.377236e+01,2.631584e+01,2.744071e+01,2.788475e+01,2.795641e+01,2.791733e+01,2.793687e+01,2.789779e+01,2.787824e+01,2.778696e+01,2.759111e+01,2.759111e+01,2.730321e+01,2.717864e+01,2.702766e+01,2.706707e+01,2.692251e+01,2.690936e+01,2.663280e+01,2.650745e+01,2.616363e+01,2.609076e+01,2.563249e+01,2.559254e+01,2.555925e+01,2.522569e+01,2.474349e+01,2.445445e+01,2.412409e+01,2.384010e+01,2.363676e+01,2.331060e+01,2.320165e+01,2.318121e+01,2.287410e+01,2.269625e+01,2.242888e+01,2.233274e+01,2.227088e+01,2.215394e+01,2.209886e+01,2.202997e+01,2.205754e+01,2.191276e+01,2.188516e+01,2.182303e+01,2.183684e+01,2.168483e+01,2.167100e+01,2.172631e+01,2.157414e+01,2.160874e+01,2.147718e+01,2.162950e+01,2.144253e+01,2.139400e+01,2.152567e+01,2.147025e+01,2.149104e+01,2.142867e+01,2.144253e+01,2.148411e+01,2.146332e+01,2.143560e+01,2.162258e+01,2.149104e+01,2.144946e+01,2.147718e+01,2.149104e+01,2.144946e+01,2.150489e+01,2.167792e+01,2.158798e+01,2.156029e+01,2.159490e+01,2.176086e+01,2.180231e+01,2.166409e+01,2.193345e+01,2.183684e+01,2.187135e+01,2.191965e+01,2.200930e+01,2.188516e+01,2.208509e+01,2.209198e+01,2.207131e+01,2.211952e+01,2.212641e+01,2.218147e+01,2.216771e+01,2.215394e+01,2.209198e+01,2.222962e+01,2.222275e+01,2.225713e+01,2.231900e+01,2.219523e+01,2.227776e+01,2.226401e+01,2.225713e+01,2.220211e+01,2.220211e+01,2.214017e+01,2.229838e+01,2.222962e+01,2.229151e+01,2.217459e+01,2.214706e+01,2.220899e+01,2.218147e+01,2.207820e+01,2.214706e+01,2.185755e+01,2.206442e+01,2.183684e+01,2.142174e+01,2.096316e+01,2.090047e+01,2.113015e+01,2.085865e+01,2.091440e+01,2.103277e+01,2.099101e+01,2.103277e+01,2.179540e+01,2.214706e+01,2.228463e+01,2.223650e+01,2.228463e+01,2.227088e+01,2.233274e+01,2.239456e+01,2.246320e+01,2.238082e+01,2.240829e+01,2.246320e+01,2.232587e+01,2.243575e+01,2.245634e+01,2.242202e+01,2.240142e+01,2.235335e+01,2.243575e+01,2.236022e+01,2.249065e+01,2.236022e+01,2.240829e+01,2.242202e+01,2.230525e+01,2.241516e+01,2.226401e+01,2.235335e+01,2.233961e+01,2.227776e+01,2.244261e+01,2.245634e+01,2.239456e+01,2.244948e+01,2.250437e+01,2.242888e+01,2.240142e+01,2.233274e+01,2.238082e+01,2.236709e+01,2.227088e+01,2.231212e+01,2.232587e+01,2.229151e+01,2.229151e+01,2.222962e+01,2.229838e+01,2.230525e+01,2.233274e+01,2.223650e+01,2.228463e+01,2.223650e+01,2.228463e+01,2.227776e+01,2.236022e+01,2.227088e+01,2.232587e+01,2.225713e+01,2.231212e+01,2.228463e+01,2.227088e+01,2.222962e+01,2.221587e+01,2.216771e+01,2.222275e+01,2.220211e+01,2.231212e+01,2.207131e+01,2.223650e+01,2.220211e+01,2.235335e+01,2.225026e+01,2.227088e+01,2.220899e+01,2.229151e+01,2.227776e+01,2.227088e+01,2.224338e+01,2.212641e+01,2.223650e+01,2.224338e+01,2.215394e+01,2.220899e+01,2.218147e+01,2.231212e+01,2.222275e+01,2.237395e+01,2.230525e+01,2.231212e+01,2.225713e+01,2.242202e+01,2.238769e+01,2.238769e+01,2.209198e+01,2.223650e+01,2.225713e+01,2.209886e+01,2.233961e+01
2.189206e+01,2.178159e+01,2.191965e+01,2.194725e+01,2.199551e+01,2.190586e+01,2.211952e+01,2.191965e+01,2.192655e+01,2.194035e+01,2.213329e+01,2.200930e+01,2.210575e+01,2.201619e+01,2.187825e+01,2.204376e+01,2.198172e+01,2.203687e+01,2.192655e+01,2.203687e+01,2.208509e+01,2.190586e+01,2.205754e+01,2.205065e+01,2.200930e+01,2.209198e+01,2.214017e+01,2.202997e+01,2.197483e+01,2.202308e+01,2.202997e+01,2.208509e+01,2.211952e+01,2.214017e+01,2.227776e+01,2.209886e+01,2.204376e+01,2.218835e+01,2.215394e+01,2.211263e+01,2.222962e+01,2.213329e+01,2.211263e+01,2.214017e+01,2.212641e+01,2.211263e+01,2.209198e+01,2.220211e+01,2.211952e+01,2.214017e+01,2.205065e+01,2.214706e+01,2.225026e+01,2.209198e+01,2.216771e+01,2.203687e+01,2.211952e+01,2.207131e+01,2.218147e+01,2.220899e+01,2.209198e+01,2.202308e+01,2.206442e+01,2.218835e+01,2.193345e+01,2.209886e+01,2.200241e+01,2.207820e+01,2.214706e+01,2.208509e+01,2.196104e+01,2.209198e+01,2.212641e+01,2.184374e+01,2.204376e+01,2.189206e+01,2.200930e+01,2.193345e+01,2.209886e+01,2.200930e+01,2.198862e+01,2.190586e+01,2.194725e+01,2.210575e+01,2.190586e+01,2.191965e+01,2.199551e+01,2.187825e+01,2.200241e+01,2.203687e+01,2.195414e+01,2.191965e+01,2.187825e+01,2.195414e+01,2.190586e+01,2.198172e+01,2.202997e+01,2.200930e+01,2.191965e+01,2.211263e+01,2.212641e+01,2.207820e+01,2.207820e+01,2.207131e+01,2.194725e+01,2.201619e+01,2.202997e+01,2.196104e+01,2.206442e+01,2.207131e+01,2.213329e+01,2.205754e+01,2.202997e+01,2.222962e+01,2.225713e+01,2.205065e+01,2.218835e+01,2.220899e+01,2.234648e+01,2.240142e+01,2.260720e+01,2.275101e+01,2.275785e+01,2.298340e+01,2.324252e+01,2.333101e+01,2.366390e+01,2.392808e+01,2.424557e+01,2.464947e+01,2.523905e+01,2.539260e+01,2.583862e+01,2.621660e+01,2.650745e+01,2.685673e+01,2.708020e+01,2.760418e+01,2.780653e+01,2.788475e+01,2.817110e+01,2.832048e+01,2.852149e+01,2.865098e+01,2.879323e+01,2.902561e+01,2.923175e+01,2.934111e+01,2.959157e+01,2.972619e+01,2.977103e+01,2.986065e+01,3.007160e+01,2.997576e+01,3.002050e+01,3.002050e+01,2.991183e+01,2.995659e+01,2.987344e+01,2.986065e+01,2.970697e+01,2.937968e+01,2.921245e+01,2.925106e+01,2.900627e+01,2.843724e+01,2.841779e+01,2.796944e+01,2.763031e+01,2.723111e+01,2.672506e+01,2.646123e+01,2.589175e+01,2.563914e+01,2.482401e+01,2.450828e+01,2.425906e+01,2.375881e+01,2.303118e+01,2.266886e+01,2.224338e+01,2.192655e+01,2.185755e+01,2.162258e+01,2.138707e+01,2.164334e+01,2.142867e+01,2.144946e+01,2.133158e+01,2.154645e+01,2.171940e+01,2.140094e+01,2.149796e+01,2.160874e+01,2.151182e+01,2.129688e+01,2.128993e+01,2.123439e+01,2.132464e+01,2.124828e+01,2.119271e+01,2.153952e+01,2.130382e+01,2.128993e+01,2.133158e+01,2.133158e+01,2.117186e+01,2.131076e+01,2.144946e+01,2.138707e+01,2.163642e+01,2.148411e+01,2.146332e+01,2.162950e+01,2.149104e+01,2.167100e+01,2.166409e+01,2.169866e+01,2.178159e+01,2.177468e+01,2.187135e+01,2.180231e+01,2.192655e+01,2.182993e+01,2.194035e+01,2.196793e+01,2.182303e+01,2.189206e+01,2.191965e+01,2.196104e+01,2.192655e+01,2.194725e+01,2.180231e+01,2.185755e+01,2.183684e+01,2.171940e+01,2.176086e+01,2.164334e+01,2.151182e+01,2.159490e+01,2.167100e+01,2.152567e+01,2.150489e+01,2.125522e+01,2.128299e+01,2.139400e+01,2.135239e+01,2.142867e+01,2.152567e+01,2.131076e+01,2.126217e+01,2.152567e+01,2.181612e+01,2.156721e+01,2.181612e+01,2.166409e+01,2.194035e+01,2.169866e+01,2.170557e+01,2.194035e+01,2.194035e+01,2.191276e+01,2.189896e+01,2.197483e+01,2.196793e+01,2.179540e+01,2.185755e+01,2.179540e+01,2.182303e+01,2.182303e+01,2.182993e+01,2.185755e+01,2.182993e+01,2.191965e+01,2.184374e+01,2.181612e+01,2.188516e+01,2.159490e+01,2.160182e+01,2.161566e+01,2.160182e+01,2.159490e+01,2.150489e+01,2.158106e+01,2.146332e+01,2.154645e+01,2.152567e+01,2.156029e+01,2.142867e+01,2.132464e+01,2.125522e+01,2.126911e+01,2.124828e+01,2.110929e+01,2.119271e+01,2.119966e+01,2.127605e+01,2.124133e+01,2.127605e+01,2.120660e+01,2.127605e+01,2.154645e+01,2.147718e+01,2.158106e+01,2.169175e+01,2.163642e+01,2.188516e+01,2.174704e+01,2.172631e+01,2.171248e+01,2.173322e+01,2.178850e+01,2.176777e+01,2.177468e+01,2.198172e+01,2.190586e+01,2.186445e+01,2.182993e+01,2.188516e+01,2.195414e+01,2.187135e+01,2.197483e+01,2.197483e+01,2.198172e+01,2.205754e+01,2.199551e+01,2.201619e+01,2.202997e+01,2.202997e+01,2.229151e+01,2.225713e+01,2.202997e+01,2.207131e+01,2.210575e+01,2.207131e+01,2.207131e+01,2.203687e+01,2.187825e+01,2.200241e+01,2.202997e+01,2.207820e+01,2.201619e+01,2.195414e+01,2.174013e+01,2.147718e+01,2.153952e+01,2.133158e+01,2.142867e+01,2.144253e+01,2.158798e+01,2.146332e+01,2.152567e+01,2.142867e+01,2.144946e+01,2.133158e+01,2.154645e+01,2.151182e+01,2.152567e+01,2.147025e+01,2.150489e+01,2.143560e+01,2.147718e+01,2.142867e+01,2.135933e+01,2.147718e+01,2.167792e+01,2.167100e+01,2.148411e+01,2.147718e+01,2.142174e+01,2.146332e+01,2.145639e+01,2.139400e+01,2.133158e+01,2.140787e+01,2.151182e+01,2.148411e+01,2.158106e+01,2.154645e+01,2.147025e+01,2.161566e+01,2.141480e+01,2.139400e+01,2.140787e+01,2.149796e+01,2.151182e+01,2.152567e+01,2.140094e+01,2.140094e+01,2.142867e+01,2.142867e+01,2.139400e+01,2.132464e+01,2.138013e+01,2.148411e+01,2.131770e+01,2.138707e+01,2.122050e+01,2.119271e+01,2.123439e+01,2.119271e+01,2.118576e+01,2.132464e+01,2.117186e+01,2.114406e+01,2.115101e+01,2.108843e+01,2.123439e+01,2.125522e+01,2.101885e+01,2.113015e+01,2.120660e+01,2.122050e+01,2.119966e+01,2.125522e+01,2.131770e+01,2.156721e+01,2.281257e+01,2.569237e+01,2.732286e+01,2.776739e+01,2.794339e+01,2.780653e+01,2.800850e+01,2.792385e+01,2.783913e+01,2.762378e+01,2.761724e+01,2.751266e+01,2.719832e+01,2.715896e+01,2.720488e+01,2.718520e+01,2.698167e+01,2.691593e+01,2.659323e+01,2.658003e+01,2.634890e+01,2.605099e+01,2.600457e+01,2.569237e+01,2.540594e+01,2.513210e+01,2.493797e+01,2.460243e+01,2.413085e+01,2.389425e+01,2.373170e+01,2.354853e+01,2.330379e+01,2.314713e+01,2.304483e+01,2.279889e+01,2.252494e+01,2.236022e+01,2.214017e+01,2.206442e+01,2.214017e+01,2.205065e+01,2.202997e+01,2.184374e+01,2.180922e+01,2.191965e+01,2.182993e+01,2.174704e+01,2.160182e+01,2.156029e+01,2.152567e+01,2.159490e+01,2.148411e+01,2.162258e+01,2.162258e+01,2.147718e+01,2.147718e+01,2.147025e+01,2.151182e+01,2.148411e+01,2.131076e+01,2.151875e+01,2.142867e+01,2.151182e+01,2.144253e+01,2.144253e+01,2.141480e+01,2.144946e+01,2.146332e+01,2.149796e+01,2.158798e+01,2.156029e+01,2.164334e+01,2.162258e+01,2.167792e+01,2.173322e+01,2.165717e+01,2.167100e+01,2.185755e+01,2.185065e+01,2.193345e+01,2.192655e+01,2.185755e+01,2.210575e+01,2.205065e+01,2.209198e+01,2.213329e+01,2.209198e+01,2.205065e+01,2.207820e+01,2.220899e+01,2.219523e+01,2.225713e+01,2.222275e+01,2.214706e+01,2.220899e+01,2.229151e+01,2.227088e+01,2.231212e+01,2.229151e+01,2.226401e+01,2.227776e+01,2.231212e+01,2.218835e+01,2.218835e+01,2.234648e+01,2.212641e+01,2.221587e+01,2.217459e+01,2.222275e+01,2.218835e+01,2.220899e+01,2.219523e+01,2.204376e+01,2.222275e+01,2.220211e+01,2.213329e+01,2.193345e+01,2.145639e+01,2.108843e+01,2.108843e+01,2.102581e+01,2.102581e+01,2.101189e+01,2.106061e+01,2.177468e+01,2.210575e+01,2.211952e+01,2.227088e+01,2.240829e+01,2.237395e+01,2.247006e+01,2.232587e+01,2.269625e+01,2.238769e+01,2.239456e+01,2.245634e+01,2.247692e+01,2.244261e+01,2.238769e+01,2.242202e+01,2.251808e+01,2.245634e+01,2.238082e+01,2.249065e+01,2.246320e+01,2.242888e+01,2.235335e+01,2.234648e+01,2.242888e+01,2.232587e+01,2.242202e+01,2.250437e+01,2.237395e+01,2.233961e+01,2.244261e+01,2.240142e+01,2.240142e+01,2.222275e+01,2.226401e+01,2.236022e+01,2.229151e+01,2.233274e+01,2.233961e+01,2.231900e+01,2.236022e+01,2.231900e+01,2.233274e+01,2.234648e+01,2.225026e+01,2.240829e+01,2.223650e+01,2.222962e+01,2.238769e+01,2.225713e+01,2.234648e+01,2.226401e+01,2.232587e+01,2.225026e+01,2.225713e+01,2.227088e+01,2.231212e+01,2.236709e+01,2.228463e+01,2.221587e+01,2.227776e+01,2.231212e+01,2.217459e+01,2.216771e+01,2.228463e+01,2.233274e+01,2.231212e+01,2.220211e+01,2.220211e+01,2.216082e+01,2.222275e+01,2.220899e+01,2.238769e+01,2.225026e+01,2.224338e+01,2.235335e+01,2.224338e+01,2.226401e+01,2.229151e+01,2.222275e+01,2.250437e+01,2.222962e+01,2.215394e+01,2.225026e+01,2.216771e+01,2.240142e+01,2.220899e+01,2.220899e+01,2.229838e+01,2.227088e+01,2.222275e+01,2.225713e+01,2.224338e+01,2.220211e+01,2.233961e+01,2.225713e+01,2.232587e+01,2.220211e+01
