Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.191965e+01,2.200930e+01,2.196793e+01,2.200241e+01,2.194725e+01,2.198172e+01,2.194725e+01,2.188516e+01,2.198172e+01,2.186445e+01,2.214017e+01,2.210575e+01,2.210575e+01,2.194725e+01,2.199551e+01,2.211952e+01,2.193345e+01,2.205065e+01,2.202308e+01,2.207820e+01,2.212641e+01,2.210575e+01,2.216082e+01,2.215394e+01,2.211952e+01,2.219523e+01,2.219523e+01,2.219523e+01,2.216082e+01,2.215394e+01,2.214017e+01,2.208509e+01,2.214017e+01,2.211263e+01,2.207820e+01,2.203687e+01,2.218835e+01,2.223650e+01,2.214017e+01,2.209886e+01,2.209198e+01,2.223650e+01,2.218835e+01,2.216771e+01,2.223650e+01,2.216771e+01,2.221587e+01,2.218147e+01,2.221587e+01,2.210575e+01,2.210575e+01,2.223650e+01,2.215394e+01,2.227776e+01,2.223650e+01,2.223650e+01,2.217459e+01,2.229838e+01,2.218835e+01,2.218147e+01,2.209886e+01,2.219523e+01,2.204376e+01,2.208509e+01,2.211263e+01,2.200241e+01,2.220899e+01,2.219523e+01,2.220899e+01,2.223650e+01,2.222275e+01,2.210575e+01,2.216771e+01,2.207131e+01,2.208509e+01,2.201619e+01,2.205065e+01,2.198862e+01,2.196104e+01,2.205065e+01,2.191276e+01,2.196104e+01,2.196793e+01,2.198862e+01,2.189896e+01,2.183684e+01,2.185755e+01,2.186445e+01,2.189206e+01,2.185065e+01,2.202997e+01,2.194035e+01,2.184374e+01,2.194035e+01,2.190586e+01,2.202997e+01,2.195414e+01,2.200930e+01,2.189896e+01,2.202997e+01,2.201619e+01,2.204376e+01,2.207131e+01,2.207131e+01,2.207131e+01,2.205065e+01,2.197483e+01,2.205065e+01,2.207820e+01,2.193345e+01,2.200241e+01,2.200930e+01,2.209198e+01,2.208509e+01,2.221587e+01,2.215394e+01,2.216771e+01,2.234648e+01,2.222962e+01,2.247006e+01,2.254551e+01,2.275101e+01,2.285360e+01,2.301071e+01,2.338544e+01,2.358926e+01,2.379946e+01,2.409032e+01,2.420509e+01,2.481059e+01,2.529916e+01,2.547929e+01,2.591167e+01,2.633568e+01,2.671189e+01,2.692908e+01,2.730976e+01,2.759764e+01,2.776087e+01,2.780001e+01,2.827504e+01,2.832697e+01,2.846317e+01,2.863157e+01,2.876092e+01,2.907718e+01,2.923819e+01,2.946962e+01,2.948888e+01,2.953382e+01,2.969415e+01,2.973900e+01,3.002689e+01,3.007160e+01,3.006522e+01,3.000133e+01,2.999494e+01,2.995659e+01,2.991183e+01,2.984145e+01,2.968774e+01,2.947604e+01,2.954024e+01,2.930253e+01,2.901272e+01,2.861215e+01,2.835942e+01,2.814510e+01,2.763031e+01,2.740799e+01,2.711959e+01,2.654045e+01,2.620998e+01,2.579876e+01,2.522569e+01,2.493797e+01,2.446118e+01,2.416460e+01,2.362998e+01,2.311986e+01,2.265516e+01,2.225713e+01,2.215394e+01,2.209886e+01,2.199551e+01,2.196104e+01,2.199551e+01,2.174013e+01,2.173322e+01,2.158798e+01,2.156721e+01,2.144946e+01,2.142174e+01,2.152567e+01,2.140787e+01,2.125522e+01,2.139400e+01,2.132464e+01,2.124133e+01,2.128993e+01,2.130382e+01,2.121355e+01,2.135239e+01,2.119271e+01,2.119966e+01,2.133851e+01,2.127605e+01,2.146332e+01,2.142867e+01,2.131770e+01,2.133851e+01,2.135933e+01,2.149796e+01,2.150489e+01,2.161566e+01,2.164334e+01,2.171248e+01,2.171248e+01,2.173322e+01,2.176086e+01,2.191276e+01,2.182993e+01,2.181612e+01,2.185755e+01,2.185755e+01,2.187825e+01,2.195414e+01,2.185755e+01,2.191276e+01,2.191965e+01,2.176777e+01,2.177468e+01,2.176777e+01,2.171940e+01,2.166409e+01,2.165025e+01,2.170557e+01,2.160182e+01,2.160182e+01,2.153952e+01,2.152567e+01,2.149104e+01,2.155337e+01,2.146332e+01,2.116491e+01,2.126217e+01,2.160874e+01,2.174013e+01,2.176777e+01,2.177468e+01,2.174704e+01,2.157414e+01,2.156029e+01,2.165025e+01,2.181612e+01,2.174013e+01,2.162950e+01,2.184374e+01,2.180231e+01,2.183684e+01,2.180231e+01,2.176777e+01,2.174013e+01,2.177468e+01,2.182993e+01,2.185755e+01,2.184374e+01,2.180922e+01,2.201619e+01,2.181612e+01,2.183684e+01,2.160874e+01,2.183684e+01,2.167100e+01,2.174704e+01,2.178850e+01,2.178850e+01,2.168483e+01,2.180231e+01,2.168483e+01,2.169175e+01,2.154645e+01,2.152567e+01,2.155337e+01,2.152567e+01,2.152567e+01,2.151182e+01,2.141480e+01,2.140094e+01,2.135239e+01,2.133158e+01,2.130382e+01,2.126911e+01,2.123439e+01,2.116491e+01,2.107452e+01,2.117186e+01,2.106061e+01,2.111625e+01,2.123439e+01,2.108148e+01,2.119271e+01,2.140787e+01,2.140094e+01,2.162950e+01,2.163642e+01,2.169866e+01,2.165717e+01,2.171940e+01,2.182303e+01,2.185065e+01,2.187135e+01,2.183684e+01,2.190586e+01,2.185755e+01,2.185065e+01,2.185065e+01,2.189896e+01,2.194035e+01,2.194725e+01,2.194725e+01,2.191965e+01,2.198172e+01,2.192655e+01,2.198862e+01,2.196793e+01,2.201619e+01,2.202997e+01,2.212641e+01,2.201619e+01,2.206442e+01,2.200930e+01,2.202308e+01,2.205065e+01,2.204376e+01,2.203687e+01,2.204376e+01,2.204376e+01,2.203687e+01,2.196104e+01,2.190586e+01,2.190586e+01,2.198172e+01,2.148411e+01,2.140094e+01,2.128299e+01,2.131076e+01,2.137320e+01,2.135933e+01,2.142867e+01,2.143560e+01,2.138707e+01,2.142867e+01,2.145639e+01,2.128993e+01,2.137320e+01,2.140094e+01,2.148411e+01,2.138013e+01,2.149104e+01,2.145639e+01,2.144253e+01,2.134545e+01,2.138013e+01,2.143560e+01,2.138707e+01,2.150489e+01,2.146332e+01,2.134545e+01,2.137320e+01,2.147718e+01,2.140094e+01,2.156721e+01,2.134545e+01,2.140094e+01,2.144253e+01,2.148411e+01,2.149796e+01,2.144946e+01,2.151875e+01,2.149104e+01,2.151182e+01,2.142867e+01,2.142867e+01,2.147025e+01,2.132464e+01,2.147718e+01,2.132464e+01,2.142867e+01,2.127605e+01,2.133158e+01,2.133158e+01,2.142867e+01,2.130382e+01,2.137320e+01,2.140787e+01,2.132464e+01,2.138707e+01,2.124828e+01,2.121355e+01,2.120660e+01,2.112320e+01,2.115796e+01,2.114406e+01,2.119271e+01,2.115101e+01,2.117881e+01,2.115101e+01,2.126217e+01,2.126911e+01,2.128993e+01,2.124828e+01,2.123439e+01,2.116491e+01,2.132464e+01,2.127605e+01,2.126911e+01,2.173322e+01,2.363676e+01,2.665257e+01,2.758457e+01,2.776087e+01,2.795641e+01,2.787172e+01,2.788475e+01,2.785217e+01,2.782609e+01,2.768908e+01,2.756497e+01,2.740799e+01,2.720488e+01,2.721799e+01,2.719832e+01,2.686989e+01,2.694881e+01,2.691593e+01,2.663939e+01,2.659982e+01,2.639517e+01,2.597140e+01,2.561252e+01,2.555258e+01,2.532586e+01,2.488436e+01,2.475691e+01,2.442752e+01,2.416460e+01,2.376559e+01,2.361641e+01,2.339904e+01,2.312668e+01,2.301071e+01,2.281941e+01,2.252494e+01,2.247006e+01,2.233274e+01,2.217459e+01,2.222275e+01,2.212641e+01,2.211952e+01,2.208509e+01,2.189206e+01,2.182993e+01,2.180922e+01,2.186445e+01,2.170557e+01,2.176086e+01,2.154645e+01,2.162950e+01,2.156721e+01,2.144253e+01,2.154645e+01,2.147718e+01,2.149104e+01,2.144946e+01,2.146332e+01,2.148411e+01,2.138707e+01,2.154645e+01,2.149104e+01,2.138013e+01,2.146332e+01,2.143560e+01,2.133851e+01,2.144253e+01,2.144253e+01,2.158106e+01,2.147025e+01,2.156721e+01,2.165717e+01,2.166409e+01,2.165717e+01,2.165717e+01,2.160874e+01,2.168483e+01,2.165025e+01,2.177468e+01,2.189896e+01,2.189206e+01,2.189206e+01,2.189896e+01,2.193345e+01,2.214706e+01,2.207131e+01,2.204376e+01,2.194035e+01,2.194035e+01,2.213329e+01,2.216082e+01,2.219523e+01,2.221587e+01,2.222962e+01,2.224338e+01,2.216082e+01,2.224338e+01,2.227776e+01,2.228463e+01,2.213329e+01,2.229838e+01,2.218147e+01,2.229151e+01,2.214706e+01,2.218835e+01,2.227088e+01,2.220899e+01,2.221587e+01,2.218147e+01,2.215394e+01,2.230525e+01,2.222962e+01,2.231900e+01,2.220899e+01,2.220899e+01,2.220899e+01,2.221587e+01,2.216082e+01,2.216771e+01,2.198172e+01,2.189896e+01,2.171248e+01,2.146332e+01,2.145639e+01,2.213329e+01,2.238769e+01,2.229151e+01,2.229838e+01,2.237395e+01,2.244261e+01,2.228463e+01,2.247006e+01,2.237395e+01,2.238769e+01,2.240142e+01,2.236709e+01,2.237395e+01,2.240829e+01,2.244948e+01,2.246320e+01,2.248379e+01,2.252494e+01,2.244261e+01,2.249751e+01,2.238769e+01,2.236709e+01,2.229838e+01,2.253180e+01,2.250437e+01,2.236709e+01,2.242888e+01,2.236709e+01,2.238769e+01,2.238082e+01,2.242888e+01,2.233961e+01,2.243575e+01,2.233274e+01,2.229151e+01,2.226401e+01,2.231900e+01,2.237395e+01,2.234648e+01,2.228463e+01,2.233961e+01,2.247692e+01,2.234648e+01,2.233961e+01,2.225026e+01,2.231212e+01,2.231212e+01,2.223650e+01,2.232587e+01,2.246320e+01,2.231212e+01,2.220899e+01,2.231212e+01,2.225713e+01,2.216082e+01,2.228463e+01,2.232587e+01,2.240142e+01,2.231900e+01,2.222275e+01,2.233961e+01,2.225026e+01,2.229838e+01,2.229838e+01,2.229151e+01,2.216082e+01,2.215394e+01,2.216771e+01,2.220211e+01,2.236709e+01,2.220899e+01,2.222962e+01,2.239456e+01,2.235335e+01,2.234648e+01,2.235335e+01,2.235335e+01,2.235335e+01,2.222275e+01,2.232587e+01,2.235335e+01,2.229838e+01,2.239456e+01,2.223650e+01,2.216771e+01,2.218835e+01,2.229151e+01,2.236022e+01,2.219523e+01,2.228463e+01,2.222275e+01,2.229151e+01,2.233961e+01,2.228463e+01,2.224338e+01,2.227776e+01,2.221587e+01,2.216771e+01
2.183684e+01,2.200930e+01,2.195414e+01,2.194725e+01,2.202997e+01,2.197483e+01,2.196793e+01,2.200930e+01,2.198862e+01,2.198172e+01,2.213329e+01,2.204376e+01,2.194035e+01,2.210575e+01,2.200930e+01,2.205754e+01,2.222275e+01,2.209886e+01,2.218835e+01,2.233274e+01,2.218835e+01,2.214706e+01,2.215394e+01,2.217459e+01,2.200241e+01,2.221587e+01,2.219523e+01,2.220211e+01,2.216082e+01,2.237395e+01,2.215394e+01,2.218147e+01,2.220211e+01,2.217459e+01,2.214706e+01,2.217459e+01,2.226401e+01,2.220899e+01,2.223650e+01,2.216771e+01,2.229838e+01,2.214706e+01,2.218147e+01,2.216082e+01,2.223650e+01,2.223650e+01,2.224338e+01,2.218147e+01,2.226401e+01,2.214706e+01,2.220211e+01,2.209886e+01,2.212641e+01,2.209198e+01,2.204376e+01,2.231900e+01,2.215394e+01,2.212641e+01,2.216082e+01,2.219523e+01,2.218835e+01,2.218147e+01,2.216771e+01,2.214706e+01,2.208509e+01,2.218835e+01,2.196793e+01,2.217459e+01,2.214706e+01,2.221587e+01,2.216771e+01,2.211952e+01,2.213329e+01,2.207820e+01,2.207820e+01,2.192655e+01,2.195414e+01,2.194725e+01,2.194035e+01,2.198172e+01,2.198172e+01,2.192655e+01,2.188516e+01,2.188516e+01,2.187825e+01,2.185755e+01,2.186445e+01,2.200241e+01,2.189206e+01,2.191276e+01,2.185065e+01,2.186445e+01,2.194035e+01,2.183684e+01,2.199551e+01,2.196793e+01,2.191965e+01,2.202308e+01,2.198172e+01,2.199551e+01,2.206442e+01,2.208509e+01,2.212641e+01,2.207131e+01,2.200241e+01,2.202997e+01,2.202997e+01,2.203687e+01,2.204376e+01,2.196793e+01,2.197483e+01,2.213329e+01,2.206442e+01,2.218147e+01,2.213329e+01,2.207131e+01,2.230525e+01,2.231212e+01,2.236709e+01,2.247006e+01,2.272363e+01,2.279206e+01,2.277153e+01,2.300388e+01,2.335823e+01,2.360962e+01,2.381978e+01,2.410383e+01,2.438711e+01,2.483072e+01,2.522569e+01,2.545929e+01,2.605099e+01,2.638195e+01,2.667894e+01,2.699481e+01,2.728355e+01,2.746688e+01,2.778696e+01,2.805405e+01,2.807357e+01,2.832048e+01,2.835942e+01,2.871566e+01,2.872213e+01,2.894176e+01,2.918026e+01,2.921245e+01,2.944393e+01,2.949530e+01,2.972619e+01,2.986065e+01,2.996298e+01,2.999494e+01,3.000772e+01,2.993101e+01,3.010353e+01,2.992462e+01,2.993101e+01,2.971978e+01,2.968133e+01,2.952740e+01,2.933468e+01,2.918026e+01,2.905785e+01,2.863157e+01,2.839185e+01,2.817760e+01,2.790430e+01,2.751921e+01,2.717864e+01,2.659323e+01,2.623645e+01,2.559254e+01,2.527245e+01,2.495137e+01,2.450828e+01,2.437364e+01,2.369781e+01,2.322209e+01,2.269625e+01,2.226401e+01,2.221587e+01,2.207820e+01,2.202997e+01,2.198862e+01,2.191965e+01,2.156721e+01,2.167792e+01,2.165025e+01,2.146332e+01,2.142174e+01,2.145639e+01,2.147718e+01,2.129688e+01,2.130382e+01,2.130382e+01,2.126911e+01,2.128993e+01,2.131076e+01,2.131770e+01,2.132464e+01,2.125522e+01,2.133851e+01,2.128299e+01,2.135933e+01,2.138707e+01,2.138013e+01,2.136626e+01,2.141480e+01,2.150489e+01,2.143560e+01,2.153952e+01,2.167100e+01,2.167792e+01,2.168483e+01,2.169866e+01,2.169866e+01,2.170557e+01,2.174704e+01,2.167100e+01,2.187825e+01,2.180922e+01,2.182303e+01,2.186445e+01,2.187825e+01,2.185065e+01,2.187825e+01,2.180922e+01,2.178850e+01,2.176086e+01,2.177468e+01,2.180231e+01,2.171248e+01,2.168483e+01,2.169175e+01,2.163642e+01,2.162950e+01,2.157414e+01,2.156029e+01,2.153952e+01,2.155337e+01,2.142867e+01,2.136626e+01,2.131770e+01,2.169866e+01,2.197483e+01,2.194035e+01,2.196104e+01,2.194725e+01,2.177468e+01,2.176086e+01,2.156029e+01,2.156721e+01,2.164334e+01,2.165025e+01,2.169866e+01,2.174704e+01,2.176086e+01,2.188516e+01,2.181612e+01,2.169175e+01,2.176086e+01,2.173322e+01,2.172631e+01,2.182303e+01,2.181612e+01,2.183684e+01,2.187825e+01,2.187825e+01,2.193345e+01,2.189206e+01,2.184374e+01,2.191965e+01,2.175395e+01,2.175395e+01,2.170557e+01,2.176086e+01,2.156721e+01,2.153260e+01,2.168483e+01,2.160182e+01,2.171940e+01,2.150489e+01,2.153260e+01,2.146332e+01,2.153952e+01,2.153952e+01,2.126217e+01,2.138707e+01,2.135933e+01,2.124828e+01,2.127605e+01,2.114406e+01,2.123439e+01,2.106756e+01,2.111625e+01,2.107452e+01,2.115101e+01,2.097012e+01,2.122744e+01,2.117881e+01,2.133158e+01,2.128993e+01,2.140094e+01,2.156721e+01,2.173322e+01,2.175395e+01,2.158106e+01,2.169175e+01,2.171940e+01,2.177468e+01,2.187825e+01,2.187135e+01,2.191276e+01,2.187825e+01,2.183684e+01,2.196793e+01,2.196104e+01,2.194725e+01,2.198862e+01,2.190586e+01,2.198172e+01,2.207820e+01,2.204376e+01,2.200930e+01,2.215394e+01,2.214706e+01,2.202308e+01,2.206442e+01,2.201619e+01,2.215394e+01,2.219523e+01,2.201619e+01,2.213329e+01,2.202997e+01,2.200241e+01,2.201619e+01,2.196104e+01,2.199551e+01,2.189206e+01,2.191276e+01,2.187135e+01,2.151182e+01,2.149104e+01,2.128993e+01,2.134545e+01,2.134545e+01,2.139400e+01,2.145639e+01,2.142174e+01,2.135933e+01,2.141480e+01,2.145639e+01,2.144946e+01,2.153260e+01,2.139400e+01,2.152567e+01,2.142867e+01,2.140094e+01,2.136626e+01,2.140094e+01,2.144946e+01,2.142174e+01,2.145639e+01,2.141480e+01,2.127605e+01,2.153952e+01,2.153952e+01,2.156029e+01,2.136626e+01,2.142867e+01,2.142174e+01,2.147718e+01,2.157414e+01,2.145639e+01,2.155337e+01,2.151182e+01,2.147718e+01,2.155337e+01,2.147025e+01,2.141480e+01,2.149796e+01,2.153260e+01,2.143560e+01,2.138707e+01,2.147025e+01,2.126911e+01,2.146332e+01,2.130382e+01,2.144253e+01,2.144253e+01,2.140787e+01,2.128993e+01,2.135933e+01,2.140787e+01,2.133158e+01,2.133158e+01,2.121355e+01,2.119271e+01,2.118576e+01,2.118576e+01,2.118576e+01,2.119966e+01,2.113711e+01,2.115101e+01,2.115796e+01,2.122050e+01,2.119966e+01,2.130382e+01,2.123439e+01,2.126911e+01,2.117881e+01,2.117881e+01,2.122050e+01,2.124133e+01,2.119271e+01,2.160874e+01,2.288777e+01,2.618349e+01,2.755189e+01,2.786520e+01,2.800850e+01,2.799548e+01,2.793036e+01,2.785868e+01,2.785868e+01,2.759111e+01,2.769561e+01,2.731631e+01,2.740799e+01,2.722455e+01,2.718520e+01,2.725733e+01,2.681067e+01,2.681725e+01,2.678433e+01,2.661961e+01,2.615038e+01,2.613713e+01,2.559920e+01,2.551261e+01,2.543929e+01,2.502504e+01,2.482401e+01,2.442078e+01,2.408357e+01,2.387395e+01,2.366390e+01,2.344662e+01,2.324933e+01,2.294926e+01,2.290827e+01,2.279889e+01,2.251808e+01,2.237395e+01,2.233961e+01,2.219523e+01,2.205754e+01,2.205754e+01,2.202997e+01,2.200930e+01,2.186445e+01,2.168483e+01,2.167100e+01,2.165717e+01,2.171940e+01,2.167100e+01,2.173322e+01,2.156029e+01,2.157414e+01,2.160874e+01,2.153260e+01,2.146332e+01,2.154645e+01,2.153952e+01,2.146332e+01,2.153260e+01,2.155337e+01,2.155337e+01,2.158798e+01,2.155337e+01,2.141480e+01,2.138013e+01,2.151182e+01,2.146332e+01,2.151182e+01,2.153952e+01,2.160874e+01,2.164334e+01,2.160874e+01,2.166409e+01,2.152567e+01,2.162258e+01,2.158798e+01,2.165717e+01,2.168483e+01,2.181612e+01,2.189896e+01,2.174704e+01,2.206442e+01,2.191965e+01,2.203687e+01,2.209198e+01,2.203687e+01,2.204376e+01,2.194035e+01,2.218835e+01,2.220899e+01,2.207131e+01,2.211952e+01,2.215394e+01,2.218835e+01,2.216771e+01,2.226401e+01,2.226401e+01,2.226401e+01,2.226401e+01,2.211952e+01,2.227776e+01,2.225713e+01,2.230525e+01,2.227088e+01,2.216771e+01,2.211952e+01,2.216771e+01,2.221587e+01,2.221587e+01,2.220899e+01,2.224338e+01,2.220899e+01,2.220211e+01,2.233274e+01,2.222962e+01,2.211263e+01,2.218147e+01,2.208509e+01,2.218835e+01,2.211952e+01,2.216771e+01,2.213329e+01,2.213329e+01,2.214017e+01,2.222962e+01,2.227776e+01,2.227088e+01,2.243575e+01,2.228463e+01,2.244948e+01,2.237395e+01,2.238769e+01,2.236709e+01,2.240142e+01,2.228463e+01,2.221587e+01,2.238082e+01,2.244261e+01,2.241516e+01,2.261406e+01,2.241516e+01,2.231212e+01,2.252494e+01,2.244261e+01,2.239456e+01,2.240829e+01,2.236709e+01,2.253866e+01,2.244948e+01,2.238082e+01,2.243575e+01,2.238082e+01,2.251122e+01,2.244948e+01,2.244948e+01,2.234648e+01,2.247006e+01,2.240142e+01,2.238769e+01,2.230525e+01,2.236709e+01,2.229151e+01,2.240142e+01,2.237395e+01,2.236709e+01,2.237395e+01,2.231900e+01,2.234648e+01,2.247006e+01,2.224338e+01,2.238769e+01,2.234648e+01,2.248379e+01,2.231900e+01,2.226401e+01,2.227776e+01,2.233961e+01,2.231212e+01,2.239456e+01,2.214017e+01,2.233274e+01,2.247006e+01,2.222962e+01,2.228463e+01,2.227776e+01,2.236709e+01,2.240142e+01,2.227776e+01,2.229151e+01,2.229838e+01,2.220211e+01,2.226401e+01,2.225713e+01,2.218835e+01,2.229151e+01,2.232587e+01,2.240142e+01,2.222962e+01,2.225713e+01,2.225026e+01,2.227088e+01,2.218835e+01,2.229151e+01,2.226401e+01,2.233961e+01,2.219523e+01,2.225713e+01,2.221587e+01,2.229151e+01,2.234648e+01,2.229151e+01,2.241516e+01,2.241516e+01,2.242888e+01,2.218147e+01,2.218147e+01,2.228463e+01,2.227776e+01,2.228463e+01,2.220899e+01,2.222962e+01
