Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.196793e+01,2.198172e+01,2.192655e+01,2.189206e+01,2.200930e+01,2.198172e+01,2.200930e+01,2.201619e+01,2.204376e+01,2.196793e+01,2.205754e+01,2.204376e+01,2.213329e+01,2.208509e+01,2.200241e+01,2.196793e+01,2.205065e+01,2.228463e+01,2.209198e+01,2.212641e+01,2.209886e+01,2.215394e+01,2.215394e+01,2.217459e+01,2.210575e+01,2.220899e+01,2.216082e+01,2.221587e+01,2.220899e+01,2.211263e+01,2.211952e+01,2.225713e+01,2.236022e+01,2.225026e+01,2.236709e+01,2.215394e+01,2.218147e+01,2.225713e+01,2.220211e+01,2.225026e+01,2.242202e+01,2.217459e+01,2.221587e+01,2.217459e+01,2.215394e+01,2.220899e+01,2.223650e+01,2.227776e+01,2.229838e+01,2.213329e+01,2.227776e+01,2.237395e+01,2.237395e+01,2.220899e+01,2.216771e+01,2.227776e+01,2.219523e+01,2.231212e+01,2.219523e+01,2.211952e+01,2.215394e+01,2.223650e+01,2.214706e+01,2.222962e+01,2.211263e+01,2.222275e+01,2.212641e+01,2.220899e+01,2.223650e+01,2.218835e+01,2.205065e+01,2.211952e+01,2.209198e+01,2.210575e+01,2.189206e+01,2.205754e+01,2.209886e+01,2.188516e+01,2.197483e+01,2.194035e+01,2.195414e+01,2.189896e+01,2.189206e+01,2.194035e+01,2.191276e+01,2.205065e+01,2.196793e+01,2.202308e+01,2.198172e+01,2.195414e+01,2.193345e+01,2.198172e+01,2.182993e+01,2.196793e+01,2.198172e+01,2.200241e+01,2.191965e+01,2.197483e+01,2.195414e+01,2.201619e+01,2.193345e+01,2.207820e+01,2.191965e+01,2.204376e+01,2.193345e+01,2.187825e+01,2.202997e+01,2.202997e+01,2.203687e+01,2.204376e+01,2.204376e+01,2.211263e+01,2.214017e+01,2.211952e+01,2.188516e+01,2.226401e+01,2.233274e+01,2.221587e+01,2.240142e+01,2.245634e+01,2.251122e+01,2.283993e+01,2.283993e+01,2.302436e+01,2.329699e+01,2.356211e+01,2.399571e+01,2.415785e+01,2.446118e+01,2.479718e+01,2.530584e+01,2.565245e+01,2.605761e+01,2.639517e+01,2.660642e+01,2.687647e+01,2.709333e+01,2.752574e+01,2.769561e+01,2.788475e+01,2.798246e+01,2.837888e+01,2.835293e+01,2.873506e+01,2.875446e+01,2.882554e+01,2.889657e+01,2.923175e+01,2.921888e+01,2.951456e+01,2.955307e+01,2.970056e+01,2.997576e+01,2.998215e+01,3.006522e+01,3.003328e+01,2.998215e+01,2.996937e+01,3.005244e+01,2.979664e+01,2.968774e+01,2.954665e+01,2.948246e+01,2.935397e+01,2.907718e+01,2.883200e+01,2.838536e+01,2.818410e+01,2.796292e+01,2.755189e+01,2.714584e+01,2.684357e+01,2.628277e+01,2.595813e+01,2.550595e+01,2.515216e+01,2.453519e+01,2.417135e+01,2.386718e+01,2.331060e+01,2.271679e+01,2.242202e+01,2.207820e+01,2.200930e+01,2.186445e+01,2.160182e+01,2.151182e+01,2.151875e+01,2.151182e+01,2.147025e+01,2.149796e+01,2.144253e+01,2.140094e+01,2.141480e+01,2.127605e+01,2.128993e+01,2.125522e+01,2.127605e+01,2.129688e+01,2.131076e+01,2.130382e+01,2.127605e+01,2.128993e+01,2.127605e+01,2.130382e+01,2.127605e+01,2.131076e+01,2.132464e+01,2.142174e+01,2.132464e+01,2.141480e+01,2.149104e+01,2.150489e+01,2.171940e+01,2.148411e+01,2.159490e+01,2.167792e+01,2.163642e+01,2.169175e+01,2.184374e+01,2.169866e+01,2.187135e+01,2.180922e+01,2.171940e+01,2.183684e+01,2.180231e+01,2.194725e+01,2.173322e+01,2.177468e+01,2.177468e+01,2.174704e+01,2.163642e+01,2.164334e+01,2.161566e+01,2.163642e+01,2.165717e+01,2.149796e+01,2.157414e+01,2.156029e+01,2.156029e+01,2.152567e+01,2.153952e+01,2.147025e+01,2.176086e+01,2.182993e+01,2.200241e+01,2.200930e+01,2.198862e+01,2.208509e+01,2.190586e+01,2.189206e+01,2.188516e+01,2.154645e+01,2.165717e+01,2.156029e+01,2.162950e+01,2.159490e+01,2.162258e+01,2.162950e+01,2.164334e+01,2.175395e+01,2.176086e+01,2.165717e+01,2.163642e+01,2.165025e+01,2.182303e+01,2.182993e+01,2.182993e+01,2.170557e+01,2.182993e+01,2.196104e+01,2.181612e+01,2.187135e+01,2.167792e+01,2.171940e+01,2.174013e+01,2.171940e+01,2.176777e+01,2.165717e+01,2.167100e+01,2.152567e+01,2.153260e+01,2.162258e+01,2.169866e+01,2.153952e+01,2.153260e+01,2.142174e+01,2.145639e+01,2.143560e+01,2.135239e+01,2.126911e+01,2.123439e+01,2.125522e+01,2.113015e+01,2.122050e+01,2.120660e+01,2.103973e+01,2.101885e+01,2.093530e+01,2.115101e+01,2.119966e+01,2.110929e+01,2.118576e+01,2.117881e+01,2.144253e+01,2.163642e+01,2.169175e+01,2.171940e+01,2.174013e+01,2.181612e+01,2.186445e+01,2.185065e+01,2.182303e+01,2.177468e+01,2.188516e+01,2.194035e+01,2.183684e+01,2.182993e+01,2.196104e+01,2.202308e+01,2.194035e+01,2.202997e+01,2.208509e+01,2.205065e+01,2.205065e+01,2.201619e+01,2.213329e+01,2.203687e+01,2.209886e+01,2.205754e+01,2.214706e+01,2.202997e+01,2.211952e+01,2.211263e+01,2.211952e+01,2.212641e+01,2.210575e+01,2.209886e+01,2.202997e+01,2.202308e+01,2.201619e+01,2.196104e+01,2.183684e+01,2.144946e+01,2.128299e+01,2.128299e+01,2.131770e+01,2.129688e+01,2.146332e+01,2.140094e+01,2.135239e+01,2.147718e+01,2.153952e+01,2.142867e+01,2.135933e+01,2.149104e+01,2.144253e+01,2.135933e+01,2.140787e+01,2.135239e+01,2.133158e+01,2.142174e+01,2.122050e+01,2.133158e+01,2.141480e+01,2.134545e+01,2.141480e+01,2.138707e+01,2.136626e+01,2.149104e+01,2.149796e+01,2.138013e+01,2.138013e+01,2.140787e+01,2.140094e+01,2.130382e+01,2.139400e+01,2.153260e+01,2.147718e+01,2.140094e+01,2.141480e+01,2.146332e+01,2.147718e+01,2.142174e+01,2.140094e+01,2.141480e+01,2.140787e+01,2.142174e+01,2.142867e+01,2.128993e+01,2.140094e+01,2.142867e+01,2.127605e+01,2.124133e+01,2.121355e+01,2.124828e+01,2.122744e+01,2.130382e+01,2.113015e+01,2.128299e+01,2.128299e+01,2.128299e+01,2.120660e+01,2.110929e+01,2.121355e+01,2.119271e+01,2.116491e+01,2.288094e+01,2.557923e+01,2.521232e+01,2.374526e+01,2.234648e+01,2.170557e+01,2.155337e+01,2.144253e+01,2.149796e+01,2.136626e+01,2.183684e+01,2.335823e+01,2.661301e+01,2.759764e+01,2.796292e+01,2.797595e+01,2.809308e+01,2.794339e+01,2.792385e+01,2.790430e+01,2.783913e+01,2.765643e+01,2.746688e+01,2.750613e+01,2.729665e+01,2.719176e+01,2.719176e+01,2.697510e+01,2.683041e+01,2.681067e+01,2.651405e+01,2.638856e+01,2.615701e+01,2.576552e+01,2.549262e+01,2.543262e+01,2.507189e+01,2.475020e+01,2.464947e+01,2.431299e+01,2.394161e+01,2.366390e+01,2.343983e+01,2.339224e+01,2.303801e+01,2.288777e+01,2.277153e+01,2.249751e+01,2.229838e+01,2.233961e+01,2.216771e+01,2.220211e+01,2.220899e+01,2.191965e+01,2.183684e+01,2.196104e+01,2.177468e+01,2.168483e+01,2.165025e+01,2.163642e+01,2.152567e+01,2.153952e+01,2.155337e+01,2.158106e+01,2.156721e+01,2.159490e+01,2.156029e+01,2.149104e+01,2.155337e+01,2.153952e+01,2.151875e+01,2.153952e+01,2.158798e+01,2.158798e+01,2.156029e+01,2.160182e+01,2.151182e+01,2.131770e+01,2.152567e+01,2.145639e+01,2.154645e+01,2.157414e+01,2.160182e+01,2.160182e+01,2.158798e+01,2.167100e+01,2.154645e+01,2.158106e+01,2.170557e+01,2.186445e+01,2.178159e+01,2.186445e+01,2.188516e+01,2.207131e+01,2.202997e+01,2.202308e+01,2.203687e+01,2.198172e+01,2.203687e+01,2.194035e+01,2.207820e+01,2.206442e+01,2.210575e+01,2.211952e+01,2.212641e+01,2.220899e+01,2.227088e+01,2.229151e+01,2.215394e+01,2.217459e+01,2.225713e+01,2.220211e+01,2.226401e+01,2.228463e+01,2.222962e+01,2.218835e+01,2.216771e+01,2.230525e+01,2.220211e+01,2.226401e+01,2.227088e+01,2.229151e+01,2.217459e+01,2.222962e+01,2.229151e+01,2.227776e+01,2.227776e+01,2.229838e+01,2.235335e+01,2.225026e+01,2.222962e+01,2.228463e+01,2.229151e+01,2.213329e+01,2.217459e+01,2.218835e+01,2.238082e+01,2.240829e+01,2.239456e+01,2.236022e+01,2.248379e+01,2.249751e+01,2.245634e+01,2.240829e+01,2.242202e+01,2.238082e+01,2.241516e+01,2.236022e+01,2.251808e+01,2.253180e+01,2.246320e+01,2.258665e+01,2.246320e+01,2.244261e+01,2.238769e+01,2.246320e+01,2.238769e+01,2.244948e+01,2.252494e+01,2.240829e+01,2.249751e+01,2.236709e+01,2.236709e+01,2.233274e+01,2.236709e+01,2.240829e+01,2.250437e+01,2.242888e+01,2.245634e+01,2.238082e+01,2.235335e+01,2.238769e+01,2.236022e+01,2.240829e+01,2.238082e+01,2.251122e+01,2.240142e+01,2.238769e+01,2.244261e+01,2.251122e+01,2.220211e+01,2.233961e+01,2.238769e+01,2.229151e+01,2.234648e+01,2.240829e+01,2.233961e+01,2.233274e+01,2.239456e+01,2.240142e+01,2.233961e+01,2.241516e+01,2.236022e+01,2.233961e+01,2.238769e+01,2.225026e+01,2.225026e+01,2.226401e+01,2.225713e+01,2.235335e+01,2.242202e+01,2.219523e+01,2.233961e+01,2.237395e+01,2.231900e+01,2.233961e+01,2.233961e+01,2.233961e+01,2.225713e+01,2.235335e+01,2.229151e+01,2.232587e+01,2.242888e+01,2.223650e+01,2.233961e+01,2.222962e+01,2.237395e+01,2.230525e+01,2.231212e+01,2.219523e+01,2.240142e+01,2.236022e+01,2.233961e+01,2.233274e+01,2.236709e+01,2.230525e+01,2.233961e+01,2.240142e+01,2.218147e+01,2.229838e+01,2.229838e+01,2.222275e+01,2.223650e+01
2.200930e+01,2.202308e+01,2.198172e+01,2.201619e+01,2.201619e+01,2.202997e+01,2.203687e+01,2.205754e+01,2.198862e+01,2.195414e+01,2.217459e+01,2.209886e+01,2.214706e+01,2.202308e+01,2.222275e+01,2.229151e+01,2.205754e+01,2.213329e+01,2.215394e+01,2.225713e+01,2.211952e+01,2.217459e+01,2.214017e+01,2.213329e+01,2.221587e+01,2.222275e+01,2.222275e+01,2.220211e+01,2.216771e+01,2.220899e+01,2.227776e+01,2.218835e+01,2.224338e+01,2.223650e+01,2.222275e+01,2.221587e+01,2.229151e+01,2.229151e+01,2.228463e+01,2.236022e+01,2.224338e+01,2.214017e+01,2.219523e+01,2.216082e+01,2.229838e+01,2.227088e+01,2.227776e+01,2.227776e+01,2.231212e+01,2.225713e+01,2.231212e+01,2.234648e+01,2.226401e+01,2.211952e+01,2.232587e+01,2.230525e+01,2.231900e+01,2.211263e+01,2.227776e+01,2.216771e+01,2.224338e+01,2.198172e+01,2.216771e+01,2.225713e+01,2.225713e+01,2.212641e+01,2.224338e+01,2.227088e+01,2.225026e+01,2.218147e+01,2.205065e+01,2.214706e+01,2.200930e+01,2.208509e+01,2.208509e+01,2.207131e+01,2.207131e+01,2.189896e+01,2.192655e+01,2.193345e+01,2.209198e+01,2.205065e+01,2.194725e+01,2.194035e+01,2.194725e+01,2.187135e+01,2.202308e+01,2.200241e+01,2.189206e+01,2.176777e+01,2.198862e+01,2.187135e+01,2.198862e+01,2.198862e+01,2.190586e+01,2.194035e+01,2.201619e+01,2.194035e+01,2.194035e+01,2.200241e+01,2.192655e+01,2.197483e+01,2.202308e+01,2.180922e+01,2.200241e+01,2.198172e+01,2.202308e+01,2.204376e+01,2.196793e+01,2.205065e+01,2.204376e+01,2.204376e+01,2.209198e+01,2.213329e+01,2.212641e+01,2.220211e+01,2.226401e+01,2.229151e+01,2.242202e+01,2.243575e+01,2.275101e+01,2.281941e+01,2.287410e+01,2.308576e+01,2.333782e+01,2.356211e+01,2.388748e+01,2.400247e+01,2.453519e+01,2.479047e+01,2.532586e+01,2.567907e+01,2.610401e+01,2.636212e+01,2.661961e+01,2.693566e+01,2.719176e+01,2.745380e+01,2.759764e+01,2.793687e+01,2.806056e+01,2.806056e+01,2.824257e+01,2.861215e+01,2.868332e+01,2.892885e+01,2.918670e+01,2.921888e+01,2.926393e+01,2.957874e+01,2.954665e+01,2.966851e+01,2.984785e+01,2.999494e+01,3.002050e+01,3.007799e+01,3.008438e+01,3.008438e+01,2.999494e+01,2.995019e+01,2.979024e+01,2.955307e+01,2.955949e+01,2.934111e+01,2.917382e+01,2.883200e+01,2.867686e+01,2.820359e+01,2.801501e+01,2.787172e+01,2.724422e+01,2.684357e+01,2.648764e+01,2.590503e+01,2.555925e+01,2.493127e+01,2.452846e+01,2.387395e+01,2.333782e+01,2.276469e+01,2.240829e+01,2.181612e+01,2.198862e+01,2.167792e+01,2.156721e+01,2.163642e+01,2.157414e+01,2.150489e+01,2.149796e+01,2.134545e+01,2.145639e+01,2.139400e+01,2.129688e+01,2.125522e+01,2.125522e+01,2.130382e+01,2.126911e+01,2.122744e+01,2.131076e+01,2.124828e+01,2.129688e+01,2.133158e+01,2.135933e+01,2.133851e+01,2.131770e+01,2.134545e+01,2.134545e+01,2.138707e+01,2.153260e+01,2.148411e+01,2.144946e+01,2.154645e+01,2.163642e+01,2.158106e+01,2.169175e+01,2.173322e+01,2.171248e+01,2.170557e+01,2.170557e+01,2.170557e+01,2.171940e+01,2.167792e+01,2.174704e+01,2.171248e+01,2.167792e+01,2.167792e+01,2.169866e+01,2.171940e+01,2.171940e+01,2.173322e+01,2.166409e+01,2.179540e+01,2.160182e+01,2.166409e+01,2.151875e+01,2.150489e+01,2.156029e+01,2.153952e+01,2.156029e+01,2.147718e+01,2.156029e+01,2.156029e+01,2.144253e+01,2.149796e+01,2.169175e+01,2.203687e+01,2.194725e+01,2.198862e+01,2.198172e+01,2.194725e+01,2.192655e+01,2.190586e+01,2.147718e+01,2.153952e+01,2.165025e+01,2.158106e+01,2.160182e+01,2.158798e+01,2.159490e+01,2.150489e+01,2.174704e+01,2.153952e+01,2.153260e+01,2.170557e+01,2.163642e+01,2.174013e+01,2.176777e+01,2.180231e+01,2.182993e+01,2.176086e+01,2.178159e+01,2.171248e+01,2.171248e+01,2.169866e+01,2.173322e+01,2.162258e+01,2.168483e+01,2.160874e+01,2.153260e+01,2.151182e+01,2.170557e+01,2.152567e+01,2.165717e+01,2.147718e+01,2.161566e+01,2.150489e+01,2.137320e+01,2.133851e+01,2.140094e+01,2.127605e+01,2.138707e+01,2.119271e+01,2.122050e+01,2.118576e+01,2.121355e+01,2.098405e+01,2.106061e+01,2.090743e+01,2.108148e+01,2.108148e+01,2.109539e+01,2.119271e+01,2.116491e+01,2.122050e+01,2.141480e+01,2.141480e+01,2.169175e+01,2.172631e+01,2.171940e+01,2.173322e+01,2.176777e+01,2.184374e+01,2.187135e+01,2.187825e+01,2.191965e+01,2.178159e+01,2.198172e+01,2.187135e+01,2.189206e+01,2.194725e+01,2.193345e+01,2.210575e+01,2.200930e+01,2.195414e+01,2.202997e+01,2.199551e+01,2.210575e+01,2.207820e+01,2.205065e+01,2.222275e+01,2.213329e+01,2.214017e+01,2.216771e+01,2.207131e+01,2.207131e+01,2.207820e+01,2.210575e+01,2.211263e+01,2.205754e+01,2.202997e+01,2.198862e+01,2.198862e+01,2.158106e+01,2.140094e+01,2.131770e+01,2.131770e+01,2.138707e+01,2.132464e+01,2.131076e+01,2.133158e+01,2.146332e+01,2.131076e+01,2.134545e+01,2.136626e+01,2.145639e+01,2.137320e+01,2.137320e+01,2.134545e+01,2.145639e+01,2.144253e+01,2.133158e+01,2.139400e+01,2.134545e+01,2.131770e+01,2.133851e+01,2.139400e+01,2.147025e+01,2.133851e+01,2.139400e+01,2.133851e+01,2.142867e+01,2.136626e+01,2.138013e+01,2.135239e+01,2.142867e+01,2.145639e+01,2.137320e+01,2.133158e+01,2.127605e+01,2.147718e+01,2.142174e+01,2.130382e+01,2.138707e+01,2.135933e+01,2.138707e+01,2.144946e+01,2.138707e+01,2.144253e+01,2.144946e+01,2.136626e+01,2.143560e+01,2.131770e+01,2.126911e+01,2.122050e+01,2.132464e+01,2.120660e+01,2.134545e+01,2.134545e+01,2.124828e+01,2.132464e+01,2.130382e+01,2.126911e+01,2.119271e+01,2.116491e+01,2.120660e+01,2.122744e+01,2.145639e+01,2.279206e+01,2.667894e+01,2.717864e+01,2.721144e+01,2.636873e+01,2.509196e+01,2.424557e+01,2.329018e+01,2.292877e+01,2.273732e+01,2.326976e+01,2.522569e+01,2.713272e+01,2.753882e+01,2.793036e+01,2.802802e+01,2.804755e+01,2.811910e+01,2.800199e+01,2.784565e+01,2.787824e+01,2.764990e+01,2.764990e+01,2.765643e+01,2.731631e+01,2.719832e+01,2.718520e+01,2.694881e+01,2.683041e+01,2.681067e+01,2.662620e+01,2.635551e+01,2.615701e+01,2.576552e+01,2.561252e+01,2.541928e+01,2.509196e+01,2.500495e+01,2.452846e+01,2.433321e+01,2.400924e+01,2.370458e+01,2.358247e+01,2.348740e+01,2.308576e+01,2.280573e+01,2.277153e+01,2.250437e+01,2.231900e+01,2.236022e+01,2.210575e+01,2.208509e+01,2.209886e+01,2.205754e+01,2.195414e+01,2.189896e+01,2.183684e+01,2.167792e+01,2.178159e+01,2.167100e+01,2.162258e+01,2.166409e+01,2.165717e+01,2.157414e+01,2.161566e+01,2.156029e+01,2.157414e+01,2.159490e+01,2.156721e+01,2.156721e+01,2.147718e+01,2.151875e+01,2.156721e+01,2.144253e+01,2.158106e+01,2.144253e+01,2.142174e+01,2.153260e+01,2.142174e+01,2.147025e+01,2.152567e+01,2.149104e+01,2.151182e+01,2.154645e+01,2.151182e+01,2.152567e+01,2.178159e+01,2.180922e+01,2.169175e+01,2.171248e+01,2.174013e+01,2.178850e+01,2.194035e+01,2.177468e+01,2.187135e+01,2.202308e+01,2.200930e+01,2.167792e+01,2.211263e+01,2.198862e+01,2.204376e+01,2.206442e+01,2.226401e+01,2.212641e+01,2.213329e+01,2.227088e+01,2.220211e+01,2.229838e+01,2.229838e+01,2.218835e+01,2.222275e+01,2.223650e+01,2.216082e+01,2.227088e+01,2.220211e+01,2.222275e+01,2.218835e+01,2.229838e+01,2.216771e+01,2.224338e+01,2.227776e+01,2.226401e+01,2.222275e+01,2.227776e+01,2.231900e+01,2.227088e+01,2.227088e+01,2.228463e+01,2.225713e+01,2.235335e+01,2.227776e+01,2.226401e+01,2.229838e+01,2.231900e+01,2.236709e+01,2.230525e+01,2.231212e+01,2.232587e+01,2.238769e+01,2.249065e+01,2.225713e+01,2.236022e+01,2.225713e+01,2.249751e+01,2.231900e+01,2.239456e+01,2.242202e+01,2.253866e+01,2.251808e+01,2.246320e+01,2.255923e+01,2.244261e+01,2.251122e+01,2.243575e+01,2.246320e+01,2.241516e+01,2.240142e+01,2.242202e+01,2.239456e+01,2.238769e+01,2.242202e+01,2.238769e+01,2.253866e+01,2.255923e+01,2.252494e+01,2.236022e+01,2.240142e+01,2.243575e+01,2.242888e+01,2.236709e+01,2.239456e+01,2.244261e+01,2.244948e+01,2.238769e+01,2.238082e+01,2.241516e+01,2.225713e+01,2.236709e+01,2.236022e+01,2.231212e+01,2.238769e+01,2.240142e+01,2.239456e+01,2.236709e+01,2.236022e+01,2.226401e+01,2.232587e+01,2.231900e+01,2.233961e+01,2.229838e+01,2.223650e+01,2.235335e+01,2.241516e+01,2.234648e+01,2.221587e+01,2.247692e+01,2.241516e+01,2.236022e+01,2.231212e+01,2.225713e+01,2.240829e+01,2.236022e+01,2.238082e+01,2.235335e+01,2.230525e+01,2.240829e+01,2.230525e+01,2.235335e+01,2.230525e+01,2.242202e+01,2.236709e+01,2.231212e+01,2.234648e+01,2.240142e+01,2.222962e+01,2.237395e+01,2.240829e+01,2.225026e+01,2.221587e+01,2.225713e+01,2.235335e+01,2.233961e+01,2.223650e+01,2.227776e+01,2.225713e+01,2.239456e+01,2.235335e+01,2.233274e+01,2.220899e+01,2.216771e+01,2.225026e+01,2.226401e+01,2.236022e+01
