Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.198172e+01,2.190586e+01,2.194725e+01,2.220899e+01,2.213329e+01,2.206442e+01,2.211263e+01,2.209198e+01,2.199551e+01,2.216771e+01,2.209198e+01,2.208509e+01,2.209886e+01,2.212641e+01,2.209198e+01,2.216082e+01,2.209198e+01,2.207820e+01,2.209198e+01,2.224338e+01,2.216771e+01,2.214017e+01,2.219523e+01,2.216082e+01,2.222275e+01,2.219523e+01,2.210575e+01,2.221587e+01,2.222275e+01,2.220211e+01,2.226401e+01,2.225713e+01,2.217459e+01,2.216771e+01,2.223650e+01,2.228463e+01,2.219523e+01,2.227776e+01,2.229838e+01,2.225713e+01,2.227776e+01,2.216771e+01,2.233274e+01,2.218835e+01,2.232587e+01,2.222275e+01,2.215394e+01,2.232587e+01,2.229151e+01,2.231212e+01,2.232587e+01,2.223650e+01,2.223650e+01,2.235335e+01,2.214017e+01,2.229838e+01,2.231900e+01,2.208509e+01,2.220899e+01,2.219523e+01,2.216771e+01,2.220211e+01,2.231900e+01,2.220899e+01,2.225713e+01,2.226401e+01,2.207131e+01,2.212641e+01,2.219523e+01,2.216771e+01,2.217459e+01,2.218835e+01,2.200241e+01,2.215394e+01,2.201619e+01,2.220211e+01,2.202997e+01,2.212641e+01,2.209886e+01,2.200930e+01,2.202997e+01,2.191276e+01,2.194725e+01,2.202308e+01,2.197483e+01,2.199551e+01,2.178850e+01,2.188516e+01,2.181612e+01,2.191965e+01,2.197483e+01,2.191965e+01,2.187825e+01,2.193345e+01,2.191276e+01,2.187135e+01,2.193345e+01,2.197483e+01,2.200930e+01,2.198172e+01,2.196104e+01,2.196793e+01,2.193345e+01,2.192655e+01,2.200241e+01,2.201619e+01,2.185065e+01,2.195414e+01,2.197483e+01,2.197483e+01,2.207131e+01,2.213329e+01,2.213329e+01,2.205754e+01,2.213329e+01,2.220211e+01,2.236022e+01,2.223650e+01,2.247006e+01,2.240142e+01,2.270309e+01,2.267571e+01,2.288777e+01,2.324933e+01,2.337864e+01,2.367068e+01,2.398219e+01,2.415110e+01,2.472335e+01,2.507189e+01,2.530584e+01,2.567907e+01,2.601120e+01,2.644141e+01,2.648764e+01,2.686331e+01,2.715896e+01,2.718520e+01,2.763684e+01,2.773477e+01,2.800850e+01,2.820359e+01,2.832697e+01,2.846317e+01,2.862509e+01,2.878677e+01,2.890948e+01,2.915450e+01,2.921245e+01,2.939896e+01,2.957232e+01,2.963646e+01,2.966851e+01,3.005244e+01,2.993740e+01,2.986065e+01,2.998855e+01,2.978383e+01,2.995659e+01,2.986704e+01,2.974541e+01,2.952740e+01,2.952740e+01,2.944393e+01,2.903206e+01,2.881908e+01,2.868332e+01,2.826855e+01,2.791733e+01,2.761071e+01,2.727044e+01,2.686989e+01,2.631584e+01,2.586519e+01,2.488436e+01,2.386718e+01,2.308576e+01,2.245634e+01,2.232587e+01,2.182303e+01,2.176086e+01,2.162950e+01,2.173322e+01,2.154645e+01,2.150489e+01,2.160874e+01,2.148411e+01,2.140094e+01,2.139400e+01,2.142174e+01,2.149104e+01,2.135239e+01,2.127605e+01,2.137320e+01,2.132464e+01,2.120660e+01,2.113711e+01,2.124828e+01,2.127605e+01,2.124828e+01,2.134545e+01,2.131770e+01,2.138013e+01,2.144253e+01,2.131076e+01,2.137320e+01,2.142174e+01,2.139400e+01,2.132464e+01,2.133851e+01,2.157414e+01,2.153952e+01,2.162258e+01,2.165025e+01,2.171248e+01,2.162258e+01,2.162258e+01,2.165025e+01,2.173322e+01,2.174704e+01,2.173322e+01,2.167100e+01,2.169175e+01,2.163642e+01,2.167792e+01,2.171248e+01,2.169866e+01,2.169866e+01,2.163642e+01,2.165717e+01,2.162950e+01,2.171248e+01,2.169175e+01,2.158798e+01,2.147025e+01,2.160182e+01,2.152567e+01,2.151875e+01,2.139400e+01,2.142867e+01,2.149104e+01,2.135933e+01,2.130382e+01,2.142867e+01,2.161566e+01,2.199551e+01,2.205065e+01,2.198172e+01,2.205754e+01,2.191276e+01,2.197483e+01,2.189896e+01,2.153952e+01,2.154645e+01,2.162258e+01,2.155337e+01,2.156721e+01,2.145639e+01,2.169175e+01,2.157414e+01,2.172631e+01,2.164334e+01,2.167100e+01,2.167100e+01,2.174704e+01,2.169175e+01,2.174013e+01,2.185065e+01,2.169866e+01,2.172631e+01,2.157414e+01,2.182303e+01,2.166409e+01,2.176777e+01,2.166409e+01,2.161566e+01,2.162950e+01,2.161566e+01,2.165717e+01,2.165025e+01,2.157414e+01,2.156029e+01,2.144946e+01,2.152567e+01,2.147718e+01,2.144946e+01,2.135933e+01,2.137320e+01,2.135933e+01,2.131770e+01,2.128299e+01,2.126217e+01,2.121355e+01,2.119271e+01,2.109539e+01,2.107452e+01,2.106061e+01,2.105365e+01,2.100493e+01,2.102581e+01,2.099101e+01,2.111625e+01,2.106061e+01,2.117186e+01,2.142867e+01,2.140787e+01,2.158106e+01,2.160874e+01,2.176086e+01,2.165717e+01,2.179540e+01,2.176777e+01,2.187135e+01,2.183684e+01,2.187135e+01,2.187135e+01,2.187825e+01,2.189896e+01,2.183684e+01,2.194035e+01,2.191965e+01,2.187135e+01,2.192655e+01,2.199551e+01,2.200241e+01,2.198862e+01,2.202308e+01,2.207131e+01,2.206442e+01,2.201619e+01,2.211952e+01,2.209886e+01,2.211952e+01,2.222275e+01,2.212641e+01,2.212641e+01,2.205754e+01,2.204376e+01,2.212641e+01,2.206442e+01,2.198862e+01,2.196104e+01,2.153952e+01,2.143560e+01,2.131076e+01,2.130382e+01,2.133851e+01,2.149104e+01,2.129688e+01,2.126911e+01,2.124133e+01,2.133158e+01,2.132464e+01,2.122744e+01,2.138013e+01,2.138013e+01,2.138013e+01,2.158798e+01,2.178850e+01,2.145639e+01,2.138013e+01,2.140094e+01,2.131770e+01,2.145639e+01,2.132464e+01,2.127605e+01,2.131076e+01,2.142867e+01,2.139400e+01,2.143560e+01,2.123439e+01,2.146332e+01,2.125522e+01,2.138707e+01,2.133158e+01,2.126217e+01,2.146332e+01,2.125522e+01,2.138013e+01,2.147718e+01,2.138013e+01,2.130382e+01,2.132464e+01,2.136626e+01,2.140787e+01,2.135933e+01,2.138707e+01,2.136626e+01,2.133851e+01,2.140094e+01,2.124133e+01,2.135239e+01,2.119966e+01,2.121355e+01,2.121355e+01,2.128993e+01,2.125522e+01,2.125522e+01,2.119271e+01,2.122050e+01,2.128299e+01,2.122050e+01,2.119271e+01,2.123439e+01,2.099101e+01,2.124828e+01,2.151875e+01,2.220899e+01,2.572563e+01,2.769561e+01,2.783261e+01,2.783913e+01,2.769561e+01,2.736216e+01,2.732941e+01,2.689620e+01,2.673824e+01,2.695538e+01,2.732941e+01,2.763031e+01,2.781305e+01,2.794339e+01,2.809308e+01,2.811910e+01,2.795641e+01,2.795641e+01,2.776739e+01,2.764990e+01,2.768908e+01,2.766949e+01,2.734251e+01,2.739490e+01,2.721799e+01,2.725078e+01,2.717208e+01,2.683041e+01,2.679750e+01,2.664598e+01,2.646783e+01,2.615038e+01,2.575887e+01,2.566576e+01,2.558588e+01,2.512541e+01,2.479047e+01,2.467634e+01,2.436690e+01,2.396867e+01,2.367068e+01,2.371136e+01,2.341264e+01,2.311304e+01,2.285360e+01,2.254551e+01,2.249065e+01,2.240142e+01,2.230525e+01,2.223650e+01,2.223650e+01,2.200930e+01,2.205754e+01,2.187135e+01,2.186445e+01,2.168483e+01,2.171248e+01,2.185065e+01,2.164334e+01,2.166409e+01,2.157414e+01,2.164334e+01,2.158798e+01,2.146332e+01,2.157414e+01,2.158106e+01,2.149796e+01,2.143560e+01,2.149796e+01,2.165717e+01,2.154645e+01,2.146332e+01,2.156721e+01,2.140787e+01,2.143560e+01,2.144253e+01,2.144253e+01,2.151182e+01,2.143560e+01,2.147025e+01,2.139400e+01,2.156721e+01,2.158106e+01,2.160874e+01,2.156029e+01,2.160182e+01,2.153260e+01,2.170557e+01,2.172631e+01,2.187825e+01,2.190586e+01,2.175395e+01,2.196793e+01,2.186445e+01,2.190586e+01,2.198172e+01,2.201619e+01,2.201619e+01,2.201619e+01,2.198172e+01,2.205754e+01,2.207820e+01,2.206442e+01,2.218147e+01,2.220211e+01,2.226401e+01,2.230525e+01,2.220899e+01,2.219523e+01,2.216082e+01,2.213329e+01,2.214017e+01,2.209886e+01,2.219523e+01,2.216771e+01,2.216082e+01,2.215394e+01,2.218835e+01,2.227088e+01,2.229151e+01,2.225713e+01,2.223650e+01,2.230525e+01,2.227776e+01,2.226401e+01,2.228463e+01,2.194035e+01,2.225713e+01,2.231212e+01,2.228463e+01,2.229151e+01,2.227776e+01,2.253866e+01,2.230525e+01,2.231900e+01,2.236022e+01,2.237395e+01,2.238769e+01,2.241516e+01,2.231212e+01,2.238769e+01,2.228463e+01,2.236022e+01,2.231900e+01,2.233961e+01,2.232587e+01,2.253866e+01,2.233961e+01,2.244261e+01,2.233961e+01,2.257294e+01,2.234648e+01,2.242202e+01,2.243575e+01,2.241516e+01,2.237395e+01,2.241516e+01,2.242888e+01,2.244948e+01,2.242202e+01,2.231900e+01,2.249065e+01,2.234648e+01,2.230525e+01,2.242202e+01,2.231212e+01,2.244948e+01,2.244948e+01,2.237395e+01,2.237395e+01,2.243575e+01,2.232587e+01,2.253866e+01,2.224338e+01,2.242888e+01,2.238082e+01,2.235335e+01,2.242202e+01,2.247006e+01,2.234648e+01,2.249065e+01,2.242202e+01,2.231212e+01,2.233274e+01,2.235335e+01,2.229151e+01,2.234648e+01,2.238769e+01,2.242888e+01,2.225713e+01,2.242202e+01,2.222962e+01,2.236709e+01,2.238769e+01,2.236022e+01,2.231212e+01,2.233274e+01,2.239456e+01,2.226401e+01,2.236709e+01,2.236022e+01,2.227776e+01,2.244948e+01,2.235335e+01,2.235335e+01,2.240829e+01,2.224338e+01,2.229838e+01,2.227088e+01,2.225713e+01,2.237395e+01,2.236022e+01,2.241516e+01,2.232587e+01,2.227776e+01,2.225713e+01,2.245634e+01,2.224338e+01,2.228463e+01,2.231212e+01,2.235335e+01,2.226401e+01,2.227776e+01,2.231900e+01,2.238082e+01,2.237395e+01,2.233274e+01,2.237395e+01,2.232587e+01,2.229151e+01,2.236022e+01,2.221587e+01
