Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.202997e+01,2.189206e+01,2.192655e+01,2.218147e+01,2.200930e+01,2.203687e+01,2.219523e+01,2.204376e+01,2.199551e+01,2.207820e+01,2.210575e+01,2.212641e+01,2.208509e+01,2.204376e+01,2.214706e+01,2.208509e+01,2.216771e+01,2.210575e+01,2.220899e+01,2.214017e+01,2.219523e+01,2.224338e+01,2.216082e+01,2.227088e+01,2.210575e+01,2.211263e+01,2.219523e+01,2.220211e+01,2.227776e+01,2.221587e+01,2.216082e+01,2.224338e+01,2.225713e+01,2.216082e+01,2.223650e+01,2.225713e+01,2.225713e+01,2.225026e+01,2.227088e+01,2.225713e+01,2.214706e+01,2.229151e+01,2.231212e+01,2.237395e+01,2.241516e+01,2.233274e+01,2.229838e+01,2.232587e+01,2.229838e+01,2.227088e+01,2.232587e+01,2.222275e+01,2.216771e+01,2.223650e+01,2.229838e+01,2.231212e+01,2.210575e+01,2.239456e+01,2.239456e+01,2.220899e+01,2.229838e+01,2.227776e+01,2.221587e+01,2.228463e+01,2.229838e+01,2.222275e+01,2.223650e+01,2.219523e+01,2.225026e+01,2.219523e+01,2.219523e+01,2.220899e+01,2.201619e+01,2.208509e+01,2.205065e+01,2.214706e+01,2.208509e+01,2.209198e+01,2.198862e+01,2.202308e+01,2.187825e+01,2.194035e+01,2.200930e+01,2.199551e+01,2.188516e+01,2.198172e+01,2.198862e+01,2.180922e+01,2.198172e+01,2.198862e+01,2.183684e+01,2.191276e+01,2.194035e+01,2.189206e+01,2.190586e+01,2.197483e+01,2.188516e+01,2.194035e+01,2.201619e+01,2.198172e+01,2.194725e+01,2.198862e+01,2.187135e+01,2.200241e+01,2.187135e+01,2.195414e+01,2.187825e+01,2.191276e+01,2.196793e+01,2.201619e+01,2.205065e+01,2.203687e+01,2.205065e+01,2.212641e+01,2.215394e+01,2.222275e+01,2.227088e+01,2.239456e+01,2.227776e+01,2.249751e+01,2.268255e+01,2.272363e+01,2.289461e+01,2.317439e+01,2.337183e+01,2.367746e+01,2.382655e+01,2.442752e+01,2.464947e+01,2.509196e+01,2.532586e+01,2.567907e+01,2.602446e+01,2.632907e+01,2.684357e+01,2.687647e+01,2.717864e+01,2.745380e+01,2.751921e+01,2.764337e+01,2.798897e+01,2.807357e+01,2.833995e+01,2.843724e+01,2.858625e+01,2.872213e+01,2.894821e+01,2.901272e+01,2.935397e+01,2.936040e+01,2.937325e+01,2.956590e+01,2.983505e+01,2.996937e+01,3.006522e+01,2.999494e+01,3.006522e+01,3.001411e+01,2.994380e+01,2.984785e+01,2.975822e+01,2.966851e+01,2.949530e+01,2.932825e+01,2.906429e+01,2.874153e+01,2.870920e+01,2.830101e+01,2.792385e+01,2.759764e+01,2.730976e+01,2.659323e+01,2.599793e+01,2.455536e+01,2.306530e+01,2.229838e+01,2.200930e+01,2.176777e+01,2.165025e+01,2.165025e+01,2.167100e+01,2.162950e+01,2.160182e+01,2.160874e+01,2.158106e+01,2.162258e+01,2.151182e+01,2.142867e+01,2.148411e+01,2.141480e+01,2.141480e+01,2.137320e+01,2.131076e+01,2.141480e+01,2.135933e+01,2.128993e+01,2.138013e+01,2.125522e+01,2.128299e+01,2.123439e+01,2.136626e+01,2.127605e+01,2.128993e+01,2.139400e+01,2.131076e+01,2.135239e+01,2.135933e+01,2.132464e+01,2.146332e+01,2.140094e+01,2.156721e+01,2.155337e+01,2.158106e+01,2.166409e+01,2.159490e+01,2.173322e+01,2.167100e+01,2.172631e+01,2.168483e+01,2.168483e+01,2.171940e+01,2.157414e+01,2.163642e+01,2.160874e+01,2.167100e+01,2.163642e+01,2.162950e+01,2.158798e+01,2.163642e+01,2.160182e+01,2.165717e+01,2.154645e+01,2.167100e+01,2.170557e+01,2.160182e+01,2.147025e+01,2.153260e+01,2.155337e+01,2.149796e+01,2.137320e+01,2.138707e+01,2.128993e+01,2.135933e+01,2.137320e+01,2.144946e+01,2.171248e+01,2.200930e+01,2.198172e+01,2.200930e+01,2.191965e+01,2.192655e+01,2.191276e+01,2.160874e+01,2.156721e+01,2.135933e+01,2.147718e+01,2.153952e+01,2.143560e+01,2.149104e+01,2.153952e+01,2.156029e+01,2.149796e+01,2.160182e+01,2.162258e+01,2.165025e+01,2.167792e+01,2.186445e+01,2.166409e+01,2.178159e+01,2.175395e+01,2.162258e+01,2.173322e+01,2.175395e+01,2.178159e+01,2.175395e+01,2.169866e+01,2.169175e+01,2.176777e+01,2.172631e+01,2.160874e+01,2.171940e+01,2.149104e+01,2.149104e+01,2.148411e+01,2.141480e+01,2.126911e+01,2.145639e+01,2.143560e+01,2.132464e+01,2.131770e+01,2.127605e+01,2.128299e+01,2.122744e+01,2.110929e+01,2.103973e+01,2.116491e+01,2.109539e+01,2.093530e+01,2.090047e+01,2.089350e+01,2.104669e+01,2.107452e+01,2.108148e+01,2.112320e+01,2.142867e+01,2.145639e+01,2.144946e+01,2.149796e+01,2.171940e+01,2.167100e+01,2.171940e+01,2.187135e+01,2.179540e+01,2.184374e+01,2.189896e+01,2.189896e+01,2.187135e+01,2.196793e+01,2.189206e+01,2.205754e+01,2.201619e+01,2.195414e+01,2.202997e+01,2.194035e+01,2.207131e+01,2.203687e+01,2.223650e+01,2.210575e+01,2.209198e+01,2.209198e+01,2.223650e+01,2.214706e+01,2.211952e+01,2.213329e+01,2.209198e+01,2.209198e+01,2.204376e+01,2.211263e+01,2.208509e+01,2.202308e+01,2.195414e+01,2.157414e+01,2.146332e+01,2.140094e+01,2.142174e+01,2.129688e+01,2.126911e+01,2.116491e+01,2.125522e+01,2.131076e+01,2.129688e+01,2.133158e+01,2.135239e+01,2.158106e+01,2.137320e+01,2.140787e+01,2.147718e+01,2.185065e+01,2.186445e+01,2.157414e+01,2.143560e+01,2.141480e+01,2.142867e+01,2.124828e+01,2.130382e+01,2.130382e+01,2.126217e+01,2.138707e+01,2.129688e+01,2.144253e+01,2.144253e+01,2.140094e+01,2.128993e+01,2.135239e+01,2.143560e+01,2.135239e+01,2.133158e+01,2.138707e+01,2.134545e+01,2.140787e+01,2.145639e+01,2.140094e+01,2.138707e+01,2.138013e+01,2.135239e+01,2.131076e+01,2.130382e+01,2.138707e+01,2.125522e+01,2.138707e+01,2.140094e+01,2.134545e+01,2.129688e+01,2.136626e+01,2.124133e+01,2.128299e+01,2.131076e+01,2.127605e+01,2.127605e+01,2.128299e+01,2.120660e+01,2.128299e+01,2.118576e+01,2.117186e+01,2.129688e+01,2.142174e+01,2.129688e+01,2.180922e+01,2.475691e+01,2.768908e+01,2.811910e+01,2.831399e+01,2.854092e+01,2.817760e+01,2.818410e+01,2.787172e+01,2.787172e+01,2.795641e+01,2.778696e+01,2.802802e+01,2.809308e+01,2.817110e+01,2.812560e+01,2.802152e+01,2.814510e+01,2.794339e+01,2.808658e+01,2.787824e+01,2.766949e+01,2.765643e+01,2.762378e+01,2.738180e+01,2.717208e+01,2.716552e+01,2.706050e+01,2.686989e+01,2.661301e+01,2.652065e+01,2.638856e+01,2.620336e+01,2.599793e+01,2.577217e+01,2.560586e+01,2.514547e+01,2.493127e+01,2.467634e+01,2.431973e+01,2.392808e+01,2.382655e+01,2.361641e+01,2.341944e+01,2.309258e+01,2.301071e+01,2.282625e+01,2.254551e+01,2.248379e+01,2.238082e+01,2.226401e+01,2.218147e+01,2.213329e+01,2.198172e+01,2.197483e+01,2.189896e+01,2.184374e+01,2.181612e+01,2.167792e+01,2.167100e+01,2.168483e+01,2.156721e+01,2.154645e+01,2.158798e+01,2.156029e+01,2.147025e+01,2.152567e+01,2.147025e+01,2.150489e+01,2.155337e+01,2.149104e+01,2.154645e+01,2.151182e+01,2.135239e+01,2.156721e+01,2.154645e+01,2.140787e+01,2.156029e+01,2.140787e+01,2.150489e+01,2.142174e+01,2.162258e+01,2.160874e+01,2.139400e+01,2.156721e+01,2.171940e+01,2.162258e+01,2.158106e+01,2.158798e+01,2.171248e+01,2.171940e+01,2.187825e+01,2.180922e+01,2.191276e+01,2.190586e+01,2.200930e+01,2.189896e+01,2.190586e+01,2.203687e+01,2.198862e+01,2.204376e+01,2.202308e+01,2.205754e+01,2.205065e+01,2.217459e+01,2.209886e+01,2.220211e+01,2.224338e+01,2.218835e+01,2.203687e+01,2.211952e+01,2.216082e+01,2.211263e+01,2.217459e+01,2.222275e+01,2.225713e+01,2.222275e+01,2.213329e+01,2.221587e+01,2.225026e+01,2.222962e+01,2.217459e+01,2.227088e+01,2.221587e+01,2.219523e+01,2.224338e+01,2.228463e+01,2.223650e+01,2.222275e+01,2.233274e+01,2.222962e+01,2.233274e+01,2.225713e+01,2.232587e+01,2.230525e+01,2.245634e+01,2.230525e+01,2.237395e+01,2.244948e+01,2.233961e+01,2.234648e+01,2.224338e+01,2.251808e+01,2.248379e+01,2.229838e+01,2.238082e+01,2.238082e+01,2.244948e+01,2.246320e+01,2.227776e+01,2.256608e+01,2.247692e+01,2.257979e+01,2.256608e+01,2.244261e+01,2.242202e+01,2.232587e+01,2.245634e+01,2.244948e+01,2.229151e+01,2.231212e+01,2.235335e+01,2.248379e+01,2.229151e+01,2.236022e+01,2.242888e+01,2.247006e+01,2.244261e+01,2.247006e+01,2.246320e+01,2.247006e+01,2.244261e+01,2.231900e+01,2.231212e+01,2.231900e+01,2.237395e+01,2.233961e+01,2.239456e+01,2.239456e+01,2.249751e+01,2.237395e+01,2.236709e+01,2.233274e+01,2.236022e+01,2.234648e+01,2.233274e+01,2.236709e+01,2.227776e+01,2.238769e+01,2.231212e+01,2.233961e+01,2.229151e+01,2.234648e+01,2.236709e+01,2.227776e+01,2.236709e+01,2.233274e+01,2.231212e+01,2.243575e+01,2.227776e+01,2.239456e+01,2.232587e+01,2.220899e+01,2.224338e+01,2.242888e+01,2.238082e+01,2.213329e+01,2.236709e+01,2.231212e+01,2.221587e+01,2.225026e+01,2.246320e+01,2.227776e+01,2.233961e+01,2.226401e+01,2.225713e+01,2.231212e+01,2.226401e+01,2.238082e+01,2.231212e+01,2.243575e+01,2.232587e+01,2.223650e+01,2.225713e+01,2.233274e+01,2.220211e+01,2.229151e+01,2.232587e+01,2.211263e+01,2.233274e+01,2.220899e+01,2.229838e+01,2.204376e+01
2.191276e+01,2.190586e+01,2.190586e+01,2.200241e+01,2.222962e+01,2.212641e+01,2.220899e+01,2.216771e+01,2.210575e+01,2.210575e+01,2.216771e+01,2.207820e+01,2.211952e+01,2.220211e+01,2.207820e+01,2.216771e+01,2.208509e+01,2.211263e+01,2.197483e+01,2.233274e+01,2.231212e+01,2.218147e+01,2.218147e+01,2.237395e+01,2.213329e+01,2.216082e+01,2.227776e+01,2.218147e+01,2.217459e+01,2.228463e+01,2.228463e+01,2.233274e+01,2.222275e+01,2.227088e+01,2.225713e+01,2.230525e+01,2.227088e+01,2.230525e+01,2.229151e+01,2.244261e+01,2.225713e+01,2.233274e+01,2.226401e+01,2.233274e+01,2.223650e+01,2.214706e+01,2.231212e+01,2.233274e+01,2.225713e+01,2.231212e+01,2.229151e+01,2.225713e+01,2.238082e+01,2.229838e+01,2.233274e+01,2.231212e+01,2.209886e+01,2.216082e+01,2.233274e+01,2.225713e+01,2.222275e+01,2.226401e+01,2.227088e+01,2.234648e+01,2.222962e+01,2.225713e+01,2.222962e+01,2.226401e+01,2.224338e+01,2.221587e+01,2.206442e+01,2.224338e+01,2.219523e+01,2.212641e+01,2.222275e+01,2.224338e+01,2.210575e+01,2.208509e+01,2.207131e+01,2.207820e+01,2.201619e+01,2.185065e+01,2.199551e+01,2.194725e+01,2.181612e+01,2.198862e+01,2.178159e+01,2.196104e+01,2.182993e+01,2.198172e+01,2.195414e+01,2.189206e+01,2.195414e+01,2.192655e+01,2.187135e+01,2.194725e+01,2.185755e+01,2.198172e+01,2.198862e+01,2.196793e+01,2.196793e+01,2.199551e+01,2.194035e+01,2.200241e+01,2.196793e+01,2.192655e+01,2.199551e+01,2.194035e+01,2.204376e+01,2.207131e+01,2.209886e+01,2.206442e+01,2.212641e+01,2.220899e+01,2.216082e+01,2.223650e+01,2.238082e+01,2.225713e+01,2.244261e+01,2.254551e+01,2.256608e+01,2.288777e+01,2.309258e+01,2.320846e+01,2.337183e+01,2.369781e+01,2.396190e+01,2.425231e+01,2.466291e+01,2.509196e+01,2.525909e+01,2.571898e+01,2.608413e+01,2.651405e+01,2.658003e+01,2.692251e+01,2.717864e+01,2.721799e+01,2.746034e+01,2.763684e+01,2.778696e+01,2.805405e+01,2.825556e+01,2.832697e+01,2.850206e+01,2.872860e+01,2.886429e+01,2.891594e+01,2.931539e+01,2.935397e+01,2.953382e+01,2.958515e+01,2.981585e+01,2.986065e+01,2.997576e+01,2.991822e+01,2.989264e+01,2.988624e+01,3.012907e+01,2.990543e+01,2.971338e+01,2.964928e+01,2.959157e+01,2.930896e+01,2.914806e+01,2.916094e+01,2.872213e+01,2.830750e+01,2.793687e+01,2.759764e+01,2.701453e+01,2.571233e+01,2.346701e+01,2.269625e+01,2.230525e+01,2.174013e+01,2.173322e+01,2.166409e+01,2.156721e+01,2.152567e+01,2.171248e+01,2.150489e+01,2.156029e+01,2.162258e+01,2.165025e+01,2.143560e+01,2.146332e+01,2.157414e+01,2.134545e+01,2.137320e+01,2.134545e+01,2.141480e+01,2.138013e+01,2.142867e+01,2.138013e+01,2.143560e+01,2.129688e+01,2.130382e+01,2.127605e+01,2.136626e+01,2.128299e+01,2.142174e+01,2.129688e+01,2.138707e+01,2.133158e+01,2.137320e+01,2.131076e+01,2.151875e+01,2.154645e+01,2.160874e+01,2.130382e+01,2.143560e+01,2.158798e+01,2.152567e+01,2.162950e+01,2.167100e+01,2.163642e+01,2.162950e+01,2.162258e+01,2.170557e+01,2.162950e+01,2.162950e+01,2.160874e+01,2.160182e+01,2.165717e+01,2.164334e+01,2.162950e+01,2.163642e+01,2.161566e+01,2.160874e+01,2.155337e+01,2.160874e+01,2.163642e+01,2.158798e+01,2.156029e+01,2.147025e+01,2.144946e+01,2.147718e+01,2.140094e+01,2.139400e+01,2.135239e+01,2.119966e+01,2.131770e+01,2.139400e+01,2.136626e+01,2.144253e+01,2.194035e+01,2.204376e+01,2.191965e+01,2.196104e+01,2.204376e+01,2.191276e+01,2.156721e+01,2.133851e+01,2.148411e+01,2.146332e+01,2.138013e+01,2.148411e+01,2.148411e+01,2.151182e+01,2.151875e+01,2.149104e+01,2.152567e+01,2.157414e+01,2.161566e+01,2.160182e+01,2.157414e+01,2.162258e+01,2.162950e+01,2.188516e+01,2.164334e+01,2.178159e+01,2.176086e+01,2.171940e+01,2.148411e+01,2.163642e+01,2.171940e+01,2.170557e+01,2.167100e+01,2.156721e+01,2.150489e+01,2.160182e+01,2.153952e+01,2.144253e+01,2.147025e+01,2.148411e+01,2.140094e+01,2.138013e+01,2.137320e+01,2.131770e+01,2.126911e+01,2.127605e+01,2.120660e+01,2.115101e+01,2.118576e+01,2.100493e+01,2.096316e+01,2.092137e+01,2.102581e+01,2.104669e+01,2.092137e+01,2.103973e+01,2.101189e+01,2.113711e+01,2.119966e+01,2.142174e+01,2.147718e+01,2.165025e+01,2.175395e+01,2.162950e+01,2.163642e+01,2.174013e+01,2.180231e+01,2.171940e+01,2.184374e+01,2.184374e+01,2.196104e+01,2.196793e+01,2.191965e+01,2.195414e+01,2.189896e+01,2.194035e+01,2.205754e+01,2.200241e+01,2.200930e+01,2.206442e+01,2.203687e+01,2.203687e+01,2.210575e+01,2.216082e+01,2.209198e+01,2.210575e+01,2.211952e+01,2.214017e+01,2.213329e+01,2.214017e+01,2.211263e+01,2.219523e+01,2.215394e+01,2.209198e+01,2.183684e+01,2.153952e+01,2.121355e+01,2.118576e+01,2.117881e+01,2.114406e+01,2.115101e+01,2.126911e+01,2.135239e+01,2.135933e+01,2.116491e+01,2.132464e+01,2.122744e+01,2.127605e+01,2.139400e+01,2.171940e+01,2.178159e+01,2.182993e+01,2.178159e+01,2.171248e+01,2.140094e+01,2.128993e+01,2.128299e+01,2.129688e+01,2.128993e+01,2.127605e+01,2.126217e+01,2.137320e+01,2.144253e+01,2.143560e+01,2.124828e+01,2.124828e+01,2.131076e+01,2.125522e+01,2.128299e+01,2.125522e+01,2.137320e+01,2.134545e+01,2.130382e+01,2.137320e+01,2.129688e+01,2.140094e+01,2.140787e+01,2.141480e+01,2.140787e+01,2.128993e+01,2.131770e+01,2.126217e+01,2.140094e+01,2.124828e+01,2.126217e+01,2.135933e+01,2.131770e+01,2.132464e+01,2.131770e+01,2.121355e+01,2.129688e+01,2.128993e+01,2.128993e+01,2.126911e+01,2.120660e+01,2.133851e+01,2.109539e+01,2.117881e+01,2.136626e+01,2.126911e+01,2.142174e+01,2.180922e+01,2.378591e+01,2.749959e+01,2.819710e+01,2.852149e+01,2.859920e+01,2.861215e+01,2.858625e+01,2.841131e+01,2.834644e+01,2.821659e+01,2.823608e+01,2.824257e+01,2.839834e+01,2.839834e+01,2.821009e+01,2.832697e+01,2.800850e+01,2.798246e+01,2.792385e+01,2.785217e+01,2.766949e+01,2.765643e+01,2.740799e+01,2.744071e+01,2.725078e+01,2.727699e+01,2.700138e+01,2.693566e+01,2.681067e+01,2.653385e+01,2.648764e+01,2.608413e+01,2.604436e+01,2.577217e+01,2.563914e+01,2.529248e+01,2.479047e+01,2.469649e+01,2.414435e+01,2.411734e+01,2.371814e+01,2.358926e+01,2.337183e+01,2.317439e+01,2.290144e+01,2.280573e+01,2.249751e+01,2.246320e+01,2.249751e+01,2.245634e+01,2.222275e+01,2.226401e+01,2.197483e+01,2.198172e+01,2.198862e+01,2.190586e+01,2.167100e+01,2.182993e+01,2.169175e+01,2.169175e+01,2.167100e+01,2.166409e+01,2.156029e+01,2.154645e+01,2.150489e+01,2.149104e+01,2.147025e+01,2.150489e+01,2.152567e+01,2.144946e+01,2.165717e+01,2.153952e+01,2.135933e+01,2.139400e+01,2.145639e+01,2.156721e+01,2.150489e+01,2.147718e+01,2.142867e+01,2.145639e+01,2.145639e+01,2.149104e+01,2.158106e+01,2.155337e+01,2.153260e+01,2.153952e+01,2.175395e+01,2.169866e+01,2.174704e+01,2.175395e+01,2.174013e+01,2.189896e+01,2.187135e+01,2.196104e+01,2.187135e+01,2.204376e+01,2.196104e+01,2.189206e+01,2.200930e+01,2.201619e+01,2.204376e+01,2.205065e+01,2.214706e+01,2.209886e+01,2.205065e+01,2.221587e+01,2.222275e+01,2.207820e+01,2.216771e+01,2.211952e+01,2.219523e+01,2.219523e+01,2.218835e+01,2.218835e+01,2.218147e+01,2.225713e+01,2.221587e+01,2.221587e+01,2.222962e+01,2.225026e+01,2.222275e+01,2.211263e+01,2.227776e+01,2.222962e+01,2.231900e+01,2.220899e+01,2.222962e+01,2.220211e+01,2.233274e+01,2.225026e+01,2.231212e+01,2.218147e+01,2.233961e+01,2.234648e+01,2.233274e+01,2.239456e+01,2.239456e+01,2.232587e+01,2.233961e+01,2.232587e+01,2.237395e+01,2.240829e+01,2.235335e+01,2.239456e+01,2.244261e+01,2.233274e+01,2.251808e+01,2.236709e+01,2.231212e+01,2.245634e+01,2.251122e+01,2.241516e+01,2.247692e+01,2.240142e+01,2.238769e+01,2.233274e+01,2.230525e+01,2.229151e+01,2.240142e+01,2.243575e+01,2.227776e+01,2.253180e+01,2.238082e+01,2.246320e+01,2.247692e+01,2.236022e+01,2.240829e+01,2.230525e+01,2.237395e+01,2.243575e+01,2.247006e+01,2.232587e+01,2.247692e+01,2.243575e+01,2.233961e+01,2.222962e+01,2.237395e+01,2.238082e+01,2.233961e+01,2.238082e+01,2.235335e+01,2.238769e+01,2.238082e+01,2.232587e+01,2.238769e+01,2.233274e+01,2.232587e+01,2.233274e+01,2.240829e+01,2.248379e+01,2.238769e+01,2.230525e+01,2.238769e+01,2.237395e+01,2.236709e+01,2.237395e+01,2.232587e+01,2.234648e+01,2.231900e+01,2.239456e+01,2.244261e+01,2.235335e+01,2.233961e+01,2.239456e+01,2.227088e+01,2.226401e+01,2.215394e+01,2.233961e+01,2.227776e+01,2.231212e+01,2.238769e+01,2.243575e+01,2.227088e+01,2.239456e+01,2.228463e+01,2.227776e+01,2.231900e+01,2.228463e+01,2.224338e+01,2.227088e+01,2.228463e+01,2.227776e+01,2.226401e+01,2.227088e+01,2.231212e+01,2.229151e+01,2.242888e+01,2.211263e+01,2.204376e+01,2.218147e+01,2.233961e+01,2.205065e+01
