Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.201619e+01,2.203687e+01,2.208509e+01,2.218147e+01,2.219523e+01,2.202997e+01,2.218147e+01,2.208509e+01,2.202308e+01,2.211263e+01,2.209198e+01,2.222275e+01,2.219523e+01,2.209198e+01,2.207820e+01,2.210575e+01,2.209198e+01,2.215394e+01,2.216082e+01,2.214706e+01,2.218147e+01,2.218147e+01,2.211263e+01,2.218835e+01,2.217459e+01,2.226401e+01,2.222275e+01,2.221587e+01,2.227776e+01,2.226401e+01,2.225713e+01,2.227776e+01,2.231900e+01,2.229838e+01,2.231900e+01,2.224338e+01,2.233961e+01,2.227776e+01,2.225713e+01,2.236022e+01,2.230525e+01,2.217459e+01,2.230525e+01,2.239456e+01,2.209886e+01,2.230525e+01,2.235335e+01,2.225713e+01,2.240142e+01,2.231212e+01,2.235335e+01,2.226401e+01,2.231900e+01,2.230525e+01,2.227088e+01,2.231900e+01,2.227776e+01,2.230525e+01,2.236022e+01,2.219523e+01,2.228463e+01,2.223650e+01,2.220899e+01,2.227088e+01,2.222962e+01,2.229151e+01,2.225713e+01,2.202308e+01,2.225026e+01,2.219523e+01,2.221587e+01,2.222275e+01,2.237395e+01,2.209198e+01,2.222962e+01,2.209886e+01,2.216082e+01,2.210575e+01,2.208509e+01,2.205754e+01,2.200241e+01,2.204376e+01,2.203687e+01,2.194035e+01,2.191965e+01,2.196104e+01,2.193345e+01,2.217459e+01,2.198172e+01,2.196104e+01,2.193345e+01,2.183684e+01,2.191965e+01,2.189206e+01,2.204376e+01,2.197483e+01,2.182993e+01,2.192655e+01,2.194035e+01,2.178159e+01,2.193345e+01,2.191965e+01,2.196104e+01,2.198862e+01,2.194725e+01,2.203687e+01,2.191965e+01,2.203687e+01,2.209198e+01,2.194035e+01,2.191276e+01,2.205065e+01,2.209198e+01,2.205754e+01,2.217459e+01,2.227088e+01,2.227776e+01,2.221587e+01,2.244261e+01,2.253180e+01,2.262776e+01,2.268940e+01,2.293560e+01,2.333101e+01,2.343303e+01,2.363676e+01,2.398895e+01,2.454864e+01,2.466962e+01,2.510534e+01,2.549928e+01,2.571233e+01,2.606424e+01,2.636873e+01,2.656024e+01,2.680408e+01,2.716552e+01,2.719176e+01,2.760418e+01,2.768255e+01,2.781305e+01,2.796944e+01,2.822958e+01,2.822958e+01,2.842428e+01,2.868979e+01,2.885783e+01,2.911585e+01,2.924463e+01,2.935397e+01,2.941823e+01,2.952740e+01,2.960439e+01,2.990543e+01,2.981585e+01,2.998215e+01,2.987344e+01,2.987984e+01,2.979664e+01,2.993740e+01,2.993101e+01,2.960439e+01,2.959798e+01,2.930253e+01,2.892885e+01,2.887720e+01,2.847614e+01,2.793687e+01,2.730976e+01,2.628938e+01,2.415785e+01,2.303118e+01,2.232587e+01,2.211952e+01,2.173322e+01,2.171248e+01,2.162950e+01,2.155337e+01,2.156029e+01,2.158106e+01,2.153952e+01,2.156721e+01,2.158106e+01,2.152567e+01,2.143560e+01,2.149104e+01,2.144253e+01,2.136626e+01,2.136626e+01,2.138707e+01,2.133851e+01,2.132464e+01,2.135933e+01,2.127605e+01,2.140094e+01,2.131770e+01,2.128993e+01,2.125522e+01,2.128993e+01,2.128993e+01,2.128993e+01,2.129688e+01,2.137320e+01,2.143560e+01,2.133851e+01,2.131770e+01,2.144946e+01,2.135239e+01,2.139400e+01,2.142174e+01,2.138013e+01,2.145639e+01,2.151875e+01,2.144946e+01,2.165025e+01,2.157414e+01,2.155337e+01,2.165717e+01,2.165025e+01,2.161566e+01,2.164334e+01,2.156029e+01,2.156721e+01,2.147718e+01,2.148411e+01,2.160874e+01,2.156721e+01,2.163642e+01,2.159490e+01,2.156029e+01,2.156029e+01,2.162258e+01,2.149796e+01,2.152567e+01,2.172631e+01,2.154645e+01,2.142867e+01,2.138013e+01,2.140094e+01,2.122744e+01,2.134545e+01,2.133851e+01,2.127605e+01,2.127605e+01,2.136626e+01,2.139400e+01,2.151182e+01,2.196104e+01,2.192655e+01,2.192655e+01,2.191276e+01,2.201619e+01,2.158106e+01,2.129688e+01,2.132464e+01,2.135933e+01,2.131076e+01,2.149104e+01,2.146332e+01,2.149796e+01,2.160182e+01,2.145639e+01,2.139400e+01,2.149104e+01,2.153952e+01,2.169866e+01,2.164334e+01,2.164334e+01,2.162950e+01,2.169866e+01,2.162950e+01,2.165717e+01,2.174704e+01,2.170557e+01,2.160182e+01,2.171940e+01,2.167792e+01,2.160874e+01,2.156721e+01,2.154645e+01,2.156029e+01,2.154645e+01,2.147025e+01,2.142867e+01,2.146332e+01,2.146332e+01,2.147025e+01,2.145639e+01,2.133851e+01,2.129688e+01,2.124133e+01,2.128993e+01,2.119271e+01,2.107452e+01,2.112320e+01,2.115796e+01,2.085865e+01,2.090743e+01,2.086562e+01,2.098405e+01,2.091440e+01,2.099101e+01,2.105365e+01,2.105365e+01,2.126911e+01,2.118576e+01,2.126217e+01,2.152567e+01,2.160182e+01,2.171940e+01,2.172631e+01,2.178159e+01,2.167100e+01,2.182303e+01,2.182993e+01,2.180231e+01,2.194035e+01,2.193345e+01,2.193345e+01,2.187825e+01,2.197483e+01,2.207820e+01,2.205065e+01,2.202997e+01,2.199551e+01,2.207820e+01,2.208509e+01,2.219523e+01,2.206442e+01,2.223650e+01,2.214017e+01,2.205754e+01,2.207820e+01,2.209886e+01,2.212641e+01,2.211952e+01,2.216771e+01,2.212641e+01,2.205065e+01,2.191276e+01,2.194035e+01,2.138707e+01,2.141480e+01,2.123439e+01,2.126911e+01,2.113015e+01,2.126217e+01,2.121355e+01,2.121355e+01,2.117881e+01,2.119966e+01,2.119966e+01,2.122050e+01,2.136626e+01,2.146332e+01,2.189206e+01,2.179540e+01,2.185755e+01,2.179540e+01,2.151182e+01,2.127605e+01,2.126217e+01,2.114406e+01,2.132464e+01,2.133851e+01,2.130382e+01,2.126911e+01,2.128299e+01,2.124133e+01,2.129688e+01,2.126217e+01,2.126217e+01,2.137320e+01,2.131076e+01,2.133851e+01,2.122744e+01,2.126911e+01,2.133851e+01,2.133851e+01,2.124828e+01,2.139400e+01,2.126217e+01,2.136626e+01,2.133851e+01,2.128299e+01,2.126217e+01,2.134545e+01,2.126911e+01,2.126217e+01,2.126911e+01,2.124828e+01,2.126911e+01,2.122744e+01,2.137320e+01,2.128299e+01,2.121355e+01,2.126911e+01,2.119271e+01,2.128993e+01,2.110234e+01,2.114406e+01,2.115101e+01,2.113711e+01,2.117881e+01,2.128993e+01,2.126217e+01,2.140094e+01,2.167792e+01,2.260720e+01,2.639517e+01,2.808658e+01,2.844373e+01,2.872860e+01,2.868979e+01,2.892885e+01,2.871566e+01,2.856683e+01,2.848910e+01,2.841131e+01,2.840482e+01,2.844373e+01,2.841131e+01,2.820359e+01,2.818410e+01,2.815810e+01,2.791733e+01,2.785217e+01,2.775434e+01,2.761724e+01,2.766296e+01,2.751266e+01,2.740799e+01,2.737525e+01,2.708020e+01,2.707364e+01,2.688963e+01,2.685673e+01,2.658663e+01,2.650745e+01,2.611063e+01,2.596476e+01,2.559920e+01,2.543929e+01,2.510534e+01,2.477705e+01,2.460243e+01,2.427929e+01,2.411059e+01,2.390778e+01,2.359605e+01,2.316076e+01,2.309940e+01,2.299023e+01,2.282625e+01,2.254551e+01,2.249065e+01,2.238082e+01,2.235335e+01,2.224338e+01,2.206442e+01,2.203687e+01,2.198172e+01,2.196793e+01,2.198172e+01,2.174013e+01,2.183684e+01,2.171248e+01,2.152567e+01,2.168483e+01,2.158106e+01,2.159490e+01,2.156029e+01,2.159490e+01,2.149796e+01,2.156029e+01,2.148411e+01,2.152567e+01,2.153952e+01,2.155337e+01,2.145639e+01,2.147718e+01,2.154645e+01,2.142867e+01,2.144946e+01,2.139400e+01,2.158798e+01,2.151875e+01,2.142174e+01,2.143560e+01,2.158798e+01,2.157414e+01,2.148411e+01,2.158798e+01,2.162950e+01,2.165717e+01,2.166409e+01,2.167792e+01,2.172631e+01,2.174704e+01,2.190586e+01,2.179540e+01,2.194725e+01,2.191965e+01,2.195414e+01,2.189206e+01,2.218147e+01,2.181612e+01,2.202997e+01,2.210575e+01,2.218835e+01,2.196793e+01,2.218147e+01,2.219523e+01,2.214017e+01,2.227088e+01,2.213329e+01,2.217459e+01,2.213329e+01,2.211952e+01,2.227776e+01,2.219523e+01,2.220211e+01,2.216771e+01,2.216771e+01,2.222962e+01,2.214017e+01,2.228463e+01,2.227088e+01,2.228463e+01,2.230525e+01,2.216082e+01,2.223650e+01,2.232587e+01,2.222275e+01,2.227776e+01,2.229151e+01,2.216771e+01,2.214706e+01,2.233274e+01,2.227776e+01,2.232587e+01,2.221587e+01,2.230525e+01,2.233274e+01,2.220211e+01,2.240142e+01,2.227088e+01,2.240142e+01,2.238769e+01,2.236709e+01,2.234648e+01,2.234648e+01,2.242888e+01,2.248379e+01,2.234648e+01,2.249065e+01,2.231900e+01,2.253866e+01,2.247006e+01,2.239456e+01,2.245634e+01,2.247006e+01,2.235335e+01,2.235335e+01,2.245634e+01,2.246320e+01,2.231212e+01,2.234648e+01,2.237395e+01,2.240829e+01,2.247006e+01,2.238769e+01,2.247692e+01,2.238082e+01,2.228463e+01,2.242888e+01,2.236709e+01,2.243575e+01,2.233961e+01,2.246320e+01,2.231900e+01,2.227088e+01,2.242202e+01,2.242202e+01,2.237395e+01,2.229151e+01,2.247692e+01,2.233274e+01,2.245634e+01,2.241516e+01,2.236022e+01,2.233274e+01,2.240142e+01,2.242202e+01,2.230525e+01,2.240829e+01,2.244948e+01,2.240829e+01,2.246320e+01,2.233961e+01,2.229151e+01,2.218147e+01,2.221587e+01,2.230525e+01,2.236022e+01,2.235335e+01,2.236022e+01,2.233274e+01,2.221587e+01,2.232587e+01,2.232587e+01,2.233274e+01,2.238769e+01,2.238082e+01,2.225713e+01,2.223650e+01,2.228463e+01,2.208509e+01,2.227776e+01,2.227776e+01,2.225026e+01,2.229151e+01,2.227776e+01,2.225026e+01,2.226401e+01,2.227088e+01,2.234648e+01,2.233961e+01,2.236022e+01,2.229838e+01,2.233961e+01,2.231900e+01,2.227776e+01,2.233961e+01,2.236709e+01,2.210575e+01,2.228463e+01,2.238082e+01,2.219523e+01,2.207131e+01
