Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.202308e+01,2.208509e+01,2.211952e+01,2.209198e+01,2.191276e+01,2.214017e+01,2.218835e+01,2.216082e+01,2.212641e+01,2.209198e+01,2.211952e+01,2.218147e+01,2.216082e+01,2.214017e+01,2.220899e+01,2.215394e+01,2.215394e+01,2.214706e+01,2.218147e+01,2.216771e+01,2.218835e+01,2.219523e+01,2.237395e+01,2.225026e+01,2.218835e+01,2.221587e+01,2.216771e+01,2.230525e+01,2.227776e+01,2.227088e+01,2.225713e+01,2.228463e+01,2.222962e+01,2.239456e+01,2.229838e+01,2.232587e+01,2.231900e+01,2.232587e+01,2.240142e+01,2.231212e+01,2.233961e+01,2.228463e+01,2.221587e+01,2.229838e+01,2.208509e+01,2.231900e+01,2.236022e+01,2.237395e+01,2.239456e+01,2.226401e+01,2.232587e+01,2.231212e+01,2.228463e+01,2.259350e+01,2.227088e+01,2.229151e+01,2.232587e+01,2.231900e+01,2.224338e+01,2.237395e+01,2.222275e+01,2.238769e+01,2.229151e+01,2.227088e+01,2.230525e+01,2.233961e+01,2.241516e+01,2.225026e+01,2.224338e+01,2.233961e+01,2.231900e+01,2.220211e+01,2.227776e+01,2.224338e+01,2.222275e+01,2.225026e+01,2.225026e+01,2.207820e+01,2.211952e+01,2.205065e+01,2.205754e+01,2.204376e+01,2.202997e+01,2.204376e+01,2.195414e+01,2.210575e+01,2.196104e+01,2.196104e+01,2.196104e+01,2.195414e+01,2.198172e+01,2.200930e+01,2.203687e+01,2.197483e+01,2.188516e+01,2.196104e+01,2.201619e+01,2.196104e+01,2.192655e+01,2.191965e+01,2.199551e+01,2.196104e+01,2.197483e+01,2.187135e+01,2.203687e+01,2.198172e+01,2.207820e+01,2.195414e+01,2.208509e+01,2.206442e+01,2.200930e+01,2.202997e+01,2.209198e+01,2.207131e+01,2.203687e+01,2.224338e+01,2.225713e+01,2.221587e+01,2.253866e+01,2.259350e+01,2.260720e+01,2.293560e+01,2.303118e+01,2.325614e+01,2.357569e+01,2.376559e+01,2.394838e+01,2.440058e+01,2.467634e+01,2.510534e+01,2.550595e+01,2.585855e+01,2.607087e+01,2.656024e+01,2.658003e+01,2.674482e+01,2.711959e+01,2.727044e+01,2.749959e+01,2.749305e+01,2.775434e+01,2.801501e+01,2.823608e+01,2.836590e+01,2.851501e+01,2.882554e+01,2.885783e+01,2.906429e+01,2.924463e+01,2.919313e+01,2.939896e+01,2.946320e+01,2.979024e+01,2.981585e+01,2.978383e+01,2.986065e+01,2.995659e+01,2.997576e+01,2.980944e+01,2.990543e+01,2.965569e+01,2.966851e+01,2.924463e+01,2.930253e+01,2.896756e+01,2.871566e+01,2.809308e+01,2.695538e+01,2.490447e+01,2.331060e+01,2.235335e+01,2.208509e+01,2.187135e+01,2.186445e+01,2.168483e+01,2.155337e+01,2.177468e+01,2.153260e+01,2.153952e+01,2.152567e+01,2.166409e+01,2.150489e+01,2.142174e+01,2.164334e+01,2.140787e+01,2.140787e+01,2.141480e+01,2.151182e+01,2.138707e+01,2.138013e+01,2.136626e+01,2.149104e+01,2.154645e+01,2.142174e+01,2.129688e+01,2.137320e+01,2.129688e+01,2.133851e+01,2.141480e+01,2.143560e+01,2.128299e+01,2.131770e+01,2.134545e+01,2.133158e+01,2.128299e+01,2.133851e+01,2.127605e+01,2.128993e+01,2.145639e+01,2.142174e+01,2.152567e+01,2.156029e+01,2.156029e+01,2.154645e+01,2.169866e+01,2.167100e+01,2.155337e+01,2.155337e+01,2.173322e+01,2.165025e+01,2.152567e+01,2.169175e+01,2.151182e+01,2.149796e+01,2.152567e+01,2.153952e+01,2.155337e+01,2.160874e+01,2.158106e+01,2.156029e+01,2.147718e+01,2.159490e+01,2.155337e+01,2.137320e+01,2.143560e+01,2.135239e+01,2.153260e+01,2.154645e+01,2.140787e+01,2.139400e+01,2.124133e+01,2.128299e+01,2.128993e+01,2.121355e+01,2.133158e+01,2.131770e+01,2.138707e+01,2.168483e+01,2.194035e+01,2.207820e+01,2.194035e+01,2.195414e+01,2.162258e+01,2.142174e+01,2.128993e+01,2.129688e+01,2.128993e+01,2.144253e+01,2.127605e+01,2.140094e+01,2.147718e+01,2.146332e+01,2.143560e+01,2.153260e+01,2.153260e+01,2.149104e+01,2.153260e+01,2.162258e+01,2.156029e+01,2.164334e+01,2.169175e+01,2.169866e+01,2.173322e+01,2.165717e+01,2.150489e+01,2.179540e+01,2.153260e+01,2.154645e+01,2.151875e+01,2.160874e+01,2.151182e+01,2.153260e+01,2.158106e+01,2.146332e+01,2.143560e+01,2.136626e+01,2.128299e+01,2.131770e+01,2.111625e+01,2.130382e+01,2.130382e+01,2.106061e+01,2.105365e+01,2.106061e+01,2.103277e+01,2.104669e+01,2.101189e+01,2.092833e+01,2.087259e+01,2.094923e+01,2.095619e+01,2.096316e+01,2.105365e+01,2.108148e+01,2.108148e+01,2.121355e+01,2.140094e+01,2.147025e+01,2.173322e+01,2.168483e+01,2.164334e+01,2.176777e+01,2.171940e+01,2.187135e+01,2.182303e+01,2.192655e+01,2.191965e+01,2.181612e+01,2.189206e+01,2.188516e+01,2.205754e+01,2.201619e+01,2.200241e+01,2.201619e+01,2.204376e+01,2.201619e+01,2.211952e+01,2.209198e+01,2.216771e+01,2.211952e+01,2.219523e+01,2.211952e+01,2.209886e+01,2.216082e+01,2.210575e+01,2.220899e+01,2.221587e+01,2.202308e+01,2.197483e+01,2.199551e+01,2.187135e+01,2.129688e+01,2.117186e+01,2.115101e+01,2.113015e+01,2.113015e+01,2.113015e+01,2.111625e+01,2.115796e+01,2.132464e+01,2.110929e+01,2.112320e+01,2.133158e+01,2.167100e+01,2.178159e+01,2.188516e+01,2.189206e+01,2.189896e+01,2.187825e+01,2.133851e+01,2.135933e+01,2.120660e+01,2.131076e+01,2.132464e+01,2.131076e+01,2.134545e+01,2.134545e+01,2.136626e+01,2.137320e+01,2.138013e+01,2.129688e+01,2.138013e+01,2.124133e+01,2.135933e+01,2.123439e+01,2.122744e+01,2.131076e+01,2.130382e+01,2.130382e+01,2.140094e+01,2.132464e+01,2.129688e+01,2.128299e+01,2.138013e+01,2.129688e+01,2.127605e+01,2.139400e+01,2.125522e+01,2.124133e+01,2.125522e+01,2.123439e+01,2.133158e+01,2.127605e+01,2.130382e+01,2.123439e+01,2.126217e+01,2.126217e+01,2.117186e+01,2.115796e+01,2.129688e+01,2.133851e+01,2.119966e+01,2.113015e+01,2.133851e+01,2.115796e+01,2.128993e+01,2.119271e+01,2.142867e+01,2.227776e+01,2.565245e+01,2.807357e+01,2.830101e+01,2.869626e+01,2.881908e+01,2.863157e+01,2.882554e+01,2.864451e+01,2.870273e+01,2.867039e+01,2.863157e+01,2.843724e+01,2.839834e+01,2.818410e+01,2.815810e+01,2.817760e+01,2.805405e+01,2.798246e+01,2.781957e+01,2.767602e+01,2.757804e+01,2.750613e+01,2.740799e+01,2.725733e+01,2.723111e+01,2.722455e+01,2.706707e+01,2.682383e+01,2.657344e+01,2.644141e+01,2.616363e+01,2.609738e+01,2.579211e+01,2.543929e+01,2.510534e+01,2.497147e+01,2.465619e+01,2.427254e+01,2.408357e+01,2.391455e+01,2.365711e+01,2.339224e+01,2.330379e+01,2.307212e+01,2.288777e+01,2.264831e+01,2.250437e+01,2.236709e+01,2.244261e+01,2.225026e+01,2.227776e+01,2.202997e+01,2.202997e+01,2.197483e+01,2.190586e+01,2.185065e+01,2.179540e+01,2.171248e+01,2.167792e+01,2.158798e+01,2.165717e+01,2.153952e+01,2.157414e+01,2.156029e+01,2.160182e+01,2.148411e+01,2.147718e+01,2.160182e+01,2.158798e+01,2.165025e+01,2.149104e+01,2.145639e+01,2.144946e+01,2.140094e+01,2.149796e+01,2.155337e+01,2.158798e+01,2.136626e+01,2.150489e+01,2.149796e+01,2.146332e+01,2.148411e+01,2.142867e+01,2.160874e+01,2.162258e+01,2.163642e+01,2.171248e+01,2.158106e+01,2.173322e+01,2.178159e+01,2.189206e+01,2.181612e+01,2.178850e+01,2.189896e+01,2.188516e+01,2.198172e+01,2.191965e+01,2.192655e+01,2.191965e+01,2.206442e+01,2.202308e+01,2.205754e+01,2.221587e+01,2.218835e+01,2.223650e+01,2.225026e+01,2.230525e+01,2.222962e+01,2.208509e+01,2.211952e+01,2.213329e+01,2.216771e+01,2.217459e+01,2.224338e+01,2.223650e+01,2.215394e+01,2.223650e+01,2.226401e+01,2.221587e+01,2.219523e+01,2.221587e+01,2.218147e+01,2.225026e+01,2.223650e+01,2.233274e+01,2.231212e+01,2.215394e+01,2.222962e+01,2.219523e+01,2.224338e+01,2.225026e+01,2.223650e+01,2.231900e+01,2.233961e+01,2.239456e+01,2.233961e+01,2.231212e+01,2.240829e+01,2.233961e+01,2.240829e+01,2.237395e+01,2.240829e+01,2.239456e+01,2.244261e+01,2.249065e+01,2.238082e+01,2.252494e+01,2.255923e+01,2.227776e+01,2.249065e+01,2.240142e+01,2.246320e+01,2.262091e+01,2.236709e+01,2.247006e+01,2.244261e+01,2.242888e+01,2.240829e+01,2.227776e+01,2.238082e+01,2.246320e+01,2.226401e+01,2.238769e+01,2.240142e+01,2.236709e+01,2.236709e+01,2.236709e+01,2.238769e+01,2.244261e+01,2.231900e+01,2.247692e+01,2.242202e+01,2.249751e+01,2.233961e+01,2.237395e+01,2.243575e+01,2.247006e+01,2.231212e+01,2.239456e+01,2.238082e+01,2.236022e+01,2.235335e+01,2.236022e+01,2.237395e+01,2.237395e+01,2.241516e+01,2.237395e+01,2.242202e+01,2.231900e+01,2.231900e+01,2.243575e+01,2.231212e+01,2.233961e+01,2.234648e+01,2.236022e+01,2.235335e+01,2.234648e+01,2.233274e+01,2.220211e+01,2.222275e+01,2.220211e+01,2.226401e+01,2.244948e+01,2.236022e+01,2.233961e+01,2.225713e+01,2.231900e+01,2.227088e+01,2.227776e+01,2.225713e+01,2.227088e+01,2.225713e+01,2.225713e+01,2.225026e+01,2.224338e+01,2.227088e+01,2.220211e+01,2.228463e+01,2.223650e+01,2.222275e+01,2.226401e+01,2.227776e+01,2.229838e+01,2.222962e+01,2.229838e+01,2.235335e+01,2.233274e+01,2.220211e+01,2.218835e+01,2.220899e+01,2.219523e+01
2.212641e+01,2.202308e+01,2.223650e+01,2.197483e+01,2.207131e+01,2.207820e+01,2.202997e+01,2.211263e+01,2.214017e+01,2.211263e+01,2.229151e+01,2.225026e+01,2.220899e+01,2.224338e+01,2.216082e+01,2.219523e+01,2.217459e+01,2.225026e+01,2.217459e+01,2.231900e+01,2.220899e+01,2.228463e+01,2.216771e+01,2.236022e+01,2.222275e+01,2.234648e+01,2.225713e+01,2.229151e+01,2.225026e+01,2.221587e+01,2.242888e+01,2.218835e+01,2.233961e+01,2.230525e+01,2.230525e+01,2.235335e+01,2.230525e+01,2.235335e+01,2.236022e+01,2.231900e+01,2.230525e+01,2.228463e+01,2.232587e+01,2.228463e+01,2.235335e+01,2.227088e+01,2.230525e+01,2.238082e+01,2.241516e+01,2.229151e+01,2.228463e+01,2.239456e+01,2.236709e+01,2.231900e+01,2.230525e+01,2.227776e+01,2.230525e+01,2.236022e+01,2.225026e+01,2.231212e+01,2.242888e+01,2.232587e+01,2.231900e+01,2.216082e+01,2.227088e+01,2.234648e+01,2.237395e+01,2.223650e+01,2.225026e+01,2.224338e+01,2.231900e+01,2.225026e+01,2.225026e+01,2.222275e+01,2.225026e+01,2.226401e+01,2.222962e+01,2.209198e+01,2.229151e+01,2.207820e+01,2.206442e+01,2.206442e+01,2.199551e+01,2.200241e+01,2.211263e+01,2.195414e+01,2.210575e+01,2.196104e+01,2.196793e+01,2.197483e+01,2.198172e+01,2.196104e+01,2.200930e+01,2.202997e+01,2.186445e+01,2.196793e+01,2.196104e+01,2.201619e+01,2.194035e+01,2.192655e+01,2.196104e+01,2.198862e+01,2.194725e+01,2.187135e+01,2.196793e+01,2.198862e+01,2.191965e+01,2.206442e+01,2.194035e+01,2.201619e+01,2.205065e+01,2.203687e+01,2.207820e+01,2.221587e+01,2.217459e+01,2.227776e+01,2.228463e+01,2.242888e+01,2.242202e+01,2.255923e+01,2.265516e+01,2.273047e+01,2.296975e+01,2.310622e+01,2.339904e+01,2.366390e+01,2.383332e+01,2.446791e+01,2.468977e+01,2.495807e+01,2.553926e+01,2.576552e+01,2.607750e+01,2.636212e+01,2.664598e+01,2.678433e+01,2.698824e+01,2.719832e+01,2.751266e+01,2.749959e+01,2.792385e+01,2.793687e+01,2.821659e+01,2.822958e+01,2.838536e+01,2.858625e+01,2.888366e+01,2.891594e+01,2.896756e+01,2.925106e+01,2.942466e+01,2.950814e+01,2.955307e+01,2.980944e+01,2.985425e+01,2.985425e+01,2.981585e+01,2.985425e+01,2.986065e+01,2.970697e+01,2.974541e+01,2.956590e+01,2.925106e+01,2.839185e+01,2.870273e+01,2.764337e+01,2.554592e+01,2.355532e+01,2.260035e+01,2.214706e+01,2.207820e+01,2.183684e+01,2.181612e+01,2.160874e+01,2.156029e+01,2.160182e+01,2.176086e+01,2.149796e+01,2.149104e+01,2.166409e+01,2.149796e+01,2.143560e+01,2.141480e+01,2.139400e+01,2.157414e+01,2.160874e+01,2.147025e+01,2.152567e+01,2.132464e+01,2.127605e+01,2.135239e+01,2.133158e+01,2.131770e+01,2.131076e+01,2.130382e+01,2.140787e+01,2.130382e+01,2.139400e+01,2.135933e+01,2.141480e+01,2.144253e+01,2.133851e+01,2.135933e+01,2.138013e+01,2.126217e+01,2.143560e+01,2.129688e+01,2.142867e+01,2.133158e+01,2.149104e+01,2.141480e+01,2.153952e+01,2.142174e+01,2.166409e+01,2.151182e+01,2.152567e+01,2.153260e+01,2.163642e+01,2.151875e+01,2.156721e+01,2.152567e+01,2.151875e+01,2.150489e+01,2.146332e+01,2.150489e+01,2.140787e+01,2.139400e+01,2.147025e+01,2.143560e+01,2.145639e+01,2.143560e+01,2.138013e+01,2.142867e+01,2.141480e+01,2.155337e+01,2.138013e+01,2.141480e+01,2.142867e+01,2.135239e+01,2.128993e+01,2.139400e+01,2.122744e+01,2.129688e+01,2.132464e+01,2.128299e+01,2.113015e+01,2.118576e+01,2.133158e+01,2.191276e+01,2.201619e+01,2.214706e+01,2.193345e+01,2.180922e+01,2.132464e+01,2.128299e+01,2.124133e+01,2.128299e+01,2.131076e+01,2.142867e+01,2.136626e+01,2.131076e+01,2.132464e+01,2.142867e+01,2.137320e+01,2.151182e+01,2.153260e+01,2.155337e+01,2.152567e+01,2.152567e+01,2.154645e+01,2.153260e+01,2.163642e+01,2.162258e+01,2.159490e+01,2.151875e+01,2.176777e+01,2.162258e+01,2.169175e+01,2.155337e+01,2.162950e+01,2.162950e+01,2.150489e+01,2.151182e+01,2.139400e+01,2.135239e+01,2.140787e+01,2.134545e+01,2.132464e+01,2.134545e+01,2.128299e+01,2.129688e+01,2.107452e+01,2.125522e+01,2.106061e+01,2.106061e+01,2.103277e+01,2.099797e+01,2.090047e+01,2.087956e+01,2.083773e+01,2.086562e+01,2.087259e+01,2.103277e+01,2.100493e+01,2.105365e+01,2.113015e+01,2.131076e+01,2.143560e+01,2.156029e+01,2.153952e+01,2.162950e+01,2.174704e+01,2.169866e+01,2.179540e+01,2.180922e+01,2.187135e+01,2.191276e+01,2.187135e+01,2.182993e+01,2.188516e+01,2.194035e+01,2.196104e+01,2.190586e+01,2.209886e+01,2.199551e+01,2.204376e+01,2.211263e+01,2.212641e+01,2.198172e+01,2.216771e+01,2.211952e+01,2.218835e+01,2.214017e+01,2.215394e+01,2.214706e+01,2.223650e+01,2.205754e+01,2.202308e+01,2.198862e+01,2.200930e+01,2.187825e+01,2.131076e+01,2.121355e+01,2.117186e+01,2.118576e+01,2.113015e+01,2.127605e+01,2.113015e+01,2.111625e+01,2.110929e+01,2.123439e+01,2.132464e+01,2.169866e+01,2.178159e+01,2.195414e+01,2.176086e+01,2.191276e+01,2.190586e+01,2.182993e+01,2.132464e+01,2.141480e+01,2.123439e+01,2.115796e+01,2.132464e+01,2.124828e+01,2.130382e+01,2.129688e+01,2.126217e+01,2.133158e+01,2.127605e+01,2.125522e+01,2.123439e+01,2.123439e+01,2.126217e+01,2.123439e+01,2.130382e+01,2.126911e+01,2.123439e+01,2.132464e+01,2.119271e+01,2.124828e+01,2.142867e+01,2.128993e+01,2.128299e+01,2.129688e+01,2.128299e+01,2.128993e+01,2.127605e+01,2.141480e+01,2.126217e+01,2.124828e+01,2.124133e+01,2.131770e+01,2.125522e+01,2.128299e+01,2.122050e+01,2.125522e+01,2.129688e+01,2.115101e+01,2.120660e+01,2.121355e+01,2.119271e+01,2.122050e+01,2.115796e+01,2.118576e+01,2.119966e+01,2.126217e+01,2.128299e+01,2.209886e+01,2.427929e+01,2.770214e+01,2.847614e+01,2.868979e+01,2.867039e+01,2.883846e+01,2.883200e+01,2.887075e+01,2.884492e+01,2.866392e+01,2.863157e+01,2.857331e+01,2.839834e+01,2.839185e+01,2.824257e+01,2.809308e+01,2.800199e+01,2.776739e+01,2.785217e+01,2.767602e+01,2.763031e+01,2.759764e+01,2.744725e+01,2.732286e+01,2.708020e+01,2.705394e+01,2.688305e+01,2.665257e+01,2.658663e+01,2.630923e+01,2.627615e+01,2.595149e+01,2.559920e+01,2.547262e+01,2.513210e+01,2.487095e+01,2.464275e+01,2.436017e+01,2.409032e+01,2.388071e+01,2.365033e+01,2.343983e+01,2.325614e+01,2.303801e+01,2.282625e+01,2.262091e+01,2.258665e+01,2.250437e+01,2.233961e+01,2.237395e+01,2.240829e+01,2.200241e+01,2.198862e+01,2.191276e+01,2.200930e+01,2.194725e+01,2.182993e+01,2.174704e+01,2.169175e+01,2.165025e+01,2.157414e+01,2.160182e+01,2.154645e+01,2.156029e+01,2.156721e+01,2.160182e+01,2.162258e+01,2.162950e+01,2.153260e+01,2.163642e+01,2.146332e+01,2.153952e+01,2.160182e+01,2.140094e+01,2.144253e+01,2.159490e+01,2.158798e+01,2.160874e+01,2.152567e+01,2.155337e+01,2.149104e+01,2.160874e+01,2.162258e+01,2.148411e+01,2.163642e+01,2.162950e+01,2.171248e+01,2.172631e+01,2.181612e+01,2.185755e+01,2.181612e+01,2.185755e+01,2.194725e+01,2.185755e+01,2.193345e+01,2.199551e+01,2.199551e+01,2.203687e+01,2.205754e+01,2.211263e+01,2.209886e+01,2.205754e+01,2.220899e+01,2.202308e+01,2.225026e+01,2.210575e+01,2.214706e+01,2.220899e+01,2.211263e+01,2.213329e+01,2.222275e+01,2.224338e+01,2.215394e+01,2.218147e+01,2.215394e+01,2.227776e+01,2.222275e+01,2.230525e+01,2.229838e+01,2.234648e+01,2.219523e+01,2.233274e+01,2.221587e+01,2.234648e+01,2.231900e+01,2.225713e+01,2.224338e+01,2.242888e+01,2.235335e+01,2.220211e+01,2.222275e+01,2.236022e+01,2.220211e+01,2.232587e+01,2.249065e+01,2.239456e+01,2.231900e+01,2.229838e+01,2.230525e+01,2.242202e+01,2.238082e+01,2.244261e+01,2.240142e+01,2.240829e+01,2.240829e+01,2.249751e+01,2.238082e+01,2.237395e+01,2.245634e+01,2.249065e+01,2.235335e+01,2.247692e+01,2.237395e+01,2.249065e+01,2.245634e+01,2.240829e+01,2.219523e+01,2.242202e+01,2.238082e+01,2.243575e+01,2.246320e+01,2.213329e+01,2.244948e+01,2.225026e+01,2.235335e+01,2.243575e+01,2.242202e+01,2.240142e+01,2.242202e+01,2.242202e+01,2.233274e+01,2.231212e+01,2.236709e+01,2.236709e+01,2.242888e+01,2.238082e+01,2.239456e+01,2.233961e+01,2.230525e+01,2.236022e+01,2.236022e+01,2.236709e+01,2.236709e+01,2.237395e+01,2.234648e+01,2.220211e+01,2.238769e+01,2.225713e+01,2.239456e+01,2.240829e+01,2.240829e+01,2.229151e+01,2.222962e+01,2.225026e+01,2.220211e+01,2.233274e+01,2.226401e+01,2.236022e+01,2.236022e+01,2.222275e+01,2.226401e+01,2.231900e+01,2.236022e+01,2.234648e+01,2.232587e+01,2.231900e+01,2.235335e+01,2.226401e+01,2.225713e+01,2.224338e+01,2.247692e+01,2.226401e+01,2.237395e+01,2.244261e+01,2.243575e+01,2.244261e+01,2.225713e+01,2.231212e+01,2.219523e+01,2.228463e+01,2.231212e+01,2.232587e+01,2.225713e+01,2.236022e+01,2.227776e+01,2.233274e+01,2.225026e+01,2.219523e+01,2.228463e+01,2.221587e+01,2.220899e+01
