Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.210575e+01,2.212641e+01,2.214017e+01,2.206442e+01,2.214706e+01,2.214017e+01,2.226401e+01,2.220899e+01,2.218147e+01,2.220211e+01,2.219523e+01,2.211263e+01,2.213329e+01,2.219523e+01,2.218835e+01,2.223650e+01,2.233961e+01,2.225026e+01,2.231212e+01,2.229151e+01,2.211952e+01,2.227776e+01,2.223650e+01,2.219523e+01,2.220211e+01,2.224338e+01,2.222962e+01,2.222275e+01,2.246320e+01,2.207820e+01,2.229151e+01,2.224338e+01,2.229838e+01,2.225713e+01,2.222275e+01,2.218147e+01,2.227776e+01,2.233274e+01,2.237395e+01,2.228463e+01,2.230525e+01,2.231900e+01,2.231212e+01,2.233961e+01,2.228463e+01,2.234648e+01,2.231212e+01,2.241516e+01,2.234648e+01,2.242202e+01,2.229838e+01,2.229151e+01,2.232587e+01,2.249065e+01,2.231212e+01,2.237395e+01,2.234648e+01,2.233274e+01,2.237395e+01,2.236022e+01,2.223650e+01,2.238769e+01,2.236709e+01,2.240142e+01,2.219523e+01,2.226401e+01,2.226401e+01,2.223650e+01,2.235335e+01,2.233961e+01,2.249751e+01,2.244948e+01,2.236709e+01,2.225713e+01,2.198862e+01,2.226401e+01,2.220899e+01,2.229151e+01,2.214706e+01,2.205754e+01,2.225026e+01,2.209886e+01,2.200241e+01,2.208509e+01,2.206442e+01,2.198172e+01,2.203687e+01,2.200241e+01,2.196104e+01,2.201619e+01,2.198862e+01,2.202997e+01,2.203687e+01,2.204376e+01,2.189206e+01,2.189896e+01,2.187135e+01,2.194035e+01,2.194725e+01,2.194725e+01,2.196793e+01,2.191276e+01,2.189206e+01,2.194725e+01,2.191276e+01,2.192655e+01,2.211263e+01,2.191276e+01,2.195414e+01,2.198862e+01,2.200930e+01,2.206442e+01,2.207131e+01,2.207820e+01,2.229151e+01,2.221587e+01,2.239456e+01,2.242202e+01,2.244948e+01,2.258665e+01,2.284676e+01,2.283309e+01,2.303801e+01,2.337864e+01,2.354853e+01,2.373848e+01,2.396190e+01,2.430625e+01,2.478376e+01,2.498486e+01,2.534589e+01,2.584526e+01,2.607750e+01,2.632245e+01,2.662620e+01,2.678433e+01,2.688963e+01,2.713272e+01,2.737525e+01,2.732286e+01,2.774782e+01,2.797595e+01,2.795641e+01,2.828153e+01,2.832697e+01,2.857331e+01,2.863157e+01,2.896756e+01,2.898047e+01,2.909007e+01,2.933468e+01,2.946320e+01,2.952740e+01,2.952098e+01,2.977743e+01,2.956590e+01,2.982225e+01,2.982225e+01,2.968774e+01,2.955949e+01,2.945678e+01,2.892885e+01,2.735561e+01,2.498486e+01,2.307894e+01,2.241516e+01,2.227776e+01,2.189206e+01,2.187135e+01,2.187825e+01,2.171248e+01,2.159490e+01,2.157414e+01,2.154645e+01,2.151875e+01,2.138707e+01,2.152567e+01,2.142867e+01,2.143560e+01,2.148411e+01,2.147025e+01,2.142867e+01,2.142867e+01,2.144253e+01,2.141480e+01,2.143560e+01,2.147718e+01,2.137320e+01,2.138013e+01,2.141480e+01,2.135239e+01,2.140094e+01,2.141480e+01,2.132464e+01,2.141480e+01,2.134545e+01,2.123439e+01,2.141480e+01,2.138707e+01,2.131076e+01,2.132464e+01,2.128993e+01,2.128299e+01,2.129688e+01,2.128993e+01,2.122744e+01,2.122744e+01,2.121355e+01,2.149796e+01,2.150489e+01,2.153952e+01,2.144253e+01,2.160182e+01,2.150489e+01,2.143560e+01,2.138707e+01,2.155337e+01,2.158798e+01,2.158106e+01,2.150489e+01,2.153952e+01,2.144253e+01,2.151875e+01,2.140787e+01,2.138707e+01,2.132464e+01,2.139400e+01,2.124133e+01,2.147025e+01,2.127605e+01,2.138013e+01,2.141480e+01,2.140094e+01,2.133851e+01,2.130382e+01,2.136626e+01,2.135239e+01,2.128993e+01,2.140787e+01,2.140787e+01,2.123439e+01,2.117881e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.110929e+01,2.111625e+01,2.112320e+01,2.144253e+01,2.189206e+01,2.194725e+01,2.194725e+01,2.189896e+01,2.176086e+01,2.140787e+01,2.119271e+01,2.107452e+01,2.111625e+01,2.131770e+01,2.129688e+01,2.130382e+01,2.140787e+01,2.146332e+01,2.150489e+01,2.144253e+01,2.153260e+01,2.139400e+01,2.153952e+01,2.153260e+01,2.151875e+01,2.151875e+01,2.137320e+01,2.149104e+01,2.173322e+01,2.168483e+01,2.148411e+01,2.160182e+01,2.166409e+01,2.153952e+01,2.158798e+01,2.149796e+01,2.150489e+01,2.149796e+01,2.142174e+01,2.138013e+01,2.131770e+01,2.130382e+01,2.138013e+01,2.132464e+01,2.131770e+01,2.109539e+01,2.106756e+01,2.105365e+01,2.106756e+01,2.101885e+01,2.095619e+01,2.088653e+01,2.083773e+01,2.090047e+01,2.090743e+01,2.085865e+01,2.076798e+01,2.099101e+01,2.101189e+01,2.110929e+01,2.106756e+01,2.122744e+01,2.128993e+01,2.158798e+01,2.154645e+01,2.162258e+01,2.176086e+01,2.171248e+01,2.199551e+01,2.171248e+01,2.177468e+01,2.187825e+01,2.200930e+01,2.201619e+01,2.202308e+01,2.194035e+01,2.198862e+01,2.200241e+01,2.197483e+01,2.201619e+01,2.207131e+01,2.207820e+01,2.208509e+01,2.195414e+01,2.211263e+01,2.222275e+01,2.212641e+01,2.218835e+01,2.212641e+01,2.218835e+01,2.209198e+01,2.205754e+01,2.218147e+01,2.202997e+01,2.208509e+01,2.186445e+01,2.158106e+01,2.116491e+01,2.113711e+01,2.124828e+01,2.109539e+01,2.111625e+01,2.110929e+01,2.144253e+01,2.149104e+01,2.173322e+01,2.185755e+01,2.173322e+01,2.196793e+01,2.198862e+01,2.198172e+01,2.195414e+01,2.207820e+01,2.176086e+01,2.138707e+01,2.143560e+01,2.131076e+01,2.118576e+01,2.126911e+01,2.124828e+01,2.124828e+01,2.126217e+01,2.124133e+01,2.125522e+01,2.124828e+01,2.124133e+01,2.121355e+01,2.117186e+01,2.117186e+01,2.128299e+01,2.121355e+01,2.126911e+01,2.130382e+01,2.129688e+01,2.129688e+01,2.123439e+01,2.121355e+01,2.126911e+01,2.130382e+01,2.131770e+01,2.153260e+01,2.128299e+01,2.126217e+01,2.128299e+01,2.126911e+01,2.126217e+01,2.125522e+01,2.129688e+01,2.126911e+01,2.128299e+01,2.128299e+01,2.108843e+01,2.122744e+01,2.120660e+01,2.119966e+01,2.112320e+01,2.116491e+01,2.120660e+01,2.126217e+01,2.113015e+01,2.119271e+01,2.124828e+01,2.147718e+01,2.167792e+01,2.255237e+01,2.615038e+01,2.751266e+01,2.828802e+01,2.850854e+01,2.876738e+01,2.887075e+01,2.883200e+01,2.876738e+01,2.867039e+01,2.862509e+01,2.857331e+01,2.844373e+01,2.839185e+01,2.817760e+01,2.802802e+01,2.795641e+01,2.794339e+01,2.775434e+01,2.763031e+01,2.759764e+01,2.742762e+01,2.728355e+01,2.721144e+01,2.716552e+01,2.688963e+01,2.688305e+01,2.666576e+01,2.655364e+01,2.631584e+01,2.619012e+01,2.597140e+01,2.546596e+01,2.536591e+01,2.503173e+01,2.473006e+01,2.441405e+01,2.417135e+01,2.409708e+01,2.373170e+01,2.354853e+01,2.338544e+01,2.325614e+01,2.325614e+01,2.301753e+01,2.272363e+01,2.262091e+01,2.245634e+01,2.233274e+01,2.225713e+01,2.205754e+01,2.209198e+01,2.202997e+01,2.196104e+01,2.195414e+01,2.187825e+01,2.182993e+01,2.191276e+01,2.179540e+01,2.165025e+01,2.161566e+01,2.159490e+01,2.160874e+01,2.158106e+01,2.167100e+01,2.160182e+01,2.153952e+01,2.162258e+01,2.158798e+01,2.151875e+01,2.154645e+01,2.144946e+01,2.151875e+01,2.160182e+01,2.162950e+01,2.161566e+01,2.143560e+01,2.156721e+01,2.156721e+01,2.152567e+01,2.148411e+01,2.156721e+01,2.153952e+01,2.157414e+01,2.159490e+01,2.158106e+01,2.171940e+01,2.167100e+01,2.173322e+01,2.178850e+01,2.182993e+01,2.181612e+01,2.176086e+01,2.186445e+01,2.185755e+01,2.184374e+01,2.186445e+01,2.189206e+01,2.207131e+01,2.193345e+01,2.199551e+01,2.206442e+01,2.203687e+01,2.212641e+01,2.207820e+01,2.215394e+01,2.199551e+01,2.214017e+01,2.204376e+01,2.211263e+01,2.223650e+01,2.220211e+01,2.212641e+01,2.212641e+01,2.216082e+01,2.234648e+01,2.218835e+01,2.218835e+01,2.221587e+01,2.218835e+01,2.218147e+01,2.220211e+01,2.228463e+01,2.227088e+01,2.219523e+01,2.214017e+01,2.227776e+01,2.236022e+01,2.237395e+01,2.229151e+01,2.238769e+01,2.238769e+01,2.230525e+01,2.240829e+01,2.230525e+01,2.231212e+01,2.231212e+01,2.219523e+01,2.234648e+01,2.218147e+01,2.236022e+01,2.235335e+01,2.251122e+01,2.244261e+01,2.238769e+01,2.244261e+01,2.231900e+01,2.246320e+01,2.240142e+01,2.236709e+01,2.235335e+01,2.250437e+01,2.244261e+01,2.240829e+01,2.238769e+01,2.240142e+01,2.238769e+01,2.233274e+01,2.236022e+01,2.233274e+01,2.249065e+01,2.230525e+01,2.238769e+01,2.238082e+01,2.233961e+01,2.237395e+01,2.238082e+01,2.252494e+01,2.236022e+01,2.236022e+01,2.233961e+01,2.238769e+01,2.236709e+01,2.241516e+01,2.236709e+01,2.242888e+01,2.244261e+01,2.243575e+01,2.247006e+01,2.251122e+01,2.239456e+01,2.240142e+01,2.236709e+01,2.236709e+01,2.241516e+01,2.231900e+01,2.229838e+01,2.230525e+01,2.230525e+01,2.232587e+01,2.235335e+01,2.239456e+01,2.234648e+01,2.238082e+01,2.238082e+01,2.239456e+01,2.220899e+01,2.223650e+01,2.233961e+01,2.216771e+01,2.225026e+01,2.218835e+01,2.223650e+01,2.232587e+01,2.239456e+01,2.230525e+01,2.225026e+01,2.223650e+01,2.222275e+01,2.231900e+01,2.225026e+01,2.227088e+01,2.223650e+01,2.225026e+01,2.238769e+01,2.221587e+01,2.233274e+01,2.238769e+01,2.217459e+01,2.236709e+01,2.241516e+01,2.236709e+01,2.223650e+01,2.219523e+01,2.231212e+01,2.218147e+01,2.225713e+01,2.220211e+01,2.231212e+01,2.229151e+01,2.223650e+01
2.201619e+01,2.216771e+01,2.203687e+01,2.197483e+01,2.210575e+01,2.210575e+01,2.209886e+01,2.227088e+01,2.214706e+01,2.219523e+01,2.210575e+01,2.218835e+01,2.216082e+01,2.218835e+01,2.211263e+01,2.218147e+01,2.220211e+01,2.223650e+01,2.216771e+01,2.219523e+01,2.229151e+01,2.220211e+01,2.218147e+01,2.227088e+01,2.217459e+01,2.224338e+01,2.231212e+01,2.229151e+01,2.222275e+01,2.227088e+01,2.233274e+01,2.232587e+01,2.228463e+01,2.239456e+01,2.230525e+01,2.228463e+01,2.225026e+01,2.229838e+01,2.235335e+01,2.229151e+01,2.229151e+01,2.234648e+01,2.230525e+01,2.238082e+01,2.238082e+01,2.235335e+01,2.230525e+01,2.239456e+01,2.226401e+01,2.245634e+01,2.240142e+01,2.228463e+01,2.238769e+01,2.237395e+01,2.232587e+01,2.227776e+01,2.235335e+01,2.237395e+01,2.231212e+01,2.238082e+01,2.239456e+01,2.236709e+01,2.238082e+01,2.250437e+01,2.231900e+01,2.220899e+01,2.242888e+01,2.214017e+01,2.216771e+01,2.218835e+01,2.236022e+01,2.224338e+01,2.223650e+01,2.236022e+01,2.227776e+01,2.218147e+01,2.231900e+01,2.225713e+01,2.211263e+01,2.209886e+01,2.204376e+01,2.209198e+01,2.208509e+01,2.193345e+01,2.199551e+01,2.207131e+01,2.205065e+01,2.202997e+01,2.201619e+01,2.198862e+01,2.199551e+01,2.200930e+01,2.202308e+01,2.192655e+01,2.189896e+01,2.191965e+01,2.187825e+01,2.187825e+01,2.195414e+01,2.190586e+01,2.191965e+01,2.191965e+01,2.190586e+01,2.185755e+01,2.188516e+01,2.196104e+01,2.189896e+01,2.196104e+01,2.198862e+01,2.198172e+01,2.189896e+01,2.204376e+01,2.205065e+01,2.225713e+01,2.235335e+01,2.227776e+01,2.242202e+01,2.238769e+01,2.257294e+01,2.256608e+01,2.279206e+01,2.283993e+01,2.309940e+01,2.347381e+01,2.356890e+01,2.379946e+01,2.403627e+01,2.429951e+01,2.483742e+01,2.537925e+01,2.555925e+01,2.578546e+01,2.608413e+01,2.634229e+01,2.650084e+01,2.675800e+01,2.688963e+01,2.693566e+01,2.709333e+01,2.744071e+01,2.747997e+01,2.773477e+01,2.785217e+01,2.807357e+01,2.819060e+01,2.833346e+01,2.854740e+01,2.865745e+01,2.887075e+01,2.914161e+01,2.921245e+01,2.936040e+01,2.946962e+01,2.974541e+01,2.952740e+01,2.960439e+01,2.962363e+01,2.965569e+01,2.954665e+01,2.863804e+01,2.789779e+01,2.622322e+01,2.386041e+01,2.281941e+01,2.239456e+01,2.200241e+01,2.187825e+01,2.174013e+01,2.187825e+01,2.160874e+01,2.153952e+01,2.144946e+01,2.143560e+01,2.140094e+01,2.139400e+01,2.138707e+01,2.136626e+01,2.138013e+01,2.144946e+01,2.144946e+01,2.151875e+01,2.134545e+01,2.138707e+01,2.144946e+01,2.138707e+01,2.140094e+01,2.145639e+01,2.131770e+01,2.135239e+01,2.142867e+01,2.131770e+01,2.131770e+01,2.142174e+01,2.135239e+01,2.132464e+01,2.144253e+01,2.132464e+01,2.119271e+01,2.127605e+01,2.122050e+01,2.126911e+01,2.119966e+01,2.126911e+01,2.128993e+01,2.138013e+01,2.121355e+01,2.125522e+01,2.148411e+01,2.132464e+01,2.147718e+01,2.144253e+01,2.156029e+01,2.141480e+01,2.140787e+01,2.143560e+01,2.139400e+01,2.142867e+01,2.153260e+01,2.144253e+01,2.143560e+01,2.142174e+01,2.135239e+01,2.138707e+01,2.134545e+01,2.140787e+01,2.138707e+01,2.125522e+01,2.126911e+01,2.124133e+01,2.127605e+01,2.131770e+01,2.138013e+01,2.149104e+01,2.137320e+01,2.135239e+01,2.131770e+01,2.117881e+01,2.127605e+01,2.127605e+01,2.131076e+01,2.122050e+01,2.122050e+01,2.119966e+01,2.117186e+01,2.110929e+01,2.111625e+01,2.108843e+01,2.111625e+01,2.113015e+01,2.162950e+01,2.198862e+01,2.194035e+01,2.178850e+01,2.192655e+01,2.144946e+01,2.092137e+01,2.104669e+01,2.106756e+01,2.113711e+01,2.117881e+01,2.132464e+01,2.140094e+01,2.138707e+01,2.147718e+01,2.140094e+01,2.128299e+01,2.140094e+01,2.149104e+01,2.144946e+01,2.147718e+01,2.153260e+01,2.150489e+01,2.143560e+01,2.159490e+01,2.149104e+01,2.149796e+01,2.147025e+01,2.149796e+01,2.155337e+01,2.155337e+01,2.151182e+01,2.148411e+01,2.151875e+01,2.145639e+01,2.144253e+01,2.135933e+01,2.150489e+01,2.133158e+01,2.133158e+01,2.124133e+01,2.133158e+01,2.114406e+01,2.106756e+01,2.104669e+01,2.104669e+01,2.099101e+01,2.090743e+01,2.086562e+01,2.064231e+01,2.087956e+01,2.064231e+01,2.089350e+01,2.085168e+01,2.100493e+01,2.099797e+01,2.117186e+01,2.125522e+01,2.141480e+01,2.157414e+01,2.153952e+01,2.167792e+01,2.159490e+01,2.172631e+01,2.173322e+01,2.194035e+01,2.184374e+01,2.183684e+01,2.184374e+01,2.186445e+01,2.203687e+01,2.205754e+01,2.200930e+01,2.212641e+01,2.205065e+01,2.195414e+01,2.206442e+01,2.207131e+01,2.214017e+01,2.214017e+01,2.208509e+01,2.207131e+01,2.202997e+01,2.216082e+01,2.198862e+01,2.211263e+01,2.211263e+01,2.215394e+01,2.209198e+01,2.193345e+01,2.203687e+01,2.185755e+01,2.185755e+01,2.155337e+01,2.109539e+01,2.117186e+01,2.123439e+01,2.137320e+01,2.151875e+01,2.183684e+01,2.180922e+01,2.196104e+01,2.191965e+01,2.193345e+01,2.195414e+01,2.202997e+01,2.198172e+01,2.200930e+01,2.185065e+01,2.198172e+01,2.147025e+01,2.120660e+01,2.117186e+01,2.127605e+01,2.121355e+01,2.124828e+01,2.126217e+01,2.126217e+01,2.142867e+01,2.126217e+01,2.129688e+01,2.121355e+01,2.116491e+01,2.115101e+01,2.114406e+01,2.141480e+01,2.133851e+01,2.126911e+01,2.129688e+01,2.123439e+01,2.131076e+01,2.130382e+01,2.124133e+01,2.131770e+01,2.126217e+01,2.128299e+01,2.122050e+01,2.129688e+01,2.128993e+01,2.109539e+01,2.124133e+01,2.126911e+01,2.101885e+01,2.119271e+01,2.128993e+01,2.110234e+01,2.127605e+01,2.110234e+01,2.120660e+01,2.118576e+01,2.119271e+01,2.119966e+01,2.114406e+01,2.114406e+01,2.115796e+01,2.110929e+01,2.113015e+01,2.113015e+01,2.126911e+01,2.134545e+01,2.207820e+01,2.447464e+01,2.717864e+01,2.809308e+01,2.855388e+01,2.871566e+01,2.865098e+01,2.874153e+01,2.878031e+01,2.865745e+01,2.861215e+01,2.852149e+01,2.846317e+01,2.829452e+01,2.832697e+01,2.821659e+01,2.798897e+01,2.794339e+01,2.760418e+01,2.759111e+01,2.758457e+01,2.740144e+01,2.720488e+01,2.724422e+01,2.712615e+01,2.711959e+01,2.688305e+01,2.661301e+01,2.648104e+01,2.628938e+01,2.605099e+01,2.572563e+01,2.571898e+01,2.528580e+01,2.511203e+01,2.477705e+01,2.441405e+01,2.419160e+01,2.411734e+01,2.371814e+01,2.369102e+01,2.332421e+01,2.329018e+01,2.299706e+01,2.290827e+01,2.265516e+01,2.247692e+01,2.249065e+01,2.230525e+01,2.227776e+01,2.225713e+01,2.221587e+01,2.191276e+01,2.212641e+01,2.196104e+01,2.189206e+01,2.189896e+01,2.185065e+01,2.186445e+01,2.187135e+01,2.160874e+01,2.160874e+01,2.161566e+01,2.156721e+01,2.154645e+01,2.155337e+01,2.159490e+01,2.153952e+01,2.156029e+01,2.167100e+01,2.156029e+01,2.153952e+01,2.162950e+01,2.158106e+01,2.149796e+01,2.146332e+01,2.163642e+01,2.155337e+01,2.156029e+01,2.152567e+01,2.156029e+01,2.154645e+01,2.159490e+01,2.148411e+01,2.157414e+01,2.167100e+01,2.163642e+01,2.171940e+01,2.176777e+01,2.172631e+01,2.196104e+01,2.192655e+01,2.179540e+01,2.187135e+01,2.199551e+01,2.191276e+01,2.187825e+01,2.189206e+01,2.198862e+01,2.194035e+01,2.198862e+01,2.209886e+01,2.214706e+01,2.200241e+01,2.203687e+01,2.216771e+01,2.205754e+01,2.206442e+01,2.199551e+01,2.221587e+01,2.214017e+01,2.216082e+01,2.231212e+01,2.227776e+01,2.214017e+01,2.220899e+01,2.215394e+01,2.218835e+01,2.216771e+01,2.217459e+01,2.231900e+01,2.218147e+01,2.228463e+01,2.214017e+01,2.225026e+01,2.226401e+01,2.214017e+01,2.224338e+01,2.240142e+01,2.226401e+01,2.229838e+01,2.222962e+01,2.233274e+01,2.220211e+01,2.238769e+01,2.231900e+01,2.234648e+01,2.222962e+01,2.232587e+01,2.234648e+01,2.220899e+01,2.245634e+01,2.222962e+01,2.231212e+01,2.249065e+01,2.243575e+01,2.239456e+01,2.231900e+01,2.237395e+01,2.244261e+01,2.240142e+01,2.227088e+01,2.229838e+01,2.232587e+01,2.231212e+01,2.231212e+01,2.236022e+01,2.240829e+01,2.240829e+01,2.240829e+01,2.246320e+01,2.233961e+01,2.239456e+01,2.236709e+01,2.239456e+01,2.240829e+01,2.234648e+01,2.234648e+01,2.224338e+01,2.234648e+01,2.232587e+01,2.231900e+01,2.244261e+01,2.243575e+01,2.242202e+01,2.250437e+01,2.242202e+01,2.244261e+01,2.247692e+01,2.243575e+01,2.231900e+01,2.236022e+01,2.238082e+01,2.237395e+01,2.238769e+01,2.235335e+01,2.225713e+01,2.231900e+01,2.229838e+01,2.226401e+01,2.248379e+01,2.238082e+01,2.237395e+01,2.244261e+01,2.231900e+01,2.229838e+01,2.233274e+01,2.219523e+01,2.222962e+01,2.236709e+01,2.225026e+01,2.233274e+01,2.236709e+01,2.235335e+01,2.240142e+01,2.244261e+01,2.220211e+01,2.237395e+01,2.233961e+01,2.225026e+01,2.229151e+01,2.224338e+01,2.225026e+01,2.227776e+01,2.242888e+01,2.231212e+01,2.225713e+01,2.231212e+01,2.226401e+01,2.240142e+01,2.242202e+01,2.230525e+01,2.225713e+01,2.243575e+01,2.214706e+01,2.231212e+01,2.227776e+01,2.232587e+01,2.220899e+01,2.235335e+01,2.225713e+01
