Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.187825e+01,2.211952e+01,2.204376e+01,2.218147e+01,2.222275e+01,2.212641e+01,2.214017e+01,2.227776e+01,2.227776e+01,2.214706e+01,2.210575e+01,2.216082e+01,2.214706e+01,2.218835e+01,2.217459e+01,2.218147e+01,2.222275e+01,2.226401e+01,2.229151e+01,2.215394e+01,2.229151e+01,2.211952e+01,2.225713e+01,2.225713e+01,2.224338e+01,2.227088e+01,2.231900e+01,2.222962e+01,2.234648e+01,2.225026e+01,2.225026e+01,2.229838e+01,2.233274e+01,2.222962e+01,2.220899e+01,2.238769e+01,2.226401e+01,2.227776e+01,2.236709e+01,2.231212e+01,2.232587e+01,2.209886e+01,2.231212e+01,2.231212e+01,2.238082e+01,2.236022e+01,2.238769e+01,2.238082e+01,2.239456e+01,2.245634e+01,2.253866e+01,2.229151e+01,2.238769e+01,2.238769e+01,2.233961e+01,2.237395e+01,2.238082e+01,2.236709e+01,2.232587e+01,2.240142e+01,2.238769e+01,2.237395e+01,2.233961e+01,2.232587e+01,2.236709e+01,2.241516e+01,2.233961e+01,2.236022e+01,2.253180e+01,2.221587e+01,2.233274e+01,2.222962e+01,2.236022e+01,2.223650e+01,2.229151e+01,2.222962e+01,2.217459e+01,2.225026e+01,2.226401e+01,2.214706e+01,2.222962e+01,2.207820e+01,2.207820e+01,2.204376e+01,2.202308e+01,2.202997e+01,2.205754e+01,2.196793e+01,2.200930e+01,2.202997e+01,2.194725e+01,2.198172e+01,2.191276e+01,2.202308e+01,2.187825e+01,2.192655e+01,2.185065e+01,2.195414e+01,2.194035e+01,2.200930e+01,2.196104e+01,2.204376e+01,2.197483e+01,2.190586e+01,2.194035e+01,2.190586e+01,2.194725e+01,2.193345e+01,2.191276e+01,2.199551e+01,2.201619e+01,2.202997e+01,2.205754e+01,2.204376e+01,2.213329e+01,2.218835e+01,2.220899e+01,2.242888e+01,2.244948e+01,2.249065e+01,2.277837e+01,2.277837e+01,2.305165e+01,2.320846e+01,2.358926e+01,2.368424e+01,2.408357e+01,2.460915e+01,2.464275e+01,2.511872e+01,2.539260e+01,2.581205e+01,2.604436e+01,2.630923e+01,2.660642e+01,2.679092e+01,2.675141e+01,2.707364e+01,2.715240e+01,2.753228e+01,2.743417e+01,2.768255e+01,2.781957e+01,2.800850e+01,2.827504e+01,2.836590e+01,2.839185e+01,2.865098e+01,2.895466e+01,2.903206e+01,2.920601e+01,2.927680e+01,2.925106e+01,2.937968e+01,2.961081e+01,2.950814e+01,2.944393e+01,2.909007e+01,2.897402e+01,2.769561e+01,2.498486e+01,2.333101e+01,2.243575e+01,2.212641e+01,2.202997e+01,2.176086e+01,2.176777e+01,2.167100e+01,2.169175e+01,2.155337e+01,2.156721e+01,2.144946e+01,2.147718e+01,2.153260e+01,2.153952e+01,2.140787e+01,2.135239e+01,2.141480e+01,2.144253e+01,2.147718e+01,2.142174e+01,2.145639e+01,2.144946e+01,2.142174e+01,2.141480e+01,2.138707e+01,2.144946e+01,2.137320e+01,2.129688e+01,2.165717e+01,2.138013e+01,2.133851e+01,2.122050e+01,2.135239e+01,2.131770e+01,2.117881e+01,2.133158e+01,2.134545e+01,2.116491e+01,2.123439e+01,2.124133e+01,2.126217e+01,2.117186e+01,2.114406e+01,2.113711e+01,2.126217e+01,2.119271e+01,2.140787e+01,2.138707e+01,2.153260e+01,2.138707e+01,2.141480e+01,2.140787e+01,2.137320e+01,2.144946e+01,2.159490e+01,2.142174e+01,2.146332e+01,2.140094e+01,2.147025e+01,2.137320e+01,2.131076e+01,2.131770e+01,2.129688e+01,2.121355e+01,2.128993e+01,2.123439e+01,2.124133e+01,2.129688e+01,2.135933e+01,2.133851e+01,2.129688e+01,2.125522e+01,2.117186e+01,2.145639e+01,2.116491e+01,2.127605e+01,2.119271e+01,2.115101e+01,2.119271e+01,2.121355e+01,2.108148e+01,2.135933e+01,2.138707e+01,2.112320e+01,2.115796e+01,2.110929e+01,2.113015e+01,2.110234e+01,2.113015e+01,2.185065e+01,2.196104e+01,2.187135e+01,2.186445e+01,2.133158e+01,2.112320e+01,2.104669e+01,2.101189e+01,2.121355e+01,2.125522e+01,2.146332e+01,2.142174e+01,2.143560e+01,2.142174e+01,2.141480e+01,2.139400e+01,2.132464e+01,2.134545e+01,2.147718e+01,2.139400e+01,2.145639e+01,2.149796e+01,2.150489e+01,2.146332e+01,2.147025e+01,2.149104e+01,2.133158e+01,2.150489e+01,2.148411e+01,2.152567e+01,2.146332e+01,2.153260e+01,2.148411e+01,2.148411e+01,2.148411e+01,2.135933e+01,2.133158e+01,2.133851e+01,2.131770e+01,2.132464e+01,2.125522e+01,2.119271e+01,2.115796e+01,2.101885e+01,2.101885e+01,2.092137e+01,2.087956e+01,2.090047e+01,2.089350e+01,2.084470e+01,2.090743e+01,2.088653e+01,2.086562e+01,2.098405e+01,2.097012e+01,2.117881e+01,2.112320e+01,2.135933e+01,2.142174e+01,2.165025e+01,2.173322e+01,2.174013e+01,2.165025e+01,2.160874e+01,2.177468e+01,2.178850e+01,2.180231e+01,2.193345e+01,2.192655e+01,2.191276e+01,2.189896e+01,2.194725e+01,2.196104e+01,2.193345e+01,2.200930e+01,2.207131e+01,2.203687e+01,2.195414e+01,2.206442e+01,2.211263e+01,2.220899e+01,2.212641e+01,2.205065e+01,2.209198e+01,2.207820e+01,2.209886e+01,2.197483e+01,2.204376e+01,2.207131e+01,2.207820e+01,2.209886e+01,2.209886e+01,2.191965e+01,2.181612e+01,2.168483e+01,2.178850e+01,2.191276e+01,2.180231e+01,2.182993e+01,2.200241e+01,2.199551e+01,2.205065e+01,2.196104e+01,2.196104e+01,2.202308e+01,2.207820e+01,2.211952e+01,2.205065e+01,2.194725e+01,2.149104e+01,2.120660e+01,2.120660e+01,2.125522e+01,2.118576e+01,2.107452e+01,2.120660e+01,2.119966e+01,2.122744e+01,2.127605e+01,2.124828e+01,2.123439e+01,2.117186e+01,2.120660e+01,2.121355e+01,2.117881e+01,2.117186e+01,2.118576e+01,2.114406e+01,2.115796e+01,2.116491e+01,2.118576e+01,2.131770e+01,2.123439e+01,2.126911e+01,2.129688e+01,2.126911e+01,2.128299e+01,2.128993e+01,2.115101e+01,2.124828e+01,2.128993e+01,2.125522e+01,2.118576e+01,2.113015e+01,2.120660e+01,2.123439e+01,2.113711e+01,2.117881e+01,2.118576e+01,2.116491e+01,2.117881e+01,2.115796e+01,2.110234e+01,2.111625e+01,2.117881e+01,2.110929e+01,2.126911e+01,2.133851e+01,2.117881e+01,2.169866e+01,2.391455e+01,2.692908e+01,2.785868e+01,2.809308e+01,2.853445e+01,2.853445e+01,2.868979e+01,2.867039e+01,2.864451e+01,2.861862e+01,2.856035e+01,2.838536e+01,2.828802e+01,2.819710e+01,2.800850e+01,2.794990e+01,2.779348e+01,2.780001e+01,2.759111e+01,2.758457e+01,2.737525e+01,2.719176e+01,2.719176e+01,2.716552e+01,2.687647e+01,2.663280e+01,2.659323e+01,2.643481e+01,2.619674e+01,2.613051e+01,2.569903e+01,2.554592e+01,2.528580e+01,2.485084e+01,2.478376e+01,2.442752e+01,2.427929e+01,2.388071e+01,2.381301e+01,2.353495e+01,2.326295e+01,2.327656e+01,2.287410e+01,2.284676e+01,2.279889e+01,2.262091e+01,2.246320e+01,2.227776e+01,2.207820e+01,2.224338e+01,2.214017e+01,2.204376e+01,2.210575e+01,2.191965e+01,2.171940e+01,2.177468e+01,2.167100e+01,2.163642e+01,2.180231e+01,2.156029e+01,2.153260e+01,2.151182e+01,2.154645e+01,2.159490e+01,2.151875e+01,2.152567e+01,2.152567e+01,2.153952e+01,2.151875e+01,2.152567e+01,2.158798e+01,2.153260e+01,2.147718e+01,2.136626e+01,2.147718e+01,2.156721e+01,2.142174e+01,2.140787e+01,2.152567e+01,2.154645e+01,2.152567e+01,2.153952e+01,2.162258e+01,2.155337e+01,2.157414e+01,2.170557e+01,2.171248e+01,2.170557e+01,2.174704e+01,2.171940e+01,2.185065e+01,2.176086e+01,2.188516e+01,2.194035e+01,2.187135e+01,2.197483e+01,2.189896e+01,2.196793e+01,2.197483e+01,2.193345e+01,2.202997e+01,2.201619e+01,2.198862e+01,2.216082e+01,2.213329e+01,2.203687e+01,2.214706e+01,2.204376e+01,2.220899e+01,2.226401e+01,2.209886e+01,2.220899e+01,2.238769e+01,2.221587e+01,2.220899e+01,2.222275e+01,2.225026e+01,2.217459e+01,2.216771e+01,2.218147e+01,2.227088e+01,2.218147e+01,2.221587e+01,2.226401e+01,2.228463e+01,2.232587e+01,2.236022e+01,2.223650e+01,2.224338e+01,2.219523e+01,2.236022e+01,2.233961e+01,2.244261e+01,2.238769e+01,2.217459e+01,2.235335e+01,2.220899e+01,2.238769e+01,2.236709e+01,2.241516e+01,2.255237e+01,2.230525e+01,2.247006e+01,2.236709e+01,2.249751e+01,2.249751e+01,2.241516e+01,2.239456e+01,2.240142e+01,2.239456e+01,2.240829e+01,2.242202e+01,2.229151e+01,2.242202e+01,2.241516e+01,2.231212e+01,2.239456e+01,2.229838e+01,2.241516e+01,2.226401e+01,2.255923e+01,2.227776e+01,2.222275e+01,2.231212e+01,2.240829e+01,2.240142e+01,2.241516e+01,2.224338e+01,2.235335e+01,2.240142e+01,2.241516e+01,2.236709e+01,2.250437e+01,2.242202e+01,2.231212e+01,2.238769e+01,2.243575e+01,2.242202e+01,2.229838e+01,2.231900e+01,2.227776e+01,2.240829e+01,2.231900e+01,2.234648e+01,2.231212e+01,2.232587e+01,2.234648e+01,2.237395e+01,2.247006e+01,2.238082e+01,2.231212e+01,2.233961e+01,2.226401e+01,2.225713e+01,2.235335e+01,2.238769e+01,2.218835e+01,2.226401e+01,2.232587e+01,2.239456e+01,2.237395e+01,2.237395e+01,2.236709e+01,2.237395e+01,2.235335e+01,2.234648e+01,2.232587e+01,2.222962e+01,2.231900e+01,2.228463e+01,2.232587e+01,2.227776e+01,2.232587e+01,2.227776e+01,2.229151e+01,2.230525e+01,2.227088e+01,2.225713e+01,2.232587e+01,2.231212e+01,2.222962e+01,2.227088e+01,2.220899e+01,2.226401e+01,2.229151e+01,2.222962e+01,2.235335e+01,2.237395e+01,2.236022e+01,2.222962e+01
