Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.224338e+01,2.218147e+01,2.217459e+01,2.215394e+01,2.211952e+01,2.211263e+01,2.213329e+01,2.209886e+01,2.209198e+01,2.204376e+01,2.207131e+01,2.218835e+01,2.219523e+01,2.214017e+01,2.218147e+01,2.217459e+01,2.216771e+01,2.215394e+01,2.216771e+01,2.219523e+01,2.218147e+01,2.216771e+01,2.221587e+01,2.220899e+01,2.231212e+01,2.229838e+01,2.228463e+01,2.227088e+01,2.230525e+01,2.227776e+01,2.229151e+01,2.226401e+01,2.227776e+01,2.221587e+01,2.232587e+01,2.229838e+01,2.227088e+01,2.229838e+01,2.235335e+01,2.232587e+01,2.233274e+01,2.231900e+01,2.237395e+01,2.231212e+01,2.220899e+01,2.240829e+01,2.240142e+01,2.222962e+01,2.242888e+01,2.243575e+01,2.227776e+01,2.252494e+01,2.233961e+01,2.235335e+01,2.236709e+01,2.237395e+01,2.237395e+01,2.239456e+01,2.242202e+01,2.238769e+01,2.224338e+01,2.236022e+01,2.233274e+01,2.224338e+01,2.233274e+01,2.231212e+01,2.236022e+01,2.238082e+01,2.223650e+01,2.231212e+01,2.243575e+01,2.232587e+01,2.227088e+01,2.231212e+01,2.229838e+01,2.222275e+01,2.223650e+01,2.216082e+01,2.205754e+01,2.209886e+01,2.222275e+01,2.208509e+01,2.207820e+01,2.216082e+01,2.205754e+01,2.202997e+01,2.202997e+01,2.201619e+01,2.202308e+01,2.202308e+01,2.201619e+01,2.196793e+01,2.190586e+01,2.197483e+01,2.200241e+01,2.196104e+01,2.186445e+01,2.198862e+01,2.180922e+01,2.191965e+01,2.194725e+01,2.203687e+01,2.185065e+01,2.192655e+01,2.182303e+01,2.183684e+01,2.197483e+01,2.190586e+01,2.211263e+01,2.194035e+01,2.207131e+01,2.243575e+01,2.219523e+01,2.213329e+01,2.221587e+01,2.225713e+01,2.225026e+01,2.230525e+01,2.254551e+01,2.257294e+01,2.274416e+01,2.290827e+01,2.303801e+01,2.323571e+01,2.360283e+01,2.360962e+01,2.413760e+01,2.427929e+01,2.468306e+01,2.505851e+01,2.540594e+01,2.573893e+01,2.597140e+01,2.610401e+01,2.666576e+01,2.673165e+01,2.683041e+01,2.702766e+01,2.707364e+01,2.739490e+01,2.742762e+01,2.761071e+01,2.774782e+01,2.794990e+01,2.805405e+01,2.823608e+01,2.850854e+01,2.849558e+01,2.881908e+01,2.900627e+01,2.899337e+01,2.912873e+01,2.929609e+01,2.928323e+01,2.924463e+01,2.921245e+01,2.898692e+01,2.801501e+01,2.690278e+01,2.422533e+01,2.267571e+01,2.240829e+01,2.199551e+01,2.198172e+01,2.163642e+01,2.162950e+01,2.158106e+01,2.149104e+01,2.140787e+01,2.154645e+01,2.150489e+01,2.154645e+01,2.140787e+01,2.153952e+01,2.140094e+01,2.137320e+01,2.143560e+01,2.140787e+01,2.130382e+01,2.142174e+01,2.144253e+01,2.134545e+01,2.141480e+01,2.146332e+01,2.128993e+01,2.142867e+01,2.138707e+01,2.128993e+01,2.137320e+01,2.140094e+01,2.140787e+01,2.140094e+01,2.127605e+01,2.131076e+01,2.133851e+01,2.132464e+01,2.124828e+01,2.120660e+01,2.132464e+01,2.114406e+01,2.120660e+01,2.114406e+01,2.124133e+01,2.125522e+01,2.113015e+01,2.110234e+01,2.126911e+01,2.124828e+01,2.137320e+01,2.148411e+01,2.142174e+01,2.137320e+01,2.140787e+01,2.137320e+01,2.141480e+01,2.140094e+01,2.142867e+01,2.149104e+01,2.146332e+01,2.126217e+01,2.144253e+01,2.126217e+01,2.118576e+01,2.141480e+01,2.127605e+01,2.126911e+01,2.119271e+01,2.122050e+01,2.126911e+01,2.127605e+01,2.122050e+01,2.122050e+01,2.131770e+01,2.124828e+01,2.124828e+01,2.130382e+01,2.129688e+01,2.122744e+01,2.119966e+01,2.113711e+01,2.119966e+01,2.119271e+01,2.113711e+01,2.115796e+01,2.110234e+01,2.109539e+01,2.104669e+01,2.110234e+01,2.111625e+01,2.112320e+01,2.156029e+01,2.201619e+01,2.182303e+01,2.180231e+01,2.147025e+01,2.103277e+01,2.106756e+01,2.113711e+01,2.127605e+01,2.151182e+01,2.172631e+01,2.183684e+01,2.142174e+01,2.140787e+01,2.126911e+01,2.150489e+01,2.135933e+01,2.131770e+01,2.145639e+01,2.143560e+01,2.146332e+01,2.149104e+01,2.147025e+01,2.147025e+01,2.146332e+01,2.135933e+01,2.149796e+01,2.147718e+01,2.133158e+01,2.131770e+01,2.144946e+01,2.145639e+01,2.152567e+01,2.153260e+01,2.151875e+01,2.142174e+01,2.130382e+01,2.140787e+01,2.135933e+01,2.128299e+01,2.124133e+01,2.128299e+01,2.115796e+01,2.113711e+01,2.103973e+01,2.106061e+01,2.092137e+01,2.093530e+01,2.074705e+01,2.077496e+01,2.082378e+01,2.080984e+01,2.086562e+01,2.103973e+01,2.101885e+01,2.112320e+01,2.129688e+01,2.117881e+01,2.135933e+01,2.138707e+01,2.167100e+01,2.175395e+01,2.174704e+01,2.177468e+01,2.169866e+01,2.179540e+01,2.196104e+01,2.182303e+01,2.184374e+01,2.194725e+01,2.193345e+01,2.194035e+01,2.202997e+01,2.194035e+01,2.200930e+01,2.212641e+01,2.196104e+01,2.205754e+01,2.218835e+01,2.212641e+01,2.227776e+01,2.207131e+01,2.202997e+01,2.217459e+01,2.218835e+01,2.205065e+01,2.204376e+01,2.202997e+01,2.199551e+01,2.209198e+01,2.208509e+01,2.209198e+01,2.196104e+01,2.194035e+01,2.190586e+01,2.187135e+01,2.182303e+01,2.191965e+01,2.197483e+01,2.185755e+01,2.200930e+01,2.202308e+01,2.202997e+01,2.200930e+01,2.205065e+01,2.202308e+01,2.199551e+01,2.202308e+01,2.174704e+01,2.151182e+01,2.122050e+01,2.110929e+01,2.121355e+01,2.121355e+01,2.121355e+01,2.126911e+01,2.133851e+01,2.126217e+01,2.122744e+01,2.122744e+01,2.122744e+01,2.119271e+01,2.118576e+01,2.114406e+01,2.117186e+01,2.122744e+01,2.117881e+01,2.125522e+01,2.134545e+01,2.129688e+01,2.135933e+01,2.136626e+01,2.130382e+01,2.128299e+01,2.128993e+01,2.128993e+01,2.128299e+01,2.117881e+01,2.128299e+01,2.120660e+01,2.122050e+01,2.119271e+01,2.115101e+01,2.127605e+01,2.112320e+01,2.110929e+01,2.116491e+01,2.117186e+01,2.112320e+01,2.115796e+01,2.112320e+01,2.109539e+01,2.119271e+01,2.113015e+01,2.118576e+01,2.117186e+01,2.115796e+01,2.122050e+01,2.132464e+01,2.171940e+01,2.290144e+01,2.600457e+01,2.746034e+01,2.783261e+01,2.828153e+01,2.839185e+01,2.860567e+01,2.867039e+01,2.861862e+01,2.860567e+01,2.851501e+01,2.834644e+01,2.822308e+01,2.819060e+01,2.798897e+01,2.789779e+01,2.774782e+01,2.762378e+01,2.757804e+01,2.757150e+01,2.748651e+01,2.724422e+01,2.715240e+01,2.713272e+01,2.686989e+01,2.666576e+01,2.643481e+01,2.620998e+01,2.615701e+01,2.601120e+01,2.579876e+01,2.542595e+01,2.529248e+01,2.499826e+01,2.481059e+01,2.447464e+01,2.420509e+01,2.390778e+01,2.365033e+01,2.352816e+01,2.339904e+01,2.307894e+01,2.294926e+01,2.289461e+01,2.281257e+01,2.251808e+01,2.244261e+01,2.249065e+01,2.213329e+01,2.225713e+01,2.211263e+01,2.217459e+01,2.205065e+01,2.182993e+01,2.192655e+01,2.189896e+01,2.165717e+01,2.189896e+01,2.163642e+01,2.165717e+01,2.153260e+01,2.156721e+01,2.147025e+01,2.149796e+01,2.154645e+01,2.155337e+01,2.151182e+01,2.147718e+01,2.149796e+01,2.151875e+01,2.151182e+01,2.156029e+01,2.148411e+01,2.154645e+01,2.149796e+01,2.151182e+01,2.142174e+01,2.151182e+01,2.154645e+01,2.153952e+01,2.153952e+01,2.161566e+01,2.167792e+01,2.155337e+01,2.147718e+01,2.169866e+01,2.169866e+01,2.192655e+01,2.171248e+01,2.171940e+01,2.181612e+01,2.180231e+01,2.182993e+01,2.183684e+01,2.182303e+01,2.188516e+01,2.191965e+01,2.189896e+01,2.194035e+01,2.200241e+01,2.198172e+01,2.203687e+01,2.197483e+01,2.201619e+01,2.215394e+01,2.212641e+01,2.207820e+01,2.211263e+01,2.211263e+01,2.225026e+01,2.217459e+01,2.217459e+01,2.223650e+01,2.223650e+01,2.217459e+01,2.227088e+01,2.220899e+01,2.214706e+01,2.214017e+01,2.222962e+01,2.216771e+01,2.223650e+01,2.219523e+01,2.227088e+01,2.219523e+01,2.229151e+01,2.222275e+01,2.222962e+01,2.223650e+01,2.236022e+01,2.233961e+01,2.230525e+01,2.234648e+01,2.232587e+01,2.220899e+01,2.231212e+01,2.233274e+01,2.233274e+01,2.236709e+01,2.229838e+01,2.228463e+01,2.223650e+01,2.224338e+01,2.233961e+01,2.251122e+01,2.244261e+01,2.227776e+01,2.232587e+01,2.242202e+01,2.232587e+01,2.242888e+01,2.241516e+01,2.234648e+01,2.242202e+01,2.221587e+01,2.231900e+01,2.231212e+01,2.218835e+01,2.222962e+01,2.229151e+01,2.236709e+01,2.226401e+01,2.228463e+01,2.238769e+01,2.225026e+01,2.238082e+01,2.234648e+01,2.227088e+01,2.235335e+01,2.234648e+01,2.221587e+01,2.230525e+01,2.227088e+01,2.230525e+01,2.230525e+01,2.244948e+01,2.230525e+01,2.235335e+01,2.233961e+01,2.247692e+01,2.233274e+01,2.229151e+01,2.231212e+01,2.233961e+01,2.236022e+01,2.257294e+01,2.227776e+01,2.236709e+01,2.229151e+01,2.228463e+01,2.248379e+01,2.229838e+01,2.229151e+01,2.249751e+01,2.224338e+01,2.212641e+01,2.241516e+01,2.225713e+01,2.235335e+01,2.218147e+01,2.240829e+01,2.231900e+01,2.229151e+01,2.234648e+01,2.220899e+01,2.227088e+01,2.209886e+01,2.223650e+01,2.222962e+01,2.224338e+01,2.228463e+01,2.238769e+01,2.228463e+01,2.227776e+01,2.228463e+01,2.213329e+01,2.230525e+01,2.234648e+01,2.222275e+01,2.225026e+01,2.225026e+01,2.225026e+01,2.232587e+01,2.227088e+01,2.218147e+01,2.228463e+01,2.222275e+01,2.231212e+01,2.227776e+01,2.220899e+01
2.210575e+01,2.217459e+01,2.215394e+01,2.212641e+01,2.220899e+01,2.207820e+01,2.209886e+01,2.216771e+01,2.225713e+01,2.219523e+01,2.211952e+01,2.214017e+01,2.222962e+01,2.224338e+01,2.222962e+01,2.220899e+01,2.237395e+01,2.231900e+01,2.217459e+01,2.214017e+01,2.236709e+01,2.219523e+01,2.221587e+01,2.222962e+01,2.221587e+01,2.220211e+01,2.227088e+01,2.220211e+01,2.225713e+01,2.225713e+01,2.242888e+01,2.237395e+01,2.234648e+01,2.224338e+01,2.222962e+01,2.220211e+01,2.233274e+01,2.232587e+01,2.234648e+01,2.233961e+01,2.234648e+01,2.227088e+01,2.236022e+01,2.223650e+01,2.238769e+01,2.237395e+01,2.238082e+01,2.229838e+01,2.227088e+01,2.233961e+01,2.233274e+01,2.249751e+01,2.231212e+01,2.238082e+01,2.244261e+01,2.249751e+01,2.237395e+01,2.228463e+01,2.239456e+01,2.249751e+01,2.237395e+01,2.231212e+01,2.234648e+01,2.239456e+01,2.236709e+01,2.254551e+01,2.239456e+01,2.252494e+01,2.231900e+01,2.235335e+01,2.240829e+01,2.240829e+01,2.231212e+01,2.220211e+01,2.245634e+01,2.222962e+01,2.225026e+01,2.220211e+01,2.213329e+01,2.221587e+01,2.211952e+01,2.220899e+01,2.213329e+01,2.207131e+01,2.208509e+01,2.209886e+01,2.204376e+01,2.215394e+01,2.205754e+01,2.204376e+01,2.199551e+01,2.206442e+01,2.209198e+01,2.194035e+01,2.194725e+01,2.214706e+01,2.199551e+01,2.196793e+01,2.197483e+01,2.192655e+01,2.191965e+01,2.187825e+01,2.191965e+01,2.205065e+01,2.187825e+01,2.194725e+01,2.180922e+01,2.196793e+01,2.198862e+01,2.189206e+01,2.207131e+01,2.205065e+01,2.208509e+01,2.208509e+01,2.221587e+01,2.223650e+01,2.240829e+01,2.239456e+01,2.251122e+01,2.266201e+01,2.281257e+01,2.294926e+01,2.322209e+01,2.316076e+01,2.336503e+01,2.358926e+01,2.407006e+01,2.445445e+01,2.488436e+01,2.507189e+01,2.540594e+01,2.584526e+01,2.613713e+01,2.610401e+01,2.646783e+01,2.666576e+01,2.685015e+01,2.704737e+01,2.711959e+01,2.705394e+01,2.737525e+01,2.764337e+01,2.770214e+01,2.791733e+01,2.796944e+01,2.830101e+01,2.837888e+01,2.863804e+01,2.885138e+01,2.893530e+01,2.899337e+01,2.903851e+01,2.909652e+01,2.921888e+01,2.911585e+01,2.856035e+01,2.753882e+01,2.488436e+01,2.335823e+01,2.266201e+01,2.208509e+01,2.207131e+01,2.173322e+01,2.164334e+01,2.160182e+01,2.134545e+01,2.162258e+01,2.146332e+01,2.149104e+01,2.147718e+01,2.153260e+01,2.147718e+01,2.142867e+01,2.140787e+01,2.140787e+01,2.139400e+01,2.136626e+01,2.140094e+01,2.131076e+01,2.142174e+01,2.127605e+01,2.141480e+01,2.142867e+01,2.140787e+01,2.128993e+01,2.136626e+01,2.137320e+01,2.135239e+01,2.124828e+01,2.138013e+01,2.134545e+01,2.119271e+01,2.117186e+01,2.131770e+01,2.129688e+01,2.117186e+01,2.124133e+01,2.118576e+01,2.113711e+01,2.133158e+01,2.116491e+01,2.121355e+01,2.118576e+01,2.112320e+01,2.129688e+01,2.132464e+01,2.122744e+01,2.146332e+01,2.136626e+01,2.154645e+01,2.153260e+01,2.143560e+01,2.144946e+01,2.140094e+01,2.145639e+01,2.145639e+01,2.144253e+01,2.140787e+01,2.144946e+01,2.144253e+01,2.142174e+01,2.123439e+01,2.134545e+01,2.127605e+01,2.129688e+01,2.117186e+01,2.115101e+01,2.128993e+01,2.134545e+01,2.124828e+01,2.119966e+01,2.122744e+01,2.126217e+01,2.138013e+01,2.123439e+01,2.128993e+01,2.124828e+01,2.115101e+01,2.125522e+01,2.114406e+01,2.119271e+01,2.119966e+01,2.111625e+01,2.111625e+01,2.117186e+01,2.119271e+01,2.109539e+01,2.106061e+01,2.115796e+01,2.123439e+01,2.159490e+01,2.191965e+01,2.196793e+01,2.184374e+01,2.177468e+01,2.118576e+01,2.102581e+01,2.118576e+01,2.171940e+01,2.184374e+01,2.182993e+01,2.176777e+01,2.153260e+01,2.128993e+01,2.137320e+01,2.127605e+01,2.133851e+01,2.135933e+01,2.126217e+01,2.149104e+01,2.148411e+01,2.143560e+01,2.151875e+01,2.137320e+01,2.151875e+01,2.147025e+01,2.141480e+01,2.149796e+01,2.147025e+01,2.144946e+01,2.144946e+01,2.133158e+01,2.148411e+01,2.140787e+01,2.153260e+01,2.144946e+01,2.138707e+01,2.135239e+01,2.150489e+01,2.140787e+01,2.127605e+01,2.127605e+01,2.113711e+01,2.119966e+01,2.096316e+01,2.106061e+01,2.107452e+01,2.110234e+01,2.094923e+01,2.087956e+01,2.090047e+01,2.087956e+01,2.090743e+01,2.099101e+01,2.090047e+01,2.103277e+01,2.117881e+01,2.128299e+01,2.133851e+01,2.160182e+01,2.163642e+01,2.160874e+01,2.174704e+01,2.176086e+01,2.177468e+01,2.178850e+01,2.178850e+01,2.184374e+01,2.196104e+01,2.193345e+01,2.195414e+01,2.196104e+01,2.200930e+01,2.192655e+01,2.202308e+01,2.196104e+01,2.207820e+01,2.210575e+01,2.200241e+01,2.201619e+01,2.214706e+01,2.203687e+01,2.216771e+01,2.216771e+01,2.218835e+01,2.218835e+01,2.212641e+01,2.219523e+01,2.216771e+01,2.207131e+01,2.209198e+01,2.206442e+01,2.201619e+01,2.199551e+01,2.191276e+01,2.191276e+01,2.199551e+01,2.191276e+01,2.198172e+01,2.207131e+01,2.199551e+01,2.218147e+01,2.224338e+01,2.199551e+01,2.209886e+01,2.209886e+01,2.205754e+01,2.206442e+01,2.194725e+01,2.152567e+01,2.122050e+01,2.113711e+01,2.109539e+01,2.122050e+01,2.124828e+01,2.122050e+01,2.113711e+01,2.111625e+01,2.120660e+01,2.113015e+01,2.125522e+01,2.101885e+01,2.123439e+01,2.129688e+01,2.123439e+01,2.117186e+01,2.119271e+01,2.117881e+01,2.127605e+01,2.128993e+01,2.128993e+01,2.133158e+01,2.129688e+01,2.128299e+01,2.130382e+01,2.130382e+01,2.130382e+01,2.129688e+01,2.121355e+01,2.123439e+01,2.122050e+01,2.115796e+01,2.120660e+01,2.112320e+01,2.118576e+01,2.121355e+01,2.125522e+01,2.115101e+01,2.111625e+01,2.116491e+01,2.100493e+01,2.117881e+01,2.116491e+01,2.109539e+01,2.105365e+01,2.110929e+01,2.108148e+01,2.117186e+01,2.131770e+01,2.167792e+01,2.236709e+01,2.519895e+01,2.706707e+01,2.772824e+01,2.817110e+01,2.833995e+01,2.854740e+01,2.853445e+01,2.866392e+01,2.854740e+01,2.848262e+01,2.839185e+01,2.839185e+01,2.828153e+01,2.819060e+01,2.794990e+01,2.794339e+01,2.766296e+01,2.750613e+01,2.757150e+01,2.732286e+01,2.718520e+01,2.708020e+01,2.689620e+01,2.683699e+01,2.664598e+01,2.645462e+01,2.617687e+01,2.588511e+01,2.589175e+01,2.565911e+01,2.525909e+01,2.511203e+01,2.488436e+01,2.465619e+01,2.428603e+01,2.417810e+01,2.390778e+01,2.387395e+01,2.339224e+01,2.333782e+01,2.305165e+01,2.288777e+01,2.288777e+01,2.284676e+01,2.251122e+01,2.270994e+01,2.227776e+01,2.224338e+01,2.226401e+01,2.201619e+01,2.209198e+01,2.206442e+01,2.184374e+01,2.185755e+01,2.188516e+01,2.187825e+01,2.180231e+01,2.155337e+01,2.165025e+01,2.154645e+01,2.153260e+01,2.158798e+01,2.151875e+01,2.151875e+01,2.171248e+01,2.153952e+01,2.153260e+01,2.153952e+01,2.146332e+01,2.142174e+01,2.149104e+01,2.159490e+01,2.146332e+01,2.158798e+01,2.149796e+01,2.159490e+01,2.148411e+01,2.150489e+01,2.150489e+01,2.158798e+01,2.156029e+01,2.159490e+01,2.159490e+01,2.157414e+01,2.164334e+01,2.171248e+01,2.168483e+01,2.163642e+01,2.182303e+01,2.174013e+01,2.180922e+01,2.190586e+01,2.182993e+01,2.184374e+01,2.183684e+01,2.198172e+01,2.180922e+01,2.195414e+01,2.204376e+01,2.201619e+01,2.200930e+01,2.191965e+01,2.209198e+01,2.194035e+01,2.202308e+01,2.204376e+01,2.207820e+01,2.214706e+01,2.208509e+01,2.204376e+01,2.218147e+01,2.221587e+01,2.221587e+01,2.213329e+01,2.221587e+01,2.218835e+01,2.217459e+01,2.217459e+01,2.215394e+01,2.220211e+01,2.220211e+01,2.217459e+01,2.228463e+01,2.236022e+01,2.226401e+01,2.238769e+01,2.226401e+01,2.220899e+01,2.214017e+01,2.218835e+01,2.225713e+01,2.232587e+01,2.229838e+01,2.228463e+01,2.232587e+01,2.237395e+01,2.240142e+01,2.238082e+01,2.227088e+01,2.243575e+01,2.229838e+01,2.241516e+01,2.240829e+01,2.251808e+01,2.234648e+01,2.244948e+01,2.245634e+01,2.230525e+01,2.244261e+01,2.232587e+01,2.242202e+01,2.233961e+01,2.241516e+01,2.248379e+01,2.245634e+01,2.246320e+01,2.246320e+01,2.233274e+01,2.231900e+01,2.227776e+01,2.244948e+01,2.225026e+01,2.234648e+01,2.233274e+01,2.237395e+01,2.241516e+01,2.238082e+01,2.234648e+01,2.239456e+01,2.240829e+01,2.238082e+01,2.245634e+01,2.238082e+01,2.222962e+01,2.246320e+01,2.244261e+01,2.233274e+01,2.229151e+01,2.238769e+01,2.238082e+01,2.230525e+01,2.233961e+01,2.229838e+01,2.239456e+01,2.233274e+01,2.229838e+01,2.249751e+01,2.246320e+01,2.231212e+01,2.250437e+01,2.233961e+01,2.248379e+01,2.223650e+01,2.229151e+01,2.233961e+01,2.234648e+01,2.231212e+01,2.225713e+01,2.228463e+01,2.236022e+01,2.238769e+01,2.236022e+01,2.235335e+01,2.233274e+01,2.233961e+01,2.234648e+01,2.225026e+01,2.232587e+01,2.231900e+01,2.226401e+01,2.223650e+01,2.229838e+01,2.232587e+01,2.235335e+01,2.207131e+01,2.231900e+01,2.222962e+01,2.236022e+01,2.227776e+01,2.229838e+01,2.227776e+01,2.226401e+01,2.242888e+01,2.222275e+01,2.225713e+01,2.238082e+01,2.236709e+01,2.218147e+01,2.212641e+01
