Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.207820e+01,2.213329e+01,2.216082e+01,2.223650e+01,2.209886e+01,2.208509e+01,2.212641e+01,2.226401e+01,2.216771e+01,2.220899e+01,2.218147e+01,2.209886e+01,2.200241e+01,2.214017e+01,2.217459e+01,2.214706e+01,2.227776e+01,2.223650e+01,2.220899e+01,2.234648e+01,2.216771e+01,2.214706e+01,2.222275e+01,2.215394e+01,2.222275e+01,2.218835e+01,2.232587e+01,2.228463e+01,2.222962e+01,2.226401e+01,2.231212e+01,2.226401e+01,2.221587e+01,2.237395e+01,2.227088e+01,2.225713e+01,2.222962e+01,2.224338e+01,2.207820e+01,2.233961e+01,2.237395e+01,2.237395e+01,2.225713e+01,2.236022e+01,2.237395e+01,2.242888e+01,2.238082e+01,2.242888e+01,2.234648e+01,2.240829e+01,2.231212e+01,2.249751e+01,2.253180e+01,2.238082e+01,2.240142e+01,2.236709e+01,2.255923e+01,2.255237e+01,2.238082e+01,2.229151e+01,2.237395e+01,2.240142e+01,2.237395e+01,2.243575e+01,2.244261e+01,2.242202e+01,2.237395e+01,2.242202e+01,2.229838e+01,2.238082e+01,2.236022e+01,2.231900e+01,2.231900e+01,2.233961e+01,2.247006e+01,2.221587e+01,2.220211e+01,2.223650e+01,2.215394e+01,2.222962e+01,2.220211e+01,2.212641e+01,2.214017e+01,2.209198e+01,2.210575e+01,2.198172e+01,2.206442e+01,2.219523e+01,2.200241e+01,2.208509e+01,2.205065e+01,2.207820e+01,2.207820e+01,2.196793e+01,2.199551e+01,2.196793e+01,2.189896e+01,2.205754e+01,2.200930e+01,2.199551e+01,2.209198e+01,2.193345e+01,2.188516e+01,2.196793e+01,2.180922e+01,2.180922e+01,2.187825e+01,2.191276e+01,2.186445e+01,2.191965e+01,2.204376e+01,2.205065e+01,2.196104e+01,2.216771e+01,2.210575e+01,2.225713e+01,2.236022e+01,2.231212e+01,2.236022e+01,2.271679e+01,2.292194e+01,2.300388e+01,2.307212e+01,2.318121e+01,2.358926e+01,2.378591e+01,2.407006e+01,2.451501e+01,2.477705e+01,2.511872e+01,2.545262e+01,2.586519e+01,2.591167e+01,2.597803e+01,2.649424e+01,2.648104e+01,2.678433e+01,2.692908e+01,2.705394e+01,2.719176e+01,2.743417e+01,2.762378e+01,2.763684e+01,2.797595e+01,2.796944e+01,2.828802e+01,2.827504e+01,2.845021e+01,2.865098e+01,2.883846e+01,2.897402e+01,2.892885e+01,2.891594e+01,2.880616e+01,2.867686e+01,2.753882e+01,2.476362e+01,2.279889e+01,2.244261e+01,2.207131e+01,2.162950e+01,2.162950e+01,2.152567e+01,2.157414e+01,2.153260e+01,2.165025e+01,2.145639e+01,2.142867e+01,2.138013e+01,2.135239e+01,2.144946e+01,2.144253e+01,2.138707e+01,2.143560e+01,2.140094e+01,2.138707e+01,2.137320e+01,2.129688e+01,2.138707e+01,2.139400e+01,2.139400e+01,2.135239e+01,2.141480e+01,2.118576e+01,2.138707e+01,2.159490e+01,2.133158e+01,2.122744e+01,2.138707e+01,2.123439e+01,2.129688e+01,2.133851e+01,2.111625e+01,2.122744e+01,2.109539e+01,2.128299e+01,2.122744e+01,2.110234e+01,2.101189e+01,2.115796e+01,2.119271e+01,2.123439e+01,2.106756e+01,2.116491e+01,2.128993e+01,2.122744e+01,2.113711e+01,2.140094e+01,2.127605e+01,2.142174e+01,2.148411e+01,2.148411e+01,2.140094e+01,2.137320e+01,2.140094e+01,2.143560e+01,2.144946e+01,2.142174e+01,2.129688e+01,2.142174e+01,2.124828e+01,2.137320e+01,2.117186e+01,2.120660e+01,2.124828e+01,2.121355e+01,2.105365e+01,2.133158e+01,2.122050e+01,2.124828e+01,2.122050e+01,2.128993e+01,2.117186e+01,2.129688e+01,2.117186e+01,2.117186e+01,2.115101e+01,2.112320e+01,2.099797e+01,2.116491e+01,2.102581e+01,2.112320e+01,2.110929e+01,2.114406e+01,2.114406e+01,2.108148e+01,2.100493e+01,2.111625e+01,2.122744e+01,2.158106e+01,2.159490e+01,2.198172e+01,2.192655e+01,2.194035e+01,2.185065e+01,2.166409e+01,2.174704e+01,2.178850e+01,2.179540e+01,2.178159e+01,2.184374e+01,2.202997e+01,2.181612e+01,2.149104e+01,2.135239e+01,2.126217e+01,2.131076e+01,2.147025e+01,2.142867e+01,2.135933e+01,2.147718e+01,2.152567e+01,2.145639e+01,2.134545e+01,2.130382e+01,2.140787e+01,2.136626e+01,2.128299e+01,2.140787e+01,2.145639e+01,2.138013e+01,2.152567e+01,2.135239e+01,2.138707e+01,2.138013e+01,2.132464e+01,2.152567e+01,2.149104e+01,2.127605e+01,2.130382e+01,2.135239e+01,2.125522e+01,2.116491e+01,2.119966e+01,2.106756e+01,2.106061e+01,2.090047e+01,2.100493e+01,2.096316e+01,2.087259e+01,2.090743e+01,2.091440e+01,2.087259e+01,2.103277e+01,2.104669e+01,2.111625e+01,2.115101e+01,2.120660e+01,2.117881e+01,2.133158e+01,2.162258e+01,2.163642e+01,2.176086e+01,2.166409e+01,2.178159e+01,2.176777e+01,2.195414e+01,2.184374e+01,2.194035e+01,2.196793e+01,2.194725e+01,2.194035e+01,2.191276e+01,2.202308e+01,2.199551e+01,2.196104e+01,2.209886e+01,2.210575e+01,2.214706e+01,2.211952e+01,2.205065e+01,2.216771e+01,2.208509e+01,2.202997e+01,2.213329e+01,2.216082e+01,2.217459e+01,2.216771e+01,2.211263e+01,2.207131e+01,2.217459e+01,2.220899e+01,2.205065e+01,2.205754e+01,2.208509e+01,2.196793e+01,2.202997e+01,2.222275e+01,2.198862e+01,2.202308e+01,2.204376e+01,2.198172e+01,2.203687e+01,2.222275e+01,2.214017e+01,2.206442e+01,2.189206e+01,2.197483e+01,2.197483e+01,2.159490e+01,2.137320e+01,2.117186e+01,2.113711e+01,2.110234e+01,2.099797e+01,2.129688e+01,2.113015e+01,2.117881e+01,2.116491e+01,2.124828e+01,2.118576e+01,2.122050e+01,2.126217e+01,2.123439e+01,2.119271e+01,2.126911e+01,2.126217e+01,2.131076e+01,2.130382e+01,2.131770e+01,2.122050e+01,2.113015e+01,2.132464e+01,2.131770e+01,2.129688e+01,2.125522e+01,2.123439e+01,2.120660e+01,2.124828e+01,2.122744e+01,2.103277e+01,2.126217e+01,2.116491e+01,2.123439e+01,2.124828e+01,2.122744e+01,2.114406e+01,2.109539e+01,2.109539e+01,2.113711e+01,2.109539e+01,2.113711e+01,2.113015e+01,2.106756e+01,2.104669e+01,2.100493e+01,2.117186e+01,2.109539e+01,2.114406e+01,2.131770e+01,2.209198e+01,2.480388e+01,2.686331e+01,2.753882e+01,2.777392e+01,2.827504e+01,2.832697e+01,2.848262e+01,2.852149e+01,2.849558e+01,2.843076e+01,2.832048e+01,2.822308e+01,2.801501e+01,2.797595e+01,2.774782e+01,2.800199e+01,2.776087e+01,2.753882e+01,2.754536e+01,2.730976e+01,2.721144e+01,2.696853e+01,2.692251e+01,2.673165e+01,2.663280e+01,2.637534e+01,2.619012e+01,2.597140e+01,2.573228e+01,2.555258e+01,2.531251e+01,2.492457e+01,2.487095e+01,2.445445e+01,2.425906e+01,2.415110e+01,2.391455e+01,2.363676e+01,2.357569e+01,2.331060e+01,2.333101e+01,2.303118e+01,2.294243e+01,2.280573e+01,2.263461e+01,2.249751e+01,2.236709e+01,2.231212e+01,2.220211e+01,2.216771e+01,2.212641e+01,2.185755e+01,2.206442e+01,2.189206e+01,2.187825e+01,2.184374e+01,2.187135e+01,2.168483e+01,2.165717e+01,2.162258e+01,2.154645e+01,2.170557e+01,2.169175e+01,2.149104e+01,2.144253e+01,2.147025e+01,2.154645e+01,2.154645e+01,2.133851e+01,2.161566e+01,2.151875e+01,2.156721e+01,2.151875e+01,2.148411e+01,2.152567e+01,2.157414e+01,2.147718e+01,2.149104e+01,2.160182e+01,2.166409e+01,2.155337e+01,2.151875e+01,2.163642e+01,2.160182e+01,2.165025e+01,2.162950e+01,2.169866e+01,2.178159e+01,2.177468e+01,2.178850e+01,2.182993e+01,2.202997e+01,2.185065e+01,2.200930e+01,2.177468e+01,2.194035e+01,2.188516e+01,2.194035e+01,2.212641e+01,2.207131e+01,2.203687e+01,2.200241e+01,2.213329e+01,2.197483e+01,2.206442e+01,2.207131e+01,2.214017e+01,2.206442e+01,2.213329e+01,2.220899e+01,2.219523e+01,2.218835e+01,2.220211e+01,2.217459e+01,2.216771e+01,2.215394e+01,2.218835e+01,2.218147e+01,2.217459e+01,2.211263e+01,2.222275e+01,2.238769e+01,2.237395e+01,2.226401e+01,2.224338e+01,2.232587e+01,2.236709e+01,2.222962e+01,2.223650e+01,2.238082e+01,2.216082e+01,2.227776e+01,2.233961e+01,2.234648e+01,2.238082e+01,2.230525e+01,2.237395e+01,2.238769e+01,2.241516e+01,2.230525e+01,2.233274e+01,2.228463e+01,2.243575e+01,2.233274e+01,2.228463e+01,2.242888e+01,2.244261e+01,2.238082e+01,2.241516e+01,2.247006e+01,2.239456e+01,2.243575e+01,2.242202e+01,2.240142e+01,2.236709e+01,2.229838e+01,2.236709e+01,2.229838e+01,2.251808e+01,2.226401e+01,2.228463e+01,2.240829e+01,2.231212e+01,2.237395e+01,2.241516e+01,2.242202e+01,2.225026e+01,2.234648e+01,2.240829e+01,2.219523e+01,2.238082e+01,2.229838e+01,2.222962e+01,2.219523e+01,2.244948e+01,2.235335e+01,2.225713e+01,2.241516e+01,2.226401e+01,2.234648e+01,2.231212e+01,2.243575e+01,2.240829e+01,2.240142e+01,2.232587e+01,2.257294e+01,2.230525e+01,2.231212e+01,2.229838e+01,2.229838e+01,2.230525e+01,2.229838e+01,2.236709e+01,2.234648e+01,2.240829e+01,2.236022e+01,2.239456e+01,2.233274e+01,2.235335e+01,2.234648e+01,2.232587e+01,2.239456e+01,2.231900e+01,2.235335e+01,2.247006e+01,2.233274e+01,2.231900e+01,2.235335e+01,2.235335e+01,2.220899e+01,2.229151e+01,2.231212e+01,2.229151e+01,2.227776e+01,2.222962e+01,2.254551e+01,2.231212e+01,2.233961e+01,2.227776e+01,2.225713e+01,2.238769e+01,2.229151e+01,2.223650e+01,2.222275e+01,2.227776e+01,2.225713e+01,2.223650e+01,2.226401e+01,2.213329e+01
