Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.207820e+01,2.218835e+01,2.210575e+01,2.185065e+01,2.216771e+01,2.215394e+01,2.219523e+01,2.220899e+01,2.218835e+01,2.222275e+01,2.224338e+01,2.215394e+01,2.202997e+01,2.227776e+01,2.223650e+01,2.224338e+01,2.225713e+01,2.219523e+01,2.218147e+01,2.214706e+01,2.211952e+01,2.215394e+01,2.211263e+01,2.207820e+01,2.222275e+01,2.218147e+01,2.232587e+01,2.215394e+01,2.221587e+01,2.233961e+01,2.228463e+01,2.238769e+01,2.225026e+01,2.238769e+01,2.237395e+01,2.225713e+01,2.220899e+01,2.233274e+01,2.234648e+01,2.233961e+01,2.233274e+01,2.227088e+01,2.237395e+01,2.238769e+01,2.242202e+01,2.242888e+01,2.242888e+01,2.236022e+01,2.232587e+01,2.231900e+01,2.237395e+01,2.231900e+01,2.238082e+01,2.238082e+01,2.236022e+01,2.238082e+01,2.240142e+01,2.233961e+01,2.233274e+01,2.248379e+01,2.239456e+01,2.241516e+01,2.222962e+01,2.242202e+01,2.240142e+01,2.241516e+01,2.227776e+01,2.239456e+01,2.243575e+01,2.244261e+01,2.233274e+01,2.232587e+01,2.230525e+01,2.233961e+01,2.241516e+01,2.219523e+01,2.219523e+01,2.234648e+01,2.231212e+01,2.211263e+01,2.212641e+01,2.223650e+01,2.212641e+01,2.211952e+01,2.208509e+01,2.195414e+01,2.208509e+01,2.207820e+01,2.211263e+01,2.210575e+01,2.209886e+01,2.203687e+01,2.198862e+01,2.194725e+01,2.202308e+01,2.194035e+01,2.201619e+01,2.199551e+01,2.200930e+01,2.196104e+01,2.205065e+01,2.198862e+01,2.196793e+01,2.182303e+01,2.195414e+01,2.197483e+01,2.189896e+01,2.191965e+01,2.192655e+01,2.188516e+01,2.204376e+01,2.204376e+01,2.190586e+01,2.224338e+01,2.207131e+01,2.222275e+01,2.233961e+01,2.235335e+01,2.250437e+01,2.251808e+01,2.272363e+01,2.303118e+01,2.311304e+01,2.338544e+01,2.356211e+01,2.377236e+01,2.411059e+01,2.427254e+01,2.473006e+01,2.505182e+01,2.544595e+01,2.572563e+01,2.589839e+01,2.614376e+01,2.628938e+01,2.650084e+01,2.683041e+01,2.683041e+01,2.705394e+01,2.717208e+01,2.725733e+01,2.761071e+01,2.765643e+01,2.785868e+01,2.793687e+01,2.822308e+01,2.826855e+01,2.838536e+01,2.859273e+01,2.883846e+01,2.892885e+01,2.892239e+01,2.867686e+01,2.832048e+01,2.767602e+01,2.536591e+01,2.266886e+01,2.199551e+01,2.205065e+01,2.158798e+01,2.154645e+01,2.144253e+01,2.165717e+01,2.133158e+01,2.135933e+01,2.135239e+01,2.133851e+01,2.144253e+01,2.142174e+01,2.133158e+01,2.141480e+01,2.143560e+01,2.142174e+01,2.135933e+01,2.139400e+01,2.138707e+01,2.138013e+01,2.130382e+01,2.132464e+01,2.129688e+01,2.142867e+01,2.125522e+01,2.139400e+01,2.126911e+01,2.141480e+01,2.130382e+01,2.138707e+01,2.130382e+01,2.127605e+01,2.127605e+01,2.125522e+01,2.114406e+01,2.122050e+01,2.106756e+01,2.126217e+01,2.125522e+01,2.113711e+01,2.119271e+01,2.114406e+01,2.110929e+01,2.094226e+01,2.112320e+01,2.113015e+01,2.129688e+01,2.117881e+01,2.117186e+01,2.132464e+01,2.138707e+01,2.139400e+01,2.139400e+01,2.146332e+01,2.140787e+01,2.128993e+01,2.131770e+01,2.140787e+01,2.131770e+01,2.131770e+01,2.133158e+01,2.130382e+01,2.126217e+01,2.133158e+01,2.121355e+01,2.118576e+01,2.127605e+01,2.120660e+01,2.115796e+01,2.128993e+01,2.110234e+01,2.126217e+01,2.119271e+01,2.120660e+01,2.119966e+01,2.117186e+01,2.115796e+01,2.127605e+01,2.113015e+01,2.117186e+01,2.101189e+01,2.116491e+01,2.110234e+01,2.102581e+01,2.101885e+01,2.111625e+01,2.106756e+01,2.116491e+01,2.110929e+01,2.104669e+01,2.143560e+01,2.170557e+01,2.200241e+01,2.182993e+01,2.197483e+01,2.191276e+01,2.187825e+01,2.188516e+01,2.169866e+01,2.178159e+01,2.178850e+01,2.180922e+01,2.181612e+01,2.189896e+01,2.188516e+01,2.191965e+01,2.153952e+01,2.131076e+01,2.131770e+01,2.125522e+01,2.131770e+01,2.137320e+01,2.137320e+01,2.142174e+01,2.148411e+01,2.146332e+01,2.137320e+01,2.147025e+01,2.128993e+01,2.131076e+01,2.133851e+01,2.133851e+01,2.143560e+01,2.146332e+01,2.138013e+01,2.135933e+01,2.138707e+01,2.136626e+01,2.141480e+01,2.140094e+01,2.140094e+01,2.138707e+01,2.132464e+01,2.135933e+01,2.113711e+01,2.126911e+01,2.115796e+01,2.123439e+01,2.112320e+01,2.110234e+01,2.106756e+01,2.084470e+01,2.093530e+01,2.094226e+01,2.080286e+01,2.074705e+01,2.097012e+01,2.090743e+01,2.101885e+01,2.117881e+01,2.127605e+01,2.126911e+01,2.147025e+01,2.167792e+01,2.190586e+01,2.167792e+01,2.171248e+01,2.171248e+01,2.188516e+01,2.163642e+01,2.191965e+01,2.178850e+01,2.178850e+01,2.183684e+01,2.193345e+01,2.194725e+01,2.221587e+01,2.196793e+01,2.194725e+01,2.195414e+01,2.207820e+01,2.209198e+01,2.205754e+01,2.211263e+01,2.212641e+01,2.200241e+01,2.208509e+01,2.218147e+01,2.218835e+01,2.211952e+01,2.214017e+01,2.207820e+01,2.219523e+01,2.217459e+01,2.210575e+01,2.205754e+01,2.209886e+01,2.209886e+01,2.202308e+01,2.201619e+01,2.198172e+01,2.199551e+01,2.206442e+01,2.204376e+01,2.204376e+01,2.207820e+01,2.211263e+01,2.208509e+01,2.209886e+01,2.205065e+01,2.212641e+01,2.200930e+01,2.167792e+01,2.131076e+01,2.114406e+01,2.113015e+01,2.121355e+01,2.113711e+01,2.120660e+01,2.120660e+01,2.115101e+01,2.122744e+01,2.118576e+01,2.120660e+01,2.115101e+01,2.119966e+01,2.122744e+01,2.123439e+01,2.117881e+01,2.128299e+01,2.130382e+01,2.124828e+01,2.134545e+01,2.110234e+01,2.131770e+01,2.133851e+01,2.126217e+01,2.127605e+01,2.131770e+01,2.128299e+01,2.132464e+01,2.133851e+01,2.114406e+01,2.114406e+01,2.117881e+01,2.125522e+01,2.117186e+01,2.115796e+01,2.108843e+01,2.115796e+01,2.108148e+01,2.113015e+01,2.102581e+01,2.109539e+01,2.110929e+01,2.111625e+01,2.110234e+01,2.107452e+01,2.103277e+01,2.104669e+01,2.106756e+01,2.113015e+01,2.113711e+01,2.182303e+01,2.402275e+01,2.664598e+01,2.730976e+01,2.770866e+01,2.813860e+01,2.825556e+01,2.832697e+01,2.857331e+01,2.851501e+01,2.828153e+01,2.826855e+01,2.821009e+01,2.799548e+01,2.801501e+01,2.796292e+01,2.778044e+01,2.770214e+01,2.753228e+01,2.723767e+01,2.728355e+01,2.694881e+01,2.693566e+01,2.688963e+01,2.668553e+01,2.654045e+01,2.636212e+01,2.608413e+01,2.585855e+01,2.578546e+01,2.533921e+01,2.515216e+01,2.491787e+01,2.466291e+01,2.434669e+01,2.413760e+01,2.423208e+01,2.382655e+01,2.358926e+01,2.346701e+01,2.307894e+01,2.303118e+01,2.301753e+01,2.284676e+01,2.281257e+01,2.253866e+01,2.249751e+01,2.238769e+01,2.223650e+01,2.230525e+01,2.219523e+01,2.222962e+01,2.195414e+01,2.196104e+01,2.186445e+01,2.188516e+01,2.189896e+01,2.175395e+01,2.174013e+01,2.164334e+01,2.174704e+01,2.169175e+01,2.153952e+01,2.152567e+01,2.149104e+01,2.167100e+01,2.170557e+01,2.153952e+01,2.154645e+01,2.149796e+01,2.141480e+01,2.156029e+01,2.154645e+01,2.153260e+01,2.157414e+01,2.154645e+01,2.151182e+01,2.164334e+01,2.135239e+01,2.152567e+01,2.155337e+01,2.156721e+01,2.162950e+01,2.160874e+01,2.155337e+01,2.159490e+01,2.180231e+01,2.158798e+01,2.163642e+01,2.170557e+01,2.178850e+01,2.179540e+01,2.180231e+01,2.182303e+01,2.191276e+01,2.178850e+01,2.187825e+01,2.187825e+01,2.185065e+01,2.189896e+01,2.204376e+01,2.200930e+01,2.199551e+01,2.217459e+01,2.196793e+01,2.209886e+01,2.211952e+01,2.218835e+01,2.206442e+01,2.211263e+01,2.207820e+01,2.207820e+01,2.216082e+01,2.221587e+01,2.219523e+01,2.220211e+01,2.220211e+01,2.216771e+01,2.220899e+01,2.221587e+01,2.217459e+01,2.222962e+01,2.222275e+01,2.223650e+01,2.225026e+01,2.229151e+01,2.221587e+01,2.227776e+01,2.214017e+01,2.222962e+01,2.237395e+01,2.214706e+01,2.218147e+01,2.221587e+01,2.229838e+01,2.237395e+01,2.230525e+01,2.238769e+01,2.220899e+01,2.236709e+01,2.240829e+01,2.245634e+01,2.237395e+01,2.229151e+01,2.236709e+01,2.244261e+01,2.242202e+01,2.240829e+01,2.235335e+01,2.236022e+01,2.244948e+01,2.241516e+01,2.233274e+01,2.238082e+01,2.238082e+01,2.230525e+01,2.236709e+01,2.236022e+01,2.233274e+01,2.249751e+01,2.236022e+01,2.229151e+01,2.236709e+01,2.228463e+01,2.233961e+01,2.227088e+01,2.251122e+01,2.231212e+01,2.233961e+01,2.258665e+01,2.224338e+01,2.235335e+01,2.220899e+01,2.226401e+01,2.225713e+01,2.247692e+01,2.247006e+01,2.231900e+01,2.243575e+01,2.242202e+01,2.229838e+01,2.243575e+01,2.249065e+01,2.247692e+01,2.230525e+01,2.229151e+01,2.238082e+01,2.237395e+01,2.228463e+01,2.232587e+01,2.227088e+01,2.228463e+01,2.229151e+01,2.241516e+01,2.226401e+01,2.237395e+01,2.238082e+01,2.227776e+01,2.230525e+01,2.231900e+01,2.236022e+01,2.226401e+01,2.228463e+01,2.218147e+01,2.224338e+01,2.229838e+01,2.237395e+01,2.231900e+01,2.231212e+01,2.229151e+01,2.218835e+01,2.220211e+01,2.229838e+01,2.227776e+01,2.225713e+01,2.224338e+01,2.227776e+01,2.227776e+01,2.227776e+01,2.240829e+01,2.221587e+01,2.227776e+01,2.230525e+01,2.219523e+01,2.221587e+01,2.226401e+01,2.220211e+01,2.225026e+01,2.218147e+01,2.199551e+01
2.209886e+01,2.218147e+01,2.208509e+01,2.218835e+01,2.205754e+01,2.207820e+01,2.221587e+01,2.212641e+01,2.224338e+01,2.214706e+01,2.214706e+01,2.221587e+01,2.223650e+01,2.225713e+01,2.229151e+01,2.209198e+01,2.208509e+01,2.228463e+01,2.214017e+01,2.226401e+01,2.238082e+01,2.218147e+01,2.230525e+01,2.216771e+01,2.213329e+01,2.217459e+01,2.234648e+01,2.231900e+01,2.211952e+01,2.233274e+01,2.238082e+01,2.228463e+01,2.231212e+01,2.225713e+01,2.239456e+01,2.234648e+01,2.224338e+01,2.233274e+01,2.231900e+01,2.225713e+01,2.236709e+01,2.238082e+01,2.225713e+01,2.235335e+01,2.231212e+01,2.233274e+01,2.248379e+01,2.240829e+01,2.227776e+01,2.236022e+01,2.249065e+01,2.234648e+01,2.250437e+01,2.237395e+01,2.239456e+01,2.242888e+01,2.247692e+01,2.235335e+01,2.233961e+01,2.242888e+01,2.244261e+01,2.243575e+01,2.239456e+01,2.239456e+01,2.240829e+01,2.233961e+01,2.236709e+01,2.237395e+01,2.242202e+01,2.236022e+01,2.249751e+01,2.248379e+01,2.238769e+01,2.234648e+01,2.220211e+01,2.226401e+01,2.223650e+01,2.220211e+01,2.213329e+01,2.225713e+01,2.221587e+01,2.214706e+01,2.207131e+01,2.211263e+01,2.211263e+01,2.211952e+01,2.211952e+01,2.206442e+01,2.209198e+01,2.210575e+01,2.207820e+01,2.206442e+01,2.205065e+01,2.205754e+01,2.205754e+01,2.195414e+01,2.201619e+01,2.200930e+01,2.200241e+01,2.200241e+01,2.190586e+01,2.200930e+01,2.200241e+01,2.188516e+01,2.187825e+01,2.190586e+01,2.190586e+01,2.192655e+01,2.194035e+01,2.185755e+01,2.191965e+01,2.209198e+01,2.206442e+01,2.239456e+01,2.221587e+01,2.227088e+01,2.239456e+01,2.249751e+01,2.242888e+01,2.272363e+01,2.281257e+01,2.301071e+01,2.309940e+01,2.316758e+01,2.351457e+01,2.377914e+01,2.410383e+01,2.448137e+01,2.475691e+01,2.502504e+01,2.536591e+01,2.563249e+01,2.589175e+01,2.627615e+01,2.635551e+01,2.654045e+01,2.683041e+01,2.681067e+01,2.694881e+01,2.705394e+01,2.720488e+01,2.761071e+01,2.766296e+01,2.776739e+01,2.796292e+01,2.822958e+01,2.824907e+01,2.839185e+01,2.857331e+01,2.875446e+01,2.858625e+01,2.868979e+01,2.859273e+01,2.827504e+01,2.644141e+01,2.323571e+01,2.220211e+01,2.188516e+01,2.144946e+01,2.155337e+01,2.142174e+01,2.142867e+01,2.141480e+01,2.140787e+01,2.139400e+01,2.130382e+01,2.126911e+01,2.130382e+01,2.137320e+01,2.132464e+01,2.144253e+01,2.146332e+01,2.132464e+01,2.135239e+01,2.138013e+01,2.138013e+01,2.131770e+01,2.126911e+01,2.137320e+01,2.141480e+01,2.133158e+01,2.140094e+01,2.137320e+01,2.142867e+01,2.128993e+01,2.133158e+01,2.126217e+01,2.108843e+01,2.106756e+01,2.107452e+01,2.120660e+01,2.097012e+01,2.105365e+01,2.127605e+01,2.101189e+01,2.114406e+01,2.112320e+01,2.103973e+01,2.103277e+01,2.101189e+01,2.117186e+01,2.129688e+01,2.116491e+01,2.115796e+01,2.115796e+01,2.119271e+01,2.117881e+01,2.131076e+01,2.128993e+01,2.133158e+01,2.138013e+01,2.140787e+01,2.139400e+01,2.116491e+01,2.144946e+01,2.130382e+01,2.134545e+01,2.137320e+01,2.139400e+01,2.135239e+01,2.138707e+01,2.135239e+01,2.124133e+01,2.119271e+01,2.110929e+01,2.116491e+01,2.115796e+01,2.115101e+01,2.113015e+01,2.117881e+01,2.129688e+01,2.116491e+01,2.117186e+01,2.114406e+01,2.114406e+01,2.119271e+01,2.112320e+01,2.115796e+01,2.111625e+01,2.108148e+01,2.108843e+01,2.103277e+01,2.093530e+01,2.104669e+01,2.102581e+01,2.099101e+01,2.106756e+01,2.121355e+01,2.177468e+01,2.192655e+01,2.181612e+01,2.186445e+01,2.190586e+01,2.188516e+01,2.191965e+01,2.193345e+01,2.185755e+01,2.191965e+01,2.183684e+01,2.196793e+01,2.189206e+01,2.187825e+01,2.189896e+01,2.171940e+01,2.150489e+01,2.131770e+01,2.128299e+01,2.126911e+01,2.143560e+01,2.147025e+01,2.138013e+01,2.128299e+01,2.147718e+01,2.146332e+01,2.135933e+01,2.149104e+01,2.140094e+01,2.129688e+01,2.139400e+01,2.150489e+01,2.140094e+01,2.136626e+01,2.135239e+01,2.141480e+01,2.135933e+01,2.140787e+01,2.133851e+01,2.132464e+01,2.127605e+01,2.135239e+01,2.130382e+01,2.131076e+01,2.118576e+01,2.117186e+01,2.117186e+01,2.122050e+01,2.102581e+01,2.103277e+01,2.076798e+01,2.090047e+01,2.085168e+01,2.089350e+01,2.087956e+01,2.092137e+01,2.094923e+01,2.104669e+01,2.108843e+01,2.125522e+01,2.131770e+01,2.141480e+01,2.132464e+01,2.169175e+01,2.170557e+01,2.161566e+01,2.183684e+01,2.191276e+01,2.193345e+01,2.189206e+01,2.188516e+01,2.195414e+01,2.193345e+01,2.191276e+01,2.194725e+01,2.196104e+01,2.203687e+01,2.205065e+01,2.209198e+01,2.213329e+01,2.207820e+01,2.207131e+01,2.205065e+01,2.199551e+01,2.209198e+01,2.211952e+01,2.212641e+01,2.207131e+01,2.219523e+01,2.210575e+01,2.211263e+01,2.212641e+01,2.209886e+01,2.220211e+01,2.209886e+01,2.221587e+01,2.204376e+01,2.211263e+01,2.214706e+01,2.199551e+01,2.197483e+01,2.208509e+01,2.202308e+01,2.208509e+01,2.207820e+01,2.194035e+01,2.207131e+01,2.209886e+01,2.209198e+01,2.191276e+01,2.179540e+01,2.176086e+01,2.132464e+01,2.113711e+01,2.114406e+01,2.110929e+01,2.103973e+01,2.110234e+01,2.113711e+01,2.113015e+01,2.115101e+01,2.113015e+01,2.120660e+01,2.114406e+01,2.125522e+01,2.119271e+01,2.122050e+01,2.112320e+01,2.115101e+01,2.103973e+01,2.122744e+01,2.119271e+01,2.117881e+01,2.137320e+01,2.111625e+01,2.132464e+01,2.128299e+01,2.133851e+01,2.115796e+01,2.124828e+01,2.118576e+01,2.115101e+01,2.124133e+01,2.115796e+01,2.115101e+01,2.120660e+01,2.113015e+01,2.110929e+01,2.111625e+01,2.111625e+01,2.087956e+01,2.110234e+01,2.108148e+01,2.110234e+01,2.109539e+01,2.121355e+01,2.110234e+01,2.129688e+01,2.103973e+01,2.123439e+01,2.133851e+01,2.110929e+01,2.164334e+01,2.331740e+01,2.611726e+01,2.709990e+01,2.762378e+01,2.813210e+01,2.813860e+01,2.828802e+01,2.843076e+01,2.846317e+01,2.849558e+01,2.837888e+01,2.819060e+01,2.800199e+01,2.798897e+01,2.790430e+01,2.766949e+01,2.755843e+01,2.754536e+01,2.735561e+01,2.722455e+01,2.711959e+01,2.690278e+01,2.685015e+01,2.660642e+01,2.622322e+01,2.596476e+01,2.593822e+01,2.571898e+01,2.549262e+01,2.517222e+01,2.501834e+01,2.481730e+01,2.464275e+01,2.445445e+01,2.404979e+01,2.410383e+01,2.361641e+01,2.358926e+01,2.339224e+01,2.316758e+01,2.324252e+01,2.294926e+01,2.298340e+01,2.273047e+01,2.238769e+01,2.266201e+01,2.229151e+01,2.227088e+01,2.231900e+01,2.198172e+01,2.209886e+01,2.191965e+01,2.188516e+01,2.192655e+01,2.183684e+01,2.182993e+01,2.171248e+01,2.174704e+01,2.169175e+01,2.167100e+01,2.169175e+01,2.152567e+01,2.163642e+01,2.159490e+01,2.158106e+01,2.162950e+01,2.156029e+01,2.155337e+01,2.155337e+01,2.155337e+01,2.151182e+01,2.160874e+01,2.146332e+01,2.148411e+01,2.156029e+01,2.146332e+01,2.154645e+01,2.152567e+01,2.154645e+01,2.153260e+01,2.158798e+01,2.171248e+01,2.159490e+01,2.156029e+01,2.158798e+01,2.163642e+01,2.160874e+01,2.161566e+01,2.171248e+01,2.177468e+01,2.177468e+01,2.178850e+01,2.182993e+01,2.187135e+01,2.187825e+01,2.192655e+01,2.184374e+01,2.185065e+01,2.196793e+01,2.202308e+01,2.202997e+01,2.194035e+01,2.216082e+01,2.202308e+01,2.198862e+01,2.206442e+01,2.209198e+01,2.205065e+01,2.220211e+01,2.209886e+01,2.213329e+01,2.215394e+01,2.221587e+01,2.223650e+01,2.222275e+01,2.212641e+01,2.218835e+01,2.227088e+01,2.218835e+01,2.219523e+01,2.220899e+01,2.222962e+01,2.225713e+01,2.209886e+01,2.215394e+01,2.225026e+01,2.235335e+01,2.231212e+01,2.238769e+01,2.236709e+01,2.222962e+01,2.225713e+01,2.232587e+01,2.230525e+01,2.236022e+01,2.229151e+01,2.238769e+01,2.229151e+01,2.231900e+01,2.227088e+01,2.244261e+01,2.242888e+01,2.236709e+01,2.233961e+01,2.236709e+01,2.237395e+01,2.244948e+01,2.242202e+01,2.247006e+01,2.239456e+01,2.248379e+01,2.231900e+01,2.243575e+01,2.227088e+01,2.231212e+01,2.243575e+01,2.230525e+01,2.241516e+01,2.233961e+01,2.238769e+01,2.239456e+01,2.229838e+01,2.228463e+01,2.253866e+01,2.247006e+01,2.242202e+01,2.236709e+01,2.226401e+01,2.237395e+01,2.240829e+01,2.242202e+01,2.247692e+01,2.220211e+01,2.237395e+01,2.233274e+01,2.227088e+01,2.230525e+01,2.242888e+01,2.243575e+01,2.238769e+01,2.238082e+01,2.227776e+01,2.244261e+01,2.233274e+01,2.244261e+01,2.227776e+01,2.232587e+01,2.247692e+01,2.241516e+01,2.227088e+01,2.229151e+01,2.233274e+01,2.232587e+01,2.233961e+01,2.223650e+01,2.237395e+01,2.236022e+01,2.229151e+01,2.231212e+01,2.229151e+01,2.220899e+01,2.240142e+01,2.231900e+01,2.235335e+01,2.236022e+01,2.234648e+01,2.236709e+01,2.237395e+01,2.224338e+01,2.229151e+01,2.228463e+01,2.227776e+01,2.227776e+01,2.229151e+01,2.223650e+01,2.255923e+01,2.224338e+01,2.214706e+01,2.222275e+01,2.246320e+01,2.226401e+01,2.225713e+01,2.224338e+01,2.231212e+01,2.222962e+01,2.214017e+01,2.224338e+01,2.215394e+01,2.209198e+01
