Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.201619e+01,2.214706e+01,2.218835e+01,2.215394e+01,2.218147e+01,2.210575e+01,2.219523e+01,2.218835e+01,2.221587e+01,2.219523e+01,2.221587e+01,2.216082e+01,2.216771e+01,2.205065e+01,2.218835e+01,2.219523e+01,2.226401e+01,2.220211e+01,2.222275e+01,2.233961e+01,2.222275e+01,2.220211e+01,2.225026e+01,2.218147e+01,2.232587e+01,2.233274e+01,2.232587e+01,2.213329e+01,2.240829e+01,2.240142e+01,2.243575e+01,2.238769e+01,2.231900e+01,2.232587e+01,2.227776e+01,2.229838e+01,2.232587e+01,2.241516e+01,2.232587e+01,2.238769e+01,2.223650e+01,2.220899e+01,2.232587e+01,2.234648e+01,2.233274e+01,2.238769e+01,2.238082e+01,2.233274e+01,2.251122e+01,2.227776e+01,2.247692e+01,2.236709e+01,2.239456e+01,2.230525e+01,2.240142e+01,2.236709e+01,2.233961e+01,2.243575e+01,2.238082e+01,2.238082e+01,2.238769e+01,2.238082e+01,2.238082e+01,2.241516e+01,2.240142e+01,2.232587e+01,2.238769e+01,2.233961e+01,2.238082e+01,2.235335e+01,2.243575e+01,2.240142e+01,2.244261e+01,2.232587e+01,2.236709e+01,2.227776e+01,2.217459e+01,2.227776e+01,2.226401e+01,2.220211e+01,2.213329e+01,2.218147e+01,2.228463e+01,2.212641e+01,2.210575e+01,2.207820e+01,2.211263e+01,2.219523e+01,2.181612e+01,2.211263e+01,2.211263e+01,2.212641e+01,2.211952e+01,2.202997e+01,2.202997e+01,2.206442e+01,2.200930e+01,2.196104e+01,2.200930e+01,2.200930e+01,2.190586e+01,2.200930e+01,2.190586e+01,2.195414e+01,2.194725e+01,2.192655e+01,2.194035e+01,2.189896e+01,2.193345e+01,2.192655e+01,2.195414e+01,2.202308e+01,2.216082e+01,2.207131e+01,2.227088e+01,2.229151e+01,2.248379e+01,2.250437e+01,2.252494e+01,2.274416e+01,2.305165e+01,2.304483e+01,2.313350e+01,2.341944e+01,2.351457e+01,2.375881e+01,2.411059e+01,2.449483e+01,2.478376e+01,2.508527e+01,2.541261e+01,2.543262e+01,2.597140e+01,2.613713e+01,2.630923e+01,2.655364e+01,2.665257e+01,2.679092e+01,2.702110e+01,2.718520e+01,2.723111e+01,2.735561e+01,2.766949e+01,2.781957e+01,2.798897e+01,2.820359e+01,2.833995e+01,2.841131e+01,2.836590e+01,2.868332e+01,2.868979e+01,2.865098e+01,2.854092e+01,2.791733e+01,2.601120e+01,2.260035e+01,2.183684e+01,2.146332e+01,2.145639e+01,2.141480e+01,2.140787e+01,2.130382e+01,2.135933e+01,2.135933e+01,2.140094e+01,2.121355e+01,2.124828e+01,2.140787e+01,2.140094e+01,2.140787e+01,2.144946e+01,2.139400e+01,2.135933e+01,2.134545e+01,2.136626e+01,2.131076e+01,2.138013e+01,2.127605e+01,2.129688e+01,2.133158e+01,2.132464e+01,2.132464e+01,2.135933e+01,2.117881e+01,2.125522e+01,2.136626e+01,2.125522e+01,2.118576e+01,2.110234e+01,2.119271e+01,2.113015e+01,2.106756e+01,2.116491e+01,2.094226e+01,2.122744e+01,2.107452e+01,2.110234e+01,2.103973e+01,2.110234e+01,2.117881e+01,2.108843e+01,2.114406e+01,2.114406e+01,2.128299e+01,2.117186e+01,2.125522e+01,2.120660e+01,2.143560e+01,2.134545e+01,2.124828e+01,2.129688e+01,2.129688e+01,2.138707e+01,2.131770e+01,2.136626e+01,2.133851e+01,2.131076e+01,2.124133e+01,2.135239e+01,2.130382e+01,2.127605e+01,2.121355e+01,2.123439e+01,2.122050e+01,2.128299e+01,2.108843e+01,2.129688e+01,2.106061e+01,2.116491e+01,2.120660e+01,2.113711e+01,2.112320e+01,2.121355e+01,2.113015e+01,2.113711e+01,2.113015e+01,2.106756e+01,2.110929e+01,2.114406e+01,2.113015e+01,2.103277e+01,2.109539e+01,2.102581e+01,2.110234e+01,2.099101e+01,2.100493e+01,2.124133e+01,2.115796e+01,2.164334e+01,2.200241e+01,2.199551e+01,2.203687e+01,2.205065e+01,2.191276e+01,2.187825e+01,2.189206e+01,2.188516e+01,2.187135e+01,2.196104e+01,2.191276e+01,2.185065e+01,2.189896e+01,2.170557e+01,2.183684e+01,2.169866e+01,2.152567e+01,2.149104e+01,2.119966e+01,2.125522e+01,2.129688e+01,2.119271e+01,2.141480e+01,2.139400e+01,2.125522e+01,2.133851e+01,2.139400e+01,2.139400e+01,2.126217e+01,2.127605e+01,2.140787e+01,2.127605e+01,2.132464e+01,2.140094e+01,2.135933e+01,2.130382e+01,2.130382e+01,2.134545e+01,2.139400e+01,2.133158e+01,2.133158e+01,2.134545e+01,2.135239e+01,2.124133e+01,2.115101e+01,2.117881e+01,2.104669e+01,2.108148e+01,2.103973e+01,2.085865e+01,2.085168e+01,2.082378e+01,2.084470e+01,2.100493e+01,2.087259e+01,2.099101e+01,2.101885e+01,2.106061e+01,2.118576e+01,2.132464e+01,2.153952e+01,2.151875e+01,2.156721e+01,2.187135e+01,2.161566e+01,2.186445e+01,2.185065e+01,2.182303e+01,2.185755e+01,2.187135e+01,2.189896e+01,2.192655e+01,2.191276e+01,2.198172e+01,2.189206e+01,2.191965e+01,2.185065e+01,2.205754e+01,2.212641e+01,2.208509e+01,2.209198e+01,2.214017e+01,2.210575e+01,2.206442e+01,2.211263e+01,2.210575e+01,2.218147e+01,2.205754e+01,2.209198e+01,2.217459e+01,2.207131e+01,2.211263e+01,2.218835e+01,2.226401e+01,2.207820e+01,2.205065e+01,2.220899e+01,2.198862e+01,2.205754e+01,2.202997e+01,2.203687e+01,2.207820e+01,2.208509e+01,2.208509e+01,2.206442e+01,2.215394e+01,2.207820e+01,2.206442e+01,2.208509e+01,2.192655e+01,2.183684e+01,2.132464e+01,2.110234e+01,2.115101e+01,2.118576e+01,2.115101e+01,2.119966e+01,2.122050e+01,2.114406e+01,2.117186e+01,2.113015e+01,2.111625e+01,2.124133e+01,2.113015e+01,2.122744e+01,2.124828e+01,2.124828e+01,2.110929e+01,2.126217e+01,2.126217e+01,2.117881e+01,2.118576e+01,2.115101e+01,2.114406e+01,2.128993e+01,2.118576e+01,2.126911e+01,2.132464e+01,2.115101e+01,2.120660e+01,2.114406e+01,2.116491e+01,2.107452e+01,2.115101e+01,2.110234e+01,2.107452e+01,2.110929e+01,2.115796e+01,2.109539e+01,2.099101e+01,2.108843e+01,2.112320e+01,2.111625e+01,2.106756e+01,2.101885e+01,2.103973e+01,2.106061e+01,2.099101e+01,2.103277e+01,2.106756e+01,2.140787e+01,2.187135e+01,2.311304e+01,2.610401e+01,2.682383e+01,2.740144e+01,2.777392e+01,2.808658e+01,2.824257e+01,2.839185e+01,2.817760e+01,2.830101e+01,2.832048e+01,2.837888e+01,2.805405e+01,2.800199e+01,2.798897e+01,2.768908e+01,2.766296e+01,2.744725e+01,2.724422e+01,2.717864e+01,2.706050e+01,2.690278e+01,2.662620e+01,2.656024e+01,2.632245e+01,2.605761e+01,2.571898e+01,2.557257e+01,2.529916e+01,2.514547e+01,2.503843e+01,2.466962e+01,2.463603e+01,2.415110e+01,2.399571e+01,2.380623e+01,2.363676e+01,2.339904e+01,2.340584e+01,2.317439e+01,2.312668e+01,2.283993e+01,2.294243e+01,2.257979e+01,2.248379e+01,2.252494e+01,2.247006e+01,2.231900e+01,2.223650e+01,2.227088e+01,2.225026e+01,2.188516e+01,2.188516e+01,2.200241e+01,2.185755e+01,2.183684e+01,2.179540e+01,2.166409e+01,2.176086e+01,2.163642e+01,2.155337e+01,2.151875e+01,2.162950e+01,2.160182e+01,2.141480e+01,2.158798e+01,2.162950e+01,2.167792e+01,2.151875e+01,2.154645e+01,2.146332e+01,2.151875e+01,2.154645e+01,2.160874e+01,2.147025e+01,2.147718e+01,2.147025e+01,2.156721e+01,2.158106e+01,2.162258e+01,2.165025e+01,2.174013e+01,2.165717e+01,2.171940e+01,2.158798e+01,2.165025e+01,2.178159e+01,2.163642e+01,2.164334e+01,2.177468e+01,2.178850e+01,2.183684e+01,2.180922e+01,2.197483e+01,2.189896e+01,2.189206e+01,2.192655e+01,2.196793e+01,2.180231e+01,2.191276e+01,2.198172e+01,2.195414e+01,2.201619e+01,2.205065e+01,2.202308e+01,2.201619e+01,2.202997e+01,2.211952e+01,2.205065e+01,2.209198e+01,2.209886e+01,2.213329e+01,2.223650e+01,2.202308e+01,2.220211e+01,2.226401e+01,2.214706e+01,2.222275e+01,2.216771e+01,2.220211e+01,2.220899e+01,2.221587e+01,2.220899e+01,2.226401e+01,2.214017e+01,2.235335e+01,2.213329e+01,2.218835e+01,2.235335e+01,2.228463e+01,2.225026e+01,2.237395e+01,2.235335e+01,2.238769e+01,2.236022e+01,2.234648e+01,2.238769e+01,2.232587e+01,2.234648e+01,2.244261e+01,2.232587e+01,2.238082e+01,2.238769e+01,2.236709e+01,2.229151e+01,2.234648e+01,2.238082e+01,2.237395e+01,2.241516e+01,2.238769e+01,2.235335e+01,2.233961e+01,2.253180e+01,2.229151e+01,2.227088e+01,2.238082e+01,2.238082e+01,2.236022e+01,2.257294e+01,2.238769e+01,2.242202e+01,2.236709e+01,2.233961e+01,2.231900e+01,2.234648e+01,2.255923e+01,2.242888e+01,2.225026e+01,2.225026e+01,2.234648e+01,2.239456e+01,2.218835e+01,2.229838e+01,2.226401e+01,2.247006e+01,2.229838e+01,2.244261e+01,2.246320e+01,2.232587e+01,2.231900e+01,2.230525e+01,2.233274e+01,2.225026e+01,2.242202e+01,2.233274e+01,2.236709e+01,2.235335e+01,2.234648e+01,2.242202e+01,2.228463e+01,2.231900e+01,2.230525e+01,2.231900e+01,2.234648e+01,2.223650e+01,2.229838e+01,2.225026e+01,2.236709e+01,2.237395e+01,2.234648e+01,2.236022e+01,2.238082e+01,2.241516e+01,2.238769e+01,2.218147e+01,2.233961e+01,2.233961e+01,2.232587e+01,2.230525e+01,2.229151e+01,2.229838e+01,2.227776e+01,2.228463e+01,2.233274e+01,2.236709e+01,2.229838e+01,2.227088e+01,2.226401e+01,2.218147e+01,2.231900e+01,2.222275e+01,2.229838e+01,2.228463e+01,2.223650e+01,2.227088e+01,2.217459e+01,2.218147e+01,2.221587e+01,2.222275e+01
