Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.234648e+01,2.215394e+01,2.209886e+01,2.217459e+01,2.225713e+01,2.227776e+01,2.221587e+01,2.212641e+01,2.216082e+01,2.215394e+01,2.212641e+01,2.214706e+01,2.225026e+01,2.225713e+01,2.232587e+01,2.204376e+01,2.221587e+01,2.225026e+01,2.220899e+01,2.222275e+01,2.224338e+01,2.236709e+01,2.242202e+01,2.218835e+01,2.229151e+01,2.217459e+01,2.231900e+01,2.233274e+01,2.242202e+01,2.216082e+01,2.220211e+01,2.244261e+01,2.243575e+01,2.236709e+01,2.242888e+01,2.205065e+01,2.235335e+01,2.225713e+01,2.245634e+01,2.223650e+01,2.240829e+01,2.226401e+01,2.236022e+01,2.230525e+01,2.233274e+01,2.233961e+01,2.229838e+01,2.244261e+01,2.253866e+01,2.253866e+01,2.235335e+01,2.238769e+01,2.248379e+01,2.245634e+01,2.231900e+01,2.235335e+01,2.233961e+01,2.242202e+01,2.240829e+01,2.239456e+01,2.236709e+01,2.238769e+01,2.240829e+01,2.238082e+01,2.237395e+01,2.234648e+01,2.238769e+01,2.240829e+01,2.238082e+01,2.241516e+01,2.233274e+01,2.239456e+01,2.237395e+01,2.222275e+01,2.233961e+01,2.225026e+01,2.226401e+01,2.233961e+01,2.231212e+01,2.215394e+01,2.229838e+01,2.225713e+01,2.212641e+01,2.211952e+01,2.212641e+01,2.209886e+01,2.210575e+01,2.222275e+01,2.206442e+01,2.207820e+01,2.207131e+01,2.214706e+01,2.215394e+01,2.216771e+01,2.207820e+01,2.204376e+01,2.199551e+01,2.199551e+01,2.197483e+01,2.203687e+01,2.205065e+01,2.198172e+01,2.202308e+01,2.190586e+01,2.200241e+01,2.194035e+01,2.188516e+01,2.194725e+01,2.197483e+01,2.193345e+01,2.188516e+01,2.226401e+01,2.204376e+01,2.225713e+01,2.214017e+01,2.212641e+01,2.220899e+01,2.261406e+01,2.251122e+01,2.269625e+01,2.279206e+01,2.305165e+01,2.314031e+01,2.329018e+01,2.356211e+01,2.376559e+01,2.414435e+01,2.450155e+01,2.456881e+01,2.491787e+01,2.539927e+01,2.570568e+01,2.595813e+01,2.615038e+01,2.627615e+01,2.650084e+01,2.669212e+01,2.675800e+01,2.700796e+01,2.704737e+01,2.734906e+01,2.742108e+01,2.773477e+01,2.772824e+01,2.791733e+01,2.819060e+01,2.850854e+01,2.851501e+01,2.852797e+01,2.866392e+01,2.851501e+01,2.845021e+01,2.841131e+01,2.790430e+01,2.659982e+01,2.289461e+01,2.176086e+01,2.144946e+01,2.134545e+01,2.138013e+01,2.136626e+01,2.131770e+01,2.142867e+01,2.134545e+01,2.133158e+01,2.128299e+01,2.122744e+01,2.124828e+01,2.123439e+01,2.138013e+01,2.135239e+01,2.136626e+01,2.131770e+01,2.119966e+01,2.123439e+01,2.126217e+01,2.129688e+01,2.131770e+01,2.126911e+01,2.128299e+01,2.128993e+01,2.131076e+01,2.117881e+01,2.119271e+01,2.117186e+01,2.115101e+01,2.111625e+01,2.105365e+01,2.105365e+01,2.103973e+01,2.120660e+01,2.094923e+01,2.100493e+01,2.088653e+01,2.091440e+01,2.092137e+01,2.094226e+01,2.094226e+01,2.109539e+01,2.114406e+01,2.114406e+01,2.114406e+01,2.115796e+01,2.128993e+01,2.120660e+01,2.126217e+01,2.121355e+01,2.130382e+01,2.144946e+01,2.126911e+01,2.136626e+01,2.130382e+01,2.134545e+01,2.128299e+01,2.123439e+01,2.136626e+01,2.124828e+01,2.130382e+01,2.128299e+01,2.124133e+01,2.121355e+01,2.122744e+01,2.122744e+01,2.120660e+01,2.115101e+01,2.117881e+01,2.118576e+01,2.113015e+01,2.113015e+01,2.113015e+01,2.115796e+01,2.115796e+01,2.106756e+01,2.113015e+01,2.097709e+01,2.110929e+01,2.101189e+01,2.113711e+01,2.108148e+01,2.110929e+01,2.101189e+01,2.108148e+01,2.095619e+01,2.103973e+01,2.101885e+01,2.102581e+01,2.101885e+01,2.114406e+01,2.154645e+01,2.201619e+01,2.201619e+01,2.202308e+01,2.196793e+01,2.211263e+01,2.189206e+01,2.187135e+01,2.192655e+01,2.189896e+01,2.188516e+01,2.187135e+01,2.194725e+01,2.187825e+01,2.174704e+01,2.187135e+01,2.174013e+01,2.131076e+01,2.127605e+01,2.121355e+01,2.123439e+01,2.125522e+01,2.131076e+01,2.122744e+01,2.133851e+01,2.133158e+01,2.127605e+01,2.137320e+01,2.132464e+01,2.125522e+01,2.125522e+01,2.133158e+01,2.131076e+01,2.140787e+01,2.124133e+01,2.137320e+01,2.129688e+01,2.122050e+01,2.131770e+01,2.133851e+01,2.131770e+01,2.142867e+01,2.131770e+01,2.131076e+01,2.131770e+01,2.126217e+01,2.117186e+01,2.116491e+01,2.106061e+01,2.090047e+01,2.102581e+01,2.100493e+01,2.087956e+01,2.108843e+01,2.088653e+01,2.092833e+01,2.092137e+01,2.097012e+01,2.115796e+01,2.108843e+01,2.124828e+01,2.151182e+01,2.155337e+01,2.156029e+01,2.173322e+01,2.186445e+01,2.179540e+01,2.185755e+01,2.187135e+01,2.194725e+01,2.187825e+01,2.188516e+01,2.189206e+01,2.192655e+01,2.202308e+01,2.194035e+01,2.187825e+01,2.188516e+01,2.209198e+01,2.204376e+01,2.209198e+01,2.229151e+01,2.209886e+01,2.207820e+01,2.209886e+01,2.211952e+01,2.211952e+01,2.215394e+01,2.215394e+01,2.205754e+01,2.214706e+01,2.216771e+01,2.216771e+01,2.220211e+01,2.211263e+01,2.225026e+01,2.214017e+01,2.222275e+01,2.214706e+01,2.217459e+01,2.203687e+01,2.211952e+01,2.204376e+01,2.205065e+01,2.209886e+01,2.207820e+01,2.211952e+01,2.205065e+01,2.195414e+01,2.202997e+01,2.180922e+01,2.189206e+01,2.152567e+01,2.109539e+01,2.108148e+01,2.116491e+01,2.105365e+01,2.105365e+01,2.117881e+01,2.115101e+01,2.113711e+01,2.115796e+01,2.097709e+01,2.113015e+01,2.123439e+01,2.123439e+01,2.111625e+01,2.115101e+01,2.108843e+01,2.114406e+01,2.119966e+01,2.139400e+01,2.117186e+01,2.123439e+01,2.137320e+01,2.117881e+01,2.126911e+01,2.126911e+01,2.125522e+01,2.122050e+01,2.123439e+01,2.120660e+01,2.114406e+01,2.115101e+01,2.114406e+01,2.103277e+01,2.112320e+01,2.103973e+01,2.110929e+01,2.093530e+01,2.113015e+01,2.104669e+01,2.106756e+01,2.106756e+01,2.095619e+01,2.107452e+01,2.096316e+01,2.109539e+01,2.098405e+01,2.105365e+01,2.103973e+01,2.138707e+01,2.164334e+01,2.335143e+01,2.569903e+01,2.658663e+01,2.716552e+01,2.763031e+01,2.804755e+01,2.815160e+01,2.831399e+01,2.836590e+01,2.819060e+01,2.837888e+01,2.819710e+01,2.806706e+01,2.800850e+01,2.788475e+01,2.756497e+01,2.752574e+01,2.751266e+01,2.736871e+01,2.712615e+01,2.688305e+01,2.680408e+01,2.658003e+01,2.628938e+01,2.600457e+01,2.601783e+01,2.570568e+01,2.553260e+01,2.513210e+01,2.509196e+01,2.479718e+01,2.462259e+01,2.445445e+01,2.415110e+01,2.375203e+01,2.374526e+01,2.375203e+01,2.320846e+01,2.318802e+01,2.314713e+01,2.290144e+01,2.281941e+01,2.290827e+01,2.265516e+01,2.248379e+01,2.255923e+01,2.244261e+01,2.224338e+01,2.210575e+01,2.225713e+01,2.232587e+01,2.205754e+01,2.207820e+01,2.186445e+01,2.189896e+01,2.182993e+01,2.180922e+01,2.179540e+01,2.178850e+01,2.164334e+01,2.164334e+01,2.156029e+01,2.158106e+01,2.156029e+01,2.156721e+01,2.158798e+01,2.151875e+01,2.156029e+01,2.152567e+01,2.151182e+01,2.151182e+01,2.147025e+01,2.146332e+01,2.156721e+01,2.142174e+01,2.144253e+01,2.149104e+01,2.159490e+01,2.157414e+01,2.158106e+01,2.151875e+01,2.158798e+01,2.163642e+01,2.185065e+01,2.181612e+01,2.155337e+01,2.156029e+01,2.169175e+01,2.175395e+01,2.172631e+01,2.176777e+01,2.208509e+01,2.185755e+01,2.183684e+01,2.188516e+01,2.187135e+01,2.190586e+01,2.192655e+01,2.196793e+01,2.204376e+01,2.202997e+01,2.194035e+01,2.202308e+01,2.210575e+01,2.200930e+01,2.205754e+01,2.208509e+01,2.204376e+01,2.225026e+01,2.218835e+01,2.220211e+01,2.214017e+01,2.212641e+01,2.204376e+01,2.203687e+01,2.207131e+01,2.219523e+01,2.218835e+01,2.222275e+01,2.219523e+01,2.218835e+01,2.205754e+01,2.236709e+01,2.220899e+01,2.219523e+01,2.218835e+01,2.214706e+01,2.220211e+01,2.223650e+01,2.235335e+01,2.229838e+01,2.223650e+01,2.233961e+01,2.236022e+01,2.236022e+01,2.237395e+01,2.236709e+01,2.229838e+01,2.238082e+01,2.229838e+01,2.233961e+01,2.244948e+01,2.235335e+01,2.231212e+01,2.233274e+01,2.242888e+01,2.238082e+01,2.238769e+01,2.235335e+01,2.247692e+01,2.236709e+01,2.230525e+01,2.250437e+01,2.229151e+01,2.235335e+01,2.238082e+01,2.243575e+01,2.233274e+01,2.237395e+01,2.237395e+01,2.247006e+01,2.237395e+01,2.238082e+01,2.248379e+01,2.248379e+01,2.247692e+01,2.242888e+01,2.229151e+01,2.225713e+01,2.231900e+01,2.236709e+01,2.236709e+01,2.238769e+01,2.240142e+01,2.241516e+01,2.227088e+01,2.232587e+01,2.241516e+01,2.242888e+01,2.240829e+01,2.249751e+01,2.234648e+01,2.243575e+01,2.223650e+01,2.233961e+01,2.238769e+01,2.226401e+01,2.228463e+01,2.235335e+01,2.234648e+01,2.227776e+01,2.218835e+01,2.232587e+01,2.236022e+01,2.233274e+01,2.228463e+01,2.230525e+01,2.238769e+01,2.224338e+01,2.238769e+01,2.217459e+01,2.223650e+01,2.216082e+01,2.240142e+01,2.235335e+01,2.236022e+01,2.237395e+01,2.220211e+01,2.227088e+01,2.225026e+01,2.229838e+01,2.221587e+01,2.229151e+01,2.231900e+01,2.229838e+01,2.218147e+01,2.227776e+01,2.215394e+01,2.220899e+01,2.224338e+01,2.219523e+01,2.236022e+01,2.228463e+01,2.231900e+01,2.222962e+01,2.218147e+01,2.220211e+01,2.215394e+01,2.223650e+01
2.204376e+01,2.215394e+01,2.206442e+01,2.230525e+01,2.229151e+01,2.209886e+01,2.224338e+01,2.217459e+01,2.229151e+01,2.212641e+01,2.216771e+01,2.203687e+01,2.217459e+01,2.224338e+01,2.219523e+01,2.220899e+01,2.216771e+01,2.225026e+01,2.221587e+01,2.222275e+01,2.226401e+01,2.222962e+01,2.219523e+01,2.230525e+01,2.214706e+01,2.211952e+01,2.229838e+01,2.211952e+01,2.222275e+01,2.240829e+01,2.229151e+01,2.230525e+01,2.230525e+01,2.219523e+01,2.232587e+01,2.232587e+01,2.226401e+01,2.231212e+01,2.235335e+01,2.247006e+01,2.240142e+01,2.228463e+01,2.242888e+01,2.209886e+01,2.235335e+01,2.238769e+01,2.241516e+01,2.240142e+01,2.228463e+01,2.227088e+01,2.241516e+01,2.234648e+01,2.238769e+01,2.225026e+01,2.237395e+01,2.236022e+01,2.242888e+01,2.238769e+01,2.242202e+01,2.232587e+01,2.242888e+01,2.240829e+01,2.242888e+01,2.255923e+01,2.242888e+01,2.247692e+01,2.243575e+01,2.242888e+01,2.240829e+01,2.236022e+01,2.233961e+01,2.240142e+01,2.233961e+01,2.231212e+01,2.230525e+01,2.231212e+01,2.231212e+01,2.226401e+01,2.221587e+01,2.220211e+01,2.214017e+01,2.217459e+01,2.214706e+01,2.218147e+01,2.214706e+01,2.229838e+01,2.207820e+01,2.211952e+01,2.208509e+01,2.214017e+01,2.212641e+01,2.207131e+01,2.217459e+01,2.216771e+01,2.205754e+01,2.196793e+01,2.209198e+01,2.202997e+01,2.203687e+01,2.198862e+01,2.198172e+01,2.205065e+01,2.202308e+01,2.196104e+01,2.186445e+01,2.186445e+01,2.195414e+01,2.195414e+01,2.196793e+01,2.197483e+01,2.211263e+01,2.209886e+01,2.216082e+01,2.209198e+01,2.227088e+01,2.242202e+01,2.220899e+01,2.244261e+01,2.264831e+01,2.267571e+01,2.288094e+01,2.305165e+01,2.318802e+01,2.326976e+01,2.338544e+01,2.374526e+01,2.415110e+01,2.446791e+01,2.470992e+01,2.507189e+01,2.511872e+01,2.568572e+01,2.598467e+01,2.600457e+01,2.618349e+01,2.632245e+01,2.654045e+01,2.671189e+01,2.679092e+01,2.708020e+01,2.708020e+01,2.725078e+01,2.765643e+01,2.776087e+01,2.789779e+01,2.796292e+01,2.826205e+01,2.836590e+01,2.834644e+01,2.852797e+01,2.861215e+01,2.854092e+01,2.840482e+01,2.795641e+01,2.727699e+01,2.493797e+01,2.222962e+01,2.154645e+01,2.139400e+01,2.135933e+01,2.133158e+01,2.136626e+01,2.143560e+01,2.124133e+01,2.118576e+01,2.131770e+01,2.123439e+01,2.128299e+01,2.128993e+01,2.143560e+01,2.133851e+01,2.124828e+01,2.131076e+01,2.124133e+01,2.130382e+01,2.130382e+01,2.131770e+01,2.119271e+01,2.122744e+01,2.107452e+01,2.121355e+01,2.119271e+01,2.114406e+01,2.113711e+01,2.120660e+01,2.119271e+01,2.107452e+01,2.103277e+01,2.096316e+01,2.112320e+01,2.117881e+01,2.103277e+01,2.105365e+01,2.099797e+01,2.104669e+01,2.095619e+01,2.106061e+01,2.103973e+01,2.111625e+01,2.107452e+01,2.115101e+01,2.122050e+01,2.127605e+01,2.124133e+01,2.125522e+01,2.126911e+01,2.121355e+01,2.126217e+01,2.132464e+01,2.128299e+01,2.126217e+01,2.110929e+01,2.123439e+01,2.117186e+01,2.129688e+01,2.122744e+01,2.124828e+01,2.130382e+01,2.128993e+01,2.126911e+01,2.120660e+01,2.120660e+01,2.124828e+01,2.124133e+01,2.119966e+01,2.122744e+01,2.117186e+01,2.113711e+01,2.111625e+01,2.112320e+01,2.113711e+01,2.110234e+01,2.113015e+01,2.114406e+01,2.110929e+01,2.111625e+01,2.112320e+01,2.113711e+01,2.110234e+01,2.110929e+01,2.088653e+01,2.111625e+01,2.102581e+01,2.103973e+01,2.100493e+01,2.095619e+01,2.108843e+01,2.111625e+01,2.133851e+01,2.198172e+01,2.189896e+01,2.201619e+01,2.189896e+01,2.188516e+01,2.192655e+01,2.191276e+01,2.191276e+01,2.193345e+01,2.189206e+01,2.202308e+01,2.191965e+01,2.197483e+01,2.192655e+01,2.194035e+01,2.189896e+01,2.169866e+01,2.147718e+01,2.124828e+01,2.128299e+01,2.128299e+01,2.126217e+01,2.117881e+01,2.126911e+01,2.144946e+01,2.126217e+01,2.130382e+01,2.131770e+01,2.124828e+01,2.132464e+01,2.123439e+01,2.131770e+01,2.128299e+01,2.128993e+01,2.122744e+01,2.131770e+01,2.139400e+01,2.130382e+01,2.134545e+01,2.126217e+01,2.131076e+01,2.127605e+01,2.123439e+01,2.119271e+01,2.123439e+01,2.118576e+01,2.105365e+01,2.103973e+01,2.087259e+01,2.096316e+01,2.087956e+01,2.076100e+01,2.076798e+01,2.085168e+01,2.085865e+01,2.099101e+01,2.101189e+01,2.120660e+01,2.110929e+01,2.140094e+01,2.145639e+01,2.157414e+01,2.159490e+01,2.156029e+01,2.176777e+01,2.181612e+01,2.181612e+01,2.185065e+01,2.189206e+01,2.187135e+01,2.191276e+01,2.187135e+01,2.191965e+01,2.199551e+01,2.202308e+01,2.202997e+01,2.202308e+01,2.200930e+01,2.201619e+01,2.203687e+01,2.196793e+01,2.198862e+01,2.210575e+01,2.216082e+01,2.211263e+01,2.220899e+01,2.217459e+01,2.209886e+01,2.207820e+01,2.215394e+01,2.209198e+01,2.216082e+01,2.207820e+01,2.225026e+01,2.214706e+01,2.209198e+01,2.214706e+01,2.207131e+01,2.213329e+01,2.204376e+01,2.213329e+01,2.206442e+01,2.201619e+01,2.208509e+01,2.202997e+01,2.208509e+01,2.205065e+01,2.205754e+01,2.194725e+01,2.180922e+01,2.176777e+01,2.151875e+01,2.105365e+01,2.106061e+01,2.105365e+01,2.108148e+01,2.118576e+01,2.111625e+01,2.108843e+01,2.099797e+01,2.109539e+01,2.122050e+01,2.115796e+01,2.122744e+01,2.119271e+01,2.113711e+01,2.109539e+01,2.114406e+01,2.106756e+01,2.128993e+01,2.114406e+01,2.121355e+01,2.116491e+01,2.117186e+01,2.113015e+01,2.115796e+01,2.123439e+01,2.120660e+01,2.111625e+01,2.110929e+01,2.106756e+01,2.114406e+01,2.122744e+01,2.112320e+01,2.104669e+01,2.119966e+01,2.109539e+01,2.108148e+01,2.109539e+01,2.094923e+01,2.089350e+01,2.106061e+01,2.101885e+01,2.096316e+01,2.099101e+01,2.108843e+01,2.103277e+01,2.094923e+01,2.108148e+01,2.108148e+01,2.162950e+01,2.266886e+01,2.446791e+01,2.551261e+01,2.638195e+01,2.710646e+01,2.739490e+01,2.774782e+01,2.787824e+01,2.816460e+01,2.826205e+01,2.839834e+01,2.811259e+01,2.806706e+01,2.790430e+01,2.791082e+01,2.772824e+01,2.759111e+01,2.757804e+01,2.727044e+01,2.723111e+01,2.702110e+01,2.688963e+01,2.668553e+01,2.659982e+01,2.629600e+01,2.599793e+01,2.570568e+01,2.569903e+01,2.537258e+01,2.539260e+01,2.497817e+01,2.487095e+01,2.443425e+01,2.419835e+01,2.396867e+01,2.375881e+01,2.365033e+01,2.360283e+01,2.335143e+01,2.315395e+01,2.314713e+01,2.293560e+01,2.286727e+01,2.273047e+01,2.266886e+01,2.247006e+01,2.238769e+01,2.244948e+01,2.237395e+01,2.224338e+01,2.225713e+01,2.209886e+01,2.227776e+01,2.207131e+01,2.198862e+01,2.182993e+01,2.181612e+01,2.181612e+01,2.168483e+01,2.162258e+01,2.163642e+01,2.156721e+01,2.162258e+01,2.160182e+01,2.156721e+01,2.158106e+01,2.156721e+01,2.166409e+01,2.154645e+01,2.151182e+01,2.150489e+01,2.147718e+01,2.160874e+01,2.145639e+01,2.148411e+01,2.152567e+01,2.149796e+01,2.146332e+01,2.157414e+01,2.160182e+01,2.162258e+01,2.163642e+01,2.150489e+01,2.162950e+01,2.168483e+01,2.164334e+01,2.163642e+01,2.157414e+01,2.179540e+01,2.171248e+01,2.170557e+01,2.178159e+01,2.182303e+01,2.183684e+01,2.205754e+01,2.202308e+01,2.182303e+01,2.177468e+01,2.184374e+01,2.189206e+01,2.204376e+01,2.209886e+01,2.200930e+01,2.194035e+01,2.198862e+01,2.206442e+01,2.196793e+01,2.207131e+01,2.201619e+01,2.203687e+01,2.211263e+01,2.199551e+01,2.199551e+01,2.202997e+01,2.216082e+01,2.214706e+01,2.205754e+01,2.212641e+01,2.215394e+01,2.213329e+01,2.216771e+01,2.214017e+01,2.216082e+01,2.211263e+01,2.235335e+01,2.213329e+01,2.216771e+01,2.221587e+01,2.221587e+01,2.221587e+01,2.218835e+01,2.222962e+01,2.225026e+01,2.229838e+01,2.229838e+01,2.242888e+01,2.232587e+01,2.233274e+01,2.227776e+01,2.236709e+01,2.233961e+01,2.227776e+01,2.244948e+01,2.242888e+01,2.240142e+01,2.238769e+01,2.238082e+01,2.233274e+01,2.239456e+01,2.237395e+01,2.246320e+01,2.241516e+01,2.230525e+01,2.240829e+01,2.229151e+01,2.233274e+01,2.231900e+01,2.223650e+01,2.247006e+01,2.243575e+01,2.226401e+01,2.244261e+01,2.231900e+01,2.233961e+01,2.234648e+01,2.233961e+01,2.231900e+01,2.242202e+01,2.235335e+01,2.233961e+01,2.249065e+01,2.231900e+01,2.250437e+01,2.245634e+01,2.240829e+01,2.238082e+01,2.242202e+01,2.234648e+01,2.240142e+01,2.241516e+01,2.238082e+01,2.238769e+01,2.225026e+01,2.228463e+01,2.245634e+01,2.242202e+01,2.237395e+01,2.239456e+01,2.239456e+01,2.242888e+01,2.229151e+01,2.231900e+01,2.229151e+01,2.224338e+01,2.222962e+01,2.238769e+01,2.231212e+01,2.233961e+01,2.227088e+01,2.234648e+01,2.239456e+01,2.236022e+01,2.231900e+01,2.219523e+01,2.234648e+01,2.244948e+01,2.207131e+01,2.231900e+01,2.235335e+01,2.238082e+01,2.229838e+01,2.229838e+01,2.220899e+01,2.235335e+01,2.230525e+01,2.229151e+01,2.229151e+01,2.236022e+01,2.250437e+01,2.221587e+01,2.224338e+01,2.220211e+01,2.235335e+01,2.225713e+01,2.223650e+01,2.217459e+01,2.226401e+01,2.209198e+01,2.214706e+01,2.221587e+01
