Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.203687e+01,2.217459e+01,2.205065e+01,2.206442e+01,2.206442e+01,2.229151e+01,2.220211e+01,2.211952e+01,2.216771e+01,2.221587e+01,2.225713e+01,2.216771e+01,2.219523e+01,2.220211e+01,2.219523e+01,2.243575e+01,2.222275e+01,2.234648e+01,2.250437e+01,2.235335e+01,2.219523e+01,2.233961e+01,2.242202e+01,2.244948e+01,2.229838e+01,2.228463e+01,2.229151e+01,2.236022e+01,2.224338e+01,2.238082e+01,2.222275e+01,2.229838e+01,2.233274e+01,2.222275e+01,2.234648e+01,2.242888e+01,2.220899e+01,2.236709e+01,2.228463e+01,2.225026e+01,2.227088e+01,2.229838e+01,2.238082e+01,2.243575e+01,2.222275e+01,2.244948e+01,2.232587e+01,2.237395e+01,2.242202e+01,2.244261e+01,2.239456e+01,2.246320e+01,2.265516e+01,2.241516e+01,2.242888e+01,2.247006e+01,2.238769e+01,2.238082e+01,2.237395e+01,2.240829e+01,2.242202e+01,2.242202e+01,2.239456e+01,2.241516e+01,2.240829e+01,2.240142e+01,2.249065e+01,2.236022e+01,2.240142e+01,2.236022e+01,2.240142e+01,2.236022e+01,2.230525e+01,2.244261e+01,2.242202e+01,2.236022e+01,2.234648e+01,2.236709e+01,2.216082e+01,2.217459e+01,2.229151e+01,2.215394e+01,2.222962e+01,2.227776e+01,2.218835e+01,2.216082e+01,2.208509e+01,2.210575e+01,2.219523e+01,2.214017e+01,2.200241e+01,2.215394e+01,2.217459e+01,2.216771e+01,2.215394e+01,2.208509e+01,2.207820e+01,2.217459e+01,2.202997e+01,2.217459e+01,2.219523e+01,2.202308e+01,2.205754e+01,2.204376e+01,2.200930e+01,2.187825e+01,2.196104e+01,2.195414e+01,2.193345e+01,2.206442e+01,2.195414e+01,2.202997e+01,2.199551e+01,2.229151e+01,2.217459e+01,2.224338e+01,2.244948e+01,2.260035e+01,2.251808e+01,2.281257e+01,2.287410e+01,2.311986e+01,2.309258e+01,2.339904e+01,2.354174e+01,2.369781e+01,2.416460e+01,2.446118e+01,2.489776e+01,2.497817e+01,2.520564e+01,2.575223e+01,2.572563e+01,2.605761e+01,2.623645e+01,2.632907e+01,2.652065e+01,2.674482e+01,2.696853e+01,2.695538e+01,2.723767e+01,2.731631e+01,2.743417e+01,2.773477e+01,2.780001e+01,2.797595e+01,2.796944e+01,2.828153e+01,2.833346e+01,2.851501e+01,2.856683e+01,2.846317e+01,2.845021e+01,2.831399e+01,2.766296e+01,2.658663e+01,2.522569e+01,2.291510e+01,2.165717e+01,2.135933e+01,2.133158e+01,2.131770e+01,2.125522e+01,2.126911e+01,2.126911e+01,2.131076e+01,2.135239e+01,2.138013e+01,2.129688e+01,2.127605e+01,2.135239e+01,2.133158e+01,2.126911e+01,2.127605e+01,2.124133e+01,2.119966e+01,2.129688e+01,2.121355e+01,2.122050e+01,2.116491e+01,2.106061e+01,2.124828e+01,2.113711e+01,2.098405e+01,2.113015e+01,2.113015e+01,2.108148e+01,2.106756e+01,2.097012e+01,2.108148e+01,2.084470e+01,2.106756e+01,2.103277e+01,2.106756e+01,2.088653e+01,2.105365e+01,2.103277e+01,2.104669e+01,2.108148e+01,2.115796e+01,2.122050e+01,2.119966e+01,2.116491e+01,2.125522e+01,2.116491e+01,2.127605e+01,2.113711e+01,2.141480e+01,2.119271e+01,2.119966e+01,2.118576e+01,2.132464e+01,2.126911e+01,2.120660e+01,2.127605e+01,2.123439e+01,2.126217e+01,2.118576e+01,2.127605e+01,2.124828e+01,2.112320e+01,2.127605e+01,2.121355e+01,2.117881e+01,2.122744e+01,2.119271e+01,2.117881e+01,2.113015e+01,2.115796e+01,2.113015e+01,2.127605e+01,2.111625e+01,2.114406e+01,2.110929e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.104669e+01,2.130382e+01,2.105365e+01,2.102581e+01,2.109539e+01,2.103277e+01,2.099101e+01,2.101189e+01,2.105365e+01,2.095619e+01,2.125522e+01,2.135933e+01,2.161566e+01,2.194725e+01,2.196793e+01,2.202997e+01,2.189206e+01,2.191965e+01,2.191276e+01,2.194725e+01,2.196104e+01,2.200241e+01,2.193345e+01,2.194035e+01,2.194725e+01,2.200241e+01,2.184374e+01,2.187135e+01,2.187135e+01,2.171940e+01,2.154645e+01,2.119271e+01,2.121355e+01,2.125522e+01,2.116491e+01,2.119966e+01,2.121355e+01,2.127605e+01,2.133158e+01,2.131770e+01,2.128299e+01,2.119966e+01,2.122050e+01,2.135239e+01,2.129688e+01,2.117881e+01,2.133158e+01,2.122050e+01,2.126217e+01,2.128993e+01,2.126217e+01,2.133158e+01,2.130382e+01,2.135933e+01,2.131770e+01,2.121355e+01,2.119271e+01,2.122050e+01,2.110929e+01,2.109539e+01,2.097709e+01,2.092833e+01,2.087956e+01,2.087259e+01,2.083076e+01,2.082378e+01,2.103973e+01,2.101189e+01,2.116491e+01,2.104669e+01,2.116491e+01,2.133851e+01,2.140094e+01,2.160182e+01,2.173322e+01,2.170557e+01,2.185065e+01,2.186445e+01,2.186445e+01,2.169866e+01,2.185065e+01,2.188516e+01,2.187135e+01,2.181612e+01,2.194035e+01,2.201619e+01,2.201619e+01,2.198862e+01,2.194035e+01,2.207820e+01,2.200930e+01,2.207820e+01,2.197483e+01,2.211952e+01,2.210575e+01,2.214706e+01,2.211263e+01,2.210575e+01,2.209198e+01,2.212641e+01,2.207131e+01,2.216082e+01,2.211263e+01,2.216082e+01,2.216771e+01,2.211952e+01,2.211263e+01,2.216771e+01,2.217459e+01,2.202308e+01,2.216082e+01,2.220211e+01,2.194725e+01,2.217459e+01,2.221587e+01,2.210575e+01,2.203687e+01,2.207820e+01,2.202308e+01,2.202997e+01,2.198172e+01,2.197483e+01,2.186445e+01,2.155337e+01,2.108148e+01,2.105365e+01,2.105365e+01,2.108148e+01,2.106061e+01,2.117881e+01,2.115796e+01,2.111625e+01,2.119966e+01,2.118576e+01,2.118576e+01,2.115101e+01,2.122744e+01,2.111625e+01,2.108843e+01,2.119966e+01,2.117881e+01,2.120660e+01,2.110929e+01,2.122050e+01,2.116491e+01,2.113015e+01,2.117881e+01,2.118576e+01,2.121355e+01,2.119966e+01,2.120660e+01,2.119966e+01,2.109539e+01,2.122744e+01,2.118576e+01,2.099101e+01,2.110234e+01,2.108843e+01,2.100493e+01,2.108843e+01,2.103973e+01,2.109539e+01,2.106061e+01,2.106756e+01,2.099797e+01,2.103277e+01,2.112320e+01,2.111625e+01,2.114406e+01,2.108843e+01,2.140787e+01,2.204376e+01,2.283993e+01,2.385364e+01,2.477034e+01,2.542595e+01,2.626954e+01,2.691593e+01,2.738180e+01,2.778696e+01,2.781305e+01,2.806706e+01,2.821659e+01,2.805405e+01,2.828802e+01,2.806706e+01,2.804755e+01,2.791082e+01,2.783261e+01,2.769561e+01,2.744725e+01,2.724422e+01,2.721799e+01,2.706707e+01,2.686989e+01,2.678433e+01,2.642160e+01,2.627615e+01,2.595149e+01,2.567907e+01,2.554592e+01,2.536591e+01,2.495137e+01,2.497817e+01,2.465619e+01,2.421859e+01,2.411734e+01,2.396867e+01,2.374526e+01,2.358926e+01,2.338544e+01,2.330379e+01,2.297657e+01,2.299023e+01,2.294926e+01,2.288777e+01,2.273047e+01,2.270309e+01,2.250437e+01,2.244948e+01,2.245634e+01,2.223650e+01,2.231900e+01,2.208509e+01,2.211263e+01,2.204376e+01,2.200241e+01,2.198862e+01,2.187825e+01,2.178159e+01,2.182303e+01,2.180922e+01,2.159490e+01,2.171248e+01,2.182993e+01,2.160182e+01,2.155337e+01,2.155337e+01,2.161566e+01,2.158106e+01,2.155337e+01,2.156721e+01,2.143560e+01,2.156029e+01,2.147718e+01,2.153952e+01,2.158106e+01,2.151875e+01,2.159490e+01,2.164334e+01,2.151875e+01,2.151182e+01,2.158106e+01,2.159490e+01,2.170557e+01,2.167100e+01,2.160182e+01,2.175395e+01,2.164334e+01,2.154645e+01,2.180922e+01,2.178159e+01,2.178159e+01,2.187135e+01,2.178159e+01,2.182993e+01,2.182993e+01,2.186445e+01,2.185755e+01,2.188516e+01,2.187825e+01,2.212641e+01,2.197483e+01,2.209198e+01,2.200930e+01,2.193345e+01,2.197483e+01,2.202308e+01,2.205065e+01,2.203687e+01,2.205754e+01,2.208509e+01,2.217459e+01,2.211952e+01,2.207131e+01,2.225713e+01,2.218147e+01,2.212641e+01,2.210575e+01,2.208509e+01,2.211952e+01,2.216082e+01,2.215394e+01,2.220899e+01,2.211263e+01,2.211263e+01,2.224338e+01,2.215394e+01,2.216771e+01,2.222275e+01,2.213329e+01,2.227088e+01,2.221587e+01,2.227776e+01,2.222962e+01,2.235335e+01,2.228463e+01,2.229151e+01,2.234648e+01,2.230525e+01,2.223650e+01,2.231900e+01,2.245634e+01,2.251122e+01,2.232587e+01,2.227776e+01,2.236022e+01,2.236709e+01,2.238769e+01,2.229151e+01,2.240829e+01,2.246320e+01,2.238082e+01,2.235335e+01,2.240142e+01,2.232587e+01,2.247006e+01,2.235335e+01,2.246320e+01,2.234648e+01,2.234648e+01,2.238082e+01,2.237395e+01,2.239456e+01,2.237395e+01,2.239456e+01,2.233961e+01,2.233961e+01,2.229838e+01,2.238082e+01,2.242202e+01,2.229838e+01,2.247692e+01,2.230525e+01,2.233961e+01,2.242202e+01,2.244261e+01,2.240142e+01,2.230525e+01,2.233274e+01,2.251122e+01,2.236709e+01,2.250437e+01,2.234648e+01,2.243575e+01,2.236022e+01,2.244948e+01,2.238082e+01,2.223650e+01,2.246320e+01,2.227088e+01,2.238769e+01,2.237395e+01,2.229838e+01,2.236022e+01,2.232587e+01,2.253180e+01,2.245634e+01,2.236022e+01,2.233274e+01,2.229151e+01,2.235335e+01,2.238082e+01,2.221587e+01,2.238769e+01,2.231212e+01,2.216771e+01,2.245634e+01,2.233961e+01,2.220211e+01,2.238082e+01,2.220899e+01,2.233274e+01,2.228463e+01,2.229838e+01,2.225713e+01,2.219523e+01,2.222962e+01,2.225713e+01,2.229151e+01,2.236709e+01,2.223650e+01,2.222275e+01,2.218835e+01,2.229151e+01,2.218835e+01,2.218147e+01,2.234648e+01,2.220899e+01,2.222962e+01,2.218147e+01,2.226401e+01,2.222275e+01
