Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.220211e+01,2.215394e+01,2.204376e+01,2.208509e+01,2.216082e+01,2.222275e+01,2.228463e+01,2.219523e+01,2.222275e+01,2.216082e+01,2.218147e+01,2.227088e+01,2.215394e+01,2.220211e+01,2.227776e+01,2.220211e+01,2.233961e+01,2.221587e+01,2.222275e+01,2.236022e+01,2.229151e+01,2.233274e+01,2.241516e+01,2.229838e+01,2.224338e+01,2.227088e+01,2.225713e+01,2.234648e+01,2.234648e+01,2.236022e+01,2.227088e+01,2.221587e+01,2.229151e+01,2.223650e+01,2.233274e+01,2.230525e+01,2.233274e+01,2.233961e+01,2.232587e+01,2.238769e+01,2.225713e+01,2.231900e+01,2.239456e+01,2.240829e+01,2.245634e+01,2.246320e+01,2.237395e+01,2.222275e+01,2.244948e+01,2.239456e+01,2.239456e+01,2.242888e+01,2.207820e+01,2.223650e+01,2.240829e+01,2.244948e+01,2.237395e+01,2.234648e+01,2.233274e+01,2.240142e+01,2.241516e+01,2.239456e+01,2.241516e+01,2.238769e+01,2.240829e+01,2.251808e+01,2.251808e+01,2.242202e+01,2.245634e+01,2.238082e+01,2.234648e+01,2.231900e+01,2.242202e+01,2.246320e+01,2.240142e+01,2.229838e+01,2.233274e+01,2.231212e+01,2.235335e+01,2.236022e+01,2.229151e+01,2.212641e+01,2.228463e+01,2.226401e+01,2.218147e+01,2.217459e+01,2.218147e+01,2.215394e+01,2.216082e+01,2.206442e+01,2.206442e+01,2.214706e+01,2.207820e+01,2.205754e+01,2.216771e+01,2.211952e+01,2.213329e+01,2.194725e+01,2.199551e+01,2.210575e+01,2.203687e+01,2.202997e+01,2.196104e+01,2.199551e+01,2.182993e+01,2.191965e+01,2.194725e+01,2.192655e+01,2.194725e+01,2.194035e+01,2.210575e+01,2.208509e+01,2.213329e+01,2.229151e+01,2.209198e+01,2.237395e+01,2.224338e+01,2.237395e+01,2.260035e+01,2.275785e+01,2.279206e+01,2.303801e+01,2.313350e+01,2.337183e+01,2.361641e+01,2.384010e+01,2.417135e+01,2.437364e+01,2.484413e+01,2.499156e+01,2.531919e+01,2.577217e+01,2.579211e+01,2.583198e+01,2.610401e+01,2.632245e+01,2.643481e+01,2.667894e+01,2.688305e+01,2.690278e+01,2.707364e+01,2.743417e+01,2.738180e+01,2.771519e+01,2.780653e+01,2.793687e+01,2.815810e+01,2.828153e+01,2.829452e+01,2.857331e+01,2.852149e+01,2.850854e+01,2.854740e+01,2.840482e+01,2.806706e+01,2.783913e+01,2.741453e+01,2.615701e+01,2.420509e+01,2.220211e+01,2.160874e+01,2.146332e+01,2.138707e+01,2.122744e+01,2.122744e+01,2.122050e+01,2.126911e+01,2.124828e+01,2.130382e+01,2.134545e+01,2.129688e+01,2.131076e+01,2.124828e+01,2.136626e+01,2.135933e+01,2.131770e+01,2.128993e+01,2.119966e+01,2.115796e+01,2.118576e+01,2.110929e+01,2.119271e+01,2.100493e+01,2.110234e+01,2.118576e+01,2.110929e+01,2.103277e+01,2.097709e+01,2.106756e+01,2.102581e+01,2.101885e+01,2.111625e+01,2.110234e+01,2.086562e+01,2.103277e+01,2.108148e+01,2.107452e+01,2.110234e+01,2.106061e+01,2.140094e+01,2.113015e+01,2.119966e+01,2.128993e+01,2.119271e+01,2.125522e+01,2.128299e+01,2.127605e+01,2.123439e+01,2.126217e+01,2.116491e+01,2.116491e+01,2.118576e+01,2.122050e+01,2.113015e+01,2.111625e+01,2.123439e+01,2.123439e+01,2.122744e+01,2.131076e+01,2.133158e+01,2.135239e+01,2.113711e+01,2.115101e+01,2.120660e+01,2.117186e+01,2.115101e+01,2.115101e+01,2.112320e+01,2.111625e+01,2.103973e+01,2.099101e+01,2.092833e+01,2.092833e+01,2.110929e+01,2.110234e+01,2.110234e+01,2.108843e+01,2.110234e+01,2.101885e+01,2.104669e+01,2.091440e+01,2.097012e+01,2.109539e+01,2.097012e+01,2.100493e+01,2.099101e+01,2.106061e+01,2.096316e+01,2.122050e+01,2.193345e+01,2.180231e+01,2.188516e+01,2.184374e+01,2.185065e+01,2.191965e+01,2.192655e+01,2.208509e+01,2.197483e+01,2.194035e+01,2.195414e+01,2.195414e+01,2.205754e+01,2.188516e+01,2.191276e+01,2.189206e+01,2.189206e+01,2.172631e+01,2.153952e+01,2.135239e+01,2.129688e+01,2.128993e+01,2.121355e+01,2.117186e+01,2.119271e+01,2.128993e+01,2.117186e+01,2.133851e+01,2.121355e+01,2.122050e+01,2.119271e+01,2.122050e+01,2.130382e+01,2.114406e+01,2.115101e+01,2.133851e+01,2.133851e+01,2.122744e+01,2.119271e+01,2.140787e+01,2.127605e+01,2.138013e+01,2.133158e+01,2.125522e+01,2.119271e+01,2.121355e+01,2.098405e+01,2.101189e+01,2.100493e+01,2.087259e+01,2.085865e+01,2.083076e+01,2.082378e+01,2.087259e+01,2.090743e+01,2.087956e+01,2.094226e+01,2.113711e+01,2.128299e+01,2.135239e+01,2.143560e+01,2.169175e+01,2.169175e+01,2.169866e+01,2.177468e+01,2.185065e+01,2.171940e+01,2.182993e+01,2.184374e+01,2.189896e+01,2.188516e+01,2.189206e+01,2.191965e+01,2.190586e+01,2.190586e+01,2.199551e+01,2.199551e+01,2.200241e+01,2.202997e+01,2.207820e+01,2.195414e+01,2.215394e+01,2.199551e+01,2.213329e+01,2.211952e+01,2.211952e+01,2.213329e+01,2.220211e+01,2.217459e+01,2.212641e+01,2.214706e+01,2.219523e+01,2.214017e+01,2.223650e+01,2.229838e+01,2.216082e+01,2.213329e+01,2.214706e+01,2.215394e+01,2.209886e+01,2.205065e+01,2.209198e+01,2.213329e+01,2.205754e+01,2.209198e+01,2.204376e+01,2.197483e+01,2.203687e+01,2.196793e+01,2.196793e+01,2.185065e+01,2.156029e+01,2.110929e+01,2.116491e+01,2.103973e+01,2.102581e+01,2.101885e+01,2.103973e+01,2.107452e+01,2.103277e+01,2.100493e+01,2.091440e+01,2.119271e+01,2.102581e+01,2.113711e+01,2.117186e+01,2.113711e+01,2.118576e+01,2.118576e+01,2.113711e+01,2.113711e+01,2.115101e+01,2.116491e+01,2.113711e+01,2.119966e+01,2.131770e+01,2.118576e+01,2.101189e+01,2.117186e+01,2.111625e+01,2.108843e+01,2.108843e+01,2.110234e+01,2.106061e+01,2.102581e+01,2.108148e+01,2.106061e+01,2.106756e+01,2.085865e+01,2.097012e+01,2.097709e+01,2.100493e+01,2.097012e+01,2.108148e+01,2.101189e+01,2.115101e+01,2.113015e+01,2.115101e+01,2.205065e+01,2.281941e+01,2.322209e+01,2.384687e+01,2.469649e+01,2.543262e+01,2.616363e+01,2.665916e+01,2.720488e+01,2.747997e+01,2.780653e+01,2.797595e+01,2.808007e+01,2.806706e+01,2.804755e+01,2.805405e+01,2.789779e+01,2.789127e+01,2.759764e+01,2.764337e+01,2.736216e+01,2.720488e+01,2.706050e+01,2.703423e+01,2.662620e+01,2.659323e+01,2.621660e+01,2.610401e+01,2.583198e+01,2.568572e+01,2.521232e+01,2.500495e+01,2.499826e+01,2.449483e+01,2.446118e+01,2.419160e+01,2.395514e+01,2.396867e+01,2.369102e+01,2.353495e+01,2.335143e+01,2.338544e+01,2.318121e+01,2.312668e+01,2.289461e+01,2.287410e+01,2.269625e+01,2.264831e+01,2.244261e+01,2.238769e+01,2.242888e+01,2.222962e+01,2.236709e+01,2.220899e+01,2.222275e+01,2.197483e+01,2.203687e+01,2.196104e+01,2.192655e+01,2.189896e+01,2.179540e+01,2.176086e+01,2.155337e+01,2.158106e+01,2.156721e+01,2.160182e+01,2.162258e+01,2.159490e+01,2.150489e+01,2.157414e+01,2.158106e+01,2.146332e+01,2.149104e+01,2.159490e+01,2.150489e+01,2.148411e+01,2.153260e+01,2.147025e+01,2.149104e+01,2.155337e+01,2.153260e+01,2.156721e+01,2.162950e+01,2.153952e+01,2.156029e+01,2.165025e+01,2.151182e+01,2.165025e+01,2.149796e+01,2.156029e+01,2.165025e+01,2.173322e+01,2.170557e+01,2.179540e+01,2.176777e+01,2.185065e+01,2.184374e+01,2.172631e+01,2.180231e+01,2.203687e+01,2.188516e+01,2.180231e+01,2.191965e+01,2.194035e+01,2.218835e+01,2.194035e+01,2.207131e+01,2.194725e+01,2.198172e+01,2.219523e+01,2.200930e+01,2.200241e+01,2.222275e+01,2.197483e+01,2.200241e+01,2.213329e+01,2.213329e+01,2.198862e+01,2.211263e+01,2.207131e+01,2.214017e+01,2.209886e+01,2.209198e+01,2.211952e+01,2.211952e+01,2.225026e+01,2.219523e+01,2.235335e+01,2.225713e+01,2.225026e+01,2.225713e+01,2.219523e+01,2.222962e+01,2.225713e+01,2.226401e+01,2.222962e+01,2.229151e+01,2.233274e+01,2.222962e+01,2.238082e+01,2.220211e+01,2.222962e+01,2.229838e+01,2.247692e+01,2.235335e+01,2.236709e+01,2.235335e+01,2.239456e+01,2.237395e+01,2.238082e+01,2.231212e+01,2.234648e+01,2.236709e+01,2.247006e+01,2.231212e+01,2.231900e+01,2.242888e+01,2.231212e+01,2.237395e+01,2.236709e+01,2.233961e+01,2.236709e+01,2.240142e+01,2.238769e+01,2.237395e+01,2.243575e+01,2.230525e+01,2.229151e+01,2.233961e+01,2.239456e+01,2.245634e+01,2.241516e+01,2.233274e+01,2.240829e+01,2.233961e+01,2.234648e+01,2.238769e+01,2.236709e+01,2.239456e+01,2.241516e+01,2.227776e+01,2.236022e+01,2.246320e+01,2.237395e+01,2.231900e+01,2.235335e+01,2.237395e+01,2.235335e+01,2.248379e+01,2.232587e+01,2.233961e+01,2.220899e+01,2.210575e+01,2.229151e+01,2.227088e+01,2.227088e+01,2.227776e+01,2.226401e+01,2.233274e+01,2.232587e+01,2.228463e+01,2.236709e+01,2.236022e+01,2.230525e+01,2.229151e+01,2.235335e+01,2.239456e+01,2.246320e+01,2.237395e+01,2.238082e+01,2.229151e+01,2.228463e+01,2.222275e+01,2.235335e+01,2.233274e+01,2.221587e+01,2.214706e+01,2.225713e+01,2.229838e+01,2.220211e+01,2.207131e+01,2.225026e+01,2.220899e+01,2.232587e+01,2.220899e+01,2.220899e+01,2.225026e+01,2.220899e+01,2.224338e+01,2.236022e+01,2.223650e+01,2.216082e+01,2.220211e+01
2.213329e+01,2.220211e+01,2.213329e+01,2.211952e+01,2.226401e+01,2.216771e+01,2.218147e+01,2.221587e+01,2.226401e+01,2.227088e+01,2.196793e+01,2.219523e+01,2.213329e+01,2.221587e+01,2.221587e+01,2.220211e+01,2.221587e+01,2.221587e+01,2.229151e+01,2.223650e+01,2.229151e+01,2.232587e+01,2.240829e+01,2.227088e+01,2.224338e+01,2.237395e+01,2.232587e+01,2.229151e+01,2.229151e+01,2.218147e+01,2.233961e+01,2.239456e+01,2.230525e+01,2.233961e+01,2.238769e+01,2.231212e+01,2.234648e+01,2.229838e+01,2.241516e+01,2.244948e+01,2.247006e+01,2.237395e+01,2.245634e+01,2.238769e+01,2.233961e+01,2.234648e+01,2.234648e+01,2.240829e+01,2.240829e+01,2.244948e+01,2.239456e+01,2.237395e+01,2.237395e+01,2.253866e+01,2.240829e+01,2.241516e+01,2.233274e+01,2.240142e+01,2.237395e+01,2.236709e+01,2.240829e+01,2.240142e+01,2.244948e+01,2.243575e+01,2.240829e+01,2.249751e+01,2.240142e+01,2.244261e+01,2.236709e+01,2.242888e+01,2.237395e+01,2.249065e+01,2.232587e+01,2.240142e+01,2.239456e+01,2.240829e+01,2.240142e+01,2.240142e+01,2.220899e+01,2.219523e+01,2.234648e+01,2.225713e+01,2.230525e+01,2.224338e+01,2.225713e+01,2.225713e+01,2.230525e+01,2.231212e+01,2.210575e+01,2.218835e+01,2.214706e+01,2.211952e+01,2.202308e+01,2.211952e+01,2.198862e+01,2.205065e+01,2.213329e+01,2.201619e+01,2.215394e+01,2.198862e+01,2.204376e+01,2.199551e+01,2.197483e+01,2.196104e+01,2.194725e+01,2.196793e+01,2.192655e+01,2.196104e+01,2.197483e+01,2.194035e+01,2.205754e+01,2.207131e+01,2.201619e+01,2.203687e+01,2.212641e+01,2.207820e+01,2.239456e+01,2.248379e+01,2.249065e+01,2.281941e+01,2.285360e+01,2.305848e+01,2.324252e+01,2.334462e+01,2.352136e+01,2.385364e+01,2.418485e+01,2.445445e+01,2.466962e+01,2.499156e+01,2.513210e+01,2.569237e+01,2.579211e+01,2.611726e+01,2.610401e+01,2.635551e+01,2.659982e+01,2.665257e+01,2.683041e+01,2.691593e+01,2.708677e+01,2.729010e+01,2.741453e+01,2.768908e+01,2.777392e+01,2.794339e+01,2.813210e+01,2.834644e+01,2.819710e+01,2.854092e+01,2.856683e+01,2.854092e+01,2.867039e+01,2.848910e+01,2.837888e+01,2.841131e+01,2.790430e+01,2.772824e+01,2.673824e+01,2.564580e+01,2.402275e+01,2.243575e+01,2.176086e+01,2.154645e+01,2.144946e+01,2.127605e+01,2.132464e+01,2.137320e+01,2.126217e+01,2.140787e+01,2.142174e+01,2.133851e+01,2.126217e+01,2.128299e+01,2.126911e+01,2.128993e+01,2.124828e+01,2.121355e+01,2.110234e+01,2.126217e+01,2.101189e+01,2.118576e+01,2.121355e+01,2.098405e+01,2.106061e+01,2.106756e+01,2.110234e+01,2.095619e+01,2.085168e+01,2.103973e+01,2.101189e+01,2.103277e+01,2.102581e+01,2.097012e+01,2.108843e+01,2.113711e+01,2.116491e+01,2.126911e+01,2.113711e+01,2.107452e+01,2.133158e+01,2.116491e+01,2.125522e+01,2.124133e+01,2.122744e+01,2.131076e+01,2.120660e+01,2.124828e+01,2.117881e+01,2.115101e+01,2.115796e+01,2.113711e+01,2.109539e+01,2.103973e+01,2.100493e+01,2.121355e+01,2.114406e+01,2.113015e+01,2.113015e+01,2.114406e+01,2.122744e+01,2.097012e+01,2.118576e+01,2.116491e+01,2.111625e+01,2.124133e+01,2.112320e+01,2.120660e+01,2.113015e+01,2.103277e+01,2.131770e+01,2.113015e+01,2.103973e+01,2.110234e+01,2.110234e+01,2.106756e+01,2.107452e+01,2.103973e+01,2.101885e+01,2.101189e+01,2.101189e+01,2.092833e+01,2.096316e+01,2.096316e+01,2.101885e+01,2.102581e+01,2.103973e+01,2.106756e+01,2.105365e+01,2.160874e+01,2.171940e+01,2.199551e+01,2.186445e+01,2.188516e+01,2.187135e+01,2.192655e+01,2.196104e+01,2.194725e+01,2.195414e+01,2.191965e+01,2.189206e+01,2.194035e+01,2.191276e+01,2.187825e+01,2.189896e+01,2.178850e+01,2.180922e+01,2.171940e+01,2.171248e+01,2.150489e+01,2.130382e+01,2.122744e+01,2.122744e+01,2.123439e+01,2.118576e+01,2.124828e+01,2.123439e+01,2.125522e+01,2.122744e+01,2.115796e+01,2.120660e+01,2.124828e+01,2.112320e+01,2.113711e+01,2.115796e+01,2.119966e+01,2.124133e+01,2.122050e+01,2.122744e+01,2.124133e+01,2.114406e+01,2.127605e+01,2.115796e+01,2.124133e+01,2.119271e+01,2.120660e+01,2.098405e+01,2.098405e+01,2.081681e+01,2.092137e+01,2.078193e+01,2.083773e+01,2.085168e+01,2.087259e+01,2.092833e+01,2.097709e+01,2.103277e+01,2.115796e+01,2.124133e+01,2.139400e+01,2.149104e+01,2.169175e+01,2.174013e+01,2.167792e+01,2.169175e+01,2.175395e+01,2.189206e+01,2.186445e+01,2.191965e+01,2.180922e+01,2.187825e+01,2.191965e+01,2.192655e+01,2.196793e+01,2.198862e+01,2.197483e+01,2.202308e+01,2.198172e+01,2.191965e+01,2.200241e+01,2.196104e+01,2.208509e+01,2.209198e+01,2.211952e+01,2.209886e+01,2.209886e+01,2.213329e+01,2.209886e+01,2.209198e+01,2.218835e+01,2.199551e+01,2.218147e+01,2.219523e+01,2.206442e+01,2.198862e+01,2.220899e+01,2.203687e+01,2.213329e+01,2.215394e+01,2.215394e+01,2.211263e+01,2.205754e+01,2.209886e+01,2.202308e+01,2.203687e+01,2.198862e+01,2.202997e+01,2.193345e+01,2.187135e+01,2.174013e+01,2.173322e+01,2.143560e+01,2.109539e+01,2.101189e+01,2.111625e+01,2.098405e+01,2.104669e+01,2.116491e+01,2.099797e+01,2.110234e+01,2.095619e+01,2.115796e+01,2.109539e+01,2.106061e+01,2.107452e+01,2.113711e+01,2.119271e+01,2.110234e+01,2.113711e+01,2.102581e+01,2.113015e+01,2.102581e+01,2.117881e+01,2.117186e+01,2.112320e+01,2.115796e+01,2.119966e+01,2.115101e+01,2.097709e+01,2.124133e+01,2.111625e+01,2.112320e+01,2.093530e+01,2.103973e+01,2.099101e+01,2.103277e+01,2.096316e+01,2.092137e+01,2.099797e+01,2.089350e+01,2.099797e+01,2.087259e+01,2.103973e+01,2.099101e+01,2.091440e+01,2.109539e+01,2.149104e+01,2.234648e+01,2.275101e+01,2.338544e+01,2.379946e+01,2.458898e+01,2.539260e+01,2.613051e+01,2.655364e+01,2.698167e+01,2.733596e+01,2.768255e+01,2.785868e+01,2.802802e+01,2.799548e+01,2.813210e+01,2.799548e+01,2.785217e+01,2.780653e+01,2.766296e+01,2.753882e+01,2.734251e+01,2.732286e+01,2.706050e+01,2.691593e+01,2.667235e+01,2.642160e+01,2.614376e+01,2.597803e+01,2.581205e+01,2.541928e+01,2.505182e+01,2.496477e+01,2.480388e+01,2.448810e+01,2.444098e+01,2.404979e+01,2.394838e+01,2.365711e+01,2.359605e+01,2.337183e+01,2.333101e+01,2.331060e+01,2.296292e+01,2.294243e+01,2.291510e+01,2.269625e+01,2.268255e+01,2.257294e+01,2.251122e+01,2.229838e+01,2.241516e+01,2.236022e+01,2.227776e+01,2.222275e+01,2.205065e+01,2.200930e+01,2.197483e+01,2.203687e+01,2.182993e+01,2.178850e+01,2.182303e+01,2.180231e+01,2.165025e+01,2.164334e+01,2.165717e+01,2.156029e+01,2.160874e+01,2.158798e+01,2.167100e+01,2.160182e+01,2.156029e+01,2.158106e+01,2.158798e+01,2.147718e+01,2.145639e+01,2.145639e+01,2.142867e+01,2.138707e+01,2.160182e+01,2.150489e+01,2.159490e+01,2.163642e+01,2.156721e+01,2.158798e+01,2.156029e+01,2.176777e+01,2.163642e+01,2.145639e+01,2.153260e+01,2.171940e+01,2.151875e+01,2.156721e+01,2.167100e+01,2.172631e+01,2.169866e+01,2.185065e+01,2.181612e+01,2.166409e+01,2.179540e+01,2.203687e+01,2.182993e+01,2.194725e+01,2.192655e+01,2.201619e+01,2.200241e+01,2.202308e+01,2.200930e+01,2.196793e+01,2.185065e+01,2.194725e+01,2.194035e+01,2.207820e+01,2.214017e+01,2.200241e+01,2.211263e+01,2.203687e+01,2.213329e+01,2.210575e+01,2.212641e+01,2.205065e+01,2.211952e+01,2.201619e+01,2.221587e+01,2.210575e+01,2.229151e+01,2.211263e+01,2.220899e+01,2.216082e+01,2.218147e+01,2.198172e+01,2.225713e+01,2.218835e+01,2.224338e+01,2.223650e+01,2.228463e+01,2.233961e+01,2.228463e+01,2.223650e+01,2.233961e+01,2.233961e+01,2.229151e+01,2.242888e+01,2.229838e+01,2.231212e+01,2.233274e+01,2.234648e+01,2.226401e+01,2.238082e+01,2.227776e+01,2.229838e+01,2.229838e+01,2.236022e+01,2.236709e+01,2.247006e+01,2.238082e+01,2.233961e+01,2.236709e+01,2.231900e+01,2.242888e+01,2.240142e+01,2.236709e+01,2.239456e+01,2.238082e+01,2.232587e+01,2.244261e+01,2.244261e+01,2.238082e+01,2.234648e+01,2.234648e+01,2.238082e+01,2.229151e+01,2.228463e+01,2.237395e+01,2.227776e+01,2.231900e+01,2.237395e+01,2.235335e+01,2.236022e+01,2.240142e+01,2.232587e+01,2.229838e+01,2.237395e+01,2.229838e+01,2.233274e+01,2.226401e+01,2.232587e+01,2.244261e+01,2.223650e+01,2.231900e+01,2.242888e+01,2.233274e+01,2.247692e+01,2.236022e+01,2.240142e+01,2.228463e+01,2.227776e+01,2.225026e+01,2.228463e+01,2.234648e+01,2.228463e+01,2.221587e+01,2.217459e+01,2.222275e+01,2.229838e+01,2.225713e+01,2.240142e+01,2.230525e+01,2.238082e+01,2.223650e+01,2.225026e+01,2.243575e+01,2.236709e+01,2.222962e+01,2.218835e+01,2.229838e+01,2.229838e+01,2.216771e+01,2.243575e+01,2.232587e+01,2.222962e+01,2.234648e+01,2.216082e+01,2.217459e+01,2.233961e+01,2.227776e+01,2.207820e+01,2.215394e+01,2.225026e+01,2.226401e+01,2.229838e+01,2.223650e+01,2.223650e+01,2.219523e+01
