Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.213329e+01,2.208509e+01,2.212641e+01,2.222962e+01,2.218147e+01,2.226401e+01,2.222275e+01,2.226401e+01,2.216771e+01,2.220899e+01,2.205754e+01,2.224338e+01,2.218835e+01,2.217459e+01,2.220211e+01,2.222275e+01,2.224338e+01,2.220899e+01,2.218835e+01,2.229151e+01,2.230525e+01,2.220211e+01,2.225713e+01,2.222275e+01,2.238082e+01,2.225026e+01,2.226401e+01,2.231900e+01,2.227776e+01,2.229151e+01,2.218147e+01,2.243575e+01,2.222275e+01,2.233274e+01,2.228463e+01,2.234648e+01,2.235335e+01,2.242888e+01,2.233274e+01,2.251122e+01,2.240142e+01,2.231900e+01,2.240829e+01,2.243575e+01,2.246320e+01,2.242202e+01,2.235335e+01,2.240829e+01,2.227088e+01,2.239456e+01,2.243575e+01,2.238769e+01,2.238769e+01,2.236709e+01,2.240829e+01,2.241516e+01,2.231900e+01,2.251122e+01,2.238082e+01,2.236709e+01,2.238769e+01,2.236709e+01,2.249065e+01,2.229151e+01,2.235335e+01,2.240142e+01,2.238082e+01,2.229838e+01,2.236709e+01,2.253180e+01,2.248379e+01,2.232587e+01,2.232587e+01,2.236709e+01,2.232587e+01,2.244261e+01,2.243575e+01,2.226401e+01,2.213329e+01,2.222962e+01,2.227088e+01,2.215394e+01,2.225713e+01,2.222962e+01,2.227088e+01,2.222275e+01,2.216082e+01,2.222962e+01,2.228463e+01,2.212641e+01,2.207820e+01,2.224338e+01,2.208509e+01,2.216082e+01,2.220211e+01,2.206442e+01,2.195414e+01,2.218147e+01,2.208509e+01,2.203687e+01,2.189206e+01,2.189896e+01,2.202308e+01,2.202308e+01,2.199551e+01,2.193345e+01,2.193345e+01,2.204376e+01,2.207820e+01,2.213329e+01,2.208509e+01,2.200930e+01,2.202308e+01,2.222275e+01,2.224338e+01,2.237395e+01,2.244261e+01,2.244948e+01,2.256608e+01,2.268940e+01,2.290827e+01,2.304483e+01,2.306530e+01,2.322209e+01,2.361641e+01,2.367068e+01,2.424557e+01,2.443425e+01,2.468977e+01,2.511872e+01,2.517222e+01,2.555258e+01,2.577882e+01,2.608413e+01,2.615701e+01,2.629600e+01,2.661301e+01,2.663280e+01,2.674482e+01,2.690278e+01,2.696853e+01,2.730321e+01,2.739490e+01,2.762378e+01,2.764990e+01,2.793687e+01,2.800199e+01,2.808007e+01,2.824257e+01,2.855388e+01,2.867686e+01,2.867039e+01,2.870273e+01,2.874799e+01,2.876092e+01,2.849558e+01,2.850854e+01,2.818410e+01,2.790430e+01,2.789779e+01,2.718520e+01,2.611063e+01,2.458226e+01,2.301753e+01,2.219523e+01,2.155337e+01,2.144253e+01,2.144946e+01,2.140787e+01,2.140787e+01,2.142174e+01,2.142867e+01,2.135933e+01,2.125522e+01,2.130382e+01,2.137320e+01,2.160874e+01,2.144946e+01,2.110234e+01,2.108148e+01,2.113015e+01,2.113015e+01,2.112320e+01,2.103973e+01,2.103277e+01,2.102581e+01,2.102581e+01,2.105365e+01,2.113015e+01,2.103277e+01,2.104669e+01,2.106756e+01,2.100493e+01,2.099101e+01,2.110929e+01,2.113015e+01,2.110234e+01,2.109539e+01,2.113015e+01,2.111625e+01,2.117881e+01,2.115796e+01,2.113015e+01,2.125522e+01,2.114406e+01,2.117186e+01,2.113711e+01,2.115101e+01,2.122050e+01,2.108843e+01,2.117186e+01,2.117881e+01,2.103277e+01,2.096316e+01,2.107452e+01,2.103973e+01,2.117881e+01,2.110929e+01,2.119966e+01,2.100493e+01,2.114406e+01,2.115796e+01,2.115796e+01,2.111625e+01,2.113711e+01,2.117881e+01,2.108843e+01,2.107452e+01,2.106756e+01,2.106756e+01,2.110234e+01,2.106756e+01,2.106756e+01,2.135933e+01,2.140094e+01,2.131076e+01,2.114406e+01,2.100493e+01,2.103277e+01,2.104669e+01,2.100493e+01,2.085865e+01,2.097709e+01,2.087956e+01,2.099101e+01,2.095619e+01,2.098405e+01,2.102581e+01,2.102581e+01,2.144946e+01,2.192655e+01,2.194035e+01,2.194725e+01,2.189206e+01,2.182303e+01,2.194035e+01,2.195414e+01,2.198862e+01,2.197483e+01,2.191276e+01,2.191276e+01,2.189896e+01,2.187825e+01,2.192655e+01,2.191276e+01,2.188516e+01,2.190586e+01,2.192655e+01,2.170557e+01,2.167100e+01,2.144946e+01,2.117881e+01,2.114406e+01,2.124133e+01,2.114406e+01,2.104669e+01,2.118576e+01,2.122744e+01,2.106756e+01,2.115101e+01,2.106756e+01,2.115101e+01,2.109539e+01,2.109539e+01,2.116491e+01,2.115796e+01,2.122050e+01,2.119271e+01,2.119271e+01,2.130382e+01,2.124133e+01,2.116491e+01,2.116491e+01,2.122050e+01,2.103277e+01,2.095619e+01,2.098405e+01,2.097709e+01,2.095619e+01,2.090743e+01,2.086562e+01,2.084470e+01,2.097709e+01,2.095619e+01,2.096316e+01,2.101885e+01,2.113711e+01,2.114406e+01,2.113711e+01,2.144946e+01,2.158798e+01,2.175395e+01,2.171940e+01,2.177468e+01,2.180231e+01,2.175395e+01,2.183684e+01,2.176777e+01,2.182993e+01,2.189896e+01,2.196104e+01,2.187825e+01,2.194725e+01,2.196793e+01,2.198172e+01,2.200241e+01,2.208509e+01,2.201619e+01,2.213329e+01,2.207131e+01,2.205754e+01,2.196793e+01,2.211952e+01,2.212641e+01,2.207820e+01,2.211952e+01,2.211952e+01,2.218147e+01,2.216082e+01,2.218147e+01,2.217459e+01,2.206442e+01,2.211952e+01,2.205754e+01,2.217459e+01,2.211263e+01,2.218835e+01,2.201619e+01,2.201619e+01,2.205754e+01,2.210575e+01,2.215394e+01,2.216082e+01,2.206442e+01,2.206442e+01,2.196793e+01,2.187825e+01,2.186445e+01,2.188516e+01,2.177468e+01,2.182303e+01,2.144946e+01,2.110929e+01,2.112320e+01,2.094923e+01,2.099101e+01,2.096316e+01,2.110234e+01,2.107452e+01,2.105365e+01,2.103973e+01,2.108843e+01,2.105365e+01,2.103973e+01,2.109539e+01,2.116491e+01,2.117881e+01,2.112320e+01,2.113711e+01,2.117186e+01,2.120660e+01,2.115796e+01,2.112320e+01,2.115101e+01,2.116491e+01,2.115101e+01,2.110929e+01,2.114406e+01,2.112320e+01,2.118576e+01,2.106756e+01,2.103973e+01,2.101189e+01,2.084470e+01,2.110234e+01,2.095619e+01,2.092137e+01,2.092833e+01,2.099101e+01,2.078193e+01,2.095619e+01,2.094226e+01,2.103973e+01,2.102581e+01,2.097709e+01,2.106756e+01,2.166409e+01,2.232587e+01,2.300388e+01,2.320846e+01,2.375881e+01,2.421859e+01,2.517890e+01,2.579876e+01,2.644141e+01,2.695538e+01,2.721799e+01,2.750613e+01,2.772824e+01,2.781957e+01,2.802152e+01,2.790430e+01,2.794990e+01,2.786520e+01,2.787824e+01,2.768908e+01,2.739490e+01,2.720488e+01,2.714584e+01,2.699481e+01,2.659323e+01,2.651405e+01,2.625631e+01,2.607750e+01,2.591831e+01,2.575223e+01,2.541928e+01,2.503843e+01,2.472335e+01,2.463603e+01,2.439385e+01,2.422533e+01,2.396190e+01,2.376559e+01,2.365711e+01,2.346022e+01,2.333101e+01,2.314031e+01,2.310622e+01,2.309940e+01,2.309258e+01,2.289461e+01,2.283993e+01,2.266886e+01,2.257294e+01,2.257294e+01,2.242202e+01,2.225026e+01,2.221587e+01,2.220211e+01,2.218835e+01,2.205065e+01,2.223650e+01,2.195414e+01,2.198172e+01,2.182993e+01,2.188516e+01,2.179540e+01,2.169866e+01,2.150489e+01,2.180231e+01,2.153952e+01,2.171940e+01,2.159490e+01,2.157414e+01,2.162950e+01,2.162950e+01,2.159490e+01,2.161566e+01,2.159490e+01,2.159490e+01,2.144253e+01,2.143560e+01,2.144253e+01,2.143560e+01,2.150489e+01,2.151875e+01,2.154645e+01,2.153260e+01,2.155337e+01,2.158106e+01,2.158106e+01,2.151182e+01,2.150489e+01,2.160874e+01,2.150489e+01,2.160182e+01,2.163642e+01,2.187825e+01,2.163642e+01,2.167792e+01,2.165025e+01,2.165025e+01,2.178850e+01,2.182303e+01,2.185065e+01,2.166409e+01,2.189896e+01,2.196793e+01,2.188516e+01,2.194035e+01,2.188516e+01,2.200930e+01,2.205065e+01,2.203687e+01,2.204376e+01,2.210575e+01,2.208509e+01,2.186445e+01,2.205754e+01,2.208509e+01,2.196104e+01,2.207131e+01,2.208509e+01,2.217459e+01,2.206442e+01,2.209198e+01,2.219523e+01,2.218835e+01,2.222962e+01,2.215394e+01,2.209886e+01,2.222275e+01,2.222962e+01,2.219523e+01,2.216771e+01,2.216082e+01,2.216082e+01,2.226401e+01,2.215394e+01,2.217459e+01,2.226401e+01,2.224338e+01,2.220211e+01,2.237395e+01,2.242888e+01,2.232587e+01,2.220211e+01,2.242202e+01,2.223650e+01,2.232587e+01,2.247006e+01,2.236709e+01,2.233961e+01,2.239456e+01,2.236022e+01,2.227776e+01,2.236022e+01,2.231212e+01,2.240829e+01,2.242888e+01,2.242888e+01,2.242202e+01,2.232587e+01,2.225713e+01,2.240829e+01,2.238769e+01,2.233961e+01,2.230525e+01,2.238769e+01,2.242888e+01,2.239456e+01,2.228463e+01,2.240142e+01,2.237395e+01,2.238082e+01,2.247006e+01,2.236709e+01,2.236709e+01,2.243575e+01,2.231900e+01,2.227088e+01,2.231900e+01,2.235335e+01,2.236022e+01,2.207131e+01,2.229838e+01,2.227776e+01,2.229151e+01,2.228463e+01,2.233274e+01,2.218835e+01,2.233274e+01,2.234648e+01,2.220899e+01,2.227776e+01,2.231212e+01,2.228463e+01,2.222275e+01,2.225026e+01,2.233274e+01,2.224338e+01,2.231900e+01,2.224338e+01,2.236709e+01,2.225026e+01,2.222962e+01,2.233961e+01,2.222275e+01,2.243575e+01,2.221587e+01,2.225713e+01,2.227088e+01,2.222275e+01,2.240142e+01,2.220899e+01,2.222962e+01,2.218835e+01,2.229151e+01,2.229838e+01,2.235335e+01,2.220899e+01,2.233961e+01,2.202997e+01,2.226401e+01,2.225026e+01,2.222275e+01,2.233274e+01,2.227088e+01,2.220211e+01,2.235335e+01,2.222275e+01,2.232587e+01,2.214017e+01,2.225713e+01,2.213329e+01,2.191965e+01,2.223650e+01,2.211952e+01,2.218147e+01
