Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.216771e+01,2.225713e+01,2.216771e+01,2.225713e+01,2.207820e+01,2.225026e+01,2.227776e+01,2.215394e+01,2.229838e+01,2.220899e+01,2.209198e+01,2.222275e+01,2.222275e+01,2.222962e+01,2.225026e+01,2.224338e+01,2.222275e+01,2.228463e+01,2.226401e+01,2.232587e+01,2.236022e+01,2.229838e+01,2.227776e+01,2.234648e+01,2.220899e+01,2.225026e+01,2.229151e+01,2.231212e+01,2.229151e+01,2.233961e+01,2.231212e+01,2.237395e+01,2.221587e+01,2.236709e+01,2.222962e+01,2.244261e+01,2.236709e+01,2.232587e+01,2.241516e+01,2.234648e+01,2.238769e+01,2.234648e+01,2.233961e+01,2.244261e+01,2.244261e+01,2.239456e+01,2.238082e+01,2.242202e+01,2.236022e+01,2.231212e+01,2.233274e+01,2.227088e+01,2.236022e+01,2.241516e+01,2.229838e+01,2.252494e+01,2.235335e+01,2.231212e+01,2.238082e+01,2.235335e+01,2.249751e+01,2.249751e+01,2.246320e+01,2.247006e+01,2.228463e+01,2.239456e+01,2.238769e+01,2.253180e+01,2.234648e+01,2.237395e+01,2.248379e+01,2.248379e+01,2.231212e+01,2.233961e+01,2.242888e+01,2.230525e+01,2.211952e+01,2.227088e+01,2.222962e+01,2.225713e+01,2.229838e+01,2.212641e+01,2.214706e+01,2.225713e+01,2.227088e+01,2.225026e+01,2.219523e+01,2.220211e+01,2.205754e+01,2.212641e+01,2.210575e+01,2.210575e+01,2.228463e+01,2.207131e+01,2.209198e+01,2.219523e+01,2.218147e+01,2.206442e+01,2.213329e+01,2.214706e+01,2.200930e+01,2.216082e+01,2.200241e+01,2.197483e+01,2.195414e+01,2.203687e+01,2.194035e+01,2.198172e+01,2.193345e+01,2.197483e+01,2.206442e+01,2.210575e+01,2.219523e+01,2.220899e+01,2.214706e+01,2.225026e+01,2.234648e+01,2.249751e+01,2.249751e+01,2.280573e+01,2.287410e+01,2.299023e+01,2.317439e+01,2.331740e+01,2.360283e+01,2.389425e+01,2.412409e+01,2.448137e+01,2.472335e+01,2.512541e+01,2.514547e+01,2.567907e+01,2.573228e+01,2.605099e+01,2.611063e+01,2.634229e+01,2.634890e+01,2.661961e+01,2.678433e+01,2.705394e+01,2.700138e+01,2.732286e+01,2.732941e+01,2.759111e+01,2.750613e+01,2.773477e+01,2.794990e+01,2.821009e+01,2.823608e+01,2.833995e+01,2.848262e+01,2.863157e+01,2.878031e+01,2.874799e+01,2.879970e+01,2.875446e+01,2.874799e+01,2.859273e+01,2.848262e+01,2.834644e+01,2.830101e+01,2.788475e+01,2.715240e+01,2.707364e+01,2.611726e+01,2.503843e+01,2.376559e+01,2.262776e+01,2.188516e+01,2.188516e+01,2.188516e+01,2.189206e+01,2.189206e+01,2.195414e+01,2.205754e+01,2.263461e+01,2.291510e+01,2.152567e+01,2.126911e+01,2.106756e+01,2.107452e+01,2.111625e+01,2.106756e+01,2.105365e+01,2.105365e+01,2.101189e+01,2.106756e+01,2.099101e+01,2.101885e+01,2.106756e+01,2.108148e+01,2.126217e+01,2.106061e+01,2.111625e+01,2.112320e+01,2.128993e+01,2.121355e+01,2.127605e+01,2.113015e+01,2.118576e+01,2.124133e+01,2.117186e+01,2.122050e+01,2.126911e+01,2.122050e+01,2.120660e+01,2.117186e+01,2.116491e+01,2.112320e+01,2.112320e+01,2.117186e+01,2.113015e+01,2.105365e+01,2.114406e+01,2.113015e+01,2.097709e+01,2.105365e+01,2.100493e+01,2.113015e+01,2.114406e+01,2.115796e+01,2.115101e+01,2.117186e+01,2.110929e+01,2.116491e+01,2.105365e+01,2.114406e+01,2.107452e+01,2.103973e+01,2.103277e+01,2.111625e+01,2.110929e+01,2.131076e+01,2.165717e+01,2.166409e+01,2.144946e+01,2.108843e+01,2.109539e+01,2.100493e+01,2.104669e+01,2.090743e+01,2.087259e+01,2.089350e+01,2.079589e+01,2.093530e+01,2.103277e+01,2.098405e+01,2.091440e+01,2.106756e+01,2.128299e+01,2.178850e+01,2.186445e+01,2.186445e+01,2.184374e+01,2.184374e+01,2.184374e+01,2.190586e+01,2.187825e+01,2.196104e+01,2.189206e+01,2.198172e+01,2.191276e+01,2.190586e+01,2.191965e+01,2.194725e+01,2.195414e+01,2.181612e+01,2.184374e+01,2.178850e+01,2.176777e+01,2.169175e+01,2.147025e+01,2.126911e+01,2.117186e+01,2.112320e+01,2.103277e+01,2.116491e+01,2.116491e+01,2.120660e+01,2.100493e+01,2.106061e+01,2.108148e+01,2.106061e+01,2.096316e+01,2.119271e+01,2.117881e+01,2.113711e+01,2.119271e+01,2.125522e+01,2.117186e+01,2.126217e+01,2.114406e+01,2.114406e+01,2.120660e+01,2.119966e+01,2.097709e+01,2.094923e+01,2.110929e+01,2.083076e+01,2.092137e+01,2.091440e+01,2.092137e+01,2.083076e+01,2.100493e+01,2.096316e+01,2.114406e+01,2.113015e+01,2.118576e+01,2.120660e+01,2.140094e+01,2.158106e+01,2.164334e+01,2.176777e+01,2.177468e+01,2.174013e+01,2.183684e+01,2.173322e+01,2.180231e+01,2.193345e+01,2.185755e+01,2.177468e+01,2.183684e+01,2.196793e+01,2.194725e+01,2.198172e+01,2.199551e+01,2.201619e+01,2.200930e+01,2.202308e+01,2.211952e+01,2.202997e+01,2.211263e+01,2.209886e+01,2.213329e+01,2.211952e+01,2.209886e+01,2.211952e+01,2.213329e+01,2.210575e+01,2.200241e+01,2.210575e+01,2.211263e+01,2.218835e+01,2.210575e+01,2.202997e+01,2.218147e+01,2.202997e+01,2.214017e+01,2.214706e+01,2.213329e+01,2.206442e+01,2.211952e+01,2.207820e+01,2.205754e+01,2.205754e+01,2.202997e+01,2.191276e+01,2.189206e+01,2.191965e+01,2.178159e+01,2.172631e+01,2.156029e+01,2.113015e+01,2.089350e+01,2.103277e+01,2.100493e+01,2.110929e+01,2.110929e+01,2.104669e+01,2.106061e+01,2.099797e+01,2.106756e+01,2.115796e+01,2.106061e+01,2.111625e+01,2.099101e+01,2.108148e+01,2.115796e+01,2.116491e+01,2.096316e+01,2.092137e+01,2.109539e+01,2.120660e+01,2.110234e+01,2.117186e+01,2.110234e+01,2.109539e+01,2.111625e+01,2.088653e+01,2.106061e+01,2.112320e+01,2.110234e+01,2.108843e+01,2.109539e+01,2.106756e+01,2.094226e+01,2.097012e+01,2.096316e+01,2.097709e+01,2.099797e+01,2.097709e+01,2.102581e+01,2.094923e+01,2.091440e+01,2.103277e+01,2.126217e+01,2.171940e+01,2.236022e+01,2.269625e+01,2.333101e+01,2.381301e+01,2.436017e+01,2.489776e+01,2.562583e+01,2.614376e+01,2.654705e+01,2.697510e+01,2.749305e+01,2.752574e+01,2.782609e+01,2.781957e+01,2.803453e+01,2.773477e+01,2.784565e+01,2.758457e+01,2.753228e+01,2.751921e+01,2.713272e+01,2.697510e+01,2.694881e+01,2.664598e+01,2.635551e+01,2.612389e+01,2.603772e+01,2.563914e+01,2.547262e+01,2.527245e+01,2.504512e+01,2.470992e+01,2.456209e+01,2.424557e+01,2.420509e+01,2.396867e+01,2.367746e+01,2.360962e+01,2.336503e+01,2.332421e+01,2.317439e+01,2.307212e+01,2.290827e+01,2.283309e+01,2.277153e+01,2.260035e+01,2.270994e+01,2.262776e+01,2.242202e+01,2.250437e+01,2.242888e+01,2.236022e+01,2.220899e+01,2.222275e+01,2.209886e+01,2.199551e+01,2.200241e+01,2.194725e+01,2.196104e+01,2.192655e+01,2.180922e+01,2.183684e+01,2.167792e+01,2.180922e+01,2.167100e+01,2.160874e+01,2.158106e+01,2.151875e+01,2.153952e+01,2.163642e+01,2.162950e+01,2.160182e+01,2.149796e+01,2.146332e+01,2.161566e+01,2.144253e+01,2.144253e+01,2.153260e+01,2.153952e+01,2.150489e+01,2.151182e+01,2.158106e+01,2.160182e+01,2.149796e+01,2.153952e+01,2.149796e+01,2.150489e+01,2.155337e+01,2.165025e+01,2.163642e+01,2.153952e+01,2.165025e+01,2.167100e+01,2.162950e+01,2.176777e+01,2.173322e+01,2.180231e+01,2.180922e+01,2.178850e+01,2.189896e+01,2.190586e+01,2.191276e+01,2.185755e+01,2.182993e+01,2.196104e+01,2.186445e+01,2.182993e+01,2.199551e+01,2.192655e+01,2.203687e+01,2.203687e+01,2.204376e+01,2.195414e+01,2.209198e+01,2.204376e+01,2.203687e+01,2.211952e+01,2.205754e+01,2.202308e+01,2.214017e+01,2.199551e+01,2.216771e+01,2.211263e+01,2.214706e+01,2.209198e+01,2.209886e+01,2.220211e+01,2.220211e+01,2.214706e+01,2.212641e+01,2.217459e+01,2.224338e+01,2.222962e+01,2.218835e+01,2.221587e+01,2.220899e+01,2.220899e+01,2.230525e+01,2.221587e+01,2.233961e+01,2.230525e+01,2.231900e+01,2.227776e+01,2.246320e+01,2.237395e+01,2.224338e+01,2.227088e+01,2.235335e+01,2.227088e+01,2.229151e+01,2.225713e+01,2.243575e+01,2.231900e+01,2.231212e+01,2.243575e+01,2.242888e+01,2.237395e+01,2.236709e+01,2.235335e+01,2.229838e+01,2.231212e+01,2.236709e+01,2.236709e+01,2.231212e+01,2.227088e+01,2.225713e+01,2.236709e+01,2.218835e+01,2.229838e+01,2.227776e+01,2.236709e+01,2.231900e+01,2.223650e+01,2.227088e+01,2.227776e+01,2.238082e+01,2.236709e+01,2.230525e+01,2.231212e+01,2.240142e+01,2.230525e+01,2.232587e+01,2.232587e+01,2.231900e+01,2.221587e+01,2.226401e+01,2.221587e+01,2.222962e+01,2.225713e+01,2.229151e+01,2.222275e+01,2.226401e+01,2.230525e+01,2.237395e+01,2.232587e+01,2.236709e+01,2.229151e+01,2.233961e+01,2.228463e+01,2.227088e+01,2.229838e+01,2.223650e+01,2.233961e+01,2.230525e+01,2.220211e+01,2.228463e+01,2.220899e+01,2.222275e+01,2.241516e+01,2.219523e+01,2.209886e+01,2.216082e+01,2.233274e+01,2.235335e+01,2.236709e+01,2.232587e+01,2.233274e+01,2.224338e+01,2.225026e+01,2.220899e+01,2.228463e+01,2.226401e+01,2.225026e+01,2.224338e+01,2.227088e+01,2.201619e+01,2.228463e+01,2.202308e+01,2.220211e+01,2.219523e+01,2.222962e+01,2.214017e+01,2.206442e+01
2.216771e+01,2.217459e+01,2.216082e+01,2.230525e+01,2.232587e+01,2.216082e+01,2.225713e+01,2.223650e+01,2.215394e+01,2.213329e+01,2.225713e+01,2.227776e+01,2.227088e+01,2.220211e+01,2.229838e+01,2.221587e+01,2.222962e+01,2.229151e+01,2.232587e+01,2.214706e+01,2.232587e+01,2.228463e+01,2.209886e+01,2.233274e+01,2.236022e+01,2.229151e+01,2.240142e+01,2.234648e+01,2.240829e+01,2.230525e+01,2.238082e+01,2.230525e+01,2.237395e+01,2.236709e+01,2.235335e+01,2.229151e+01,2.227088e+01,2.245634e+01,2.235335e+01,2.214706e+01,2.251122e+01,2.238769e+01,2.239456e+01,2.236022e+01,2.237395e+01,2.233961e+01,2.251122e+01,2.237395e+01,2.247692e+01,2.235335e+01,2.240142e+01,2.239456e+01,2.240142e+01,2.240142e+01,2.254551e+01,2.250437e+01,2.233961e+01,2.234648e+01,2.234648e+01,2.235335e+01,2.237395e+01,2.244261e+01,2.246320e+01,2.247692e+01,2.247006e+01,2.241516e+01,2.240142e+01,2.231212e+01,2.234648e+01,2.231212e+01,2.243575e+01,2.236022e+01,2.233961e+01,2.235335e+01,2.236709e+01,2.238769e+01,2.240142e+01,2.226401e+01,2.213329e+01,2.225713e+01,2.223650e+01,2.224338e+01,2.229151e+01,2.226401e+01,2.238769e+01,2.211952e+01,2.229151e+01,2.222275e+01,2.225026e+01,2.218835e+01,2.209198e+01,2.220899e+01,2.213329e+01,2.231212e+01,2.224338e+01,2.200930e+01,2.217459e+01,2.208509e+01,2.214017e+01,2.218147e+01,2.215394e+01,2.214017e+01,2.216082e+01,2.204376e+01,2.198862e+01,2.200930e+01,2.196104e+01,2.196104e+01,2.200930e+01,2.209886e+01,2.216771e+01,2.198172e+01,2.211263e+01,2.224338e+01,2.227776e+01,2.237395e+01,2.244261e+01,2.260035e+01,2.250437e+01,2.265516e+01,2.292194e+01,2.311986e+01,2.320165e+01,2.324252e+01,2.358926e+01,2.384687e+01,2.417135e+01,2.450155e+01,2.474349e+01,2.503843e+01,2.525909e+01,2.556591e+01,2.574558e+01,2.604436e+01,2.617025e+01,2.639517e+01,2.658003e+01,2.660642e+01,2.679750e+01,2.699481e+01,2.702766e+01,2.732286e+01,2.733596e+01,2.749959e+01,2.761071e+01,2.780653e+01,2.796944e+01,2.818410e+01,2.839185e+01,2.846317e+01,2.860567e+01,2.876092e+01,2.879970e+01,2.883200e+01,2.898047e+01,2.894176e+01,2.896756e+01,2.897402e+01,2.885138e+01,2.884492e+01,2.889012e+01,2.856683e+01,2.845669e+01,2.827504e+01,2.817110e+01,2.779348e+01,2.746034e+01,2.676458e+01,2.551261e+01,2.497817e+01,2.479047e+01,2.519227e+01,2.520564e+01,2.448810e+01,2.341264e+01,2.249065e+01,2.151875e+01,2.108148e+01,2.108148e+01,2.110234e+01,2.106061e+01,2.108843e+01,2.106756e+01,2.125522e+01,2.108148e+01,2.123439e+01,2.109539e+01,2.113711e+01,2.100493e+01,2.112320e+01,2.114406e+01,2.119271e+01,2.119966e+01,2.125522e+01,2.114406e+01,2.099797e+01,2.117186e+01,2.126911e+01,2.115101e+01,2.113015e+01,2.127605e+01,2.126911e+01,2.130382e+01,2.119271e+01,2.115101e+01,2.122050e+01,2.113711e+01,2.113015e+01,2.122744e+01,2.108148e+01,2.108843e+01,2.110234e+01,2.104669e+01,2.105365e+01,2.108843e+01,2.101885e+01,2.109539e+01,2.099797e+01,2.111625e+01,2.119271e+01,2.130382e+01,2.119271e+01,2.111625e+01,2.116491e+01,2.116491e+01,2.108843e+01,2.107452e+01,2.117881e+01,2.100493e+01,2.105365e+01,2.108148e+01,2.117881e+01,2.134545e+01,2.165025e+01,2.165025e+01,2.159490e+01,2.130382e+01,2.108148e+01,2.103277e+01,2.108843e+01,2.108148e+01,2.102581e+01,2.097709e+01,2.097012e+01,2.092833e+01,2.091440e+01,2.090743e+01,2.089350e+01,2.097012e+01,2.108843e+01,2.171940e+01,2.182303e+01,2.191965e+01,2.182303e+01,2.192655e+01,2.182303e+01,2.184374e+01,2.186445e+01,2.184374e+01,2.188516e+01,2.195414e+01,2.204376e+01,2.195414e+01,2.176086e+01,2.191965e+01,2.195414e+01,2.196104e+01,2.178159e+01,2.186445e+01,2.178159e+01,2.180231e+01,2.174013e+01,2.158106e+01,2.128299e+01,2.124828e+01,2.125522e+01,2.108148e+01,2.112320e+01,2.102581e+01,2.101189e+01,2.101189e+01,2.105365e+01,2.097709e+01,2.100493e+01,2.110929e+01,2.101189e+01,2.107452e+01,2.116491e+01,2.122050e+01,2.123439e+01,2.127605e+01,2.117881e+01,2.118576e+01,2.119966e+01,2.106756e+01,2.109539e+01,2.102581e+01,2.113711e+01,2.109539e+01,2.097012e+01,2.087259e+01,2.088653e+01,2.091440e+01,2.093530e+01,2.104669e+01,2.107452e+01,2.101885e+01,2.115101e+01,2.126911e+01,2.137320e+01,2.140787e+01,2.163642e+01,2.164334e+01,2.180231e+01,2.175395e+01,2.194035e+01,2.183684e+01,2.196104e+01,2.180922e+01,2.175395e+01,2.183684e+01,2.187135e+01,2.202308e+01,2.198172e+01,2.199551e+01,2.207820e+01,2.201619e+01,2.202997e+01,2.201619e+01,2.202308e+01,2.198862e+01,2.194035e+01,2.230525e+01,2.209886e+01,2.211263e+01,2.207820e+01,2.222962e+01,2.223650e+01,2.213329e+01,2.211952e+01,2.210575e+01,2.215394e+01,2.209198e+01,2.204376e+01,2.216771e+01,2.211263e+01,2.211952e+01,2.213329e+01,2.213329e+01,2.211952e+01,2.206442e+01,2.200241e+01,2.205065e+01,2.204376e+01,2.205065e+01,2.195414e+01,2.188516e+01,2.189206e+01,2.196104e+01,2.172631e+01,2.177468e+01,2.163642e+01,2.110234e+01,2.106061e+01,2.108843e+01,2.109539e+01,2.108148e+01,2.108843e+01,2.103277e+01,2.082378e+01,2.102581e+01,2.107452e+01,2.106061e+01,2.108148e+01,2.113711e+01,2.113015e+01,2.105365e+01,2.113015e+01,2.115796e+01,2.108148e+01,2.125522e+01,2.124133e+01,2.110929e+01,2.112320e+01,2.113711e+01,2.110929e+01,2.101189e+01,2.110234e+01,2.113711e+01,2.124828e+01,2.103973e+01,2.109539e+01,2.107452e+01,2.100493e+01,2.099101e+01,2.104669e+01,2.097709e+01,2.096316e+01,2.097012e+01,2.097709e+01,2.090743e+01,2.097012e+01,2.097709e+01,2.101885e+01,2.099101e+01,2.126911e+01,2.212641e+01,2.233274e+01,2.272363e+01,2.328337e+01,2.369102e+01,2.413760e+01,2.487766e+01,2.555258e+01,2.613713e+01,2.652065e+01,2.685015e+01,2.729010e+01,2.751921e+01,2.774782e+01,2.783261e+01,2.791082e+01,2.778696e+01,2.767602e+01,2.759111e+01,2.752574e+01,2.743417e+01,2.715896e+01,2.708020e+01,2.687647e+01,2.674482e+01,2.643481e+01,2.620336e+01,2.587183e+01,2.570568e+01,2.546596e+01,2.518559e+01,2.491787e+01,2.460243e+01,2.460243e+01,2.421859e+01,2.401600e+01,2.366390e+01,2.352136e+01,2.336503e+01,2.333782e+01,2.328337e+01,2.326976e+01,2.318802e+01,2.288094e+01,2.288777e+01,2.269625e+01,2.277153e+01,2.272363e+01,2.267571e+01,2.231212e+01,2.254551e+01,2.247692e+01,2.226401e+01,2.223650e+01,2.225713e+01,2.218147e+01,2.210575e+01,2.211952e+01,2.193345e+01,2.195414e+01,2.187135e+01,2.171940e+01,2.185755e+01,2.176777e+01,2.160874e+01,2.180231e+01,2.165717e+01,2.163642e+01,2.156721e+01,2.158798e+01,2.165717e+01,2.152567e+01,2.159490e+01,2.156029e+01,2.149104e+01,2.150489e+01,2.139400e+01,2.162950e+01,2.147025e+01,2.152567e+01,2.153260e+01,2.144946e+01,2.147718e+01,2.156029e+01,2.154645e+01,2.149796e+01,2.155337e+01,2.155337e+01,2.161566e+01,2.147718e+01,2.163642e+01,2.169175e+01,2.165717e+01,2.165717e+01,2.170557e+01,2.174704e+01,2.173322e+01,2.181612e+01,2.181612e+01,2.167100e+01,2.181612e+01,2.186445e+01,2.196793e+01,2.185755e+01,2.194725e+01,2.196793e+01,2.190586e+01,2.198862e+01,2.201619e+01,2.196793e+01,2.212641e+01,2.200930e+01,2.203687e+01,2.209198e+01,2.192655e+01,2.196793e+01,2.200241e+01,2.207131e+01,2.207131e+01,2.202997e+01,2.200241e+01,2.214017e+01,2.214706e+01,2.218147e+01,2.206442e+01,2.220211e+01,2.220211e+01,2.214017e+01,2.216082e+01,2.231212e+01,2.227776e+01,2.225713e+01,2.215394e+01,2.233961e+01,2.223650e+01,2.218835e+01,2.216771e+01,2.234648e+01,2.228463e+01,2.233961e+01,2.242888e+01,2.226401e+01,2.236022e+01,2.231900e+01,2.236709e+01,2.245634e+01,2.231212e+01,2.249065e+01,2.223650e+01,2.234648e+01,2.236709e+01,2.234648e+01,2.226401e+01,2.230525e+01,2.229151e+01,2.240142e+01,2.238082e+01,2.237395e+01,2.230525e+01,2.222275e+01,2.241516e+01,2.234648e+01,2.238082e+01,2.233274e+01,2.235335e+01,2.234648e+01,2.229838e+01,2.228463e+01,2.237395e+01,2.235335e+01,2.238769e+01,2.249065e+01,2.238082e+01,2.240829e+01,2.230525e+01,2.231900e+01,2.232587e+01,2.229151e+01,2.240829e+01,2.229838e+01,2.225713e+01,2.235335e+01,2.236022e+01,2.222962e+01,2.233274e+01,2.221587e+01,2.236022e+01,2.229151e+01,2.224338e+01,2.236022e+01,2.231212e+01,2.224338e+01,2.227776e+01,2.230525e+01,2.234648e+01,2.225713e+01,2.233274e+01,2.227088e+01,2.227088e+01,2.224338e+01,2.231212e+01,2.228463e+01,2.222962e+01,2.229838e+01,2.244948e+01,2.246320e+01,2.229151e+01,2.240829e+01,2.226401e+01,2.231900e+01,2.233274e+01,2.240142e+01,2.222962e+01,2.225026e+01,2.231212e+01,2.235335e+01,2.233961e+01,2.224338e+01,2.231212e+01,2.224338e+01,2.222275e+01,2.213329e+01,2.225026e+01,2.218835e+01,2.218835e+01,2.225713e+01,2.220899e+01,2.218835e+01,2.225713e+01,2.221587e+01,2.220899e+01,2.220899e+01,2.225026e+01,2.235335e+01
