Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.221587e+01,2.209886e+01,2.222275e+01,2.228463e+01,2.227776e+01,2.238082e+01,2.231900e+01,2.214017e+01,2.234648e+01,2.225026e+01,2.226401e+01,2.215394e+01,2.214706e+01,2.218147e+01,2.233961e+01,2.220899e+01,2.222962e+01,2.221587e+01,2.229151e+01,2.225026e+01,2.223650e+01,2.233274e+01,2.233961e+01,2.219523e+01,2.240142e+01,2.239456e+01,2.233274e+01,2.233961e+01,2.233961e+01,2.233274e+01,2.233274e+01,2.231900e+01,2.236022e+01,2.229838e+01,2.238082e+01,2.241516e+01,2.238082e+01,2.231212e+01,2.231900e+01,2.224338e+01,2.222962e+01,2.221587e+01,2.233274e+01,2.225713e+01,2.239456e+01,2.222275e+01,2.231212e+01,2.222275e+01,2.236709e+01,2.249751e+01,2.240829e+01,2.227776e+01,2.240829e+01,2.250437e+01,2.240829e+01,2.240142e+01,2.259350e+01,2.244948e+01,2.232587e+01,2.231212e+01,2.248379e+01,2.244261e+01,2.247006e+01,2.243575e+01,2.249065e+01,2.238082e+01,2.232587e+01,2.234648e+01,2.239456e+01,2.228463e+01,2.231212e+01,2.236709e+01,2.227088e+01,2.240142e+01,2.241516e+01,2.226401e+01,2.233274e+01,2.229838e+01,2.227776e+01,2.227776e+01,2.222275e+01,2.223650e+01,2.210575e+01,2.215394e+01,2.228463e+01,2.220211e+01,2.223650e+01,2.222275e+01,2.223650e+01,2.208509e+01,2.208509e+01,2.214017e+01,2.202308e+01,2.211952e+01,2.213329e+01,2.204376e+01,2.211952e+01,2.205754e+01,2.222962e+01,2.208509e+01,2.207820e+01,2.209198e+01,2.207820e+01,2.202997e+01,2.206442e+01,2.200930e+01,2.204376e+01,2.204376e+01,2.211263e+01,2.209198e+01,2.215394e+01,2.211263e+01,2.211263e+01,2.222275e+01,2.236022e+01,2.233961e+01,2.242202e+01,2.262091e+01,2.260720e+01,2.263461e+01,2.288094e+01,2.281941e+01,2.320165e+01,2.332421e+01,2.378591e+01,2.386041e+01,2.413085e+01,2.436690e+01,2.493127e+01,2.491117e+01,2.525909e+01,2.553926e+01,2.575887e+01,2.603109e+01,2.609076e+01,2.630923e+01,2.634890e+01,2.652725e+01,2.675800e+01,2.681725e+01,2.692251e+01,2.730321e+01,2.732941e+01,2.734251e+01,2.759764e+01,2.780001e+01,2.783261e+01,2.820359e+01,2.808007e+01,2.841779e+01,2.851501e+01,2.862509e+01,2.893530e+01,2.894821e+01,2.913517e+01,2.903851e+01,2.911585e+01,2.938610e+01,2.913517e+01,2.915450e+01,2.898692e+01,2.916738e+01,2.914161e+01,2.905785e+01,2.892885e+01,2.885138e+01,2.855388e+01,2.851501e+01,2.826855e+01,2.759764e+01,2.642820e+01,2.379946e+01,2.251808e+01,2.186445e+01,2.152567e+01,2.128299e+01,2.135933e+01,2.109539e+01,2.117881e+01,2.104669e+01,2.118576e+01,2.107452e+01,2.115796e+01,2.115796e+01,2.131770e+01,2.115796e+01,2.115796e+01,2.115796e+01,2.112320e+01,2.116491e+01,2.109539e+01,2.108148e+01,2.089350e+01,2.124133e+01,2.115101e+01,2.112320e+01,2.111625e+01,2.126217e+01,2.117881e+01,2.126911e+01,2.127605e+01,2.125522e+01,2.097012e+01,2.103277e+01,2.126911e+01,2.100493e+01,2.117186e+01,2.113711e+01,2.103973e+01,2.114406e+01,2.094226e+01,2.104669e+01,2.106756e+01,2.107452e+01,2.103277e+01,2.106756e+01,2.099797e+01,2.100493e+01,2.106756e+01,2.110929e+01,2.111625e+01,2.114406e+01,2.115796e+01,2.108843e+01,2.104669e+01,2.103973e+01,2.102581e+01,2.108148e+01,2.104669e+01,2.110234e+01,2.104669e+01,2.106061e+01,2.133851e+01,2.135933e+01,2.162258e+01,2.172631e+01,2.172631e+01,2.169175e+01,2.149796e+01,2.094923e+01,2.104669e+01,2.097709e+01,2.096316e+01,2.103277e+01,2.101189e+01,2.097709e+01,2.092137e+01,2.097709e+01,2.093530e+01,2.106061e+01,2.168483e+01,2.178159e+01,2.190586e+01,2.186445e+01,2.186445e+01,2.188516e+01,2.190586e+01,2.185065e+01,2.193345e+01,2.191276e+01,2.196104e+01,2.195414e+01,2.202997e+01,2.180922e+01,2.190586e+01,2.199551e+01,2.200241e+01,2.181612e+01,2.182303e+01,2.182303e+01,2.191276e+01,2.176086e+01,2.180231e+01,2.174704e+01,2.169866e+01,2.172631e+01,2.158106e+01,2.128993e+01,2.104669e+01,2.098405e+01,2.099797e+01,2.090047e+01,2.103277e+01,2.087259e+01,2.088653e+01,2.100493e+01,2.103973e+01,2.093530e+01,2.110234e+01,2.108843e+01,2.110929e+01,2.110929e+01,2.120660e+01,2.113711e+01,2.107452e+01,2.113015e+01,2.106756e+01,2.108148e+01,2.097709e+01,2.083076e+01,2.082378e+01,2.099101e+01,2.086562e+01,2.093530e+01,2.109539e+01,2.085168e+01,2.127605e+01,2.114406e+01,2.124828e+01,2.141480e+01,2.156029e+01,2.162950e+01,2.176086e+01,2.168483e+01,2.176086e+01,2.172631e+01,2.177468e+01,2.185065e+01,2.190586e+01,2.193345e+01,2.180922e+01,2.176777e+01,2.199551e+01,2.200930e+01,2.201619e+01,2.199551e+01,2.204376e+01,2.205065e+01,2.194725e+01,2.205754e+01,2.205065e+01,2.189206e+01,2.209198e+01,2.203687e+01,2.210575e+01,2.209886e+01,2.210575e+01,2.211952e+01,2.216082e+01,2.211952e+01,2.212641e+01,2.203687e+01,2.234648e+01,2.214706e+01,2.218147e+01,2.205754e+01,2.215394e+01,2.208509e+01,2.210575e+01,2.208509e+01,2.205754e+01,2.210575e+01,2.203687e+01,2.190586e+01,2.198172e+01,2.189206e+01,2.182303e+01,2.176086e+01,2.170557e+01,2.176086e+01,2.179540e+01,2.164334e+01,2.142174e+01,2.100493e+01,2.109539e+01,2.085865e+01,2.096316e+01,2.106756e+01,2.093530e+01,2.105365e+01,2.103973e+01,2.106061e+01,2.103277e+01,2.108148e+01,2.113711e+01,2.109539e+01,2.109539e+01,2.117186e+01,2.113015e+01,2.105365e+01,2.110234e+01,2.104669e+01,2.100493e+01,2.106756e+01,2.101885e+01,2.102581e+01,2.104669e+01,2.108843e+01,2.100493e+01,2.108843e+01,2.103973e+01,2.108843e+01,2.105365e+01,2.101189e+01,2.106756e+01,2.107452e+01,2.101189e+01,2.102581e+01,2.094923e+01,2.092833e+01,2.097012e+01,2.091440e+01,2.075403e+01,2.075403e+01,2.112320e+01,2.147718e+01,2.197483e+01,2.224338e+01,2.262091e+01,2.307212e+01,2.349419e+01,2.379269e+01,2.455536e+01,2.517890e+01,2.575223e+01,2.618349e+01,2.657344e+01,2.707364e+01,2.735561e+01,2.749305e+01,2.770214e+01,2.763031e+01,2.780001e+01,2.776087e+01,2.749305e+01,2.745380e+01,2.729010e+01,2.700138e+01,2.690936e+01,2.666576e+01,2.642820e+01,2.619012e+01,2.584526e+01,2.559920e+01,2.530584e+01,2.521232e+01,2.499826e+01,2.462931e+01,2.448810e+01,2.425231e+01,2.397543e+01,2.381301e+01,2.367068e+01,2.337183e+01,2.335143e+01,2.333101e+01,2.307212e+01,2.296975e+01,2.285360e+01,2.277153e+01,2.277837e+01,2.276469e+01,2.269625e+01,2.248379e+01,2.249065e+01,2.238082e+01,2.241516e+01,2.221587e+01,2.230525e+01,2.230525e+01,2.218147e+01,2.223650e+01,2.196104e+01,2.200930e+01,2.196793e+01,2.191965e+01,2.185755e+01,2.169175e+01,2.187135e+01,2.166409e+01,2.168483e+01,2.165717e+01,2.173322e+01,2.149796e+01,2.149796e+01,2.167100e+01,2.167100e+01,2.157414e+01,2.160182e+01,2.144253e+01,2.144946e+01,2.154645e+01,2.141480e+01,2.152567e+01,2.147718e+01,2.147025e+01,2.145639e+01,2.145639e+01,2.144253e+01,2.149104e+01,2.161566e+01,2.147718e+01,2.150489e+01,2.154645e+01,2.151875e+01,2.148411e+01,2.164334e+01,2.168483e+01,2.160182e+01,2.154645e+01,2.156029e+01,2.171248e+01,2.171248e+01,2.169866e+01,2.177468e+01,2.176086e+01,2.176777e+01,2.196793e+01,2.178850e+01,2.190586e+01,2.187825e+01,2.189896e+01,2.191276e+01,2.190586e+01,2.208509e+01,2.185065e+01,2.201619e+01,2.200930e+01,2.198172e+01,2.207820e+01,2.191276e+01,2.209198e+01,2.210575e+01,2.214017e+01,2.209198e+01,2.214706e+01,2.214017e+01,2.207820e+01,2.207131e+01,2.214706e+01,2.209198e+01,2.207820e+01,2.214017e+01,2.210575e+01,2.210575e+01,2.233961e+01,2.214017e+01,2.216771e+01,2.229838e+01,2.217459e+01,2.211263e+01,2.225713e+01,2.222275e+01,2.220211e+01,2.231212e+01,2.233274e+01,2.218835e+01,2.223650e+01,2.242888e+01,2.242202e+01,2.239456e+01,2.227088e+01,2.227088e+01,2.227776e+01,2.231900e+01,2.243575e+01,2.255237e+01,2.236709e+01,2.236709e+01,2.228463e+01,2.241516e+01,2.237395e+01,2.237395e+01,2.240142e+01,2.222275e+01,2.247006e+01,2.241516e+01,2.237395e+01,2.239456e+01,2.236022e+01,2.232587e+01,2.246320e+01,2.224338e+01,2.232587e+01,2.220211e+01,2.233961e+01,2.220899e+01,2.227776e+01,2.231900e+01,2.239456e+01,2.230525e+01,2.222962e+01,2.218835e+01,2.228463e+01,2.213329e+01,2.236022e+01,2.236709e+01,2.230525e+01,2.239456e+01,2.231212e+01,2.229838e+01,2.233961e+01,2.232587e+01,2.229151e+01,2.233274e+01,2.216771e+01,2.225026e+01,2.233961e+01,2.218147e+01,2.219523e+01,2.222962e+01,2.221587e+01,2.225713e+01,2.220211e+01,2.238769e+01,2.226401e+01,2.228463e+01,2.239456e+01,2.229838e+01,2.222962e+01,2.218835e+01,2.214706e+01,2.227088e+01,2.225026e+01,2.211952e+01,2.222275e+01,2.236022e+01,2.226401e+01,2.227088e+01,2.231212e+01,2.222962e+01,2.197483e+01,2.220211e+01,2.224338e+01,2.223650e+01,2.211263e+01,2.223650e+01,2.233274e+01,2.214017e+01,2.221587e+01,2.220211e+01,2.226401e+01,2.202308e+01,2.202997e+01,2.224338e+01,2.225026e+01,2.221587e+01,2.218835e+01,2.216771e+01,2.207820e+01
2.223650e+01,2.232587e+01,2.221587e+01,2.230525e+01,2.215394e+01,2.217459e+01,2.214706e+01,2.226401e+01,2.226401e+01,2.215394e+01,2.228463e+01,2.220899e+01,2.225713e+01,2.223650e+01,2.225026e+01,2.223650e+01,2.222962e+01,2.229838e+01,2.231212e+01,2.228463e+01,2.229838e+01,2.224338e+01,2.229838e+01,2.231900e+01,2.219523e+01,2.233961e+01,2.239456e+01,2.235335e+01,2.236022e+01,2.236022e+01,2.243575e+01,2.225713e+01,2.236022e+01,2.225713e+01,2.229838e+01,2.235335e+01,2.226401e+01,2.230525e+01,2.223650e+01,2.229838e+01,2.221587e+01,2.233961e+01,2.223650e+01,2.220899e+01,2.223650e+01,2.223650e+01,2.222962e+01,2.239456e+01,2.236022e+01,2.240829e+01,2.240142e+01,2.249065e+01,2.236709e+01,2.247006e+01,2.227776e+01,2.236022e+01,2.249065e+01,2.244261e+01,2.238769e+01,2.227776e+01,2.240829e+01,2.238082e+01,2.249751e+01,2.240142e+01,2.240142e+01,2.236022e+01,2.244948e+01,2.228463e+01,2.236022e+01,2.234648e+01,2.244261e+01,2.235335e+01,2.239456e+01,2.235335e+01,2.230525e+01,2.233274e+01,2.242202e+01,2.228463e+01,2.229838e+01,2.231900e+01,2.225713e+01,2.216771e+01,2.227088e+01,2.217459e+01,2.230525e+01,2.223650e+01,2.227088e+01,2.217459e+01,2.214706e+01,2.233274e+01,2.225713e+01,2.215394e+01,2.209198e+01,2.214706e+01,2.211263e+01,2.210575e+01,2.209886e+01,2.221587e+01,2.207131e+01,2.208509e+01,2.224338e+01,2.213329e+01,2.206442e+01,2.205065e+01,2.201619e+01,2.207820e+01,2.210575e+01,2.205065e+01,2.207131e+01,2.196793e+01,2.211263e+01,2.216771e+01,2.213329e+01,2.217459e+01,2.229838e+01,2.228463e+01,2.237395e+01,2.268255e+01,2.264146e+01,2.280573e+01,2.287410e+01,2.300388e+01,2.322209e+01,2.324933e+01,2.364355e+01,2.376559e+01,2.414435e+01,2.421859e+01,2.469649e+01,2.496477e+01,2.507189e+01,2.537258e+01,2.564580e+01,2.605099e+01,2.602446e+01,2.626292e+01,2.636212e+01,2.654045e+01,2.669212e+01,2.683699e+01,2.685015e+01,2.713928e+01,2.727044e+01,2.747342e+01,2.752574e+01,2.774782e+01,2.781957e+01,2.792385e+01,2.819710e+01,2.837888e+01,2.852797e+01,2.878677e+01,2.881908e+01,2.889657e+01,2.889657e+01,2.911585e+01,2.916738e+01,2.921888e+01,2.915450e+01,2.941181e+01,2.930253e+01,2.939896e+01,2.919957e+01,2.942466e+01,2.925106e+01,2.907074e+01,2.877385e+01,2.848262e+01,2.783913e+01,2.677117e+01,2.380623e+01,2.240142e+01,2.187135e+01,2.159490e+01,2.128993e+01,2.124828e+01,2.140094e+01,2.125522e+01,2.113711e+01,2.117186e+01,2.117186e+01,2.119966e+01,2.106756e+01,2.117881e+01,2.106756e+01,2.117186e+01,2.113015e+01,2.110929e+01,2.113015e+01,2.108148e+01,2.109539e+01,2.114406e+01,2.112320e+01,2.110929e+01,2.116491e+01,2.110234e+01,2.120660e+01,2.117186e+01,2.111625e+01,2.115796e+01,2.123439e+01,2.119271e+01,2.111625e+01,2.111625e+01,2.106061e+01,2.110929e+01,2.119966e+01,2.088653e+01,2.108843e+01,2.112320e+01,2.099101e+01,2.107452e+01,2.110234e+01,2.103973e+01,2.106756e+01,2.097709e+01,2.102581e+01,2.107452e+01,2.097709e+01,2.109539e+01,2.111625e+01,2.124133e+01,2.109539e+01,2.097012e+01,2.100493e+01,2.090743e+01,2.097012e+01,2.101189e+01,2.098405e+01,2.099101e+01,2.111625e+01,2.113711e+01,2.103277e+01,2.138707e+01,2.165025e+01,2.180231e+01,2.183684e+01,2.178159e+01,2.149796e+01,2.135933e+01,2.099101e+01,2.102581e+01,2.093530e+01,2.107452e+01,2.094226e+01,2.083773e+01,2.088653e+01,2.089350e+01,2.098405e+01,2.108843e+01,2.162258e+01,2.189896e+01,2.195414e+01,2.182993e+01,2.187135e+01,2.186445e+01,2.194725e+01,2.188516e+01,2.189206e+01,2.187135e+01,2.171248e+01,2.195414e+01,2.179540e+01,2.192655e+01,2.196793e+01,2.180231e+01,2.181612e+01,2.182303e+01,2.183684e+01,2.182303e+01,2.180922e+01,2.190586e+01,2.186445e+01,2.187825e+01,2.171940e+01,2.180922e+01,2.176777e+01,2.169866e+01,2.162258e+01,2.142867e+01,2.127605e+01,2.101189e+01,2.086562e+01,2.084470e+01,2.090743e+01,2.090743e+01,2.095619e+01,2.094923e+01,2.117186e+01,2.115796e+01,2.103277e+01,2.127605e+01,2.121355e+01,2.122050e+01,2.111625e+01,2.109539e+01,2.110234e+01,2.097012e+01,2.108148e+01,2.107452e+01,2.094226e+01,2.098405e+01,2.103973e+01,2.108148e+01,2.106756e+01,2.117881e+01,2.114406e+01,2.141480e+01,2.130382e+01,2.135933e+01,2.167792e+01,2.169866e+01,2.178850e+01,2.171248e+01,2.178159e+01,2.180922e+01,2.179540e+01,2.191965e+01,2.177468e+01,2.196793e+01,2.188516e+01,2.188516e+01,2.203687e+01,2.199551e+01,2.202308e+01,2.198862e+01,2.202308e+01,2.198862e+01,2.194035e+01,2.194725e+01,2.190586e+01,2.200241e+01,2.205065e+01,2.211263e+01,2.198862e+01,2.198172e+01,2.211952e+01,2.211263e+01,2.214706e+01,2.211952e+01,2.207820e+01,2.209886e+01,2.219523e+01,2.212641e+01,2.210575e+01,2.200241e+01,2.219523e+01,2.211263e+01,2.212641e+01,2.206442e+01,2.211263e+01,2.203687e+01,2.193345e+01,2.186445e+01,2.193345e+01,2.175395e+01,2.185755e+01,2.176777e+01,2.169866e+01,2.176777e+01,2.178850e+01,2.165717e+01,2.167100e+01,2.113711e+01,2.085865e+01,2.094226e+01,2.103973e+01,2.103277e+01,2.105365e+01,2.092833e+01,2.102581e+01,2.109539e+01,2.106061e+01,2.115101e+01,2.107452e+01,2.106756e+01,2.107452e+01,2.112320e+01,2.110234e+01,2.108148e+01,2.105365e+01,2.109539e+01,2.117881e+01,2.092833e+01,2.099797e+01,2.097012e+01,2.104669e+01,2.114406e+01,2.098405e+01,2.097012e+01,2.108148e+01,2.097709e+01,2.103973e+01,2.115101e+01,2.097709e+01,2.099101e+01,2.097012e+01,2.095619e+01,2.101189e+01,2.091440e+01,2.100493e+01,2.078193e+01,2.105365e+01,2.098405e+01,2.113015e+01,2.156029e+01,2.198172e+01,2.222962e+01,2.255923e+01,2.276469e+01,2.322890e+01,2.377236e+01,2.421859e+01,2.477705e+01,2.557923e+01,2.593822e+01,2.638856e+01,2.687647e+01,2.701453e+01,2.740144e+01,2.748651e+01,2.774782e+01,2.755189e+01,2.751266e+01,2.744725e+01,2.728355e+01,2.713272e+01,2.698824e+01,2.675141e+01,2.666576e+01,2.641499e+01,2.607087e+01,2.579876e+01,2.557923e+01,2.546596e+01,2.508527e+01,2.499826e+01,2.459571e+01,2.433995e+01,2.396867e+01,2.379269e+01,2.355532e+01,2.339224e+01,2.335143e+01,2.310622e+01,2.327656e+01,2.296292e+01,2.302436e+01,2.277837e+01,2.269625e+01,2.268940e+01,2.270309e+01,2.265516e+01,2.264146e+01,2.239456e+01,2.241516e+01,2.238769e+01,2.220211e+01,2.216771e+01,2.222962e+01,2.212641e+01,2.213329e+01,2.213329e+01,2.193345e+01,2.198862e+01,2.184374e+01,2.189206e+01,2.183684e+01,2.175395e+01,2.172631e+01,2.173322e+01,2.162950e+01,2.171248e+01,2.172631e+01,2.161566e+01,2.167792e+01,2.144946e+01,2.155337e+01,2.158106e+01,2.147025e+01,2.160182e+01,2.165717e+01,2.156029e+01,2.140787e+01,2.145639e+01,2.147718e+01,2.135933e+01,2.149796e+01,2.161566e+01,2.149104e+01,2.158798e+01,2.151875e+01,2.150489e+01,2.153952e+01,2.152567e+01,2.163642e+01,2.168483e+01,2.162258e+01,2.169866e+01,2.153260e+01,2.169866e+01,2.174704e+01,2.169866e+01,2.171248e+01,2.171248e+01,2.173322e+01,2.182303e+01,2.181612e+01,2.179540e+01,2.187135e+01,2.191965e+01,2.200241e+01,2.190586e+01,2.189896e+01,2.188516e+01,2.186445e+01,2.198862e+01,2.197483e+01,2.198172e+01,2.200241e+01,2.198172e+01,2.206442e+01,2.200241e+01,2.204376e+01,2.194035e+01,2.210575e+01,2.198862e+01,2.204376e+01,2.205065e+01,2.211952e+01,2.176777e+01,2.206442e+01,2.207131e+01,2.222962e+01,2.232587e+01,2.207820e+01,2.225713e+01,2.219523e+01,2.230525e+01,2.215394e+01,2.217459e+01,2.228463e+01,2.216082e+01,2.229151e+01,2.227088e+01,2.234648e+01,2.221587e+01,2.223650e+01,2.229151e+01,2.228463e+01,2.230525e+01,2.233274e+01,2.225713e+01,2.227776e+01,2.236022e+01,2.234648e+01,2.236709e+01,2.237395e+01,2.238082e+01,2.243575e+01,2.236022e+01,2.233274e+01,2.236022e+01,2.233961e+01,2.225713e+01,2.232587e+01,2.236022e+01,2.216082e+01,2.233274e+01,2.222275e+01,2.233274e+01,2.227088e+01,2.235335e+01,2.237395e+01,2.234648e+01,2.231900e+01,2.233961e+01,2.232587e+01,2.232587e+01,2.235335e+01,2.236022e+01,2.222275e+01,2.228463e+01,2.230525e+01,2.216771e+01,2.231900e+01,2.233274e+01,2.239456e+01,2.227088e+01,2.228463e+01,2.227776e+01,2.237395e+01,2.233961e+01,2.229151e+01,2.225713e+01,2.229151e+01,2.224338e+01,2.217459e+01,2.229838e+01,2.217459e+01,2.222962e+01,2.236709e+01,2.240142e+01,2.223650e+01,2.231900e+01,2.235335e+01,2.229838e+01,2.214017e+01,2.227088e+01,2.230525e+01,2.233274e+01,2.219523e+01,2.231900e+01,2.227776e+01,2.226401e+01,2.229838e+01,2.225713e+01,2.228463e+01,2.226401e+01,2.227088e+01,2.207820e+01,2.228463e+01,2.228463e+01,2.212641e+01,2.228463e+01,2.233274e+01,2.238769e+01,2.220899e+01,2.231900e+01,2.214017e+01,2.212641e+01,2.217459e+01,2.218147e+01,2.212641e+01,2.211952e+01,2.216771e+01,2.211263e+01,2.208509e+01,2.217459e+01,2.207820e+01
