Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.227088e+01,2.215394e+01,2.225713e+01,2.231212e+01,2.225713e+01,2.227088e+01,2.220899e+01,2.216771e+01,2.225713e+01,2.226401e+01,2.227088e+01,2.217459e+01,2.216082e+01,2.226401e+01,2.223650e+01,2.230525e+01,2.234648e+01,2.239456e+01,2.223650e+01,2.221587e+01,2.227776e+01,2.225026e+01,2.227088e+01,2.246320e+01,2.233274e+01,2.244261e+01,2.235335e+01,2.233961e+01,2.236022e+01,2.237395e+01,2.231900e+01,2.227088e+01,2.226401e+01,2.242202e+01,2.232587e+01,2.226401e+01,2.229151e+01,2.229151e+01,2.229151e+01,2.224338e+01,2.238082e+01,2.231212e+01,2.233961e+01,2.232587e+01,2.231900e+01,2.240829e+01,2.241516e+01,2.243575e+01,2.236022e+01,2.247006e+01,2.230525e+01,2.236709e+01,2.244261e+01,2.240142e+01,2.245634e+01,2.243575e+01,2.242202e+01,2.244948e+01,2.247692e+01,2.233274e+01,2.238082e+01,2.249751e+01,2.227776e+01,2.251122e+01,2.245634e+01,2.233274e+01,2.236709e+01,2.234648e+01,2.247006e+01,2.225713e+01,2.225026e+01,2.245634e+01,2.244948e+01,2.236709e+01,2.227088e+01,2.226401e+01,2.236709e+01,2.231212e+01,2.234648e+01,2.229838e+01,2.229151e+01,2.224338e+01,2.225026e+01,2.223650e+01,2.227776e+01,2.224338e+01,2.222962e+01,2.225713e+01,2.222962e+01,2.233961e+01,2.228463e+01,2.228463e+01,2.215394e+01,2.222962e+01,2.217459e+01,2.224338e+01,2.226401e+01,2.206442e+01,2.211952e+01,2.207820e+01,2.211263e+01,2.209198e+01,2.205065e+01,2.208509e+01,2.207820e+01,2.201619e+01,2.197483e+01,2.205065e+01,2.207131e+01,2.207131e+01,2.210575e+01,2.209886e+01,2.213329e+01,2.217459e+01,2.219523e+01,2.236709e+01,2.239456e+01,2.238769e+01,2.275785e+01,2.264146e+01,2.299706e+01,2.301753e+01,2.322890e+01,2.330379e+01,2.367746e+01,2.386041e+01,2.417810e+01,2.428603e+01,2.453519e+01,2.495137e+01,2.527913e+01,2.547929e+01,2.584526e+01,2.582533e+01,2.611063e+01,2.628938e+01,2.632907e+01,2.652065e+01,2.665257e+01,2.678433e+01,2.705394e+01,2.724422e+01,2.727699e+01,2.748651e+01,2.747997e+01,2.777392e+01,2.792385e+01,2.813210e+01,2.822308e+01,2.826855e+01,2.856683e+01,2.874153e+01,2.876738e+01,2.911585e+01,2.912873e+01,2.921888e+01,2.926393e+01,2.941823e+01,2.950814e+01,2.941823e+01,2.943108e+01,2.955949e+01,2.942466e+01,2.942466e+01,2.936040e+01,2.891594e+01,2.882554e+01,2.837239e+01,2.751921e+01,2.448137e+01,2.241516e+01,2.179540e+01,2.175395e+01,2.161566e+01,2.122050e+01,2.118576e+01,2.120660e+01,2.122050e+01,2.124133e+01,2.119271e+01,2.112320e+01,2.121355e+01,2.110929e+01,2.107452e+01,2.119271e+01,2.121355e+01,2.111625e+01,2.115101e+01,2.107452e+01,2.116491e+01,2.110929e+01,2.120660e+01,2.114406e+01,2.110234e+01,2.113711e+01,2.103973e+01,2.114406e+01,2.113711e+01,2.110929e+01,2.115101e+01,2.115101e+01,2.113015e+01,2.113711e+01,2.121355e+01,2.103973e+01,2.119966e+01,2.113711e+01,2.104669e+01,2.110929e+01,2.107452e+01,2.108148e+01,2.106061e+01,2.099797e+01,2.090047e+01,2.098405e+01,2.098405e+01,2.101189e+01,2.083076e+01,2.103973e+01,2.108843e+01,2.113015e+01,2.105365e+01,2.094226e+01,2.092833e+01,2.108148e+01,2.108843e+01,2.107452e+01,2.099101e+01,2.110234e+01,2.099797e+01,2.101885e+01,2.111625e+01,2.108148e+01,2.112320e+01,2.139400e+01,2.189206e+01,2.169175e+01,2.176086e+01,2.184374e+01,2.157414e+01,2.142174e+01,2.099797e+01,2.094923e+01,2.097012e+01,2.087259e+01,2.089350e+01,2.089350e+01,2.104669e+01,2.099101e+01,2.113015e+01,2.160874e+01,2.194035e+01,2.181612e+01,2.202308e+01,2.180922e+01,2.180231e+01,2.194035e+01,2.195414e+01,2.191965e+01,2.191965e+01,2.190586e+01,2.189206e+01,2.188516e+01,2.192655e+01,2.196793e+01,2.196104e+01,2.194725e+01,2.196793e+01,2.198172e+01,2.188516e+01,2.190586e+01,2.194035e+01,2.189206e+01,2.194035e+01,2.176086e+01,2.171248e+01,2.185755e+01,2.171248e+01,2.171940e+01,2.165717e+01,2.142174e+01,2.132464e+01,2.121355e+01,2.097012e+01,2.090743e+01,2.094226e+01,2.101189e+01,2.100493e+01,2.103973e+01,2.110234e+01,2.113015e+01,2.119966e+01,2.108148e+01,2.112320e+01,2.115101e+01,2.116491e+01,2.104669e+01,2.101885e+01,2.107452e+01,2.099797e+01,2.084470e+01,2.108843e+01,2.106756e+01,2.113711e+01,2.103973e+01,2.119966e+01,2.115796e+01,2.114406e+01,2.129688e+01,2.149104e+01,2.155337e+01,2.162258e+01,2.181612e+01,2.179540e+01,2.182303e+01,2.177468e+01,2.192655e+01,2.186445e+01,2.194725e+01,2.197483e+01,2.180922e+01,2.187825e+01,2.192655e+01,2.191276e+01,2.200930e+01,2.204376e+01,2.202997e+01,2.210575e+01,2.201619e+01,2.209198e+01,2.200241e+01,2.203687e+01,2.209886e+01,2.211263e+01,2.214017e+01,2.200241e+01,2.218147e+01,2.205754e+01,2.205754e+01,2.217459e+01,2.209886e+01,2.203687e+01,2.205065e+01,2.215394e+01,2.203687e+01,2.209886e+01,2.214706e+01,2.206442e+01,2.209198e+01,2.213329e+01,2.205065e+01,2.197483e+01,2.198172e+01,2.179540e+01,2.197483e+01,2.185755e+01,2.185755e+01,2.177468e+01,2.174704e+01,2.169866e+01,2.174704e+01,2.171248e+01,2.165717e+01,2.139400e+01,2.094923e+01,2.095619e+01,2.087956e+01,2.097012e+01,2.085865e+01,2.108148e+01,2.103973e+01,2.091440e+01,2.108843e+01,2.104669e+01,2.104669e+01,2.120660e+01,2.110234e+01,2.104669e+01,2.099797e+01,2.108148e+01,2.103277e+01,2.102581e+01,2.106061e+01,2.093530e+01,2.097012e+01,2.095619e+01,2.110234e+01,2.097012e+01,2.097012e+01,2.105365e+01,2.104669e+01,2.099101e+01,2.105365e+01,2.100493e+01,2.102581e+01,2.092137e+01,2.097709e+01,2.096316e+01,2.092137e+01,2.097012e+01,2.090047e+01,2.090047e+01,2.093530e+01,2.106061e+01,2.111625e+01,2.159490e+01,2.196104e+01,2.224338e+01,2.240142e+01,2.270994e+01,2.318121e+01,2.369781e+01,2.416460e+01,2.460915e+01,2.523237e+01,2.577217e+01,2.630261e+01,2.661961e+01,2.701453e+01,2.711959e+01,2.749305e+01,2.751921e+01,2.751266e+01,2.749959e+01,2.756497e+01,2.738835e+01,2.713272e+01,2.702766e+01,2.669212e+01,2.646783e+01,2.620336e+01,2.615038e+01,2.577882e+01,2.552594e+01,2.528580e+01,2.497147e+01,2.465619e+01,2.438711e+01,2.413760e+01,2.390778e+01,2.373848e+01,2.350099e+01,2.336503e+01,2.320846e+01,2.313350e+01,2.296975e+01,2.287410e+01,2.290827e+01,2.288777e+01,2.302436e+01,2.272363e+01,2.268940e+01,2.257979e+01,2.253866e+01,2.244261e+01,2.240142e+01,2.227088e+01,2.229838e+01,2.233274e+01,2.214017e+01,2.218835e+01,2.215394e+01,2.212641e+01,2.202997e+01,2.199551e+01,2.182993e+01,2.180922e+01,2.180922e+01,2.180231e+01,2.171248e+01,2.166409e+01,2.162258e+01,2.168483e+01,2.171940e+01,2.151875e+01,2.164334e+01,2.153952e+01,2.162950e+01,2.153952e+01,2.153260e+01,2.159490e+01,2.147718e+01,2.154645e+01,2.142174e+01,2.148411e+01,2.161566e+01,2.158798e+01,2.151875e+01,2.158798e+01,2.156721e+01,2.151182e+01,2.153952e+01,2.147025e+01,2.162950e+01,2.156029e+01,2.163642e+01,2.160874e+01,2.161566e+01,2.171940e+01,2.167792e+01,2.164334e+01,2.161566e+01,2.172631e+01,2.175395e+01,2.176086e+01,2.178159e+01,2.183684e+01,2.178850e+01,2.180922e+01,2.191965e+01,2.194725e+01,2.187135e+01,2.195414e+01,2.189206e+01,2.199551e+01,2.188516e+01,2.196793e+01,2.195414e+01,2.193345e+01,2.196793e+01,2.196793e+01,2.215394e+01,2.202308e+01,2.200930e+01,2.207131e+01,2.209886e+01,2.198172e+01,2.207820e+01,2.201619e+01,2.210575e+01,2.218147e+01,2.211263e+01,2.207131e+01,2.227088e+01,2.225026e+01,2.226401e+01,2.218147e+01,2.229838e+01,2.233274e+01,2.233274e+01,2.216771e+01,2.218147e+01,2.222962e+01,2.231900e+01,2.226401e+01,2.231900e+01,2.222962e+01,2.229151e+01,2.223650e+01,2.227776e+01,2.230525e+01,2.238082e+01,2.242888e+01,2.227776e+01,2.227776e+01,2.235335e+01,2.236709e+01,2.236709e+01,2.240142e+01,2.222962e+01,2.239456e+01,2.236022e+01,2.243575e+01,2.242888e+01,2.225713e+01,2.239456e+01,2.239456e+01,2.226401e+01,2.231212e+01,2.237395e+01,2.233961e+01,2.237395e+01,2.222275e+01,2.237395e+01,2.233274e+01,2.242202e+01,2.239456e+01,2.221587e+01,2.226401e+01,2.231212e+01,2.237395e+01,2.233274e+01,2.238769e+01,2.226401e+01,2.229838e+01,2.231900e+01,2.224338e+01,2.227088e+01,2.236022e+01,2.227088e+01,2.229151e+01,2.226401e+01,2.227776e+01,2.226401e+01,2.222962e+01,2.228463e+01,2.229151e+01,2.238769e+01,2.221587e+01,2.236022e+01,2.219523e+01,2.215394e+01,2.226401e+01,2.227776e+01,2.251808e+01,2.223650e+01,2.229151e+01,2.222275e+01,2.233961e+01,2.222962e+01,2.229151e+01,2.226401e+01,2.229838e+01,2.232587e+01,2.222962e+01,2.217459e+01,2.220899e+01,2.214017e+01,2.222962e+01,2.224338e+01,2.223650e+01,2.209886e+01,2.227088e+01,2.224338e+01,2.222962e+01,2.219523e+01,2.221587e+01,2.209886e+01,2.211263e+01,2.223650e+01,2.214706e+01,2.219523e+01,2.204376e+01,2.222275e+01,2.207131e+01,2.224338e+01,2.219523e+01,2.197483e+01,2.207131e+01,2.207131e+01
