Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.233961e+01,2.227776e+01,2.227776e+01,2.224338e+01,2.228463e+01,2.218835e+01,2.219523e+01,2.230525e+01,2.224338e+01,2.228463e+01,2.226401e+01,2.224338e+01,2.220899e+01,2.226401e+01,2.233274e+01,2.227776e+01,2.228463e+01,2.226401e+01,2.231212e+01,2.222962e+01,2.230525e+01,2.230525e+01,2.247692e+01,2.265516e+01,2.241516e+01,2.224338e+01,2.240829e+01,2.229151e+01,2.239456e+01,2.227776e+01,2.231900e+01,2.234648e+01,2.251122e+01,2.242888e+01,2.235335e+01,2.232587e+01,2.234648e+01,2.223650e+01,2.231212e+01,2.244261e+01,2.250437e+01,2.232587e+01,2.252494e+01,2.222962e+01,2.231900e+01,2.262776e+01,2.228463e+01,2.233961e+01,2.231900e+01,2.247692e+01,2.226401e+01,2.244261e+01,2.238769e+01,2.244261e+01,2.245634e+01,2.240142e+01,2.252494e+01,2.242888e+01,2.240829e+01,2.229151e+01,2.239456e+01,2.230525e+01,2.242888e+01,2.243575e+01,2.242202e+01,2.242888e+01,2.249065e+01,2.253866e+01,2.247006e+01,2.238082e+01,2.229151e+01,2.246320e+01,2.242888e+01,2.244948e+01,2.226401e+01,2.227088e+01,2.234648e+01,2.226401e+01,2.225713e+01,2.233274e+01,2.236709e+01,2.227776e+01,2.227776e+01,2.227776e+01,2.229838e+01,2.218835e+01,2.220211e+01,2.223650e+01,2.218835e+01,2.226401e+01,2.226401e+01,2.218147e+01,2.221587e+01,2.227088e+01,2.225026e+01,2.208509e+01,2.222962e+01,2.207131e+01,2.218835e+01,2.212641e+01,2.225713e+01,2.220211e+01,2.209198e+01,2.206442e+01,2.207131e+01,2.206442e+01,2.200241e+01,2.213329e+01,2.208509e+01,2.214706e+01,2.209886e+01,2.211263e+01,2.212641e+01,2.227776e+01,2.221587e+01,2.236709e+01,2.236022e+01,2.236709e+01,2.270309e+01,2.282625e+01,2.309940e+01,2.313350e+01,2.322209e+01,2.350778e+01,2.362319e+01,2.386041e+01,2.438038e+01,2.434669e+01,2.471663e+01,2.498486e+01,2.530584e+01,2.561917e+01,2.565911e+01,2.600457e+01,2.601783e+01,2.624969e+01,2.652725e+01,2.652725e+01,2.680408e+01,2.682383e+01,2.688963e+01,2.705394e+01,2.727699e+01,2.744071e+01,2.775434e+01,2.772172e+01,2.795641e+01,2.808007e+01,2.838536e+01,2.837888e+01,2.863804e+01,2.865098e+01,2.877385e+01,2.886429e+01,2.916094e+01,2.914161e+01,2.941823e+01,2.949530e+01,2.952740e+01,2.950814e+01,2.962363e+01,2.951456e+01,2.959157e+01,2.945035e+01,2.916094e+01,2.882554e+01,2.870920e+01,2.781957e+01,2.571898e+01,2.279206e+01,2.182993e+01,2.166409e+01,2.134545e+01,2.131770e+01,2.131770e+01,2.131770e+01,2.130382e+01,2.123439e+01,2.116491e+01,2.119271e+01,2.121355e+01,2.131770e+01,2.117881e+01,2.124133e+01,2.117881e+01,2.124133e+01,2.126911e+01,2.115796e+01,2.113015e+01,2.101189e+01,2.115796e+01,2.110929e+01,2.108843e+01,2.104669e+01,2.110234e+01,2.108843e+01,2.117881e+01,2.122050e+01,2.117186e+01,2.119966e+01,2.136626e+01,2.121355e+01,2.110929e+01,2.109539e+01,2.108843e+01,2.109539e+01,2.113711e+01,2.108148e+01,2.106756e+01,2.104669e+01,2.101885e+01,2.101885e+01,2.101885e+01,2.094226e+01,2.097709e+01,2.099101e+01,2.092833e+01,2.097709e+01,2.099797e+01,2.106061e+01,2.111625e+01,2.121355e+01,2.113015e+01,2.108843e+01,2.102581e+01,2.106756e+01,2.103973e+01,2.109539e+01,2.100493e+01,2.104669e+01,2.103277e+01,2.122744e+01,2.110234e+01,2.113015e+01,2.134545e+01,2.168483e+01,2.189206e+01,2.179540e+01,2.171940e+01,2.179540e+01,2.171248e+01,2.156029e+01,2.114406e+01,2.102581e+01,2.092833e+01,2.093530e+01,2.087956e+01,2.091440e+01,2.100493e+01,2.115796e+01,2.154645e+01,2.174704e+01,2.181612e+01,2.196104e+01,2.197483e+01,2.178159e+01,2.180922e+01,2.200930e+01,2.200241e+01,2.190586e+01,2.198862e+01,2.194725e+01,2.184374e+01,2.202308e+01,2.194035e+01,2.197483e+01,2.196104e+01,2.200241e+01,2.181612e+01,2.187825e+01,2.188516e+01,2.181612e+01,2.190586e+01,2.189206e+01,2.180231e+01,2.172631e+01,2.178850e+01,2.174704e+01,2.192655e+01,2.174013e+01,2.168483e+01,2.162950e+01,2.153952e+01,2.126911e+01,2.098405e+01,2.101189e+01,2.097709e+01,2.102581e+01,2.102581e+01,2.103277e+01,2.103277e+01,2.110234e+01,2.105365e+01,2.112320e+01,2.111625e+01,2.115796e+01,2.100493e+01,2.104669e+01,2.098405e+01,2.108148e+01,2.106756e+01,2.106756e+01,2.108843e+01,2.116491e+01,2.139400e+01,2.119966e+01,2.130382e+01,2.142867e+01,2.131770e+01,2.147718e+01,2.158106e+01,2.182303e+01,2.178850e+01,2.188516e+01,2.193345e+01,2.191965e+01,2.202997e+01,2.191965e+01,2.189206e+01,2.199551e+01,2.192655e+01,2.201619e+01,2.197483e+01,2.198172e+01,2.206442e+01,2.200930e+01,2.196793e+01,2.205065e+01,2.202997e+01,2.204376e+01,2.209198e+01,2.203687e+01,2.206442e+01,2.210575e+01,2.209886e+01,2.214017e+01,2.210575e+01,2.214017e+01,2.204376e+01,2.202997e+01,2.203687e+01,2.208509e+01,2.215394e+01,2.211952e+01,2.217459e+01,2.211263e+01,2.209198e+01,2.210575e+01,2.207820e+01,2.209198e+01,2.207820e+01,2.189206e+01,2.200930e+01,2.201619e+01,2.197483e+01,2.189206e+01,2.198172e+01,2.178159e+01,2.178159e+01,2.176086e+01,2.189896e+01,2.172631e+01,2.167792e+01,2.142867e+01,2.109539e+01,2.104669e+01,2.103277e+01,2.103277e+01,2.101189e+01,2.099797e+01,2.104669e+01,2.110929e+01,2.109539e+01,2.114406e+01,2.108148e+01,2.110929e+01,2.091440e+01,2.101885e+01,2.108148e+01,2.103973e+01,2.109539e+01,2.108843e+01,2.104669e+01,2.093530e+01,2.095619e+01,2.090743e+01,2.108843e+01,2.092137e+01,2.108148e+01,2.109539e+01,2.101189e+01,2.103277e+01,2.093530e+01,2.093530e+01,2.109539e+01,2.090743e+01,2.091440e+01,2.096316e+01,2.090047e+01,2.090743e+01,2.101189e+01,2.101189e+01,2.092833e+01,2.083076e+01,2.103973e+01,2.160182e+01,2.174013e+01,2.218835e+01,2.238082e+01,2.279206e+01,2.313350e+01,2.362998e+01,2.397543e+01,2.441405e+01,2.522569e+01,2.575223e+01,2.617687e+01,2.637534e+01,2.696195e+01,2.704080e+01,2.735561e+01,2.762378e+01,2.749959e+01,2.746688e+01,2.749305e+01,2.721799e+01,2.715240e+01,2.680408e+01,2.670530e+01,2.649424e+01,2.625631e+01,2.577882e+01,2.575223e+01,2.542595e+01,2.505851e+01,2.480388e+01,2.462931e+01,2.431973e+01,2.390102e+01,2.387395e+01,2.350778e+01,2.349419e+01,2.348060e+01,2.326976e+01,2.310622e+01,2.296292e+01,2.284676e+01,2.282625e+01,2.275785e+01,2.268255e+01,2.264146e+01,2.260720e+01,2.244948e+01,2.256608e+01,2.250437e+01,2.235335e+01,2.241516e+01,2.242202e+01,2.218147e+01,2.220211e+01,2.218147e+01,2.209886e+01,2.201619e+01,2.207131e+01,2.195414e+01,2.194035e+01,2.194035e+01,2.191965e+01,2.178159e+01,2.175395e+01,2.173322e+01,2.171248e+01,2.161566e+01,2.172631e+01,2.165717e+01,2.153952e+01,2.169866e+01,2.165025e+01,2.169175e+01,2.155337e+01,2.151182e+01,2.159490e+01,2.153952e+01,2.156721e+01,2.137320e+01,2.150489e+01,2.145639e+01,2.148411e+01,2.147718e+01,2.139400e+01,2.160182e+01,2.156721e+01,2.168483e+01,2.144946e+01,2.169175e+01,2.157414e+01,2.168483e+01,2.157414e+01,2.169866e+01,2.166409e+01,2.165717e+01,2.176777e+01,2.176777e+01,2.176086e+01,2.176777e+01,2.168483e+01,2.180922e+01,2.178159e+01,2.180231e+01,2.187825e+01,2.194035e+01,2.189206e+01,2.191965e+01,2.195414e+01,2.195414e+01,2.200930e+01,2.202997e+01,2.196104e+01,2.200930e+01,2.202308e+01,2.198862e+01,2.214017e+01,2.196793e+01,2.213329e+01,2.210575e+01,2.202997e+01,2.202308e+01,2.205754e+01,2.208509e+01,2.201619e+01,2.211263e+01,2.212641e+01,2.214017e+01,2.214706e+01,2.232587e+01,2.204376e+01,2.228463e+01,2.222962e+01,2.223650e+01,2.224338e+01,2.225713e+01,2.223650e+01,2.218835e+01,2.233961e+01,2.221587e+01,2.231900e+01,2.236709e+01,2.234648e+01,2.237395e+01,2.242888e+01,2.229838e+01,2.231900e+01,2.237395e+01,2.228463e+01,2.233961e+01,2.238082e+01,2.236022e+01,2.238082e+01,2.239456e+01,2.233961e+01,2.237395e+01,2.232587e+01,2.235335e+01,2.240829e+01,2.214017e+01,2.233961e+01,2.238082e+01,2.240142e+01,2.231900e+01,2.236709e+01,2.231212e+01,2.243575e+01,2.227088e+01,2.216771e+01,2.242888e+01,2.218147e+01,2.218835e+01,2.275101e+01,2.231900e+01,2.229838e+01,2.230525e+01,2.234648e+01,2.234648e+01,2.233961e+01,2.220211e+01,2.231900e+01,2.231900e+01,2.233961e+01,2.233961e+01,2.232587e+01,2.231212e+01,2.223650e+01,2.222962e+01,2.223650e+01,2.230525e+01,2.225713e+01,2.216771e+01,2.230525e+01,2.228463e+01,2.234648e+01,2.234648e+01,2.247006e+01,2.215394e+01,2.255923e+01,2.235335e+01,2.222962e+01,2.230525e+01,2.234648e+01,2.242202e+01,2.229838e+01,2.227776e+01,2.233274e+01,2.231212e+01,2.226401e+01,2.222962e+01,2.217459e+01,2.220899e+01,2.233274e+01,2.220899e+01,2.222962e+01,2.217459e+01,2.211263e+01,2.227088e+01,2.223650e+01,2.217459e+01,2.227088e+01,2.225713e+01,2.236022e+01,2.232587e+01,2.232587e+01,2.207820e+01,2.216771e+01,2.209886e+01,2.238769e+01,2.218835e+01,2.211952e+01,2.206442e+01,2.207131e+01,2.192655e+01,2.207820e+01
2.223650e+01,2.225713e+01,2.231900e+01,2.217459e+01,2.220211e+01,2.238082e+01,2.222275e+01,2.228463e+01,2.231900e+01,2.229838e+01,2.236022e+01,2.246320e+01,2.223650e+01,2.229838e+01,2.227776e+01,2.233961e+01,2.236709e+01,2.233274e+01,2.218835e+01,2.233961e+01,2.223650e+01,2.247692e+01,2.226401e+01,2.223650e+01,2.247692e+01,2.220899e+01,2.239456e+01,2.227776e+01,2.223650e+01,2.237395e+01,2.242888e+01,2.236022e+01,2.236022e+01,2.243575e+01,2.243575e+01,2.233274e+01,2.229838e+01,2.238769e+01,2.234648e+01,2.231212e+01,2.225026e+01,2.228463e+01,2.233961e+01,2.251808e+01,2.244261e+01,2.238082e+01,2.240142e+01,2.240142e+01,2.248379e+01,2.225026e+01,2.238082e+01,2.240829e+01,2.243575e+01,2.247006e+01,2.244948e+01,2.229838e+01,2.226401e+01,2.240142e+01,2.238082e+01,2.242888e+01,2.236709e+01,2.247006e+01,2.248379e+01,2.247692e+01,2.245634e+01,2.249751e+01,2.261406e+01,2.232587e+01,2.237395e+01,2.251122e+01,2.243575e+01,2.232587e+01,2.236022e+01,2.247006e+01,2.229838e+01,2.224338e+01,2.244948e+01,2.214706e+01,2.229838e+01,2.234648e+01,2.226401e+01,2.225713e+01,2.226401e+01,2.225713e+01,2.228463e+01,2.227088e+01,2.220899e+01,2.219523e+01,2.227776e+01,2.227088e+01,2.220899e+01,2.225026e+01,2.215394e+01,2.223650e+01,2.217459e+01,2.218147e+01,2.213329e+01,2.225026e+01,2.217459e+01,2.226401e+01,2.214017e+01,2.212641e+01,2.211263e+01,2.220211e+01,2.220899e+01,2.218147e+01,2.197483e+01,2.202308e+01,2.209886e+01,2.207820e+01,2.209198e+01,2.207820e+01,2.207131e+01,2.229151e+01,2.220899e+01,2.238769e+01,2.236709e+01,2.257294e+01,2.269625e+01,2.278522e+01,2.305165e+01,2.318802e+01,2.324252e+01,2.349419e+01,2.356211e+01,2.377236e+01,2.430625e+01,2.456209e+01,2.469649e+01,2.485084e+01,2.503173e+01,2.549928e+01,2.568572e+01,2.595813e+01,2.599793e+01,2.622322e+01,2.617025e+01,2.652725e+01,2.671847e+01,2.684357e+01,2.689620e+01,2.706707e+01,2.725733e+01,2.744725e+01,2.747997e+01,2.776739e+01,2.800199e+01,2.804755e+01,2.815160e+01,2.835942e+01,2.843076e+01,2.865098e+01,2.874153e+01,2.891594e+01,2.905140e+01,2.928323e+01,2.930896e+01,2.948888e+01,2.942466e+01,2.948888e+01,2.959157e+01,2.951456e+01,2.945678e+01,2.943751e+01,2.939896e+01,2.886429e+01,2.774129e+01,2.606424e+01,2.346701e+01,2.224338e+01,2.179540e+01,2.160874e+01,2.151182e+01,2.135933e+01,2.119271e+01,2.125522e+01,2.134545e+01,2.126911e+01,2.117186e+01,2.118576e+01,2.126911e+01,2.120660e+01,2.118576e+01,2.119271e+01,2.119271e+01,2.118576e+01,2.111625e+01,2.110929e+01,2.099797e+01,2.103973e+01,2.104669e+01,2.118576e+01,2.105365e+01,2.102581e+01,2.109539e+01,2.108843e+01,2.108148e+01,2.124133e+01,2.117186e+01,2.118576e+01,2.112320e+01,2.110929e+01,2.099797e+01,2.104669e+01,2.107452e+01,2.109539e+01,2.103277e+01,2.102581e+01,2.101189e+01,2.103277e+01,2.094226e+01,2.100493e+01,2.092833e+01,2.103277e+01,2.095619e+01,2.087259e+01,2.097012e+01,2.092137e+01,2.090743e+01,2.106756e+01,2.108843e+01,2.111625e+01,2.110234e+01,2.097012e+01,2.105365e+01,2.098405e+01,2.104669e+01,2.108843e+01,2.095619e+01,2.106756e+01,2.098405e+01,2.099101e+01,2.109539e+01,2.114406e+01,2.119966e+01,2.176777e+01,2.193345e+01,2.176777e+01,2.176086e+01,2.174704e+01,2.172631e+01,2.173322e+01,2.153260e+01,2.118576e+01,2.088653e+01,2.085865e+01,2.090047e+01,2.087259e+01,2.107452e+01,2.098405e+01,2.162950e+01,2.171940e+01,2.188516e+01,2.180922e+01,2.177468e+01,2.194725e+01,2.202308e+01,2.188516e+01,2.200241e+01,2.185755e+01,2.188516e+01,2.197483e+01,2.179540e+01,2.199551e+01,2.195414e+01,2.188516e+01,2.197483e+01,2.200241e+01,2.191965e+01,2.196104e+01,2.185755e+01,2.183684e+01,2.198862e+01,2.189896e+01,2.190586e+01,2.194035e+01,2.178159e+01,2.192655e+01,2.187135e+01,2.169175e+01,2.168483e+01,2.153260e+01,2.164334e+01,2.158798e+01,2.143560e+01,2.125522e+01,2.096316e+01,2.103277e+01,2.103277e+01,2.103973e+01,2.107452e+01,2.115101e+01,2.108148e+01,2.097709e+01,2.096316e+01,2.100493e+01,2.094923e+01,2.100493e+01,2.090743e+01,2.097012e+01,2.105365e+01,2.107452e+01,2.108148e+01,2.113015e+01,2.110929e+01,2.115101e+01,2.117881e+01,2.130382e+01,2.138013e+01,2.165025e+01,2.160874e+01,2.180231e+01,2.182993e+01,2.192655e+01,2.185065e+01,2.182303e+01,2.193345e+01,2.198862e+01,2.197483e+01,2.186445e+01,2.187825e+01,2.198172e+01,2.202308e+01,2.191276e+01,2.198172e+01,2.201619e+01,2.203687e+01,2.205754e+01,2.200930e+01,2.212641e+01,2.202308e+01,2.204376e+01,2.209886e+01,2.210575e+01,2.207131e+01,2.210575e+01,2.203687e+01,2.205065e+01,2.217459e+01,2.211952e+01,2.207820e+01,2.203687e+01,2.212641e+01,2.206442e+01,2.211263e+01,2.206442e+01,2.209198e+01,2.208509e+01,2.200930e+01,2.207820e+01,2.195414e+01,2.193345e+01,2.202997e+01,2.179540e+01,2.189206e+01,2.186445e+01,2.183684e+01,2.180922e+01,2.183684e+01,2.180231e+01,2.176777e+01,2.173322e+01,2.169175e+01,2.165717e+01,2.115101e+01,2.095619e+01,2.105365e+01,2.103277e+01,2.098405e+01,2.096316e+01,2.103973e+01,2.106061e+01,2.106061e+01,2.097709e+01,2.110234e+01,2.108843e+01,2.115796e+01,2.089350e+01,2.104669e+01,2.109539e+01,2.092137e+01,2.099797e+01,2.102581e+01,2.097709e+01,2.103277e+01,2.094923e+01,2.106756e+01,2.099797e+01,2.093530e+01,2.094923e+01,2.101189e+01,2.101885e+01,2.097709e+01,2.093530e+01,2.094226e+01,2.094226e+01,2.087956e+01,2.095619e+01,2.085865e+01,2.099101e+01,2.091440e+01,2.096316e+01,2.090743e+01,2.098405e+01,2.101885e+01,2.157414e+01,2.187825e+01,2.211263e+01,2.237395e+01,2.274416e+01,2.283309e+01,2.346701e+01,2.400247e+01,2.440732e+01,2.503843e+01,2.577217e+01,2.616363e+01,2.640178e+01,2.694223e+01,2.701453e+01,2.734906e+01,2.734251e+01,2.747342e+01,2.736871e+01,2.727699e+01,2.712615e+01,2.715896e+01,2.669871e+01,2.670530e+01,2.649424e+01,2.616363e+01,2.578546e+01,2.553260e+01,2.524573e+01,2.509865e+01,2.468977e+01,2.456881e+01,2.423882e+01,2.403627e+01,2.381301e+01,2.365711e+01,2.349419e+01,2.330379e+01,2.333782e+01,2.309940e+01,2.301071e+01,2.283993e+01,2.268940e+01,2.268255e+01,2.264146e+01,2.259350e+01,2.257979e+01,2.241516e+01,2.247006e+01,2.240829e+01,2.238769e+01,2.238082e+01,2.234648e+01,2.229838e+01,2.226401e+01,2.213329e+01,2.222962e+01,2.203687e+01,2.205065e+01,2.198862e+01,2.200930e+01,2.180922e+01,2.189896e+01,2.185755e+01,2.174013e+01,2.172631e+01,2.175395e+01,2.169866e+01,2.163642e+01,2.157414e+01,2.165717e+01,2.150489e+01,2.152567e+01,2.151875e+01,2.149796e+01,2.158106e+01,2.155337e+01,2.158798e+01,2.137320e+01,2.149796e+01,2.153260e+01,2.160874e+01,2.152567e+01,2.156029e+01,2.154645e+01,2.150489e+01,2.154645e+01,2.151875e+01,2.157414e+01,2.140787e+01,2.167792e+01,2.160182e+01,2.157414e+01,2.157414e+01,2.158106e+01,2.164334e+01,2.176086e+01,2.178159e+01,2.186445e+01,2.176086e+01,2.169175e+01,2.178850e+01,2.181612e+01,2.190586e+01,2.189206e+01,2.188516e+01,2.190586e+01,2.194725e+01,2.189206e+01,2.200930e+01,2.197483e+01,2.205065e+01,2.192655e+01,2.203687e+01,2.200930e+01,2.200930e+01,2.201619e+01,2.191276e+01,2.201619e+01,2.204376e+01,2.203687e+01,2.207820e+01,2.216082e+01,2.213329e+01,2.218147e+01,2.205065e+01,2.200241e+01,2.216082e+01,2.231212e+01,2.227088e+01,2.217459e+01,2.226401e+01,2.225713e+01,2.228463e+01,2.228463e+01,2.227776e+01,2.227088e+01,2.226401e+01,2.222962e+01,2.222275e+01,2.226401e+01,2.225026e+01,2.236709e+01,2.238769e+01,2.229151e+01,2.233961e+01,2.229838e+01,2.217459e+01,2.230525e+01,2.234648e+01,2.227088e+01,2.242202e+01,2.243575e+01,2.246320e+01,2.231212e+01,2.229151e+01,2.236709e+01,2.231900e+01,2.242202e+01,2.224338e+01,2.238769e+01,2.233961e+01,2.240829e+01,2.231900e+01,2.233961e+01,2.229151e+01,2.227776e+01,2.222275e+01,2.233274e+01,2.233274e+01,2.231212e+01,2.239456e+01,2.221587e+01,2.220211e+01,2.231900e+01,2.224338e+01,2.232587e+01,2.218147e+01,2.237395e+01,2.239456e+01,2.231212e+01,2.228463e+01,2.235335e+01,2.233274e+01,2.229151e+01,2.222275e+01,2.225713e+01,2.227088e+01,2.226401e+01,2.227776e+01,2.227776e+01,2.239456e+01,2.236709e+01,2.229838e+01,2.217459e+01,2.238769e+01,2.220899e+01,2.218835e+01,2.227776e+01,2.225026e+01,2.222962e+01,2.240142e+01,2.236709e+01,2.220211e+01,2.233961e+01,2.229838e+01,2.221587e+01,2.232587e+01,2.236022e+01,2.225713e+01,2.238082e+01,2.217459e+01,2.232587e+01,2.219523e+01,2.221587e+01,2.223650e+01,2.236709e+01,2.209198e+01,2.215394e+01,2.225713e+01,2.225026e+01,2.224338e+01,2.220211e+01,2.214706e+01,2.226401e+01,2.217459e+01,2.215394e+01,2.218835e+01,2.207131e+01,2.208509e+01,2.208509e+01,2.214017e+01,2.202997e+01,2.207131e+01,2.207131e+01
