Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.228463e+01,2.218835e+01,2.222962e+01,2.222275e+01,2.228463e+01,2.222962e+01,2.225713e+01,2.236022e+01,2.231900e+01,2.232587e+01,2.223650e+01,2.225026e+01,2.220899e+01,2.235335e+01,2.225026e+01,2.234648e+01,2.231212e+01,2.219523e+01,2.225713e+01,2.225026e+01,2.238082e+01,2.222275e+01,2.230525e+01,2.236709e+01,2.226401e+01,2.237395e+01,2.227776e+01,2.236022e+01,2.245634e+01,2.238082e+01,2.236709e+01,2.240142e+01,2.238082e+01,2.232587e+01,2.248379e+01,2.233961e+01,2.238082e+01,2.224338e+01,2.229838e+01,2.247006e+01,2.237395e+01,2.231900e+01,2.231212e+01,2.240829e+01,2.243575e+01,2.238769e+01,2.240829e+01,2.238769e+01,2.231900e+01,2.241516e+01,2.234648e+01,2.246320e+01,2.240829e+01,2.238082e+01,2.236709e+01,2.238769e+01,2.234648e+01,2.244261e+01,2.241516e+01,2.242888e+01,2.230525e+01,2.242888e+01,2.248379e+01,2.238769e+01,2.236709e+01,2.236709e+01,2.234648e+01,2.233961e+01,2.252494e+01,2.222962e+01,2.239456e+01,2.235335e+01,2.234648e+01,2.234648e+01,2.237395e+01,2.250437e+01,2.222275e+01,2.238082e+01,2.227776e+01,2.243575e+01,2.236709e+01,2.225026e+01,2.234648e+01,2.229151e+01,2.230525e+01,2.227776e+01,2.223650e+01,2.225713e+01,2.225026e+01,2.223650e+01,2.226401e+01,2.220211e+01,2.218147e+01,2.218835e+01,2.203687e+01,2.211263e+01,2.218835e+01,2.233274e+01,2.226401e+01,2.227088e+01,2.221587e+01,2.210575e+01,2.222275e+01,2.214017e+01,2.209886e+01,2.209886e+01,2.207131e+01,2.218147e+01,2.209886e+01,2.205754e+01,2.207820e+01,2.213329e+01,2.205754e+01,2.229838e+01,2.220211e+01,2.238082e+01,2.236022e+01,2.266201e+01,2.273047e+01,2.278522e+01,2.279206e+01,2.314713e+01,2.313350e+01,2.349419e+01,2.355532e+01,2.378591e+01,2.426580e+01,2.444098e+01,2.472335e+01,2.497147e+01,2.527245e+01,2.563249e+01,2.565911e+01,2.587847e+01,2.595813e+01,2.622983e+01,2.650745e+01,2.671847e+01,2.652725e+01,2.686989e+01,2.686331e+01,2.704737e+01,2.725733e+01,2.740144e+01,2.751266e+01,2.776087e+01,2.794339e+01,2.806056e+01,2.819710e+01,2.824257e+01,2.864451e+01,2.859920e+01,2.867686e+01,2.890303e+01,2.904495e+01,2.911585e+01,2.930896e+01,2.925750e+01,2.950814e+01,2.964287e+01,2.952740e+01,2.957874e+01,2.946320e+01,2.946320e+01,2.914806e+01,2.877385e+01,2.774129e+01,2.442078e+01,2.232587e+01,2.180231e+01,2.140787e+01,2.134545e+01,2.125522e+01,2.136626e+01,2.125522e+01,2.129688e+01,2.117881e+01,2.115101e+01,2.119966e+01,2.110929e+01,2.126911e+01,2.119966e+01,2.119271e+01,2.122744e+01,2.118576e+01,2.124828e+01,2.122744e+01,2.112320e+01,2.106756e+01,2.097709e+01,2.100493e+01,2.105365e+01,2.103973e+01,2.110929e+01,2.131076e+01,2.110234e+01,2.104669e+01,2.118576e+01,2.113711e+01,2.115101e+01,2.118576e+01,2.103973e+01,2.116491e+01,2.102581e+01,2.108148e+01,2.113015e+01,2.104669e+01,2.103973e+01,2.097012e+01,2.108148e+01,2.102581e+01,2.091440e+01,2.098405e+01,2.092833e+01,2.094226e+01,2.095619e+01,2.098405e+01,2.093530e+01,2.102581e+01,2.110234e+01,2.107452e+01,2.114406e+01,2.113015e+01,2.099797e+01,2.105365e+01,2.127605e+01,2.101885e+01,2.104669e+01,2.105365e+01,2.099797e+01,2.095619e+01,2.106061e+01,2.096316e+01,2.104669e+01,2.122050e+01,2.151182e+01,2.177468e+01,2.189896e+01,2.189896e+01,2.178159e+01,2.184374e+01,2.180231e+01,2.174704e+01,2.159490e+01,2.134545e+01,2.103277e+01,2.086562e+01,2.088653e+01,2.097709e+01,2.119966e+01,2.160182e+01,2.192655e+01,2.182993e+01,2.182303e+01,2.194035e+01,2.201619e+01,2.198172e+01,2.198172e+01,2.189896e+01,2.185065e+01,2.198172e+01,2.195414e+01,2.194035e+01,2.195414e+01,2.193345e+01,2.194725e+01,2.193345e+01,2.189206e+01,2.192655e+01,2.185065e+01,2.189206e+01,2.194725e+01,2.198862e+01,2.189896e+01,2.182303e+01,2.191965e+01,2.177468e+01,2.187135e+01,2.182303e+01,2.187135e+01,2.169866e+01,2.182303e+01,2.167100e+01,2.158106e+01,2.162950e+01,2.163642e+01,2.135933e+01,2.119966e+01,2.109539e+01,2.106756e+01,2.095619e+01,2.097012e+01,2.104669e+01,2.110234e+01,2.097709e+01,2.115796e+01,2.117186e+01,2.093530e+01,2.105365e+01,2.097012e+01,2.105365e+01,2.113711e+01,2.106061e+01,2.118576e+01,2.120660e+01,2.121355e+01,2.117881e+01,2.135933e+01,2.129688e+01,2.141480e+01,2.166409e+01,2.169866e+01,2.172631e+01,2.175395e+01,2.187135e+01,2.196793e+01,2.200241e+01,2.195414e+01,2.190586e+01,2.196793e+01,2.182993e+01,2.198862e+01,2.199551e+01,2.201619e+01,2.204376e+01,2.205754e+01,2.200241e+01,2.203687e+01,2.215394e+01,2.204376e+01,2.202997e+01,2.211952e+01,2.203687e+01,2.209198e+01,2.201619e+01,2.214017e+01,2.201619e+01,2.215394e+01,2.210575e+01,2.201619e+01,2.204376e+01,2.209198e+01,2.205754e+01,2.206442e+01,2.209198e+01,2.215394e+01,2.214706e+01,2.207131e+01,2.209886e+01,2.198862e+01,2.192655e+01,2.200241e+01,2.191965e+01,2.188516e+01,2.187135e+01,2.182303e+01,2.173322e+01,2.180922e+01,2.176777e+01,2.174704e+01,2.164334e+01,2.171940e+01,2.169866e+01,2.165717e+01,2.143560e+01,2.110929e+01,2.106061e+01,2.104669e+01,2.099101e+01,2.105365e+01,2.097709e+01,2.101885e+01,2.104669e+01,2.104669e+01,2.104669e+01,2.103277e+01,2.113711e+01,2.117186e+01,2.105365e+01,2.094226e+01,2.097709e+01,2.108148e+01,2.093530e+01,2.094226e+01,2.097012e+01,2.095619e+01,2.102581e+01,2.090047e+01,2.103973e+01,2.092833e+01,2.101189e+01,2.095619e+01,2.095619e+01,2.102581e+01,2.099797e+01,2.092137e+01,2.095619e+01,2.084470e+01,2.091440e+01,2.094226e+01,2.085865e+01,2.091440e+01,2.090743e+01,2.099797e+01,2.115101e+01,2.158106e+01,2.176777e+01,2.213329e+01,2.236022e+01,2.249751e+01,2.309258e+01,2.325614e+01,2.367068e+01,2.412409e+01,2.487095e+01,2.550595e+01,2.589839e+01,2.629600e+01,2.661301e+01,2.693566e+01,2.730321e+01,2.731631e+01,2.747342e+01,2.740144e+01,2.711959e+01,2.713928e+01,2.683699e+01,2.669212e+01,2.640178e+01,2.631584e+01,2.596476e+01,2.572563e+01,2.529248e+01,2.503173e+01,2.485754e+01,2.450828e+01,2.439385e+01,2.413760e+01,2.387395e+01,2.361641e+01,2.332421e+01,2.335143e+01,2.323571e+01,2.309940e+01,2.294243e+01,2.282625e+01,2.273732e+01,2.272363e+01,2.266201e+01,2.257979e+01,2.257979e+01,2.254551e+01,2.248379e+01,2.255237e+01,2.245634e+01,2.239456e+01,2.236709e+01,2.224338e+01,2.215394e+01,2.227088e+01,2.213329e+01,2.209886e+01,2.207131e+01,2.206442e+01,2.196793e+01,2.202997e+01,2.198862e+01,2.194035e+01,2.176777e+01,2.182993e+01,2.147025e+01,2.169866e+01,2.167100e+01,2.158798e+01,2.162258e+01,2.169866e+01,2.159490e+01,2.149796e+01,2.153260e+01,2.150489e+01,2.153260e+01,2.143560e+01,2.152567e+01,2.152567e+01,2.158106e+01,2.157414e+01,2.155337e+01,2.149796e+01,2.153260e+01,2.150489e+01,2.149104e+01,2.151875e+01,2.150489e+01,2.151182e+01,2.160182e+01,2.160874e+01,2.161566e+01,2.158106e+01,2.164334e+01,2.162950e+01,2.165025e+01,2.174013e+01,2.176086e+01,2.176777e+01,2.175395e+01,2.182303e+01,2.181612e+01,2.167100e+01,2.182303e+01,2.179540e+01,2.180922e+01,2.189896e+01,2.187825e+01,2.187825e+01,2.190586e+01,2.200241e+01,2.196104e+01,2.200241e+01,2.200241e+01,2.196104e+01,2.216771e+01,2.192655e+01,2.194035e+01,2.193345e+01,2.216771e+01,2.207131e+01,2.201619e+01,2.206442e+01,2.206442e+01,2.218835e+01,2.210575e+01,2.211263e+01,2.207820e+01,2.227776e+01,2.205754e+01,2.221587e+01,2.212641e+01,2.220899e+01,2.211952e+01,2.227776e+01,2.237395e+01,2.218147e+01,2.225026e+01,2.227776e+01,2.222275e+01,2.222275e+01,2.231900e+01,2.228463e+01,2.233274e+01,2.238769e+01,2.236022e+01,2.231900e+01,2.229838e+01,2.234648e+01,2.233274e+01,2.233274e+01,2.233961e+01,2.230525e+01,2.235335e+01,2.229838e+01,2.237395e+01,2.228463e+01,2.241516e+01,2.234648e+01,2.236709e+01,2.224338e+01,2.241516e+01,2.232587e+01,2.238769e+01,2.231212e+01,2.231212e+01,2.228463e+01,2.222275e+01,2.233274e+01,2.218147e+01,2.242202e+01,2.233961e+01,2.236022e+01,2.220211e+01,2.221587e+01,2.222275e+01,2.231900e+01,2.234648e+01,2.236709e+01,2.210575e+01,2.231212e+01,2.218147e+01,2.229151e+01,2.231212e+01,2.229151e+01,2.224338e+01,2.222275e+01,2.220899e+01,2.227776e+01,2.213329e+01,2.226401e+01,2.229838e+01,2.219523e+01,2.228463e+01,2.224338e+01,2.237395e+01,2.224338e+01,2.222962e+01,2.234648e+01,2.225713e+01,2.226401e+01,2.216082e+01,2.231900e+01,2.227776e+01,2.225713e+01,2.217459e+01,2.227776e+01,2.232587e+01,2.230525e+01,2.235335e+01,2.228463e+01,2.209198e+01,2.230525e+01,2.227088e+01,2.240142e+01,2.219523e+01,2.209886e+01,2.209886e+01,2.212641e+01,2.219523e+01,2.213329e+01,2.216771e+01,2.214706e+01,2.218835e+01,2.217459e+01,2.225026e+01,2.206442e+01,2.209886e+01,2.216082e+01,2.212641e+01,2.216082e+01,2.207820e+01,2.204376e+01,2.207820e+01,2.208509e+01
