Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.233274e+01,2.220899e+01,2.224338e+01,2.232587e+01,2.219523e+01,2.233274e+01,2.224338e+01,2.225713e+01,2.236709e+01,2.227776e+01,2.235335e+01,2.226401e+01,2.236709e+01,2.221587e+01,2.235335e+01,2.221587e+01,2.236022e+01,2.227776e+01,2.230525e+01,2.239456e+01,2.240829e+01,2.242202e+01,2.236022e+01,2.225026e+01,2.234648e+01,2.247692e+01,2.233961e+01,2.223650e+01,2.234648e+01,2.242888e+01,2.235335e+01,2.236709e+01,2.233274e+01,2.231900e+01,2.233274e+01,2.236022e+01,2.233274e+01,2.222962e+01,2.235335e+01,2.232587e+01,2.231212e+01,2.226401e+01,2.241516e+01,2.240829e+01,2.239456e+01,2.240142e+01,2.237395e+01,2.241516e+01,2.238769e+01,2.238769e+01,2.246320e+01,2.227088e+01,2.246320e+01,2.239456e+01,2.236022e+01,2.234648e+01,2.244261e+01,2.244948e+01,2.244261e+01,2.242202e+01,2.238769e+01,2.238769e+01,2.247692e+01,2.244261e+01,2.249065e+01,2.233961e+01,2.257979e+01,2.233961e+01,2.244948e+01,2.222275e+01,2.242888e+01,2.242202e+01,2.236709e+01,2.231900e+01,2.231212e+01,2.238769e+01,2.231212e+01,2.228463e+01,2.237395e+01,2.242202e+01,2.232587e+01,2.229151e+01,2.231212e+01,2.230525e+01,2.232587e+01,2.228463e+01,2.214706e+01,2.216082e+01,2.222275e+01,2.217459e+01,2.224338e+01,2.220211e+01,2.220899e+01,2.219523e+01,2.227088e+01,2.222962e+01,2.212641e+01,2.227088e+01,2.236022e+01,2.216771e+01,2.205065e+01,2.205065e+01,2.212641e+01,2.206442e+01,2.199551e+01,2.207820e+01,2.202308e+01,2.204376e+01,2.206442e+01,2.207131e+01,2.207131e+01,2.209886e+01,2.221587e+01,2.208509e+01,2.240829e+01,2.246320e+01,2.259350e+01,2.257294e+01,2.267571e+01,2.279889e+01,2.286727e+01,2.303118e+01,2.315395e+01,2.324252e+01,2.352136e+01,2.369102e+01,2.409708e+01,2.445445e+01,2.480388e+01,2.487095e+01,2.531251e+01,2.535256e+01,2.572563e+01,2.586519e+01,2.613051e+01,2.615701e+01,2.638856e+01,2.642160e+01,2.647444e+01,2.681725e+01,2.705394e+01,2.704737e+01,2.736216e+01,2.731631e+01,2.745380e+01,2.780001e+01,2.791733e+01,2.808007e+01,2.825556e+01,2.829452e+01,2.839834e+01,2.861215e+01,2.868332e+01,2.901917e+01,2.901917e+01,2.909652e+01,2.936040e+01,2.943108e+01,2.953382e+01,2.945678e+01,2.948246e+01,2.950172e+01,2.945035e+01,2.923819e+01,2.896111e+01,2.838536e+01,2.572563e+01,2.266201e+01,2.187825e+01,2.165025e+01,2.161566e+01,2.130382e+01,2.137320e+01,2.133851e+01,2.136626e+01,2.130382e+01,2.118576e+01,2.117186e+01,2.113711e+01,2.115101e+01,2.115796e+01,2.115101e+01,2.119271e+01,2.115796e+01,2.110234e+01,2.103277e+01,2.122744e+01,2.098405e+01,2.099797e+01,2.113711e+01,2.097012e+01,2.119271e+01,2.109539e+01,2.110929e+01,2.113015e+01,2.106061e+01,2.103277e+01,2.112320e+01,2.114406e+01,2.096316e+01,2.108843e+01,2.097709e+01,2.115796e+01,2.094226e+01,2.101885e+01,2.103277e+01,2.094226e+01,2.094923e+01,2.108148e+01,2.094226e+01,2.094226e+01,2.092833e+01,2.092137e+01,2.096316e+01,2.099101e+01,2.094923e+01,2.078193e+01,2.090743e+01,2.087956e+01,2.108843e+01,2.109539e+01,2.113711e+01,2.099797e+01,2.103277e+01,2.101189e+01,2.104669e+01,2.102581e+01,2.100493e+01,2.087956e+01,2.099797e+01,2.105365e+01,2.094923e+01,2.110234e+01,2.102581e+01,2.107452e+01,2.114406e+01,2.178159e+01,2.182303e+01,2.179540e+01,2.176777e+01,2.185755e+01,2.176086e+01,2.180922e+01,2.178850e+01,2.165717e+01,2.142174e+01,2.140787e+01,2.106756e+01,2.108148e+01,2.113711e+01,2.171940e+01,2.178850e+01,2.196793e+01,2.176086e+01,2.178850e+01,2.192655e+01,2.194725e+01,2.197483e+01,2.187135e+01,2.190586e+01,2.197483e+01,2.189206e+01,2.194725e+01,2.194725e+01,2.197483e+01,2.193345e+01,2.188516e+01,2.188516e+01,2.195414e+01,2.182993e+01,2.187135e+01,2.189206e+01,2.196793e+01,2.195414e+01,2.179540e+01,2.184374e+01,2.182303e+01,2.196104e+01,2.174704e+01,2.177468e+01,2.176777e+01,2.167792e+01,2.179540e+01,2.159490e+01,2.159490e+01,2.157414e+01,2.155337e+01,2.140787e+01,2.124133e+01,2.119966e+01,2.117186e+01,2.087259e+01,2.098405e+01,2.108148e+01,2.101885e+01,2.093530e+01,2.093530e+01,2.088653e+01,2.102581e+01,2.099101e+01,2.087956e+01,2.093530e+01,2.120660e+01,2.106756e+01,2.121355e+01,2.121355e+01,2.140787e+01,2.121355e+01,2.140787e+01,2.158798e+01,2.167100e+01,2.178850e+01,2.172631e+01,2.183684e+01,2.196793e+01,2.194725e+01,2.199551e+01,2.194725e+01,2.194035e+01,2.183684e+01,2.198172e+01,2.200930e+01,2.201619e+01,2.199551e+01,2.200241e+01,2.198862e+01,2.201619e+01,2.204376e+01,2.203687e+01,2.202308e+01,2.202308e+01,2.208509e+01,2.202997e+01,2.213329e+01,2.211952e+01,2.204376e+01,2.200930e+01,2.207131e+01,2.205065e+01,2.202997e+01,2.208509e+01,2.204376e+01,2.210575e+01,2.211263e+01,2.210575e+01,2.206442e+01,2.207131e+01,2.190586e+01,2.206442e+01,2.192655e+01,2.201619e+01,2.198862e+01,2.189896e+01,2.185065e+01,2.185065e+01,2.174704e+01,2.181612e+01,2.179540e+01,2.174704e+01,2.171248e+01,2.169866e+01,2.175395e+01,2.172631e+01,2.169175e+01,2.162258e+01,2.135933e+01,2.144253e+01,2.148411e+01,2.127605e+01,2.102581e+01,2.101885e+01,2.095619e+01,2.106061e+01,2.095619e+01,2.097709e+01,2.102581e+01,2.113711e+01,2.094923e+01,2.094226e+01,2.087259e+01,2.094923e+01,2.098405e+01,2.098405e+01,2.082378e+01,2.099797e+01,2.093530e+01,2.093530e+01,2.102581e+01,2.090047e+01,2.099797e+01,2.095619e+01,2.097012e+01,2.097709e+01,2.084470e+01,2.080286e+01,2.081681e+01,2.081681e+01,2.081681e+01,2.082378e+01,2.091440e+01,2.084470e+01,2.095619e+01,2.087956e+01,2.090047e+01,2.105365e+01,2.152567e+01,2.177468e+01,2.204376e+01,2.238082e+01,2.237395e+01,2.280573e+01,2.327656e+01,2.360283e+01,2.411734e+01,2.457554e+01,2.521232e+01,2.558588e+01,2.607750e+01,2.656684e+01,2.695538e+01,2.706707e+01,2.712615e+01,2.732286e+01,2.716552e+01,2.723767e+01,2.696853e+01,2.684357e+01,2.654045e+01,2.633568e+01,2.624307e+01,2.578546e+01,2.561917e+01,2.524573e+01,2.498486e+01,2.493797e+01,2.453519e+01,2.437364e+01,2.408357e+01,2.388071e+01,2.365033e+01,2.346022e+01,2.329699e+01,2.300388e+01,2.292194e+01,2.288094e+01,2.268255e+01,2.273047e+01,2.257294e+01,2.263461e+01,2.259350e+01,2.246320e+01,2.255237e+01,2.242888e+01,2.236022e+01,2.231900e+01,2.237395e+01,2.238769e+01,2.218147e+01,2.219523e+01,2.212641e+01,2.209198e+01,2.220211e+01,2.198172e+01,2.199551e+01,2.182303e+01,2.188516e+01,2.189896e+01,2.189206e+01,2.179540e+01,2.175395e+01,2.173322e+01,2.170557e+01,2.169866e+01,2.164334e+01,2.164334e+01,2.157414e+01,2.163642e+01,2.153260e+01,2.161566e+01,2.156721e+01,2.158798e+01,2.151875e+01,2.145639e+01,2.156721e+01,2.153952e+01,2.153952e+01,2.151875e+01,2.151875e+01,2.147718e+01,2.149796e+01,2.151182e+01,2.151182e+01,2.151875e+01,2.150489e+01,2.153952e+01,2.151182e+01,2.160874e+01,2.148411e+01,2.156721e+01,2.159490e+01,2.160874e+01,2.183684e+01,2.170557e+01,2.182303e+01,2.178850e+01,2.180231e+01,2.172631e+01,2.181612e+01,2.181612e+01,2.171940e+01,2.184374e+01,2.186445e+01,2.193345e+01,2.191276e+01,2.184374e+01,2.190586e+01,2.209198e+01,2.208509e+01,2.190586e+01,2.191276e+01,2.200930e+01,2.191276e+01,2.197483e+01,2.190586e+01,2.216082e+01,2.206442e+01,2.206442e+01,2.210575e+01,2.200930e+01,2.222962e+01,2.200930e+01,2.216082e+01,2.204376e+01,2.214017e+01,2.217459e+01,2.219523e+01,2.223650e+01,2.221587e+01,2.221587e+01,2.224338e+01,2.229838e+01,2.224338e+01,2.218147e+01,2.222275e+01,2.225713e+01,2.225713e+01,2.231900e+01,2.229151e+01,2.231900e+01,2.223650e+01,2.235335e+01,2.220899e+01,2.235335e+01,2.233961e+01,2.231900e+01,2.232587e+01,2.232587e+01,2.237395e+01,2.246320e+01,2.231900e+01,2.225713e+01,2.225026e+01,2.216771e+01,2.213329e+01,2.224338e+01,2.224338e+01,2.227088e+01,2.227776e+01,2.227088e+01,2.229151e+01,2.208509e+01,2.227776e+01,2.229838e+01,2.219523e+01,2.231212e+01,2.228463e+01,2.229151e+01,2.218835e+01,2.219523e+01,2.216771e+01,2.215394e+01,2.220899e+01,2.231900e+01,2.228463e+01,2.230525e+01,2.206442e+01,2.222962e+01,2.213329e+01,2.229838e+01,2.212641e+01,2.231212e+01,2.228463e+01,2.224338e+01,2.227776e+01,2.226401e+01,2.227088e+01,2.227776e+01,2.225713e+01,2.221587e+01,2.206442e+01,2.209198e+01,2.210575e+01,2.232587e+01,2.226401e+01,2.229838e+01,2.207131e+01,2.224338e+01,2.221587e+01,2.221587e+01,2.213329e+01,2.220211e+01,2.218835e+01,2.218835e+01,2.214017e+01,2.225713e+01,2.223650e+01,2.229838e+01,2.220899e+01,2.216082e+01,2.222962e+01,2.209886e+01,2.239456e+01,2.216082e+01,2.222962e+01,2.216771e+01,2.221587e+01,2.213329e+01,2.220899e+01,2.216771e+01,2.217459e+01,2.221587e+01,2.214017e+01,2.211263e+01,2.196793e+01,2.193345e+01,2.207820e+01,2.203687e+01,2.193345e+01,2.203687e+01,2.214017e+01
2.227776e+01,2.229151e+01,2.225713e+01,2.238082e+01,2.237395e+01,2.222275e+01,2.231212e+01,2.225713e+01,2.233274e+01,2.240829e+01,2.222962e+01,2.231900e+01,2.225026e+01,2.232587e+01,2.237395e+01,2.236022e+01,2.225713e+01,2.222275e+01,2.237395e+01,2.225026e+01,2.257294e+01,2.225713e+01,2.227776e+01,2.231900e+01,2.235335e+01,2.223650e+01,2.236022e+01,2.227088e+01,2.222962e+01,2.224338e+01,2.226401e+01,2.233274e+01,2.231900e+01,2.236709e+01,2.229838e+01,2.238082e+01,2.225713e+01,2.236709e+01,2.231900e+01,2.236022e+01,2.233961e+01,2.238082e+01,2.257294e+01,2.232587e+01,2.237395e+01,2.238769e+01,2.236709e+01,2.228463e+01,2.235335e+01,2.243575e+01,2.243575e+01,2.262091e+01,2.246320e+01,2.222962e+01,2.236709e+01,2.236022e+01,2.239456e+01,2.229151e+01,2.234648e+01,2.229151e+01,2.242202e+01,2.240829e+01,2.227776e+01,2.245634e+01,2.247692e+01,2.247692e+01,2.238769e+01,2.228463e+01,2.240142e+01,2.225713e+01,2.238769e+01,2.242888e+01,2.237395e+01,2.242888e+01,2.231212e+01,2.233274e+01,2.226401e+01,2.236022e+01,2.237395e+01,2.220899e+01,2.233274e+01,2.241516e+01,2.234648e+01,2.233274e+01,2.233961e+01,2.233961e+01,2.217459e+01,2.225026e+01,2.222962e+01,2.222962e+01,2.225713e+01,2.222275e+01,2.220899e+01,2.222962e+01,2.221587e+01,2.221587e+01,2.222275e+01,2.209886e+01,2.228463e+01,2.211952e+01,2.212641e+01,2.212641e+01,2.214706e+01,2.209886e+01,2.209886e+01,2.211263e+01,2.204376e+01,2.205754e+01,2.209886e+01,2.219523e+01,2.217459e+01,2.225713e+01,2.218147e+01,2.229151e+01,2.233274e+01,2.238082e+01,2.240142e+01,2.240829e+01,2.269625e+01,2.281941e+01,2.275101e+01,2.297657e+01,2.322209e+01,2.344662e+01,2.362998e+01,2.379946e+01,2.415785e+01,2.445445e+01,2.448137e+01,2.485754e+01,2.521900e+01,2.545929e+01,2.569903e+01,2.585855e+01,2.609076e+01,2.611063e+01,2.651405e+01,2.647444e+01,2.671189e+01,2.667235e+01,2.695538e+01,2.701453e+01,2.731631e+01,2.742762e+01,2.749305e+01,2.763031e+01,2.792385e+01,2.808007e+01,2.815810e+01,2.826205e+01,2.852797e+01,2.867686e+01,2.872860e+01,2.890948e+01,2.903206e+01,2.907074e+01,2.928966e+01,2.934111e+01,2.930253e+01,2.948246e+01,2.949530e+01,2.953382e+01,2.923819e+01,2.895466e+01,2.818410e+01,2.644141e+01,2.348740e+01,2.223650e+01,2.153260e+01,2.153952e+01,2.138707e+01,2.122744e+01,2.136626e+01,2.135933e+01,2.133158e+01,2.119271e+01,2.126911e+01,2.128299e+01,2.113015e+01,2.122050e+01,2.115101e+01,2.121355e+01,2.108843e+01,2.120660e+01,2.123439e+01,2.103973e+01,2.103973e+01,2.110234e+01,2.101885e+01,2.101189e+01,2.099101e+01,2.110234e+01,2.106061e+01,2.109539e+01,2.109539e+01,2.104669e+01,2.101189e+01,2.112320e+01,2.101189e+01,2.115101e+01,2.110234e+01,2.110929e+01,2.118576e+01,2.097012e+01,2.098405e+01,2.097709e+01,2.096316e+01,2.094923e+01,2.096316e+01,2.091440e+01,2.103973e+01,2.092833e+01,2.094226e+01,2.090047e+01,2.075403e+01,2.087259e+01,2.086562e+01,2.097709e+01,2.085168e+01,2.094226e+01,2.103277e+01,2.106756e+01,2.109539e+01,2.110234e+01,2.101885e+01,2.102581e+01,2.097012e+01,2.088653e+01,2.101885e+01,2.103973e+01,2.093530e+01,2.099797e+01,2.101189e+01,2.113711e+01,2.108843e+01,2.106061e+01,2.151182e+01,2.176086e+01,2.166409e+01,2.182993e+01,2.186445e+01,2.182993e+01,2.183684e+01,2.165025e+01,2.178159e+01,2.167792e+01,2.169175e+01,2.171248e+01,2.152567e+01,2.174013e+01,2.174704e+01,2.182303e+01,2.183684e+01,2.197483e+01,2.187825e+01,2.194035e+01,2.183684e+01,2.187135e+01,2.194725e+01,2.187825e+01,2.189206e+01,2.191965e+01,2.194035e+01,2.197483e+01,2.194725e+01,2.191965e+01,2.196104e+01,2.192655e+01,2.192655e+01,2.185065e+01,2.191965e+01,2.182303e+01,2.184374e+01,2.189206e+01,2.178159e+01,2.183684e+01,2.191276e+01,2.182303e+01,2.187135e+01,2.179540e+01,2.185755e+01,2.174704e+01,2.174704e+01,2.162950e+01,2.154645e+01,2.163642e+01,2.164334e+01,2.144946e+01,2.139400e+01,2.115101e+01,2.128299e+01,2.113015e+01,2.101189e+01,2.097709e+01,2.087956e+01,2.085865e+01,2.102581e+01,2.089350e+01,2.087259e+01,2.086562e+01,2.100493e+01,2.104669e+01,2.119966e+01,2.119271e+01,2.121355e+01,2.112320e+01,2.117186e+01,2.121355e+01,2.137320e+01,2.165025e+01,2.178850e+01,2.180922e+01,2.183684e+01,2.195414e+01,2.184374e+01,2.174013e+01,2.186445e+01,2.195414e+01,2.176086e+01,2.186445e+01,2.193345e+01,2.185065e+01,2.187825e+01,2.197483e+01,2.207820e+01,2.205065e+01,2.202308e+01,2.203687e+01,2.201619e+01,2.202997e+01,2.202308e+01,2.209886e+01,2.204376e+01,2.215394e+01,2.214017e+01,2.209198e+01,2.202997e+01,2.203687e+01,2.207131e+01,2.210575e+01,2.209198e+01,2.210575e+01,2.207820e+01,2.209198e+01,2.209886e+01,2.207131e+01,2.202308e+01,2.195414e+01,2.194725e+01,2.195414e+01,2.184374e+01,2.184374e+01,2.185065e+01,2.183684e+01,2.180922e+01,2.177468e+01,2.168483e+01,2.167100e+01,2.171248e+01,2.168483e+01,2.169866e+01,2.171248e+01,2.173322e+01,2.171940e+01,2.158798e+01,2.162258e+01,2.150489e+01,2.155337e+01,2.149796e+01,2.144253e+01,2.101885e+01,2.103973e+01,2.092137e+01,2.101189e+01,2.090743e+01,2.092137e+01,2.103277e+01,2.101885e+01,2.097709e+01,2.096316e+01,2.097012e+01,2.097012e+01,2.078193e+01,2.097012e+01,2.101885e+01,2.101189e+01,2.096316e+01,2.087956e+01,2.102581e+01,2.100493e+01,2.075403e+01,2.096316e+01,2.094923e+01,2.099797e+01,2.090047e+01,2.090047e+01,2.084470e+01,2.077496e+01,2.087259e+01,2.087956e+01,2.085865e+01,2.090743e+01,2.101885e+01,2.096316e+01,2.146332e+01,2.153260e+01,2.156029e+01,2.194035e+01,2.218835e+01,2.236709e+01,2.273732e+01,2.315395e+01,2.343983e+01,2.383332e+01,2.438038e+01,2.505851e+01,2.575887e+01,2.594486e+01,2.647444e+01,2.658003e+01,2.694223e+01,2.712615e+01,2.707364e+01,2.708677e+01,2.715896e+01,2.686331e+01,2.665916e+01,2.650084e+01,2.638195e+01,2.626292e+01,2.581205e+01,2.549262e+01,2.527913e+01,2.497817e+01,2.451501e+01,2.440058e+01,2.409708e+01,2.399571e+01,2.379946e+01,2.344662e+01,2.331060e+01,2.328337e+01,2.295609e+01,2.296292e+01,2.279206e+01,2.292877e+01,2.258665e+01,2.258665e+01,2.257979e+01,2.253866e+01,2.255237e+01,2.251122e+01,2.249751e+01,2.253180e+01,2.237395e+01,2.236709e+01,2.229151e+01,2.220211e+01,2.220211e+01,2.216082e+01,2.222275e+01,2.208509e+01,2.199551e+01,2.205065e+01,2.185065e+01,2.196793e+01,2.196104e+01,2.180231e+01,2.181612e+01,2.171248e+01,2.167792e+01,2.170557e+01,2.158798e+01,2.162950e+01,2.169866e+01,2.153952e+01,2.156721e+01,2.166409e+01,2.157414e+01,2.147718e+01,2.147025e+01,2.144946e+01,2.149796e+01,2.142867e+01,2.145639e+01,2.139400e+01,2.144946e+01,2.151182e+01,2.158798e+01,2.151182e+01,2.150489e+01,2.149104e+01,2.152567e+01,2.151875e+01,2.153260e+01,2.133851e+01,2.149104e+01,2.147025e+01,2.160874e+01,2.165025e+01,2.149796e+01,2.165717e+01,2.172631e+01,2.174704e+01,2.184374e+01,2.172631e+01,2.181612e+01,2.169175e+01,2.182993e+01,2.181612e+01,2.182993e+01,2.182993e+01,2.198862e+01,2.194725e+01,2.183684e+01,2.190586e+01,2.192655e+01,2.198862e+01,2.196793e+01,2.187825e+01,2.201619e+01,2.188516e+01,2.197483e+01,2.205754e+01,2.208509e+01,2.205065e+01,2.208509e+01,2.211952e+01,2.208509e+01,2.208509e+01,2.210575e+01,2.214706e+01,2.201619e+01,2.202997e+01,2.213329e+01,2.209886e+01,2.211952e+01,2.218835e+01,2.224338e+01,2.216082e+01,2.217459e+01,2.216771e+01,2.232587e+01,2.233274e+01,2.222962e+01,2.223650e+01,2.228463e+01,2.231212e+01,2.229151e+01,2.232587e+01,2.238082e+01,2.236709e+01,2.236022e+01,2.234648e+01,2.232587e+01,2.233274e+01,2.237395e+01,2.231212e+01,2.246320e+01,2.244948e+01,2.224338e+01,2.222275e+01,2.225713e+01,2.223650e+01,2.232587e+01,2.227776e+01,2.226401e+01,2.231212e+01,2.221587e+01,2.231212e+01,2.224338e+01,2.222962e+01,2.233961e+01,2.231900e+01,2.228463e+01,2.218147e+01,2.224338e+01,2.216082e+01,2.215394e+01,2.227776e+01,2.228463e+01,2.236022e+01,2.229151e+01,2.237395e+01,2.220211e+01,2.238769e+01,2.230525e+01,2.232587e+01,2.228463e+01,2.229838e+01,2.211952e+01,2.221587e+01,2.226401e+01,2.219523e+01,2.215394e+01,2.222962e+01,2.226401e+01,2.209886e+01,2.221587e+01,2.217459e+01,2.222275e+01,2.223650e+01,2.220211e+01,2.216082e+01,2.220211e+01,2.222962e+01,2.221587e+01,2.220899e+01,2.221587e+01,2.225026e+01,2.219523e+01,2.219523e+01,2.229151e+01,2.236022e+01,2.216771e+01,2.215394e+01,2.221587e+01,2.229151e+01,2.231900e+01,2.231900e+01,2.211952e+01,2.211952e+01,2.209886e+01,2.215394e+01,2.211263e+01,2.214706e+01,2.217459e+01,2.216082e+01,2.211952e+01,2.216771e+01,2.207820e+01,2.225026e+01,2.200930e+01,2.210575e+01,2.196104e+01,2.194725e+01,2.201619e+01,2.210575e+01,2.205065e+01,2.188516e+01
