Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.227088e+01,2.222962e+01,2.229838e+01,2.232587e+01,2.234648e+01,2.223650e+01,2.227776e+01,2.227776e+01,2.223650e+01,2.232587e+01,2.226401e+01,2.220899e+01,2.216771e+01,2.222962e+01,2.235335e+01,2.220211e+01,2.225713e+01,2.241516e+01,2.227776e+01,2.229838e+01,2.241516e+01,2.225713e+01,2.229151e+01,2.233274e+01,2.226401e+01,2.236709e+01,2.227776e+01,2.233961e+01,2.244948e+01,2.225713e+01,2.225713e+01,2.218147e+01,2.220211e+01,2.227776e+01,2.227776e+01,2.222962e+01,2.234648e+01,2.231212e+01,2.234648e+01,2.242888e+01,2.229838e+01,2.238769e+01,2.227776e+01,2.216082e+01,2.240829e+01,2.233961e+01,2.237395e+01,2.242888e+01,2.241516e+01,2.242202e+01,2.229151e+01,2.238769e+01,2.242202e+01,2.228463e+01,2.237395e+01,2.227776e+01,2.228463e+01,2.229151e+01,2.236709e+01,2.239456e+01,2.232587e+01,2.214017e+01,2.240142e+01,2.239456e+01,2.241516e+01,2.238769e+01,2.231212e+01,2.232587e+01,2.242202e+01,2.229838e+01,2.229838e+01,2.222275e+01,2.234648e+01,2.226401e+01,2.226401e+01,2.225026e+01,2.227776e+01,2.225026e+01,2.226401e+01,2.232587e+01,2.227088e+01,2.228463e+01,2.222275e+01,2.230525e+01,2.229151e+01,2.227776e+01,2.222962e+01,2.220899e+01,2.224338e+01,2.222275e+01,2.218835e+01,2.226401e+01,2.218835e+01,2.207820e+01,2.218147e+01,2.216082e+01,2.207131e+01,2.229151e+01,2.231900e+01,2.227776e+01,2.211952e+01,2.220211e+01,2.205065e+01,2.213329e+01,2.205754e+01,2.216082e+01,2.211952e+01,2.206442e+01,2.206442e+01,2.206442e+01,2.220211e+01,2.225026e+01,2.214706e+01,2.226401e+01,2.225713e+01,2.240829e+01,2.239456e+01,2.240829e+01,2.254551e+01,2.275101e+01,2.297657e+01,2.309940e+01,2.314713e+01,2.331060e+01,2.370458e+01,2.366390e+01,2.415110e+01,2.446791e+01,2.454864e+01,2.503843e+01,2.521900e+01,2.546596e+01,2.572563e+01,2.594486e+01,2.605761e+01,2.609738e+01,2.617025e+01,2.639517e+01,2.659323e+01,2.670530e+01,2.683699e+01,2.702110e+01,2.727699e+01,2.731631e+01,2.769561e+01,2.764337e+01,2.772824e+01,2.800850e+01,2.793687e+01,2.837888e+01,2.841779e+01,2.855388e+01,2.864451e+01,2.887075e+01,2.905785e+01,2.919957e+01,2.916738e+01,2.930896e+01,2.942466e+01,2.946962e+01,2.949530e+01,2.942466e+01,2.922532e+01,2.872860e+01,2.794990e+01,2.487766e+01,2.262776e+01,2.185065e+01,2.151875e+01,2.138013e+01,2.138013e+01,2.126217e+01,2.118576e+01,2.129688e+01,2.118576e+01,2.119271e+01,2.124828e+01,2.121355e+01,2.118576e+01,2.113711e+01,2.117881e+01,2.115101e+01,2.124828e+01,2.117881e+01,2.103277e+01,2.105365e+01,2.100493e+01,2.108843e+01,2.114406e+01,2.097709e+01,2.103973e+01,2.103973e+01,2.107452e+01,2.107452e+01,2.108148e+01,2.101885e+01,2.116491e+01,2.124828e+01,2.097709e+01,2.104669e+01,2.111625e+01,2.100493e+01,2.104669e+01,2.095619e+01,2.094226e+01,2.100493e+01,2.090743e+01,2.088653e+01,2.094226e+01,2.083773e+01,2.087956e+01,2.104669e+01,2.078891e+01,2.077496e+01,2.091440e+01,2.094226e+01,2.091440e+01,2.087259e+01,2.085865e+01,2.099101e+01,2.099797e+01,2.101885e+01,2.095619e+01,2.103973e+01,2.096316e+01,2.106061e+01,2.082378e+01,2.099101e+01,2.101189e+01,2.097012e+01,2.094226e+01,2.086562e+01,2.101189e+01,2.085168e+01,2.103277e+01,2.107452e+01,2.148411e+01,2.166409e+01,2.186445e+01,2.185755e+01,2.194725e+01,2.176777e+01,2.187825e+01,2.176086e+01,2.181612e+01,2.181612e+01,2.169175e+01,2.189206e+01,2.176777e+01,2.173322e+01,2.183684e+01,2.182993e+01,2.195414e+01,2.176777e+01,2.189206e+01,2.191965e+01,2.180922e+01,2.195414e+01,2.172631e+01,2.188516e+01,2.187135e+01,2.185065e+01,2.188516e+01,2.189896e+01,2.189896e+01,2.189896e+01,2.193345e+01,2.194725e+01,2.196104e+01,2.186445e+01,2.191965e+01,2.185755e+01,2.185065e+01,2.181612e+01,2.199551e+01,2.194725e+01,2.180922e+01,2.181612e+01,2.181612e+01,2.192655e+01,2.178850e+01,2.167792e+01,2.161566e+01,2.162950e+01,2.168483e+01,2.176777e+01,2.154645e+01,2.149104e+01,2.142174e+01,2.132464e+01,2.121355e+01,2.115796e+01,2.105365e+01,2.113711e+01,2.087956e+01,2.087259e+01,2.092137e+01,2.083773e+01,2.095619e+01,2.090047e+01,2.098405e+01,2.083773e+01,2.110234e+01,2.119966e+01,2.124828e+01,2.116491e+01,2.119966e+01,2.117881e+01,2.138707e+01,2.156721e+01,2.167100e+01,2.175395e+01,2.186445e+01,2.185065e+01,2.188516e+01,2.166409e+01,2.186445e+01,2.187825e+01,2.196104e+01,2.193345e+01,2.194035e+01,2.185065e+01,2.195414e+01,2.188516e+01,2.201619e+01,2.202997e+01,2.187825e+01,2.200930e+01,2.206442e+01,2.202308e+01,2.203687e+01,2.207131e+01,2.201619e+01,2.206442e+01,2.196793e+01,2.206442e+01,2.195414e+01,2.205754e+01,2.201619e+01,2.209886e+01,2.201619e+01,2.191276e+01,2.209198e+01,2.208509e+01,2.211952e+01,2.199551e+01,2.194725e+01,2.199551e+01,2.195414e+01,2.205065e+01,2.175395e+01,2.177468e+01,2.182303e+01,2.184374e+01,2.182303e+01,2.183684e+01,2.179540e+01,2.164334e+01,2.179540e+01,2.165025e+01,2.166409e+01,2.174704e+01,2.171940e+01,2.174013e+01,2.161566e+01,2.147718e+01,2.166409e+01,2.164334e+01,2.153952e+01,2.147718e+01,2.146332e+01,2.126217e+01,2.096316e+01,2.094923e+01,2.091440e+01,2.093530e+01,2.093530e+01,2.084470e+01,2.100493e+01,2.096316e+01,2.097012e+01,2.087259e+01,2.096316e+01,2.087259e+01,2.081681e+01,2.098405e+01,2.083773e+01,2.078891e+01,2.089350e+01,2.089350e+01,2.097709e+01,2.077496e+01,2.056544e+01,2.082378e+01,2.077496e+01,2.076798e+01,2.098405e+01,2.080984e+01,2.084470e+01,2.094226e+01,2.083773e+01,2.080286e+01,2.096316e+01,2.097709e+01,2.133851e+01,2.159490e+01,2.182993e+01,2.192655e+01,2.222275e+01,2.237395e+01,2.257979e+01,2.286727e+01,2.343983e+01,2.369781e+01,2.417810e+01,2.490447e+01,2.549928e+01,2.583198e+01,2.619674e+01,2.644141e+01,2.660642e+01,2.708677e+01,2.713272e+01,2.704080e+01,2.688963e+01,2.685015e+01,2.659323e+01,2.650084e+01,2.630923e+01,2.592495e+01,2.553926e+01,2.531919e+01,2.502504e+01,2.469649e+01,2.456881e+01,2.430625e+01,2.408357e+01,2.373170e+01,2.352816e+01,2.326976e+01,2.301753e+01,2.292877e+01,2.291510e+01,2.288094e+01,2.276469e+01,2.260035e+01,2.257979e+01,2.257294e+01,2.253866e+01,2.252494e+01,2.236709e+01,2.232587e+01,2.233274e+01,2.249751e+01,2.248379e+01,2.222962e+01,2.225713e+01,2.222275e+01,2.225713e+01,2.217459e+01,2.222275e+01,2.212641e+01,2.206442e+01,2.191965e+01,2.194035e+01,2.187135e+01,2.196104e+01,2.190586e+01,2.187135e+01,2.171940e+01,2.170557e+01,2.170557e+01,2.164334e+01,2.166409e+01,2.182993e+01,2.162258e+01,2.153952e+01,2.140787e+01,2.154645e+01,2.147718e+01,2.154645e+01,2.155337e+01,2.142867e+01,2.140787e+01,2.147718e+01,2.146332e+01,2.145639e+01,2.155337e+01,2.147718e+01,2.141480e+01,2.151875e+01,2.147718e+01,2.147718e+01,2.150489e+01,2.138707e+01,2.153952e+01,2.164334e+01,2.152567e+01,2.160182e+01,2.154645e+01,2.159490e+01,2.162950e+01,2.151182e+01,2.169175e+01,2.173322e+01,2.173322e+01,2.174013e+01,2.176777e+01,2.185755e+01,2.185065e+01,2.180922e+01,2.180922e+01,2.178159e+01,2.221587e+01,2.183684e+01,2.184374e+01,2.183684e+01,2.183684e+01,2.200241e+01,2.187135e+01,2.191276e+01,2.201619e+01,2.199551e+01,2.210575e+01,2.182993e+01,2.207820e+01,2.207820e+01,2.216771e+01,2.204376e+01,2.211263e+01,2.210575e+01,2.207131e+01,2.217459e+01,2.207131e+01,2.209886e+01,2.215394e+01,2.216771e+01,2.217459e+01,2.227088e+01,2.222275e+01,2.228463e+01,2.216771e+01,2.228463e+01,2.224338e+01,2.219523e+01,2.225026e+01,2.230525e+01,2.230525e+01,2.213329e+01,2.234648e+01,2.231212e+01,2.231212e+01,2.223650e+01,2.220899e+01,2.229151e+01,2.235335e+01,2.238769e+01,2.231212e+01,2.236022e+01,2.222275e+01,2.222275e+01,2.230525e+01,2.225026e+01,2.231212e+01,2.233961e+01,2.223650e+01,2.222962e+01,2.216082e+01,2.225026e+01,2.221587e+01,2.232587e+01,2.233274e+01,2.225026e+01,2.214017e+01,2.233961e+01,2.230525e+01,2.226401e+01,2.219523e+01,2.244261e+01,2.230525e+01,2.220211e+01,2.209886e+01,2.223650e+01,2.211952e+01,2.218835e+01,2.222962e+01,2.225026e+01,2.233274e+01,2.229838e+01,2.227776e+01,2.227776e+01,2.217459e+01,2.252494e+01,2.222962e+01,2.225026e+01,2.217459e+01,2.222962e+01,2.217459e+01,2.218835e+01,2.224338e+01,2.220211e+01,2.215394e+01,2.219523e+01,2.208509e+01,2.218835e+01,2.217459e+01,2.211263e+01,2.223650e+01,2.241516e+01,2.219523e+01,2.218147e+01,2.214017e+01,2.207131e+01,2.227088e+01,2.202997e+01,2.218835e+01,2.216771e+01,2.210575e+01,2.208509e+01,2.205065e+01,2.213329e+01,2.207131e+01,2.211263e+01,2.208509e+01,2.216771e+01,2.216771e+01,2.218147e+01,2.196104e+01,2.207820e+01,2.201619e+01,2.213329e+01,2.212641e+01,2.212641e+01,2.198862e+01,2.197483e+01,2.190586e+01,2.211263e+01,2.201619e+01,2.208509e+01,2.204376e+01
