Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.234648e+01,2.222962e+01,2.225026e+01,2.234648e+01,2.233961e+01,2.222962e+01,2.231212e+01,2.225026e+01,2.228463e+01,2.237395e+01,2.229151e+01,2.231900e+01,2.227776e+01,2.239456e+01,2.241516e+01,2.233961e+01,2.253866e+01,2.231900e+01,2.227088e+01,2.213329e+01,2.243575e+01,2.242202e+01,2.228463e+01,2.240142e+01,2.245634e+01,2.236022e+01,2.236022e+01,2.236022e+01,2.228463e+01,2.236022e+01,2.243575e+01,2.227088e+01,2.233274e+01,2.238769e+01,2.251808e+01,2.227088e+01,2.234648e+01,2.229838e+01,2.225026e+01,2.246320e+01,2.236022e+01,2.245634e+01,2.238769e+01,2.235335e+01,2.238082e+01,2.236709e+01,2.231900e+01,2.232587e+01,2.237395e+01,2.260720e+01,2.261406e+01,2.244948e+01,2.256608e+01,2.244261e+01,2.234648e+01,2.240142e+01,2.240829e+01,2.238769e+01,2.242888e+01,2.247006e+01,2.238769e+01,2.238769e+01,2.235335e+01,2.236022e+01,2.231900e+01,2.228463e+01,2.229151e+01,2.242202e+01,2.244261e+01,2.243575e+01,2.224338e+01,2.231900e+01,2.242888e+01,2.234648e+01,2.237395e+01,2.240142e+01,2.227776e+01,2.232587e+01,2.226401e+01,2.233274e+01,2.227776e+01,2.215394e+01,2.229151e+01,2.232587e+01,2.229838e+01,2.229151e+01,2.225713e+01,2.225026e+01,2.220899e+01,2.222962e+01,2.220211e+01,2.225026e+01,2.221587e+01,2.214706e+01,2.205065e+01,2.207820e+01,2.218147e+01,2.229151e+01,2.225026e+01,2.215394e+01,2.216771e+01,2.214017e+01,2.217459e+01,2.216771e+01,2.207131e+01,2.214706e+01,2.213329e+01,2.214017e+01,2.219523e+01,2.220899e+01,2.218835e+01,2.240142e+01,2.225713e+01,2.222962e+01,2.222275e+01,2.232587e+01,2.239456e+01,2.255237e+01,2.262776e+01,2.279206e+01,2.299023e+01,2.320846e+01,2.323571e+01,2.339224e+01,2.356890e+01,2.379946e+01,2.416460e+01,2.444771e+01,2.455536e+01,2.485084e+01,2.523237e+01,2.527245e+01,2.571233e+01,2.589839e+01,2.607087e+01,2.608413e+01,2.630261e+01,2.658003e+01,2.681067e+01,2.683699e+01,2.696195e+01,2.704080e+01,2.730321e+01,2.737525e+01,2.753228e+01,2.776087e+01,2.793687e+01,2.795641e+01,2.829452e+01,2.840482e+01,2.845021e+01,2.867686e+01,2.881262e+01,2.901917e+01,2.915450e+01,2.906429e+01,2.911585e+01,2.926393e+01,2.937325e+01,2.937968e+01,2.944393e+01,2.925106e+01,2.899337e+01,2.845021e+01,2.644141e+01,2.330379e+01,2.192655e+01,2.173322e+01,2.140787e+01,2.135933e+01,2.126217e+01,2.135239e+01,2.130382e+01,2.160182e+01,2.134545e+01,2.117881e+01,2.126911e+01,2.122050e+01,2.113711e+01,2.128993e+01,2.116491e+01,2.115101e+01,2.124133e+01,2.119271e+01,2.101189e+01,2.099101e+01,2.098405e+01,2.108148e+01,2.094923e+01,2.113015e+01,2.105365e+01,2.117881e+01,2.110234e+01,2.115796e+01,2.113015e+01,2.127605e+01,2.110929e+01,2.116491e+01,2.105365e+01,2.116491e+01,2.109539e+01,2.099101e+01,2.108843e+01,2.107452e+01,2.095619e+01,2.095619e+01,2.094923e+01,2.100493e+01,2.085865e+01,2.094226e+01,2.091440e+01,2.091440e+01,2.090047e+01,2.089350e+01,2.092833e+01,2.082378e+01,2.091440e+01,2.091440e+01,2.085865e+01,2.101885e+01,2.102581e+01,2.106756e+01,2.104669e+01,2.108843e+01,2.093530e+01,2.106756e+01,2.094226e+01,2.097012e+01,2.103277e+01,2.085168e+01,2.081681e+01,2.110234e+01,2.098405e+01,2.087956e+01,2.087956e+01,2.098405e+01,2.117186e+01,2.172631e+01,2.185755e+01,2.182303e+01,2.185755e+01,2.187135e+01,2.177468e+01,2.180922e+01,2.181612e+01,2.176086e+01,2.162950e+01,2.187825e+01,2.182303e+01,2.182303e+01,2.178159e+01,2.178159e+01,2.190586e+01,2.198172e+01,2.192655e+01,2.193345e+01,2.189896e+01,2.189896e+01,2.192655e+01,2.187135e+01,2.189206e+01,2.191965e+01,2.186445e+01,2.187135e+01,2.202308e+01,2.188516e+01,2.192655e+01,2.197483e+01,2.192655e+01,2.185755e+01,2.191965e+01,2.191276e+01,2.183684e+01,2.196793e+01,2.191965e+01,2.194725e+01,2.187135e+01,2.205754e+01,2.196104e+01,2.181612e+01,2.171248e+01,2.171248e+01,2.184374e+01,2.187135e+01,2.171248e+01,2.165025e+01,2.161566e+01,2.161566e+01,2.147025e+01,2.135239e+01,2.128299e+01,2.115101e+01,2.116491e+01,2.107452e+01,2.108843e+01,2.110234e+01,2.092833e+01,2.083773e+01,2.090743e+01,2.085865e+01,2.080984e+01,2.088653e+01,2.113711e+01,2.114406e+01,2.119966e+01,2.119966e+01,2.132464e+01,2.140094e+01,2.140094e+01,2.162258e+01,2.169175e+01,2.189896e+01,2.164334e+01,2.190586e+01,2.196104e+01,2.193345e+01,2.182993e+01,2.186445e+01,2.184374e+01,2.196104e+01,2.202308e+01,2.192655e+01,2.200241e+01,2.199551e+01,2.189206e+01,2.198172e+01,2.198172e+01,2.204376e+01,2.200930e+01,2.222275e+01,2.202308e+01,2.202308e+01,2.196793e+01,2.207820e+01,2.200930e+01,2.212641e+01,2.205754e+01,2.208509e+01,2.207820e+01,2.209886e+01,2.202308e+01,2.202308e+01,2.193345e+01,2.213329e+01,2.213329e+01,2.205065e+01,2.199551e+01,2.196104e+01,2.197483e+01,2.187825e+01,2.184374e+01,2.201619e+01,2.181612e+01,2.185065e+01,2.178159e+01,2.185065e+01,2.181612e+01,2.182303e+01,2.176086e+01,2.165717e+01,2.175395e+01,2.167792e+01,2.171248e+01,2.162258e+01,2.174013e+01,2.163642e+01,2.160874e+01,2.167100e+01,2.148411e+01,2.155337e+01,2.143560e+01,2.152567e+01,2.096316e+01,2.091440e+01,2.093530e+01,2.094923e+01,2.101885e+01,2.097012e+01,2.116491e+01,2.083076e+01,2.087259e+01,2.098405e+01,2.092137e+01,2.098405e+01,2.087259e+01,2.091440e+01,2.092137e+01,2.090743e+01,2.090743e+01,2.093530e+01,2.091440e+01,2.092137e+01,2.088653e+01,2.085168e+01,2.085168e+01,2.080286e+01,2.083076e+01,2.095619e+01,2.072611e+01,2.080286e+01,2.082378e+01,2.089350e+01,2.097709e+01,2.099101e+01,2.142174e+01,2.160874e+01,2.179540e+01,2.194725e+01,2.197483e+01,2.229838e+01,2.256608e+01,2.282625e+01,2.315395e+01,2.352136e+01,2.410383e+01,2.468977e+01,2.513879e+01,2.570568e+01,2.607087e+01,2.639517e+01,2.663280e+01,2.703423e+01,2.694223e+01,2.690936e+01,2.688305e+01,2.682383e+01,2.651405e+01,2.629600e+01,2.625631e+01,2.592495e+01,2.553260e+01,2.523905e+01,2.499826e+01,2.461587e+01,2.455536e+01,2.433321e+01,2.385364e+01,2.381301e+01,2.349419e+01,2.327656e+01,2.331740e+01,2.326295e+01,2.288777e+01,2.288094e+01,2.263461e+01,2.294926e+01,2.257294e+01,2.260035e+01,2.251122e+01,2.254551e+01,2.234648e+01,2.235335e+01,2.234648e+01,2.245634e+01,2.225026e+01,2.236022e+01,2.238082e+01,2.235335e+01,2.219523e+01,2.222275e+01,2.216771e+01,2.207131e+01,2.205065e+01,2.209886e+01,2.195414e+01,2.190586e+01,2.197483e+01,2.188516e+01,2.190586e+01,2.191276e+01,2.173322e+01,2.178850e+01,2.163642e+01,2.172631e+01,2.167100e+01,2.158106e+01,2.161566e+01,2.156029e+01,2.159490e+01,2.153260e+01,2.162258e+01,2.167792e+01,2.135933e+01,2.145639e+01,2.144253e+01,2.159490e+01,2.152567e+01,2.144946e+01,2.153260e+01,2.152567e+01,2.147718e+01,2.141480e+01,2.150489e+01,2.149796e+01,2.149104e+01,2.149796e+01,2.149796e+01,2.165025e+01,2.163642e+01,2.158106e+01,2.163642e+01,2.148411e+01,2.161566e+01,2.169175e+01,2.165025e+01,2.158106e+01,2.184374e+01,2.174704e+01,2.172631e+01,2.189896e+01,2.180922e+01,2.174704e+01,2.182993e+01,2.202308e+01,2.162258e+01,2.196104e+01,2.191965e+01,2.192655e+01,2.195414e+01,2.185755e+01,2.194725e+01,2.205065e+01,2.199551e+01,2.207820e+01,2.211263e+01,2.207131e+01,2.205754e+01,2.216082e+01,2.207131e+01,2.201619e+01,2.209886e+01,2.211263e+01,2.215394e+01,2.215394e+01,2.219523e+01,2.224338e+01,2.216771e+01,2.211952e+01,2.221587e+01,2.218835e+01,2.225713e+01,2.226401e+01,2.230525e+01,2.223650e+01,2.233961e+01,2.236709e+01,2.214017e+01,2.216082e+01,2.219523e+01,2.237395e+01,2.222962e+01,2.240829e+01,2.239456e+01,2.236709e+01,2.240829e+01,2.228463e+01,2.247006e+01,2.229838e+01,2.236022e+01,2.229838e+01,2.233961e+01,2.230525e+01,2.232587e+01,2.233274e+01,2.211263e+01,2.226401e+01,2.216082e+01,2.225026e+01,2.223650e+01,2.249751e+01,2.222275e+01,2.227088e+01,2.229838e+01,2.214706e+01,2.224338e+01,2.227088e+01,2.215394e+01,2.226401e+01,2.215394e+01,2.230525e+01,2.224338e+01,2.227088e+01,2.225026e+01,2.224338e+01,2.226401e+01,2.225713e+01,2.219523e+01,2.235335e+01,2.214017e+01,2.225026e+01,2.229838e+01,2.207131e+01,2.225026e+01,2.225713e+01,2.220899e+01,2.214017e+01,2.215394e+01,2.220899e+01,2.220899e+01,2.222962e+01,2.220211e+01,2.222275e+01,2.212641e+01,2.220211e+01,2.227088e+01,2.224338e+01,2.220899e+01,2.218835e+01,2.238769e+01,2.221587e+01,2.214706e+01,2.225713e+01,2.218835e+01,2.214706e+01,2.211952e+01,2.227088e+01,2.216771e+01,2.224338e+01,2.225713e+01,2.211952e+01,2.213329e+01,2.232587e+01,2.205754e+01,2.217459e+01,2.215394e+01,2.213329e+01,2.215394e+01,2.213329e+01,2.212641e+01,2.205754e+01,2.198862e+01,2.206442e+01,2.204376e+01,2.213329e+01,2.221587e+01,2.218147e+01,2.200930e+01,2.198172e+01,2.191965e+01,2.205065e+01
2.225713e+01,2.226401e+01,2.224338e+01,2.224338e+01,2.225026e+01,2.230525e+01,2.231900e+01,2.232587e+01,2.222275e+01,2.233961e+01,2.235335e+01,2.221587e+01,2.242202e+01,2.225026e+01,2.249751e+01,2.234648e+01,2.246320e+01,2.244948e+01,2.241516e+01,2.234648e+01,2.229838e+01,2.243575e+01,2.227776e+01,2.237395e+01,2.237395e+01,2.237395e+01,2.254551e+01,2.238082e+01,2.233961e+01,2.227088e+01,2.225026e+01,2.236022e+01,2.241516e+01,2.233961e+01,2.229838e+01,2.230525e+01,2.233961e+01,2.261406e+01,2.225026e+01,2.238769e+01,2.230525e+01,2.232587e+01,2.240829e+01,2.244948e+01,2.236709e+01,2.231212e+01,2.244261e+01,2.246320e+01,2.233961e+01,2.226401e+01,2.237395e+01,2.234648e+01,2.245634e+01,2.229151e+01,2.236709e+01,2.240829e+01,2.235335e+01,2.235335e+01,2.227088e+01,2.237395e+01,2.228463e+01,2.238082e+01,2.237395e+01,2.233274e+01,2.229151e+01,2.225713e+01,2.230525e+01,2.244948e+01,2.232587e+01,2.240829e+01,2.224338e+01,2.227088e+01,2.229151e+01,2.233961e+01,2.231212e+01,2.238082e+01,2.232587e+01,2.225713e+01,2.232587e+01,2.236709e+01,2.230525e+01,2.229151e+01,2.233274e+01,2.227776e+01,2.224338e+01,2.222962e+01,2.228463e+01,2.218835e+01,2.222962e+01,2.220211e+01,2.229151e+01,2.218835e+01,2.220899e+01,2.220211e+01,2.228463e+01,2.219523e+01,2.219523e+01,2.217459e+01,2.227088e+01,2.205065e+01,2.214706e+01,2.219523e+01,2.220899e+01,2.216771e+01,2.211952e+01,2.216082e+01,2.216771e+01,2.209886e+01,2.212641e+01,2.220899e+01,2.222962e+01,2.222962e+01,2.221587e+01,2.220899e+01,2.231212e+01,2.242202e+01,2.240142e+01,2.243575e+01,2.257294e+01,2.279889e+01,2.280573e+01,2.300388e+01,2.320846e+01,2.333101e+01,2.339904e+01,2.374526e+01,2.419160e+01,2.446791e+01,2.460915e+01,2.487095e+01,2.525909e+01,2.547929e+01,2.568572e+01,2.573228e+01,2.573228e+01,2.619012e+01,2.649424e+01,2.646783e+01,2.661301e+01,2.681067e+01,2.685015e+01,2.727044e+01,2.735561e+01,2.738180e+01,2.742762e+01,2.780001e+01,2.793036e+01,2.800850e+01,2.828802e+01,2.829452e+01,2.850854e+01,2.849558e+01,2.865745e+01,2.882554e+01,2.910296e+01,2.925106e+01,2.930896e+01,2.921245e+01,2.928323e+01,2.940538e+01,2.943108e+01,2.905785e+01,2.871566e+01,2.771519e+01,2.462259e+01,2.233274e+01,2.183684e+01,2.163642e+01,2.135239e+01,2.143560e+01,2.156721e+01,2.128299e+01,2.128299e+01,2.128993e+01,2.129688e+01,2.115101e+01,2.122744e+01,2.123439e+01,2.114406e+01,2.119271e+01,2.116491e+01,2.113711e+01,2.113711e+01,2.101189e+01,2.104669e+01,2.100493e+01,2.097012e+01,2.106756e+01,2.111625e+01,2.105365e+01,2.101885e+01,2.113711e+01,2.108843e+01,2.113015e+01,2.106061e+01,2.105365e+01,2.113711e+01,2.120660e+01,2.098405e+01,2.119271e+01,2.099101e+01,2.122744e+01,2.101189e+01,2.099101e+01,2.104669e+01,2.092137e+01,2.088653e+01,2.081681e+01,2.090047e+01,2.088653e+01,2.092833e+01,2.089350e+01,2.091440e+01,2.089350e+01,2.091440e+01,2.091440e+01,2.090047e+01,2.091440e+01,2.092137e+01,2.097012e+01,2.098405e+01,2.103277e+01,2.107452e+01,2.090047e+01,2.099797e+01,2.097012e+01,2.091440e+01,2.087259e+01,2.094226e+01,2.103277e+01,2.087956e+01,2.099101e+01,2.080286e+01,2.094226e+01,2.094923e+01,2.086562e+01,2.135239e+01,2.170557e+01,2.181612e+01,2.182993e+01,2.174704e+01,2.182303e+01,2.186445e+01,2.180922e+01,2.181612e+01,2.194725e+01,2.189896e+01,2.185755e+01,2.193345e+01,2.188516e+01,2.186445e+01,2.178159e+01,2.198172e+01,2.191276e+01,2.203687e+01,2.193345e+01,2.192655e+01,2.186445e+01,2.193345e+01,2.191965e+01,2.196104e+01,2.198172e+01,2.189206e+01,2.184374e+01,2.199551e+01,2.194725e+01,2.193345e+01,2.197483e+01,2.200930e+01,2.193345e+01,2.191276e+01,2.194725e+01,2.186445e+01,2.187135e+01,2.198862e+01,2.195414e+01,2.179540e+01,2.189206e+01,2.176086e+01,2.187825e+01,2.181612e+01,2.184374e+01,2.182993e+01,2.182303e+01,2.177468e+01,2.169175e+01,2.162258e+01,2.169866e+01,2.161566e+01,2.165025e+01,2.125522e+01,2.136626e+01,2.111625e+01,2.108148e+01,2.114406e+01,2.114406e+01,2.096316e+01,2.100493e+01,2.086562e+01,2.084470e+01,2.090743e+01,2.101189e+01,2.098405e+01,2.118576e+01,2.122744e+01,2.121355e+01,2.139400e+01,2.147718e+01,2.151182e+01,2.169866e+01,2.169175e+01,2.175395e+01,2.170557e+01,2.193345e+01,2.189896e+01,2.194035e+01,2.195414e+01,2.187825e+01,2.208509e+01,2.189206e+01,2.195414e+01,2.197483e+01,2.193345e+01,2.194035e+01,2.193345e+01,2.198862e+01,2.200930e+01,2.199551e+01,2.200241e+01,2.201619e+01,2.198862e+01,2.194035e+01,2.196104e+01,2.202997e+01,2.211952e+01,2.197483e+01,2.200930e+01,2.202997e+01,2.215394e+01,2.200930e+01,2.208509e+01,2.205065e+01,2.214017e+01,2.215394e+01,2.211263e+01,2.203687e+01,2.198172e+01,2.194035e+01,2.194035e+01,2.203687e+01,2.184374e+01,2.187135e+01,2.180922e+01,2.169866e+01,2.167792e+01,2.169175e+01,2.162950e+01,2.173322e+01,2.166409e+01,2.174013e+01,2.168483e+01,2.167100e+01,2.163642e+01,2.172631e+01,2.169866e+01,2.167792e+01,2.158106e+01,2.164334e+01,2.155337e+01,2.155337e+01,2.147025e+01,2.155337e+01,2.133851e+01,2.087259e+01,2.094923e+01,2.090047e+01,2.092833e+01,2.083076e+01,2.095619e+01,2.091440e+01,2.084470e+01,2.083076e+01,2.099101e+01,2.084470e+01,2.081681e+01,2.097709e+01,2.104669e+01,2.087259e+01,2.102581e+01,2.083773e+01,2.095619e+01,2.076100e+01,2.091440e+01,2.076798e+01,2.083773e+01,2.080286e+01,2.076100e+01,2.090047e+01,2.071215e+01,2.088653e+01,2.093530e+01,2.095619e+01,2.100493e+01,2.133851e+01,2.171940e+01,2.162258e+01,2.185755e+01,2.190586e+01,2.192655e+01,2.226401e+01,2.238769e+01,2.280573e+01,2.326976e+01,2.350099e+01,2.398895e+01,2.450155e+01,2.508527e+01,2.567907e+01,2.595149e+01,2.628938e+01,2.644802e+01,2.667235e+01,2.682383e+01,2.677117e+01,2.673165e+01,2.661301e+01,2.654045e+01,2.626954e+01,2.583198e+01,2.580540e+01,2.539927e+01,2.521900e+01,2.488436e+01,2.481730e+01,2.441405e+01,2.409032e+01,2.394838e+01,2.352136e+01,2.343983e+01,2.330379e+01,2.293560e+01,2.295609e+01,2.280573e+01,2.270994e+01,2.257979e+01,2.249751e+01,2.251808e+01,2.249065e+01,2.256608e+01,2.235335e+01,2.232587e+01,2.243575e+01,2.249065e+01,2.244261e+01,2.233961e+01,2.230525e+01,2.216771e+01,2.233961e+01,2.208509e+01,2.207131e+01,2.212641e+01,2.214017e+01,2.197483e+01,2.202997e+01,2.197483e+01,2.198172e+01,2.191276e+01,2.191965e+01,2.191276e+01,2.171940e+01,2.171940e+01,2.172631e+01,2.170557e+01,2.165717e+01,2.165717e+01,2.166409e+01,2.165025e+01,2.162258e+01,2.160182e+01,2.144946e+01,2.155337e+01,2.147718e+01,2.153260e+01,2.148411e+01,2.146332e+01,2.140094e+01,2.151182e+01,2.151875e+01,2.147025e+01,2.152567e+01,2.150489e+01,2.142174e+01,2.147025e+01,2.153952e+01,2.147025e+01,2.150489e+01,2.154645e+01,2.159490e+01,2.163642e+01,2.163642e+01,2.154645e+01,2.156721e+01,2.163642e+01,2.172631e+01,2.176777e+01,2.167792e+01,2.171940e+01,2.167100e+01,2.168483e+01,2.178850e+01,2.175395e+01,2.186445e+01,2.194035e+01,2.185755e+01,2.185755e+01,2.185065e+01,2.188516e+01,2.196104e+01,2.194725e+01,2.187825e+01,2.200930e+01,2.210575e+01,2.207131e+01,2.208509e+01,2.200930e+01,2.211952e+01,2.211263e+01,2.211952e+01,2.207820e+01,2.212641e+01,2.207131e+01,2.216082e+01,2.219523e+01,2.218147e+01,2.210575e+01,2.209886e+01,2.212641e+01,2.221587e+01,2.221587e+01,2.216082e+01,2.217459e+01,2.220899e+01,2.231212e+01,2.221587e+01,2.233961e+01,2.234648e+01,2.224338e+01,2.231212e+01,2.223650e+01,2.216082e+01,2.233274e+01,2.222962e+01,2.215394e+01,2.226401e+01,2.238082e+01,2.229151e+01,2.230525e+01,2.230525e+01,2.243575e+01,2.225026e+01,2.232587e+01,2.230525e+01,2.227776e+01,2.218147e+01,2.224338e+01,2.227776e+01,2.223650e+01,2.224338e+01,2.224338e+01,2.225713e+01,2.237395e+01,2.224338e+01,2.221587e+01,2.228463e+01,2.223650e+01,2.222962e+01,2.227776e+01,2.219523e+01,2.216771e+01,2.216082e+01,2.222275e+01,2.216082e+01,2.218835e+01,2.224338e+01,2.212641e+01,2.228463e+01,2.231212e+01,2.209886e+01,2.231212e+01,2.236022e+01,2.221587e+01,2.219523e+01,2.207820e+01,2.226401e+01,2.216082e+01,2.222962e+01,2.212641e+01,2.211263e+01,2.222962e+01,2.211263e+01,2.220899e+01,2.219523e+01,2.216082e+01,2.220899e+01,2.220211e+01,2.239456e+01,2.220211e+01,2.220211e+01,2.216082e+01,2.218835e+01,2.215394e+01,2.222962e+01,2.220899e+01,2.218835e+01,2.220899e+01,2.209198e+01,2.211263e+01,2.218835e+01,2.218147e+01,2.228463e+01,2.211263e+01,2.211952e+01,2.209886e+01,2.209198e+01,2.207820e+01,2.193345e+01,2.212641e+01,2.214017e+01,2.212641e+01,2.200241e+01,2.219523e+01,2.202997e+01,2.196104e+01,2.196793e+01,2.214017e+01,2.200241e+01,2.214017e+01,2.209198e+01,2.203687e+01,2.205065e+01
