Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.222275e+01,2.236022e+01,2.222962e+01,2.220899e+01,2.231900e+01,2.227776e+01,2.225713e+01,2.232587e+01,2.232587e+01,2.227776e+01,2.231212e+01,2.236022e+01,2.219523e+01,2.240829e+01,2.228463e+01,2.229151e+01,2.243575e+01,2.227776e+01,2.244261e+01,2.236022e+01,2.244948e+01,2.240829e+01,2.237395e+01,2.242888e+01,2.237395e+01,2.234648e+01,2.234648e+01,2.227776e+01,2.229838e+01,2.238769e+01,2.250437e+01,2.241516e+01,2.240142e+01,2.233961e+01,2.234648e+01,2.225026e+01,2.225713e+01,2.233961e+01,2.228463e+01,2.231900e+01,2.226401e+01,2.228463e+01,2.232587e+01,2.229838e+01,2.239456e+01,2.239456e+01,2.231212e+01,2.231900e+01,2.227088e+01,2.236022e+01,2.227088e+01,2.243575e+01,2.231212e+01,2.226401e+01,2.228463e+01,2.233961e+01,2.238082e+01,2.238769e+01,2.220211e+01,2.220211e+01,2.219523e+01,2.232587e+01,2.225026e+01,2.231900e+01,2.228463e+01,2.233274e+01,2.232587e+01,2.239456e+01,2.241516e+01,2.225026e+01,2.222962e+01,2.230525e+01,2.245634e+01,2.236022e+01,2.229838e+01,2.227776e+01,2.240142e+01,2.240829e+01,2.218147e+01,2.222275e+01,2.233274e+01,2.228463e+01,2.227088e+01,2.223650e+01,2.225713e+01,2.231212e+01,2.224338e+01,2.238082e+01,2.223650e+01,2.223650e+01,2.224338e+01,2.227776e+01,2.219523e+01,2.222962e+01,2.222275e+01,2.218147e+01,2.221587e+01,2.219523e+01,2.219523e+01,2.215394e+01,2.214017e+01,2.220899e+01,2.208509e+01,2.211952e+01,2.205754e+01,2.208509e+01,2.224338e+01,2.208509e+01,2.211952e+01,2.223650e+01,2.212641e+01,2.220211e+01,2.227088e+01,2.225026e+01,2.216771e+01,2.244261e+01,2.243575e+01,2.252494e+01,2.255237e+01,2.262091e+01,2.282625e+01,2.296292e+01,2.303801e+01,2.329699e+01,2.364355e+01,2.363676e+01,2.400247e+01,2.435343e+01,2.449483e+01,2.493127e+01,2.526577e+01,2.529916e+01,2.565245e+01,2.570568e+01,2.597140e+01,2.619012e+01,2.620998e+01,2.656024e+01,2.663280e+01,2.662620e+01,2.693566e+01,2.696195e+01,2.706050e+01,2.744725e+01,2.736871e+01,2.760418e+01,2.777392e+01,2.797595e+01,2.811259e+01,2.848910e+01,2.842428e+01,2.864451e+01,2.867039e+01,2.880616e+01,2.901917e+01,2.908363e+01,2.912873e+01,2.918026e+01,2.914806e+01,2.925106e+01,2.869626e+01,2.830750e+01,2.685673e+01,2.367068e+01,2.233274e+01,2.149796e+01,2.149104e+01,2.135933e+01,2.127605e+01,2.124133e+01,2.137320e+01,2.122744e+01,2.128993e+01,2.105365e+01,2.126911e+01,2.119966e+01,2.122744e+01,2.119966e+01,2.120660e+01,2.099101e+01,2.105365e+01,2.110929e+01,2.101189e+01,2.103277e+01,2.110929e+01,2.101885e+01,2.102581e+01,2.105365e+01,2.105365e+01,2.113711e+01,2.113711e+01,2.113711e+01,2.113015e+01,2.134545e+01,2.125522e+01,2.109539e+01,2.117881e+01,2.104669e+01,2.131076e+01,2.100493e+01,2.099101e+01,2.097012e+01,2.117186e+01,2.094226e+01,2.095619e+01,2.092833e+01,2.085168e+01,2.087956e+01,2.088653e+01,2.090047e+01,2.087956e+01,2.089350e+01,2.092833e+01,2.080286e+01,2.096316e+01,2.081681e+01,2.087956e+01,2.091440e+01,2.092137e+01,2.094923e+01,2.097709e+01,2.092833e+01,2.080286e+01,2.103277e+01,2.087259e+01,2.092137e+01,2.094226e+01,2.099101e+01,2.094226e+01,2.080984e+01,2.077496e+01,2.095619e+01,2.088653e+01,2.078193e+01,2.087956e+01,2.087259e+01,2.096316e+01,2.147025e+01,2.180231e+01,2.183684e+01,2.184374e+01,2.179540e+01,2.181612e+01,2.189206e+01,2.184374e+01,2.180231e+01,2.191276e+01,2.192655e+01,2.192655e+01,2.194725e+01,2.196793e+01,2.192655e+01,2.194035e+01,2.177468e+01,2.193345e+01,2.182993e+01,2.187825e+01,2.193345e+01,2.193345e+01,2.197483e+01,2.192655e+01,2.186445e+01,2.189206e+01,2.187825e+01,2.188516e+01,2.189206e+01,2.202997e+01,2.188516e+01,2.191965e+01,2.196793e+01,2.185755e+01,2.187135e+01,2.191276e+01,2.198172e+01,2.187825e+01,2.197483e+01,2.197483e+01,2.179540e+01,2.191276e+01,2.189896e+01,2.185065e+01,2.184374e+01,2.180922e+01,2.176777e+01,2.178159e+01,2.180231e+01,2.178850e+01,2.159490e+01,2.174013e+01,2.162950e+01,2.153260e+01,2.137320e+01,2.120660e+01,2.104669e+01,2.113015e+01,2.109539e+01,2.106756e+01,2.110234e+01,2.097709e+01,2.081681e+01,2.083773e+01,2.117881e+01,2.119271e+01,2.110929e+01,2.119966e+01,2.118576e+01,2.124133e+01,2.149104e+01,2.151182e+01,2.162258e+01,2.168483e+01,2.169175e+01,2.190586e+01,2.176086e+01,2.187135e+01,2.192655e+01,2.193345e+01,2.183684e+01,2.193345e+01,2.189896e+01,2.189206e+01,2.192655e+01,2.192655e+01,2.197483e+01,2.202997e+01,2.207131e+01,2.199551e+01,2.194725e+01,2.194035e+01,2.197483e+01,2.207131e+01,2.196104e+01,2.199551e+01,2.195414e+01,2.205065e+01,2.209198e+01,2.197483e+01,2.202308e+01,2.198862e+01,2.198862e+01,2.203687e+01,2.195414e+01,2.204376e+01,2.198172e+01,2.197483e+01,2.191276e+01,2.201619e+01,2.189206e+01,2.178850e+01,2.210575e+01,2.185755e+01,2.185065e+01,2.173322e+01,2.172631e+01,2.191965e+01,2.172631e+01,2.162258e+01,2.171940e+01,2.174704e+01,2.168483e+01,2.162950e+01,2.167100e+01,2.167100e+01,2.160874e+01,2.165717e+01,2.170557e+01,2.170557e+01,2.169175e+01,2.153260e+01,2.158106e+01,2.157414e+01,2.151875e+01,2.152567e+01,2.128299e+01,2.108148e+01,2.098405e+01,2.098405e+01,2.090047e+01,2.088653e+01,2.085168e+01,2.101885e+01,2.099797e+01,2.097012e+01,2.083773e+01,2.095619e+01,2.081681e+01,2.080984e+01,2.080286e+01,2.093530e+01,2.107452e+01,2.072611e+01,2.072611e+01,2.077496e+01,2.076798e+01,2.081681e+01,2.067025e+01,2.074705e+01,2.082378e+01,2.071913e+01,2.081681e+01,2.083773e+01,2.107452e+01,2.135239e+01,2.124828e+01,2.158106e+01,2.158798e+01,2.155337e+01,2.184374e+01,2.189206e+01,2.198172e+01,2.236022e+01,2.255237e+01,2.295609e+01,2.316758e+01,2.356890e+01,2.399571e+01,2.455536e+01,2.517222e+01,2.561917e+01,2.605099e+01,2.635551e+01,2.632245e+01,2.654045e+01,2.652065e+01,2.655364e+01,2.646123e+01,2.626954e+01,2.597140e+01,2.584526e+01,2.553926e+01,2.509865e+01,2.505182e+01,2.466962e+01,2.448810e+01,2.419160e+01,2.399571e+01,2.374526e+01,2.350099e+01,2.329699e+01,2.320165e+01,2.302436e+01,2.286043e+01,2.270309e+01,2.249065e+01,2.249065e+01,2.251122e+01,2.251808e+01,2.253866e+01,2.246320e+01,2.244261e+01,2.241516e+01,2.227088e+01,2.238769e+01,2.235335e+01,2.222962e+01,2.221587e+01,2.227088e+01,2.214017e+01,2.213329e+01,2.216082e+01,2.220899e+01,2.205065e+01,2.191965e+01,2.207131e+01,2.188516e+01,2.187135e+01,2.186445e+01,2.180231e+01,2.174013e+01,2.176777e+01,2.169866e+01,2.172631e+01,2.165717e+01,2.165717e+01,2.165025e+01,2.163642e+01,2.160182e+01,2.155337e+01,2.158798e+01,2.153260e+01,2.147718e+01,2.152567e+01,2.149796e+01,2.148411e+01,2.154645e+01,2.149796e+01,2.154645e+01,2.144946e+01,2.149796e+01,2.145639e+01,2.153260e+01,2.145639e+01,2.156029e+01,2.153952e+01,2.147025e+01,2.148411e+01,2.154645e+01,2.153952e+01,2.144946e+01,2.151182e+01,2.156029e+01,2.165025e+01,2.147025e+01,2.165717e+01,2.174013e+01,2.172631e+01,2.171940e+01,2.177468e+01,2.169175e+01,2.196793e+01,2.186445e+01,2.170557e+01,2.189206e+01,2.188516e+01,2.189206e+01,2.188516e+01,2.194035e+01,2.190586e+01,2.199551e+01,2.190586e+01,2.185065e+01,2.195414e+01,2.194725e+01,2.205754e+01,2.194725e+01,2.204376e+01,2.212641e+01,2.212641e+01,2.214017e+01,2.213329e+01,2.208509e+01,2.216771e+01,2.217459e+01,2.218147e+01,2.216082e+01,2.214706e+01,2.223650e+01,2.212641e+01,2.216771e+01,2.222962e+01,2.211952e+01,2.218835e+01,2.231900e+01,2.228463e+01,2.220899e+01,2.222962e+01,2.233274e+01,2.222962e+01,2.220211e+01,2.228463e+01,2.239456e+01,2.228463e+01,2.225713e+01,2.217459e+01,2.225026e+01,2.219523e+01,2.233274e+01,2.237395e+01,2.232587e+01,2.231212e+01,2.216771e+01,2.225713e+01,2.225713e+01,2.219523e+01,2.218147e+01,2.220211e+01,2.225713e+01,2.196104e+01,2.236022e+01,2.220899e+01,2.224338e+01,2.222962e+01,2.217459e+01,2.214706e+01,2.215394e+01,2.221587e+01,2.217459e+01,2.216771e+01,2.225713e+01,2.207820e+01,2.212641e+01,2.218835e+01,2.216771e+01,2.208509e+01,2.215394e+01,2.221587e+01,2.225026e+01,2.211263e+01,2.224338e+01,2.204376e+01,2.213329e+01,2.216771e+01,2.214706e+01,2.211952e+01,2.212641e+01,2.220211e+01,2.221587e+01,2.223650e+01,2.217459e+01,2.205065e+01,2.219523e+01,2.216082e+01,2.215394e+01,2.206442e+01,2.218835e+01,2.222275e+01,2.209886e+01,2.214017e+01,2.211952e+01,2.211952e+01,2.216771e+01,2.209886e+01,2.221587e+01,2.222275e+01,2.216082e+01,2.210575e+01,2.218835e+01,2.207820e+01,2.200241e+01,2.209198e+01,2.200930e+01,2.207820e+01,2.211263e+01,2.205754e+01,2.218147e+01,2.214017e+01,2.201619e+01,2.201619e+01,2.218835e+01,2.207131e+01,2.210575e+01,2.198862e+01,2.219523e+01,2.177468e+01,2.203687e+01,2.190586e+01,2.206442e+01,2.217459e+01,2.203687e+01,2.203687e+01
2.237395e+01,2.221587e+01,2.238769e+01,2.240829e+01,2.229151e+01,2.229838e+01,2.222962e+01,2.233274e+01,2.231212e+01,2.231212e+01,2.236709e+01,2.231212e+01,2.235335e+01,2.223650e+01,2.242202e+01,2.241516e+01,2.240142e+01,2.241516e+01,2.229838e+01,2.241516e+01,2.231900e+01,2.238769e+01,2.237395e+01,2.238082e+01,2.224338e+01,2.238082e+01,2.238769e+01,2.238769e+01,2.229838e+01,2.239456e+01,2.249751e+01,2.238082e+01,2.232587e+01,2.229838e+01,2.238082e+01,2.237395e+01,2.229838e+01,2.238769e+01,2.231212e+01,2.230525e+01,2.234648e+01,2.225026e+01,2.226401e+01,2.227088e+01,2.236709e+01,2.231212e+01,2.244948e+01,2.224338e+01,2.244261e+01,2.239456e+01,2.242202e+01,2.237395e+01,2.242888e+01,2.226401e+01,2.226401e+01,2.225026e+01,2.225026e+01,2.239456e+01,2.238769e+01,2.240142e+01,2.237395e+01,2.240142e+01,2.222275e+01,2.233274e+01,2.236022e+01,2.247006e+01,2.236022e+01,2.229838e+01,2.246320e+01,2.231900e+01,2.231900e+01,2.243575e+01,2.221587e+01,2.235335e+01,2.242888e+01,2.221587e+01,2.222962e+01,2.221587e+01,2.223650e+01,2.227088e+01,2.224338e+01,2.233274e+01,2.227776e+01,2.222275e+01,2.226401e+01,2.229838e+01,2.232587e+01,2.227776e+01,2.229838e+01,2.230525e+01,2.222275e+01,2.229838e+01,2.229838e+01,2.218835e+01,2.218835e+01,2.218835e+01,2.215394e+01,2.222275e+01,2.218835e+01,2.214706e+01,2.222962e+01,2.221587e+01,2.218835e+01,2.220211e+01,2.202997e+01,2.222962e+01,2.209886e+01,2.204376e+01,2.214017e+01,2.213329e+01,2.211952e+01,2.222275e+01,2.220899e+01,2.217459e+01,2.232587e+01,2.246320e+01,2.257294e+01,2.255923e+01,2.254551e+01,2.259350e+01,2.286727e+01,2.283309e+01,2.331060e+01,2.341264e+01,2.342623e+01,2.381978e+01,2.404303e+01,2.427929e+01,2.451501e+01,2.499156e+01,2.501165e+01,2.533254e+01,2.567907e+01,2.597140e+01,2.595149e+01,2.619674e+01,2.648764e+01,2.658003e+01,2.663939e+01,2.667894e+01,2.688305e+01,2.696853e+01,2.723111e+01,2.743417e+01,2.749959e+01,2.766296e+01,2.774782e+01,2.809959e+01,2.807357e+01,2.828153e+01,2.848910e+01,2.865098e+01,2.867686e+01,2.869626e+01,2.888366e+01,2.914161e+01,2.916094e+01,2.911585e+01,2.916738e+01,2.914806e+01,2.874799e+01,2.835293e+01,2.615701e+01,2.275785e+01,2.203687e+01,2.158106e+01,2.141480e+01,2.144946e+01,2.138707e+01,2.140094e+01,2.124133e+01,2.137320e+01,2.122050e+01,2.111625e+01,2.122050e+01,2.122050e+01,2.113711e+01,2.117881e+01,2.116491e+01,2.115101e+01,2.110234e+01,2.101189e+01,2.103277e+01,2.102581e+01,2.101885e+01,2.113711e+01,2.108843e+01,2.113015e+01,2.108148e+01,2.111625e+01,2.105365e+01,2.115101e+01,2.109539e+01,2.110929e+01,2.122744e+01,2.108148e+01,2.106061e+01,2.109539e+01,2.114406e+01,2.112320e+01,2.103277e+01,2.099797e+01,2.095619e+01,2.096316e+01,2.087259e+01,2.087259e+01,2.088653e+01,2.088653e+01,2.083773e+01,2.094226e+01,2.084470e+01,2.091440e+01,2.094226e+01,2.090047e+01,2.087956e+01,2.103277e+01,2.108843e+01,2.136626e+01,2.095619e+01,2.094923e+01,2.094226e+01,2.097709e+01,2.097012e+01,2.102581e+01,2.106061e+01,2.105365e+01,2.099101e+01,2.084470e+01,2.091440e+01,2.086562e+01,2.095619e+01,2.100493e+01,2.077496e+01,2.092833e+01,2.085865e+01,2.100493e+01,2.102581e+01,2.131770e+01,2.166409e+01,2.185065e+01,2.195414e+01,2.194035e+01,2.193345e+01,2.188516e+01,2.184374e+01,2.180922e+01,2.182993e+01,2.180231e+01,2.188516e+01,2.178159e+01,2.197483e+01,2.198862e+01,2.190586e+01,2.194725e+01,2.188516e+01,2.190586e+01,2.194725e+01,2.194035e+01,2.193345e+01,2.194035e+01,2.194725e+01,2.196104e+01,2.188516e+01,2.187825e+01,2.188516e+01,2.191276e+01,2.191965e+01,2.191965e+01,2.191965e+01,2.197483e+01,2.191276e+01,2.187825e+01,2.190586e+01,2.194035e+01,2.165717e+01,2.189206e+01,2.193345e+01,2.186445e+01,2.187135e+01,2.188516e+01,2.181612e+01,2.181612e+01,2.180231e+01,2.186445e+01,2.174704e+01,2.177468e+01,2.174013e+01,2.176086e+01,2.165717e+01,2.166409e+01,2.164334e+01,2.165025e+01,2.128993e+01,2.125522e+01,2.117186e+01,2.106756e+01,2.122744e+01,2.107452e+01,2.122050e+01,2.117186e+01,2.113015e+01,2.120660e+01,2.123439e+01,2.121355e+01,2.122050e+01,2.144946e+01,2.149104e+01,2.157414e+01,2.150489e+01,2.175395e+01,2.152567e+01,2.177468e+01,2.184374e+01,2.180231e+01,2.187825e+01,2.183684e+01,2.167792e+01,2.191965e+01,2.188516e+01,2.191276e+01,2.194725e+01,2.189896e+01,2.191965e+01,2.205754e+01,2.202997e+01,2.198172e+01,2.199551e+01,2.197483e+01,2.207131e+01,2.204376e+01,2.204376e+01,2.194725e+01,2.194725e+01,2.195414e+01,2.212641e+01,2.203687e+01,2.198862e+01,2.198172e+01,2.209198e+01,2.198172e+01,2.205065e+01,2.199551e+01,2.202308e+01,2.202997e+01,2.202997e+01,2.191276e+01,2.190586e+01,2.202308e+01,2.191965e+01,2.186445e+01,2.184374e+01,2.171940e+01,2.180231e+01,2.185755e+01,2.172631e+01,2.170557e+01,2.171940e+01,2.156721e+01,2.169175e+01,2.169866e+01,2.168483e+01,2.159490e+01,2.167792e+01,2.184374e+01,2.184374e+01,2.170557e+01,2.160182e+01,2.156029e+01,2.156721e+01,2.160182e+01,2.160182e+01,2.155337e+01,2.155337e+01,2.127605e+01,2.102581e+01,2.103973e+01,2.089350e+01,2.088653e+01,2.092137e+01,2.085865e+01,2.074705e+01,2.069120e+01,2.083076e+01,2.088653e+01,2.101189e+01,2.090743e+01,2.086562e+01,2.082378e+01,2.087259e+01,2.079589e+01,2.079589e+01,2.076798e+01,2.077496e+01,2.075403e+01,2.081681e+01,2.085168e+01,2.085168e+01,2.073309e+01,2.066327e+01,2.085168e+01,2.084470e+01,2.147718e+01,2.144253e+01,2.149796e+01,2.166409e+01,2.149104e+01,2.156721e+01,2.187135e+01,2.206442e+01,2.205065e+01,2.236022e+01,2.255237e+01,2.294243e+01,2.322209e+01,2.357569e+01,2.412409e+01,2.436017e+01,2.515885e+01,2.546596e+01,2.579876e+01,2.607750e+01,2.632907e+01,2.635551e+01,2.658663e+01,2.638195e+01,2.630923e+01,2.620998e+01,2.585855e+01,2.561252e+01,2.555258e+01,2.518559e+01,2.503173e+01,2.466291e+01,2.446791e+01,2.406330e+01,2.398219e+01,2.351457e+01,2.331060e+01,2.329018e+01,2.301071e+01,2.299706e+01,2.271679e+01,2.278522e+01,2.253180e+01,2.257294e+01,2.246320e+01,2.244261e+01,2.247692e+01,2.236022e+01,2.242888e+01,2.241516e+01,2.243575e+01,2.240142e+01,2.239456e+01,2.234648e+01,2.227776e+01,2.237395e+01,2.213329e+01,2.213329e+01,2.211263e+01,2.206442e+01,2.214706e+01,2.194035e+01,2.205065e+01,2.192655e+01,2.182993e+01,2.181612e+01,2.190586e+01,2.192655e+01,2.174013e+01,2.171940e+01,2.174013e+01,2.159490e+01,2.173322e+01,2.180922e+01,2.158798e+01,2.169175e+01,2.161566e+01,2.154645e+01,2.165717e+01,2.150489e+01,2.144253e+01,2.172631e+01,2.146332e+01,2.156721e+01,2.142867e+01,2.147025e+01,2.147025e+01,2.135933e+01,2.155337e+01,2.151875e+01,2.151875e+01,2.162950e+01,2.138707e+01,2.140787e+01,2.143560e+01,2.154645e+01,2.151182e+01,2.145639e+01,2.159490e+01,2.146332e+01,2.163642e+01,2.158106e+01,2.171940e+01,2.176777e+01,2.174013e+01,2.170557e+01,2.173322e+01,2.173322e+01,2.171940e+01,2.190586e+01,2.186445e+01,2.188516e+01,2.183684e+01,2.189206e+01,2.190586e+01,2.182303e+01,2.189896e+01,2.189206e+01,2.204376e+01,2.194035e+01,2.193345e+01,2.199551e+01,2.217459e+01,2.206442e+01,2.201619e+01,2.209198e+01,2.215394e+01,2.217459e+01,2.215394e+01,2.210575e+01,2.215394e+01,2.224338e+01,2.216771e+01,2.216082e+01,2.217459e+01,2.214017e+01,2.211952e+01,2.213329e+01,2.217459e+01,2.220899e+01,2.228463e+01,2.227776e+01,2.216771e+01,2.215394e+01,2.214706e+01,2.223650e+01,2.218147e+01,2.223650e+01,2.220899e+01,2.229151e+01,2.225026e+01,2.224338e+01,2.225026e+01,2.222962e+01,2.242888e+01,2.226401e+01,2.240829e+01,2.228463e+01,2.231900e+01,2.224338e+01,2.222275e+01,2.222962e+01,2.217459e+01,2.229151e+01,2.231900e+01,2.220211e+01,2.227776e+01,2.231900e+01,2.225713e+01,2.237395e+01,2.221587e+01,2.211263e+01,2.211952e+01,2.211263e+01,2.215394e+01,2.215394e+01,2.220899e+01,2.221587e+01,2.216771e+01,2.218147e+01,2.213329e+01,2.224338e+01,2.211263e+01,2.210575e+01,2.217459e+01,2.216082e+01,2.214017e+01,2.220211e+01,2.221587e+01,2.214706e+01,2.216771e+01,2.218147e+01,2.218835e+01,2.227088e+01,2.207820e+01,2.209886e+01,2.219523e+01,2.205754e+01,2.216082e+01,2.205754e+01,2.209198e+01,2.205065e+01,2.213329e+01,2.219523e+01,2.220899e+01,2.215394e+01,2.221587e+01,2.214706e+01,2.222275e+01,2.211263e+01,2.214017e+01,2.207820e+01,2.214017e+01,2.222962e+01,2.218147e+01,2.225026e+01,2.229151e+01,2.205065e+01,2.211952e+01,2.209886e+01,2.205065e+01,2.208509e+01,2.207131e+01,2.214017e+01,2.208509e+01,2.195414e+01,2.213329e+01,2.229838e+01,2.202997e+01,2.194725e+01,2.212641e+01,2.204376e+01,2.167792e+01,2.201619e+01,2.216771e+01,2.211952e+01,2.202997e+01,2.192655e+01,2.205065e+01
