Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.238769e+01,2.233961e+01,2.231212e+01,2.242888e+01,2.227088e+01,2.221587e+01,2.225713e+01,2.233961e+01,2.235335e+01,2.239456e+01,2.232587e+01,2.233961e+01,2.239456e+01,2.244948e+01,2.238769e+01,2.227776e+01,2.229838e+01,2.247006e+01,2.231212e+01,2.231900e+01,2.251122e+01,2.220899e+01,2.236709e+01,2.236022e+01,2.234648e+01,2.227776e+01,2.239456e+01,2.242202e+01,2.228463e+01,2.229838e+01,2.234648e+01,2.243575e+01,2.255237e+01,2.236022e+01,2.236022e+01,2.229838e+01,2.233274e+01,2.234648e+01,2.225026e+01,2.228463e+01,2.233274e+01,2.221587e+01,2.249751e+01,2.229151e+01,2.225713e+01,2.229838e+01,2.227776e+01,2.227776e+01,2.243575e+01,2.242202e+01,2.231900e+01,2.225713e+01,2.221587e+01,2.224338e+01,2.225713e+01,2.225026e+01,2.237395e+01,2.228463e+01,2.239456e+01,2.240142e+01,2.220899e+01,2.218835e+01,2.228463e+01,2.224338e+01,2.244261e+01,2.238769e+01,2.225026e+01,2.235335e+01,2.225713e+01,2.230525e+01,2.231900e+01,2.227088e+01,2.218835e+01,2.226401e+01,2.225713e+01,2.231212e+01,2.230525e+01,2.229151e+01,2.225713e+01,2.229151e+01,2.225713e+01,2.223650e+01,2.225026e+01,2.228463e+01,2.228463e+01,2.231900e+01,2.233274e+01,2.227088e+01,2.227776e+01,2.216082e+01,2.224338e+01,2.221587e+01,2.220899e+01,2.225713e+01,2.226401e+01,2.216771e+01,2.234648e+01,2.220211e+01,2.222962e+01,2.229151e+01,2.222275e+01,2.221587e+01,2.207131e+01,2.222275e+01,2.209198e+01,2.213329e+01,2.222962e+01,2.204376e+01,2.207131e+01,2.220211e+01,2.215394e+01,2.218835e+01,2.219523e+01,2.220211e+01,2.219523e+01,2.251122e+01,2.237395e+01,2.257979e+01,2.252494e+01,2.279889e+01,2.291510e+01,2.287410e+01,2.296292e+01,2.327656e+01,2.345342e+01,2.365033e+01,2.405655e+01,2.433995e+01,2.448810e+01,2.481059e+01,2.507189e+01,2.547262e+01,2.566576e+01,2.579876e+01,2.585191e+01,2.618349e+01,2.621660e+01,2.630261e+01,2.656684e+01,2.669871e+01,2.694881e+01,2.694223e+01,2.723767e+01,2.744725e+01,2.749959e+01,2.759111e+01,2.757150e+01,2.800850e+01,2.813210e+01,2.826205e+01,2.843076e+01,2.847614e+01,2.865098e+01,2.878677e+01,2.881262e+01,2.891594e+01,2.909007e+01,2.916094e+01,2.907074e+01,2.899982e+01,2.883200e+01,2.791733e+01,2.549928e+01,2.237395e+01,2.153260e+01,2.135239e+01,2.133158e+01,2.130382e+01,2.104669e+01,2.144253e+01,2.124133e+01,2.124828e+01,2.117881e+01,2.118576e+01,2.104669e+01,2.115796e+01,2.117186e+01,2.110929e+01,2.100493e+01,2.101189e+01,2.103973e+01,2.101189e+01,2.107452e+01,2.102581e+01,2.107452e+01,2.111625e+01,2.106061e+01,2.100493e+01,2.113015e+01,2.106756e+01,2.110234e+01,2.135239e+01,2.110929e+01,2.106756e+01,2.110929e+01,2.108148e+01,2.111625e+01,2.112320e+01,2.113015e+01,2.108148e+01,2.121355e+01,2.106061e+01,2.095619e+01,2.090743e+01,2.098405e+01,2.085865e+01,2.099797e+01,2.090047e+01,2.095619e+01,2.085168e+01,2.090743e+01,2.085168e+01,2.078193e+01,2.086562e+01,2.086562e+01,2.123439e+01,2.147025e+01,2.167100e+01,2.144253e+01,2.107452e+01,2.092833e+01,2.090047e+01,2.098405e+01,2.085865e+01,2.086562e+01,2.089350e+01,2.087956e+01,2.090047e+01,2.091440e+01,2.090047e+01,2.082378e+01,2.077496e+01,2.085168e+01,2.091440e+01,2.080984e+01,2.094923e+01,2.094923e+01,2.106061e+01,2.166409e+01,2.180231e+01,2.183684e+01,2.190586e+01,2.194725e+01,2.189206e+01,2.187135e+01,2.189206e+01,2.181612e+01,2.180231e+01,2.190586e+01,2.182993e+01,2.202308e+01,2.197483e+01,2.197483e+01,2.198862e+01,2.196793e+01,2.204376e+01,2.208509e+01,2.205754e+01,2.203687e+01,2.199551e+01,2.189206e+01,2.209886e+01,2.187825e+01,2.198862e+01,2.207820e+01,2.196793e+01,2.185065e+01,2.191965e+01,2.191276e+01,2.194725e+01,2.187825e+01,2.190586e+01,2.194035e+01,2.191276e+01,2.191276e+01,2.190586e+01,2.185065e+01,2.186445e+01,2.192655e+01,2.172631e+01,2.180922e+01,2.191276e+01,2.180231e+01,2.182303e+01,2.182993e+01,2.174013e+01,2.178159e+01,2.174704e+01,2.176777e+01,2.172631e+01,2.161566e+01,2.158106e+01,2.151875e+01,2.135933e+01,2.121355e+01,2.108843e+01,2.126217e+01,2.114406e+01,2.117881e+01,2.119271e+01,2.108148e+01,2.120660e+01,2.121355e+01,2.125522e+01,2.127605e+01,2.143560e+01,2.156721e+01,2.153952e+01,2.161566e+01,2.169866e+01,2.171248e+01,2.182993e+01,2.192655e+01,2.193345e+01,2.184374e+01,2.183684e+01,2.200930e+01,2.198172e+01,2.186445e+01,2.187825e+01,2.193345e+01,2.195414e+01,2.194035e+01,2.201619e+01,2.194725e+01,2.206442e+01,2.205065e+01,2.195414e+01,2.210575e+01,2.202997e+01,2.211263e+01,2.198862e+01,2.194725e+01,2.203687e+01,2.206442e+01,2.208509e+01,2.197483e+01,2.197483e+01,2.199551e+01,2.198172e+01,2.196793e+01,2.205065e+01,2.186445e+01,2.198862e+01,2.188516e+01,2.200241e+01,2.185755e+01,2.187825e+01,2.187825e+01,2.184374e+01,2.174704e+01,2.176777e+01,2.178850e+01,2.173322e+01,2.183684e+01,2.177468e+01,2.182993e+01,2.157414e+01,2.178159e+01,2.171940e+01,2.164334e+01,2.161566e+01,2.156721e+01,2.168483e+01,2.153952e+01,2.162950e+01,2.158106e+01,2.163642e+01,2.168483e+01,2.168483e+01,2.161566e+01,2.156721e+01,2.158106e+01,2.159490e+01,2.129688e+01,2.103277e+01,2.090743e+01,2.087956e+01,2.086562e+01,2.082378e+01,2.082378e+01,2.081681e+01,2.083076e+01,2.088653e+01,2.078891e+01,2.081681e+01,2.088653e+01,2.080286e+01,2.083076e+01,2.085865e+01,2.080984e+01,2.078193e+01,2.087956e+01,2.069120e+01,2.083773e+01,2.080286e+01,2.081681e+01,2.060039e+01,2.070517e+01,2.094923e+01,2.123439e+01,2.125522e+01,2.149104e+01,2.149104e+01,2.163642e+01,2.178850e+01,2.147718e+01,2.183684e+01,2.180922e+01,2.205065e+01,2.225026e+01,2.250437e+01,2.266886e+01,2.295609e+01,2.316758e+01,2.375881e+01,2.411059e+01,2.475020e+01,2.517222e+01,2.541928e+01,2.579211e+01,2.603109e+01,2.596476e+01,2.627615e+01,2.624969e+01,2.597803e+01,2.599130e+01,2.565245e+01,2.561917e+01,2.534589e+01,2.499156e+01,2.462259e+01,2.460915e+01,2.413760e+01,2.392132e+01,2.382655e+01,2.350778e+01,2.350099e+01,2.327656e+01,2.295609e+01,2.278522e+01,2.279889e+01,2.255237e+01,2.262776e+01,2.238769e+01,2.225026e+01,2.237395e+01,2.247692e+01,2.232587e+01,2.239456e+01,2.235335e+01,2.245634e+01,2.236022e+01,2.229838e+01,2.229151e+01,2.226401e+01,2.214017e+01,2.216771e+01,2.216771e+01,2.214706e+01,2.218835e+01,2.216082e+01,2.214706e+01,2.205754e+01,2.196104e+01,2.193345e+01,2.182993e+01,2.178850e+01,2.176777e+01,2.176777e+01,2.173322e+01,2.181612e+01,2.176777e+01,2.178850e+01,2.174704e+01,2.165025e+01,2.155337e+01,2.161566e+01,2.164334e+01,2.159490e+01,2.148411e+01,2.157414e+01,2.138013e+01,2.151875e+01,2.151875e+01,2.145639e+01,2.150489e+01,2.135239e+01,2.140094e+01,2.142867e+01,2.143560e+01,2.140787e+01,2.135239e+01,2.134545e+01,2.153952e+01,2.150489e+01,2.151875e+01,2.148411e+01,2.143560e+01,2.156029e+01,2.156721e+01,2.156721e+01,2.171248e+01,2.170557e+01,2.163642e+01,2.170557e+01,2.171940e+01,2.171248e+01,2.198862e+01,2.174013e+01,2.178850e+01,2.184374e+01,2.176777e+01,2.187135e+01,2.188516e+01,2.190586e+01,2.193345e+01,2.188516e+01,2.189896e+01,2.196793e+01,2.187135e+01,2.191276e+01,2.196104e+01,2.206442e+01,2.200930e+01,2.206442e+01,2.194035e+01,2.206442e+01,2.209886e+01,2.208509e+01,2.205754e+01,2.226401e+01,2.211952e+01,2.216082e+01,2.218147e+01,2.210575e+01,2.207131e+01,2.218835e+01,2.222275e+01,2.225026e+01,2.225713e+01,2.214706e+01,2.221587e+01,2.204376e+01,2.228463e+01,2.230525e+01,2.230525e+01,2.225713e+01,2.229151e+01,2.223650e+01,2.227088e+01,2.225026e+01,2.240829e+01,2.220211e+01,2.221587e+01,2.224338e+01,2.226401e+01,2.227088e+01,2.227088e+01,2.227088e+01,2.216771e+01,2.223650e+01,2.215394e+01,2.229151e+01,2.230525e+01,2.226401e+01,2.225713e+01,2.220899e+01,2.218147e+01,2.230525e+01,2.220211e+01,2.214706e+01,2.215394e+01,2.185065e+01,2.228463e+01,2.211952e+01,2.211263e+01,2.230525e+01,2.223650e+01,2.227088e+01,2.227088e+01,2.222962e+01,2.207820e+01,2.214017e+01,2.237395e+01,2.216771e+01,2.213329e+01,2.224338e+01,2.222962e+01,2.207131e+01,2.224338e+01,2.225713e+01,2.211952e+01,2.212641e+01,2.216771e+01,2.216082e+01,2.214017e+01,2.214706e+01,2.214706e+01,2.211952e+01,2.206442e+01,2.217459e+01,2.209886e+01,2.214706e+01,2.225026e+01,2.228463e+01,2.209198e+01,2.222275e+01,2.208509e+01,2.211952e+01,2.222275e+01,2.218835e+01,2.214017e+01,2.212641e+01,2.209886e+01,2.211263e+01,2.189896e+01,2.203687e+01,2.205065e+01,2.198862e+01,2.211952e+01,2.203687e+01,2.200930e+01,2.205754e+01,2.205754e+01,2.202997e+01,2.202997e+01,2.198862e+01,2.209886e+01,2.200930e+01,2.208509e+01,2.225026e+01,2.205754e+01,2.204376e+01,2.209198e+01,2.214017e+01,2.194035e+01,2.205065e+01,2.193345e+01,2.205065e+01
2.217459e+01,2.228463e+01,2.227088e+01,2.226401e+01,2.242202e+01,2.227088e+01,2.246320e+01,2.229151e+01,2.247006e+01,2.213329e+01,2.237395e+01,2.220211e+01,2.240142e+01,2.238769e+01,2.237395e+01,2.242202e+01,2.245634e+01,2.230525e+01,2.247006e+01,2.234648e+01,2.233961e+01,2.231212e+01,2.234648e+01,2.239456e+01,2.236022e+01,2.238769e+01,2.238769e+01,2.227776e+01,2.238082e+01,2.232587e+01,2.240142e+01,2.234648e+01,2.239456e+01,2.228463e+01,2.242888e+01,2.249065e+01,2.236709e+01,2.235335e+01,2.235335e+01,2.222962e+01,2.236709e+01,2.227776e+01,2.220899e+01,2.236022e+01,2.225713e+01,2.228463e+01,2.227776e+01,2.247692e+01,2.236709e+01,2.240829e+01,2.227088e+01,2.214706e+01,2.236709e+01,2.218835e+01,2.229151e+01,2.222962e+01,2.227776e+01,2.238082e+01,2.238769e+01,2.236709e+01,2.238769e+01,2.239456e+01,2.226401e+01,2.243575e+01,2.228463e+01,2.222275e+01,2.227776e+01,2.221587e+01,2.232587e+01,2.238769e+01,2.234648e+01,2.229151e+01,2.237395e+01,2.240829e+01,2.240142e+01,2.224338e+01,2.227088e+01,2.229151e+01,2.229838e+01,2.225713e+01,2.231212e+01,2.225026e+01,2.236709e+01,2.229838e+01,2.226401e+01,2.223650e+01,2.224338e+01,2.225713e+01,2.220899e+01,2.225026e+01,2.220211e+01,2.212641e+01,2.224338e+01,2.227776e+01,2.222962e+01,2.226401e+01,2.241516e+01,2.225713e+01,2.219523e+01,2.222962e+01,2.222962e+01,2.211263e+01,2.224338e+01,2.209198e+01,2.220899e+01,2.222275e+01,2.224338e+01,2.216082e+01,2.220211e+01,2.218835e+01,2.207131e+01,2.225713e+01,2.223650e+01,2.225026e+01,2.226401e+01,2.243575e+01,2.246320e+01,2.247692e+01,2.268940e+01,2.254551e+01,2.283309e+01,2.294243e+01,2.327656e+01,2.325614e+01,2.345342e+01,2.375203e+01,2.381301e+01,2.436690e+01,2.443425e+01,2.479718e+01,2.519227e+01,2.523237e+01,2.562583e+01,2.576552e+01,2.594486e+01,2.617025e+01,2.639517e+01,2.644141e+01,2.653385e+01,2.670530e+01,2.698167e+01,2.697510e+01,2.708020e+01,2.755189e+01,2.744725e+01,2.770214e+01,2.755189e+01,2.789779e+01,2.810609e+01,2.828153e+01,2.848262e+01,2.846965e+01,2.865098e+01,2.882554e+01,2.895466e+01,2.892239e+01,2.914806e+01,2.907718e+01,2.910941e+01,2.881908e+01,2.849558e+01,2.785868e+01,2.525241e+01,2.229151e+01,2.149104e+01,2.143560e+01,2.136626e+01,2.135239e+01,2.132464e+01,2.122050e+01,2.124133e+01,2.140094e+01,2.106756e+01,2.115796e+01,2.110234e+01,2.112320e+01,2.112320e+01,2.113015e+01,2.096316e+01,2.106756e+01,2.111625e+01,2.103973e+01,2.103973e+01,2.110234e+01,2.098405e+01,2.092833e+01,2.110929e+01,2.112320e+01,2.106061e+01,2.103277e+01,2.109539e+01,2.108148e+01,2.110234e+01,2.107452e+01,2.113015e+01,2.111625e+01,2.108843e+01,2.099101e+01,2.096316e+01,2.109539e+01,2.107452e+01,2.103973e+01,2.105365e+01,2.100493e+01,2.080984e+01,2.084470e+01,2.098405e+01,2.093530e+01,2.074705e+01,2.092833e+01,2.087956e+01,2.083076e+01,2.094923e+01,2.092137e+01,2.092137e+01,2.136626e+01,2.167792e+01,2.165025e+01,2.142867e+01,2.108148e+01,2.096316e+01,2.085865e+01,2.096316e+01,2.087956e+01,2.091440e+01,2.092137e+01,2.090743e+01,2.065628e+01,2.092137e+01,2.089350e+01,2.080286e+01,2.077496e+01,2.081681e+01,2.083773e+01,2.083076e+01,2.086562e+01,2.089350e+01,2.102581e+01,2.143560e+01,2.184374e+01,2.190586e+01,2.189896e+01,2.188516e+01,2.195414e+01,2.183684e+01,2.194725e+01,2.196104e+01,2.187135e+01,2.193345e+01,2.196104e+01,2.198172e+01,2.203687e+01,2.202308e+01,2.194035e+01,2.199551e+01,2.186445e+01,2.207820e+01,2.198862e+01,2.198172e+01,2.209198e+01,2.198172e+01,2.195414e+01,2.182303e+01,2.189206e+01,2.196104e+01,2.189206e+01,2.198862e+01,2.200930e+01,2.194035e+01,2.183684e+01,2.191276e+01,2.191965e+01,2.189206e+01,2.190586e+01,2.196793e+01,2.194725e+01,2.192655e+01,2.189206e+01,2.176777e+01,2.195414e+01,2.196104e+01,2.183684e+01,2.182303e+01,2.176777e+01,2.188516e+01,2.174013e+01,2.174013e+01,2.182303e+01,2.184374e+01,2.170557e+01,2.175395e+01,2.150489e+01,2.163642e+01,2.128299e+01,2.117881e+01,2.109539e+01,2.106061e+01,2.108148e+01,2.122744e+01,2.090047e+01,2.116491e+01,2.122744e+01,2.119966e+01,2.112320e+01,2.126911e+01,2.137320e+01,2.169175e+01,2.153260e+01,2.167792e+01,2.170557e+01,2.171940e+01,2.181612e+01,2.185065e+01,2.180922e+01,2.188516e+01,2.182303e+01,2.182303e+01,2.188516e+01,2.189896e+01,2.189206e+01,2.190586e+01,2.178850e+01,2.196104e+01,2.191276e+01,2.205065e+01,2.192655e+01,2.192655e+01,2.191965e+01,2.204376e+01,2.216082e+01,2.193345e+01,2.202308e+01,2.199551e+01,2.214017e+01,2.191965e+01,2.190586e+01,2.198862e+01,2.208509e+01,2.207131e+01,2.201619e+01,2.191276e+01,2.189206e+01,2.193345e+01,2.187135e+01,2.201619e+01,2.184374e+01,2.185755e+01,2.184374e+01,2.182993e+01,2.186445e+01,2.189206e+01,2.185755e+01,2.182993e+01,2.186445e+01,2.169175e+01,2.170557e+01,2.171940e+01,2.154645e+01,2.172631e+01,2.162258e+01,2.160182e+01,2.156029e+01,2.166409e+01,2.165025e+01,2.166409e+01,2.165717e+01,2.165717e+01,2.167792e+01,2.159490e+01,2.164334e+01,2.159490e+01,2.159490e+01,2.152567e+01,2.152567e+01,2.139400e+01,2.111625e+01,2.088653e+01,2.093530e+01,2.088653e+01,2.079589e+01,2.085865e+01,2.101189e+01,2.080984e+01,2.080984e+01,2.086562e+01,2.073309e+01,2.083773e+01,2.072611e+01,2.079589e+01,2.080286e+01,2.083076e+01,2.084470e+01,2.083773e+01,2.082378e+01,2.085865e+01,2.083076e+01,2.079589e+01,2.084470e+01,2.090047e+01,2.124133e+01,2.147718e+01,2.146332e+01,2.142174e+01,2.147718e+01,2.167792e+01,2.160182e+01,2.178850e+01,2.183684e+01,2.185755e+01,2.217459e+01,2.225713e+01,2.232587e+01,2.254551e+01,2.279206e+01,2.310622e+01,2.362998e+01,2.409032e+01,2.470992e+01,2.499156e+01,2.525241e+01,2.555258e+01,2.572563e+01,2.577882e+01,2.604436e+01,2.581205e+01,2.595813e+01,2.581205e+01,2.562583e+01,2.543929e+01,2.510534e+01,2.499156e+01,2.462259e+01,2.439385e+01,2.415785e+01,2.389425e+01,2.360283e+01,2.332421e+01,2.311304e+01,2.283993e+01,2.293560e+01,2.292194e+01,2.258665e+01,2.245634e+01,2.243575e+01,2.235335e+01,2.228463e+01,2.222275e+01,2.236022e+01,2.242202e+01,2.238769e+01,2.233274e+01,2.240142e+01,2.223650e+01,2.227088e+01,2.222962e+01,2.225026e+01,2.218835e+01,2.212641e+01,2.217459e+01,2.214017e+01,2.205754e+01,2.204376e+01,2.200241e+01,2.197483e+01,2.211952e+01,2.180231e+01,2.180922e+01,2.177468e+01,2.180922e+01,2.167792e+01,2.181612e+01,2.174704e+01,2.168483e+01,2.164334e+01,2.171248e+01,2.171248e+01,2.165025e+01,2.163642e+01,2.163642e+01,2.161566e+01,2.160182e+01,2.151875e+01,2.151182e+01,2.144946e+01,2.131076e+01,2.144946e+01,2.145639e+01,2.144946e+01,2.139400e+01,2.146332e+01,2.150489e+01,2.143560e+01,2.161566e+01,2.130382e+01,2.144253e+01,2.143560e+01,2.147718e+01,2.151875e+01,2.162258e+01,2.157414e+01,2.158106e+01,2.156721e+01,2.158106e+01,2.156721e+01,2.160874e+01,2.167792e+01,2.169175e+01,2.165717e+01,2.185065e+01,2.175395e+01,2.174704e+01,2.174704e+01,2.182303e+01,2.186445e+01,2.185755e+01,2.183684e+01,2.185755e+01,2.211263e+01,2.186445e+01,2.199551e+01,2.199551e+01,2.197483e+01,2.193345e+01,2.199551e+01,2.202308e+01,2.201619e+01,2.207131e+01,2.191965e+01,2.207131e+01,2.209886e+01,2.213329e+01,2.214706e+01,2.218147e+01,2.216771e+01,2.216082e+01,2.207820e+01,2.236022e+01,2.223650e+01,2.213329e+01,2.215394e+01,2.215394e+01,2.212641e+01,2.214017e+01,2.217459e+01,2.220211e+01,2.227776e+01,2.225713e+01,2.229151e+01,2.229151e+01,2.225713e+01,2.216771e+01,2.220211e+01,2.224338e+01,2.219523e+01,2.227776e+01,2.236709e+01,2.227088e+01,2.229838e+01,2.226401e+01,2.225713e+01,2.224338e+01,2.227776e+01,2.233961e+01,2.229151e+01,2.214706e+01,2.220211e+01,2.230525e+01,2.198172e+01,2.220211e+01,2.218147e+01,2.215394e+01,2.216771e+01,2.222962e+01,2.216771e+01,2.214017e+01,2.222275e+01,2.218835e+01,2.222962e+01,2.229151e+01,2.223650e+01,2.223650e+01,2.227776e+01,2.227776e+01,2.214706e+01,2.209198e+01,2.214706e+01,2.214017e+01,2.206442e+01,2.206442e+01,2.217459e+01,2.218147e+01,2.207131e+01,2.216082e+01,2.225713e+01,2.215394e+01,2.211263e+01,2.216082e+01,2.214017e+01,2.212641e+01,2.218147e+01,2.216771e+01,2.212641e+01,2.213329e+01,2.207820e+01,2.208509e+01,2.225713e+01,2.206442e+01,2.207820e+01,2.207131e+01,2.207820e+01,2.212641e+01,2.207820e+01,2.211952e+01,2.210575e+01,2.212641e+01,2.208509e+01,2.214017e+01,2.203687e+01,2.208509e+01,2.206442e+01,2.198172e+01,2.216771e+01,2.201619e+01,2.189896e+01,2.209198e+01,2.216082e+01,2.191965e+01,2.202308e+01,2.202308e+01,2.215394e+01,2.207131e+01,2.207131e+01,2.204376e+01,2.207131e+01,2.214017e+01,2.205065e+01,2.202997e+01,2.194035e+01,2.195414e+01,2.218835e+01
