Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.236022e+01,2.233274e+01,2.227088e+01,2.236709e+01,2.237395e+01,2.227776e+01,2.242202e+01,2.235335e+01,2.232587e+01,2.225713e+01,2.234648e+01,2.236709e+01,2.235335e+01,2.231900e+01,2.227776e+01,2.240829e+01,2.243575e+01,2.222275e+01,2.240829e+01,2.237395e+01,2.232587e+01,2.241516e+01,2.244948e+01,2.233961e+01,2.233274e+01,2.240142e+01,2.252494e+01,2.236022e+01,2.239456e+01,2.238082e+01,2.243575e+01,2.233274e+01,2.229151e+01,2.234648e+01,2.230525e+01,2.230525e+01,2.239456e+01,2.238082e+01,2.239456e+01,2.235335e+01,2.232587e+01,2.231900e+01,2.225026e+01,2.231900e+01,2.233274e+01,2.220899e+01,2.234648e+01,2.236709e+01,2.210575e+01,2.218835e+01,2.237395e+01,2.236709e+01,2.234648e+01,2.217459e+01,2.238082e+01,2.219523e+01,2.237395e+01,2.224338e+01,2.233961e+01,2.222962e+01,2.238082e+01,2.234648e+01,2.231900e+01,2.240829e+01,2.225026e+01,2.225026e+01,2.228463e+01,2.230525e+01,2.225713e+01,2.241516e+01,2.227088e+01,2.235335e+01,2.238082e+01,2.234648e+01,2.244261e+01,2.240829e+01,2.227776e+01,2.223650e+01,2.227776e+01,2.226401e+01,2.225026e+01,2.223650e+01,2.235335e+01,2.231900e+01,2.230525e+01,2.228463e+01,2.222275e+01,2.225713e+01,2.218147e+01,2.221587e+01,2.225026e+01,2.221587e+01,2.224338e+01,2.226401e+01,2.223650e+01,2.225026e+01,2.233274e+01,2.230525e+01,2.225026e+01,2.225713e+01,2.229151e+01,2.225026e+01,2.223650e+01,2.222962e+01,2.222962e+01,2.218835e+01,2.212641e+01,2.213329e+01,2.214706e+01,2.222275e+01,2.223650e+01,2.229151e+01,2.216771e+01,2.227776e+01,2.224338e+01,2.226401e+01,2.245634e+01,2.249065e+01,2.255237e+01,2.270309e+01,2.283309e+01,2.284676e+01,2.320846e+01,2.328337e+01,2.349419e+01,2.375881e+01,2.400924e+01,2.435343e+01,2.450155e+01,2.456881e+01,2.509196e+01,2.546596e+01,2.569237e+01,2.555925e+01,2.595813e+01,2.593822e+01,2.635551e+01,2.642820e+01,2.663280e+01,2.666576e+01,2.668553e+01,2.697510e+01,2.721799e+01,2.734251e+01,2.750613e+01,2.770214e+01,2.789779e+01,2.790430e+01,2.817110e+01,2.819060e+01,2.843076e+01,2.848262e+01,2.870920e+01,2.890948e+01,2.888366e+01,2.890303e+01,2.914161e+01,2.914806e+01,2.901917e+01,2.877385e+01,2.850206e+01,2.788475e+01,2.549928e+01,2.227776e+01,2.151875e+01,2.119271e+01,2.122050e+01,2.122050e+01,2.124133e+01,2.120660e+01,2.122050e+01,2.125522e+01,2.110929e+01,2.113015e+01,2.103277e+01,2.097709e+01,2.116491e+01,2.111625e+01,2.110234e+01,2.094226e+01,2.105365e+01,2.101189e+01,2.106756e+01,2.108148e+01,2.105365e+01,2.110929e+01,2.104669e+01,2.108148e+01,2.106061e+01,2.108148e+01,2.103973e+01,2.106061e+01,2.113711e+01,2.106061e+01,2.107452e+01,2.106061e+01,2.115796e+01,2.110929e+01,2.105365e+01,2.107452e+01,2.112320e+01,2.101885e+01,2.093530e+01,2.081681e+01,2.095619e+01,2.087956e+01,2.097012e+01,2.090743e+01,2.097709e+01,2.097012e+01,2.097709e+01,2.076798e+01,2.093530e+01,2.090047e+01,2.097709e+01,2.138013e+01,2.182993e+01,2.171248e+01,2.169866e+01,2.132464e+01,2.099797e+01,2.104669e+01,2.093530e+01,2.096316e+01,2.090743e+01,2.084470e+01,2.087956e+01,2.085865e+01,2.092833e+01,2.087259e+01,2.088653e+01,2.085168e+01,2.087956e+01,2.074705e+01,2.086562e+01,2.085865e+01,2.094923e+01,2.113015e+01,2.144253e+01,2.176777e+01,2.177468e+01,2.198862e+01,2.188516e+01,2.191276e+01,2.194035e+01,2.189896e+01,2.196104e+01,2.186445e+01,2.192655e+01,2.196793e+01,2.189896e+01,2.193345e+01,2.197483e+01,2.197483e+01,2.195414e+01,2.199551e+01,2.208509e+01,2.207131e+01,2.207131e+01,2.207131e+01,2.216771e+01,2.207131e+01,2.203687e+01,2.201619e+01,2.199551e+01,2.200930e+01,2.194035e+01,2.194725e+01,2.200241e+01,2.191965e+01,2.194035e+01,2.195414e+01,2.189206e+01,2.185065e+01,2.180922e+01,2.179540e+01,2.192655e+01,2.182993e+01,2.186445e+01,2.182993e+01,2.188516e+01,2.200241e+01,2.187825e+01,2.179540e+01,2.169175e+01,2.189896e+01,2.187135e+01,2.188516e+01,2.174013e+01,2.172631e+01,2.178159e+01,2.165025e+01,2.158798e+01,2.158106e+01,2.149796e+01,2.128993e+01,2.129688e+01,2.112320e+01,2.111625e+01,2.113015e+01,2.121355e+01,2.132464e+01,2.112320e+01,2.120660e+01,2.137320e+01,2.141480e+01,2.160874e+01,2.167100e+01,2.171248e+01,2.182303e+01,2.168483e+01,2.187135e+01,2.191965e+01,2.176777e+01,2.192655e+01,2.194035e+01,2.196104e+01,2.191965e+01,2.187825e+01,2.197483e+01,2.191965e+01,2.191276e+01,2.189896e+01,2.190586e+01,2.205754e+01,2.194035e+01,2.190586e+01,2.195414e+01,2.200241e+01,2.196793e+01,2.201619e+01,2.189896e+01,2.211263e+01,2.192655e+01,2.200241e+01,2.194725e+01,2.198172e+01,2.207820e+01,2.209886e+01,2.203687e+01,2.197483e+01,2.209886e+01,2.193345e+01,2.187825e+01,2.200930e+01,2.185065e+01,2.187135e+01,2.184374e+01,2.189896e+01,2.185065e+01,2.180231e+01,2.175395e+01,2.174013e+01,2.187135e+01,2.174013e+01,2.170557e+01,2.178159e+01,2.158106e+01,2.162258e+01,2.161566e+01,2.173322e+01,2.166409e+01,2.165717e+01,2.162950e+01,2.170557e+01,2.169866e+01,2.167100e+01,2.165717e+01,2.165717e+01,2.159490e+01,2.159490e+01,2.144946e+01,2.156721e+01,2.160182e+01,2.144946e+01,2.148411e+01,2.113711e+01,2.092833e+01,2.083773e+01,2.091440e+01,2.081681e+01,2.089350e+01,2.086562e+01,2.080984e+01,2.091440e+01,2.083076e+01,2.083773e+01,2.088653e+01,2.078891e+01,2.085865e+01,2.080984e+01,2.080984e+01,2.087956e+01,2.073309e+01,2.083076e+01,2.076798e+01,2.082378e+01,2.087259e+01,2.104669e+01,2.123439e+01,2.152567e+01,2.146332e+01,2.150489e+01,2.147718e+01,2.169175e+01,2.167100e+01,2.156029e+01,2.175395e+01,2.176777e+01,2.185755e+01,2.217459e+01,2.235335e+01,2.255923e+01,2.256608e+01,2.310622e+01,2.337183e+01,2.373848e+01,2.420509e+01,2.474349e+01,2.522569e+01,2.553926e+01,2.568572e+01,2.570568e+01,2.573893e+01,2.565245e+01,2.592495e+01,2.567241e+01,2.554592e+01,2.527245e+01,2.510534e+01,2.480388e+01,2.460243e+01,2.438038e+01,2.415110e+01,2.392132e+01,2.381978e+01,2.360962e+01,2.309258e+01,2.312668e+01,2.280573e+01,2.286727e+01,2.266886e+01,2.251808e+01,2.236709e+01,2.250437e+01,2.250437e+01,2.241516e+01,2.235335e+01,2.230525e+01,2.239456e+01,2.231212e+01,2.238082e+01,2.244261e+01,2.249065e+01,2.251122e+01,2.222962e+01,2.216771e+01,2.215394e+01,2.217459e+01,2.218835e+01,2.202308e+01,2.203687e+01,2.202308e+01,2.211263e+01,2.189206e+01,2.193345e+01,2.179540e+01,2.178159e+01,2.181612e+01,2.178850e+01,2.186445e+01,2.182303e+01,2.176777e+01,2.169866e+01,2.162950e+01,2.165717e+01,2.165717e+01,2.162950e+01,2.164334e+01,2.158798e+01,2.162258e+01,2.155337e+01,2.151182e+01,2.154645e+01,2.154645e+01,2.148411e+01,2.151875e+01,2.142867e+01,2.147025e+01,2.149796e+01,2.153952e+01,2.134545e+01,2.140094e+01,2.151875e+01,2.140787e+01,2.144253e+01,2.153260e+01,2.144946e+01,2.161566e+01,2.158106e+01,2.156029e+01,2.158798e+01,2.161566e+01,2.163642e+01,2.169175e+01,2.167100e+01,2.165025e+01,2.170557e+01,2.185065e+01,2.175395e+01,2.176777e+01,2.172631e+01,2.179540e+01,2.185755e+01,2.185065e+01,2.191276e+01,2.184374e+01,2.158798e+01,2.200241e+01,2.196793e+01,2.198172e+01,2.189896e+01,2.200241e+01,2.204376e+01,2.205065e+01,2.200241e+01,2.195414e+01,2.211952e+01,2.218147e+01,2.216771e+01,2.215394e+01,2.214706e+01,2.218835e+01,2.206442e+01,2.216771e+01,2.216771e+01,2.218147e+01,2.220899e+01,2.214706e+01,2.222275e+01,2.220899e+01,2.219523e+01,2.227088e+01,2.220899e+01,2.222962e+01,2.220899e+01,2.228463e+01,2.227776e+01,2.229151e+01,2.249751e+01,2.218835e+01,2.223650e+01,2.228463e+01,2.227776e+01,2.230525e+01,2.236709e+01,2.232587e+01,2.227088e+01,2.241516e+01,2.230525e+01,2.225713e+01,2.222962e+01,2.220211e+01,2.222275e+01,2.217459e+01,2.219523e+01,2.220899e+01,2.218147e+01,2.218147e+01,2.231900e+01,2.207820e+01,2.222962e+01,2.221587e+01,2.216771e+01,2.225713e+01,2.212641e+01,2.220899e+01,2.232587e+01,2.213329e+01,2.224338e+01,2.233274e+01,2.214017e+01,2.227776e+01,2.207820e+01,2.215394e+01,2.223650e+01,2.207820e+01,2.208509e+01,2.215394e+01,2.220211e+01,2.223650e+01,2.220211e+01,2.214017e+01,2.214017e+01,2.211952e+01,2.198862e+01,2.217459e+01,2.219523e+01,2.205065e+01,2.207820e+01,2.212641e+01,2.201619e+01,2.217459e+01,2.205754e+01,2.209886e+01,2.210575e+01,2.225713e+01,2.208509e+01,2.203687e+01,2.207820e+01,2.207820e+01,2.233274e+01,2.233961e+01,2.212641e+01,2.214706e+01,2.208509e+01,2.209198e+01,2.201619e+01,2.198172e+01,2.203687e+01,2.201619e+01,2.201619e+01,2.208509e+01,2.202997e+01,2.218835e+01,2.204376e+01,2.207820e+01,2.215394e+01,2.203687e+01,2.205754e+01,2.224338e+01,2.207820e+01,2.219523e+01,2.210575e+01,2.208509e+01,2.199551e+01,2.199551e+01,2.211263e+01,2.200930e+01,2.206442e+01
