Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.225713e+01,2.218147e+01,2.235335e+01,2.229151e+01,2.238769e+01,2.229151e+01,2.218147e+01,2.235335e+01,2.230525e+01,2.235335e+01,2.240142e+01,2.234648e+01,2.240829e+01,2.233274e+01,2.233274e+01,2.239456e+01,2.234648e+01,2.211952e+01,2.247006e+01,2.239456e+01,2.245634e+01,2.223650e+01,2.243575e+01,2.233961e+01,2.229151e+01,2.236709e+01,2.233274e+01,2.240829e+01,2.238082e+01,2.225026e+01,2.238769e+01,2.233274e+01,2.231900e+01,2.231900e+01,2.237395e+01,2.225713e+01,2.228463e+01,2.227088e+01,2.225026e+01,2.227088e+01,2.241516e+01,2.220211e+01,2.229151e+01,2.236709e+01,2.224338e+01,2.221587e+01,2.236022e+01,2.221587e+01,2.225713e+01,2.233961e+01,2.244948e+01,2.225713e+01,2.223650e+01,2.224338e+01,2.236709e+01,2.222962e+01,2.227088e+01,2.229838e+01,2.220211e+01,2.224338e+01,2.231900e+01,2.229838e+01,2.231212e+01,2.224338e+01,2.240829e+01,2.225026e+01,2.234648e+01,2.229151e+01,2.230525e+01,2.230525e+01,2.229151e+01,2.237395e+01,2.229838e+01,2.237395e+01,2.231212e+01,2.229151e+01,2.225713e+01,2.231212e+01,2.230525e+01,2.222962e+01,2.225026e+01,2.225026e+01,2.230525e+01,2.234648e+01,2.218835e+01,2.225713e+01,2.222962e+01,2.227088e+01,2.220211e+01,2.226401e+01,2.222962e+01,2.219523e+01,2.223650e+01,2.221587e+01,2.222962e+01,2.236022e+01,2.225026e+01,2.228463e+01,2.226401e+01,2.226401e+01,2.224338e+01,2.220211e+01,2.222962e+01,2.220899e+01,2.230525e+01,2.221587e+01,2.218147e+01,2.220211e+01,2.221587e+01,2.214017e+01,2.231900e+01,2.218835e+01,2.225026e+01,2.227776e+01,2.240142e+01,2.233961e+01,2.242202e+01,2.235335e+01,2.248379e+01,2.247692e+01,2.281941e+01,2.288094e+01,2.321527e+01,2.329018e+01,2.345342e+01,2.360283e+01,2.407006e+01,2.432647e+01,2.451501e+01,2.477034e+01,2.495807e+01,2.524573e+01,2.567907e+01,2.573893e+01,2.595813e+01,2.618349e+01,2.640838e+01,2.646123e+01,2.663939e+01,2.682383e+01,2.685015e+01,2.709990e+01,2.721144e+01,2.728355e+01,2.745380e+01,2.762378e+01,2.772172e+01,2.787824e+01,2.796292e+01,2.815160e+01,2.824907e+01,2.841131e+01,2.876738e+01,2.867686e+01,2.890303e+01,2.886429e+01,2.890948e+01,2.912229e+01,2.896756e+01,2.887720e+01,2.853445e+01,2.800850e+01,2.619012e+01,2.227776e+01,2.145639e+01,2.133158e+01,2.128993e+01,2.115796e+01,2.123439e+01,2.117186e+01,2.106756e+01,2.109539e+01,2.110234e+01,2.111625e+01,2.106756e+01,2.104669e+01,2.103973e+01,2.126217e+01,2.102581e+01,2.104669e+01,2.104669e+01,2.101189e+01,2.095619e+01,2.103277e+01,2.111625e+01,2.108148e+01,2.110929e+01,2.108148e+01,2.108148e+01,2.103973e+01,2.108148e+01,2.104669e+01,2.107452e+01,2.108148e+01,2.106756e+01,2.110929e+01,2.109539e+01,2.109539e+01,2.098405e+01,2.101189e+01,2.101189e+01,2.111625e+01,2.094923e+01,2.090047e+01,2.091440e+01,2.080984e+01,2.088653e+01,2.087956e+01,2.079589e+01,2.083076e+01,2.092137e+01,2.078193e+01,2.092137e+01,2.101885e+01,2.130382e+01,2.142174e+01,2.167100e+01,2.176777e+01,2.168483e+01,2.143560e+01,2.102581e+01,2.092137e+01,2.088653e+01,2.088653e+01,2.092137e+01,2.089350e+01,2.078193e+01,2.064231e+01,2.090743e+01,2.089350e+01,2.085865e+01,2.084470e+01,2.081681e+01,2.063532e+01,2.082378e+01,2.080984e+01,2.101885e+01,2.109539e+01,2.147025e+01,2.174013e+01,2.183684e+01,2.198172e+01,2.186445e+01,2.199551e+01,2.191276e+01,2.189206e+01,2.194035e+01,2.194725e+01,2.189206e+01,2.203687e+01,2.196104e+01,2.196793e+01,2.182993e+01,2.196104e+01,2.197483e+01,2.196793e+01,2.205754e+01,2.194725e+01,2.200930e+01,2.209198e+01,2.196104e+01,2.194035e+01,2.204376e+01,2.202997e+01,2.194035e+01,2.192655e+01,2.198172e+01,2.194725e+01,2.198862e+01,2.189896e+01,2.194035e+01,2.196793e+01,2.196793e+01,2.180922e+01,2.185065e+01,2.187135e+01,2.184374e+01,2.172631e+01,2.181612e+01,2.189896e+01,2.180922e+01,2.180922e+01,2.181612e+01,2.187825e+01,2.184374e+01,2.163642e+01,2.187135e+01,2.180231e+01,2.180231e+01,2.180231e+01,2.174704e+01,2.179540e+01,2.152567e+01,2.167100e+01,2.151182e+01,2.134545e+01,2.131770e+01,2.112320e+01,2.108843e+01,2.121355e+01,2.106061e+01,2.103277e+01,2.123439e+01,2.132464e+01,2.160182e+01,2.160874e+01,2.168483e+01,2.168483e+01,2.180231e+01,2.175395e+01,2.188516e+01,2.180922e+01,2.182303e+01,2.197483e+01,2.182303e+01,2.189206e+01,2.183684e+01,2.189206e+01,2.186445e+01,2.188516e+01,2.194725e+01,2.186445e+01,2.191965e+01,2.194035e+01,2.190586e+01,2.190586e+01,2.192655e+01,2.194035e+01,2.200241e+01,2.214017e+01,2.200930e+01,2.183684e+01,2.199551e+01,2.189206e+01,2.204376e+01,2.202308e+01,2.198862e+01,2.196793e+01,2.204376e+01,2.193345e+01,2.191965e+01,2.188516e+01,2.187825e+01,2.187825e+01,2.182303e+01,2.187135e+01,2.182993e+01,2.191276e+01,2.196104e+01,2.189206e+01,2.177468e+01,2.182303e+01,2.187135e+01,2.169866e+01,2.177468e+01,2.176777e+01,2.180231e+01,2.174704e+01,2.167792e+01,2.161566e+01,2.156029e+01,2.163642e+01,2.165025e+01,2.163642e+01,2.169175e+01,2.164334e+01,2.160182e+01,2.163642e+01,2.163642e+01,2.162258e+01,2.152567e+01,2.149796e+01,2.156721e+01,2.158798e+01,2.147718e+01,2.130382e+01,2.142174e+01,2.105365e+01,2.092833e+01,2.077496e+01,2.087259e+01,2.077496e+01,2.079589e+01,2.079589e+01,2.074705e+01,2.080984e+01,2.080984e+01,2.076100e+01,2.076798e+01,2.078891e+01,2.078193e+01,2.076798e+01,2.080286e+01,2.076798e+01,2.083773e+01,2.073309e+01,2.083773e+01,2.100493e+01,2.127605e+01,2.140094e+01,2.147025e+01,2.165717e+01,2.143560e+01,2.147718e+01,2.167792e+01,2.167100e+01,2.155337e+01,2.178850e+01,2.171248e+01,2.196793e+01,2.209198e+01,2.219523e+01,2.249751e+01,2.249065e+01,2.308576e+01,2.326295e+01,2.373170e+01,2.411059e+01,2.455536e+01,2.475020e+01,2.515885e+01,2.547929e+01,2.556591e+01,2.568572e+01,2.559254e+01,2.559254e+01,2.561917e+01,2.524573e+01,2.509196e+01,2.493127e+01,2.481730e+01,2.436017e+01,2.424557e+01,2.398219e+01,2.389425e+01,2.365711e+01,2.347381e+01,2.290827e+01,2.300388e+01,2.290827e+01,2.275785e+01,2.247692e+01,2.248379e+01,2.225026e+01,2.232587e+01,2.228463e+01,2.224338e+01,2.231212e+01,2.229151e+01,2.235335e+01,2.234648e+01,2.230525e+01,2.226401e+01,2.230525e+01,2.222275e+01,2.221587e+01,2.221587e+01,2.200241e+01,2.216771e+01,2.205754e+01,2.198862e+01,2.204376e+01,2.196104e+01,2.199551e+01,2.204376e+01,2.185755e+01,2.178159e+01,2.179540e+01,2.176086e+01,2.158106e+01,2.178159e+01,2.197483e+01,2.182993e+01,2.176086e+01,2.165025e+01,2.141480e+01,2.165025e+01,2.158106e+01,2.153952e+01,2.156029e+01,2.149796e+01,2.149796e+01,2.156029e+01,2.153952e+01,2.146332e+01,2.155337e+01,2.133851e+01,2.137320e+01,2.147025e+01,2.140787e+01,2.140094e+01,2.136626e+01,2.142174e+01,2.143560e+01,2.146332e+01,2.142867e+01,2.149104e+01,2.141480e+01,2.153952e+01,2.158106e+01,2.161566e+01,2.151875e+01,2.155337e+01,2.158798e+01,2.164334e+01,2.173322e+01,2.160874e+01,2.171248e+01,2.168483e+01,2.165717e+01,2.177468e+01,2.170557e+01,2.175395e+01,2.175395e+01,2.181612e+01,2.186445e+01,2.190586e+01,2.191965e+01,2.195414e+01,2.197483e+01,2.194725e+01,2.196104e+01,2.207131e+01,2.205065e+01,2.201619e+01,2.200241e+01,2.209886e+01,2.212641e+01,2.201619e+01,2.217459e+01,2.202997e+01,2.207131e+01,2.214706e+01,2.211263e+01,2.211952e+01,2.212641e+01,2.213329e+01,2.222962e+01,2.217459e+01,2.212641e+01,2.221587e+01,2.214706e+01,2.218835e+01,2.206442e+01,2.205754e+01,2.222962e+01,2.217459e+01,2.219523e+01,2.229151e+01,2.222275e+01,2.220211e+01,2.218147e+01,2.224338e+01,2.222962e+01,2.220211e+01,2.227088e+01,2.227776e+01,2.224338e+01,2.216082e+01,2.215394e+01,2.215394e+01,2.214706e+01,2.211263e+01,2.227776e+01,2.216082e+01,2.216082e+01,2.227088e+01,2.215394e+01,2.222275e+01,2.217459e+01,2.219523e+01,2.215394e+01,2.213329e+01,2.215394e+01,2.221587e+01,2.214706e+01,2.219523e+01,2.230525e+01,2.218147e+01,2.212641e+01,2.220211e+01,2.209886e+01,2.211263e+01,2.188516e+01,2.216082e+01,2.215394e+01,2.209886e+01,2.211952e+01,2.205065e+01,2.209886e+01,2.207131e+01,2.208509e+01,2.207820e+01,2.206442e+01,2.218835e+01,2.192655e+01,2.202997e+01,2.215394e+01,2.210575e+01,2.216771e+01,2.201619e+01,2.210575e+01,2.212641e+01,2.204376e+01,2.201619e+01,2.204376e+01,2.204376e+01,2.207820e+01,2.198862e+01,2.205754e+01,2.196793e+01,2.194035e+01,2.210575e+01,2.211263e+01,2.191965e+01,2.198172e+01,2.200930e+01,2.197483e+01,2.199551e+01,2.200930e+01,2.200241e+01,2.218147e+01,2.180231e+01,2.195414e+01,2.211952e+01,2.202308e+01,2.220899e+01,2.199551e+01,2.196793e+01,2.206442e+01,2.204376e+01,2.203687e+01,2.213329e+01,2.198172e+01,2.201619e+01,2.196104e+01,2.207820e+01,2.202308e+01,2.195414e+01,2.205065e+01
2.236022e+01,2.220211e+01,2.220211e+01,2.237395e+01,2.229838e+01,2.205754e+01,2.231212e+01,2.234648e+01,2.234648e+01,2.233274e+01,2.235335e+01,2.237395e+01,2.222275e+01,2.227088e+01,2.236022e+01,2.224338e+01,2.233274e+01,2.247692e+01,2.242202e+01,2.247692e+01,2.236022e+01,2.236709e+01,2.242202e+01,2.228463e+01,2.233274e+01,2.227088e+01,2.242888e+01,2.232587e+01,2.226401e+01,2.233274e+01,2.237395e+01,2.228463e+01,2.225026e+01,2.229151e+01,2.238769e+01,2.238769e+01,2.238769e+01,2.234648e+01,2.231900e+01,2.222275e+01,2.220899e+01,2.223650e+01,2.222962e+01,2.231900e+01,2.229151e+01,2.214017e+01,2.231900e+01,2.208509e+01,2.231212e+01,2.231900e+01,2.230525e+01,2.211952e+01,2.222962e+01,2.238769e+01,2.225026e+01,2.236709e+01,2.212641e+01,2.214017e+01,2.216082e+01,2.232587e+01,2.226401e+01,2.233274e+01,2.225713e+01,2.222275e+01,2.229838e+01,2.231900e+01,2.231212e+01,2.227088e+01,2.230525e+01,2.231900e+01,2.240829e+01,2.227088e+01,2.238082e+01,2.231212e+01,2.228463e+01,2.227776e+01,2.227776e+01,2.226401e+01,2.241516e+01,2.229838e+01,2.220211e+01,2.222962e+01,2.228463e+01,2.225713e+01,2.228463e+01,2.227776e+01,2.227088e+01,2.225713e+01,2.220899e+01,2.222275e+01,2.223650e+01,2.212641e+01,2.213329e+01,2.220211e+01,2.229838e+01,2.226401e+01,2.222962e+01,2.218147e+01,2.225713e+01,2.229838e+01,2.211263e+01,2.225026e+01,2.214706e+01,2.219523e+01,2.220899e+01,2.221587e+01,2.218835e+01,2.218147e+01,2.215394e+01,2.216771e+01,2.216771e+01,2.229838e+01,2.227088e+01,2.238082e+01,2.227776e+01,2.240142e+01,2.226401e+01,2.240142e+01,2.243575e+01,2.266886e+01,2.281941e+01,2.287410e+01,2.299023e+01,2.333101e+01,2.331060e+01,2.352136e+01,2.384687e+01,2.422533e+01,2.431973e+01,2.472335e+01,2.515885e+01,2.523905e+01,2.547262e+01,2.579211e+01,2.581869e+01,2.621660e+01,2.630261e+01,2.637534e+01,2.663280e+01,2.665916e+01,2.686331e+01,2.707364e+01,2.700796e+01,2.728355e+01,2.753228e+01,2.759111e+01,2.769561e+01,2.780001e+01,2.788475e+01,2.794990e+01,2.821659e+01,2.835942e+01,2.848910e+01,2.867039e+01,2.889012e+01,2.884492e+01,2.887075e+01,2.913517e+01,2.887075e+01,2.868332e+01,2.853445e+01,2.802802e+01,2.590503e+01,2.227088e+01,2.133851e+01,2.124133e+01,2.115101e+01,2.107452e+01,2.108148e+01,2.107452e+01,2.115101e+01,2.108843e+01,2.110929e+01,2.108148e+01,2.112320e+01,2.092833e+01,2.104669e+01,2.106756e+01,2.097709e+01,2.097012e+01,2.109539e+01,2.101885e+01,2.106756e+01,2.094923e+01,2.114406e+01,2.111625e+01,2.111625e+01,2.112320e+01,2.112320e+01,2.102581e+01,2.104669e+01,2.103973e+01,2.105365e+01,2.111625e+01,2.087259e+01,2.099101e+01,2.089350e+01,2.105365e+01,2.105365e+01,2.099797e+01,2.101189e+01,2.092833e+01,2.085168e+01,2.093530e+01,2.087956e+01,2.089350e+01,2.083773e+01,2.085865e+01,2.078891e+01,2.083076e+01,2.097709e+01,2.093530e+01,2.099797e+01,2.101885e+01,2.144253e+01,2.169175e+01,2.171248e+01,2.174704e+01,2.169175e+01,2.161566e+01,2.126911e+01,2.097709e+01,2.093530e+01,2.090743e+01,2.080984e+01,2.092137e+01,2.091440e+01,2.087956e+01,2.089350e+01,2.087956e+01,2.082378e+01,2.078891e+01,2.087259e+01,2.060039e+01,2.085168e+01,2.085168e+01,2.084470e+01,2.108148e+01,2.158798e+01,2.178850e+01,2.181612e+01,2.181612e+01,2.185755e+01,2.196104e+01,2.178850e+01,2.189206e+01,2.192655e+01,2.191965e+01,2.200241e+01,2.193345e+01,2.195414e+01,2.202997e+01,2.182303e+01,2.181612e+01,2.198862e+01,2.196104e+01,2.199551e+01,2.201619e+01,2.200241e+01,2.196104e+01,2.205754e+01,2.208509e+01,2.200930e+01,2.200241e+01,2.193345e+01,2.196104e+01,2.198862e+01,2.200930e+01,2.198172e+01,2.191965e+01,2.185065e+01,2.188516e+01,2.194725e+01,2.196104e+01,2.197483e+01,2.190586e+01,2.185065e+01,2.169866e+01,2.183684e+01,2.180922e+01,2.179540e+01,2.185755e+01,2.178850e+01,2.185755e+01,2.186445e+01,2.179540e+01,2.187825e+01,2.200241e+01,2.178159e+01,2.182303e+01,2.182303e+01,2.161566e+01,2.177468e+01,2.172631e+01,2.154645e+01,2.165025e+01,2.140094e+01,2.133158e+01,2.139400e+01,2.122050e+01,2.103973e+01,2.126217e+01,2.122744e+01,2.142867e+01,2.157414e+01,2.163642e+01,2.163642e+01,2.160182e+01,2.170557e+01,2.171940e+01,2.174013e+01,2.189206e+01,2.185065e+01,2.189896e+01,2.186445e+01,2.189896e+01,2.191276e+01,2.190586e+01,2.185065e+01,2.197483e+01,2.191276e+01,2.189896e+01,2.194035e+01,2.197483e+01,2.194725e+01,2.195414e+01,2.207131e+01,2.192655e+01,2.191276e+01,2.202308e+01,2.199551e+01,2.198172e+01,2.196793e+01,2.194725e+01,2.199551e+01,2.189206e+01,2.201619e+01,2.202308e+01,2.194725e+01,2.200930e+01,2.189206e+01,2.187825e+01,2.193345e+01,2.197483e+01,2.185065e+01,2.181612e+01,2.188516e+01,2.185755e+01,2.185755e+01,2.189206e+01,2.176777e+01,2.176086e+01,2.172631e+01,2.172631e+01,2.177468e+01,2.169866e+01,2.167100e+01,2.169175e+01,2.165025e+01,2.174704e+01,2.164334e+01,2.175395e+01,2.165717e+01,2.160182e+01,2.165025e+01,2.163642e+01,2.161566e+01,2.167792e+01,2.164334e+01,2.162950e+01,2.153952e+01,2.143560e+01,2.162258e+01,2.156029e+01,2.147025e+01,2.149104e+01,2.128993e+01,2.108843e+01,2.092833e+01,2.087956e+01,2.076100e+01,2.083773e+01,2.073309e+01,2.082378e+01,2.084470e+01,2.074705e+01,2.073309e+01,2.071215e+01,2.077496e+01,2.080984e+01,2.072611e+01,2.080286e+01,2.088653e+01,2.081681e+01,2.078891e+01,2.083076e+01,2.071913e+01,2.108843e+01,2.127605e+01,2.140787e+01,2.147718e+01,2.144253e+01,2.162258e+01,2.147025e+01,2.167100e+01,2.165025e+01,2.164334e+01,2.160182e+01,2.169175e+01,2.189206e+01,2.192655e+01,2.207131e+01,2.243575e+01,2.257979e+01,2.317439e+01,2.328337e+01,2.342623e+01,2.386718e+01,2.448810e+01,2.472335e+01,2.510534e+01,2.524573e+01,2.531919e+01,2.546596e+01,2.556591e+01,2.545929e+01,2.544595e+01,2.517222e+01,2.492457e+01,2.484413e+01,2.464275e+01,2.439385e+01,2.434669e+01,2.391455e+01,2.354174e+01,2.345342e+01,2.316758e+01,2.309940e+01,2.288777e+01,2.277153e+01,2.273047e+01,2.264146e+01,2.247006e+01,2.233274e+01,2.229151e+01,2.238082e+01,2.232587e+01,2.230525e+01,2.233274e+01,2.221587e+01,2.228463e+01,2.225713e+01,2.228463e+01,2.227776e+01,2.224338e+01,2.221587e+01,2.222962e+01,2.201619e+01,2.200930e+01,2.211263e+01,2.199551e+01,2.194035e+01,2.197483e+01,2.202308e+01,2.180231e+01,2.178850e+01,2.177468e+01,2.176777e+01,2.179540e+01,2.177468e+01,2.176777e+01,2.169866e+01,2.167100e+01,2.167100e+01,2.165025e+01,2.175395e+01,2.165717e+01,2.163642e+01,2.164334e+01,2.156029e+01,2.152567e+01,2.148411e+01,2.153952e+01,2.147025e+01,2.153952e+01,2.133158e+01,2.140094e+01,2.158798e+01,2.156721e+01,2.142867e+01,2.147025e+01,2.154645e+01,2.146332e+01,2.147025e+01,2.144253e+01,2.147025e+01,2.147718e+01,2.148411e+01,2.133851e+01,2.152567e+01,2.147025e+01,2.154645e+01,2.164334e+01,2.167792e+01,2.162950e+01,2.166409e+01,2.162950e+01,2.162950e+01,2.182303e+01,2.174704e+01,2.174013e+01,2.171940e+01,2.185065e+01,2.190586e+01,2.181612e+01,2.189206e+01,2.188516e+01,2.189896e+01,2.205754e+01,2.189896e+01,2.198172e+01,2.198172e+01,2.200930e+01,2.194035e+01,2.201619e+01,2.200241e+01,2.203687e+01,2.201619e+01,2.203687e+01,2.218835e+01,2.220899e+01,2.208509e+01,2.200241e+01,2.211952e+01,2.216771e+01,2.213329e+01,2.213329e+01,2.218147e+01,2.220211e+01,2.213329e+01,2.220211e+01,2.217459e+01,2.212641e+01,2.209198e+01,2.209198e+01,2.226401e+01,2.222275e+01,2.225026e+01,2.218835e+01,2.218147e+01,2.219523e+01,2.221587e+01,2.222962e+01,2.219523e+01,2.216082e+01,2.229151e+01,2.227088e+01,2.226401e+01,2.213329e+01,2.221587e+01,2.214017e+01,2.214706e+01,2.222275e+01,2.216082e+01,2.216082e+01,2.227776e+01,2.215394e+01,2.216771e+01,2.222962e+01,2.229838e+01,2.223650e+01,2.215394e+01,2.214706e+01,2.225713e+01,2.222962e+01,2.214017e+01,2.216082e+01,2.212641e+01,2.211263e+01,2.212641e+01,2.225713e+01,2.211263e+01,2.224338e+01,2.217459e+01,2.211952e+01,2.209198e+01,2.210575e+01,2.209198e+01,2.209198e+01,2.208509e+01,2.211263e+01,2.203687e+01,2.209886e+01,2.224338e+01,2.202997e+01,2.211263e+01,2.198862e+01,2.215394e+01,2.209886e+01,2.206442e+01,2.203687e+01,2.200930e+01,2.205065e+01,2.213329e+01,2.200241e+01,2.203687e+01,2.200930e+01,2.202308e+01,2.200930e+01,2.197483e+01,2.202997e+01,2.179540e+01,2.194035e+01,2.208509e+01,2.187825e+01,2.211263e+01,2.192655e+01,2.190586e+01,2.200930e+01,2.235335e+01,2.195414e+01,2.198862e+01,2.200241e+01,2.223650e+01,2.191276e+01,2.200241e+01,2.200241e+01,2.200930e+01,2.194035e+01,2.211952e+01,2.202997e+01,2.191276e+01,2.215394e+01,2.214706e+01,2.204376e+01,2.194725e+01,2.197483e+01,2.211263e+01,2.199551e+01,2.207820e+01
