Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.230525e+01,2.236709e+01,2.235335e+01,2.233961e+01,2.238769e+01,2.229838e+01,2.234648e+01,2.228463e+01,2.235335e+01,2.220211e+01,2.243575e+01,2.244948e+01,2.240142e+01,2.244261e+01,2.243575e+01,2.240142e+01,2.231900e+01,2.233961e+01,2.249751e+01,2.249065e+01,2.245634e+01,2.235335e+01,2.233961e+01,2.221587e+01,2.240829e+01,2.233274e+01,2.225026e+01,2.227776e+01,2.228463e+01,2.229151e+01,2.247006e+01,2.231900e+01,2.230525e+01,2.243575e+01,2.225713e+01,2.239456e+01,2.226401e+01,2.238082e+01,2.204376e+01,2.223650e+01,2.242202e+01,2.225026e+01,2.214017e+01,2.230525e+01,2.233274e+01,2.222275e+01,2.225026e+01,2.215394e+01,2.225026e+01,2.231900e+01,2.221587e+01,2.230525e+01,2.222962e+01,2.229838e+01,2.225713e+01,2.229838e+01,2.231212e+01,2.235335e+01,2.228463e+01,2.214017e+01,2.223650e+01,2.227776e+01,2.225713e+01,2.222275e+01,2.233274e+01,2.232587e+01,2.231900e+01,2.227088e+01,2.233274e+01,2.227088e+01,2.229838e+01,2.227088e+01,2.228463e+01,2.232587e+01,2.229838e+01,2.228463e+01,2.226401e+01,2.230525e+01,2.225026e+01,2.220211e+01,2.227776e+01,2.228463e+01,2.225026e+01,2.227776e+01,2.225713e+01,2.222962e+01,2.229151e+01,2.222275e+01,2.222275e+01,2.218147e+01,2.222275e+01,2.225026e+01,2.231212e+01,2.224338e+01,2.222275e+01,2.222962e+01,2.219523e+01,2.232587e+01,2.232587e+01,2.234648e+01,2.199551e+01,2.238082e+01,2.222275e+01,2.214017e+01,2.218147e+01,2.221587e+01,2.214706e+01,2.216082e+01,2.220211e+01,2.214706e+01,2.216771e+01,2.213329e+01,2.228463e+01,2.223650e+01,2.228463e+01,2.235335e+01,2.238082e+01,2.242202e+01,2.243575e+01,2.279889e+01,2.272363e+01,2.282625e+01,2.306530e+01,2.323571e+01,2.348060e+01,2.383332e+01,2.404979e+01,2.410383e+01,2.446118e+01,2.487095e+01,2.510534e+01,2.523905e+01,2.542595e+01,2.578546e+01,2.601120e+01,2.617025e+01,2.623645e+01,2.639517e+01,2.636212e+01,2.663939e+01,2.698167e+01,2.708020e+01,2.708020e+01,2.728355e+01,2.748651e+01,2.741453e+01,2.761724e+01,2.788475e+01,2.808007e+01,2.819060e+01,2.821009e+01,2.839185e+01,2.847614e+01,2.850206e+01,2.879323e+01,2.884492e+01,2.885138e+01,2.891594e+01,2.888366e+01,2.870920e+01,2.822958e+01,2.743417e+01,2.548595e+01,2.219523e+01,2.126911e+01,2.114406e+01,2.120660e+01,2.108843e+01,2.107452e+01,2.113711e+01,2.106061e+01,2.114406e+01,2.108148e+01,2.106756e+01,2.109539e+01,2.100493e+01,2.109539e+01,2.101885e+01,2.073309e+01,2.105365e+01,2.103277e+01,2.101885e+01,2.113711e+01,2.122050e+01,2.103277e+01,2.098405e+01,2.101189e+01,2.117186e+01,2.098405e+01,2.117186e+01,2.098405e+01,2.097709e+01,2.092137e+01,2.093530e+01,2.103277e+01,2.103277e+01,2.104669e+01,2.103277e+01,2.101189e+01,2.101885e+01,2.093530e+01,2.105365e+01,2.087259e+01,2.077496e+01,2.088653e+01,2.086562e+01,2.089350e+01,2.082378e+01,2.080286e+01,2.087956e+01,2.099797e+01,2.102581e+01,2.097012e+01,2.128993e+01,2.175395e+01,2.151875e+01,2.177468e+01,2.178159e+01,2.183684e+01,2.166409e+01,2.159490e+01,2.127605e+01,2.097012e+01,2.098405e+01,2.081681e+01,2.092833e+01,2.088653e+01,2.083076e+01,2.081681e+01,2.085865e+01,2.088653e+01,2.078891e+01,2.083773e+01,2.078891e+01,2.061436e+01,2.094226e+01,2.084470e+01,2.101885e+01,2.140787e+01,2.169175e+01,2.178850e+01,2.191965e+01,2.194725e+01,2.199551e+01,2.192655e+01,2.194725e+01,2.196793e+01,2.196793e+01,2.190586e+01,2.205065e+01,2.191276e+01,2.194725e+01,2.193345e+01,2.203687e+01,2.198172e+01,2.194725e+01,2.198172e+01,2.196793e+01,2.194725e+01,2.193345e+01,2.189896e+01,2.212641e+01,2.191965e+01,2.214706e+01,2.198862e+01,2.200241e+01,2.191965e+01,2.195414e+01,2.192655e+01,2.201619e+01,2.189896e+01,2.198172e+01,2.194035e+01,2.196793e+01,2.198172e+01,2.186445e+01,2.194725e+01,2.182993e+01,2.186445e+01,2.180922e+01,2.197483e+01,2.181612e+01,2.185755e+01,2.196104e+01,2.185065e+01,2.181612e+01,2.184374e+01,2.191276e+01,2.182993e+01,2.185755e+01,2.182993e+01,2.179540e+01,2.182993e+01,2.165717e+01,2.169866e+01,2.169866e+01,2.161566e+01,2.162258e+01,2.159490e+01,2.141480e+01,2.142867e+01,2.167792e+01,2.160874e+01,2.162950e+01,2.171940e+01,2.162950e+01,2.177468e+01,2.180922e+01,2.175395e+01,2.191276e+01,2.191276e+01,2.191276e+01,2.189896e+01,2.191276e+01,2.193345e+01,2.189206e+01,2.189206e+01,2.198862e+01,2.205065e+01,2.182993e+01,2.198172e+01,2.195414e+01,2.195414e+01,2.192655e+01,2.202308e+01,2.196104e+01,2.192655e+01,2.188516e+01,2.194035e+01,2.192655e+01,2.188516e+01,2.198862e+01,2.196104e+01,2.193345e+01,2.193345e+01,2.195414e+01,2.182303e+01,2.191276e+01,2.197483e+01,2.178159e+01,2.194725e+01,2.184374e+01,2.193345e+01,2.182303e+01,2.180231e+01,2.188516e+01,2.185755e+01,2.185755e+01,2.192655e+01,2.174013e+01,2.188516e+01,2.182303e+01,2.173322e+01,2.173322e+01,2.174704e+01,2.167792e+01,2.173322e+01,2.176086e+01,2.170557e+01,2.157414e+01,2.168483e+01,2.171248e+01,2.150489e+01,2.165025e+01,2.162258e+01,2.164334e+01,2.163642e+01,2.154645e+01,2.164334e+01,2.151182e+01,2.161566e+01,2.156721e+01,2.160874e+01,2.161566e+01,2.161566e+01,2.162950e+01,2.138013e+01,2.128993e+01,2.134545e+01,2.099101e+01,2.078193e+01,2.074007e+01,2.074705e+01,2.070517e+01,2.067025e+01,2.087956e+01,2.073309e+01,2.093530e+01,2.072611e+01,2.078193e+01,2.073309e+01,2.074007e+01,2.066327e+01,2.070517e+01,2.071913e+01,2.071215e+01,2.122744e+01,2.122744e+01,2.139400e+01,2.139400e+01,2.140787e+01,2.153260e+01,2.146332e+01,2.142867e+01,2.160182e+01,2.162258e+01,2.165025e+01,2.170557e+01,2.171248e+01,2.181612e+01,2.195414e+01,2.211952e+01,2.214706e+01,2.240829e+01,2.265516e+01,2.303801e+01,2.342623e+01,2.374526e+01,2.402275e+01,2.448137e+01,2.460243e+01,2.490447e+01,2.492457e+01,2.525909e+01,2.522569e+01,2.517890e+01,2.511872e+01,2.501165e+01,2.480388e+01,2.457554e+01,2.435343e+01,2.433321e+01,2.394838e+01,2.385364e+01,2.354853e+01,2.348740e+01,2.306530e+01,2.296292e+01,2.287410e+01,2.247692e+01,2.242202e+01,2.244261e+01,2.243575e+01,2.234648e+01,2.218147e+01,2.231212e+01,2.228463e+01,2.227088e+01,2.232587e+01,2.228463e+01,2.218835e+01,2.230525e+01,2.224338e+01,2.240829e+01,2.228463e+01,2.229838e+01,2.205065e+01,2.229151e+01,2.202997e+01,2.213329e+01,2.205754e+01,2.200930e+01,2.184374e+01,2.194725e+01,2.184374e+01,2.192655e+01,2.178850e+01,2.180922e+01,2.182993e+01,2.179540e+01,2.175395e+01,2.174704e+01,2.170557e+01,2.167100e+01,2.163642e+01,2.167792e+01,2.176777e+01,2.168483e+01,2.165025e+01,2.175395e+01,2.164334e+01,2.161566e+01,2.157414e+01,2.154645e+01,2.153952e+01,2.162950e+01,2.159490e+01,2.141480e+01,2.139400e+01,2.146332e+01,2.145639e+01,2.142867e+01,2.146332e+01,2.146332e+01,2.150489e+01,2.151182e+01,2.150489e+01,2.161566e+01,2.148411e+01,2.149104e+01,2.156029e+01,2.148411e+01,2.160182e+01,2.166409e+01,2.164334e+01,2.165717e+01,2.165717e+01,2.162950e+01,2.173322e+01,2.166409e+01,2.165717e+01,2.175395e+01,2.169175e+01,2.182993e+01,2.175395e+01,2.180231e+01,2.197483e+01,2.200241e+01,2.183684e+01,2.204376e+01,2.194725e+01,2.198862e+01,2.194725e+01,2.207131e+01,2.206442e+01,2.206442e+01,2.205065e+01,2.220211e+01,2.216082e+01,2.211263e+01,2.222275e+01,2.213329e+01,2.209886e+01,2.211263e+01,2.209886e+01,2.213329e+01,2.217459e+01,2.222275e+01,2.218835e+01,2.213329e+01,2.219523e+01,2.220211e+01,2.211263e+01,2.205754e+01,2.208509e+01,2.207820e+01,2.224338e+01,2.216082e+01,2.228463e+01,2.227776e+01,2.225026e+01,2.221587e+01,2.230525e+01,2.218835e+01,2.217459e+01,2.210575e+01,2.213329e+01,2.213329e+01,2.209886e+01,2.218147e+01,2.221587e+01,2.224338e+01,2.212641e+01,2.214017e+01,2.214017e+01,2.213329e+01,2.218147e+01,2.221587e+01,2.222962e+01,2.218147e+01,2.218835e+01,2.219523e+01,2.207820e+01,2.225026e+01,2.218835e+01,2.220211e+01,2.208509e+01,2.222275e+01,2.229838e+01,2.200930e+01,2.213329e+01,2.209886e+01,2.212641e+01,2.212641e+01,2.212641e+01,2.208509e+01,2.214706e+01,2.205754e+01,2.206442e+01,2.211952e+01,2.206442e+01,2.214017e+01,2.203687e+01,2.200930e+01,2.211263e+01,2.211263e+01,2.194725e+01,2.216082e+01,2.198862e+01,2.207820e+01,2.206442e+01,2.205065e+01,2.208509e+01,2.207820e+01,2.201619e+01,2.200930e+01,2.201619e+01,2.202308e+01,2.216082e+01,2.198172e+01,2.196793e+01,2.196793e+01,2.209198e+01,2.179540e+01,2.196793e+01,2.191276e+01,2.194725e+01,2.191276e+01,2.198172e+01,2.203687e+01,2.192655e+01,2.202308e+01,2.200930e+01,2.200930e+01,2.200241e+01,2.202997e+01,2.197483e+01,2.196793e+01,2.213329e+01,2.194035e+01,2.218835e+01,2.200241e+01,2.198172e+01,2.193345e+01,2.206442e+01,2.193345e+01,2.198172e+01,2.207820e+01,2.194725e+01,2.207131e+01
2.241516e+01,2.238082e+01,2.236709e+01,2.228463e+01,2.242888e+01,2.233274e+01,2.238769e+01,2.224338e+01,2.220211e+01,2.240142e+01,2.222275e+01,2.231900e+01,2.225026e+01,2.217459e+01,2.243575e+01,2.243575e+01,2.243575e+01,2.238082e+01,2.240142e+01,2.238082e+01,2.241516e+01,2.242888e+01,2.231900e+01,2.235335e+01,2.231212e+01,2.241516e+01,2.235335e+01,2.236709e+01,2.227088e+01,2.225713e+01,2.231900e+01,2.230525e+01,2.224338e+01,2.225713e+01,2.218835e+01,2.235335e+01,2.226401e+01,2.231900e+01,2.229838e+01,2.240142e+01,2.232587e+01,2.222962e+01,2.215394e+01,2.222962e+01,2.225026e+01,2.229151e+01,2.227776e+01,2.222275e+01,2.224338e+01,2.225026e+01,2.228463e+01,2.231212e+01,2.225026e+01,2.221587e+01,2.225713e+01,2.217459e+01,2.215394e+01,2.239456e+01,2.233274e+01,2.222275e+01,2.227088e+01,2.216082e+01,2.225713e+01,2.224338e+01,2.230525e+01,2.225026e+01,2.228463e+01,2.228463e+01,2.232587e+01,2.213329e+01,2.229151e+01,2.236022e+01,2.227088e+01,2.226401e+01,2.234648e+01,2.208509e+01,2.206442e+01,2.229838e+01,2.236022e+01,2.225713e+01,2.229151e+01,2.231212e+01,2.229151e+01,2.231212e+01,2.221587e+01,2.227776e+01,2.217459e+01,2.237395e+01,2.225026e+01,2.216082e+01,2.226401e+01,2.231212e+01,2.229838e+01,2.225026e+01,2.225713e+01,2.222962e+01,2.233274e+01,2.224338e+01,2.222962e+01,2.221587e+01,2.222275e+01,2.219523e+01,2.227776e+01,2.219523e+01,2.219523e+01,2.220899e+01,2.232587e+01,2.216082e+01,2.220899e+01,2.218835e+01,2.215394e+01,2.224338e+01,2.230525e+01,2.229838e+01,2.227776e+01,2.230525e+01,2.239456e+01,2.253180e+01,2.257294e+01,2.262091e+01,2.261406e+01,2.280573e+01,2.296292e+01,2.336503e+01,2.347381e+01,2.355532e+01,2.385364e+01,2.416460e+01,2.436690e+01,2.464275e+01,2.499826e+01,2.521232e+01,2.545929e+01,2.579211e+01,2.603772e+01,2.603109e+01,2.625631e+01,2.657344e+01,2.659323e+01,2.664598e+01,2.684357e+01,2.709990e+01,2.698824e+01,2.719832e+01,2.735561e+01,2.749305e+01,2.770214e+01,2.781305e+01,2.788475e+01,2.809959e+01,2.810609e+01,2.833995e+01,2.844373e+01,2.876092e+01,2.883200e+01,2.881908e+01,2.892239e+01,2.890303e+01,2.866392e+01,2.859273e+01,2.849558e+01,2.766296e+01,2.551927e+01,2.223650e+01,2.122050e+01,2.124133e+01,2.109539e+01,2.112320e+01,2.111625e+01,2.110234e+01,2.106756e+01,2.087956e+01,2.106061e+01,2.099101e+01,2.094226e+01,2.108148e+01,2.107452e+01,2.110929e+01,2.110929e+01,2.110234e+01,2.109539e+01,2.097709e+01,2.101189e+01,2.108148e+01,2.113015e+01,2.102581e+01,2.108843e+01,2.100493e+01,2.096316e+01,2.113015e+01,2.103973e+01,2.097012e+01,2.097709e+01,2.100493e+01,2.107452e+01,2.112320e+01,2.102581e+01,2.099101e+01,2.103277e+01,2.090743e+01,2.099101e+01,2.088653e+01,2.078193e+01,2.090047e+01,2.083773e+01,2.078193e+01,2.086562e+01,2.082378e+01,2.085865e+01,2.085168e+01,2.079589e+01,2.087259e+01,2.106756e+01,2.155337e+01,2.178159e+01,2.187135e+01,2.191965e+01,2.191965e+01,2.191276e+01,2.187135e+01,2.163642e+01,2.163642e+01,2.129688e+01,2.099797e+01,2.094226e+01,2.089350e+01,2.087956e+01,2.087259e+01,2.084470e+01,2.087259e+01,2.086562e+01,2.074705e+01,2.086562e+01,2.081681e+01,2.062135e+01,2.083773e+01,2.089350e+01,2.094226e+01,2.141480e+01,2.185755e+01,2.189896e+01,2.191965e+01,2.188516e+01,2.194035e+01,2.205065e+01,2.192655e+01,2.189896e+01,2.196793e+01,2.188516e+01,2.202997e+01,2.202308e+01,2.194725e+01,2.207131e+01,2.195414e+01,2.196104e+01,2.169866e+01,2.203687e+01,2.192655e+01,2.195414e+01,2.186445e+01,2.200241e+01,2.185755e+01,2.191276e+01,2.192655e+01,2.196793e+01,2.204376e+01,2.193345e+01,2.202308e+01,2.198862e+01,2.186445e+01,2.196793e+01,2.197483e+01,2.200930e+01,2.189206e+01,2.187825e+01,2.199551e+01,2.187825e+01,2.201619e+01,2.198862e+01,2.185065e+01,2.188516e+01,2.194725e+01,2.189206e+01,2.190586e+01,2.191965e+01,2.186445e+01,2.185065e+01,2.189206e+01,2.189896e+01,2.185065e+01,2.190586e+01,2.187135e+01,2.183684e+01,2.167100e+01,2.169175e+01,2.176086e+01,2.174704e+01,2.175395e+01,2.167100e+01,2.162950e+01,2.155337e+01,2.163642e+01,2.158106e+01,2.163642e+01,2.176086e+01,2.176086e+01,2.182303e+01,2.156721e+01,2.175395e+01,2.187135e+01,2.191965e+01,2.190586e+01,2.185755e+01,2.191276e+01,2.178850e+01,2.190586e+01,2.200930e+01,2.189896e+01,2.194035e+01,2.200930e+01,2.189896e+01,2.197483e+01,2.197483e+01,2.197483e+01,2.199551e+01,2.200241e+01,2.191965e+01,2.189896e+01,2.188516e+01,2.189206e+01,2.207131e+01,2.187135e+01,2.190586e+01,2.195414e+01,2.199551e+01,2.180231e+01,2.194725e+01,2.185755e+01,2.178159e+01,2.185755e+01,2.188516e+01,2.185065e+01,2.191965e+01,2.196104e+01,2.189206e+01,2.182303e+01,2.183684e+01,2.182993e+01,2.181612e+01,2.176086e+01,2.164334e+01,2.171248e+01,2.175395e+01,2.176086e+01,2.178850e+01,2.161566e+01,2.169866e+01,2.173322e+01,2.164334e+01,2.160182e+01,2.163642e+01,2.151182e+01,2.156029e+01,2.165025e+01,2.144946e+01,2.151182e+01,2.158798e+01,2.147718e+01,2.151875e+01,2.156029e+01,2.160874e+01,2.162950e+01,2.160874e+01,2.153260e+01,2.153952e+01,2.151875e+01,2.138707e+01,2.138013e+01,2.138013e+01,2.115796e+01,2.088653e+01,2.079589e+01,2.079589e+01,2.071913e+01,2.079589e+01,2.070517e+01,2.076100e+01,2.076100e+01,2.074705e+01,2.080984e+01,2.068422e+01,2.078193e+01,2.067025e+01,2.072611e+01,2.087956e+01,2.095619e+01,2.134545e+01,2.139400e+01,2.139400e+01,2.140094e+01,2.149104e+01,2.156029e+01,2.148411e+01,2.153260e+01,2.156721e+01,2.155337e+01,2.169175e+01,2.177468e+01,2.167792e+01,2.185065e+01,2.194725e+01,2.209198e+01,2.217459e+01,2.229151e+01,2.283993e+01,2.289461e+01,2.312668e+01,2.343303e+01,2.373170e+01,2.424557e+01,2.448137e+01,2.476362e+01,2.489776e+01,2.495137e+01,2.517222e+01,2.517222e+01,2.491787e+01,2.483742e+01,2.481730e+01,2.452174e+01,2.436017e+01,2.431299e+01,2.394838e+01,2.360283e+01,2.353495e+01,2.343303e+01,2.305165e+01,2.307894e+01,2.288094e+01,2.269625e+01,2.275101e+01,2.240829e+01,2.234648e+01,2.233961e+01,2.231900e+01,2.218835e+01,2.223650e+01,2.225713e+01,2.226401e+01,2.222962e+01,2.232587e+01,2.229151e+01,2.222275e+01,2.233274e+01,2.227088e+01,2.220211e+01,2.231900e+01,2.220211e+01,2.207131e+01,2.209198e+01,2.202308e+01,2.196104e+01,2.197483e+01,2.196793e+01,2.198172e+01,2.197483e+01,2.192655e+01,2.189206e+01,2.198172e+01,2.176086e+01,2.174704e+01,2.169175e+01,2.176086e+01,2.167100e+01,2.160182e+01,2.169866e+01,2.163642e+01,2.173322e+01,2.167792e+01,2.160874e+01,2.174013e+01,2.169175e+01,2.158106e+01,2.156721e+01,2.155337e+01,2.161566e+01,2.153952e+01,2.160874e+01,2.141480e+01,2.160182e+01,2.153260e+01,2.150489e+01,2.147718e+01,2.150489e+01,2.151182e+01,2.151182e+01,2.160182e+01,2.153260e+01,2.146332e+01,2.151875e+01,2.160874e+01,2.158106e+01,2.153260e+01,2.166409e+01,2.158106e+01,2.142867e+01,2.165025e+01,2.165717e+01,2.168483e+01,2.175395e+01,2.167100e+01,2.178159e+01,2.185065e+01,2.169866e+01,2.200241e+01,2.181612e+01,2.177468e+01,2.188516e+01,2.190586e+01,2.188516e+01,2.196793e+01,2.200930e+01,2.200930e+01,2.202308e+01,2.206442e+01,2.202997e+01,2.205754e+01,2.208509e+01,2.193345e+01,2.216771e+01,2.222275e+01,2.211263e+01,2.209886e+01,2.212641e+01,2.210575e+01,2.212641e+01,2.205754e+01,2.216082e+01,2.216082e+01,2.216771e+01,2.216771e+01,2.221587e+01,2.203687e+01,2.232587e+01,2.216771e+01,2.217459e+01,2.220899e+01,2.209886e+01,2.220899e+01,2.216771e+01,2.228463e+01,2.229838e+01,2.214706e+01,2.216771e+01,2.219523e+01,2.217459e+01,2.216771e+01,2.240142e+01,2.215394e+01,2.230525e+01,2.237395e+01,2.221587e+01,2.212641e+01,2.225026e+01,2.220899e+01,2.215394e+01,2.217459e+01,2.210575e+01,2.218835e+01,2.223650e+01,2.217459e+01,2.225713e+01,2.222962e+01,2.206442e+01,2.219523e+01,2.222962e+01,2.215394e+01,2.221587e+01,2.214017e+01,2.216082e+01,2.218147e+01,2.215394e+01,2.210575e+01,2.211952e+01,2.212641e+01,2.215394e+01,2.205065e+01,2.217459e+01,2.214017e+01,2.207131e+01,2.212641e+01,2.209198e+01,2.207820e+01,2.193345e+01,2.202997e+01,2.217459e+01,2.191965e+01,2.211263e+01,2.208509e+01,2.207131e+01,2.215394e+01,2.201619e+01,2.202997e+01,2.200241e+01,2.194725e+01,2.202308e+01,2.194725e+01,2.198172e+01,2.192655e+01,2.193345e+01,2.222275e+01,2.197483e+01,2.207820e+01,2.191276e+01,2.192655e+01,2.200241e+01,2.189206e+01,2.187825e+01,2.189896e+01,2.188516e+01,2.195414e+01,2.195414e+01,2.186445e+01,2.201619e+01,2.197483e+01,2.199551e+01,2.193345e+01,2.194035e+01,2.206442e+01,2.202308e+01,2.200241e+01,2.189206e+01,2.198172e+01,2.198862e+01,2.205754e+01,2.197483e+01,2.202997e+01,2.199551e+01,2.207131e+01,2.207820e+01
