Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.222275e+01,2.228463e+01,2.230525e+01,2.221587e+01,2.227088e+01,2.234648e+01,2.236022e+01,2.228463e+01,2.240829e+01,2.238769e+01,2.231900e+01,2.236022e+01,2.239456e+01,2.230525e+01,2.232587e+01,2.237395e+01,2.229151e+01,2.228463e+01,2.236709e+01,2.242202e+01,2.251808e+01,2.235335e+01,2.234648e+01,2.233274e+01,2.225713e+01,2.225713e+01,2.229838e+01,2.229151e+01,2.225713e+01,2.234648e+01,2.226401e+01,2.231212e+01,2.231212e+01,2.231900e+01,2.223650e+01,2.227776e+01,2.222275e+01,2.220899e+01,2.220899e+01,2.222962e+01,2.225026e+01,2.216082e+01,2.221587e+01,2.213329e+01,2.228463e+01,2.240142e+01,2.215394e+01,2.218147e+01,2.218147e+01,2.214706e+01,2.220899e+01,2.225026e+01,2.225026e+01,2.216771e+01,2.239456e+01,2.218835e+01,2.226401e+01,2.226401e+01,2.220899e+01,2.218147e+01,2.219523e+01,2.225713e+01,2.234648e+01,2.232587e+01,2.230525e+01,2.221587e+01,2.229151e+01,2.235335e+01,2.226401e+01,2.233274e+01,2.231212e+01,2.229151e+01,2.227776e+01,2.236709e+01,2.228463e+01,2.229151e+01,2.222275e+01,2.227088e+01,2.227088e+01,2.226401e+01,2.229151e+01,2.228463e+01,2.225713e+01,2.227088e+01,2.228463e+01,2.227088e+01,2.218147e+01,2.222275e+01,2.218147e+01,2.222962e+01,2.222275e+01,2.219523e+01,2.225026e+01,2.226401e+01,2.225026e+01,2.231212e+01,2.227088e+01,2.229151e+01,2.220899e+01,2.221587e+01,2.225713e+01,2.232587e+01,2.223650e+01,2.227088e+01,2.213329e+01,2.224338e+01,2.208509e+01,2.217459e+01,2.211952e+01,2.220211e+01,2.213329e+01,2.208509e+01,2.233961e+01,2.233274e+01,2.230525e+01,2.238082e+01,2.252494e+01,2.243575e+01,2.242888e+01,2.257979e+01,2.274416e+01,2.269625e+01,2.302436e+01,2.308576e+01,2.337864e+01,2.345342e+01,2.365033e+01,2.407681e+01,2.422533e+01,2.444098e+01,2.479718e+01,2.501165e+01,2.535924e+01,2.537925e+01,2.586519e+01,2.586519e+01,2.611726e+01,2.631584e+01,2.651405e+01,2.666576e+01,2.677775e+01,2.694881e+01,2.711959e+01,2.711303e+01,2.725078e+01,2.743417e+01,2.757804e+01,2.759111e+01,2.784565e+01,2.785868e+01,2.801501e+01,2.812560e+01,2.839834e+01,2.846965e+01,2.868979e+01,2.854092e+01,2.857978e+01,2.876738e+01,2.867686e+01,2.873506e+01,2.837239e+01,2.793687e+01,2.725733e+01,2.414435e+01,2.137320e+01,2.112320e+01,2.107452e+01,2.110929e+01,2.094226e+01,2.116491e+01,2.127605e+01,2.091440e+01,2.110929e+01,2.089350e+01,2.100493e+01,2.099101e+01,2.101189e+01,2.093530e+01,2.085865e+01,2.103277e+01,2.081681e+01,2.095619e+01,2.091440e+01,2.104669e+01,2.104669e+01,2.103973e+01,2.086562e+01,2.101885e+01,2.087259e+01,2.089350e+01,2.090743e+01,2.092137e+01,2.099797e+01,2.085168e+01,2.105365e+01,2.096316e+01,2.087259e+01,2.091440e+01,2.088653e+01,2.094923e+01,2.087259e+01,2.084470e+01,2.089350e+01,2.095619e+01,2.086562e+01,2.092137e+01,2.087956e+01,2.078193e+01,2.092833e+01,2.099101e+01,2.149796e+01,2.169866e+01,2.179540e+01,2.182993e+01,2.180922e+01,2.182993e+01,2.184374e+01,2.203687e+01,2.185065e+01,2.180231e+01,2.194725e+01,2.186445e+01,2.177468e+01,2.172631e+01,2.178159e+01,2.168483e+01,2.111625e+01,2.094226e+01,2.081681e+01,2.099797e+01,2.088653e+01,2.086562e+01,2.076100e+01,2.080984e+01,2.082378e+01,2.082378e+01,2.085865e+01,2.086562e+01,2.095619e+01,2.153952e+01,2.178159e+01,2.183684e+01,2.199551e+01,2.195414e+01,2.197483e+01,2.182993e+01,2.190586e+01,2.199551e+01,2.199551e+01,2.195414e+01,2.194035e+01,2.184374e+01,2.191965e+01,2.192655e+01,2.195414e+01,2.176086e+01,2.194035e+01,2.201619e+01,2.190586e+01,2.185755e+01,2.187825e+01,2.197483e+01,2.188516e+01,2.195414e+01,2.202308e+01,2.190586e+01,2.187825e+01,2.198172e+01,2.190586e+01,2.188516e+01,2.187135e+01,2.189896e+01,2.198862e+01,2.197483e+01,2.191965e+01,2.190586e+01,2.180922e+01,2.192655e+01,2.188516e+01,2.200930e+01,2.193345e+01,2.191276e+01,2.189206e+01,2.192655e+01,2.180231e+01,2.181612e+01,2.177468e+01,2.193345e+01,2.174013e+01,2.191276e+01,2.178159e+01,2.174013e+01,2.167100e+01,2.185065e+01,2.180231e+01,2.173322e+01,2.181612e+01,2.175395e+01,2.175395e+01,2.172631e+01,2.171940e+01,2.185755e+01,2.176086e+01,2.172631e+01,2.179540e+01,2.189206e+01,2.182993e+01,2.185065e+01,2.176777e+01,2.189896e+01,2.193345e+01,2.192655e+01,2.186445e+01,2.198862e+01,2.189896e+01,2.193345e+01,2.189896e+01,2.185065e+01,2.204376e+01,2.193345e+01,2.194035e+01,2.182303e+01,2.205754e+01,2.187825e+01,2.205754e+01,2.191276e+01,2.202308e+01,2.184374e+01,2.189206e+01,2.186445e+01,2.194725e+01,2.189206e+01,2.185065e+01,2.191965e+01,2.182993e+01,2.178159e+01,2.187135e+01,2.195414e+01,2.171940e+01,2.187825e+01,2.169866e+01,2.185065e+01,2.190586e+01,2.186445e+01,2.182303e+01,2.175395e+01,2.169175e+01,2.171940e+01,2.175395e+01,2.176777e+01,2.176777e+01,2.176086e+01,2.168483e+01,2.169175e+01,2.170557e+01,2.159490e+01,2.159490e+01,2.170557e+01,2.165717e+01,2.165717e+01,2.162258e+01,2.171248e+01,2.148411e+01,2.165025e+01,2.165717e+01,2.150489e+01,2.165025e+01,2.153952e+01,2.164334e+01,2.161566e+01,2.160874e+01,2.152567e+01,2.153260e+01,2.162950e+01,2.156029e+01,2.165025e+01,2.147718e+01,2.143560e+01,2.140094e+01,2.128299e+01,2.135933e+01,2.130382e+01,2.105365e+01,2.087956e+01,2.074705e+01,2.060737e+01,2.071215e+01,2.075403e+01,2.075403e+01,2.074705e+01,2.064231e+01,2.059340e+01,2.074007e+01,2.099101e+01,2.129688e+01,2.124133e+01,2.125522e+01,2.140094e+01,2.139400e+01,2.138013e+01,2.140787e+01,2.162950e+01,2.153952e+01,2.151182e+01,2.144946e+01,2.142867e+01,2.166409e+01,2.164334e+01,2.161566e+01,2.186445e+01,2.204376e+01,2.205754e+01,2.214017e+01,2.218147e+01,2.242202e+01,2.251808e+01,2.294926e+01,2.316758e+01,2.339904e+01,2.361641e+01,2.390102e+01,2.417810e+01,2.417135e+01,2.449483e+01,2.442078e+01,2.450155e+01,2.439385e+01,2.419835e+01,2.427929e+01,2.411059e+01,2.390102e+01,2.373170e+01,2.371136e+01,2.331740e+01,2.326976e+01,2.324252e+01,2.305165e+01,2.283993e+01,2.277153e+01,2.262091e+01,2.260720e+01,2.219523e+01,2.227776e+01,2.226401e+01,2.230525e+01,2.214706e+01,2.223650e+01,2.224338e+01,2.225713e+01,2.225713e+01,2.231900e+01,2.222275e+01,2.220899e+01,2.233274e+01,2.222962e+01,2.222962e+01,2.218147e+01,2.202997e+01,2.199551e+01,2.204376e+01,2.193345e+01,2.194035e+01,2.198862e+01,2.198172e+01,2.194725e+01,2.194725e+01,2.185065e+01,2.189896e+01,2.174013e+01,2.180231e+01,2.172631e+01,2.180922e+01,2.175395e+01,2.188516e+01,2.174013e+01,2.169175e+01,2.165025e+01,2.166409e+01,2.151875e+01,2.167100e+01,2.171248e+01,2.168483e+01,2.153952e+01,2.156721e+01,2.147025e+01,2.154645e+01,2.182303e+01,2.148411e+01,2.140094e+01,2.166409e+01,2.162258e+01,2.153952e+01,2.148411e+01,2.156721e+01,2.154645e+01,2.149104e+01,2.147025e+01,2.150489e+01,2.148411e+01,2.156721e+01,2.151182e+01,2.154645e+01,2.156721e+01,2.162258e+01,2.160182e+01,2.167100e+01,2.190586e+01,2.156029e+01,2.161566e+01,2.169866e+01,2.173322e+01,2.181612e+01,2.190586e+01,2.199551e+01,2.181612e+01,2.176086e+01,2.199551e+01,2.195414e+01,2.187825e+01,2.200241e+01,2.194035e+01,2.193345e+01,2.197483e+01,2.209198e+01,2.210575e+01,2.210575e+01,2.206442e+01,2.196104e+01,2.212641e+01,2.218835e+01,2.212641e+01,2.218835e+01,2.211263e+01,2.216771e+01,2.216771e+01,2.211952e+01,2.214017e+01,2.215394e+01,2.219523e+01,2.214017e+01,2.211952e+01,2.212641e+01,2.209198e+01,2.218835e+01,2.209886e+01,2.223650e+01,2.223650e+01,2.216771e+01,2.200930e+01,2.214017e+01,2.214706e+01,2.228463e+01,2.218147e+01,2.216771e+01,2.220211e+01,2.219523e+01,2.216082e+01,2.218835e+01,2.210575e+01,2.222962e+01,2.222275e+01,2.226401e+01,2.220211e+01,2.224338e+01,2.220899e+01,2.209198e+01,2.217459e+01,2.207131e+01,2.216082e+01,2.209886e+01,2.220899e+01,2.211952e+01,2.220899e+01,2.209198e+01,2.204376e+01,2.208509e+01,2.209198e+01,2.211952e+01,2.209198e+01,2.219523e+01,2.212641e+01,2.203687e+01,2.198862e+01,2.198172e+01,2.201619e+01,2.202308e+01,2.196793e+01,2.212641e+01,2.202997e+01,2.193345e+01,2.215394e+01,2.197483e+01,2.198862e+01,2.214017e+01,2.196793e+01,2.196793e+01,2.201619e+01,2.196104e+01,2.209886e+01,2.200930e+01,2.189896e+01,2.203687e+01,2.191965e+01,2.198862e+01,2.188516e+01,2.192655e+01,2.192655e+01,2.182303e+01,2.193345e+01,2.180231e+01,2.192655e+01,2.183684e+01,2.194035e+01,2.207131e+01,2.187825e+01,2.196104e+01,2.197483e+01,2.199551e+01,2.180922e+01,2.179540e+01,2.214706e+01,2.187825e+01,2.174704e+01,2.195414e+01,2.194035e+01,2.178159e+01,2.178850e+01,2.185065e+01,2.180922e+01,2.178850e+01,2.189206e+01,2.190586e+01,2.202308e+01,2.188516e+01,2.194725e+01,2.188516e+01,2.199551e+01,2.184374e+01,2.182993e+01,2.193345e+01
