Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.233961e+01,2.234648e+01,2.233961e+01,2.231212e+01,2.229838e+01,2.233274e+01,2.225026e+01,2.240142e+01,2.240829e+01,2.228463e+01,2.232587e+01,2.242888e+01,2.240829e+01,2.236022e+01,2.233274e+01,2.222275e+01,2.235335e+01,2.233961e+01,2.235335e+01,2.236709e+01,2.236709e+01,2.234648e+01,2.233274e+01,2.231900e+01,2.233274e+01,2.228463e+01,2.227776e+01,2.227088e+01,2.228463e+01,2.215394e+01,2.234648e+01,2.217459e+01,2.228463e+01,2.218835e+01,2.224338e+01,2.227776e+01,2.218835e+01,2.227776e+01,2.225026e+01,2.222275e+01,2.223650e+01,2.216771e+01,2.216082e+01,2.217459e+01,2.229838e+01,2.237395e+01,2.212641e+01,2.216771e+01,2.196104e+01,2.222275e+01,2.218835e+01,2.216771e+01,2.221587e+01,2.227088e+01,2.213329e+01,2.217459e+01,2.216771e+01,2.217459e+01,2.232587e+01,2.211952e+01,2.227088e+01,2.220211e+01,2.229151e+01,2.225026e+01,2.225026e+01,2.231212e+01,2.227088e+01,2.230525e+01,2.214706e+01,2.222962e+01,2.229838e+01,2.215394e+01,2.223650e+01,2.229838e+01,2.229151e+01,2.224338e+01,2.209198e+01,2.218835e+01,2.205065e+01,2.225713e+01,2.223650e+01,2.227088e+01,2.220211e+01,2.226401e+01,2.227776e+01,2.228463e+01,2.224338e+01,2.222962e+01,2.220899e+01,2.229151e+01,2.234648e+01,2.217459e+01,2.219523e+01,2.220211e+01,2.235335e+01,2.222275e+01,2.216082e+01,2.228463e+01,2.216082e+01,2.220211e+01,2.225026e+01,2.230525e+01,2.216771e+01,2.221587e+01,2.218835e+01,2.218835e+01,2.218147e+01,2.219523e+01,2.214706e+01,2.209198e+01,2.209198e+01,2.216771e+01,2.222275e+01,2.222275e+01,2.229151e+01,2.227776e+01,2.238082e+01,2.233274e+01,2.238082e+01,2.249065e+01,2.274416e+01,2.275101e+01,2.305848e+01,2.303118e+01,2.314031e+01,2.348060e+01,2.362998e+01,2.388071e+01,2.390102e+01,2.427254e+01,2.471663e+01,2.509196e+01,2.514547e+01,2.544595e+01,2.569237e+01,2.605099e+01,2.594486e+01,2.632907e+01,2.642160e+01,2.654045e+01,2.672506e+01,2.679092e+01,2.700138e+01,2.706050e+01,2.717864e+01,2.736216e+01,2.749959e+01,2.768908e+01,2.780001e+01,2.780001e+01,2.806056e+01,2.826855e+01,2.811910e+01,2.841779e+01,2.845021e+01,2.866392e+01,2.868332e+01,2.863804e+01,2.858625e+01,2.864451e+01,2.831399e+01,2.798897e+01,2.726389e+01,2.470321e+01,2.171248e+01,2.102581e+01,2.105365e+01,2.092137e+01,2.102581e+01,2.107452e+01,2.095619e+01,2.103277e+01,2.103973e+01,2.107452e+01,2.100493e+01,2.101189e+01,2.103277e+01,2.093530e+01,2.087259e+01,2.105365e+01,2.101885e+01,2.080286e+01,2.103973e+01,2.092833e+01,2.103277e+01,2.094923e+01,2.103277e+01,2.101189e+01,2.087956e+01,2.094226e+01,2.087259e+01,2.090047e+01,2.102581e+01,2.099101e+01,2.097709e+01,2.090047e+01,2.086562e+01,2.092833e+01,2.093530e+01,2.090047e+01,2.088653e+01,2.089350e+01,2.082378e+01,2.082378e+01,2.084470e+01,2.085865e+01,2.085865e+01,2.093530e+01,2.093530e+01,2.112320e+01,2.155337e+01,2.178850e+01,2.169866e+01,2.185065e+01,2.184374e+01,2.185755e+01,2.187135e+01,2.190586e+01,2.189896e+01,2.189896e+01,2.181612e+01,2.187135e+01,2.180231e+01,2.177468e+01,2.167792e+01,2.146332e+01,2.127605e+01,2.078891e+01,2.076798e+01,2.101885e+01,2.062135e+01,2.080984e+01,2.076100e+01,2.081681e+01,2.081681e+01,2.081681e+01,2.084470e+01,2.093530e+01,2.083773e+01,2.132464e+01,2.180231e+01,2.184374e+01,2.181612e+01,2.187135e+01,2.197483e+01,2.197483e+01,2.196104e+01,2.194035e+01,2.196793e+01,2.195414e+01,2.193345e+01,2.188516e+01,2.196793e+01,2.196793e+01,2.186445e+01,2.191276e+01,2.196793e+01,2.194035e+01,2.198862e+01,2.189206e+01,2.195414e+01,2.202997e+01,2.190586e+01,2.195414e+01,2.189206e+01,2.194035e+01,2.185755e+01,2.187825e+01,2.191965e+01,2.186445e+01,2.189206e+01,2.191965e+01,2.189896e+01,2.189896e+01,2.189206e+01,2.192655e+01,2.192655e+01,2.193345e+01,2.185065e+01,2.187825e+01,2.189896e+01,2.194725e+01,2.194725e+01,2.189896e+01,2.190586e+01,2.196104e+01,2.196104e+01,2.196793e+01,2.178159e+01,2.194035e+01,2.175395e+01,2.185755e+01,2.187825e+01,2.185065e+01,2.177468e+01,2.177468e+01,2.180922e+01,2.176086e+01,2.187135e+01,2.173322e+01,2.174704e+01,2.180922e+01,2.185755e+01,2.183684e+01,2.182993e+01,2.190586e+01,2.182993e+01,2.191276e+01,2.188516e+01,2.185755e+01,2.189206e+01,2.187825e+01,2.195414e+01,2.189896e+01,2.186445e+01,2.189896e+01,2.200930e+01,2.190586e+01,2.187135e+01,2.192655e+01,2.189206e+01,2.193345e+01,2.187135e+01,2.191276e+01,2.195414e+01,2.189896e+01,2.196104e+01,2.187825e+01,2.182993e+01,2.180231e+01,2.181612e+01,2.180922e+01,2.191276e+01,2.189206e+01,2.198862e+01,2.196793e+01,2.196104e+01,2.197483e+01,2.194725e+01,2.167792e+01,2.190586e+01,2.175395e+01,2.183684e+01,2.174704e+01,2.178159e+01,2.182993e+01,2.176086e+01,2.182303e+01,2.173322e+01,2.167792e+01,2.169175e+01,2.169175e+01,2.163642e+01,2.176086e+01,2.162950e+01,2.163642e+01,2.159490e+01,2.160874e+01,2.158106e+01,2.165025e+01,2.167792e+01,2.157414e+01,2.165025e+01,2.169175e+01,2.158106e+01,2.151182e+01,2.157414e+01,2.149796e+01,2.153952e+01,2.161566e+01,2.151182e+01,2.145639e+01,2.152567e+01,2.148411e+01,2.154645e+01,2.149796e+01,2.146332e+01,2.148411e+01,2.139400e+01,2.147718e+01,2.142867e+01,2.132464e+01,2.100493e+01,2.090047e+01,2.081681e+01,2.070517e+01,2.069818e+01,2.074705e+01,2.071215e+01,2.069818e+01,2.076798e+01,2.080984e+01,2.072611e+01,2.119271e+01,2.129688e+01,2.124828e+01,2.131770e+01,2.131770e+01,2.136626e+01,2.137320e+01,2.135933e+01,2.147718e+01,2.135239e+01,2.147025e+01,2.137320e+01,2.147718e+01,2.147025e+01,2.167792e+01,2.168483e+01,2.167100e+01,2.165717e+01,2.182303e+01,2.206442e+01,2.208509e+01,2.225026e+01,2.250437e+01,2.276469e+01,2.298340e+01,2.318802e+01,2.363676e+01,2.387395e+01,2.398895e+01,2.411059e+01,2.419160e+01,2.443425e+01,2.423208e+01,2.412409e+01,2.412409e+01,2.417135e+01,2.402275e+01,2.384687e+01,2.371136e+01,2.367746e+01,2.337183e+01,2.316758e+01,2.322890e+01,2.283309e+01,2.267571e+01,2.259350e+01,2.262091e+01,2.233274e+01,2.228463e+01,2.229838e+01,2.214706e+01,2.227088e+01,2.220899e+01,2.218835e+01,2.222275e+01,2.224338e+01,2.209886e+01,2.215394e+01,2.222962e+01,2.217459e+01,2.216771e+01,2.222962e+01,2.213329e+01,2.218147e+01,2.209886e+01,2.203687e+01,2.198862e+01,2.196793e+01,2.218147e+01,2.209198e+01,2.184374e+01,2.180231e+01,2.185755e+01,2.182993e+01,2.181612e+01,2.174013e+01,2.180922e+01,2.172631e+01,2.175395e+01,2.167792e+01,2.167100e+01,2.165717e+01,2.167792e+01,2.176777e+01,2.169866e+01,2.162258e+01,2.153260e+01,2.160874e+01,2.160874e+01,2.166409e+01,2.150489e+01,2.153952e+01,2.151182e+01,2.156721e+01,2.158106e+01,2.149796e+01,2.167792e+01,2.135933e+01,2.150489e+01,2.146332e+01,2.149104e+01,2.156029e+01,2.155337e+01,2.149104e+01,2.155337e+01,2.149104e+01,2.150489e+01,2.153260e+01,2.160182e+01,2.155337e+01,2.168483e+01,2.148411e+01,2.169175e+01,2.165717e+01,2.162950e+01,2.178159e+01,2.186445e+01,2.170557e+01,2.174704e+01,2.174704e+01,2.182303e+01,2.188516e+01,2.183684e+01,2.194725e+01,2.187135e+01,2.183684e+01,2.185755e+01,2.200241e+01,2.189206e+01,2.214706e+01,2.210575e+01,2.193345e+01,2.201619e+01,2.207131e+01,2.202997e+01,2.189206e+01,2.216082e+01,2.216771e+01,2.211952e+01,2.216082e+01,2.212641e+01,2.213329e+01,2.214017e+01,2.211263e+01,2.216771e+01,2.216082e+01,2.213329e+01,2.213329e+01,2.222962e+01,2.217459e+01,2.225713e+01,2.207820e+01,2.206442e+01,2.217459e+01,2.210575e+01,2.216082e+01,2.214017e+01,2.214017e+01,2.208509e+01,2.207131e+01,2.222962e+01,2.224338e+01,2.216771e+01,2.218147e+01,2.215394e+01,2.215394e+01,2.217459e+01,2.217459e+01,2.209886e+01,2.218835e+01,2.222962e+01,2.214706e+01,2.207131e+01,2.209198e+01,2.207131e+01,2.220899e+01,2.206442e+01,2.209198e+01,2.209198e+01,2.205754e+01,2.207820e+01,2.208509e+01,2.208509e+01,2.206442e+01,2.211263e+01,2.199551e+01,2.200241e+01,2.200241e+01,2.200241e+01,2.198172e+01,2.201619e+01,2.202308e+01,2.202308e+01,2.213329e+01,2.199551e+01,2.188516e+01,2.205065e+01,2.211952e+01,2.191965e+01,2.196793e+01,2.197483e+01,2.202997e+01,2.183684e+01,2.185065e+01,2.184374e+01,2.202308e+01,2.193345e+01,2.194725e+01,2.189206e+01,2.191276e+01,2.197483e+01,2.188516e+01,2.190586e+01,2.187825e+01,2.194035e+01,2.191965e+01,2.191965e+01,2.191965e+01,2.182303e+01,2.189896e+01,2.186445e+01,2.188516e+01,2.182993e+01,2.169866e+01,2.178159e+01,2.182303e+01,2.194725e+01,2.184374e+01,2.185065e+01,2.191276e+01,2.181612e+01,2.178159e+01,2.188516e+01,2.186445e+01,2.191276e+01,2.174704e+01,2.184374e+01,2.169866e+01,2.194035e+01,2.186445e+01,2.183684e+01,2.167792e+01,2.195414e+01,2.198172e+01,2.190586e+01,2.195414e+01,2.185065e+01
2.230525e+01,2.223650e+01,2.225026e+01,2.227776e+01,2.226401e+01,2.224338e+01,2.237395e+01,2.225026e+01,2.233274e+01,2.238082e+01,2.234648e+01,2.230525e+01,2.241516e+01,2.246320e+01,2.227088e+01,2.240142e+01,2.246320e+01,2.238082e+01,2.236022e+01,2.233961e+01,2.248379e+01,2.234648e+01,2.233961e+01,2.231900e+01,2.234648e+01,2.232587e+01,2.224338e+01,2.233274e+01,2.235335e+01,2.233274e+01,2.236022e+01,2.225713e+01,2.229151e+01,2.216771e+01,2.222275e+01,2.218835e+01,2.220899e+01,2.220899e+01,2.214017e+01,2.223650e+01,2.225713e+01,2.222962e+01,2.223650e+01,2.216082e+01,2.223650e+01,2.218147e+01,2.198862e+01,2.207131e+01,2.222962e+01,2.226401e+01,2.224338e+01,2.225713e+01,2.220899e+01,2.227088e+01,2.228463e+01,2.232587e+01,2.227776e+01,2.222275e+01,2.232587e+01,2.222962e+01,2.217459e+01,2.221587e+01,2.217459e+01,2.217459e+01,2.225713e+01,2.236709e+01,2.228463e+01,2.239456e+01,2.225026e+01,2.223650e+01,2.229151e+01,2.233961e+01,2.227088e+01,2.229838e+01,2.229151e+01,2.225713e+01,2.225026e+01,2.223650e+01,2.224338e+01,2.221587e+01,2.214017e+01,2.230525e+01,2.222962e+01,2.225713e+01,2.242888e+01,2.226401e+01,2.225026e+01,2.221587e+01,2.222962e+01,2.220899e+01,2.219523e+01,2.222275e+01,2.221587e+01,2.231900e+01,2.239456e+01,2.218835e+01,2.225026e+01,2.225713e+01,2.230525e+01,2.229151e+01,2.233961e+01,2.228463e+01,2.220899e+01,2.219523e+01,2.216082e+01,2.211952e+01,2.218147e+01,2.215394e+01,2.212641e+01,2.227088e+01,2.225026e+01,2.220899e+01,2.222962e+01,2.227088e+01,2.236709e+01,2.227776e+01,2.237395e+01,2.242202e+01,2.255237e+01,2.259350e+01,2.253866e+01,2.255923e+01,2.286043e+01,2.307212e+01,2.316076e+01,2.322890e+01,2.357569e+01,2.377914e+01,2.424557e+01,2.425231e+01,2.470321e+01,2.481059e+01,2.521232e+01,2.549928e+01,2.565911e+01,2.589839e+01,2.610401e+01,2.621660e+01,2.629600e+01,2.652725e+01,2.652065e+01,2.684357e+01,2.699481e+01,2.708677e+01,2.713272e+01,2.723767e+01,2.740144e+01,2.759764e+01,2.781957e+01,2.793687e+01,2.791733e+01,2.813860e+01,2.833346e+01,2.829452e+01,2.846317e+01,2.844373e+01,2.867039e+01,2.874799e+01,2.873506e+01,2.863157e+01,2.838536e+01,2.800199e+01,2.688963e+01,2.478376e+01,2.191276e+01,2.112320e+01,2.095619e+01,2.093530e+01,2.094226e+01,2.099101e+01,2.101885e+01,2.094923e+01,2.087956e+01,2.110234e+01,2.097709e+01,2.094226e+01,2.091440e+01,2.088653e+01,2.100493e+01,2.085168e+01,2.097012e+01,2.090743e+01,2.101885e+01,2.100493e+01,2.102581e+01,2.097709e+01,2.083773e+01,2.094923e+01,2.098405e+01,2.088653e+01,2.099797e+01,2.092833e+01,2.092833e+01,2.088653e+01,2.086562e+01,2.085865e+01,2.090743e+01,2.082378e+01,2.086562e+01,2.085168e+01,2.087259e+01,2.085865e+01,2.073309e+01,2.071215e+01,2.071913e+01,2.074705e+01,2.078193e+01,2.092833e+01,2.104669e+01,2.149796e+01,2.177468e+01,2.185065e+01,2.181612e+01,2.187135e+01,2.182303e+01,2.181612e+01,2.183684e+01,2.184374e+01,2.189206e+01,2.193345e+01,2.199551e+01,2.183684e+01,2.195414e+01,2.180231e+01,2.185065e+01,2.165717e+01,2.138013e+01,2.125522e+01,2.103277e+01,2.094226e+01,2.074007e+01,2.082378e+01,2.075403e+01,2.078891e+01,2.085865e+01,2.087259e+01,2.087259e+01,2.092137e+01,2.114406e+01,2.140787e+01,2.163642e+01,2.183684e+01,2.176777e+01,2.185755e+01,2.197483e+01,2.220211e+01,2.189206e+01,2.191965e+01,2.202997e+01,2.191965e+01,2.178850e+01,2.182303e+01,2.180231e+01,2.184374e+01,2.189896e+01,2.189206e+01,2.196104e+01,2.191276e+01,2.191965e+01,2.194035e+01,2.193345e+01,2.191965e+01,2.189206e+01,2.186445e+01,2.193345e+01,2.182303e+01,2.184374e+01,2.186445e+01,2.194725e+01,2.195414e+01,2.191276e+01,2.194035e+01,2.191965e+01,2.192655e+01,2.192655e+01,2.190586e+01,2.180231e+01,2.189206e+01,2.185065e+01,2.184374e+01,2.187135e+01,2.185755e+01,2.184374e+01,2.192655e+01,2.192655e+01,2.188516e+01,2.195414e+01,2.194035e+01,2.195414e+01,2.189206e+01,2.187825e+01,2.185065e+01,2.187825e+01,2.191965e+01,2.183684e+01,2.169866e+01,2.174704e+01,2.176777e+01,2.171248e+01,2.172631e+01,2.179540e+01,2.180922e+01,2.174013e+01,2.186445e+01,2.193345e+01,2.187135e+01,2.187825e+01,2.191965e+01,2.178850e+01,2.187135e+01,2.194725e+01,2.180231e+01,2.187825e+01,2.187135e+01,2.222275e+01,2.194035e+01,2.200930e+01,2.197483e+01,2.189206e+01,2.193345e+01,2.192655e+01,2.189896e+01,2.193345e+01,2.191965e+01,2.203687e+01,2.198172e+01,2.193345e+01,2.202308e+01,2.194035e+01,2.187135e+01,2.191965e+01,2.182993e+01,2.182993e+01,2.181612e+01,2.178850e+01,2.178159e+01,2.178850e+01,2.177468e+01,2.170557e+01,2.178159e+01,2.180922e+01,2.182993e+01,2.181612e+01,2.182993e+01,2.171940e+01,2.174704e+01,2.173322e+01,2.174013e+01,2.172631e+01,2.176777e+01,2.178159e+01,2.175395e+01,2.178159e+01,2.179540e+01,2.179540e+01,2.160874e+01,2.167100e+01,2.156029e+01,2.153260e+01,2.165717e+01,2.157414e+01,2.150489e+01,2.150489e+01,2.155337e+01,2.152567e+01,2.152567e+01,2.151875e+01,2.153952e+01,2.152567e+01,2.152567e+01,2.159490e+01,2.146332e+01,2.155337e+01,2.146332e+01,2.149796e+01,2.147025e+01,2.152567e+01,2.155337e+01,2.135239e+01,2.131076e+01,2.137320e+01,2.138707e+01,2.128299e+01,2.101189e+01,2.093530e+01,2.070517e+01,2.077496e+01,2.071215e+01,2.071215e+01,2.071913e+01,2.071913e+01,2.076100e+01,2.082378e+01,2.115796e+01,2.122744e+01,2.124828e+01,2.143560e+01,2.151182e+01,2.139400e+01,2.136626e+01,2.147718e+01,2.148411e+01,2.148411e+01,2.136626e+01,2.146332e+01,2.151875e+01,2.151875e+01,2.171940e+01,2.151875e+01,2.185755e+01,2.189896e+01,2.180922e+01,2.205754e+01,2.203687e+01,2.218835e+01,2.238082e+01,2.264831e+01,2.299023e+01,2.297657e+01,2.343303e+01,2.369102e+01,2.384687e+01,2.392808e+01,2.400247e+01,2.429951e+01,2.423882e+01,2.402951e+01,2.392132e+01,2.395514e+01,2.386718e+01,2.375881e+01,2.367068e+01,2.345342e+01,2.333101e+01,2.326976e+01,2.293560e+01,2.283309e+01,2.277837e+01,2.257294e+01,2.241516e+01,2.240142e+01,2.226401e+01,2.225713e+01,2.234648e+01,2.215394e+01,2.226401e+01,2.216082e+01,2.214017e+01,2.223650e+01,2.231900e+01,2.216082e+01,2.216771e+01,2.227088e+01,2.208509e+01,2.216082e+01,2.204376e+01,2.197483e+01,2.216082e+01,2.204376e+01,2.207131e+01,2.204376e+01,2.200930e+01,2.194725e+01,2.182993e+01,2.187825e+01,2.178850e+01,2.180922e+01,2.173322e+01,2.174013e+01,2.172631e+01,2.174013e+01,2.176777e+01,2.169866e+01,2.171940e+01,2.173322e+01,2.169175e+01,2.174704e+01,2.164334e+01,2.168483e+01,2.174704e+01,2.161566e+01,2.158798e+01,2.167100e+01,2.160874e+01,2.152567e+01,2.147718e+01,2.148411e+01,2.146332e+01,2.145639e+01,2.162950e+01,2.151875e+01,2.154645e+01,2.136626e+01,2.149796e+01,2.146332e+01,2.151182e+01,2.145639e+01,2.150489e+01,2.161566e+01,2.147718e+01,2.147718e+01,2.152567e+01,2.153952e+01,2.165717e+01,2.161566e+01,2.161566e+01,2.164334e+01,2.161566e+01,2.165025e+01,2.170557e+01,2.176777e+01,2.165717e+01,2.180231e+01,2.183684e+01,2.178850e+01,2.193345e+01,2.206442e+01,2.197483e+01,2.189896e+01,2.185065e+01,2.182303e+01,2.190586e+01,2.189896e+01,2.203687e+01,2.202308e+01,2.198862e+01,2.202997e+01,2.220899e+01,2.200930e+01,2.204376e+01,2.211263e+01,2.210575e+01,2.211952e+01,2.214706e+01,2.207131e+01,2.209886e+01,2.233274e+01,2.215394e+01,2.217459e+01,2.209198e+01,2.207131e+01,2.205754e+01,2.219523e+01,2.232587e+01,2.212641e+01,2.209198e+01,2.224338e+01,2.212641e+01,2.203687e+01,2.209886e+01,2.200241e+01,2.218835e+01,2.223650e+01,2.226401e+01,2.225713e+01,2.220211e+01,2.224338e+01,2.191276e+01,2.218147e+01,2.217459e+01,2.215394e+01,2.215394e+01,2.211263e+01,2.222275e+01,2.206442e+01,2.222275e+01,2.220899e+01,2.214017e+01,2.204376e+01,2.214706e+01,2.192655e+01,2.194035e+01,2.207820e+01,2.208509e+01,2.200241e+01,2.215394e+01,2.220899e+01,2.218147e+01,2.198172e+01,2.199551e+01,2.212641e+01,2.198172e+01,2.198862e+01,2.200930e+01,2.200241e+01,2.203687e+01,2.205065e+01,2.216771e+01,2.205065e+01,2.200241e+01,2.191965e+01,2.181612e+01,2.191276e+01,2.199551e+01,2.198172e+01,2.197483e+01,2.188516e+01,2.159490e+01,2.197483e+01,2.196793e+01,2.201619e+01,2.187135e+01,2.204376e+01,2.200241e+01,2.198862e+01,2.176777e+01,2.193345e+01,2.176777e+01,2.192655e+01,2.176086e+01,2.182303e+01,2.178850e+01,2.177468e+01,2.182303e+01,2.189896e+01,2.183684e+01,2.180922e+01,2.183684e+01,2.190586e+01,2.196104e+01,2.175395e+01,2.182993e+01,2.176086e+01,2.199551e+01,2.181612e+01,2.189206e+01,2.183684e+01,2.183684e+01,2.188516e+01,2.176777e+01,2.172631e+01,2.188516e+01,2.183684e+01,2.188516e+01,2.187825e+01,2.184374e+01,2.162258e+01,2.189206e+01,2.192655e+01,2.185755e+01
