Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.222275e+01,2.237395e+01,2.221587e+01,2.229838e+01,2.218147e+01,2.229151e+01,2.222962e+01,2.229838e+01,2.228463e+01,2.236709e+01,2.229838e+01,2.230525e+01,2.227776e+01,2.223650e+01,2.224338e+01,2.234648e+01,2.232587e+01,2.238769e+01,2.237395e+01,2.233274e+01,2.233961e+01,2.238082e+01,2.229838e+01,2.235335e+01,2.228463e+01,2.233274e+01,2.235335e+01,2.222962e+01,2.216771e+01,2.219523e+01,2.234648e+01,2.220211e+01,2.221587e+01,2.220899e+01,2.222275e+01,2.233274e+01,2.228463e+01,2.237395e+01,2.222275e+01,2.234648e+01,2.215394e+01,2.206442e+01,2.214017e+01,2.224338e+01,2.216082e+01,2.229838e+01,2.219523e+01,2.217459e+01,2.229838e+01,2.225026e+01,2.230525e+01,2.224338e+01,2.225026e+01,2.224338e+01,2.220899e+01,2.218147e+01,2.214706e+01,2.207131e+01,2.230525e+01,2.222275e+01,2.220211e+01,2.209198e+01,2.219523e+01,2.232587e+01,2.227776e+01,2.218835e+01,2.227776e+01,2.221587e+01,2.225713e+01,2.232587e+01,2.225713e+01,2.217459e+01,2.213329e+01,2.232587e+01,2.232587e+01,2.230525e+01,2.228463e+01,2.233961e+01,2.218147e+01,2.224338e+01,2.226401e+01,2.229151e+01,2.226401e+01,2.223650e+01,2.249751e+01,2.225026e+01,2.227776e+01,2.224338e+01,2.220211e+01,2.218835e+01,2.222962e+01,2.237395e+01,2.219523e+01,2.220899e+01,2.227776e+01,2.225026e+01,2.227088e+01,2.228463e+01,2.247006e+01,2.238769e+01,2.226401e+01,2.229838e+01,2.218835e+01,2.213329e+01,2.207820e+01,2.223650e+01,2.227088e+01,2.222962e+01,2.214706e+01,2.216082e+01,2.223650e+01,2.225026e+01,2.223650e+01,2.221587e+01,2.225713e+01,2.238769e+01,2.236709e+01,2.225026e+01,2.251808e+01,2.240829e+01,2.273047e+01,2.270994e+01,2.275101e+01,2.312668e+01,2.314031e+01,2.350778e+01,2.358926e+01,2.372492e+01,2.423882e+01,2.424557e+01,2.450155e+01,2.487766e+01,2.497817e+01,2.547262e+01,2.563249e+01,2.571233e+01,2.582533e+01,2.635551e+01,2.631584e+01,2.652065e+01,2.650745e+01,2.676458e+01,2.686989e+01,2.696853e+01,2.710646e+01,2.721144e+01,2.744071e+01,2.752574e+01,2.760418e+01,2.778044e+01,2.777392e+01,2.796292e+01,2.825556e+01,2.830750e+01,2.842428e+01,2.865098e+01,2.866392e+01,2.865745e+01,2.868332e+01,2.859273e+01,2.832048e+01,2.804755e+01,2.764337e+01,2.623645e+01,2.257294e+01,2.125522e+01,2.106756e+01,2.106061e+01,2.092137e+01,2.099101e+01,2.099101e+01,2.097709e+01,2.100493e+01,2.099797e+01,2.092833e+01,2.090743e+01,2.090743e+01,2.089350e+01,2.088653e+01,2.086562e+01,2.092137e+01,2.090047e+01,2.080984e+01,2.094923e+01,2.090743e+01,2.092137e+01,2.086562e+01,2.083076e+01,2.091440e+01,2.090047e+01,2.088653e+01,2.094226e+01,2.090047e+01,2.086562e+01,2.090047e+01,2.087956e+01,2.084470e+01,2.092833e+01,2.084470e+01,2.090743e+01,2.083076e+01,2.092137e+01,2.083076e+01,2.083773e+01,2.085168e+01,2.083076e+01,2.098405e+01,2.108843e+01,2.138707e+01,2.166409e+01,2.175395e+01,2.176086e+01,2.186445e+01,2.179540e+01,2.179540e+01,2.181612e+01,2.185065e+01,2.188516e+01,2.182303e+01,2.194035e+01,2.189896e+01,2.191276e+01,2.184374e+01,2.193345e+01,2.180922e+01,2.191965e+01,2.180231e+01,2.158106e+01,2.126217e+01,2.094923e+01,2.081681e+01,2.078891e+01,2.089350e+01,2.078891e+01,2.089350e+01,2.100493e+01,2.085168e+01,2.087259e+01,2.105365e+01,2.140094e+01,2.187825e+01,2.189206e+01,2.191965e+01,2.192655e+01,2.194725e+01,2.182993e+01,2.199551e+01,2.200241e+01,2.191276e+01,2.186445e+01,2.188516e+01,2.191276e+01,2.196793e+01,2.191965e+01,2.180922e+01,2.193345e+01,2.191965e+01,2.214706e+01,2.191965e+01,2.185065e+01,2.195414e+01,2.201619e+01,2.187135e+01,2.186445e+01,2.197483e+01,2.184374e+01,2.187825e+01,2.179540e+01,2.191965e+01,2.195414e+01,2.195414e+01,2.190586e+01,2.194035e+01,2.190586e+01,2.187135e+01,2.195414e+01,2.196104e+01,2.189896e+01,2.187135e+01,2.194725e+01,2.197483e+01,2.189896e+01,2.185065e+01,2.182993e+01,2.180922e+01,2.185755e+01,2.187825e+01,2.185755e+01,2.193345e+01,2.190586e+01,2.185755e+01,2.187135e+01,2.178850e+01,2.184374e+01,2.187825e+01,2.178850e+01,2.178159e+01,2.178850e+01,2.184374e+01,2.191965e+01,2.192655e+01,2.196793e+01,2.193345e+01,2.192655e+01,2.194035e+01,2.190586e+01,2.188516e+01,2.188516e+01,2.198172e+01,2.197483e+01,2.202308e+01,2.191965e+01,2.191965e+01,2.185755e+01,2.187135e+01,2.197483e+01,2.191276e+01,2.191276e+01,2.194725e+01,2.198862e+01,2.197483e+01,2.190586e+01,2.185065e+01,2.192655e+01,2.191276e+01,2.194035e+01,2.192655e+01,2.198172e+01,2.185065e+01,2.190586e+01,2.186445e+01,2.191965e+01,2.179540e+01,2.198862e+01,2.182993e+01,2.191276e+01,2.179540e+01,2.170557e+01,2.181612e+01,2.171248e+01,2.186445e+01,2.185755e+01,2.171248e+01,2.191276e+01,2.177468e+01,2.179540e+01,2.182993e+01,2.173322e+01,2.168483e+01,2.172631e+01,2.162258e+01,2.179540e+01,2.177468e+01,2.176777e+01,2.163642e+01,2.163642e+01,2.161566e+01,2.158798e+01,2.156721e+01,2.162258e+01,2.156029e+01,2.164334e+01,2.165717e+01,2.152567e+01,2.153260e+01,2.154645e+01,2.151182e+01,2.153952e+01,2.152567e+01,2.150489e+01,2.151875e+01,2.160182e+01,2.152567e+01,2.146332e+01,2.147025e+01,2.151875e+01,2.149796e+01,2.145639e+01,2.131076e+01,2.147025e+01,2.144253e+01,2.128299e+01,2.134545e+01,2.128993e+01,2.099101e+01,2.079589e+01,2.077496e+01,2.085865e+01,2.075403e+01,2.070517e+01,2.071913e+01,2.071215e+01,2.108843e+01,2.126217e+01,2.142867e+01,2.131770e+01,2.135933e+01,2.134545e+01,2.140094e+01,2.141480e+01,2.147025e+01,2.135239e+01,2.144253e+01,2.148411e+01,2.142867e+01,2.153260e+01,2.148411e+01,2.162950e+01,2.167792e+01,2.174013e+01,2.174704e+01,2.176777e+01,2.200241e+01,2.207131e+01,2.222275e+01,2.247692e+01,2.266886e+01,2.265516e+01,2.299023e+01,2.342623e+01,2.340584e+01,2.374526e+01,2.365711e+01,2.392132e+01,2.389425e+01,2.401600e+01,2.406330e+01,2.389425e+01,2.386041e+01,2.380623e+01,2.372492e+01,2.339904e+01,2.337183e+01,2.324252e+01,2.312668e+01,2.294926e+01,2.281257e+01,2.266201e+01,2.249751e+01,2.245634e+01,2.230525e+01,2.229838e+01,2.225026e+01,2.225713e+01,2.222962e+01,2.221587e+01,2.222962e+01,2.219523e+01,2.227088e+01,2.227776e+01,2.226401e+01,2.225713e+01,2.231212e+01,2.216082e+01,2.222275e+01,2.212641e+01,2.206442e+01,2.214017e+01,2.209198e+01,2.205065e+01,2.203687e+01,2.180922e+01,2.183684e+01,2.180922e+01,2.183684e+01,2.182303e+01,2.189896e+01,2.176086e+01,2.189206e+01,2.171940e+01,2.178159e+01,2.175395e+01,2.168483e+01,2.175395e+01,2.175395e+01,2.166409e+01,2.171940e+01,2.171940e+01,2.162950e+01,2.164334e+01,2.158106e+01,2.152567e+01,2.162950e+01,2.157414e+01,2.159490e+01,2.152567e+01,2.163642e+01,2.154645e+01,2.147718e+01,2.148411e+01,2.138013e+01,2.150489e+01,2.153952e+01,2.136626e+01,2.153952e+01,2.151875e+01,2.153952e+01,2.158106e+01,2.147718e+01,2.158106e+01,2.154645e+01,2.159490e+01,2.188516e+01,2.166409e+01,2.179540e+01,2.167792e+01,2.168483e+01,2.161566e+01,2.171248e+01,2.168483e+01,2.171248e+01,2.195414e+01,2.178850e+01,2.176777e+01,2.190586e+01,2.184374e+01,2.186445e+01,2.185065e+01,2.182303e+01,2.213329e+01,2.207820e+01,2.191276e+01,2.200930e+01,2.202997e+01,2.194035e+01,2.204376e+01,2.202997e+01,2.201619e+01,2.198172e+01,2.200930e+01,2.205065e+01,2.216771e+01,2.204376e+01,2.217459e+01,2.212641e+01,2.202308e+01,2.210575e+01,2.208509e+01,2.212641e+01,2.216082e+01,2.207820e+01,2.222962e+01,2.203687e+01,2.205065e+01,2.211952e+01,2.211263e+01,2.213329e+01,2.207131e+01,2.200241e+01,2.209198e+01,2.210575e+01,2.224338e+01,2.209198e+01,2.224338e+01,2.225026e+01,2.222962e+01,2.216771e+01,2.209886e+01,2.221587e+01,2.207131e+01,2.205754e+01,2.209198e+01,2.208509e+01,2.218147e+01,2.222275e+01,2.218147e+01,2.211952e+01,2.218835e+01,2.216082e+01,2.220899e+01,2.204376e+01,2.207820e+01,2.205754e+01,2.194035e+01,2.209198e+01,2.202997e+01,2.204376e+01,2.201619e+01,2.205754e+01,2.200241e+01,2.206442e+01,2.209886e+01,2.201619e+01,2.200241e+01,2.202308e+01,2.202997e+01,2.205754e+01,2.202997e+01,2.189896e+01,2.200930e+01,2.199551e+01,2.200241e+01,2.194725e+01,2.191276e+01,2.198172e+01,2.187135e+01,2.187135e+01,2.194035e+01,2.206442e+01,2.191965e+01,2.191965e+01,2.189206e+01,2.191276e+01,2.194035e+01,2.183684e+01,2.185755e+01,2.193345e+01,2.178159e+01,2.176777e+01,2.179540e+01,2.176086e+01,2.177468e+01,2.178850e+01,2.179540e+01,2.184374e+01,2.189206e+01,2.185065e+01,2.171940e+01,2.178850e+01,2.185755e+01,2.181612e+01,2.182303e+01,2.185755e+01,2.182993e+01,2.171940e+01,2.168483e+01,2.182993e+01,2.185065e+01,2.187135e+01,2.178159e+01,2.175395e+01,2.177468e+01,2.206442e+01,2.183684e+01,2.187825e+01,2.187135e+01,2.190586e+01,2.180922e+01,2.172631e+01,2.163642e+01
