Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.220211e+01,2.230525e+01,2.234648e+01,2.218835e+01,2.231212e+01,2.233274e+01,2.222962e+01,2.238769e+01,2.232587e+01,2.242202e+01,2.239456e+01,2.219523e+01,2.233274e+01,2.228463e+01,2.233961e+01,2.225713e+01,2.240829e+01,2.253180e+01,2.240829e+01,2.225713e+01,2.233961e+01,2.246320e+01,2.225713e+01,2.233961e+01,2.230525e+01,2.231212e+01,2.231212e+01,2.227776e+01,2.233961e+01,2.236022e+01,2.238082e+01,2.233961e+01,2.220899e+01,2.217459e+01,2.205754e+01,2.229838e+01,2.228463e+01,2.221587e+01,2.232587e+01,2.230525e+01,2.223650e+01,2.219523e+01,2.212641e+01,2.203687e+01,2.224338e+01,2.207131e+01,2.214706e+01,2.229151e+01,2.231212e+01,2.218147e+01,2.221587e+01,2.217459e+01,2.222275e+01,2.220899e+01,2.220211e+01,2.214017e+01,2.233961e+01,2.211263e+01,2.228463e+01,2.217459e+01,2.226401e+01,2.216082e+01,2.214706e+01,2.217459e+01,2.214706e+01,2.222275e+01,2.217459e+01,2.227088e+01,2.223650e+01,2.218835e+01,2.218147e+01,2.217459e+01,2.229151e+01,2.227776e+01,2.235335e+01,2.230525e+01,2.213329e+01,2.214706e+01,2.220211e+01,2.233961e+01,2.218147e+01,2.223650e+01,2.225026e+01,2.247006e+01,2.222962e+01,2.226401e+01,2.209886e+01,2.227088e+01,2.225713e+01,2.212641e+01,2.232587e+01,2.233961e+01,2.231900e+01,2.222962e+01,2.224338e+01,2.230525e+01,2.240829e+01,2.229838e+01,2.217459e+01,2.228463e+01,2.223650e+01,2.217459e+01,2.223650e+01,2.211952e+01,2.227776e+01,2.223650e+01,2.225713e+01,2.225026e+01,2.214017e+01,2.222275e+01,2.221587e+01,2.227776e+01,2.212641e+01,2.226401e+01,2.222275e+01,2.223650e+01,2.231212e+01,2.236022e+01,2.249065e+01,2.244261e+01,2.262776e+01,2.265516e+01,2.292877e+01,2.295609e+01,2.318121e+01,2.327656e+01,2.358247e+01,2.369781e+01,2.396867e+01,2.429277e+01,2.445445e+01,2.488436e+01,2.516553e+01,2.543929e+01,2.555925e+01,2.583198e+01,2.589175e+01,2.617687e+01,2.619012e+01,2.630261e+01,2.651405e+01,2.665916e+01,2.677775e+01,2.706707e+01,2.714584e+01,2.714584e+01,2.739490e+01,2.750613e+01,2.768908e+01,2.778044e+01,2.785868e+01,2.802802e+01,2.801501e+01,2.823608e+01,2.841779e+01,2.845021e+01,2.850206e+01,2.856035e+01,2.854740e+01,2.872213e+01,2.837239e+01,2.817110e+01,2.763684e+01,2.634229e+01,2.337183e+01,2.124828e+01,2.111625e+01,2.106756e+01,2.106756e+01,2.094226e+01,2.100493e+01,2.093530e+01,2.094226e+01,2.090047e+01,2.118576e+01,2.094226e+01,2.092833e+01,2.090743e+01,2.087956e+01,2.085865e+01,2.080286e+01,2.088653e+01,2.093530e+01,2.097012e+01,2.087956e+01,2.087956e+01,2.087259e+01,2.087956e+01,2.085168e+01,2.095619e+01,2.085168e+01,2.089350e+01,2.098405e+01,2.097709e+01,2.089350e+01,2.093530e+01,2.087956e+01,2.086562e+01,2.093530e+01,2.092137e+01,2.092833e+01,2.076100e+01,2.080984e+01,2.079589e+01,2.069120e+01,2.097709e+01,2.110234e+01,2.130382e+01,2.153952e+01,2.175395e+01,2.175395e+01,2.177468e+01,2.186445e+01,2.176777e+01,2.187135e+01,2.184374e+01,2.185755e+01,2.189896e+01,2.189896e+01,2.184374e+01,2.189206e+01,2.185065e+01,2.187825e+01,2.193345e+01,2.185065e+01,2.185755e+01,2.176777e+01,2.176086e+01,2.160182e+01,2.131770e+01,2.085865e+01,2.082378e+01,2.091440e+01,2.065628e+01,2.075403e+01,2.069818e+01,2.085168e+01,2.088653e+01,2.106756e+01,2.117186e+01,2.171248e+01,2.187825e+01,2.194035e+01,2.194725e+01,2.192655e+01,2.189896e+01,2.196793e+01,2.205065e+01,2.191965e+01,2.197483e+01,2.187135e+01,2.186445e+01,2.205754e+01,2.188516e+01,2.181612e+01,2.191965e+01,2.179540e+01,2.186445e+01,2.191965e+01,2.196104e+01,2.193345e+01,2.186445e+01,2.192655e+01,2.185755e+01,2.195414e+01,2.185065e+01,2.184374e+01,2.188516e+01,2.191965e+01,2.187135e+01,2.196793e+01,2.194035e+01,2.185755e+01,2.191965e+01,2.188516e+01,2.191276e+01,2.190586e+01,2.187825e+01,2.194725e+01,2.185755e+01,2.186445e+01,2.185065e+01,2.189896e+01,2.194035e+01,2.200930e+01,2.185065e+01,2.184374e+01,2.185065e+01,2.191965e+01,2.187135e+01,2.190586e+01,2.177468e+01,2.187825e+01,2.188516e+01,2.173322e+01,2.173322e+01,2.181612e+01,2.196104e+01,2.187825e+01,2.189896e+01,2.191276e+01,2.200241e+01,2.182303e+01,2.193345e+01,2.187135e+01,2.191276e+01,2.207131e+01,2.187825e+01,2.193345e+01,2.200930e+01,2.191276e+01,2.191965e+01,2.207820e+01,2.190586e+01,2.188516e+01,2.198862e+01,2.192655e+01,2.189206e+01,2.199551e+01,2.191965e+01,2.191276e+01,2.189206e+01,2.192655e+01,2.189896e+01,2.201619e+01,2.192655e+01,2.191965e+01,2.198862e+01,2.193345e+01,2.189206e+01,2.185065e+01,2.185065e+01,2.178159e+01,2.178850e+01,2.178159e+01,2.178159e+01,2.174013e+01,2.178159e+01,2.182303e+01,2.181612e+01,2.185065e+01,2.181612e+01,2.171248e+01,2.179540e+01,2.174013e+01,2.180922e+01,2.175395e+01,2.175395e+01,2.170557e+01,2.180231e+01,2.154645e+01,2.174704e+01,2.162950e+01,2.162950e+01,2.162258e+01,2.153952e+01,2.158798e+01,2.160182e+01,2.162950e+01,2.153952e+01,2.156721e+01,2.168483e+01,2.158106e+01,2.156721e+01,2.150489e+01,2.151875e+01,2.155337e+01,2.165025e+01,2.150489e+01,2.153260e+01,2.149796e+01,2.150489e+01,2.151182e+01,2.139400e+01,2.144253e+01,2.150489e+01,2.131770e+01,2.156029e+01,2.132464e+01,2.140094e+01,2.144253e+01,2.140094e+01,2.131076e+01,2.124133e+01,2.106061e+01,2.083773e+01,2.074007e+01,2.089350e+01,2.074007e+01,2.077496e+01,2.070517e+01,2.074705e+01,2.130382e+01,2.125522e+01,2.131770e+01,2.140787e+01,2.148411e+01,2.149104e+01,2.147718e+01,2.138013e+01,2.144253e+01,2.150489e+01,2.149796e+01,2.147025e+01,2.151182e+01,2.149104e+01,2.154645e+01,2.161566e+01,2.160182e+01,2.168483e+01,2.170557e+01,2.182993e+01,2.199551e+01,2.178159e+01,2.231900e+01,2.229151e+01,2.253866e+01,2.260720e+01,2.298340e+01,2.343983e+01,2.341944e+01,2.343983e+01,2.362319e+01,2.364355e+01,2.372492e+01,2.385364e+01,2.392132e+01,2.384010e+01,2.384687e+01,2.374526e+01,2.346701e+01,2.341944e+01,2.316758e+01,2.318802e+01,2.296975e+01,2.293560e+01,2.286043e+01,2.260035e+01,2.255923e+01,2.241516e+01,2.234648e+01,2.243575e+01,2.209198e+01,2.218147e+01,2.220899e+01,2.225026e+01,2.222962e+01,2.228463e+01,2.222962e+01,2.232587e+01,2.235335e+01,2.205754e+01,2.205754e+01,2.202997e+01,2.210575e+01,2.214706e+01,2.202308e+01,2.205754e+01,2.209886e+01,2.204376e+01,2.198172e+01,2.183684e+01,2.182303e+01,2.193345e+01,2.175395e+01,2.174704e+01,2.174013e+01,2.175395e+01,2.179540e+01,2.176777e+01,2.169866e+01,2.174013e+01,2.173322e+01,2.173322e+01,2.169175e+01,2.174013e+01,2.167792e+01,2.166409e+01,2.169866e+01,2.165025e+01,2.161566e+01,2.154645e+01,2.156029e+01,2.158106e+01,2.155337e+01,2.157414e+01,2.151875e+01,2.152567e+01,2.151875e+01,2.162258e+01,2.160182e+01,2.147718e+01,2.154645e+01,2.153260e+01,2.151875e+01,2.148411e+01,2.152567e+01,2.151182e+01,2.149796e+01,2.155337e+01,2.149796e+01,2.155337e+01,2.162258e+01,2.149796e+01,2.153952e+01,2.169175e+01,2.166409e+01,2.167792e+01,2.177468e+01,2.191276e+01,2.168483e+01,2.171248e+01,2.172631e+01,2.194035e+01,2.185755e+01,2.181612e+01,2.183684e+01,2.176086e+01,2.195414e+01,2.203687e+01,2.180922e+01,2.199551e+01,2.189896e+01,2.200241e+01,2.200930e+01,2.202308e+01,2.198862e+01,2.224338e+01,2.200930e+01,2.204376e+01,2.206442e+01,2.211263e+01,2.211952e+01,2.210575e+01,2.211263e+01,2.200241e+01,2.213329e+01,2.217459e+01,2.203687e+01,2.210575e+01,2.198862e+01,2.209198e+01,2.207820e+01,2.207131e+01,2.229151e+01,2.214017e+01,2.213329e+01,2.207820e+01,2.214017e+01,2.218147e+01,2.212641e+01,2.209198e+01,2.204376e+01,2.206442e+01,2.226401e+01,2.198862e+01,2.222275e+01,2.219523e+01,2.206442e+01,2.207820e+01,2.207131e+01,2.210575e+01,2.219523e+01,2.214017e+01,2.205065e+01,2.210575e+01,2.211952e+01,2.203687e+01,2.215394e+01,2.199551e+01,2.211263e+01,2.198172e+01,2.218147e+01,2.214017e+01,2.206442e+01,2.202308e+01,2.217459e+01,2.218147e+01,2.194725e+01,2.208509e+01,2.217459e+01,2.198172e+01,2.215394e+01,2.201619e+01,2.204376e+01,2.192655e+01,2.202997e+01,2.199551e+01,2.200930e+01,2.196104e+01,2.215394e+01,2.196104e+01,2.191965e+01,2.202997e+01,2.198172e+01,2.197483e+01,2.191276e+01,2.196104e+01,2.193345e+01,2.192655e+01,2.169866e+01,2.195414e+01,2.174013e+01,2.189896e+01,2.182993e+01,2.197483e+01,2.181612e+01,2.191965e+01,2.187135e+01,2.188516e+01,2.191276e+01,2.176777e+01,2.178850e+01,2.184374e+01,2.144946e+01,2.179540e+01,2.178159e+01,2.172631e+01,2.179540e+01,2.180231e+01,2.173322e+01,2.179540e+01,2.182303e+01,2.180231e+01,2.178159e+01,2.177468e+01,2.186445e+01,2.184374e+01,2.189896e+01,2.189206e+01,2.189206e+01,2.167100e+01,2.172631e+01,2.174704e+01,2.184374e+01,2.185755e+01,2.180231e+01,2.177468e+01,2.182303e+01,2.200241e+01
2.226401e+01,2.234648e+01,2.236022e+01,2.233274e+01,2.246320e+01,2.206442e+01,2.229838e+01,2.242888e+01,2.238082e+01,2.239456e+01,2.220899e+01,2.236709e+01,2.242888e+01,2.243575e+01,2.247692e+01,2.246320e+01,2.252494e+01,2.236022e+01,2.223650e+01,2.225026e+01,2.233961e+01,2.233274e+01,2.234648e+01,2.231212e+01,2.231900e+01,2.227088e+01,2.227776e+01,2.229838e+01,2.214706e+01,2.226401e+01,2.205754e+01,2.215394e+01,2.215394e+01,2.216082e+01,2.229151e+01,2.219523e+01,2.225713e+01,2.220899e+01,2.221587e+01,2.222275e+01,2.221587e+01,2.210575e+01,2.215394e+01,2.224338e+01,2.219523e+01,2.227776e+01,2.227776e+01,2.218147e+01,2.228463e+01,2.220899e+01,2.214706e+01,2.228463e+01,2.221587e+01,2.222962e+01,2.231212e+01,2.212641e+01,2.234648e+01,2.216771e+01,2.214017e+01,2.215394e+01,2.214706e+01,2.226401e+01,2.216082e+01,2.214706e+01,2.218835e+01,2.223650e+01,2.221587e+01,2.233274e+01,2.230525e+01,2.218147e+01,2.216771e+01,2.222962e+01,2.228463e+01,2.226401e+01,2.225026e+01,2.225026e+01,2.229151e+01,2.218147e+01,2.220899e+01,2.221587e+01,2.236022e+01,2.227776e+01,2.228463e+01,2.220899e+01,2.221587e+01,2.222962e+01,2.222962e+01,2.223650e+01,2.222275e+01,2.218835e+01,2.230525e+01,2.209198e+01,2.229838e+01,2.219523e+01,2.218147e+01,2.229151e+01,2.229151e+01,2.222962e+01,2.231212e+01,2.224338e+01,2.223650e+01,2.217459e+01,2.221587e+01,2.216082e+01,2.223650e+01,2.235335e+01,2.231900e+01,2.212641e+01,2.216771e+01,2.211263e+01,2.229151e+01,2.229838e+01,2.225026e+01,2.215394e+01,2.226401e+01,2.227088e+01,2.232587e+01,2.256608e+01,2.251808e+01,2.249065e+01,2.266201e+01,2.273047e+01,2.281941e+01,2.314031e+01,2.310622e+01,2.316758e+01,2.355532e+01,2.376559e+01,2.391455e+01,2.423208e+01,2.430625e+01,2.471663e+01,2.487766e+01,2.510534e+01,2.550595e+01,2.565911e+01,2.593158e+01,2.619674e+01,2.620336e+01,2.635551e+01,2.656024e+01,2.679750e+01,2.681725e+01,2.686989e+01,2.688305e+01,2.717864e+01,2.734251e+01,2.749959e+01,2.747997e+01,2.794990e+01,2.780653e+01,2.787824e+01,2.800199e+01,2.817760e+01,2.845021e+01,2.845021e+01,2.845669e+01,2.861215e+01,2.864451e+01,2.852149e+01,2.839185e+01,2.817760e+01,2.778044e+01,2.644802e+01,2.398219e+01,2.156721e+01,2.101885e+01,2.097012e+01,2.098405e+01,2.091440e+01,2.112320e+01,2.090047e+01,2.094923e+01,2.098405e+01,2.090047e+01,2.091440e+01,2.090743e+01,2.085168e+01,2.088653e+01,2.090047e+01,2.091440e+01,2.096316e+01,2.085865e+01,2.085168e+01,2.089350e+01,2.090743e+01,2.090743e+01,2.086562e+01,2.094226e+01,2.082378e+01,2.085168e+01,2.087259e+01,2.088653e+01,2.085865e+01,2.094923e+01,2.090743e+01,2.083773e+01,2.084470e+01,2.082378e+01,2.083076e+01,2.087956e+01,2.083076e+01,2.092137e+01,2.081681e+01,2.115796e+01,2.135239e+01,2.151182e+01,2.169866e+01,2.151875e+01,2.153952e+01,2.175395e+01,2.178850e+01,2.184374e+01,2.175395e+01,2.185755e+01,2.185755e+01,2.172631e+01,2.187135e+01,2.188516e+01,2.184374e+01,2.184374e+01,2.185755e+01,2.182303e+01,2.181612e+01,2.203687e+01,2.176777e+01,2.182303e+01,2.182303e+01,2.158798e+01,2.160874e+01,2.125522e+01,2.087259e+01,2.076100e+01,2.080984e+01,2.067025e+01,2.087956e+01,2.084470e+01,2.085168e+01,2.106756e+01,2.158798e+01,2.168483e+01,2.185065e+01,2.194035e+01,2.191965e+01,2.191965e+01,2.184374e+01,2.198172e+01,2.189206e+01,2.200241e+01,2.202997e+01,2.187135e+01,2.187825e+01,2.204376e+01,2.191276e+01,2.194035e+01,2.178159e+01,2.188516e+01,2.193345e+01,2.196104e+01,2.196104e+01,2.186445e+01,2.189206e+01,2.187825e+01,2.191276e+01,2.186445e+01,2.185755e+01,2.187825e+01,2.188516e+01,2.191965e+01,2.194725e+01,2.180231e+01,2.194725e+01,2.190586e+01,2.196793e+01,2.172631e+01,2.191965e+01,2.189206e+01,2.191965e+01,2.191965e+01,2.190586e+01,2.187135e+01,2.190586e+01,2.189896e+01,2.196104e+01,2.193345e+01,2.191276e+01,2.181612e+01,2.188516e+01,2.188516e+01,2.191965e+01,2.185065e+01,2.185755e+01,2.184374e+01,2.191965e+01,2.179540e+01,2.175395e+01,2.194725e+01,2.188516e+01,2.182303e+01,2.185065e+01,2.189206e+01,2.197483e+01,2.190586e+01,2.202308e+01,2.190586e+01,2.195414e+01,2.192655e+01,2.206442e+01,2.191965e+01,2.193345e+01,2.206442e+01,2.193345e+01,2.191965e+01,2.189896e+01,2.191276e+01,2.189206e+01,2.198862e+01,2.198172e+01,2.198862e+01,2.189206e+01,2.176086e+01,2.176086e+01,2.178850e+01,2.190586e+01,2.183684e+01,2.196793e+01,2.178850e+01,2.181612e+01,2.187135e+01,2.189896e+01,2.187825e+01,2.180922e+01,2.189896e+01,2.174704e+01,2.168483e+01,2.170557e+01,2.180231e+01,2.178159e+01,2.175395e+01,2.175395e+01,2.183684e+01,2.186445e+01,2.179540e+01,2.189206e+01,2.180922e+01,2.193345e+01,2.173322e+01,2.171940e+01,2.174013e+01,2.174013e+01,2.158798e+01,2.163642e+01,2.158106e+01,2.170557e+01,2.160182e+01,2.163642e+01,2.157414e+01,2.153952e+01,2.156721e+01,2.153952e+01,2.157414e+01,2.158798e+01,2.151875e+01,2.157414e+01,2.150489e+01,2.154645e+01,2.162950e+01,2.156029e+01,2.155337e+01,2.152567e+01,2.149796e+01,2.150489e+01,2.160182e+01,2.139400e+01,2.149104e+01,2.136626e+01,2.143560e+01,2.147025e+01,2.151875e+01,2.144946e+01,2.147025e+01,2.131770e+01,2.135239e+01,2.131770e+01,2.129688e+01,2.107452e+01,2.102581e+01,2.076100e+01,2.087259e+01,2.077496e+01,2.079589e+01,2.083076e+01,2.128993e+01,2.131076e+01,2.124828e+01,2.129688e+01,2.146332e+01,2.137320e+01,2.142174e+01,2.133158e+01,2.142174e+01,2.142174e+01,2.147718e+01,2.147718e+01,2.149104e+01,2.149104e+01,2.149796e+01,2.145639e+01,2.158798e+01,2.137320e+01,2.175395e+01,2.178159e+01,2.187135e+01,2.202997e+01,2.216771e+01,2.234648e+01,2.246320e+01,2.275101e+01,2.264146e+01,2.304483e+01,2.315395e+01,2.341264e+01,2.342623e+01,2.359605e+01,2.365033e+01,2.362998e+01,2.374526e+01,2.386718e+01,2.377236e+01,2.343303e+01,2.337864e+01,2.308576e+01,2.314031e+01,2.309258e+01,2.295609e+01,2.256608e+01,2.262091e+01,2.246320e+01,2.242202e+01,2.253180e+01,2.234648e+01,2.225713e+01,2.220211e+01,2.225026e+01,2.221587e+01,2.218835e+01,2.218147e+01,2.214017e+01,2.216771e+01,2.223650e+01,2.227776e+01,2.222962e+01,2.205065e+01,2.219523e+01,2.214017e+01,2.213329e+01,2.209198e+01,2.205065e+01,2.200241e+01,2.203687e+01,2.199551e+01,2.182303e+01,2.187135e+01,2.182993e+01,2.174704e+01,2.176086e+01,2.174013e+01,2.176777e+01,2.187825e+01,2.187135e+01,2.169175e+01,2.187135e+01,2.175395e+01,2.175395e+01,2.173322e+01,2.170557e+01,2.171248e+01,2.170557e+01,2.174013e+01,2.155337e+01,2.153952e+01,2.166409e+01,2.151875e+01,2.167792e+01,2.158106e+01,2.153260e+01,2.158798e+01,2.162258e+01,2.164334e+01,2.147718e+01,2.157414e+01,2.149104e+01,2.151875e+01,2.152567e+01,2.151875e+01,2.153952e+01,2.153260e+01,2.145639e+01,2.158106e+01,2.152567e+01,2.153260e+01,2.165025e+01,2.163642e+01,2.147025e+01,2.165717e+01,2.167792e+01,2.166409e+01,2.167100e+01,2.165025e+01,2.168483e+01,2.173322e+01,2.174013e+01,2.187135e+01,2.187135e+01,2.190586e+01,2.188516e+01,2.178850e+01,2.160182e+01,2.199551e+01,2.189206e+01,2.187135e+01,2.202308e+01,2.197483e+01,2.200241e+01,2.215394e+01,2.195414e+01,2.200241e+01,2.195414e+01,2.202308e+01,2.196104e+01,2.204376e+01,2.202997e+01,2.209198e+01,2.207131e+01,2.208509e+01,2.214017e+01,2.215394e+01,2.196793e+01,2.202308e+01,2.205065e+01,2.196793e+01,2.197483e+01,2.208509e+01,2.212641e+01,2.209886e+01,2.214017e+01,2.211952e+01,2.211952e+01,2.209886e+01,2.207820e+01,2.206442e+01,2.207131e+01,2.198172e+01,2.222962e+01,2.198862e+01,2.225026e+01,2.205065e+01,2.204376e+01,2.205754e+01,2.209886e+01,2.209886e+01,2.207131e+01,2.205754e+01,2.214706e+01,2.209886e+01,2.214706e+01,2.200241e+01,2.202997e+01,2.200930e+01,2.207820e+01,2.199551e+01,2.209886e+01,2.202997e+01,2.195414e+01,2.199551e+01,2.200241e+01,2.215394e+01,2.216082e+01,2.194035e+01,2.207820e+01,2.206442e+01,2.206442e+01,2.213329e+01,2.194725e+01,2.209886e+01,2.198862e+01,2.205065e+01,2.198862e+01,2.202308e+01,2.192655e+01,2.187825e+01,2.190586e+01,2.192655e+01,2.204376e+01,2.196104e+01,2.189206e+01,2.192655e+01,2.187135e+01,2.189206e+01,2.191276e+01,2.182993e+01,2.187825e+01,2.187825e+01,2.176086e+01,2.184374e+01,2.193345e+01,2.185065e+01,2.180231e+01,2.174704e+01,2.174704e+01,2.183684e+01,2.187135e+01,2.182303e+01,2.172631e+01,2.173322e+01,2.190586e+01,2.181612e+01,2.180231e+01,2.178850e+01,2.180231e+01,2.173322e+01,2.185065e+01,2.182993e+01,2.186445e+01,2.179540e+01,2.180922e+01,2.166409e+01,2.188516e+01,2.189206e+01,2.191965e+01,2.185755e+01,2.180231e+01,2.191965e+01,2.183684e+01,2.187825e+01,2.178850e+01,2.187135e+01,2.175395e+01,2.169866e+01,2.182993e+01
