Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.233274e+01,2.244261e+01,2.231212e+01,2.226401e+01,2.218835e+01,2.226401e+01,2.220899e+01,2.234648e+01,2.228463e+01,2.234648e+01,2.239456e+01,2.221587e+01,2.249065e+01,2.233961e+01,2.245634e+01,2.241516e+01,2.241516e+01,2.228463e+01,2.227088e+01,2.230525e+01,2.231212e+01,2.235335e+01,2.244261e+01,2.231212e+01,2.233961e+01,2.229838e+01,2.224338e+01,2.227776e+01,2.232587e+01,2.233274e+01,2.226401e+01,2.217459e+01,2.218835e+01,2.216771e+01,2.225713e+01,2.222275e+01,2.208509e+01,2.211263e+01,2.220211e+01,2.221587e+01,2.231900e+01,2.211952e+01,2.211952e+01,2.211263e+01,2.224338e+01,2.222275e+01,2.211952e+01,2.218147e+01,2.220899e+01,2.214017e+01,2.215394e+01,2.236709e+01,2.220899e+01,2.208509e+01,2.219523e+01,2.229838e+01,2.219523e+01,2.231212e+01,2.214706e+01,2.217459e+01,2.231212e+01,2.220899e+01,2.219523e+01,2.229838e+01,2.229151e+01,2.232587e+01,2.218835e+01,2.225026e+01,2.225026e+01,2.219523e+01,2.224338e+01,2.222962e+01,2.229838e+01,2.236709e+01,2.211263e+01,2.218147e+01,2.231900e+01,2.221587e+01,2.211263e+01,2.227088e+01,2.226401e+01,2.221587e+01,2.221587e+01,2.223650e+01,2.220899e+01,2.248379e+01,2.221587e+01,2.222962e+01,2.222962e+01,2.215394e+01,2.231212e+01,2.236022e+01,2.234648e+01,2.227088e+01,2.228463e+01,2.220211e+01,2.227088e+01,2.237395e+01,2.226401e+01,2.219523e+01,2.258665e+01,2.216771e+01,2.225713e+01,2.225026e+01,2.223650e+01,2.225713e+01,2.233274e+01,2.227088e+01,2.210575e+01,2.212641e+01,2.229838e+01,2.211952e+01,2.232587e+01,2.213329e+01,2.236022e+01,2.224338e+01,2.233274e+01,2.253866e+01,2.244261e+01,2.251122e+01,2.255923e+01,2.269625e+01,2.277837e+01,2.297657e+01,2.315395e+01,2.343983e+01,2.354174e+01,2.358926e+01,2.381978e+01,2.404303e+01,2.443425e+01,2.480388e+01,2.499826e+01,2.506520e+01,2.539927e+01,2.573228e+01,2.589175e+01,2.595149e+01,2.624969e+01,2.635551e+01,2.629600e+01,2.666576e+01,2.662620e+01,2.679750e+01,2.688305e+01,2.715896e+01,2.738180e+01,2.747342e+01,2.752574e+01,2.756497e+01,2.774782e+01,2.776739e+01,2.802802e+01,2.823608e+01,2.844373e+01,2.844373e+01,2.846317e+01,2.850206e+01,2.862509e+01,2.860567e+01,2.839834e+01,2.827504e+01,2.788475e+01,2.726389e+01,2.589839e+01,2.238769e+01,2.125522e+01,2.092137e+01,2.093530e+01,2.093530e+01,2.105365e+01,2.090743e+01,2.106756e+01,2.091440e+01,2.091440e+01,2.089350e+01,2.083773e+01,2.085865e+01,2.085168e+01,2.086562e+01,2.088653e+01,2.090047e+01,2.085168e+01,2.084470e+01,2.083076e+01,2.090743e+01,2.083773e+01,2.090047e+01,2.074705e+01,2.085168e+01,2.084470e+01,2.085168e+01,2.097012e+01,2.084470e+01,2.085865e+01,2.076798e+01,2.089350e+01,2.084470e+01,2.079589e+01,2.087956e+01,2.083773e+01,2.083076e+01,2.085168e+01,2.101189e+01,2.130382e+01,2.177468e+01,2.169175e+01,2.177468e+01,2.176777e+01,2.171248e+01,2.177468e+01,2.171940e+01,2.178850e+01,2.178159e+01,2.184374e+01,2.180231e+01,2.184374e+01,2.189206e+01,2.185755e+01,2.186445e+01,2.182993e+01,2.184374e+01,2.180231e+01,2.206442e+01,2.189896e+01,2.183684e+01,2.178850e+01,2.183684e+01,2.177468e+01,2.172631e+01,2.171248e+01,2.123439e+01,2.097709e+01,2.100493e+01,2.090743e+01,2.092137e+01,2.087259e+01,2.085168e+01,2.090047e+01,2.136626e+01,2.185065e+01,2.194035e+01,2.177468e+01,2.194035e+01,2.189206e+01,2.185755e+01,2.191965e+01,2.189206e+01,2.200241e+01,2.184374e+01,2.197483e+01,2.189206e+01,2.205065e+01,2.178850e+01,2.194725e+01,2.192655e+01,2.191276e+01,2.196104e+01,2.188516e+01,2.189896e+01,2.187825e+01,2.194035e+01,2.188516e+01,2.191276e+01,2.189896e+01,2.189206e+01,2.191276e+01,2.182993e+01,2.196793e+01,2.190586e+01,2.178159e+01,2.187135e+01,2.187135e+01,2.194035e+01,2.196104e+01,2.187135e+01,2.191276e+01,2.189206e+01,2.193345e+01,2.190586e+01,2.189206e+01,2.206442e+01,2.191965e+01,2.184374e+01,2.189206e+01,2.190586e+01,2.191276e+01,2.186445e+01,2.201619e+01,2.185065e+01,2.190586e+01,2.189206e+01,2.190586e+01,2.187825e+01,2.188516e+01,2.194035e+01,2.185755e+01,2.184374e+01,2.187135e+01,2.198172e+01,2.191276e+01,2.192655e+01,2.191276e+01,2.191276e+01,2.192655e+01,2.189206e+01,2.185755e+01,2.218835e+01,2.194725e+01,2.196104e+01,2.204376e+01,2.195414e+01,2.190586e+01,2.191276e+01,2.191965e+01,2.190586e+01,2.192655e+01,2.189896e+01,2.188516e+01,2.191276e+01,2.195414e+01,2.178159e+01,2.182303e+01,2.185755e+01,2.182993e+01,2.178159e+01,2.189206e+01,2.186445e+01,2.179540e+01,2.188516e+01,2.191965e+01,2.176086e+01,2.180922e+01,2.171940e+01,2.171248e+01,2.174013e+01,2.165717e+01,2.173322e+01,2.179540e+01,2.172631e+01,2.183684e+01,2.178850e+01,2.176777e+01,2.171248e+01,2.160182e+01,2.175395e+01,2.171940e+01,2.164334e+01,2.172631e+01,2.171248e+01,2.171940e+01,2.167100e+01,2.165717e+01,2.158106e+01,2.170557e+01,2.153260e+01,2.161566e+01,2.159490e+01,2.158798e+01,2.147025e+01,2.158106e+01,2.164334e+01,2.158106e+01,2.152567e+01,2.155337e+01,2.151182e+01,2.154645e+01,2.167100e+01,2.164334e+01,2.160874e+01,2.149104e+01,2.149796e+01,2.153260e+01,2.145639e+01,2.160874e+01,2.160182e+01,2.154645e+01,2.146332e+01,2.154645e+01,2.162950e+01,2.150489e+01,2.142174e+01,2.131770e+01,2.133158e+01,2.131770e+01,2.128993e+01,2.107452e+01,2.114406e+01,2.077496e+01,2.089350e+01,2.098405e+01,2.116491e+01,2.144253e+01,2.150489e+01,2.151182e+01,2.144253e+01,2.135933e+01,2.147025e+01,2.147718e+01,2.141480e+01,2.145639e+01,2.143560e+01,2.149104e+01,2.135933e+01,2.140787e+01,2.147025e+01,2.156721e+01,2.154645e+01,2.153952e+01,2.169175e+01,2.180231e+01,2.176777e+01,2.200241e+01,2.185065e+01,2.211263e+01,2.228463e+01,2.227088e+01,2.251122e+01,2.277153e+01,2.297657e+01,2.306530e+01,2.331740e+01,2.326295e+01,2.340584e+01,2.340584e+01,2.362998e+01,2.373170e+01,2.345342e+01,2.350778e+01,2.338544e+01,2.328337e+01,2.329018e+01,2.308576e+01,2.282625e+01,2.285360e+01,2.278522e+01,2.253180e+01,2.258665e+01,2.240142e+01,2.237395e+01,2.229838e+01,2.214706e+01,2.218147e+01,2.222962e+01,2.210575e+01,2.224338e+01,2.229838e+01,2.220211e+01,2.220211e+01,2.231900e+01,2.220899e+01,2.209886e+01,2.225713e+01,2.208509e+01,2.239456e+01,2.208509e+01,2.214017e+01,2.200241e+01,2.202997e+01,2.204376e+01,2.194035e+01,2.189896e+01,2.187825e+01,2.180231e+01,2.189896e+01,2.189896e+01,2.185065e+01,2.173322e+01,2.170557e+01,2.180922e+01,2.167792e+01,2.165025e+01,2.176777e+01,2.176086e+01,2.176777e+01,2.178159e+01,2.160874e+01,2.168483e+01,2.167100e+01,2.166409e+01,2.153952e+01,2.154645e+01,2.160874e+01,2.159490e+01,2.151875e+01,2.156029e+01,2.159490e+01,2.166409e+01,2.149104e+01,2.149104e+01,2.155337e+01,2.135239e+01,2.147718e+01,2.155337e+01,2.147718e+01,2.142174e+01,2.151182e+01,2.158106e+01,2.157414e+01,2.152567e+01,2.158798e+01,2.163642e+01,2.156029e+01,2.151182e+01,2.162950e+01,2.174013e+01,2.165025e+01,2.170557e+01,2.166409e+01,2.178850e+01,2.168483e+01,2.198862e+01,2.180922e+01,2.177468e+01,2.174704e+01,2.184374e+01,2.186445e+01,2.182303e+01,2.192655e+01,2.194035e+01,2.194725e+01,2.199551e+01,2.185065e+01,2.200241e+01,2.199551e+01,2.179540e+01,2.196104e+01,2.202308e+01,2.202997e+01,2.207820e+01,2.204376e+01,2.202308e+01,2.208509e+01,2.200241e+01,2.197483e+01,2.198172e+01,2.202997e+01,2.203687e+01,2.218147e+01,2.211952e+01,2.209886e+01,2.209198e+01,2.205065e+01,2.207820e+01,2.220211e+01,2.215394e+01,2.204376e+01,2.211263e+01,2.215394e+01,2.225026e+01,2.199551e+01,2.204376e+01,2.198862e+01,2.189896e+01,2.205754e+01,2.209886e+01,2.210575e+01,2.223650e+01,2.221587e+01,2.205754e+01,2.218147e+01,2.209198e+01,2.196104e+01,2.210575e+01,2.209198e+01,2.204376e+01,2.207820e+01,2.210575e+01,2.214017e+01,2.206442e+01,2.198172e+01,2.205754e+01,2.206442e+01,2.199551e+01,2.205065e+01,2.210575e+01,2.207131e+01,2.194725e+01,2.194725e+01,2.205754e+01,2.204376e+01,2.193345e+01,2.197483e+01,2.198862e+01,2.210575e+01,2.201619e+01,2.192655e+01,2.192655e+01,2.202997e+01,2.192655e+01,2.191276e+01,2.182993e+01,2.187825e+01,2.193345e+01,2.189896e+01,2.192655e+01,2.198862e+01,2.197483e+01,2.191965e+01,2.195414e+01,2.182303e+01,2.197483e+01,2.189896e+01,2.169866e+01,2.167100e+01,2.172631e+01,2.189206e+01,2.185065e+01,2.160874e+01,2.177468e+01,2.182303e+01,2.188516e+01,2.178159e+01,2.174704e+01,2.174013e+01,2.172631e+01,2.173322e+01,2.178159e+01,2.179540e+01,2.176777e+01,2.179540e+01,2.180922e+01,2.167100e+01,2.174704e+01,2.184374e+01,2.175395e+01,2.173322e+01,2.187135e+01,2.181612e+01,2.180231e+01,2.180231e+01,2.178159e+01,2.175395e+01,2.174013e+01,2.191276e+01,2.176777e+01,2.179540e+01,2.180922e+01,2.169866e+01,2.169866e+01
