Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.239456e+01,2.237395e+01,2.222275e+01,2.244948e+01,2.244261e+01,2.242202e+01,2.234648e+01,2.241516e+01,2.226401e+01,2.238082e+01,2.223650e+01,2.230525e+01,2.230525e+01,2.234648e+01,2.235335e+01,2.235335e+01,2.229151e+01,2.229838e+01,2.240142e+01,2.217459e+01,2.238082e+01,2.234648e+01,2.218835e+01,2.230525e+01,2.233961e+01,2.222962e+01,2.229838e+01,2.215394e+01,2.214017e+01,2.230525e+01,2.218147e+01,2.228463e+01,2.229151e+01,2.215394e+01,2.227776e+01,2.213329e+01,2.225713e+01,2.214706e+01,2.214706e+01,2.229151e+01,2.215394e+01,2.226401e+01,2.222962e+01,2.221587e+01,2.223650e+01,2.212641e+01,2.212641e+01,2.216082e+01,2.231212e+01,2.218835e+01,2.215394e+01,2.214706e+01,2.219523e+01,2.209886e+01,2.218147e+01,2.214017e+01,2.226401e+01,2.224338e+01,2.211263e+01,2.223650e+01,2.227776e+01,2.209886e+01,2.211263e+01,2.212641e+01,2.220211e+01,2.216082e+01,2.200241e+01,2.224338e+01,2.219523e+01,2.216771e+01,2.222962e+01,2.224338e+01,2.228463e+01,2.233961e+01,2.231900e+01,2.216771e+01,2.209198e+01,2.222275e+01,2.221587e+01,2.218147e+01,2.219523e+01,2.222275e+01,2.234648e+01,2.223650e+01,2.223650e+01,2.221587e+01,2.216771e+01,2.247006e+01,2.202997e+01,2.218835e+01,2.225713e+01,2.221587e+01,2.227776e+01,2.221587e+01,2.226401e+01,2.235335e+01,2.222962e+01,2.229151e+01,2.224338e+01,2.233961e+01,2.220899e+01,2.229838e+01,2.225026e+01,2.218147e+01,2.219523e+01,2.235335e+01,2.218147e+01,2.227776e+01,2.214017e+01,2.213329e+01,2.215394e+01,2.216771e+01,2.220211e+01,2.218147e+01,2.231212e+01,2.223650e+01,2.224338e+01,2.238082e+01,2.235335e+01,2.241516e+01,2.258665e+01,2.260035e+01,2.266886e+01,2.294926e+01,2.307894e+01,2.316076e+01,2.340584e+01,2.366390e+01,2.382655e+01,2.409708e+01,2.442752e+01,2.460243e+01,2.483072e+01,2.520564e+01,2.539260e+01,2.575223e+01,2.613713e+01,2.613713e+01,2.613051e+01,2.627615e+01,2.634890e+01,2.648104e+01,2.658663e+01,2.684357e+01,2.688963e+01,2.704737e+01,2.700138e+01,2.722455e+01,2.740799e+01,2.754536e+01,2.762378e+01,2.787172e+01,2.802152e+01,2.808658e+01,2.813210e+01,2.831399e+01,2.845021e+01,2.845021e+01,2.845021e+01,2.856683e+01,2.857331e+01,2.820359e+01,2.811910e+01,2.761071e+01,2.646123e+01,2.305165e+01,2.125522e+01,2.101189e+01,2.092833e+01,2.092833e+01,2.086562e+01,2.092137e+01,2.099101e+01,2.086562e+01,2.087956e+01,2.079589e+01,2.092137e+01,2.084470e+01,2.088653e+01,2.085865e+01,2.083076e+01,2.090047e+01,2.082378e+01,2.083773e+01,2.091440e+01,2.082378e+01,2.090743e+01,2.082378e+01,2.085865e+01,2.085168e+01,2.083076e+01,2.082378e+01,2.093530e+01,2.094923e+01,2.085865e+01,2.095619e+01,2.085168e+01,2.082378e+01,2.080286e+01,2.085865e+01,2.086562e+01,2.091440e+01,2.108148e+01,2.141480e+01,2.156721e+01,2.174704e+01,2.169175e+01,2.168483e+01,2.180922e+01,2.176086e+01,2.187825e+01,2.194035e+01,2.178159e+01,2.178159e+01,2.185755e+01,2.173322e+01,2.171940e+01,2.181612e+01,2.185755e+01,2.189206e+01,2.187825e+01,2.209886e+01,2.188516e+01,2.196104e+01,2.190586e+01,2.187135e+01,2.182303e+01,2.183684e+01,2.182303e+01,2.196104e+01,2.169175e+01,2.165717e+01,2.153952e+01,2.118576e+01,2.091440e+01,2.088653e+01,2.083773e+01,2.090743e+01,2.109539e+01,2.162258e+01,2.170557e+01,2.193345e+01,2.182303e+01,2.191276e+01,2.196104e+01,2.196793e+01,2.191276e+01,2.189206e+01,2.198862e+01,2.200930e+01,2.186445e+01,2.193345e+01,2.189206e+01,2.180231e+01,2.198172e+01,2.185755e+01,2.191965e+01,2.186445e+01,2.201619e+01,2.187135e+01,2.194035e+01,2.189206e+01,2.193345e+01,2.189896e+01,2.193345e+01,2.184374e+01,2.190586e+01,2.183684e+01,2.195414e+01,2.194035e+01,2.195414e+01,2.194035e+01,2.192655e+01,2.180231e+01,2.184374e+01,2.192655e+01,2.190586e+01,2.190586e+01,2.191276e+01,2.195414e+01,2.190586e+01,2.207131e+01,2.178159e+01,2.188516e+01,2.187825e+01,2.196104e+01,2.190586e+01,2.196104e+01,2.196793e+01,2.198172e+01,2.187135e+01,2.198172e+01,2.201619e+01,2.210575e+01,2.194035e+01,2.190586e+01,2.195414e+01,2.203687e+01,2.193345e+01,2.189896e+01,2.188516e+01,2.188516e+01,2.191965e+01,2.195414e+01,2.199551e+01,2.184374e+01,2.194035e+01,2.191276e+01,2.196104e+01,2.191965e+01,2.192655e+01,2.191276e+01,2.185755e+01,2.187825e+01,2.189206e+01,2.192655e+01,2.188516e+01,2.189206e+01,2.186445e+01,2.189896e+01,2.190586e+01,2.180231e+01,2.180231e+01,2.178850e+01,2.196104e+01,2.188516e+01,2.178850e+01,2.191276e+01,2.182993e+01,2.174013e+01,2.175395e+01,2.169866e+01,2.169175e+01,2.178159e+01,2.170557e+01,2.171248e+01,2.171248e+01,2.166409e+01,2.172631e+01,2.162950e+01,2.166409e+01,2.172631e+01,2.184374e+01,2.174704e+01,2.167792e+01,2.174704e+01,2.171248e+01,2.163642e+01,2.171940e+01,2.160182e+01,2.163642e+01,2.157414e+01,2.162258e+01,2.167100e+01,2.160874e+01,2.153260e+01,2.163642e+01,2.155337e+01,2.153952e+01,2.159490e+01,2.159490e+01,2.157414e+01,2.159490e+01,2.156721e+01,2.158106e+01,2.152567e+01,2.151182e+01,2.148411e+01,2.152567e+01,2.149104e+01,2.150489e+01,2.147718e+01,2.147718e+01,2.145639e+01,2.135933e+01,2.149796e+01,2.144946e+01,2.147025e+01,2.147718e+01,2.143560e+01,2.131770e+01,2.135239e+01,2.133158e+01,2.129688e+01,2.133158e+01,2.115796e+01,2.119966e+01,2.129688e+01,2.120660e+01,2.107452e+01,2.129688e+01,2.129688e+01,2.126911e+01,2.124133e+01,2.126911e+01,2.128299e+01,2.138707e+01,2.129688e+01,2.135933e+01,2.133158e+01,2.135239e+01,2.151875e+01,2.140094e+01,2.136626e+01,2.144946e+01,2.150489e+01,2.153952e+01,2.157414e+01,2.148411e+01,2.165025e+01,2.168483e+01,2.169175e+01,2.177468e+01,2.178850e+01,2.200930e+01,2.217459e+01,2.234648e+01,2.249751e+01,2.251808e+01,2.283993e+01,2.300388e+01,2.308576e+01,2.322209e+01,2.339904e+01,2.341944e+01,2.356211e+01,2.340584e+01,2.338544e+01,2.351457e+01,2.337183e+01,2.331740e+01,2.305165e+01,2.305165e+01,2.290144e+01,2.289461e+01,2.247692e+01,2.247006e+01,2.247006e+01,2.241516e+01,2.236709e+01,2.222275e+01,2.236709e+01,2.216771e+01,2.222275e+01,2.225026e+01,2.229838e+01,2.229151e+01,2.218835e+01,2.225026e+01,2.222962e+01,2.225713e+01,2.225026e+01,2.220211e+01,2.207131e+01,2.219523e+01,2.209198e+01,2.205065e+01,2.198862e+01,2.198172e+01,2.191965e+01,2.197483e+01,2.180922e+01,2.187135e+01,2.184374e+01,2.182303e+01,2.180231e+01,2.181612e+01,2.174704e+01,2.177468e+01,2.182303e+01,2.172631e+01,2.180231e+01,2.174013e+01,2.170557e+01,2.174013e+01,2.174704e+01,2.165025e+01,2.159490e+01,2.161566e+01,2.162950e+01,2.155337e+01,2.168483e+01,2.162950e+01,2.155337e+01,2.160874e+01,2.158106e+01,2.157414e+01,2.149796e+01,2.154645e+01,2.151875e+01,2.147718e+01,2.157414e+01,2.158106e+01,2.152567e+01,2.149796e+01,2.154645e+01,2.140094e+01,2.147718e+01,2.147718e+01,2.158106e+01,2.162258e+01,2.165717e+01,2.163642e+01,2.161566e+01,2.160182e+01,2.162950e+01,2.165025e+01,2.162950e+01,2.164334e+01,2.177468e+01,2.171940e+01,2.180922e+01,2.185755e+01,2.186445e+01,2.178850e+01,2.194035e+01,2.180922e+01,2.183684e+01,2.187825e+01,2.191276e+01,2.195414e+01,2.191276e+01,2.196793e+01,2.191965e+01,2.194725e+01,2.205065e+01,2.194725e+01,2.196793e+01,2.185065e+01,2.201619e+01,2.205065e+01,2.207820e+01,2.207131e+01,2.207131e+01,2.209886e+01,2.198862e+01,2.202997e+01,2.202308e+01,2.205754e+01,2.212641e+01,2.202997e+01,2.218835e+01,2.227776e+01,2.207131e+01,2.218147e+01,2.211952e+01,2.202308e+01,2.211263e+01,2.225026e+01,2.212641e+01,2.225026e+01,2.209198e+01,2.221587e+01,2.199551e+01,2.204376e+01,2.221587e+01,2.207131e+01,2.207131e+01,2.202997e+01,2.196104e+01,2.207820e+01,2.205065e+01,2.202997e+01,2.212641e+01,2.200930e+01,2.201619e+01,2.205754e+01,2.215394e+01,2.206442e+01,2.220211e+01,2.202997e+01,2.202997e+01,2.212641e+01,2.214017e+01,2.200930e+01,2.200241e+01,2.201619e+01,2.202997e+01,2.191276e+01,2.202308e+01,2.196104e+01,2.196793e+01,2.189896e+01,2.196104e+01,2.200241e+01,2.194035e+01,2.184374e+01,2.190586e+01,2.188516e+01,2.186445e+01,2.200241e+01,2.192655e+01,2.183684e+01,2.174013e+01,2.190586e+01,2.189206e+01,2.185755e+01,2.174013e+01,2.188516e+01,2.182993e+01,2.189896e+01,2.178850e+01,2.169866e+01,2.178159e+01,2.184374e+01,2.173322e+01,2.171248e+01,2.176777e+01,2.171940e+01,2.158798e+01,2.181612e+01,2.179540e+01,2.151182e+01,2.171940e+01,2.169866e+01,2.181612e+01,2.171940e+01,2.177468e+01,2.177468e+01,2.180922e+01,2.172631e+01,2.169175e+01,2.168483e+01,2.183684e+01,2.170557e+01,2.183684e+01,2.169175e+01,2.180231e+01,2.167100e+01,2.178850e+01,2.180231e+01,2.171940e+01,2.163642e+01,2.160182e+01,2.177468e+01,2.171248e+01,2.165717e+01,2.165025e+01,2.170557e+01,2.172631e+01
2.243575e+01,2.226401e+01,2.233274e+01,2.231900e+01,2.230525e+01,2.229838e+01,2.229151e+01,2.231212e+01,2.231900e+01,2.230525e+01,2.240829e+01,2.217459e+01,2.219523e+01,2.235335e+01,2.230525e+01,2.248379e+01,2.231212e+01,2.230525e+01,2.229838e+01,2.215394e+01,2.231900e+01,2.216082e+01,2.225713e+01,2.217459e+01,2.230525e+01,2.218835e+01,2.236022e+01,2.225713e+01,2.227088e+01,2.232587e+01,2.232587e+01,2.231900e+01,2.208509e+01,2.217459e+01,2.229151e+01,2.221587e+01,2.222962e+01,2.213329e+01,2.222275e+01,2.212641e+01,2.227088e+01,2.211263e+01,2.214706e+01,2.216082e+01,2.218835e+01,2.220899e+01,2.222275e+01,2.215394e+01,2.220211e+01,2.214706e+01,2.218147e+01,2.210575e+01,2.214706e+01,2.206442e+01,2.211263e+01,2.207820e+01,2.227088e+01,2.225713e+01,2.220211e+01,2.216771e+01,2.209198e+01,2.215394e+01,2.214017e+01,2.208509e+01,2.229151e+01,2.220899e+01,2.218147e+01,2.214017e+01,2.220211e+01,2.222962e+01,2.214017e+01,2.223650e+01,2.209198e+01,2.222275e+01,2.229151e+01,2.223650e+01,2.227776e+01,2.225026e+01,2.224338e+01,2.220211e+01,2.218835e+01,2.222962e+01,2.216082e+01,2.231900e+01,2.261406e+01,2.225713e+01,2.218835e+01,2.218835e+01,2.207820e+01,2.224338e+01,2.219523e+01,2.222962e+01,2.217459e+01,2.225026e+01,2.228463e+01,2.236709e+01,2.229151e+01,2.233274e+01,2.222962e+01,2.224338e+01,2.225713e+01,2.220211e+01,2.205754e+01,2.218147e+01,2.219523e+01,2.221587e+01,2.211952e+01,2.213329e+01,2.222275e+01,2.214706e+01,2.222962e+01,2.217459e+01,2.220211e+01,2.222275e+01,2.220899e+01,2.231900e+01,2.234648e+01,2.227776e+01,2.239456e+01,2.244948e+01,2.251808e+01,2.254551e+01,2.260035e+01,2.277153e+01,2.309940e+01,2.315395e+01,2.337864e+01,2.347381e+01,2.381301e+01,2.419160e+01,2.431973e+01,2.448137e+01,2.472335e+01,2.506520e+01,2.523237e+01,2.555925e+01,2.574558e+01,2.591167e+01,2.599130e+01,2.629600e+01,2.632245e+01,2.637534e+01,2.644141e+01,2.687647e+01,2.692251e+01,2.691593e+01,2.698824e+01,2.730976e+01,2.728355e+01,2.758457e+01,2.755843e+01,2.759111e+01,2.794990e+01,2.804104e+01,2.814510e+01,2.813860e+01,2.832697e+01,2.841779e+01,2.842428e+01,2.856035e+01,2.837239e+01,2.821009e+01,2.813210e+01,2.764990e+01,2.694881e+01,2.449483e+01,2.157414e+01,2.093530e+01,2.097012e+01,2.090047e+01,2.090047e+01,2.094923e+01,2.094226e+01,2.092137e+01,2.081681e+01,2.078193e+01,2.083773e+01,2.080984e+01,2.087259e+01,2.079589e+01,2.081681e+01,2.084470e+01,2.085168e+01,2.082378e+01,2.089350e+01,2.080984e+01,2.083076e+01,2.078193e+01,2.079589e+01,2.078891e+01,2.084470e+01,2.077496e+01,2.078193e+01,2.080984e+01,2.087259e+01,2.079589e+01,2.083076e+01,2.081681e+01,2.085168e+01,2.096316e+01,2.101885e+01,2.107452e+01,2.131076e+01,2.150489e+01,2.153260e+01,2.174013e+01,2.171248e+01,2.170557e+01,2.185065e+01,2.168483e+01,2.176777e+01,2.172631e+01,2.178850e+01,2.173322e+01,2.180922e+01,2.177468e+01,2.180922e+01,2.178159e+01,2.183684e+01,2.187825e+01,2.187135e+01,2.191276e+01,2.191965e+01,2.180231e+01,2.182303e+01,2.199551e+01,2.185755e+01,2.181612e+01,2.183684e+01,2.168483e+01,2.166409e+01,2.174013e+01,2.166409e+01,2.156029e+01,2.149796e+01,2.104669e+01,2.097012e+01,2.103277e+01,2.128993e+01,2.165025e+01,2.187825e+01,2.190586e+01,2.193345e+01,2.175395e+01,2.191965e+01,2.192655e+01,2.194035e+01,2.189206e+01,2.178159e+01,2.178159e+01,2.187825e+01,2.196104e+01,2.191965e+01,2.191276e+01,2.196104e+01,2.189896e+01,2.196104e+01,2.184374e+01,2.189896e+01,2.184374e+01,2.186445e+01,2.199551e+01,2.188516e+01,2.196104e+01,2.191965e+01,2.188516e+01,2.183684e+01,2.182993e+01,2.177468e+01,2.184374e+01,2.189896e+01,2.196104e+01,2.186445e+01,2.182303e+01,2.186445e+01,2.194725e+01,2.185065e+01,2.193345e+01,2.194725e+01,2.189896e+01,2.191276e+01,2.189896e+01,2.194725e+01,2.195414e+01,2.191276e+01,2.191276e+01,2.199551e+01,2.191965e+01,2.184374e+01,2.203687e+01,2.185065e+01,2.186445e+01,2.187135e+01,2.188516e+01,2.180922e+01,2.191965e+01,2.189896e+01,2.198862e+01,2.189896e+01,2.185065e+01,2.182993e+01,2.190586e+01,2.189206e+01,2.191965e+01,2.189206e+01,2.192655e+01,2.187135e+01,2.191276e+01,2.188516e+01,2.191965e+01,2.199551e+01,2.187825e+01,2.185065e+01,2.187135e+01,2.191276e+01,2.192655e+01,2.191965e+01,2.191276e+01,2.185065e+01,2.187825e+01,2.187135e+01,2.179540e+01,2.190586e+01,2.176777e+01,2.183684e+01,2.182303e+01,2.178850e+01,2.181612e+01,2.180231e+01,2.180231e+01,2.180231e+01,2.176086e+01,2.179540e+01,2.168483e+01,2.169175e+01,2.149104e+01,2.180231e+01,2.164334e+01,2.180231e+01,2.171248e+01,2.160182e+01,2.180922e+01,2.187135e+01,2.167100e+01,2.162258e+01,2.162950e+01,2.163642e+01,2.171940e+01,2.169866e+01,2.166409e+01,2.154645e+01,2.165717e+01,2.155337e+01,2.167100e+01,2.151875e+01,2.151875e+01,2.163642e+01,2.158798e+01,2.153952e+01,2.134545e+01,2.158106e+01,2.156721e+01,2.157414e+01,2.151875e+01,2.152567e+01,2.151182e+01,2.153952e+01,2.149796e+01,2.156029e+01,2.144253e+01,2.144946e+01,2.156029e+01,2.138707e+01,2.149796e+01,2.138707e+01,2.138707e+01,2.138013e+01,2.153260e+01,2.145639e+01,2.144253e+01,2.127605e+01,2.139400e+01,2.136626e+01,2.128299e+01,2.134545e+01,2.138707e+01,2.133851e+01,2.130382e+01,2.131076e+01,2.126911e+01,2.140094e+01,2.122744e+01,2.125522e+01,2.126911e+01,2.122744e+01,2.131770e+01,2.130382e+01,2.135933e+01,2.133851e+01,2.133158e+01,2.138013e+01,2.128993e+01,2.131076e+01,2.136626e+01,2.144946e+01,2.144946e+01,2.139400e+01,2.153260e+01,2.151875e+01,2.161566e+01,2.153952e+01,2.158798e+01,2.176086e+01,2.201619e+01,2.203687e+01,2.205065e+01,2.244948e+01,2.237395e+01,2.238082e+01,2.255923e+01,2.291510e+01,2.311304e+01,2.297657e+01,2.326976e+01,2.319484e+01,2.331060e+01,2.329699e+01,2.329018e+01,2.329699e+01,2.315395e+01,2.304483e+01,2.301071e+01,2.294243e+01,2.277837e+01,2.285360e+01,2.265516e+01,2.241516e+01,2.240829e+01,2.238082e+01,2.233274e+01,2.231212e+01,2.224338e+01,2.220211e+01,2.222962e+01,2.231900e+01,2.215394e+01,2.227776e+01,2.214706e+01,2.225713e+01,2.225713e+01,2.224338e+01,2.206442e+01,2.220899e+01,2.207131e+01,2.222962e+01,2.205754e+01,2.217459e+01,2.202308e+01,2.196793e+01,2.200930e+01,2.190586e+01,2.191965e+01,2.181612e+01,2.185755e+01,2.174013e+01,2.185755e+01,2.174704e+01,2.180922e+01,2.165025e+01,2.164334e+01,2.165025e+01,2.173322e+01,2.165025e+01,2.173322e+01,2.162258e+01,2.163642e+01,2.171940e+01,2.163642e+01,2.165025e+01,2.159490e+01,2.163642e+01,2.149796e+01,2.156029e+01,2.158798e+01,2.159490e+01,2.159490e+01,2.167792e+01,2.143560e+01,2.159490e+01,2.151182e+01,2.158798e+01,2.163642e+01,2.149796e+01,2.152567e+01,2.154645e+01,2.152567e+01,2.149104e+01,2.151875e+01,2.153260e+01,2.146332e+01,2.157414e+01,2.156721e+01,2.169175e+01,2.156721e+01,2.169866e+01,2.160874e+01,2.165717e+01,2.151182e+01,2.167100e+01,2.176777e+01,2.167100e+01,2.180231e+01,2.173322e+01,2.190586e+01,2.180922e+01,2.184374e+01,2.188516e+01,2.182303e+01,2.191965e+01,2.189896e+01,2.197483e+01,2.196793e+01,2.196104e+01,2.196104e+01,2.187825e+01,2.202308e+01,2.197483e+01,2.187135e+01,2.208509e+01,2.202308e+01,2.198862e+01,2.200930e+01,2.208509e+01,2.200241e+01,2.198862e+01,2.200930e+01,2.200930e+01,2.211263e+01,2.212641e+01,2.198862e+01,2.209198e+01,2.198862e+01,2.219523e+01,2.198862e+01,2.202308e+01,2.202997e+01,2.207131e+01,2.209886e+01,2.209198e+01,2.197483e+01,2.198862e+01,2.201619e+01,2.201619e+01,2.210575e+01,2.206442e+01,2.202308e+01,2.201619e+01,2.209198e+01,2.200930e+01,2.207820e+01,2.207820e+01,2.202997e+01,2.202997e+01,2.207131e+01,2.205065e+01,2.199551e+01,2.216082e+01,2.196793e+01,2.196104e+01,2.205065e+01,2.200930e+01,2.214017e+01,2.204376e+01,2.215394e+01,2.202997e+01,2.211263e+01,2.205754e+01,2.200241e+01,2.207820e+01,2.182993e+01,2.180922e+01,2.202308e+01,2.194725e+01,2.196104e+01,2.194725e+01,2.193345e+01,2.194035e+01,2.194725e+01,2.185065e+01,2.186445e+01,2.189206e+01,2.189206e+01,2.196793e+01,2.194725e+01,2.181612e+01,2.182303e+01,2.177468e+01,2.178850e+01,2.173322e+01,2.180231e+01,2.176086e+01,2.171248e+01,2.182303e+01,2.174013e+01,2.177468e+01,2.164334e+01,2.162258e+01,2.162950e+01,2.175395e+01,2.160182e+01,2.174704e+01,2.176086e+01,2.170557e+01,2.174013e+01,2.168483e+01,2.161566e+01,2.153260e+01,2.169175e+01,2.180922e+01,2.167792e+01,2.165717e+01,2.166409e+01,2.164334e+01,2.172631e+01,2.174704e+01,2.170557e+01,2.178159e+01,2.165717e+01,2.182303e+01,2.180922e+01,2.183684e+01,2.167792e+01,2.171248e+01,2.177468e+01,2.173322e+01,2.166409e+01,2.169175e+01,2.173322e+01,2.175395e+01,2.183684e+01
