Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.227088e+01,2.222962e+01,2.217459e+01,2.244948e+01,2.233961e+01,2.233961e+01,2.234648e+01,2.235335e+01,2.234648e+01,2.233961e+01,2.233274e+01,2.231900e+01,2.222962e+01,2.220899e+01,2.220211e+01,2.243575e+01,2.240829e+01,2.231212e+01,2.212641e+01,2.232587e+01,2.227088e+01,2.223650e+01,2.238082e+01,2.227776e+01,2.232587e+01,2.218147e+01,2.227776e+01,2.229151e+01,2.231212e+01,2.211952e+01,2.212641e+01,2.214017e+01,2.225026e+01,2.212641e+01,2.217459e+01,2.215394e+01,2.207820e+01,2.208509e+01,2.216771e+01,2.223650e+01,2.227088e+01,2.218835e+01,2.217459e+01,2.226401e+01,2.216771e+01,2.206442e+01,2.218147e+01,2.214017e+01,2.222962e+01,2.214017e+01,2.214706e+01,2.236709e+01,2.218147e+01,2.218835e+01,2.222962e+01,2.212641e+01,2.216771e+01,2.221587e+01,2.212641e+01,2.219523e+01,2.214706e+01,2.209886e+01,2.216771e+01,2.213329e+01,2.227088e+01,2.222275e+01,2.218147e+01,2.219523e+01,2.222962e+01,2.214706e+01,2.216771e+01,2.213329e+01,2.226401e+01,2.202308e+01,2.227776e+01,2.215394e+01,2.225713e+01,2.223650e+01,2.220899e+01,2.220899e+01,2.221587e+01,2.221587e+01,2.225713e+01,2.219523e+01,2.219523e+01,2.216771e+01,2.225026e+01,2.219523e+01,2.227088e+01,2.214017e+01,2.236022e+01,2.229838e+01,2.226401e+01,2.229838e+01,2.229151e+01,2.230525e+01,2.234648e+01,2.222275e+01,2.227776e+01,2.228463e+01,2.225026e+01,2.223650e+01,2.216082e+01,2.209886e+01,2.218147e+01,2.217459e+01,2.214017e+01,2.216771e+01,2.215394e+01,2.215394e+01,2.222962e+01,2.220211e+01,2.221587e+01,2.225026e+01,2.223650e+01,2.225713e+01,2.236709e+01,2.222962e+01,2.240829e+01,2.242202e+01,2.251808e+01,2.253866e+01,2.274416e+01,2.263461e+01,2.309940e+01,2.308576e+01,2.325614e+01,2.346701e+01,2.354174e+01,2.382655e+01,2.407006e+01,2.436017e+01,2.458898e+01,2.483072e+01,2.511203e+01,2.538593e+01,2.558588e+01,2.579876e+01,2.602446e+01,2.613713e+01,2.626954e+01,2.634229e+01,2.632245e+01,2.661961e+01,2.682383e+01,2.690936e+01,2.704080e+01,2.708677e+01,2.721799e+01,2.732286e+01,2.753882e+01,2.753882e+01,2.774782e+01,2.768908e+01,2.806056e+01,2.826205e+01,2.806706e+01,2.830101e+01,2.833346e+01,2.842428e+01,2.833346e+01,2.834644e+01,2.822958e+01,2.796944e+01,2.753228e+01,2.609738e+01,2.279889e+01,2.126217e+01,2.101189e+01,2.091440e+01,2.092137e+01,2.093530e+01,2.087259e+01,2.085168e+01,2.088653e+01,2.093530e+01,2.093530e+01,2.092833e+01,2.090047e+01,2.081681e+01,2.084470e+01,2.078891e+01,2.078193e+01,2.078891e+01,2.076100e+01,2.076798e+01,2.081681e+01,2.076798e+01,2.078891e+01,2.085168e+01,2.086562e+01,2.078193e+01,2.079589e+01,2.083076e+01,2.092833e+01,2.087956e+01,2.090743e+01,2.090047e+01,2.100493e+01,2.158798e+01,2.140094e+01,2.166409e+01,2.178850e+01,2.167100e+01,2.167100e+01,2.160182e+01,2.187135e+01,2.189896e+01,2.181612e+01,2.177468e+01,2.176086e+01,2.177468e+01,2.178850e+01,2.171940e+01,2.185755e+01,2.174013e+01,2.181612e+01,2.176086e+01,2.184374e+01,2.178159e+01,2.191276e+01,2.187135e+01,2.174704e+01,2.169175e+01,2.197483e+01,2.188516e+01,2.182993e+01,2.182993e+01,2.180922e+01,2.182303e+01,2.180231e+01,2.176777e+01,2.168483e+01,2.169866e+01,2.181612e+01,2.171940e+01,2.180922e+01,2.177468e+01,2.165717e+01,2.184374e+01,2.173322e+01,2.183684e+01,2.178850e+01,2.196104e+01,2.191276e+01,2.199551e+01,2.196104e+01,2.187825e+01,2.182993e+01,2.186445e+01,2.189206e+01,2.179540e+01,2.194725e+01,2.198862e+01,2.189206e+01,2.189896e+01,2.191965e+01,2.198862e+01,2.189896e+01,2.193345e+01,2.190586e+01,2.194725e+01,2.192655e+01,2.198172e+01,2.191965e+01,2.197483e+01,2.182303e+01,2.200241e+01,2.188516e+01,2.187135e+01,2.202997e+01,2.186445e+01,2.184374e+01,2.187825e+01,2.202308e+01,2.193345e+01,2.201619e+01,2.198862e+01,2.196793e+01,2.190586e+01,2.185065e+01,2.189896e+01,2.200241e+01,2.191276e+01,2.179540e+01,2.191965e+01,2.197483e+01,2.198172e+01,2.196793e+01,2.192655e+01,2.202997e+01,2.198862e+01,2.184374e+01,2.194725e+01,2.187135e+01,2.203687e+01,2.205754e+01,2.194035e+01,2.191276e+01,2.190586e+01,2.186445e+01,2.193345e+01,2.187825e+01,2.188516e+01,2.191276e+01,2.195414e+01,2.191965e+01,2.180922e+01,2.185065e+01,2.188516e+01,2.175395e+01,2.179540e+01,2.189206e+01,2.184374e+01,2.196793e+01,2.189896e+01,2.186445e+01,2.187135e+01,2.185755e+01,2.183684e+01,2.185065e+01,2.185755e+01,2.180922e+01,2.178850e+01,2.176086e+01,2.173322e+01,2.178850e+01,2.167100e+01,2.175395e+01,2.175395e+01,2.172631e+01,2.174013e+01,2.168483e+01,2.187135e+01,2.167792e+01,2.170557e+01,2.172631e+01,2.172631e+01,2.171248e+01,2.162258e+01,2.174704e+01,2.166409e+01,2.180922e+01,2.184374e+01,2.163642e+01,2.162258e+01,2.159490e+01,2.165025e+01,2.160874e+01,2.164334e+01,2.174704e+01,2.166409e+01,2.160874e+01,2.165025e+01,2.151182e+01,2.158798e+01,2.165025e+01,2.165025e+01,2.156721e+01,2.158106e+01,2.153952e+01,2.144946e+01,2.156721e+01,2.151182e+01,2.149796e+01,2.158106e+01,2.153260e+01,2.158798e+01,2.145639e+01,2.156721e+01,2.156721e+01,2.164334e+01,2.143560e+01,2.140787e+01,2.139400e+01,2.142867e+01,2.151182e+01,2.133851e+01,2.142174e+01,2.144253e+01,2.140787e+01,2.133851e+01,2.139400e+01,2.127605e+01,2.139400e+01,2.132464e+01,2.133851e+01,2.137320e+01,2.119271e+01,2.122744e+01,2.130382e+01,2.138707e+01,2.140787e+01,2.132464e+01,2.140787e+01,2.128299e+01,2.122744e+01,2.124828e+01,2.135239e+01,2.134545e+01,2.132464e+01,2.131770e+01,2.136626e+01,2.142174e+01,2.138013e+01,2.142867e+01,2.149104e+01,2.151875e+01,2.149104e+01,2.151182e+01,2.154645e+01,2.178159e+01,2.174013e+01,2.179540e+01,2.181612e+01,2.209198e+01,2.215394e+01,2.225026e+01,2.216771e+01,2.248379e+01,2.264146e+01,2.268255e+01,2.276469e+01,2.303801e+01,2.301071e+01,2.307894e+01,2.310622e+01,2.303801e+01,2.305848e+01,2.312668e+01,2.293560e+01,2.275785e+01,2.277837e+01,2.266201e+01,2.242888e+01,2.243575e+01,2.240829e+01,2.247006e+01,2.225026e+01,2.222962e+01,2.221587e+01,2.223650e+01,2.221587e+01,2.207131e+01,2.225026e+01,2.220211e+01,2.214017e+01,2.218835e+01,2.224338e+01,2.219523e+01,2.226401e+01,2.222962e+01,2.223650e+01,2.210575e+01,2.196793e+01,2.200930e+01,2.204376e+01,2.191276e+01,2.196793e+01,2.186445e+01,2.188516e+01,2.170557e+01,2.172631e+01,2.182303e+01,2.186445e+01,2.175395e+01,2.187135e+01,2.168483e+01,2.176086e+01,2.167792e+01,2.168483e+01,2.184374e+01,2.165025e+01,2.172631e+01,2.167792e+01,2.176777e+01,2.171940e+01,2.167792e+01,2.167792e+01,2.161566e+01,2.169175e+01,2.159490e+01,2.157414e+01,2.156029e+01,2.156029e+01,2.149104e+01,2.144253e+01,2.140094e+01,2.141480e+01,2.156029e+01,2.149796e+01,2.156721e+01,2.152567e+01,2.138013e+01,2.142174e+01,2.153952e+01,2.153952e+01,2.151875e+01,2.160182e+01,2.148411e+01,2.157414e+01,2.158106e+01,2.157414e+01,2.159490e+01,2.158106e+01,2.151182e+01,2.142174e+01,2.167100e+01,2.167792e+01,2.173322e+01,2.174013e+01,2.177468e+01,2.178850e+01,2.184374e+01,2.174704e+01,2.181612e+01,2.184374e+01,2.181612e+01,2.181612e+01,2.186445e+01,2.187825e+01,2.177468e+01,2.187135e+01,2.192655e+01,2.194035e+01,2.191965e+01,2.188516e+01,2.198172e+01,2.199551e+01,2.202997e+01,2.200241e+01,2.199551e+01,2.203687e+01,2.200930e+01,2.207131e+01,2.201619e+01,2.213329e+01,2.207131e+01,2.202997e+01,2.205065e+01,2.209886e+01,2.204376e+01,2.201619e+01,2.199551e+01,2.207820e+01,2.206442e+01,2.209198e+01,2.209198e+01,2.211952e+01,2.188516e+01,2.205754e+01,2.211952e+01,2.209198e+01,2.204376e+01,2.207131e+01,2.208509e+01,2.208509e+01,2.211263e+01,2.208509e+01,2.204376e+01,2.207131e+01,2.206442e+01,2.203687e+01,2.207820e+01,2.198862e+01,2.199551e+01,2.205065e+01,2.197483e+01,2.196104e+01,2.205754e+01,2.202308e+01,2.197483e+01,2.202308e+01,2.198172e+01,2.199551e+01,2.208509e+01,2.200241e+01,2.200930e+01,2.196104e+01,2.201619e+01,2.198172e+01,2.198862e+01,2.197483e+01,2.200241e+01,2.196793e+01,2.193345e+01,2.194035e+01,2.188516e+01,2.182303e+01,2.189896e+01,2.186445e+01,2.177468e+01,2.187135e+01,2.176777e+01,2.180231e+01,2.178159e+01,2.180922e+01,2.174013e+01,2.172631e+01,2.161566e+01,2.162950e+01,2.176086e+01,2.176777e+01,2.162950e+01,2.180231e+01,2.149104e+01,2.167792e+01,2.173322e+01,2.171248e+01,2.167792e+01,2.169175e+01,2.155337e+01,2.156029e+01,2.166409e+01,2.148411e+01,2.160874e+01,2.161566e+01,2.167792e+01,2.172631e+01,2.167792e+01,2.165025e+01,2.178850e+01,2.162258e+01,2.171248e+01,2.163642e+01,2.171248e+01,2.181612e+01,2.171940e+01,2.163642e+01,2.176777e+01,2.166409e+01,2.178850e+01,2.167792e+01,2.162950e+01,2.177468e+01,2.163642e+01,2.166409e+01,2.176777e+01,2.172631e+01,2.162258e+01
2.225026e+01,2.244261e+01,2.220211e+01,2.245634e+01,2.233274e+01,2.235335e+01,2.230525e+01,2.236709e+01,2.233961e+01,2.231212e+01,2.242888e+01,2.221587e+01,2.236022e+01,2.230525e+01,2.221587e+01,2.227088e+01,2.205754e+01,2.231212e+01,2.229151e+01,2.230525e+01,2.234648e+01,2.221587e+01,2.223650e+01,2.224338e+01,2.218147e+01,2.221587e+01,2.216771e+01,2.233274e+01,2.232587e+01,2.227776e+01,2.216771e+01,2.229151e+01,2.212641e+01,2.221587e+01,2.220899e+01,2.233274e+01,2.229838e+01,2.209198e+01,2.223650e+01,2.218835e+01,2.223650e+01,2.226401e+01,2.202308e+01,2.210575e+01,2.224338e+01,2.221587e+01,2.212641e+01,2.222962e+01,2.220211e+01,2.220899e+01,2.216771e+01,2.212641e+01,2.214706e+01,2.226401e+01,2.216082e+01,2.222962e+01,2.224338e+01,2.214706e+01,2.217459e+01,2.218835e+01,2.226401e+01,2.215394e+01,2.211263e+01,2.212641e+01,2.217459e+01,2.224338e+01,2.220899e+01,2.221587e+01,2.218147e+01,2.216082e+01,2.216771e+01,2.218147e+01,2.217459e+01,2.219523e+01,2.214017e+01,2.227776e+01,2.220899e+01,2.220899e+01,2.224338e+01,2.227088e+01,2.220899e+01,2.209198e+01,2.214706e+01,2.238082e+01,2.230525e+01,2.238769e+01,2.218835e+01,2.216771e+01,2.212641e+01,2.222962e+01,2.226401e+01,2.236709e+01,2.221587e+01,2.233274e+01,2.222275e+01,2.223650e+01,2.227776e+01,2.224338e+01,2.229838e+01,2.225026e+01,2.217459e+01,2.218835e+01,2.240829e+01,2.216771e+01,2.216771e+01,2.206442e+01,2.212641e+01,2.222275e+01,2.191965e+01,2.209886e+01,2.211263e+01,2.210575e+01,2.220899e+01,2.222275e+01,2.220899e+01,2.202997e+01,2.237395e+01,2.228463e+01,2.222275e+01,2.242202e+01,2.249065e+01,2.250437e+01,2.260035e+01,2.257979e+01,2.281257e+01,2.311304e+01,2.314031e+01,2.337864e+01,2.352136e+01,2.375881e+01,2.407681e+01,2.437364e+01,2.448810e+01,2.482401e+01,2.510534e+01,2.520564e+01,2.535256e+01,2.577882e+01,2.582533e+01,2.584526e+01,2.607750e+01,2.630923e+01,2.634229e+01,2.642160e+01,2.674482e+01,2.683699e+01,2.666576e+01,2.689620e+01,2.719176e+01,2.729010e+01,2.748651e+01,2.749305e+01,2.770214e+01,2.779348e+01,2.786520e+01,2.811910e+01,2.813860e+01,2.831399e+01,2.833346e+01,2.839185e+01,2.834644e+01,2.831399e+01,2.828802e+01,2.794990e+01,2.752574e+01,2.664598e+01,2.368424e+01,2.146332e+01,2.094226e+01,2.098405e+01,2.091440e+01,2.094923e+01,2.091440e+01,2.085865e+01,2.085168e+01,2.078891e+01,2.085865e+01,2.091440e+01,2.076100e+01,2.085865e+01,2.080286e+01,2.079589e+01,2.077496e+01,2.079589e+01,2.080286e+01,2.078891e+01,2.080984e+01,2.080286e+01,2.085865e+01,2.078891e+01,2.084470e+01,2.086562e+01,2.086562e+01,2.090743e+01,2.086562e+01,2.090743e+01,2.094226e+01,2.121355e+01,2.147718e+01,2.156721e+01,2.169866e+01,2.168483e+01,2.171248e+01,2.169175e+01,2.169866e+01,2.173322e+01,2.167792e+01,2.190586e+01,2.173322e+01,2.187825e+01,2.159490e+01,2.177468e+01,2.177468e+01,2.167792e+01,2.175395e+01,2.185065e+01,2.174704e+01,2.182303e+01,2.185755e+01,2.188516e+01,2.184374e+01,2.181612e+01,2.170557e+01,2.187135e+01,2.182303e+01,2.182993e+01,2.194035e+01,2.181612e+01,2.178850e+01,2.181612e+01,2.180231e+01,2.185065e+01,2.166409e+01,2.190586e+01,2.182303e+01,2.178159e+01,2.180231e+01,2.175395e+01,2.178159e+01,2.185065e+01,2.179540e+01,2.184374e+01,2.185065e+01,2.189896e+01,2.188516e+01,2.193345e+01,2.178850e+01,2.185755e+01,2.196104e+01,2.175395e+01,2.187825e+01,2.178850e+01,2.191276e+01,2.189206e+01,2.182993e+01,2.198862e+01,2.188516e+01,2.187825e+01,2.196793e+01,2.199551e+01,2.197483e+01,2.186445e+01,2.198862e+01,2.190586e+01,2.188516e+01,2.191965e+01,2.189206e+01,2.191276e+01,2.189206e+01,2.196104e+01,2.195414e+01,2.198862e+01,2.184374e+01,2.200930e+01,2.196793e+01,2.195414e+01,2.191965e+01,2.199551e+01,2.204376e+01,2.205754e+01,2.191965e+01,2.202308e+01,2.191276e+01,2.204376e+01,2.198862e+01,2.200241e+01,2.197483e+01,2.197483e+01,2.194725e+01,2.196104e+01,2.195414e+01,2.204376e+01,2.194725e+01,2.187135e+01,2.196104e+01,2.189896e+01,2.187135e+01,2.187135e+01,2.196793e+01,2.182303e+01,2.181612e+01,2.189206e+01,2.189206e+01,2.185755e+01,2.193345e+01,2.191276e+01,2.191965e+01,2.186445e+01,2.191965e+01,2.181612e+01,2.188516e+01,2.185065e+01,2.183684e+01,2.185065e+01,2.199551e+01,2.189896e+01,2.203687e+01,2.187135e+01,2.184374e+01,2.184374e+01,2.182993e+01,2.176777e+01,2.183684e+01,2.180231e+01,2.186445e+01,2.176086e+01,2.180231e+01,2.176777e+01,2.183684e+01,2.180231e+01,2.182303e+01,2.150489e+01,2.171248e+01,2.171248e+01,2.169866e+01,2.168483e+01,2.180922e+01,2.174704e+01,2.162258e+01,2.160874e+01,2.177468e+01,2.179540e+01,2.158798e+01,2.169866e+01,2.168483e+01,2.165025e+01,2.167100e+01,2.152567e+01,2.155337e+01,2.158798e+01,2.152567e+01,2.173322e+01,2.161566e+01,2.155337e+01,2.156029e+01,2.159490e+01,2.160182e+01,2.158798e+01,2.158798e+01,2.152567e+01,2.158798e+01,2.156029e+01,2.150489e+01,2.154645e+01,2.149104e+01,2.158106e+01,2.146332e+01,2.142174e+01,2.140787e+01,2.158798e+01,2.154645e+01,2.151182e+01,2.149104e+01,2.147025e+01,2.133158e+01,2.145639e+01,2.151875e+01,2.141480e+01,2.141480e+01,2.140787e+01,2.139400e+01,2.135933e+01,2.132464e+01,2.134545e+01,2.135239e+01,2.135933e+01,2.134545e+01,2.134545e+01,2.128993e+01,2.143560e+01,2.131770e+01,2.126217e+01,2.142174e+01,2.129688e+01,2.135239e+01,2.133158e+01,2.134545e+01,2.124133e+01,2.132464e+01,2.130382e+01,2.136626e+01,2.158106e+01,2.132464e+01,2.131076e+01,2.137320e+01,2.138707e+01,2.138013e+01,2.148411e+01,2.147718e+01,2.149104e+01,2.155337e+01,2.165025e+01,2.185755e+01,2.175395e+01,2.181612e+01,2.184374e+01,2.218835e+01,2.218147e+01,2.217459e+01,2.238082e+01,2.263461e+01,2.275101e+01,2.278522e+01,2.286043e+01,2.294243e+01,2.291510e+01,2.291510e+01,2.291510e+01,2.292877e+01,2.290827e+01,2.296975e+01,2.287410e+01,2.266201e+01,2.248379e+01,2.243575e+01,2.248379e+01,2.240142e+01,2.233274e+01,2.229838e+01,2.206442e+01,2.220211e+01,2.205754e+01,2.205754e+01,2.205065e+01,2.208509e+01,2.207131e+01,2.219523e+01,2.211952e+01,2.227088e+01,2.219523e+01,2.218835e+01,2.212641e+01,2.207131e+01,2.206442e+01,2.207131e+01,2.208509e+01,2.190586e+01,2.198172e+01,2.190586e+01,2.190586e+01,2.189896e+01,2.185755e+01,2.173322e+01,2.187135e+01,2.180922e+01,2.180231e+01,2.171248e+01,2.176777e+01,2.167792e+01,2.169175e+01,2.171940e+01,2.187825e+01,2.174704e+01,2.162258e+01,2.174704e+01,2.169175e+01,2.173322e+01,2.165025e+01,2.179540e+01,2.164334e+01,2.169866e+01,2.171248e+01,2.159490e+01,2.158106e+01,2.152567e+01,2.158106e+01,2.141480e+01,2.155337e+01,2.150489e+01,2.173322e+01,2.150489e+01,2.152567e+01,2.144253e+01,2.140787e+01,2.147025e+01,2.154645e+01,2.147718e+01,2.153260e+01,2.172631e+01,2.150489e+01,2.152567e+01,2.158798e+01,2.156029e+01,2.154645e+01,2.156029e+01,2.153952e+01,2.153260e+01,2.169175e+01,2.149796e+01,2.171940e+01,2.174704e+01,2.145639e+01,2.178850e+01,2.174013e+01,2.182303e+01,2.185755e+01,2.180231e+01,2.182993e+01,2.180231e+01,2.180231e+01,2.191965e+01,2.167792e+01,2.191965e+01,2.195414e+01,2.194035e+01,2.187825e+01,2.191965e+01,2.188516e+01,2.198862e+01,2.198172e+01,2.195414e+01,2.201619e+01,2.214017e+01,2.201619e+01,2.198862e+01,2.202308e+01,2.200930e+01,2.198862e+01,2.197483e+01,2.206442e+01,2.198862e+01,2.209886e+01,2.176086e+01,2.206442e+01,2.207131e+01,2.200241e+01,2.209886e+01,2.192655e+01,2.203687e+01,2.213329e+01,2.220899e+01,2.206442e+01,2.205065e+01,2.198862e+01,2.207820e+01,2.202997e+01,2.208509e+01,2.209886e+01,2.209198e+01,2.209198e+01,2.202997e+01,2.210575e+01,2.204376e+01,2.205754e+01,2.199551e+01,2.209886e+01,2.209886e+01,2.209198e+01,2.196104e+01,2.194725e+01,2.198862e+01,2.220211e+01,2.217459e+01,2.202308e+01,2.198862e+01,2.198862e+01,2.196793e+01,2.195414e+01,2.200241e+01,2.198172e+01,2.195414e+01,2.179540e+01,2.185065e+01,2.194725e+01,2.196104e+01,2.201619e+01,2.191276e+01,2.182993e+01,2.179540e+01,2.188516e+01,2.176086e+01,2.180922e+01,2.178850e+01,2.177468e+01,2.173322e+01,2.176777e+01,2.173322e+01,2.171940e+01,2.176777e+01,2.171940e+01,2.163642e+01,2.169866e+01,2.167792e+01,2.171248e+01,2.163642e+01,2.162950e+01,2.158798e+01,2.160874e+01,2.153260e+01,2.158106e+01,2.162950e+01,2.155337e+01,2.167100e+01,2.166409e+01,2.173322e+01,2.146332e+01,2.164334e+01,2.153260e+01,2.150489e+01,2.169175e+01,2.167792e+01,2.160874e+01,2.159490e+01,2.182303e+01,2.165025e+01,2.176777e+01,2.150489e+01,2.169866e+01,2.160182e+01,2.158106e+01,2.169175e+01,2.163642e+01,2.158106e+01,2.165717e+01,2.161566e+01,2.168483e+01,2.160874e+01,2.160874e+01,2.175395e+01,2.176777e+01
