Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.233274e+01,2.236709e+01,2.239456e+01,2.231900e+01,2.230525e+01,2.232587e+01,2.235335e+01,2.238769e+01,2.231900e+01,2.231900e+01,2.229151e+01,2.236709e+01,2.244948e+01,2.233274e+01,2.236022e+01,2.220899e+01,2.225026e+01,2.227088e+01,2.231212e+01,2.227088e+01,2.220899e+01,2.214706e+01,2.227088e+01,2.229151e+01,2.224338e+01,2.230525e+01,2.227088e+01,2.228463e+01,2.229151e+01,2.222275e+01,2.225026e+01,2.222962e+01,2.216771e+01,2.225026e+01,2.227088e+01,2.207820e+01,2.208509e+01,2.213329e+01,2.227088e+01,2.211263e+01,2.220899e+01,2.213329e+01,2.218147e+01,2.213329e+01,2.205065e+01,2.214706e+01,2.214706e+01,2.216082e+01,2.214017e+01,2.214706e+01,2.212641e+01,2.210575e+01,2.212641e+01,2.211263e+01,2.214017e+01,2.206442e+01,2.218147e+01,2.209886e+01,2.220211e+01,2.216082e+01,2.206442e+01,2.211952e+01,2.221587e+01,2.217459e+01,2.218147e+01,2.226401e+01,2.222275e+01,2.227088e+01,2.217459e+01,2.211952e+01,2.220211e+01,2.223650e+01,2.227088e+01,2.208509e+01,2.231212e+01,2.222275e+01,2.210575e+01,2.215394e+01,2.215394e+01,2.213329e+01,2.217459e+01,2.223650e+01,2.220899e+01,2.220899e+01,2.218147e+01,2.216082e+01,2.222962e+01,2.230525e+01,2.219523e+01,2.235335e+01,2.225026e+01,2.230525e+01,2.220899e+01,2.221587e+01,2.249065e+01,2.223650e+01,2.225713e+01,2.232587e+01,2.228463e+01,2.224338e+01,2.220899e+01,2.222962e+01,2.229838e+01,2.225026e+01,2.227776e+01,2.231212e+01,2.214017e+01,2.216082e+01,2.213329e+01,2.222275e+01,2.223650e+01,2.216082e+01,2.223650e+01,2.225026e+01,2.227776e+01,2.216771e+01,2.219523e+01,2.242202e+01,2.226401e+01,2.225026e+01,2.238082e+01,2.234648e+01,2.254551e+01,2.268255e+01,2.272363e+01,2.294243e+01,2.307894e+01,2.303118e+01,2.333782e+01,2.338544e+01,2.356211e+01,2.382655e+01,2.417135e+01,2.424557e+01,2.431299e+01,2.465619e+01,2.505182e+01,2.524573e+01,2.531251e+01,2.556591e+01,2.570568e+01,2.583862e+01,2.609738e+01,2.619674e+01,2.626292e+01,2.625631e+01,2.656684e+01,2.642820e+01,2.664598e+01,2.698167e+01,2.709333e+01,2.714584e+01,2.717208e+01,2.754536e+01,2.759111e+01,2.763031e+01,2.772172e+01,2.793687e+01,2.800850e+01,2.823608e+01,2.835293e+01,2.832048e+01,2.831399e+01,2.829452e+01,2.813860e+01,2.776739e+01,2.750613e+01,2.663939e+01,2.444098e+01,2.178850e+01,2.126217e+01,2.110929e+01,2.115796e+01,2.115101e+01,2.123439e+01,2.095619e+01,2.108843e+01,2.108148e+01,2.108843e+01,2.138013e+01,2.142174e+01,2.172631e+01,2.207820e+01,2.268255e+01,2.352136e+01,2.454192e+01,2.531251e+01,2.567241e+01,2.615701e+01,2.615038e+01,2.616363e+01,2.599793e+01,2.568572e+01,2.495137e+01,2.411059e+01,2.355532e+01,2.293560e+01,2.224338e+01,2.218835e+01,2.187825e+01,2.194725e+01,2.188516e+01,2.183684e+01,2.177468e+01,2.176086e+01,2.185065e+01,2.185755e+01,2.179540e+01,2.185065e+01,2.169866e+01,2.178850e+01,2.171940e+01,2.174704e+01,2.174013e+01,2.164334e+01,2.178159e+01,2.173322e+01,2.176086e+01,2.176777e+01,2.180922e+01,2.174013e+01,2.175395e+01,2.180231e+01,2.177468e+01,2.181612e+01,2.180231e+01,2.179540e+01,2.180231e+01,2.180231e+01,2.178159e+01,2.181612e+01,2.174704e+01,2.178850e+01,2.179540e+01,2.192655e+01,2.165717e+01,2.186445e+01,2.182303e+01,2.174704e+01,2.186445e+01,2.187135e+01,2.182303e+01,2.182993e+01,2.184374e+01,2.185065e+01,2.181612e+01,2.187825e+01,2.181612e+01,2.186445e+01,2.189206e+01,2.178159e+01,2.181612e+01,2.185755e+01,2.187825e+01,2.194035e+01,2.189896e+01,2.197483e+01,2.189896e+01,2.192655e+01,2.196104e+01,2.196104e+01,2.185755e+01,2.182993e+01,2.189206e+01,2.202308e+01,2.185755e+01,2.182993e+01,2.183684e+01,2.182993e+01,2.187135e+01,2.181612e+01,2.184374e+01,2.179540e+01,2.187825e+01,2.184374e+01,2.186445e+01,2.189896e+01,2.191276e+01,2.191965e+01,2.189896e+01,2.194035e+01,2.188516e+01,2.187135e+01,2.198172e+01,2.187135e+01,2.189206e+01,2.190586e+01,2.187825e+01,2.187135e+01,2.185065e+01,2.188516e+01,2.185065e+01,2.195414e+01,2.184374e+01,2.186445e+01,2.180231e+01,2.182303e+01,2.185065e+01,2.181612e+01,2.194035e+01,2.177468e+01,2.191965e+01,2.186445e+01,2.189896e+01,2.185755e+01,2.175395e+01,2.179540e+01,2.187825e+01,2.181612e+01,2.183684e+01,2.179540e+01,2.180922e+01,2.176086e+01,2.182303e+01,2.184374e+01,2.165025e+01,2.174704e+01,2.179540e+01,2.166409e+01,2.169866e+01,2.180231e+01,2.163642e+01,2.170557e+01,2.177468e+01,2.174013e+01,2.167792e+01,2.174013e+01,2.167792e+01,2.174013e+01,2.165025e+01,2.167792e+01,2.168483e+01,2.176777e+01,2.169866e+01,2.163642e+01,2.168483e+01,2.169866e+01,2.167792e+01,2.165025e+01,2.165025e+01,2.167100e+01,2.163642e+01,2.165025e+01,2.156029e+01,2.160874e+01,2.153952e+01,2.156029e+01,2.160874e+01,2.155337e+01,2.154645e+01,2.152567e+01,2.142867e+01,2.151875e+01,2.147718e+01,2.142867e+01,2.139400e+01,2.147718e+01,2.156721e+01,2.142174e+01,2.144946e+01,2.144253e+01,2.162950e+01,2.148411e+01,2.143560e+01,2.151875e+01,2.151182e+01,2.149104e+01,2.133851e+01,2.136626e+01,2.139400e+01,2.140787e+01,2.137320e+01,2.130382e+01,2.133851e+01,2.140787e+01,2.124828e+01,2.140094e+01,2.142174e+01,2.126217e+01,2.138013e+01,2.142174e+01,2.128299e+01,2.128299e+01,2.127605e+01,2.123439e+01,2.127605e+01,2.123439e+01,2.128299e+01,2.129688e+01,2.130382e+01,2.128993e+01,2.126217e+01,2.124133e+01,2.133158e+01,2.128993e+01,2.129688e+01,2.126911e+01,2.126911e+01,2.127605e+01,2.128299e+01,2.128299e+01,2.131770e+01,2.135239e+01,2.134545e+01,2.129688e+01,2.128299e+01,2.130382e+01,2.147025e+01,2.150489e+01,2.128993e+01,2.158798e+01,2.172631e+01,2.161566e+01,2.160874e+01,2.157414e+01,2.175395e+01,2.183684e+01,2.180231e+01,2.198862e+01,2.202997e+01,2.208509e+01,2.227088e+01,2.244261e+01,2.272363e+01,2.261406e+01,2.270994e+01,2.275101e+01,2.281941e+01,2.276469e+01,2.262776e+01,2.262091e+01,2.247006e+01,2.249065e+01,2.223650e+01,2.225026e+01,2.209886e+01,2.220211e+01,2.228463e+01,2.208509e+01,2.202308e+01,2.209198e+01,2.202308e+01,2.218147e+01,2.211952e+01,2.227776e+01,2.225026e+01,2.229838e+01,2.218835e+01,2.220899e+01,2.205065e+01,2.222275e+01,2.211952e+01,2.207131e+01,2.207131e+01,2.194035e+01,2.188516e+01,2.200930e+01,2.201619e+01,2.189206e+01,2.179540e+01,2.201619e+01,2.178159e+01,2.177468e+01,2.180231e+01,2.191276e+01,2.196793e+01,2.175395e+01,2.176086e+01,2.174013e+01,2.167100e+01,2.166409e+01,2.167100e+01,2.179540e+01,2.165717e+01,2.182993e+01,2.182993e+01,2.165717e+01,2.156721e+01,2.154645e+01,2.157414e+01,2.153952e+01,2.159490e+01,2.151182e+01,2.150489e+01,2.169866e+01,2.158106e+01,2.155337e+01,2.149104e+01,2.156721e+01,2.151875e+01,2.153260e+01,2.153952e+01,2.144253e+01,2.151875e+01,2.146332e+01,2.156721e+01,2.152567e+01,2.148411e+01,2.152567e+01,2.143560e+01,2.150489e+01,2.155337e+01,2.142174e+01,2.150489e+01,2.153260e+01,2.144253e+01,2.156721e+01,2.153952e+01,2.143560e+01,2.151182e+01,2.160874e+01,2.167100e+01,2.167100e+01,2.177468e+01,2.170557e+01,2.174704e+01,2.165717e+01,2.187135e+01,2.174704e+01,2.180231e+01,2.179540e+01,2.182993e+01,2.197483e+01,2.184374e+01,2.194725e+01,2.195414e+01,2.189896e+01,2.182303e+01,2.194035e+01,2.198172e+01,2.198172e+01,2.194035e+01,2.188516e+01,2.196793e+01,2.199551e+01,2.187135e+01,2.204376e+01,2.199551e+01,2.194035e+01,2.181612e+01,2.209198e+01,2.185065e+01,2.190586e+01,2.213329e+01,2.200241e+01,2.198172e+01,2.189896e+01,2.198172e+01,2.194725e+01,2.203687e+01,2.201619e+01,2.205065e+01,2.193345e+01,2.200241e+01,2.207820e+01,2.187135e+01,2.192655e+01,2.205754e+01,2.205065e+01,2.204376e+01,2.203687e+01,2.198172e+01,2.199551e+01,2.195414e+01,2.190586e+01,2.191965e+01,2.191276e+01,2.201619e+01,2.195414e+01,2.188516e+01,2.196793e+01,2.196104e+01,2.193345e+01,2.202308e+01,2.196104e+01,2.185065e+01,2.201619e+01,2.182993e+01,2.194725e+01,2.192655e+01,2.180231e+01,2.187135e+01,2.180231e+01,2.185065e+01,2.181612e+01,2.182303e+01,2.185755e+01,2.180922e+01,2.160182e+01,2.169866e+01,2.169866e+01,2.162258e+01,2.166409e+01,2.165717e+01,2.166409e+01,2.160182e+01,2.174013e+01,2.146332e+01,2.147025e+01,2.156029e+01,2.145639e+01,2.144253e+01,2.147025e+01,2.160874e+01,2.153952e+01,2.169175e+01,2.154645e+01,2.163642e+01,2.148411e+01,2.146332e+01,2.158106e+01,2.154645e+01,2.152567e+01,2.153952e+01,2.155337e+01,2.153952e+01,2.164334e+01,2.150489e+01,2.153952e+01,2.150489e+01,2.158106e+01,2.156721e+01,2.156721e+01,2.150489e+01,2.155337e+01,2.155337e+01,2.167100e+01,2.156721e+01,2.140094e+01,2.139400e+01,2.165025e+01,2.165717e+01,2.153952e+01,2.154645e+01,2.165717e+01,2.156029e+01,2.162258e+01,2.162258e+01,2.153952e+01,2.160182e+01
2.234648e+01,2.242888e+01,2.235335e+01,2.236022e+01,2.236709e+01,2.228463e+01,2.235335e+01,2.236022e+01,2.229151e+01,2.222962e+01,2.230525e+01,2.227776e+01,2.230525e+01,2.215394e+01,2.221587e+01,2.222962e+01,2.227776e+01,2.220211e+01,2.227088e+01,2.231900e+01,2.225026e+01,2.215394e+01,2.225713e+01,2.217459e+01,2.232587e+01,2.220899e+01,2.229838e+01,2.226401e+01,2.227776e+01,2.218147e+01,2.221587e+01,2.218835e+01,2.215394e+01,2.222275e+01,2.225026e+01,2.209198e+01,2.222962e+01,2.221587e+01,2.218835e+01,2.218835e+01,2.221587e+01,2.223650e+01,2.208509e+01,2.220211e+01,2.208509e+01,2.215394e+01,2.198862e+01,2.225713e+01,2.215394e+01,2.214706e+01,2.226401e+01,2.206442e+01,2.229151e+01,2.213329e+01,2.215394e+01,2.223650e+01,2.215394e+01,2.215394e+01,2.216771e+01,2.216082e+01,2.210575e+01,2.208509e+01,2.209886e+01,2.212641e+01,2.222275e+01,2.212641e+01,2.233961e+01,2.213329e+01,2.213329e+01,2.211952e+01,2.215394e+01,2.211263e+01,2.205065e+01,2.222962e+01,2.231900e+01,2.217459e+01,2.225026e+01,2.212641e+01,2.212641e+01,2.211952e+01,2.216082e+01,2.218835e+01,2.222275e+01,2.222962e+01,2.220211e+01,2.217459e+01,2.221587e+01,2.223650e+01,2.220211e+01,2.219523e+01,2.220211e+01,2.218835e+01,2.216771e+01,2.239456e+01,2.222275e+01,2.225026e+01,2.225026e+01,2.219523e+01,2.226401e+01,2.224338e+01,2.214017e+01,2.222962e+01,2.209198e+01,2.225713e+01,2.224338e+01,2.223650e+01,2.222962e+01,2.222962e+01,2.219523e+01,2.209886e+01,2.222962e+01,2.222962e+01,2.196104e+01,2.220211e+01,2.224338e+01,2.227776e+01,2.222275e+01,2.226401e+01,2.223650e+01,2.230525e+01,2.229151e+01,2.236022e+01,2.257979e+01,2.270309e+01,2.275101e+01,2.284676e+01,2.284676e+01,2.307894e+01,2.308576e+01,2.337864e+01,2.352136e+01,2.377236e+01,2.392808e+01,2.421859e+01,2.439385e+01,2.461587e+01,2.477034e+01,2.521900e+01,2.525241e+01,2.555258e+01,2.552594e+01,2.578546e+01,2.571233e+01,2.617025e+01,2.597803e+01,2.624969e+01,2.634229e+01,2.655364e+01,2.644802e+01,2.666576e+01,2.696853e+01,2.697510e+01,2.714584e+01,2.742762e+01,2.763031e+01,2.763684e+01,2.763684e+01,2.789127e+01,2.803453e+01,2.822308e+01,2.826855e+01,2.828802e+01,2.832048e+01,2.813210e+01,2.833346e+01,2.785217e+01,2.767602e+01,2.744725e+01,2.664598e+01,2.469649e+01,2.268255e+01,2.176086e+01,2.148411e+01,2.129688e+01,2.138707e+01,2.161566e+01,2.186445e+01,2.223650e+01,2.254551e+01,2.323571e+01,2.426580e+01,2.473006e+01,2.570568e+01,2.589839e+01,2.619012e+01,2.690936e+01,2.709990e+01,2.694223e+01,2.702766e+01,2.702766e+01,2.667235e+01,2.643481e+01,2.595813e+01,2.523905e+01,2.440732e+01,2.373170e+01,2.315395e+01,2.253180e+01,2.236022e+01,2.211263e+01,2.193345e+01,2.161566e+01,2.191965e+01,2.180231e+01,2.177468e+01,2.179540e+01,2.178159e+01,2.189896e+01,2.169866e+01,2.171940e+01,2.181612e+01,2.171248e+01,2.172631e+01,2.169866e+01,2.157414e+01,2.178159e+01,2.172631e+01,2.180922e+01,2.172631e+01,2.174013e+01,2.175395e+01,2.182303e+01,2.174704e+01,2.175395e+01,2.176086e+01,2.173322e+01,2.169866e+01,2.178159e+01,2.173322e+01,2.176777e+01,2.182993e+01,2.190586e+01,2.187135e+01,2.168483e+01,2.178850e+01,2.174013e+01,2.185065e+01,2.185755e+01,2.174013e+01,2.174013e+01,2.173322e+01,2.188516e+01,2.176777e+01,2.180231e+01,2.181612e+01,2.182993e+01,2.187135e+01,2.194725e+01,2.193345e+01,2.187825e+01,2.194035e+01,2.187825e+01,2.162950e+01,2.185065e+01,2.189896e+01,2.188516e+01,2.189896e+01,2.187135e+01,2.187825e+01,2.182303e+01,2.181612e+01,2.198862e+01,2.182993e+01,2.176086e+01,2.184374e+01,2.183684e+01,2.177468e+01,2.186445e+01,2.184374e+01,2.182993e+01,2.188516e+01,2.184374e+01,2.185755e+01,2.187825e+01,2.183684e+01,2.188516e+01,2.188516e+01,2.187135e+01,2.189206e+01,2.182303e+01,2.186445e+01,2.184374e+01,2.178850e+01,2.186445e+01,2.180922e+01,2.178159e+01,2.191276e+01,2.177468e+01,2.194035e+01,2.189896e+01,2.176777e+01,2.192655e+01,2.181612e+01,2.185755e+01,2.187135e+01,2.182993e+01,2.181612e+01,2.181612e+01,2.180231e+01,2.177468e+01,2.182303e+01,2.170557e+01,2.179540e+01,2.172631e+01,2.178850e+01,2.174013e+01,2.176777e+01,2.204376e+01,2.182303e+01,2.181612e+01,2.189206e+01,2.182993e+01,2.179540e+01,2.180922e+01,2.181612e+01,2.182993e+01,2.179540e+01,2.162950e+01,2.180922e+01,2.177468e+01,2.164334e+01,2.167792e+01,2.172631e+01,2.173322e+01,2.171940e+01,2.167792e+01,2.179540e+01,2.165025e+01,2.163642e+01,2.154645e+01,2.158106e+01,2.146332e+01,2.165025e+01,2.168483e+01,2.158798e+01,2.147718e+01,2.165025e+01,2.147025e+01,2.162258e+01,2.165717e+01,2.157414e+01,2.160874e+01,2.158106e+01,2.167100e+01,2.158798e+01,2.162950e+01,2.152567e+01,2.151182e+01,2.147025e+01,2.159490e+01,2.152567e+01,2.149104e+01,2.155337e+01,2.160874e+01,2.148411e+01,2.147025e+01,2.161566e+01,2.142174e+01,2.148411e+01,2.139400e+01,2.156721e+01,2.138013e+01,2.154645e+01,2.146332e+01,2.141480e+01,2.151182e+01,2.146332e+01,2.147025e+01,2.126217e+01,2.124133e+01,2.136626e+01,2.137320e+01,2.135933e+01,2.138013e+01,2.124133e+01,2.126217e+01,2.136626e+01,2.133851e+01,2.122744e+01,2.122744e+01,2.126911e+01,2.140094e+01,2.124828e+01,2.113711e+01,2.125522e+01,2.127605e+01,2.126911e+01,2.122050e+01,2.128993e+01,2.126217e+01,2.133851e+01,2.129688e+01,2.129688e+01,2.125522e+01,2.127605e+01,2.136626e+01,2.124828e+01,2.126217e+01,2.128993e+01,2.130382e+01,2.132464e+01,2.133851e+01,2.122050e+01,2.126911e+01,2.123439e+01,2.125522e+01,2.108843e+01,2.135239e+01,2.119271e+01,2.139400e+01,2.135239e+01,2.143560e+01,2.156721e+01,2.157414e+01,2.173322e+01,2.155337e+01,2.179540e+01,2.194035e+01,2.182993e+01,2.220899e+01,2.203687e+01,2.233961e+01,2.251122e+01,2.255237e+01,2.258665e+01,2.272363e+01,2.264146e+01,2.270994e+01,2.254551e+01,2.249751e+01,2.248379e+01,2.247692e+01,2.247006e+01,2.225026e+01,2.231900e+01,2.227088e+01,2.227088e+01,2.211263e+01,2.200930e+01,2.220899e+01,2.207820e+01,2.211263e+01,2.213329e+01,2.215394e+01,2.229151e+01,2.216082e+01,2.214706e+01,2.211263e+01,2.214017e+01,2.204376e+01,2.211952e+01,2.207820e+01,2.208509e+01,2.204376e+01,2.196104e+01,2.194035e+01,2.205065e+01,2.187135e+01,2.187825e+01,2.185065e+01,2.184374e+01,2.193345e+01,2.174013e+01,2.174704e+01,2.178159e+01,2.173322e+01,2.176086e+01,2.196104e+01,2.166409e+01,2.165717e+01,2.167100e+01,2.178159e+01,2.164334e+01,2.169866e+01,2.169175e+01,2.178159e+01,2.161566e+01,2.180231e+01,2.165717e+01,2.162950e+01,2.170557e+01,2.151182e+01,2.149796e+01,2.140787e+01,2.155337e+01,2.152567e+01,2.154645e+01,2.152567e+01,2.148411e+01,2.146332e+01,2.147718e+01,2.159490e+01,2.147025e+01,2.140787e+01,2.146332e+01,2.143560e+01,2.144253e+01,2.151182e+01,2.149796e+01,2.148411e+01,2.143560e+01,2.150489e+01,2.142867e+01,2.142867e+01,2.159490e+01,2.167792e+01,2.142867e+01,2.149796e+01,2.162258e+01,2.163642e+01,2.164334e+01,2.165717e+01,2.159490e+01,2.170557e+01,2.154645e+01,2.159490e+01,2.170557e+01,2.170557e+01,2.187135e+01,2.176086e+01,2.182993e+01,2.187825e+01,2.181612e+01,2.198862e+01,2.189206e+01,2.192655e+01,2.194035e+01,2.185065e+01,2.185065e+01,2.191965e+01,2.188516e+01,2.196793e+01,2.185065e+01,2.197483e+01,2.176777e+01,2.196104e+01,2.200930e+01,2.198862e+01,2.200241e+01,2.196793e+01,2.202308e+01,2.190586e+01,2.176086e+01,2.184374e+01,2.198172e+01,2.199551e+01,2.199551e+01,2.199551e+01,2.195414e+01,2.186445e+01,2.202308e+01,2.205065e+01,2.196104e+01,2.190586e+01,2.191965e+01,2.199551e+01,2.201619e+01,2.203687e+01,2.200930e+01,2.194725e+01,2.197483e+01,2.202997e+01,2.203687e+01,2.188516e+01,2.190586e+01,2.197483e+01,2.197483e+01,2.193345e+01,2.204376e+01,2.190586e+01,2.196104e+01,2.185755e+01,2.194035e+01,2.219523e+01,2.187825e+01,2.186445e+01,2.189206e+01,2.187825e+01,2.182993e+01,2.186445e+01,2.174013e+01,2.185065e+01,2.196104e+01,2.180922e+01,2.183684e+01,2.188516e+01,2.190586e+01,2.162258e+01,2.179540e+01,2.174013e+01,2.172631e+01,2.153952e+01,2.160182e+01,2.169175e+01,2.149796e+01,2.153260e+01,2.167100e+01,2.158106e+01,2.142867e+01,2.156029e+01,2.149104e+01,2.147718e+01,2.145639e+01,2.145639e+01,2.148411e+01,2.150489e+01,2.150489e+01,2.153260e+01,2.153952e+01,2.143560e+01,2.155337e+01,2.151875e+01,2.159490e+01,2.159490e+01,2.148411e+01,2.158798e+01,2.164334e+01,2.150489e+01,2.153952e+01,2.159490e+01,2.143560e+01,2.153260e+01,2.158106e+01,2.163642e+01,2.156721e+01,2.156721e+01,2.154645e+01,2.147718e+01,2.153260e+01,2.165025e+01,2.138707e+01,2.151182e+01,2.154645e+01,2.156721e+01,2.152567e+01,2.153260e+01,2.154645e+01,2.151182e+01,2.149796e+01,2.149796e+01
