Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.230525e+01,2.235335e+01,2.216082e+01,2.221587e+01,2.232587e+01,2.228463e+01,2.233961e+01,2.217459e+01,2.233961e+01,2.227776e+01,2.240142e+01,2.231212e+01,2.225713e+01,2.226401e+01,2.226401e+01,2.227776e+01,2.225026e+01,2.229838e+01,2.212641e+01,2.216771e+01,2.225026e+01,2.213329e+01,2.216082e+01,2.231900e+01,2.225713e+01,2.225713e+01,2.216771e+01,2.227776e+01,2.227776e+01,2.221587e+01,2.224338e+01,2.213329e+01,2.219523e+01,2.215394e+01,2.218147e+01,2.233274e+01,2.209198e+01,2.215394e+01,2.221587e+01,2.219523e+01,2.216082e+01,2.222962e+01,2.215394e+01,2.219523e+01,2.216771e+01,2.215394e+01,2.218835e+01,2.236709e+01,2.215394e+01,2.211952e+01,2.212641e+01,2.213329e+01,2.233274e+01,2.213329e+01,2.208509e+01,2.213329e+01,2.223650e+01,2.216771e+01,2.230525e+01,2.220211e+01,2.227088e+01,2.216771e+01,2.225713e+01,2.218147e+01,2.213329e+01,2.218147e+01,2.214706e+01,2.217459e+01,2.222962e+01,2.222275e+01,2.210575e+01,2.208509e+01,2.220211e+01,2.227088e+01,2.225026e+01,2.213329e+01,2.220211e+01,2.207820e+01,2.233274e+01,2.233274e+01,2.218835e+01,2.214017e+01,2.216082e+01,2.223650e+01,2.222275e+01,2.222962e+01,2.225713e+01,2.226401e+01,2.227088e+01,2.223650e+01,2.225026e+01,2.202308e+01,2.220899e+01,2.220899e+01,2.227776e+01,2.227776e+01,2.228463e+01,2.227088e+01,2.227088e+01,2.227088e+01,2.231212e+01,2.217459e+01,2.212641e+01,2.229151e+01,2.226401e+01,2.214017e+01,2.222962e+01,2.224338e+01,2.221587e+01,2.209198e+01,2.228463e+01,2.224338e+01,2.222962e+01,2.217459e+01,2.222962e+01,2.225026e+01,2.227088e+01,2.214017e+01,2.218835e+01,2.227088e+01,2.230525e+01,2.236022e+01,2.253866e+01,2.251808e+01,2.257294e+01,2.272363e+01,2.292877e+01,2.307212e+01,2.312668e+01,2.335143e+01,2.343303e+01,2.372492e+01,2.386041e+01,2.388071e+01,2.432647e+01,2.444098e+01,2.480388e+01,2.507858e+01,2.529248e+01,2.528580e+01,2.527913e+01,2.559920e+01,2.571233e+01,2.579211e+01,2.587847e+01,2.608413e+01,2.636873e+01,2.637534e+01,2.653385e+01,2.670530e+01,2.659323e+01,2.691593e+01,2.718520e+01,2.708677e+01,2.723767e+01,2.761724e+01,2.750613e+01,2.776739e+01,2.800199e+01,2.793036e+01,2.802152e+01,2.819060e+01,2.841779e+01,2.833995e+01,2.833346e+01,2.834644e+01,2.809959e+01,2.808658e+01,2.781305e+01,2.781305e+01,2.746688e+01,2.711303e+01,2.667894e+01,2.626292e+01,2.605099e+01,2.675141e+01,2.708020e+01,2.744725e+01,2.746688e+01,2.788475e+01,2.790430e+01,2.808007e+01,2.813860e+01,2.832697e+01,2.812560e+01,2.812560e+01,2.808007e+01,2.807357e+01,2.783261e+01,2.764337e+01,2.747342e+01,2.704737e+01,2.665916e+01,2.585191e+01,2.519227e+01,2.430625e+01,2.366390e+01,2.284676e+01,2.240142e+01,2.208509e+01,2.187825e+01,2.189206e+01,2.180231e+01,2.187135e+01,2.187825e+01,2.183684e+01,2.181612e+01,2.174704e+01,2.174013e+01,2.190586e+01,2.173322e+01,2.169866e+01,2.178159e+01,2.169175e+01,2.184374e+01,2.180231e+01,2.173322e+01,2.167792e+01,2.183684e+01,2.167792e+01,2.175395e+01,2.166409e+01,2.156721e+01,2.159490e+01,2.165717e+01,2.184374e+01,2.171248e+01,2.172631e+01,2.185755e+01,2.184374e+01,2.185755e+01,2.174013e+01,2.188516e+01,2.178850e+01,2.181612e+01,2.185755e+01,2.182993e+01,2.188516e+01,2.178159e+01,2.172631e+01,2.186445e+01,2.182303e+01,2.182303e+01,2.180922e+01,2.182303e+01,2.182303e+01,2.186445e+01,2.189206e+01,2.190586e+01,2.187825e+01,2.189206e+01,2.182303e+01,2.168483e+01,2.189896e+01,2.182303e+01,2.178159e+01,2.177468e+01,2.181612e+01,2.182303e+01,2.182993e+01,2.179540e+01,2.179540e+01,2.177468e+01,2.185065e+01,2.189896e+01,2.182993e+01,2.174013e+01,2.185065e+01,2.181612e+01,2.181612e+01,2.176777e+01,2.180231e+01,2.182993e+01,2.176086e+01,2.174013e+01,2.187825e+01,2.187135e+01,2.186445e+01,2.180922e+01,2.187135e+01,2.182303e+01,2.183684e+01,2.183684e+01,2.187825e+01,2.169866e+01,2.173322e+01,2.174704e+01,2.201619e+01,2.192655e+01,2.179540e+01,2.182993e+01,2.176777e+01,2.189896e+01,2.177468e+01,2.181612e+01,2.178850e+01,2.190586e+01,2.171248e+01,2.182993e+01,2.171248e+01,2.174704e+01,2.172631e+01,2.173322e+01,2.175395e+01,2.174704e+01,2.170557e+01,2.175395e+01,2.180922e+01,2.167100e+01,2.182993e+01,2.157414e+01,2.160874e+01,2.173322e+01,2.169866e+01,2.165717e+01,2.165717e+01,2.158106e+01,2.182993e+01,2.159490e+01,2.167792e+01,2.145639e+01,2.164334e+01,2.157414e+01,2.166409e+01,2.178850e+01,2.155337e+01,2.165717e+01,2.153952e+01,2.153260e+01,2.156721e+01,2.165025e+01,2.155337e+01,2.151182e+01,2.162258e+01,2.160874e+01,2.161566e+01,2.147025e+01,2.163642e+01,2.148411e+01,2.158798e+01,2.154645e+01,2.150489e+01,2.151875e+01,2.144946e+01,2.153952e+01,2.164334e+01,2.149796e+01,2.162950e+01,2.152567e+01,2.155337e+01,2.147025e+01,2.152567e+01,2.145639e+01,2.153260e+01,2.136626e+01,2.142867e+01,2.149104e+01,2.138013e+01,2.142867e+01,2.139400e+01,2.138707e+01,2.140094e+01,2.135239e+01,2.140094e+01,2.139400e+01,2.140094e+01,2.122050e+01,2.122050e+01,2.137320e+01,2.140094e+01,2.139400e+01,2.131770e+01,2.131770e+01,2.126911e+01,2.134545e+01,2.153260e+01,2.135239e+01,2.135933e+01,2.115796e+01,2.139400e+01,2.127605e+01,2.138013e+01,2.125522e+01,2.123439e+01,2.110234e+01,2.106061e+01,2.126217e+01,2.124133e+01,2.128299e+01,2.127605e+01,2.126217e+01,2.127605e+01,2.121355e+01,2.123439e+01,2.121355e+01,2.126217e+01,2.122050e+01,2.122050e+01,2.126217e+01,2.120660e+01,2.120660e+01,2.135239e+01,2.121355e+01,2.121355e+01,2.124133e+01,2.128299e+01,2.124828e+01,2.135933e+01,2.129688e+01,2.128299e+01,2.124828e+01,2.151182e+01,2.149104e+01,2.154645e+01,2.153952e+01,2.180231e+01,2.178850e+01,2.182303e+01,2.182993e+01,2.197483e+01,2.220899e+01,2.216771e+01,2.233961e+01,2.236709e+01,2.238769e+01,2.266886e+01,2.265516e+01,2.255923e+01,2.255237e+01,2.241516e+01,2.249751e+01,2.240829e+01,2.227776e+01,2.218147e+01,2.213329e+01,2.209198e+01,2.202308e+01,2.209886e+01,2.209886e+01,2.202997e+01,2.205754e+01,2.211952e+01,2.218835e+01,2.213329e+01,2.219523e+01,2.224338e+01,2.216771e+01,2.219523e+01,2.214706e+01,2.220211e+01,2.211952e+01,2.202997e+01,2.208509e+01,2.206442e+01,2.197483e+01,2.189206e+01,2.189206e+01,2.193345e+01,2.172631e+01,2.178850e+01,2.190586e+01,2.196104e+01,2.189206e+01,2.182993e+01,2.182993e+01,2.178159e+01,2.162950e+01,2.177468e+01,2.166409e+01,2.162258e+01,2.168483e+01,2.168483e+01,2.177468e+01,2.180231e+01,2.167792e+01,2.180922e+01,2.165025e+01,2.163642e+01,2.169175e+01,2.172631e+01,2.167100e+01,2.163642e+01,2.159490e+01,2.156029e+01,2.151182e+01,2.153260e+01,2.153952e+01,2.153952e+01,2.155337e+01,2.157414e+01,2.147025e+01,2.150489e+01,2.156029e+01,2.145639e+01,2.160874e+01,2.144253e+01,2.147718e+01,2.150489e+01,2.149796e+01,2.145639e+01,2.143560e+01,2.143560e+01,2.155337e+01,2.151875e+01,2.158798e+01,2.145639e+01,2.147718e+01,2.147718e+01,2.149104e+01,2.150489e+01,2.147025e+01,2.153260e+01,2.165025e+01,2.149104e+01,2.154645e+01,2.160182e+01,2.156029e+01,2.160182e+01,2.175395e+01,2.191276e+01,2.176777e+01,2.175395e+01,2.185065e+01,2.184374e+01,2.180922e+01,2.177468e+01,2.174704e+01,2.185755e+01,2.174704e+01,2.190586e+01,2.198172e+01,2.196793e+01,2.182303e+01,2.182993e+01,2.199551e+01,2.185755e+01,2.183684e+01,2.199551e+01,2.208509e+01,2.192655e+01,2.206442e+01,2.205754e+01,2.199551e+01,2.198172e+01,2.198172e+01,2.200930e+01,2.194725e+01,2.204376e+01,2.188516e+01,2.201619e+01,2.202997e+01,2.207820e+01,2.208509e+01,2.207131e+01,2.207131e+01,2.199551e+01,2.199551e+01,2.195414e+01,2.196793e+01,2.196104e+01,2.202308e+01,2.194035e+01,2.196104e+01,2.192655e+01,2.197483e+01,2.205754e+01,2.194035e+01,2.176086e+01,2.191965e+01,2.196104e+01,2.198172e+01,2.193345e+01,2.194725e+01,2.173322e+01,2.173322e+01,2.193345e+01,2.188516e+01,2.179540e+01,2.190586e+01,2.169175e+01,2.190586e+01,2.179540e+01,2.178159e+01,2.177468e+01,2.170557e+01,2.174013e+01,2.171248e+01,2.171248e+01,2.172631e+01,2.168483e+01,2.167792e+01,2.158106e+01,2.161566e+01,2.145639e+01,2.144946e+01,2.149796e+01,2.147025e+01,2.149796e+01,2.141480e+01,2.149796e+01,2.151182e+01,2.140787e+01,2.144253e+01,2.160182e+01,2.143560e+01,2.152567e+01,2.156721e+01,2.135239e+01,2.150489e+01,2.144946e+01,2.140787e+01,2.148411e+01,2.142867e+01,2.152567e+01,2.158106e+01,2.161566e+01,2.151182e+01,2.138013e+01,2.138707e+01,2.158798e+01,2.149796e+01,2.158798e+01,2.158106e+01,2.147025e+01,2.150489e+01,2.150489e+01,2.131076e+01,2.129688e+01,2.151875e+01,2.145639e+01,2.153260e+01,2.147718e+01,2.164334e+01,2.147718e+01,2.147025e+01,2.155337e+01,2.158106e+01,2.144946e+01,2.153952e+01,2.148411e+01
2.231212e+01,2.239456e+01,2.233274e+01,2.238082e+01,2.227776e+01,2.228463e+01,2.231900e+01,2.238082e+01,2.245634e+01,2.229838e+01,2.236022e+01,2.230525e+01,2.224338e+01,2.227776e+01,2.222962e+01,2.220899e+01,2.229838e+01,2.227776e+01,2.224338e+01,2.219523e+01,2.238082e+01,2.242202e+01,2.218147e+01,2.225713e+01,2.227088e+01,2.227088e+01,2.214017e+01,2.226401e+01,2.227776e+01,2.211263e+01,2.225026e+01,2.220899e+01,2.222275e+01,2.220211e+01,2.219523e+01,2.220899e+01,2.211263e+01,2.223650e+01,2.218835e+01,2.218835e+01,2.216082e+01,2.216082e+01,2.225026e+01,2.227776e+01,2.212641e+01,2.221587e+01,2.226401e+01,2.209886e+01,2.210575e+01,2.220899e+01,2.216082e+01,2.211263e+01,2.211952e+01,2.200241e+01,2.218835e+01,2.218147e+01,2.221587e+01,2.222962e+01,2.222962e+01,2.228463e+01,2.221587e+01,2.209886e+01,2.218835e+01,2.209198e+01,2.214706e+01,2.209886e+01,2.232587e+01,2.228463e+01,2.220211e+01,2.211263e+01,2.223650e+01,2.216771e+01,2.222275e+01,2.218147e+01,2.201619e+01,2.219523e+01,2.222962e+01,2.216082e+01,2.219523e+01,2.220211e+01,2.219523e+01,2.217459e+01,2.201619e+01,2.211952e+01,2.218147e+01,2.227088e+01,2.224338e+01,2.222962e+01,2.203687e+01,2.225026e+01,2.222275e+01,2.222962e+01,2.225713e+01,2.214017e+01,2.227088e+01,2.222962e+01,2.229151e+01,2.209198e+01,2.223650e+01,2.229151e+01,2.224338e+01,2.222962e+01,2.222275e+01,2.230525e+01,2.224338e+01,2.224338e+01,2.222275e+01,2.214017e+01,2.218147e+01,2.216082e+01,2.217459e+01,2.218835e+01,2.215394e+01,2.216771e+01,2.213329e+01,2.216082e+01,2.214706e+01,2.228463e+01,2.220899e+01,2.225713e+01,2.232587e+01,2.227776e+01,2.236709e+01,2.232587e+01,2.252494e+01,2.270994e+01,2.272363e+01,2.277837e+01,2.316076e+01,2.314031e+01,2.337864e+01,2.353495e+01,2.381978e+01,2.388071e+01,2.424557e+01,2.441405e+01,2.466291e+01,2.481059e+01,2.515885e+01,2.527245e+01,2.542595e+01,2.544595e+01,2.569237e+01,2.575223e+01,2.591831e+01,2.581205e+01,2.619012e+01,2.619674e+01,2.646123e+01,2.667235e+01,2.674482e+01,2.676458e+01,2.685015e+01,2.705394e+01,2.720488e+01,2.723767e+01,2.750613e+01,2.766949e+01,2.775434e+01,2.785868e+01,2.791082e+01,2.811910e+01,2.832048e+01,2.837888e+01,2.826855e+01,2.835293e+01,2.837239e+01,2.814510e+01,2.809959e+01,2.815810e+01,2.800850e+01,2.789779e+01,2.803453e+01,2.785217e+01,2.786520e+01,2.785868e+01,2.809308e+01,2.817110e+01,2.839834e+01,2.843724e+01,2.845021e+01,2.849558e+01,2.873506e+01,2.832048e+01,2.866392e+01,2.850854e+01,2.830750e+01,2.821659e+01,2.804104e+01,2.791733e+01,2.751266e+01,2.717864e+01,2.672506e+01,2.626954e+01,2.548595e+01,2.460915e+01,2.367068e+01,2.313350e+01,2.242202e+01,2.231212e+01,2.214017e+01,2.210575e+01,2.184374e+01,2.207820e+01,2.203687e+01,2.180922e+01,2.183684e+01,2.174013e+01,2.176086e+01,2.175395e+01,2.176777e+01,2.174704e+01,2.171940e+01,2.182993e+01,2.166409e+01,2.168483e+01,2.184374e+01,2.180922e+01,2.167792e+01,2.172631e+01,2.174013e+01,2.178159e+01,2.171940e+01,2.168483e+01,2.173322e+01,2.173322e+01,2.173322e+01,2.182993e+01,2.176086e+01,2.187135e+01,2.180231e+01,2.175395e+01,2.189896e+01,2.175395e+01,2.180922e+01,2.180922e+01,2.191965e+01,2.180231e+01,2.176086e+01,2.178159e+01,2.176777e+01,2.182993e+01,2.180231e+01,2.207131e+01,2.182993e+01,2.182993e+01,2.178159e+01,2.188516e+01,2.191276e+01,2.189896e+01,2.183684e+01,2.186445e+01,2.186445e+01,2.181612e+01,2.176086e+01,2.173322e+01,2.181612e+01,2.178159e+01,2.180922e+01,2.178850e+01,2.180922e+01,2.189896e+01,2.200241e+01,2.189896e+01,2.180231e+01,2.185755e+01,2.189206e+01,2.184374e+01,2.180922e+01,2.183684e+01,2.178850e+01,2.179540e+01,2.191276e+01,2.174704e+01,2.185755e+01,2.187825e+01,2.185065e+01,2.183684e+01,2.178850e+01,2.183684e+01,2.180922e+01,2.181612e+01,2.184374e+01,2.185065e+01,2.181612e+01,2.168483e+01,2.169866e+01,2.174704e+01,2.185755e+01,2.178159e+01,2.187135e+01,2.177468e+01,2.191276e+01,2.187135e+01,2.184374e+01,2.186445e+01,2.180231e+01,2.171940e+01,2.182303e+01,2.168483e+01,2.178850e+01,2.173322e+01,2.162258e+01,2.188516e+01,2.190586e+01,2.190586e+01,2.192655e+01,2.170557e+01,2.168483e+01,2.169175e+01,2.161566e+01,2.176777e+01,2.158798e+01,2.167100e+01,2.170557e+01,2.164334e+01,2.158106e+01,2.159490e+01,2.165025e+01,2.140787e+01,2.160874e+01,2.162258e+01,2.163642e+01,2.149796e+01,2.165025e+01,2.166409e+01,2.160874e+01,2.151182e+01,2.167100e+01,2.149796e+01,2.152567e+01,2.160874e+01,2.164334e+01,2.158798e+01,2.165717e+01,2.154645e+01,2.146332e+01,2.151875e+01,2.148411e+01,2.147025e+01,2.153952e+01,2.162258e+01,2.158798e+01,2.160182e+01,2.147718e+01,2.151875e+01,2.153260e+01,2.151875e+01,2.142174e+01,2.156029e+01,2.151182e+01,2.151182e+01,2.130382e+01,2.153260e+01,2.142867e+01,2.154645e+01,2.156721e+01,2.140787e+01,2.138707e+01,2.150489e+01,2.153260e+01,2.156029e+01,2.153952e+01,2.139400e+01,2.139400e+01,2.136626e+01,2.139400e+01,2.135239e+01,2.136626e+01,2.147025e+01,2.138707e+01,2.131770e+01,2.124133e+01,2.124828e+01,2.137320e+01,2.140094e+01,2.136626e+01,2.135933e+01,2.126217e+01,2.108843e+01,2.126911e+01,2.138707e+01,2.113711e+01,2.113711e+01,2.124828e+01,2.131770e+01,2.121355e+01,2.128993e+01,2.127605e+01,2.128993e+01,2.126217e+01,2.125522e+01,2.119966e+01,2.120660e+01,2.122744e+01,2.119271e+01,2.128299e+01,2.132464e+01,2.125522e+01,2.128993e+01,2.120660e+01,2.135239e+01,2.120660e+01,2.122050e+01,2.128993e+01,2.119966e+01,2.138013e+01,2.138013e+01,2.127605e+01,2.141480e+01,2.140094e+01,2.153952e+01,2.149104e+01,2.149796e+01,2.162258e+01,2.169175e+01,2.167792e+01,2.174013e+01,2.196793e+01,2.186445e+01,2.197483e+01,2.230525e+01,2.236709e+01,2.236022e+01,2.235335e+01,2.235335e+01,2.255237e+01,2.236022e+01,2.236022e+01,2.251122e+01,2.255923e+01,2.220899e+01,2.224338e+01,2.229151e+01,2.225713e+01,2.211952e+01,2.211952e+01,2.209198e+01,2.206442e+01,2.205754e+01,2.209198e+01,2.211952e+01,2.214706e+01,2.217459e+01,2.218835e+01,2.202997e+01,2.205754e+01,2.220211e+01,2.211952e+01,2.213329e+01,2.219523e+01,2.208509e+01,2.197483e+01,2.191965e+01,2.189896e+01,2.187135e+01,2.189206e+01,2.182303e+01,2.185065e+01,2.190586e+01,2.175395e+01,2.190586e+01,2.191276e+01,2.174013e+01,2.178159e+01,2.167792e+01,2.176086e+01,2.193345e+01,2.187825e+01,2.173322e+01,2.168483e+01,2.180231e+01,2.162258e+01,2.184374e+01,2.171248e+01,2.174013e+01,2.168483e+01,2.167792e+01,2.164334e+01,2.169866e+01,2.166409e+01,2.168483e+01,2.162950e+01,2.153260e+01,2.162950e+01,2.156029e+01,2.153952e+01,2.151182e+01,2.153260e+01,2.137320e+01,2.153260e+01,2.158798e+01,2.147025e+01,2.142867e+01,2.153952e+01,2.139400e+01,2.141480e+01,2.155337e+01,2.150489e+01,2.146332e+01,2.148411e+01,2.149796e+01,2.146332e+01,2.147718e+01,2.147718e+01,2.131076e+01,2.151182e+01,2.147025e+01,2.139400e+01,2.148411e+01,2.151182e+01,2.153952e+01,2.165717e+01,2.161566e+01,2.151875e+01,2.152567e+01,2.159490e+01,2.169866e+01,2.186445e+01,2.187135e+01,2.176777e+01,2.167792e+01,2.178850e+01,2.163642e+01,2.182993e+01,2.162258e+01,2.180231e+01,2.179540e+01,2.181612e+01,2.180231e+01,2.195414e+01,2.192655e+01,2.187135e+01,2.180231e+01,2.194035e+01,2.195414e+01,2.196104e+01,2.202308e+01,2.208509e+01,2.207820e+01,2.199551e+01,2.208509e+01,2.200241e+01,2.203687e+01,2.199551e+01,2.199551e+01,2.203687e+01,2.203687e+01,2.202997e+01,2.185755e+01,2.184374e+01,2.179540e+01,2.206442e+01,2.194725e+01,2.206442e+01,2.199551e+01,2.198172e+01,2.202308e+01,2.200930e+01,2.207820e+01,2.197483e+01,2.200241e+01,2.186445e+01,2.205065e+01,2.197483e+01,2.194035e+01,2.174704e+01,2.190586e+01,2.199551e+01,2.185755e+01,2.194725e+01,2.182993e+01,2.198172e+01,2.172631e+01,2.194035e+01,2.188516e+01,2.170557e+01,2.179540e+01,2.197483e+01,2.167100e+01,2.189896e+01,2.182303e+01,2.163642e+01,2.176777e+01,2.178159e+01,2.176086e+01,2.167792e+01,2.168483e+01,2.166409e+01,2.156721e+01,2.153952e+01,2.162950e+01,2.154645e+01,2.144946e+01,2.160874e+01,2.151875e+01,2.149104e+01,2.147025e+01,2.140094e+01,2.137320e+01,2.151182e+01,2.137320e+01,2.139400e+01,2.154645e+01,2.136626e+01,2.150489e+01,2.144946e+01,2.144253e+01,2.143560e+01,2.143560e+01,2.143560e+01,2.147025e+01,2.139400e+01,2.151182e+01,2.147718e+01,2.154645e+01,2.149796e+01,2.162950e+01,2.149796e+01,2.142867e+01,2.161566e+01,2.137320e+01,2.146332e+01,2.162950e+01,2.147718e+01,2.150489e+01,2.150489e+01,2.133851e+01,2.151182e+01,2.147025e+01,2.153260e+01,2.146332e+01,2.150489e+01,2.153952e+01,2.155337e+01,2.153952e+01,2.146332e+01,2.154645e+01,2.149104e+01,2.142867e+01
