Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.230525e+01,2.225026e+01,2.229838e+01,2.227088e+01,2.231900e+01,2.220211e+01,2.218835e+01,2.218835e+01,2.220211e+01,2.225026e+01,2.219523e+01,2.229838e+01,2.227088e+01,2.203687e+01,2.218147e+01,2.226401e+01,2.227088e+01,2.225026e+01,2.217459e+01,2.217459e+01,2.220211e+01,2.228463e+01,2.229151e+01,2.217459e+01,2.217459e+01,2.207820e+01,2.229838e+01,2.216082e+01,2.214017e+01,2.207131e+01,2.216771e+01,2.207131e+01,2.209886e+01,2.220211e+01,2.231212e+01,2.214017e+01,2.207820e+01,2.214706e+01,2.222275e+01,2.221587e+01,2.211952e+01,2.212641e+01,2.215394e+01,2.207131e+01,2.210575e+01,2.209198e+01,2.225026e+01,2.211263e+01,2.217459e+01,2.216082e+01,2.212641e+01,2.216771e+01,2.217459e+01,2.223650e+01,2.209198e+01,2.220211e+01,2.210575e+01,2.211952e+01,2.216771e+01,2.219523e+01,2.214017e+01,2.214706e+01,2.214017e+01,2.218835e+01,2.216082e+01,2.220211e+01,2.218147e+01,2.224338e+01,2.224338e+01,2.217459e+01,2.231900e+01,2.220899e+01,2.219523e+01,2.219523e+01,2.214017e+01,2.222962e+01,2.227088e+01,2.224338e+01,2.220211e+01,2.221587e+01,2.212641e+01,2.222275e+01,2.210575e+01,2.211263e+01,2.252494e+01,2.224338e+01,2.213329e+01,2.227776e+01,2.210575e+01,2.216771e+01,2.227776e+01,2.221587e+01,2.219523e+01,2.229838e+01,2.225026e+01,2.228463e+01,2.227776e+01,2.225713e+01,2.217459e+01,2.228463e+01,2.227776e+01,2.225026e+01,2.229838e+01,2.206442e+01,2.218835e+01,2.218835e+01,2.214706e+01,2.218835e+01,2.222275e+01,2.222275e+01,2.221587e+01,2.225713e+01,2.219523e+01,2.211952e+01,2.228463e+01,2.225713e+01,2.228463e+01,2.222275e+01,2.223650e+01,2.226401e+01,2.230525e+01,2.228463e+01,2.240829e+01,2.243575e+01,2.244948e+01,2.255923e+01,2.263461e+01,2.265516e+01,2.288777e+01,2.290144e+01,2.314713e+01,2.316076e+01,2.315395e+01,2.366390e+01,2.362998e+01,2.391455e+01,2.404979e+01,2.428603e+01,2.438711e+01,2.459571e+01,2.480388e+01,2.508527e+01,2.511203e+01,2.537258e+01,2.545929e+01,2.558588e+01,2.557923e+01,2.573228e+01,2.587847e+01,2.607750e+01,2.619674e+01,2.623645e+01,2.624969e+01,2.654705e+01,2.672506e+01,2.675800e+01,2.688305e+01,2.719176e+01,2.727044e+01,2.747342e+01,2.747997e+01,2.796292e+01,2.799548e+01,2.814510e+01,2.822958e+01,2.828153e+01,2.849558e+01,2.853445e+01,2.881908e+01,2.875446e+01,2.890948e+01,2.908363e+01,2.897402e+01,2.909652e+01,2.927036e+01,2.924463e+01,2.919957e+01,2.930253e+01,2.926393e+01,2.929609e+01,2.910941e+01,2.935397e+01,2.921245e+01,2.901272e+01,2.907074e+01,2.900627e+01,2.875446e+01,2.859920e+01,2.835942e+01,2.811259e+01,2.779348e+01,2.763031e+01,2.713928e+01,2.681725e+01,2.622322e+01,2.536591e+01,2.476362e+01,2.401600e+01,2.333101e+01,2.282625e+01,2.233961e+01,2.203687e+01,2.208509e+01,2.177468e+01,2.166409e+01,2.178850e+01,2.180922e+01,2.176086e+01,2.176086e+01,2.166409e+01,2.166409e+01,2.167792e+01,2.166409e+01,2.176086e+01,2.158106e+01,2.172631e+01,2.185065e+01,2.176777e+01,2.157414e+01,2.171940e+01,2.160182e+01,2.165025e+01,2.160874e+01,2.155337e+01,2.167100e+01,2.165717e+01,2.171248e+01,2.165025e+01,2.175395e+01,2.174704e+01,2.174013e+01,2.176086e+01,2.181612e+01,2.177468e+01,2.183684e+01,2.176777e+01,2.173322e+01,2.171248e+01,2.174704e+01,2.185755e+01,2.182303e+01,2.183684e+01,2.174013e+01,2.185755e+01,2.182303e+01,2.180231e+01,2.180231e+01,2.178850e+01,2.174013e+01,2.174013e+01,2.178159e+01,2.176086e+01,2.177468e+01,2.176086e+01,2.175395e+01,2.174704e+01,2.194725e+01,2.184374e+01,2.171940e+01,2.174704e+01,2.180922e+01,2.184374e+01,2.178850e+01,2.181612e+01,2.191965e+01,2.179540e+01,2.163642e+01,2.188516e+01,2.179540e+01,2.178850e+01,2.169175e+01,2.179540e+01,2.176086e+01,2.175395e+01,2.174013e+01,2.178159e+01,2.177468e+01,2.175395e+01,2.177468e+01,2.177468e+01,2.171940e+01,2.174704e+01,2.176777e+01,2.167792e+01,2.177468e+01,2.169866e+01,2.172631e+01,2.178159e+01,2.171940e+01,2.178850e+01,2.178850e+01,2.171248e+01,2.169175e+01,2.174013e+01,2.170557e+01,2.167792e+01,2.167100e+01,2.174013e+01,2.171940e+01,2.166409e+01,2.169175e+01,2.160874e+01,2.166409e+01,2.167100e+01,2.165717e+01,2.162950e+01,2.165025e+01,2.169866e+01,2.156029e+01,2.168483e+01,2.155337e+01,2.165025e+01,2.156721e+01,2.156029e+01,2.157414e+01,2.147718e+01,2.158106e+01,2.147025e+01,2.149104e+01,2.156029e+01,2.144253e+01,2.147718e+01,2.148411e+01,2.144253e+01,2.158106e+01,2.146332e+01,2.150489e+01,2.143560e+01,2.156721e+01,2.156029e+01,2.162950e+01,2.155337e+01,2.140094e+01,2.139400e+01,2.153260e+01,2.155337e+01,2.133158e+01,2.135933e+01,2.144253e+01,2.135239e+01,2.145639e+01,2.137320e+01,2.142174e+01,2.144253e+01,2.135239e+01,2.136626e+01,2.142174e+01,2.141480e+01,2.139400e+01,2.144946e+01,2.129688e+01,2.140094e+01,2.148411e+01,2.139400e+01,2.133851e+01,2.129688e+01,2.135239e+01,2.135239e+01,2.128299e+01,2.145639e+01,2.135933e+01,2.130382e+01,2.134545e+01,2.119966e+01,2.123439e+01,2.132464e+01,2.130382e+01,2.123439e+01,2.126911e+01,2.122744e+01,2.119966e+01,2.134545e+01,2.122050e+01,2.134545e+01,2.126217e+01,2.122050e+01,2.129688e+01,2.125522e+01,2.125522e+01,2.128299e+01,2.121355e+01,2.123439e+01,2.129688e+01,2.126217e+01,2.128299e+01,2.102581e+01,2.104669e+01,2.111625e+01,2.106061e+01,2.127605e+01,2.123439e+01,2.112320e+01,2.130382e+01,2.115796e+01,2.123439e+01,2.117186e+01,2.121355e+01,2.122744e+01,2.117881e+01,2.117881e+01,2.116491e+01,2.115796e+01,2.115101e+01,2.118576e+01,2.119271e+01,2.126217e+01,2.132464e+01,2.138013e+01,2.137320e+01,2.135933e+01,2.138707e+01,2.139400e+01,2.142867e+01,2.142867e+01,2.153952e+01,2.156029e+01,2.174013e+01,2.170557e+01,2.160874e+01,2.182993e+01,2.191965e+01,2.196793e+01,2.216082e+01,2.224338e+01,2.213329e+01,2.216082e+01,2.223650e+01,2.227776e+01,2.227776e+01,2.223650e+01,2.222962e+01,2.226401e+01,2.217459e+01,2.203687e+01,2.204376e+01,2.209886e+01,2.204376e+01,2.205065e+01,2.209886e+01,2.205065e+01,2.209886e+01,2.222962e+01,2.216082e+01,2.215394e+01,2.211263e+01,2.221587e+01,2.208509e+01,2.210575e+01,2.198862e+01,2.198862e+01,2.200241e+01,2.181612e+01,2.201619e+01,2.191965e+01,2.205065e+01,2.196793e+01,2.188516e+01,2.191276e+01,2.184374e+01,2.178159e+01,2.182303e+01,2.174013e+01,2.175395e+01,2.182303e+01,2.172631e+01,2.172631e+01,2.178159e+01,2.160874e+01,2.174013e+01,2.172631e+01,2.170557e+01,2.173322e+01,2.177468e+01,2.171248e+01,2.194035e+01,2.177468e+01,2.175395e+01,2.172631e+01,2.175395e+01,2.158798e+01,2.171248e+01,2.149796e+01,2.159490e+01,2.147025e+01,2.159490e+01,2.153260e+01,2.163642e+01,2.158798e+01,2.145639e+01,2.153260e+01,2.153260e+01,2.153952e+01,2.154645e+01,2.158106e+01,2.145639e+01,2.153260e+01,2.160182e+01,2.147025e+01,2.158106e+01,2.143560e+01,2.142867e+01,2.144946e+01,2.147718e+01,2.146332e+01,2.143560e+01,2.144946e+01,2.148411e+01,2.142867e+01,2.149796e+01,2.147025e+01,2.145639e+01,2.155337e+01,2.149104e+01,2.149104e+01,2.151182e+01,2.161566e+01,2.144946e+01,2.139400e+01,2.158798e+01,2.147025e+01,2.172631e+01,2.164334e+01,2.174013e+01,2.168483e+01,2.172631e+01,2.172631e+01,2.175395e+01,2.158106e+01,2.178850e+01,2.174013e+01,2.171248e+01,2.187135e+01,2.182993e+01,2.173322e+01,2.192655e+01,2.175395e+01,2.186445e+01,2.191965e+01,2.189206e+01,2.189896e+01,2.182303e+01,2.191965e+01,2.178159e+01,2.200241e+01,2.199551e+01,2.199551e+01,2.194725e+01,2.186445e+01,2.200241e+01,2.200241e+01,2.194035e+01,2.197483e+01,2.199551e+01,2.191276e+01,2.189896e+01,2.178159e+01,2.189896e+01,2.192655e+01,2.203687e+01,2.187135e+01,2.198172e+01,2.197483e+01,2.188516e+01,2.187135e+01,2.188516e+01,2.186445e+01,2.171248e+01,2.172631e+01,2.174704e+01,2.179540e+01,2.182993e+01,2.182303e+01,2.173322e+01,2.192655e+01,2.172631e+01,2.170557e+01,2.174013e+01,2.171940e+01,2.174704e+01,2.172631e+01,2.171248e+01,2.165025e+01,2.167792e+01,2.165025e+01,2.144946e+01,2.160182e+01,2.150489e+01,2.149104e+01,2.149104e+01,2.144253e+01,2.149104e+01,2.153952e+01,2.151875e+01,2.138707e+01,2.132464e+01,2.140787e+01,2.124133e+01,2.124133e+01,2.121355e+01,2.129688e+01,2.137320e+01,2.140094e+01,2.136626e+01,2.131076e+01,2.131076e+01,2.140094e+01,2.130382e+01,2.133158e+01,2.146332e+01,2.124133e+01,2.133158e+01,2.133851e+01,2.123439e+01,2.140787e+01,2.140094e+01,2.133158e+01,2.141480e+01,2.154645e+01,2.149796e+01,2.143560e+01,2.144253e+01,2.144253e+01,2.124828e+01,2.123439e+01,2.130382e+01,2.131770e+01,2.138013e+01,2.138013e+01,2.142174e+01,2.146332e+01,2.146332e+01,2.153952e+01,2.142867e+01,2.156721e+01,2.127605e+01,2.126911e+01,2.123439e+01,2.139400e+01,2.128299e+01,2.132464e+01
2.233274e+01,2.231900e+01,2.231212e+01,2.231212e+01,2.222275e+01,2.231900e+01,2.233961e+01,2.232587e+01,2.233274e+01,2.220211e+01,2.225026e+01,2.211263e+01,2.228463e+01,2.227088e+01,2.229838e+01,2.225026e+01,2.218147e+01,2.221587e+01,2.224338e+01,2.212641e+01,2.220211e+01,2.218835e+01,2.218835e+01,2.222962e+01,2.218835e+01,2.220211e+01,2.218835e+01,2.213329e+01,2.217459e+01,2.211952e+01,2.208509e+01,2.209886e+01,2.209198e+01,2.202308e+01,2.212641e+01,2.226401e+01,2.209198e+01,2.221587e+01,2.218835e+01,2.220211e+01,2.220899e+01,2.218835e+01,2.199551e+01,2.223650e+01,2.217459e+01,2.218835e+01,2.227088e+01,2.218147e+01,2.217459e+01,2.212641e+01,2.216082e+01,2.213329e+01,2.211952e+01,2.212641e+01,2.211952e+01,2.204376e+01,2.215394e+01,2.210575e+01,2.218835e+01,2.206442e+01,2.205754e+01,2.215394e+01,2.209198e+01,2.214706e+01,2.216771e+01,2.213329e+01,2.223650e+01,2.224338e+01,2.225026e+01,2.234648e+01,2.219523e+01,2.218147e+01,2.222962e+01,2.211263e+01,2.219523e+01,2.221587e+01,2.220899e+01,2.218835e+01,2.220211e+01,2.208509e+01,2.209886e+01,2.211952e+01,2.231900e+01,2.211952e+01,2.218835e+01,2.229838e+01,2.209198e+01,2.219523e+01,2.222275e+01,2.227088e+01,2.212641e+01,2.218147e+01,2.218147e+01,2.220211e+01,2.215394e+01,2.218835e+01,2.223650e+01,2.214017e+01,2.231212e+01,2.225713e+01,2.225026e+01,2.216771e+01,2.216082e+01,2.214706e+01,2.213329e+01,2.208509e+01,2.220899e+01,2.216082e+01,2.220899e+01,2.222962e+01,2.214706e+01,2.214706e+01,2.227088e+01,2.225713e+01,2.216771e+01,2.213329e+01,2.217459e+01,2.220899e+01,2.222962e+01,2.225026e+01,2.223650e+01,2.238082e+01,2.237395e+01,2.242888e+01,2.243575e+01,2.237395e+01,2.257979e+01,2.264831e+01,2.287410e+01,2.292194e+01,2.310622e+01,2.307894e+01,2.337864e+01,2.337183e+01,2.363676e+01,2.367746e+01,2.398895e+01,2.430625e+01,2.433321e+01,2.448810e+01,2.489106e+01,2.482401e+01,2.511872e+01,2.540594e+01,2.543929e+01,2.551927e+01,2.549928e+01,2.577217e+01,2.584526e+01,2.583862e+01,2.618349e+01,2.628277e+01,2.626954e+01,2.657344e+01,2.654705e+01,2.693566e+01,2.691593e+01,2.706050e+01,2.724422e+01,2.732286e+01,2.753882e+01,2.756497e+01,2.783261e+01,2.811910e+01,2.824907e+01,2.830101e+01,2.848910e+01,2.849558e+01,2.854092e+01,2.877385e+01,2.889657e+01,2.892885e+01,2.896756e+01,2.892239e+01,2.892239e+01,2.929609e+01,2.923819e+01,2.930253e+01,2.917382e+01,2.930253e+01,2.918026e+01,2.915450e+01,2.913517e+01,2.905785e+01,2.903206e+01,2.880616e+01,2.878677e+01,2.867686e+01,2.832048e+01,2.797595e+01,2.802802e+01,2.755843e+01,2.706050e+01,2.669871e+01,2.630261e+01,2.571233e+01,2.469649e+01,2.415110e+01,2.338544e+01,2.268940e+01,2.238082e+01,2.208509e+01,2.198172e+01,2.198172e+01,2.178159e+01,2.179540e+01,2.174013e+01,2.175395e+01,2.176086e+01,2.173322e+01,2.180231e+01,2.167100e+01,2.169866e+01,2.174704e+01,2.176086e+01,2.176086e+01,2.180922e+01,2.168483e+01,2.170557e+01,2.153952e+01,2.167792e+01,2.149796e+01,2.169866e+01,2.163642e+01,2.165025e+01,2.171940e+01,2.174013e+01,2.165717e+01,2.173322e+01,2.161566e+01,2.176777e+01,2.180922e+01,2.164334e+01,2.176086e+01,2.176777e+01,2.171940e+01,2.174704e+01,2.174013e+01,2.173322e+01,2.174013e+01,2.185755e+01,2.179540e+01,2.177468e+01,2.181612e+01,2.165025e+01,2.181612e+01,2.179540e+01,2.180231e+01,2.186445e+01,2.174704e+01,2.180231e+01,2.171940e+01,2.177468e+01,2.174704e+01,2.174013e+01,2.171248e+01,2.174013e+01,2.183684e+01,2.186445e+01,2.187825e+01,2.185065e+01,2.185065e+01,2.183684e+01,2.176777e+01,2.176777e+01,2.188516e+01,2.182993e+01,2.167792e+01,2.167792e+01,2.176777e+01,2.167792e+01,2.169866e+01,2.177468e+01,2.174704e+01,2.176777e+01,2.185065e+01,2.169175e+01,2.153260e+01,2.178159e+01,2.171248e+01,2.171940e+01,2.175395e+01,2.162258e+01,2.169866e+01,2.168483e+01,2.174013e+01,2.173322e+01,2.179540e+01,2.168483e+01,2.180922e+01,2.175395e+01,2.174704e+01,2.172631e+01,2.170557e+01,2.162950e+01,2.152567e+01,2.170557e+01,2.168483e+01,2.163642e+01,2.153952e+01,2.173322e+01,2.164334e+01,2.149104e+01,2.169175e+01,2.174704e+01,2.163642e+01,2.169175e+01,2.159490e+01,2.156029e+01,2.160874e+01,2.153952e+01,2.151875e+01,2.152567e+01,2.150489e+01,2.163642e+01,2.150489e+01,2.145639e+01,2.152567e+01,2.163642e+01,2.145639e+01,2.151182e+01,2.146332e+01,2.147025e+01,2.147718e+01,2.145639e+01,2.150489e+01,2.144253e+01,2.140094e+01,2.139400e+01,2.155337e+01,2.154645e+01,2.149796e+01,2.140094e+01,2.140094e+01,2.138013e+01,2.157414e+01,2.133158e+01,2.149104e+01,2.146332e+01,2.132464e+01,2.142867e+01,2.138707e+01,2.135239e+01,2.135239e+01,2.146332e+01,2.128993e+01,2.140787e+01,2.142174e+01,2.138013e+01,2.156721e+01,2.131770e+01,2.131076e+01,2.140787e+01,2.131770e+01,2.133851e+01,2.133851e+01,2.131770e+01,2.135239e+01,2.128993e+01,2.127605e+01,2.135239e+01,2.135239e+01,2.138707e+01,2.136626e+01,2.133158e+01,2.135239e+01,2.117186e+01,2.122050e+01,2.140787e+01,2.123439e+01,2.136626e+01,2.134545e+01,2.138013e+01,2.144253e+01,2.131770e+01,2.126217e+01,2.128993e+01,2.128993e+01,2.122050e+01,2.115101e+01,2.128993e+01,2.121355e+01,2.129688e+01,2.128993e+01,2.125522e+01,2.120660e+01,2.126217e+01,2.113711e+01,2.109539e+01,2.116491e+01,2.122744e+01,2.119966e+01,2.126911e+01,2.128299e+01,2.116491e+01,2.119966e+01,2.121355e+01,2.120660e+01,2.123439e+01,2.117881e+01,2.120660e+01,2.119966e+01,2.119271e+01,2.117881e+01,2.129688e+01,2.134545e+01,2.135239e+01,2.133851e+01,2.147025e+01,2.140787e+01,2.132464e+01,2.138707e+01,2.152567e+01,2.142174e+01,2.154645e+01,2.156029e+01,2.166409e+01,2.159490e+01,2.157414e+01,2.166409e+01,2.192655e+01,2.194725e+01,2.212641e+01,2.228463e+01,2.214706e+01,2.214706e+01,2.212641e+01,2.217459e+01,2.227088e+01,2.217459e+01,2.231900e+01,2.213329e+01,2.213329e+01,2.206442e+01,2.205754e+01,2.206442e+01,2.206442e+01,2.211263e+01,2.209198e+01,2.218835e+01,2.216082e+01,2.218147e+01,2.209886e+01,2.214017e+01,2.222275e+01,2.212641e+01,2.198862e+01,2.207820e+01,2.202997e+01,2.202997e+01,2.205065e+01,2.200930e+01,2.194035e+01,2.189206e+01,2.182303e+01,2.186445e+01,2.191965e+01,2.180231e+01,2.188516e+01,2.194035e+01,2.183684e+01,2.182303e+01,2.174704e+01,2.176086e+01,2.177468e+01,2.170557e+01,2.182303e+01,2.171248e+01,2.159490e+01,2.170557e+01,2.166409e+01,2.163642e+01,2.170557e+01,2.171940e+01,2.174013e+01,2.174704e+01,2.195414e+01,2.174704e+01,2.170557e+01,2.156721e+01,2.156721e+01,2.167100e+01,2.158798e+01,2.156029e+01,2.147718e+01,2.162258e+01,2.161566e+01,2.147718e+01,2.147025e+01,2.148411e+01,2.153952e+01,2.145639e+01,2.150489e+01,2.135933e+01,2.152567e+01,2.149796e+01,2.150489e+01,2.154645e+01,2.143560e+01,2.154645e+01,2.159490e+01,2.143560e+01,2.142867e+01,2.140094e+01,2.143560e+01,2.156029e+01,2.140094e+01,2.146332e+01,2.142174e+01,2.140787e+01,2.139400e+01,2.149104e+01,2.138707e+01,2.149796e+01,2.150489e+01,2.156029e+01,2.146332e+01,2.148411e+01,2.147718e+01,2.145639e+01,2.162950e+01,2.174013e+01,2.171248e+01,2.153260e+01,2.150489e+01,2.144253e+01,2.157414e+01,2.171940e+01,2.167792e+01,2.169866e+01,2.159490e+01,2.170557e+01,2.178159e+01,2.183684e+01,2.183684e+01,2.178159e+01,2.175395e+01,2.176777e+01,2.187825e+01,2.180922e+01,2.180231e+01,2.194725e+01,2.191965e+01,2.178850e+01,2.182993e+01,2.187825e+01,2.196793e+01,2.183684e+01,2.180231e+01,2.187825e+01,2.186445e+01,2.182993e+01,2.197483e+01,2.189896e+01,2.183684e+01,2.188516e+01,2.189896e+01,2.191276e+01,2.209198e+01,2.207131e+01,2.188516e+01,2.189896e+01,2.182303e+01,2.185065e+01,2.185065e+01,2.186445e+01,2.197483e+01,2.180922e+01,2.176777e+01,2.169175e+01,2.174704e+01,2.169175e+01,2.169866e+01,2.170557e+01,2.178850e+01,2.171248e+01,2.173322e+01,2.179540e+01,2.181612e+01,2.174013e+01,2.167100e+01,2.167100e+01,2.160182e+01,2.160182e+01,2.159490e+01,2.165717e+01,2.143560e+01,2.144253e+01,2.147718e+01,2.161566e+01,2.165025e+01,2.144946e+01,2.142867e+01,2.129688e+01,2.131770e+01,2.124828e+01,2.132464e+01,2.129688e+01,2.129688e+01,2.140787e+01,2.135933e+01,2.130382e+01,2.118576e+01,2.131770e+01,2.142174e+01,2.139400e+01,2.129688e+01,2.129688e+01,2.145639e+01,2.132464e+01,2.122050e+01,2.135239e+01,2.144253e+01,2.138707e+01,2.141480e+01,2.158798e+01,2.151875e+01,2.144946e+01,2.139400e+01,2.137320e+01,2.138013e+01,2.142174e+01,2.141480e+01,2.139400e+01,2.126911e+01,2.126911e+01,2.134545e+01,2.129688e+01,2.153260e+01,2.134545e+01,2.149796e+01,2.131770e+01,2.145639e+01,2.137320e+01,2.142867e+01,2.135239e+01,2.138013e+01,2.131770e+01,2.128299e+01,2.129688e+01
