Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.225026e+01,2.226401e+01,2.227776e+01,2.233274e+01,2.223650e+01,2.212641e+01,2.231212e+01,2.234648e+01,2.225713e+01,2.228463e+01,2.233961e+01,2.229838e+01,2.208509e+01,2.196104e+01,2.218147e+01,2.231212e+01,2.215394e+01,2.231900e+01,2.217459e+01,2.223650e+01,2.215394e+01,2.216082e+01,2.223650e+01,2.214017e+01,2.209886e+01,2.209886e+01,2.206442e+01,2.208509e+01,2.218147e+01,2.225713e+01,2.205754e+01,2.204376e+01,2.210575e+01,2.209198e+01,2.202308e+01,2.210575e+01,2.203687e+01,2.224338e+01,2.219523e+01,2.218835e+01,2.211952e+01,2.199551e+01,2.210575e+01,2.217459e+01,2.214706e+01,2.214706e+01,2.214017e+01,2.215394e+01,2.227776e+01,2.223650e+01,2.215394e+01,2.223650e+01,2.209198e+01,2.207820e+01,2.206442e+01,2.206442e+01,2.207131e+01,2.220899e+01,2.211952e+01,2.215394e+01,2.209886e+01,2.211952e+01,2.208509e+01,2.216771e+01,2.202997e+01,2.218147e+01,2.218835e+01,2.217459e+01,2.210575e+01,2.211263e+01,2.201619e+01,2.220899e+01,2.222962e+01,2.209198e+01,2.222962e+01,2.200930e+01,2.216082e+01,2.214017e+01,2.205754e+01,2.214017e+01,2.211952e+01,2.209198e+01,2.207131e+01,2.209198e+01,2.207131e+01,2.211263e+01,2.205754e+01,2.216082e+01,2.222275e+01,2.211263e+01,2.213329e+01,2.213329e+01,2.216771e+01,2.217459e+01,2.221587e+01,2.222275e+01,2.222275e+01,2.220899e+01,2.216771e+01,2.218835e+01,2.218835e+01,2.214017e+01,2.222962e+01,2.217459e+01,2.210575e+01,2.220899e+01,2.206442e+01,2.212641e+01,2.211952e+01,2.230525e+01,2.218147e+01,2.198172e+01,2.223650e+01,2.225026e+01,2.213329e+01,2.235335e+01,2.220899e+01,2.211952e+01,2.231900e+01,2.209886e+01,2.222962e+01,2.209886e+01,2.211263e+01,2.229838e+01,2.214706e+01,2.236022e+01,2.240829e+01,2.244948e+01,2.269625e+01,2.272363e+01,2.294243e+01,2.276469e+01,2.295609e+01,2.310622e+01,2.319484e+01,2.336503e+01,2.360283e+01,2.358247e+01,2.385364e+01,2.394161e+01,2.413085e+01,2.452174e+01,2.456209e+01,2.469649e+01,2.484413e+01,2.513210e+01,2.498486e+01,2.522569e+01,2.541261e+01,2.543262e+01,2.549928e+01,2.557257e+01,2.578546e+01,2.574558e+01,2.600457e+01,2.617687e+01,2.629600e+01,2.630261e+01,2.629600e+01,2.673165e+01,2.675800e+01,2.685673e+01,2.708677e+01,2.716552e+01,2.743417e+01,2.741453e+01,2.764337e+01,2.768908e+01,2.797595e+01,2.815810e+01,2.802152e+01,2.804755e+01,2.822958e+01,2.830101e+01,2.830750e+01,2.839185e+01,2.841131e+01,2.841779e+01,2.838536e+01,2.834644e+01,2.848910e+01,2.835942e+01,2.844373e+01,2.830750e+01,2.839185e+01,2.821009e+01,2.815160e+01,2.802802e+01,2.789127e+01,2.767602e+01,2.733596e+01,2.716552e+01,2.689620e+01,2.663280e+01,2.630923e+01,2.585855e+01,2.547929e+01,2.464275e+01,2.400924e+01,2.338544e+01,2.285360e+01,2.230525e+01,2.193345e+01,2.192655e+01,2.167792e+01,2.174013e+01,2.170557e+01,2.169175e+01,2.169175e+01,2.169175e+01,2.161566e+01,2.178159e+01,2.169175e+01,2.161566e+01,2.162950e+01,2.153952e+01,2.165717e+01,2.163642e+01,2.157414e+01,2.161566e+01,2.160874e+01,2.168483e+01,2.161566e+01,2.165717e+01,2.162950e+01,2.171248e+01,2.165717e+01,2.181612e+01,2.163642e+01,2.162950e+01,2.169866e+01,2.171940e+01,2.170557e+01,2.170557e+01,2.175395e+01,2.167100e+01,2.180231e+01,2.178850e+01,2.167100e+01,2.181612e+01,2.166409e+01,2.169175e+01,2.174013e+01,2.174704e+01,2.182303e+01,2.186445e+01,2.171248e+01,2.171940e+01,2.162950e+01,2.164334e+01,2.172631e+01,2.165717e+01,2.179540e+01,2.165717e+01,2.175395e+01,2.155337e+01,2.178159e+01,2.171248e+01,2.174704e+01,2.176777e+01,2.171248e+01,2.175395e+01,2.160874e+01,2.167100e+01,2.171248e+01,2.163642e+01,2.170557e+01,2.173322e+01,2.164334e+01,2.160874e+01,2.167100e+01,2.153952e+01,2.171248e+01,2.171940e+01,2.169175e+01,2.170557e+01,2.165025e+01,2.167100e+01,2.171248e+01,2.162950e+01,2.169175e+01,2.174013e+01,2.158798e+01,2.151875e+01,2.177468e+01,2.163642e+01,2.165025e+01,2.166409e+01,2.163642e+01,2.175395e+01,2.159490e+01,2.160874e+01,2.158798e+01,2.160874e+01,2.156029e+01,2.151875e+01,2.156721e+01,2.160182e+01,2.140094e+01,2.166409e+01,2.142867e+01,2.147718e+01,2.167100e+01,2.154645e+01,2.144946e+01,2.156029e+01,2.144253e+01,2.142867e+01,2.149796e+01,2.138707e+01,2.144253e+01,2.147718e+01,2.139400e+01,2.131076e+01,2.153952e+01,2.131076e+01,2.137320e+01,2.145639e+01,2.148411e+01,2.141480e+01,2.141480e+01,2.140094e+01,2.133851e+01,2.138013e+01,2.138013e+01,2.132464e+01,2.134545e+01,2.138013e+01,2.131770e+01,2.130382e+01,2.134545e+01,2.138013e+01,2.135239e+01,2.126217e+01,2.126217e+01,2.130382e+01,2.128299e+01,2.131770e+01,2.133158e+01,2.128299e+01,2.125522e+01,2.128299e+01,2.132464e+01,2.130382e+01,2.131076e+01,2.123439e+01,2.128993e+01,2.125522e+01,2.124133e+01,2.131076e+01,2.120660e+01,2.126217e+01,2.138013e+01,2.124828e+01,2.125522e+01,2.128299e+01,2.122050e+01,2.128299e+01,2.126911e+01,2.115796e+01,2.125522e+01,2.121355e+01,2.119966e+01,2.119271e+01,2.123439e+01,2.128993e+01,2.119271e+01,2.128993e+01,2.129688e+01,2.124828e+01,2.119966e+01,2.126911e+01,2.127605e+01,2.121355e+01,2.122744e+01,2.124828e+01,2.121355e+01,2.112320e+01,2.117186e+01,2.121355e+01,2.120660e+01,2.116491e+01,2.128299e+01,2.117881e+01,2.127605e+01,2.129688e+01,2.129688e+01,2.113015e+01,2.113015e+01,2.121355e+01,2.124133e+01,2.120660e+01,2.124133e+01,2.129688e+01,2.129688e+01,2.130382e+01,2.119271e+01,2.127605e+01,2.111625e+01,2.115101e+01,2.129688e+01,2.124133e+01,2.130382e+01,2.126911e+01,2.130382e+01,2.127605e+01,2.149796e+01,2.147718e+01,2.136626e+01,2.145639e+01,2.144946e+01,2.133851e+01,2.144253e+01,2.142174e+01,2.150489e+01,2.156721e+01,2.153952e+01,2.166409e+01,2.176777e+01,2.189896e+01,2.178850e+01,2.194035e+01,2.187825e+01,2.192655e+01,2.204376e+01,2.206442e+01,2.207820e+01,2.227088e+01,2.202997e+01,2.205754e+01,2.201619e+01,2.208509e+01,2.198172e+01,2.198862e+01,2.209198e+01,2.209198e+01,2.208509e+01,2.198172e+01,2.216771e+01,2.205065e+01,2.207820e+01,2.221587e+01,2.218835e+01,2.202997e+01,2.196104e+01,2.197483e+01,2.190586e+01,2.197483e+01,2.198172e+01,2.199551e+01,2.194725e+01,2.178159e+01,2.195414e+01,2.169175e+01,2.178159e+01,2.188516e+01,2.187135e+01,2.171248e+01,2.175395e+01,2.169866e+01,2.186445e+01,2.181612e+01,2.167792e+01,2.180231e+01,2.176086e+01,2.168483e+01,2.167100e+01,2.169866e+01,2.171248e+01,2.174013e+01,2.164334e+01,2.171248e+01,2.170557e+01,2.169866e+01,2.167100e+01,2.172631e+01,2.170557e+01,2.176086e+01,2.167792e+01,2.163642e+01,2.163642e+01,2.159490e+01,2.155337e+01,2.152567e+01,2.160874e+01,2.158798e+01,2.155337e+01,2.142867e+01,2.151875e+01,2.149796e+01,2.160182e+01,2.148411e+01,2.150489e+01,2.144946e+01,2.140787e+01,2.154645e+01,2.158106e+01,2.143560e+01,2.146332e+01,2.162950e+01,2.144946e+01,2.153260e+01,2.149796e+01,2.139400e+01,2.150489e+01,2.144253e+01,2.136626e+01,2.144253e+01,2.153260e+01,2.149104e+01,2.149796e+01,2.138013e+01,2.162258e+01,2.149796e+01,2.156721e+01,2.151875e+01,2.149104e+01,2.145639e+01,2.146332e+01,2.151182e+01,2.148411e+01,2.146332e+01,2.159490e+01,2.159490e+01,2.144253e+01,2.160182e+01,2.157414e+01,2.151875e+01,2.155337e+01,2.156029e+01,2.153952e+01,2.167100e+01,2.152567e+01,2.154645e+01,2.153952e+01,2.167792e+01,2.164334e+01,2.158106e+01,2.162258e+01,2.160182e+01,2.171940e+01,2.180231e+01,2.178850e+01,2.166409e+01,2.167100e+01,2.183684e+01,2.187825e+01,2.176777e+01,2.182993e+01,2.184374e+01,2.178850e+01,2.174013e+01,2.175395e+01,2.176086e+01,2.168483e+01,2.181612e+01,2.181612e+01,2.185065e+01,2.183684e+01,2.175395e+01,2.182993e+01,2.180231e+01,2.182993e+01,2.178850e+01,2.149104e+01,2.178159e+01,2.178159e+01,2.168483e+01,2.174013e+01,2.165025e+01,2.162258e+01,2.166409e+01,2.165025e+01,2.161566e+01,2.158106e+01,2.167792e+01,2.154645e+01,2.151875e+01,2.151875e+01,2.150489e+01,2.149796e+01,2.140094e+01,2.138707e+01,2.143560e+01,2.119966e+01,2.122050e+01,2.124133e+01,2.121355e+01,2.122050e+01,2.124133e+01,2.123439e+01,2.115796e+01,2.119966e+01,2.119271e+01,2.117186e+01,2.114406e+01,2.117186e+01,2.123439e+01,2.126911e+01,2.113711e+01,2.107452e+01,2.125522e+01,2.122744e+01,2.124828e+01,2.126911e+01,2.124828e+01,2.117881e+01,2.124133e+01,2.126911e+01,2.123439e+01,2.119966e+01,2.139400e+01,2.128993e+01,2.120660e+01,2.141480e+01,2.132464e+01,2.139400e+01,2.131076e+01,2.123439e+01,2.120660e+01,2.130382e+01,2.134545e+01,2.140094e+01,2.139400e+01,2.142174e+01,2.125522e+01,2.128299e+01,2.133158e+01,2.143560e+01,2.124828e+01,2.119966e+01,2.119271e+01,2.131076e+01,2.126217e+01,2.134545e+01,2.124133e+01,2.144946e+01,2.135239e+01,2.133851e+01,2.133851e+01
2.225713e+01,2.225026e+01,2.223650e+01,2.231900e+01,2.231212e+01,2.225026e+01,2.222962e+01,2.237395e+01,2.211952e+01,2.236709e+01,2.236709e+01,2.222275e+01,2.218147e+01,2.217459e+01,2.212641e+01,2.224338e+01,2.232587e+01,2.216771e+01,2.218147e+01,2.218147e+01,2.214706e+01,2.215394e+01,2.217459e+01,2.211263e+01,2.214706e+01,2.209198e+01,2.214706e+01,2.218147e+01,2.223650e+01,2.205065e+01,2.205065e+01,2.221587e+01,2.218147e+01,2.204376e+01,2.222962e+01,2.218835e+01,2.224338e+01,2.209198e+01,2.207820e+01,2.212641e+01,2.214017e+01,2.211263e+01,2.200930e+01,2.211952e+01,2.212641e+01,2.216082e+01,2.209198e+01,2.214017e+01,2.207131e+01,2.201619e+01,2.209886e+01,2.199551e+01,2.207131e+01,2.200930e+01,2.207820e+01,2.209198e+01,2.210575e+01,2.217459e+01,2.216771e+01,2.216082e+01,2.209198e+01,2.220899e+01,2.209886e+01,2.220211e+01,2.209198e+01,2.219523e+01,2.213329e+01,2.209198e+01,2.213329e+01,2.211952e+01,2.218147e+01,2.212641e+01,2.210575e+01,2.211952e+01,2.222962e+01,2.213329e+01,2.211263e+01,2.214017e+01,2.214017e+01,2.209886e+01,2.211952e+01,2.203687e+01,2.210575e+01,2.210575e+01,2.211263e+01,2.199551e+01,2.207131e+01,2.207820e+01,2.225026e+01,2.218147e+01,2.215394e+01,2.211952e+01,2.224338e+01,2.215394e+01,2.222275e+01,2.222275e+01,2.207131e+01,2.221587e+01,2.218835e+01,2.221587e+01,2.218835e+01,2.214017e+01,2.223650e+01,2.220899e+01,2.214017e+01,2.211952e+01,2.208509e+01,2.229151e+01,2.219523e+01,2.222962e+01,2.218835e+01,2.221587e+01,2.218835e+01,2.214017e+01,2.211952e+01,2.216771e+01,2.220899e+01,2.208509e+01,2.222962e+01,2.212641e+01,2.231212e+01,2.212641e+01,2.226401e+01,2.225713e+01,2.233274e+01,2.225713e+01,2.228463e+01,2.251808e+01,2.242888e+01,2.253866e+01,2.258665e+01,2.273732e+01,2.281257e+01,2.299706e+01,2.314713e+01,2.326976e+01,2.361641e+01,2.357569e+01,2.365033e+01,2.392132e+01,2.413085e+01,2.424557e+01,2.435343e+01,2.471663e+01,2.477705e+01,2.495807e+01,2.511872e+01,2.494467e+01,2.500495e+01,2.521900e+01,2.537925e+01,2.537925e+01,2.555258e+01,2.581205e+01,2.575223e+01,2.605761e+01,2.610401e+01,2.609738e+01,2.632907e+01,2.642160e+01,2.674482e+01,2.671847e+01,2.683041e+01,2.698824e+01,2.730321e+01,2.737525e+01,2.741453e+01,2.744071e+01,2.760418e+01,2.769561e+01,2.794990e+01,2.794339e+01,2.809308e+01,2.812560e+01,2.824257e+01,2.835942e+01,2.828802e+01,2.843076e+01,2.837239e+01,2.831399e+01,2.827504e+01,2.830750e+01,2.823608e+01,2.821659e+01,2.825556e+01,2.813210e+01,2.808007e+01,2.772824e+01,2.768255e+01,2.753228e+01,2.743417e+01,2.700796e+01,2.667894e+01,2.646783e+01,2.622322e+01,2.584526e+01,2.541928e+01,2.483072e+01,2.409032e+01,2.336503e+01,2.307212e+01,2.231900e+01,2.198862e+01,2.169866e+01,2.165717e+01,2.168483e+01,2.174704e+01,2.166409e+01,2.171248e+01,2.153952e+01,2.178850e+01,2.167100e+01,2.160182e+01,2.160874e+01,2.167792e+01,2.164334e+01,2.152567e+01,2.162950e+01,2.156721e+01,2.158798e+01,2.159490e+01,2.165717e+01,2.167100e+01,2.169175e+01,2.156721e+01,2.165025e+01,2.167100e+01,2.171248e+01,2.176777e+01,2.160182e+01,2.172631e+01,2.170557e+01,2.174013e+01,2.169866e+01,2.172631e+01,2.170557e+01,2.173322e+01,2.178850e+01,2.168483e+01,2.168483e+01,2.165717e+01,2.164334e+01,2.167792e+01,2.178159e+01,2.175395e+01,2.175395e+01,2.165025e+01,2.169175e+01,2.170557e+01,2.178850e+01,2.174013e+01,2.164334e+01,2.162258e+01,2.163642e+01,2.169866e+01,2.177468e+01,2.172631e+01,2.171940e+01,2.165717e+01,2.171940e+01,2.147718e+01,2.171940e+01,2.171940e+01,2.170557e+01,2.164334e+01,2.165025e+01,2.162258e+01,2.178159e+01,2.166409e+01,2.166409e+01,2.162258e+01,2.162950e+01,2.172631e+01,2.166409e+01,2.171248e+01,2.172631e+01,2.171248e+01,2.161566e+01,2.163642e+01,2.171940e+01,2.171940e+01,2.171248e+01,2.172631e+01,2.164334e+01,2.173322e+01,2.169866e+01,2.170557e+01,2.162950e+01,2.180922e+01,2.158106e+01,2.158106e+01,2.158798e+01,2.159490e+01,2.165717e+01,2.169866e+01,2.157414e+01,2.153952e+01,2.164334e+01,2.140094e+01,2.153260e+01,2.147025e+01,2.151182e+01,2.142174e+01,2.137320e+01,2.142174e+01,2.143560e+01,2.134545e+01,2.145639e+01,2.130382e+01,2.142174e+01,2.148411e+01,2.149104e+01,2.144253e+01,2.140787e+01,2.134545e+01,2.143560e+01,2.140787e+01,2.139400e+01,2.140094e+01,2.142174e+01,2.128299e+01,2.137320e+01,2.135933e+01,2.139400e+01,2.140787e+01,2.141480e+01,2.134545e+01,2.137320e+01,2.136626e+01,2.134545e+01,2.133158e+01,2.133851e+01,2.134545e+01,2.135933e+01,2.119271e+01,2.124133e+01,2.132464e+01,2.126911e+01,2.131076e+01,2.109539e+01,2.121355e+01,2.118576e+01,2.131770e+01,2.122050e+01,2.125522e+01,2.128299e+01,2.122744e+01,2.124133e+01,2.124133e+01,2.144253e+01,2.123439e+01,2.124133e+01,2.126911e+01,2.124828e+01,2.122744e+01,2.134545e+01,2.129688e+01,2.129688e+01,2.128299e+01,2.118576e+01,2.128299e+01,2.122744e+01,2.119966e+01,2.132464e+01,2.130382e+01,2.140094e+01,2.126217e+01,2.128299e+01,2.133158e+01,2.122744e+01,2.126911e+01,2.119966e+01,2.123439e+01,2.125522e+01,2.116491e+01,2.117881e+01,2.122744e+01,2.121355e+01,2.125522e+01,2.129688e+01,2.122050e+01,2.119271e+01,2.112320e+01,2.117186e+01,2.117881e+01,2.125522e+01,2.130382e+01,2.110234e+01,2.121355e+01,2.121355e+01,2.124133e+01,2.116491e+01,2.123439e+01,2.117881e+01,2.123439e+01,2.122050e+01,2.117881e+01,2.122050e+01,2.110234e+01,2.128299e+01,2.122050e+01,2.129688e+01,2.122050e+01,2.125522e+01,2.125522e+01,2.146332e+01,2.128299e+01,2.139400e+01,2.115101e+01,2.142174e+01,2.147718e+01,2.149104e+01,2.148411e+01,2.146332e+01,2.150489e+01,2.147718e+01,2.154645e+01,2.156721e+01,2.178159e+01,2.180231e+01,2.178850e+01,2.189206e+01,2.205065e+01,2.208509e+01,2.210575e+01,2.209886e+01,2.210575e+01,2.200930e+01,2.212641e+01,2.211952e+01,2.206442e+01,2.211952e+01,2.199551e+01,2.210575e+01,2.203687e+01,2.209198e+01,2.209886e+01,2.216771e+01,2.216082e+01,2.207820e+01,2.207820e+01,2.212641e+01,2.205065e+01,2.214706e+01,2.197483e+01,2.196104e+01,2.197483e+01,2.193345e+01,2.185065e+01,2.196104e+01,2.196104e+01,2.188516e+01,2.171248e+01,2.185755e+01,2.189206e+01,2.182303e+01,2.173322e+01,2.163642e+01,2.174013e+01,2.187825e+01,2.178850e+01,2.175395e+01,2.178850e+01,2.185065e+01,2.180231e+01,2.171248e+01,2.169175e+01,2.172631e+01,2.177468e+01,2.165717e+01,2.172631e+01,2.173322e+01,2.165025e+01,2.171248e+01,2.170557e+01,2.144253e+01,2.165717e+01,2.162258e+01,2.180922e+01,2.162950e+01,2.159490e+01,2.156721e+01,2.161566e+01,2.157414e+01,2.160182e+01,2.160182e+01,2.151182e+01,2.155337e+01,2.149796e+01,2.148411e+01,2.151182e+01,2.151875e+01,2.140787e+01,2.143560e+01,2.142174e+01,2.148411e+01,2.144946e+01,2.142867e+01,2.163642e+01,2.151182e+01,2.147718e+01,2.147025e+01,2.145639e+01,2.144946e+01,2.149796e+01,2.143560e+01,2.151875e+01,2.152567e+01,2.151875e+01,2.146332e+01,2.150489e+01,2.147718e+01,2.149104e+01,2.151182e+01,2.134545e+01,2.149796e+01,2.151182e+01,2.151875e+01,2.155337e+01,2.151875e+01,2.152567e+01,2.146332e+01,2.151182e+01,2.145639e+01,2.156721e+01,2.147025e+01,2.154645e+01,2.151182e+01,2.155337e+01,2.156029e+01,2.147718e+01,2.153260e+01,2.162950e+01,2.153260e+01,2.152567e+01,2.140094e+01,2.151875e+01,2.160182e+01,2.158798e+01,2.154645e+01,2.169866e+01,2.153260e+01,2.153952e+01,2.174704e+01,2.162258e+01,2.171940e+01,2.185065e+01,2.174704e+01,2.171248e+01,2.185755e+01,2.180231e+01,2.172631e+01,2.167792e+01,2.171248e+01,2.176777e+01,2.163642e+01,2.184374e+01,2.170557e+01,2.178159e+01,2.182993e+01,2.183684e+01,2.177468e+01,2.178159e+01,2.176777e+01,2.174013e+01,2.171248e+01,2.175395e+01,2.169175e+01,2.171940e+01,2.163642e+01,2.178850e+01,2.160182e+01,2.160182e+01,2.161566e+01,2.153952e+01,2.153260e+01,2.168483e+01,2.168483e+01,2.140787e+01,2.134545e+01,2.142174e+01,2.145639e+01,2.142867e+01,2.129688e+01,2.124828e+01,2.122050e+01,2.122744e+01,2.125522e+01,2.126217e+01,2.125522e+01,2.126217e+01,2.117881e+01,2.113015e+01,2.117186e+01,2.117186e+01,2.119271e+01,2.117881e+01,2.130382e+01,2.129688e+01,2.129688e+01,2.120660e+01,2.121355e+01,2.121355e+01,2.110929e+01,2.128993e+01,2.115796e+01,2.123439e+01,2.131076e+01,2.124133e+01,2.138013e+01,2.128299e+01,2.117186e+01,2.135933e+01,2.130382e+01,2.133158e+01,2.129688e+01,2.131770e+01,2.146332e+01,2.131076e+01,2.130382e+01,2.146332e+01,2.133158e+01,2.143560e+01,2.138013e+01,2.131076e+01,2.128299e+01,2.150489e+01,2.131076e+01,2.135239e+01,2.132464e+01,2.145639e+01,2.133158e+01,2.126911e+01,2.133851e+01,2.134545e+01,2.106756e+01,2.131770e+01,2.133158e+01,2.135239e+01,2.136626e+01
