Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.242202e+01,2.222275e+01,2.227776e+01,2.240829e+01,2.228463e+01,2.247692e+01,2.228463e+01,2.241516e+01,2.225713e+01,2.229838e+01,2.227776e+01,2.244261e+01,2.236709e+01,2.217459e+01,2.218835e+01,2.236709e+01,2.231900e+01,2.216082e+01,2.220211e+01,2.217459e+01,2.227088e+01,2.216082e+01,2.216771e+01,2.219523e+01,2.218147e+01,2.233274e+01,2.214017e+01,2.214017e+01,2.225713e+01,2.206442e+01,2.221587e+01,2.222275e+01,2.219523e+01,2.214017e+01,2.218147e+01,2.204376e+01,2.222962e+01,2.225026e+01,2.216082e+01,2.218835e+01,2.206442e+01,2.214706e+01,2.218835e+01,2.221587e+01,2.218835e+01,2.231900e+01,2.223650e+01,2.209886e+01,2.212641e+01,2.216771e+01,2.220211e+01,2.217459e+01,2.206442e+01,2.213329e+01,2.212641e+01,2.213329e+01,2.206442e+01,2.214017e+01,2.209198e+01,2.209198e+01,2.217459e+01,2.198862e+01,2.220899e+01,2.218835e+01,2.214706e+01,2.215394e+01,2.197483e+01,2.211263e+01,2.216082e+01,2.215394e+01,2.225026e+01,2.210575e+01,2.214706e+01,2.216771e+01,2.212641e+01,2.214706e+01,2.210575e+01,2.213329e+01,2.211263e+01,2.215394e+01,2.214017e+01,2.217459e+01,2.213329e+01,2.218835e+01,2.214017e+01,2.211263e+01,2.221587e+01,2.216082e+01,2.209886e+01,2.213329e+01,2.219523e+01,2.222962e+01,2.218835e+01,2.224338e+01,2.220211e+01,2.225026e+01,2.231900e+01,2.210575e+01,2.237395e+01,2.222962e+01,2.233961e+01,2.222962e+01,2.218147e+01,2.227088e+01,2.213329e+01,2.215394e+01,2.223650e+01,2.230525e+01,2.209886e+01,2.224338e+01,2.229838e+01,2.219523e+01,2.225026e+01,2.231900e+01,2.214017e+01,2.237395e+01,2.240142e+01,2.223650e+01,2.216082e+01,2.214017e+01,2.200930e+01,2.222962e+01,2.225026e+01,2.228463e+01,2.222962e+01,2.231900e+01,2.226401e+01,2.244261e+01,2.239456e+01,2.254551e+01,2.266201e+01,2.268255e+01,2.288094e+01,2.297657e+01,2.303118e+01,2.324252e+01,2.334462e+01,2.357569e+01,2.366390e+01,2.362998e+01,2.388071e+01,2.411059e+01,2.430625e+01,2.438038e+01,2.475020e+01,2.486425e+01,2.479047e+01,2.495807e+01,2.504512e+01,2.526577e+01,2.537925e+01,2.552594e+01,2.566576e+01,2.563914e+01,2.587183e+01,2.589839e+01,2.589839e+01,2.601783e+01,2.632245e+01,2.630923e+01,2.638195e+01,2.664598e+01,2.675141e+01,2.692251e+01,2.712615e+01,2.714584e+01,2.719176e+01,2.738835e+01,2.756497e+01,2.749959e+01,2.764990e+01,2.769561e+01,2.792385e+01,2.785868e+01,2.808007e+01,2.791082e+01,2.804755e+01,2.808007e+01,2.812560e+01,2.806706e+01,2.805405e+01,2.797595e+01,2.815160e+01,2.802152e+01,2.805405e+01,2.802152e+01,2.772172e+01,2.774129e+01,2.738180e+01,2.731631e+01,2.723111e+01,2.695538e+01,2.681725e+01,2.644141e+01,2.629600e+01,2.585191e+01,2.557923e+01,2.485084e+01,2.408357e+01,2.362319e+01,2.312668e+01,2.240829e+01,2.212641e+01,2.185755e+01,2.171248e+01,2.172631e+01,2.174704e+01,2.173322e+01,2.170557e+01,2.162258e+01,2.165717e+01,2.165025e+01,2.149796e+01,2.161566e+01,2.163642e+01,2.162258e+01,2.165025e+01,2.162950e+01,2.159490e+01,2.169175e+01,2.167100e+01,2.158798e+01,2.164334e+01,2.169175e+01,2.162950e+01,2.169866e+01,2.178850e+01,2.167100e+01,2.170557e+01,2.171248e+01,2.171940e+01,2.163642e+01,2.182993e+01,2.168483e+01,2.185065e+01,2.175395e+01,2.165717e+01,2.158798e+01,2.176086e+01,2.191276e+01,2.175395e+01,2.165717e+01,2.175395e+01,2.175395e+01,2.182993e+01,2.160874e+01,2.178850e+01,2.176777e+01,2.164334e+01,2.179540e+01,2.161566e+01,2.186445e+01,2.175395e+01,2.176086e+01,2.166409e+01,2.166409e+01,2.162258e+01,2.177468e+01,2.161566e+01,2.167100e+01,2.168483e+01,2.169866e+01,2.174013e+01,2.171248e+01,2.173322e+01,2.160182e+01,2.161566e+01,2.162950e+01,2.165717e+01,2.168483e+01,2.158106e+01,2.167100e+01,2.170557e+01,2.168483e+01,2.164334e+01,2.164334e+01,2.168483e+01,2.151182e+01,2.165025e+01,2.163642e+01,2.169866e+01,2.171248e+01,2.165025e+01,2.156721e+01,2.164334e+01,2.171248e+01,2.172631e+01,2.168483e+01,2.160182e+01,2.160182e+01,2.156721e+01,2.167100e+01,2.156029e+01,2.164334e+01,2.160874e+01,2.146332e+01,2.142174e+01,2.142867e+01,2.149796e+01,2.155337e+01,2.147718e+01,2.153952e+01,2.135239e+01,2.147718e+01,2.148411e+01,2.147718e+01,2.142174e+01,2.132464e+01,2.140094e+01,2.142867e+01,2.141480e+01,2.133851e+01,2.131770e+01,2.130382e+01,2.142867e+01,2.142867e+01,2.140094e+01,2.140094e+01,2.138013e+01,2.130382e+01,2.131076e+01,2.140094e+01,2.151875e+01,2.134545e+01,2.135239e+01,2.135933e+01,2.131770e+01,2.132464e+01,2.130382e+01,2.130382e+01,2.125522e+01,2.122050e+01,2.133851e+01,2.141480e+01,2.128299e+01,2.123439e+01,2.126911e+01,2.124828e+01,2.132464e+01,2.137320e+01,2.124828e+01,2.123439e+01,2.132464e+01,2.128993e+01,2.138707e+01,2.125522e+01,2.123439e+01,2.121355e+01,2.124828e+01,2.122050e+01,2.131076e+01,2.126911e+01,2.120660e+01,2.125522e+01,2.124133e+01,2.128299e+01,2.136626e+01,2.128299e+01,2.126911e+01,2.125522e+01,2.124828e+01,2.127605e+01,2.131076e+01,2.121355e+01,2.123439e+01,2.122744e+01,2.133851e+01,2.123439e+01,2.128299e+01,2.126911e+01,2.128299e+01,2.124828e+01,2.123439e+01,2.131770e+01,2.118576e+01,2.124133e+01,2.122050e+01,2.122744e+01,2.124828e+01,2.119271e+01,2.117186e+01,2.122050e+01,2.119271e+01,2.122744e+01,2.128993e+01,2.115101e+01,2.115101e+01,2.118576e+01,2.112320e+01,2.115796e+01,2.126217e+01,2.124828e+01,2.114406e+01,2.117881e+01,2.120660e+01,2.134545e+01,2.128299e+01,2.133158e+01,2.125522e+01,2.128993e+01,2.124133e+01,2.135239e+01,2.127605e+01,2.119966e+01,2.149796e+01,2.145639e+01,2.136626e+01,2.138707e+01,2.144946e+01,2.153260e+01,2.149796e+01,2.151875e+01,2.153952e+01,2.147025e+01,2.149104e+01,2.151182e+01,2.152567e+01,2.158798e+01,2.186445e+01,2.185065e+01,2.178850e+01,2.186445e+01,2.204376e+01,2.205754e+01,2.206442e+01,2.205754e+01,2.209198e+01,2.201619e+01,2.207820e+01,2.208509e+01,2.209886e+01,2.200930e+01,2.202997e+01,2.202997e+01,2.206442e+01,2.209198e+01,2.207820e+01,2.203687e+01,2.205754e+01,2.218147e+01,2.212641e+01,2.220899e+01,2.212641e+01,2.215394e+01,2.205754e+01,2.198172e+01,2.196793e+01,2.200930e+01,2.198862e+01,2.201619e+01,2.187825e+01,2.200241e+01,2.189206e+01,2.189896e+01,2.178850e+01,2.174013e+01,2.183684e+01,2.178159e+01,2.188516e+01,2.196104e+01,2.181612e+01,2.184374e+01,2.171248e+01,2.174704e+01,2.179540e+01,2.175395e+01,2.167792e+01,2.172631e+01,2.166409e+01,2.165717e+01,2.181612e+01,2.169866e+01,2.177468e+01,2.171940e+01,2.172631e+01,2.159490e+01,2.171940e+01,2.169866e+01,2.159490e+01,2.162258e+01,2.158798e+01,2.158798e+01,2.157414e+01,2.152567e+01,2.158106e+01,2.155337e+01,2.156721e+01,2.153260e+01,2.151182e+01,2.156029e+01,2.159490e+01,2.160182e+01,2.151182e+01,2.149796e+01,2.150489e+01,2.144253e+01,2.149796e+01,2.148411e+01,2.151875e+01,2.148411e+01,2.156029e+01,2.152567e+01,2.151182e+01,2.149796e+01,2.153952e+01,2.153260e+01,2.135933e+01,2.156029e+01,2.139400e+01,2.149104e+01,2.156721e+01,2.153952e+01,2.150489e+01,2.148411e+01,2.149104e+01,2.165025e+01,2.147025e+01,2.151182e+01,2.150489e+01,2.145639e+01,2.149796e+01,2.153952e+01,2.158106e+01,2.147718e+01,2.144253e+01,2.150489e+01,2.152567e+01,2.138013e+01,2.156721e+01,2.155337e+01,2.153260e+01,2.154645e+01,2.156029e+01,2.148411e+01,2.162258e+01,2.157414e+01,2.164334e+01,2.163642e+01,2.153952e+01,2.165025e+01,2.174013e+01,2.164334e+01,2.166409e+01,2.167792e+01,2.165717e+01,2.167792e+01,2.185065e+01,2.183684e+01,2.175395e+01,2.183684e+01,2.177468e+01,2.169866e+01,2.168483e+01,2.165717e+01,2.180231e+01,2.176086e+01,2.174013e+01,2.178159e+01,2.184374e+01,2.182993e+01,2.173322e+01,2.175395e+01,2.169866e+01,2.170557e+01,2.171940e+01,2.176777e+01,2.176086e+01,2.175395e+01,2.165717e+01,2.165717e+01,2.159490e+01,2.156029e+01,2.178850e+01,2.165025e+01,2.166409e+01,2.150489e+01,2.144253e+01,2.147025e+01,2.147025e+01,2.142174e+01,2.144253e+01,2.130382e+01,2.144946e+01,2.132464e+01,2.129688e+01,2.124133e+01,2.126217e+01,2.125522e+01,2.125522e+01,2.128993e+01,2.108148e+01,2.128993e+01,2.116491e+01,2.130382e+01,2.115101e+01,2.125522e+01,2.126217e+01,2.124828e+01,2.121355e+01,2.113711e+01,2.123439e+01,2.124828e+01,2.120660e+01,2.153952e+01,2.119271e+01,2.124828e+01,2.124828e+01,2.124828e+01,2.138013e+01,2.130382e+01,2.138013e+01,2.115796e+01,2.140787e+01,2.134545e+01,2.147025e+01,2.129688e+01,2.128993e+01,2.148411e+01,2.129688e+01,2.143560e+01,2.131770e+01,2.125522e+01,2.142174e+01,2.150489e+01,2.138013e+01,2.133851e+01,2.140094e+01,2.131770e+01,2.137320e+01,2.134545e+01,2.136626e+01,2.151182e+01,2.135239e+01,2.133158e+01,2.133851e+01,2.138013e+01,2.138707e+01,2.138707e+01,2.135933e+01,2.138013e+01
