Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.222962e+01,2.228463e+01,2.222275e+01,2.241516e+01,2.229838e+01,2.231212e+01,2.237395e+01,2.221587e+01,2.209886e+01,2.215394e+01,2.232587e+01,2.229838e+01,2.233274e+01,2.234648e+01,2.220899e+01,2.230525e+01,2.231212e+01,2.221587e+01,2.220899e+01,2.212641e+01,2.219523e+01,2.222275e+01,2.232587e+01,2.214706e+01,2.231900e+01,2.232587e+01,2.214706e+01,2.229838e+01,2.218147e+01,2.205754e+01,2.208509e+01,2.198862e+01,2.208509e+01,2.218147e+01,2.218835e+01,2.219523e+01,2.220211e+01,2.220899e+01,2.215394e+01,2.215394e+01,2.207820e+01,2.216082e+01,2.219523e+01,2.205065e+01,2.216771e+01,2.206442e+01,2.215394e+01,2.211952e+01,2.211263e+01,2.218147e+01,2.213329e+01,2.211263e+01,2.217459e+01,2.211263e+01,2.229838e+01,2.218835e+01,2.214706e+01,2.214706e+01,2.214017e+01,2.200241e+01,2.217459e+01,2.210575e+01,2.218835e+01,2.193345e+01,2.225026e+01,2.223650e+01,2.209198e+01,2.215394e+01,2.224338e+01,2.215394e+01,2.206442e+01,2.209198e+01,2.221587e+01,2.241516e+01,2.225713e+01,2.215394e+01,2.218147e+01,2.211263e+01,2.210575e+01,2.219523e+01,2.215394e+01,2.215394e+01,2.216771e+01,2.204376e+01,2.211952e+01,2.207131e+01,2.215394e+01,2.219523e+01,2.218835e+01,2.219523e+01,2.220899e+01,2.200930e+01,2.215394e+01,2.222962e+01,2.217459e+01,2.227776e+01,2.224338e+01,2.229151e+01,2.247692e+01,2.216082e+01,2.218835e+01,2.216771e+01,2.226401e+01,2.216771e+01,2.225713e+01,2.227088e+01,2.229838e+01,2.230525e+01,2.220211e+01,2.219523e+01,2.217459e+01,2.219523e+01,2.224338e+01,2.208509e+01,2.215394e+01,2.218835e+01,2.214706e+01,2.220899e+01,2.236709e+01,2.216082e+01,2.222962e+01,2.229838e+01,2.211952e+01,2.212641e+01,2.223650e+01,2.230525e+01,2.210575e+01,2.231212e+01,2.253866e+01,2.264831e+01,2.260035e+01,2.260720e+01,2.290144e+01,2.292194e+01,2.303118e+01,2.306530e+01,2.333782e+01,2.352136e+01,2.358926e+01,2.390102e+01,2.387395e+01,2.410383e+01,2.437364e+01,2.462259e+01,2.454192e+01,2.466291e+01,2.497147e+01,2.497147e+01,2.499826e+01,2.511872e+01,2.537925e+01,2.515216e+01,2.545262e+01,2.555258e+01,2.561917e+01,2.574558e+01,2.577217e+01,2.587183e+01,2.594486e+01,2.620998e+01,2.637534e+01,2.638195e+01,2.637534e+01,2.668553e+01,2.700138e+01,2.695538e+01,2.717864e+01,2.718520e+01,2.729665e+01,2.735561e+01,2.755189e+01,2.754536e+01,2.748651e+01,2.772824e+01,2.775434e+01,2.781957e+01,2.786520e+01,2.789779e+01,2.794990e+01,2.806706e+01,2.795641e+01,2.782609e+01,2.787172e+01,2.762378e+01,2.788475e+01,2.764337e+01,2.769561e+01,2.757150e+01,2.748651e+01,2.719176e+01,2.694881e+01,2.669212e+01,2.661961e+01,2.644141e+01,2.609738e+01,2.584526e+01,2.559920e+01,2.486425e+01,2.436690e+01,2.363676e+01,2.307894e+01,2.279206e+01,2.202997e+01,2.199551e+01,2.178159e+01,2.174704e+01,2.171248e+01,2.167100e+01,2.188516e+01,2.164334e+01,2.164334e+01,2.172631e+01,2.158106e+01,2.162950e+01,2.189206e+01,2.166409e+01,2.162258e+01,2.154645e+01,2.167100e+01,2.167792e+01,2.169175e+01,2.159490e+01,2.170557e+01,2.168483e+01,2.176086e+01,2.166409e+01,2.185755e+01,2.167100e+01,2.172631e+01,2.178159e+01,2.171248e+01,2.166409e+01,2.166409e+01,2.178850e+01,2.172631e+01,2.170557e+01,2.171940e+01,2.163642e+01,2.171248e+01,2.176777e+01,2.184374e+01,2.171248e+01,2.174013e+01,2.177468e+01,2.161566e+01,2.174013e+01,2.171248e+01,2.161566e+01,2.173322e+01,2.160874e+01,2.174704e+01,2.171940e+01,2.174013e+01,2.168483e+01,2.167100e+01,2.159490e+01,2.164334e+01,2.160182e+01,2.165717e+01,2.171248e+01,2.165717e+01,2.169175e+01,2.170557e+01,2.167792e+01,2.175395e+01,2.170557e+01,2.167100e+01,2.158106e+01,2.165717e+01,2.147718e+01,2.159490e+01,2.171940e+01,2.168483e+01,2.150489e+01,2.160182e+01,2.170557e+01,2.164334e+01,2.165025e+01,2.160874e+01,2.174704e+01,2.152567e+01,2.160874e+01,2.156721e+01,2.168483e+01,2.171248e+01,2.158798e+01,2.162950e+01,2.159490e+01,2.165717e+01,2.164334e+01,2.165717e+01,2.158106e+01,2.153260e+01,2.158798e+01,2.148411e+01,2.147025e+01,2.149796e+01,2.141480e+01,2.150489e+01,2.138707e+01,2.153260e+01,2.146332e+01,2.144253e+01,2.136626e+01,2.145639e+01,2.137320e+01,2.150489e+01,2.141480e+01,2.117881e+01,2.142174e+01,2.138707e+01,2.125522e+01,2.139400e+01,2.139400e+01,2.122050e+01,2.124133e+01,2.138707e+01,2.138013e+01,2.131770e+01,2.129688e+01,2.132464e+01,2.153952e+01,2.133851e+01,2.121355e+01,2.115101e+01,2.131770e+01,2.129688e+01,2.132464e+01,2.139400e+01,2.124133e+01,2.129688e+01,2.141480e+01,2.133851e+01,2.120660e+01,2.124828e+01,2.133851e+01,2.117186e+01,2.116491e+01,2.133158e+01,2.133158e+01,2.126217e+01,2.139400e+01,2.117881e+01,2.131770e+01,2.126217e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.125522e+01,2.115101e+01,2.131770e+01,2.133158e+01,2.130382e+01,2.135239e+01,2.132464e+01,2.138707e+01,2.126911e+01,2.125522e+01,2.127605e+01,2.127605e+01,2.128299e+01,2.131076e+01,2.132464e+01,2.133158e+01,2.142867e+01,2.145639e+01,2.135933e+01,2.128993e+01,2.130382e+01,2.138707e+01,2.126911e+01,2.126911e+01,2.114406e+01,2.119271e+01,2.122050e+01,2.119966e+01,2.126911e+01,2.119271e+01,2.119966e+01,2.122050e+01,2.123439e+01,2.122050e+01,2.116491e+01,2.121355e+01,2.124133e+01,2.122050e+01,2.119966e+01,2.123439e+01,2.122744e+01,2.124133e+01,2.133158e+01,2.127605e+01,2.127605e+01,2.119271e+01,2.119271e+01,2.121355e+01,2.119966e+01,2.110929e+01,2.111625e+01,2.113711e+01,2.126911e+01,2.125522e+01,2.125522e+01,2.136626e+01,2.144253e+01,2.137320e+01,2.123439e+01,2.143560e+01,2.150489e+01,2.143560e+01,2.156721e+01,2.151875e+01,2.152567e+01,2.147718e+01,2.150489e+01,2.153260e+01,2.158798e+01,2.170557e+01,2.164334e+01,2.174704e+01,2.177468e+01,2.186445e+01,2.205754e+01,2.205065e+01,2.199551e+01,2.211263e+01,2.209886e+01,2.211263e+01,2.211263e+01,2.207131e+01,2.211952e+01,2.198862e+01,2.206442e+01,2.218835e+01,2.209886e+01,2.205754e+01,2.217459e+01,2.212641e+01,2.211263e+01,2.218835e+01,2.211263e+01,2.203687e+01,2.205065e+01,2.211952e+01,2.197483e+01,2.193345e+01,2.200930e+01,2.198172e+01,2.197483e+01,2.182993e+01,2.185065e+01,2.178850e+01,2.187135e+01,2.186445e+01,2.187825e+01,2.180922e+01,2.187825e+01,2.190586e+01,2.182993e+01,2.173322e+01,2.169175e+01,2.187135e+01,2.185065e+01,2.167792e+01,2.178850e+01,2.170557e+01,2.182993e+01,2.180922e+01,2.181612e+01,2.166409e+01,2.174704e+01,2.160182e+01,2.172631e+01,2.174013e+01,2.169866e+01,2.164334e+01,2.171940e+01,2.164334e+01,2.163642e+01,2.162950e+01,2.171248e+01,2.167100e+01,2.158798e+01,2.146332e+01,2.155337e+01,2.171248e+01,2.152567e+01,2.157414e+01,2.158106e+01,2.144253e+01,2.157414e+01,2.159490e+01,2.153952e+01,2.152567e+01,2.151182e+01,2.152567e+01,2.153260e+01,2.151875e+01,2.150489e+01,2.147718e+01,2.157414e+01,2.154645e+01,2.155337e+01,2.144253e+01,2.147718e+01,2.150489e+01,2.150489e+01,2.152567e+01,2.142174e+01,2.142174e+01,2.144253e+01,2.151182e+01,2.158106e+01,2.144946e+01,2.151875e+01,2.149796e+01,2.147025e+01,2.144253e+01,2.150489e+01,2.147718e+01,2.142867e+01,2.150489e+01,2.155337e+01,2.150489e+01,2.122744e+01,2.150489e+01,2.151875e+01,2.143560e+01,2.140787e+01,2.149796e+01,2.151875e+01,2.149104e+01,2.151875e+01,2.148411e+01,2.142867e+01,2.165717e+01,2.160182e+01,2.151875e+01,2.159490e+01,2.156721e+01,2.162258e+01,2.173322e+01,2.169175e+01,2.160182e+01,2.165717e+01,2.160182e+01,2.166409e+01,2.180231e+01,2.170557e+01,2.171248e+01,2.176086e+01,2.177468e+01,2.175395e+01,2.171940e+01,2.180922e+01,2.169175e+01,2.177468e+01,2.183684e+01,2.180922e+01,2.186445e+01,2.171940e+01,2.175395e+01,2.175395e+01,2.165025e+01,2.165717e+01,2.184374e+01,2.167100e+01,2.167792e+01,2.158106e+01,2.160874e+01,2.171940e+01,2.176777e+01,2.160874e+01,2.175395e+01,2.158106e+01,2.165717e+01,2.137320e+01,2.145639e+01,2.163642e+01,2.145639e+01,2.145639e+01,2.135933e+01,2.135933e+01,2.128993e+01,2.128993e+01,2.131770e+01,2.131076e+01,2.132464e+01,2.104669e+01,2.123439e+01,2.112320e+01,2.147718e+01,2.134545e+01,2.113015e+01,2.113711e+01,2.115796e+01,2.127605e+01,2.127605e+01,2.129688e+01,2.116491e+01,2.114406e+01,2.125522e+01,2.119271e+01,2.124133e+01,2.138707e+01,2.120660e+01,2.126911e+01,2.134545e+01,2.141480e+01,2.125522e+01,2.138013e+01,2.122050e+01,2.149104e+01,2.149796e+01,2.148411e+01,2.149796e+01,2.144253e+01,2.133158e+01,2.131770e+01,2.132464e+01,2.150489e+01,2.143560e+01,2.128299e+01,2.140787e+01,2.145639e+01,2.141480e+01,2.147718e+01,2.147025e+01,2.138013e+01,2.140787e+01,2.136626e+01,2.133851e+01,2.139400e+01,2.135239e+01,2.153952e+01,2.154645e+01,2.143560e+01,2.146332e+01,2.137320e+01,2.141480e+01
2.224338e+01,2.231900e+01,2.227776e+01,2.229151e+01,2.229151e+01,2.236709e+01,2.236709e+01,2.218835e+01,2.236022e+01,2.224338e+01,2.218147e+01,2.227776e+01,2.217459e+01,2.217459e+01,2.235335e+01,2.232587e+01,2.230525e+01,2.230525e+01,2.215394e+01,2.209198e+01,2.236709e+01,2.232587e+01,2.229838e+01,2.220899e+01,2.218147e+01,2.212641e+01,2.232587e+01,2.216771e+01,2.218147e+01,2.208509e+01,2.219523e+01,2.216771e+01,2.214706e+01,2.224338e+01,2.219523e+01,2.209198e+01,2.224338e+01,2.236022e+01,2.208509e+01,2.225713e+01,2.218835e+01,2.217459e+01,2.217459e+01,2.219523e+01,2.226401e+01,2.211263e+01,2.211263e+01,2.217459e+01,2.218147e+01,2.218147e+01,2.212641e+01,2.210575e+01,2.220899e+01,2.215394e+01,2.218835e+01,2.207131e+01,2.201619e+01,2.220211e+01,2.214706e+01,2.208509e+01,2.216771e+01,2.209198e+01,2.222275e+01,2.218147e+01,2.208509e+01,2.214706e+01,2.229151e+01,2.215394e+01,2.213329e+01,2.222275e+01,2.214706e+01,2.207820e+01,2.222962e+01,2.219523e+01,2.222275e+01,2.218147e+01,2.211952e+01,2.222962e+01,2.211263e+01,2.209198e+01,2.207820e+01,2.220211e+01,2.207131e+01,2.205754e+01,2.205065e+01,2.206442e+01,2.223650e+01,2.211263e+01,2.222275e+01,2.211952e+01,2.214017e+01,2.214706e+01,2.202997e+01,2.222962e+01,2.211263e+01,2.216082e+01,2.226401e+01,2.218147e+01,2.229838e+01,2.207820e+01,2.209886e+01,2.220211e+01,2.235335e+01,2.220899e+01,2.227088e+01,2.216771e+01,2.214706e+01,2.229151e+01,2.209886e+01,2.212641e+01,2.221587e+01,2.225026e+01,2.224338e+01,2.224338e+01,2.223650e+01,2.217459e+01,2.218147e+01,2.219523e+01,2.215394e+01,2.223650e+01,2.229838e+01,2.226401e+01,2.227776e+01,2.216082e+01,2.226401e+01,2.225713e+01,2.233961e+01,2.232587e+01,2.233274e+01,2.236709e+01,2.251808e+01,2.266201e+01,2.294926e+01,2.291510e+01,2.293560e+01,2.297657e+01,2.325614e+01,2.339904e+01,2.341264e+01,2.358247e+01,2.362319e+01,2.402951e+01,2.421859e+01,2.444771e+01,2.448137e+01,2.448137e+01,2.460915e+01,2.470992e+01,2.497817e+01,2.499156e+01,2.509196e+01,2.512541e+01,2.522569e+01,2.533254e+01,2.564580e+01,2.564580e+01,2.566576e+01,2.585855e+01,2.589839e+01,2.605761e+01,2.637534e+01,2.634890e+01,2.638195e+01,2.664598e+01,2.662620e+01,2.678433e+01,2.694223e+01,2.701453e+01,2.719832e+01,2.722455e+01,2.734251e+01,2.730976e+01,2.734906e+01,2.759111e+01,2.746688e+01,2.749305e+01,2.770214e+01,2.770214e+01,2.763031e+01,2.796292e+01,2.760418e+01,2.757804e+01,2.757150e+01,2.784565e+01,2.755189e+01,2.757150e+01,2.755189e+01,2.739490e+01,2.738180e+01,2.704080e+01,2.690278e+01,2.667894e+01,2.645462e+01,2.611063e+01,2.601783e+01,2.567907e+01,2.516553e+01,2.489106e+01,2.434669e+01,2.374526e+01,2.307894e+01,2.277837e+01,2.215394e+01,2.191965e+01,2.193345e+01,2.167792e+01,2.172631e+01,2.171940e+01,2.165025e+01,2.158798e+01,2.163642e+01,2.168483e+01,2.170557e+01,2.165025e+01,2.162950e+01,2.162950e+01,2.168483e+01,2.162258e+01,2.167100e+01,2.168483e+01,2.166409e+01,2.168483e+01,2.168483e+01,2.160182e+01,2.162258e+01,2.177468e+01,2.162950e+01,2.169866e+01,2.169175e+01,2.169175e+01,2.175395e+01,2.164334e+01,2.169175e+01,2.173322e+01,2.169866e+01,2.169866e+01,2.167792e+01,2.151875e+01,2.147718e+01,2.163642e+01,2.164334e+01,2.173322e+01,2.160182e+01,2.176086e+01,2.160874e+01,2.169866e+01,2.166409e+01,2.158798e+01,2.176777e+01,2.178850e+01,2.169866e+01,2.174704e+01,2.158106e+01,2.150489e+01,2.163642e+01,2.159490e+01,2.174704e+01,2.161566e+01,2.169175e+01,2.165717e+01,2.167100e+01,2.161566e+01,2.167792e+01,2.161566e+01,2.156029e+01,2.176086e+01,2.160182e+01,2.167100e+01,2.161566e+01,2.160182e+01,2.160874e+01,2.156029e+01,2.156721e+01,2.156721e+01,2.170557e+01,2.176777e+01,2.163642e+01,2.160874e+01,2.158106e+01,2.172631e+01,2.156029e+01,2.168483e+01,2.154645e+01,2.169866e+01,2.158106e+01,2.158798e+01,2.156721e+01,2.166409e+01,2.153952e+01,2.169175e+01,2.152567e+01,2.154645e+01,2.143560e+01,2.144946e+01,2.152567e+01,2.147718e+01,2.144253e+01,2.133851e+01,2.146332e+01,2.149104e+01,2.138707e+01,2.143560e+01,2.137320e+01,2.115101e+01,2.144253e+01,2.132464e+01,2.151875e+01,2.135239e+01,2.131076e+01,2.132464e+01,2.130382e+01,2.141480e+01,2.115796e+01,2.132464e+01,2.121355e+01,2.135933e+01,2.138013e+01,2.127605e+01,2.129688e+01,2.127605e+01,2.127605e+01,2.132464e+01,2.127605e+01,2.138013e+01,2.115101e+01,2.121355e+01,2.119966e+01,2.118576e+01,2.123439e+01,2.117186e+01,2.135933e+01,2.130382e+01,2.136626e+01,2.124133e+01,2.125522e+01,2.128993e+01,2.119966e+01,2.128299e+01,2.125522e+01,2.120660e+01,2.123439e+01,2.129688e+01,2.127605e+01,2.140787e+01,2.119966e+01,2.128993e+01,2.127605e+01,2.121355e+01,2.128993e+01,2.122744e+01,2.121355e+01,2.123439e+01,2.129688e+01,2.124133e+01,2.127605e+01,2.121355e+01,2.128993e+01,2.127605e+01,2.121355e+01,2.128299e+01,2.127605e+01,2.119966e+01,2.126217e+01,2.122050e+01,2.126217e+01,2.124133e+01,2.124133e+01,2.126217e+01,2.128299e+01,2.119271e+01,2.132464e+01,2.115101e+01,2.134545e+01,2.140094e+01,2.128299e+01,2.124133e+01,2.123439e+01,2.134545e+01,2.121355e+01,2.124133e+01,2.126911e+01,2.114406e+01,2.119966e+01,2.119271e+01,2.122744e+01,2.112320e+01,2.120660e+01,2.122744e+01,2.140787e+01,2.126217e+01,2.125522e+01,2.120660e+01,2.121355e+01,2.115101e+01,2.120660e+01,2.133851e+01,2.131076e+01,2.127605e+01,2.126217e+01,2.124133e+01,2.119966e+01,2.124133e+01,2.136626e+01,2.122744e+01,2.138707e+01,2.145639e+01,2.149796e+01,2.142174e+01,2.147718e+01,2.147025e+01,2.150489e+01,2.153260e+01,2.151875e+01,2.159490e+01,2.160182e+01,2.156029e+01,2.163642e+01,2.157414e+01,2.165717e+01,2.169866e+01,2.185755e+01,2.176086e+01,2.193345e+01,2.217459e+01,2.204376e+01,2.222275e+01,2.213329e+01,2.204376e+01,2.214017e+01,2.233961e+01,2.205065e+01,2.204376e+01,2.203687e+01,2.216771e+01,2.206442e+01,2.214706e+01,2.209886e+01,2.216771e+01,2.211263e+01,2.205754e+01,2.191276e+01,2.211952e+01,2.203687e+01,2.198862e+01,2.195414e+01,2.190586e+01,2.198172e+01,2.180922e+01,2.197483e+01,2.197483e+01,2.180922e+01,2.181612e+01,2.193345e+01,2.185065e+01,2.176086e+01,2.183684e+01,2.171940e+01,2.178850e+01,2.167100e+01,2.178850e+01,2.180231e+01,2.180231e+01,2.178159e+01,2.187135e+01,2.173322e+01,2.167100e+01,2.171248e+01,2.162950e+01,2.173322e+01,2.162950e+01,2.174013e+01,2.163642e+01,2.178850e+01,2.169866e+01,2.171940e+01,2.173322e+01,2.172631e+01,2.167100e+01,2.162258e+01,2.161566e+01,2.170557e+01,2.171940e+01,2.153952e+01,2.162950e+01,2.157414e+01,2.163642e+01,2.150489e+01,2.157414e+01,2.157414e+01,2.158106e+01,2.158106e+01,2.158106e+01,2.154645e+01,2.152567e+01,2.160182e+01,2.140787e+01,2.144253e+01,2.153260e+01,2.153260e+01,2.151182e+01,2.150489e+01,2.151182e+01,2.151182e+01,2.153952e+01,2.135239e+01,2.151182e+01,2.149796e+01,2.147025e+01,2.150489e+01,2.169866e+01,2.152567e+01,2.149796e+01,2.150489e+01,2.151182e+01,2.152567e+01,2.145639e+01,2.147025e+01,2.156029e+01,2.150489e+01,2.160874e+01,2.153952e+01,2.153952e+01,2.150489e+01,2.149796e+01,2.146332e+01,2.149796e+01,2.151182e+01,2.149104e+01,2.141480e+01,2.150489e+01,2.156721e+01,2.152567e+01,2.153952e+01,2.149104e+01,2.147025e+01,2.151182e+01,2.141480e+01,2.149104e+01,2.152567e+01,2.158798e+01,2.159490e+01,2.142867e+01,2.166409e+01,2.163642e+01,2.165717e+01,2.178850e+01,2.169866e+01,2.180231e+01,2.156721e+01,2.173322e+01,2.166409e+01,2.172631e+01,2.178850e+01,2.179540e+01,2.178159e+01,2.181612e+01,2.165025e+01,2.182993e+01,2.180231e+01,2.176777e+01,2.174013e+01,2.176777e+01,2.161566e+01,2.169866e+01,2.172631e+01,2.169866e+01,2.168483e+01,2.162950e+01,2.162258e+01,2.170557e+01,2.158798e+01,2.163642e+01,2.162950e+01,2.154645e+01,2.158106e+01,2.147718e+01,2.142174e+01,2.131770e+01,2.132464e+01,2.138013e+01,2.147025e+01,2.133158e+01,2.133851e+01,2.113711e+01,2.124133e+01,2.131770e+01,2.127605e+01,2.124828e+01,2.124828e+01,2.111625e+01,2.132464e+01,2.125522e+01,2.116491e+01,2.126911e+01,2.127605e+01,2.120660e+01,2.127605e+01,2.131076e+01,2.129688e+01,2.129688e+01,2.119271e+01,2.121355e+01,2.126911e+01,2.140787e+01,2.135239e+01,2.111625e+01,2.133851e+01,2.128299e+01,2.132464e+01,2.128299e+01,2.135933e+01,2.140094e+01,2.142174e+01,2.147718e+01,2.147718e+01,2.147718e+01,2.152567e+01,2.149796e+01,2.133158e+01,2.151875e+01,2.136626e+01,2.151875e+01,2.138707e+01,2.144253e+01,2.156721e+01,2.158798e+01,2.160182e+01,2.139400e+01,2.158798e+01,2.140094e+01,2.154645e+01,2.140787e+01,2.154645e+01,2.141480e+01,2.150489e+01,2.133851e+01,2.149104e+01,2.139400e+01,2.139400e+01,2.142174e+01
