Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.214017e+01,2.227088e+01,2.226401e+01,2.236709e+01,2.234648e+01,2.226401e+01,2.227776e+01,2.238769e+01,2.231212e+01,2.212641e+01,2.227776e+01,2.216771e+01,2.219523e+01,2.223650e+01,2.241516e+01,2.231900e+01,2.224338e+01,2.221587e+01,2.226401e+01,2.234648e+01,2.220899e+01,2.222275e+01,2.221587e+01,2.216771e+01,2.211952e+01,2.217459e+01,2.214706e+01,2.214017e+01,2.216771e+01,2.216771e+01,2.211952e+01,2.215394e+01,2.216082e+01,2.218147e+01,2.218835e+01,2.222275e+01,2.210575e+01,2.211952e+01,2.223650e+01,2.210575e+01,2.207820e+01,2.220211e+01,2.215394e+01,2.217459e+01,2.216771e+01,2.210575e+01,2.222962e+01,2.225713e+01,2.222962e+01,2.216082e+01,2.220899e+01,2.218147e+01,2.214706e+01,2.215394e+01,2.233961e+01,2.212641e+01,2.203687e+01,2.201619e+01,2.218835e+01,2.212641e+01,2.222275e+01,2.209886e+01,2.230525e+01,2.230525e+01,2.216082e+01,2.226401e+01,2.222962e+01,2.221587e+01,2.226401e+01,2.217459e+01,2.209198e+01,2.218147e+01,2.222275e+01,2.220211e+01,2.240142e+01,2.216771e+01,2.221587e+01,2.222962e+01,2.220899e+01,2.217459e+01,2.214017e+01,2.220211e+01,2.220211e+01,2.216771e+01,2.210575e+01,2.208509e+01,2.207820e+01,2.209886e+01,2.216771e+01,2.211952e+01,2.211263e+01,2.213329e+01,2.222962e+01,2.218835e+01,2.220899e+01,2.211952e+01,2.222962e+01,2.225713e+01,2.229838e+01,2.236709e+01,2.211263e+01,2.235335e+01,2.222275e+01,2.220899e+01,2.230525e+01,2.219523e+01,2.218835e+01,2.218835e+01,2.217459e+01,2.225713e+01,2.216082e+01,2.219523e+01,2.219523e+01,2.233961e+01,2.213329e+01,2.221587e+01,2.209198e+01,2.217459e+01,2.231900e+01,2.214706e+01,2.227776e+01,2.211952e+01,2.227776e+01,2.212641e+01,2.210575e+01,2.234648e+01,2.216771e+01,2.225026e+01,2.229838e+01,2.253180e+01,2.260035e+01,2.260035e+01,2.290827e+01,2.288094e+01,2.288094e+01,2.283309e+01,2.311304e+01,2.332421e+01,2.341264e+01,2.337183e+01,2.368424e+01,2.369102e+01,2.407006e+01,2.433995e+01,2.430625e+01,2.448810e+01,2.447464e+01,2.473677e+01,2.475020e+01,2.496477e+01,2.495137e+01,2.507189e+01,2.524573e+01,2.524573e+01,2.531251e+01,2.529248e+01,2.557257e+01,2.579211e+01,2.569903e+01,2.591167e+01,2.598467e+01,2.604436e+01,2.637534e+01,2.638195e+01,2.651405e+01,2.672506e+01,2.685015e+01,2.684357e+01,2.690278e+01,2.689620e+01,2.717208e+01,2.718520e+01,2.715896e+01,2.723767e+01,2.746688e+01,2.740799e+01,2.747342e+01,2.743417e+01,2.734906e+01,2.759111e+01,2.759111e+01,2.758457e+01,2.756497e+01,2.747342e+01,2.754536e+01,2.739490e+01,2.721799e+01,2.717208e+01,2.723111e+01,2.678433e+01,2.673165e+01,2.665257e+01,2.640178e+01,2.616363e+01,2.595813e+01,2.565245e+01,2.558588e+01,2.487766e+01,2.443425e+01,2.381978e+01,2.345342e+01,2.270309e+01,2.223650e+01,2.191276e+01,2.183684e+01,2.168483e+01,2.178159e+01,2.163642e+01,2.176086e+01,2.176086e+01,2.162950e+01,2.163642e+01,2.162258e+01,2.166409e+01,2.169866e+01,2.160182e+01,2.169175e+01,2.168483e+01,2.167792e+01,2.142174e+01,2.162950e+01,2.152567e+01,2.160874e+01,2.171940e+01,2.173322e+01,2.170557e+01,2.173322e+01,2.160182e+01,2.171248e+01,2.164334e+01,2.167100e+01,2.172631e+01,2.176086e+01,2.167100e+01,2.165025e+01,2.178159e+01,2.160874e+01,2.161566e+01,2.158798e+01,2.165025e+01,2.173322e+01,2.176777e+01,2.141480e+01,2.161566e+01,2.161566e+01,2.159490e+01,2.171940e+01,2.163642e+01,2.160874e+01,2.160182e+01,2.160182e+01,2.172631e+01,2.171248e+01,2.169175e+01,2.158798e+01,2.164334e+01,2.166409e+01,2.158798e+01,2.156029e+01,2.158798e+01,2.163642e+01,2.167792e+01,2.169866e+01,2.169175e+01,2.171248e+01,2.162258e+01,2.168483e+01,2.161566e+01,2.157414e+01,2.165717e+01,2.153952e+01,2.163642e+01,2.153260e+01,2.148411e+01,2.149796e+01,2.157414e+01,2.159490e+01,2.160874e+01,2.174704e+01,2.156029e+01,2.153952e+01,2.152567e+01,2.167792e+01,2.162950e+01,2.155337e+01,2.155337e+01,2.160874e+01,2.161566e+01,2.168483e+01,2.162258e+01,2.158106e+01,2.153952e+01,2.166409e+01,2.153260e+01,2.135239e+01,2.147025e+01,2.134545e+01,2.132464e+01,2.133158e+01,2.142174e+01,2.147025e+01,2.139400e+01,2.147025e+01,2.135239e+01,2.147718e+01,2.131770e+01,2.127605e+01,2.131770e+01,2.137320e+01,2.136626e+01,2.131076e+01,2.130382e+01,2.127605e+01,2.133851e+01,2.124133e+01,2.138013e+01,2.138707e+01,2.134545e+01,2.129688e+01,2.131770e+01,2.127605e+01,2.129688e+01,2.121355e+01,2.119271e+01,2.129688e+01,2.117881e+01,2.138707e+01,2.124133e+01,2.124133e+01,2.132464e+01,2.124828e+01,2.125522e+01,2.120660e+01,2.135933e+01,2.124828e+01,2.137320e+01,2.124828e+01,2.120660e+01,2.124133e+01,2.134545e+01,2.126911e+01,2.125522e+01,2.131076e+01,2.114406e+01,2.128299e+01,2.127605e+01,2.120660e+01,2.131076e+01,2.128993e+01,2.124133e+01,2.120660e+01,2.110929e+01,2.122744e+01,2.127605e+01,2.131770e+01,2.115101e+01,2.119966e+01,2.114406e+01,2.122744e+01,2.126911e+01,2.128299e+01,2.122050e+01,2.128299e+01,2.125522e+01,2.129688e+01,2.126217e+01,2.139400e+01,2.132464e+01,2.127605e+01,2.129688e+01,2.124828e+01,2.128993e+01,2.132464e+01,2.113015e+01,2.128993e+01,2.142174e+01,2.121355e+01,2.135933e+01,2.131770e+01,2.126217e+01,2.117186e+01,2.117186e+01,2.118576e+01,2.127605e+01,2.127605e+01,2.128993e+01,2.122744e+01,2.128993e+01,2.126911e+01,2.138707e+01,2.122744e+01,2.119271e+01,2.117186e+01,2.125522e+01,2.135239e+01,2.131076e+01,2.121355e+01,2.117186e+01,2.124133e+01,2.126217e+01,2.124133e+01,2.125522e+01,2.126217e+01,2.135933e+01,2.133158e+01,2.145639e+01,2.140094e+01,2.150489e+01,2.144253e+01,2.157414e+01,2.149796e+01,2.144946e+01,2.153952e+01,2.142174e+01,2.170557e+01,2.164334e+01,2.169866e+01,2.163642e+01,2.171940e+01,2.179540e+01,2.171248e+01,2.189206e+01,2.204376e+01,2.202997e+01,2.217459e+01,2.211952e+01,2.211263e+01,2.209886e+01,2.212641e+01,2.212641e+01,2.209886e+01,2.203687e+01,2.214706e+01,2.191965e+01,2.210575e+01,2.207820e+01,2.214017e+01,2.218835e+01,2.208509e+01,2.211263e+01,2.213329e+01,2.209198e+01,2.209886e+01,2.196104e+01,2.191965e+01,2.199551e+01,2.190586e+01,2.197483e+01,2.180922e+01,2.187825e+01,2.190586e+01,2.196793e+01,2.176086e+01,2.182303e+01,2.183684e+01,2.176086e+01,2.175395e+01,2.188516e+01,2.174013e+01,2.176086e+01,2.179540e+01,2.180231e+01,2.168483e+01,2.170557e+01,2.186445e+01,2.183684e+01,2.182303e+01,2.180231e+01,2.172631e+01,2.167792e+01,2.166409e+01,2.177468e+01,2.176086e+01,2.169866e+01,2.169866e+01,2.171940e+01,2.174013e+01,2.177468e+01,2.172631e+01,2.167792e+01,2.156721e+01,2.157414e+01,2.162950e+01,2.157414e+01,2.159490e+01,2.156029e+01,2.160182e+01,2.161566e+01,2.158106e+01,2.133851e+01,2.163642e+01,2.157414e+01,2.147718e+01,2.154645e+01,2.165025e+01,2.158106e+01,2.153952e+01,2.161566e+01,2.162258e+01,2.159490e+01,2.160182e+01,2.152567e+01,2.155337e+01,2.153952e+01,2.154645e+01,2.151182e+01,2.147025e+01,2.156721e+01,2.149796e+01,2.153952e+01,2.161566e+01,2.169175e+01,2.150489e+01,2.151875e+01,2.156029e+01,2.153952e+01,2.147718e+01,2.151182e+01,2.165025e+01,2.149796e+01,2.159490e+01,2.160182e+01,2.158106e+01,2.148411e+01,2.149796e+01,2.144253e+01,2.156029e+01,2.146332e+01,2.143560e+01,2.167792e+01,2.159490e+01,2.169866e+01,2.149796e+01,2.149104e+01,2.165717e+01,2.149104e+01,2.148411e+01,2.156721e+01,2.152567e+01,2.151182e+01,2.150489e+01,2.160182e+01,2.166409e+01,2.158798e+01,2.159490e+01,2.160182e+01,2.165025e+01,2.159490e+01,2.160182e+01,2.157414e+01,2.175395e+01,2.162950e+01,2.174704e+01,2.167792e+01,2.164334e+01,2.165025e+01,2.181612e+01,2.174704e+01,2.165717e+01,2.178850e+01,2.177468e+01,2.176777e+01,2.172631e+01,2.163642e+01,2.171940e+01,2.167100e+01,2.170557e+01,2.170557e+01,2.169866e+01,2.159490e+01,2.158106e+01,2.159490e+01,2.160182e+01,2.159490e+01,2.158106e+01,2.144946e+01,2.148411e+01,2.153260e+01,2.131770e+01,2.136626e+01,2.138013e+01,2.137320e+01,2.138707e+01,2.130382e+01,2.129688e+01,2.126911e+01,2.117881e+01,2.120660e+01,2.129688e+01,2.134545e+01,2.114406e+01,2.129688e+01,2.110929e+01,2.133158e+01,2.122050e+01,2.107452e+01,2.128993e+01,2.128993e+01,2.131770e+01,2.128993e+01,2.129688e+01,2.145639e+01,2.124828e+01,2.114406e+01,2.150489e+01,2.152567e+01,2.128299e+01,2.129688e+01,2.140094e+01,2.141480e+01,2.138707e+01,2.142174e+01,2.147718e+01,2.148411e+01,2.142867e+01,2.144253e+01,2.148411e+01,2.148411e+01,2.151875e+01,2.152567e+01,2.152567e+01,2.154645e+01,2.140094e+01,2.163642e+01,2.154645e+01,2.147025e+01,2.165025e+01,2.157414e+01,2.151182e+01,2.153952e+01,2.156721e+01,2.154645e+01,2.156721e+01,2.155337e+01,2.148411e+01,2.138013e+01,2.153260e+01,2.147025e+01,2.151875e+01,2.140787e+01
