Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.225026e+01,2.218147e+01,2.222962e+01,2.224338e+01,2.234648e+01,2.221587e+01,2.225026e+01,2.227776e+01,2.227088e+01,2.218835e+01,2.231900e+01,2.228463e+01,2.221587e+01,2.250437e+01,2.227088e+01,2.228463e+01,2.210575e+01,2.228463e+01,2.231900e+01,2.219523e+01,2.233274e+01,2.233274e+01,2.217459e+01,2.234648e+01,2.235335e+01,2.229151e+01,2.225026e+01,2.227088e+01,2.225713e+01,2.229151e+01,2.223650e+01,2.228463e+01,2.222275e+01,2.222275e+01,2.215394e+01,2.217459e+01,2.211263e+01,2.217459e+01,2.214706e+01,2.220211e+01,2.215394e+01,2.232587e+01,2.223650e+01,2.207820e+01,2.213329e+01,2.212641e+01,2.199551e+01,2.216771e+01,2.214017e+01,2.209886e+01,2.216082e+01,2.217459e+01,2.227088e+01,2.215394e+01,2.216771e+01,2.211952e+01,2.208509e+01,2.216082e+01,2.200930e+01,2.207820e+01,2.225713e+01,2.217459e+01,2.216082e+01,2.220899e+01,2.204376e+01,2.207131e+01,2.214017e+01,2.209886e+01,2.210575e+01,2.216082e+01,2.210575e+01,2.214706e+01,2.206442e+01,2.216771e+01,2.227776e+01,2.209886e+01,2.209886e+01,2.218147e+01,2.213329e+01,2.212641e+01,2.208509e+01,2.216771e+01,2.211263e+01,2.211952e+01,2.216082e+01,2.200241e+01,2.230525e+01,2.216771e+01,2.220899e+01,2.209198e+01,2.211263e+01,2.213329e+01,2.209886e+01,2.214706e+01,2.224338e+01,2.219523e+01,2.222275e+01,2.212641e+01,2.225026e+01,2.208509e+01,2.219523e+01,2.220899e+01,2.218147e+01,2.216771e+01,2.205065e+01,2.219523e+01,2.218147e+01,2.227776e+01,2.220211e+01,2.208509e+01,2.209198e+01,2.212641e+01,2.220899e+01,2.227776e+01,2.224338e+01,2.222962e+01,2.217459e+01,2.216771e+01,2.216771e+01,2.217459e+01,2.208509e+01,2.216082e+01,2.207820e+01,2.211263e+01,2.205065e+01,2.207131e+01,2.215394e+01,2.208509e+01,2.215394e+01,2.213329e+01,2.228463e+01,2.231212e+01,2.233961e+01,2.236709e+01,2.243575e+01,2.231900e+01,2.251122e+01,2.269625e+01,2.270994e+01,2.266201e+01,2.264831e+01,2.283309e+01,2.306530e+01,2.306530e+01,2.332421e+01,2.329699e+01,2.333782e+01,2.339224e+01,2.366390e+01,2.376559e+01,2.382655e+01,2.395514e+01,2.405655e+01,2.415785e+01,2.409032e+01,2.419835e+01,2.438038e+01,2.445445e+01,2.444771e+01,2.452174e+01,2.458898e+01,2.456881e+01,2.481059e+01,2.479047e+01,2.484413e+01,2.498486e+01,2.506520e+01,2.509865e+01,2.523237e+01,2.514547e+01,2.529248e+01,2.525909e+01,2.533921e+01,2.539260e+01,2.547929e+01,2.557257e+01,2.537258e+01,2.563914e+01,2.558588e+01,2.531919e+01,2.583198e+01,2.555258e+01,2.547262e+01,2.555925e+01,2.552594e+01,2.547929e+01,2.543929e+01,2.533254e+01,2.523905e+01,2.524573e+01,2.506520e+01,2.518559e+01,2.523905e+01,2.485084e+01,2.474349e+01,2.469649e+01,2.440732e+01,2.433321e+01,2.406330e+01,2.392808e+01,2.356890e+01,2.316758e+01,2.287410e+01,2.249751e+01,2.204376e+01,2.200930e+01,2.166409e+01,2.176086e+01,2.162950e+01,2.162950e+01,2.161566e+01,2.163642e+01,2.158106e+01,2.155337e+01,2.156029e+01,2.175395e+01,2.157414e+01,2.185755e+01,2.176777e+01,2.180922e+01,2.172631e+01,2.167792e+01,2.167100e+01,2.160874e+01,2.168483e+01,2.168483e+01,2.167100e+01,2.170557e+01,2.156029e+01,2.165025e+01,2.162950e+01,2.156029e+01,2.158798e+01,2.160874e+01,2.148411e+01,2.158106e+01,2.149104e+01,2.144253e+01,2.146332e+01,2.151182e+01,2.153952e+01,2.151182e+01,2.156721e+01,2.151182e+01,2.153952e+01,2.150489e+01,2.136626e+01,2.158106e+01,2.157414e+01,2.162258e+01,2.147718e+01,2.147025e+01,2.140094e+01,2.142174e+01,2.146332e+01,2.141480e+01,2.148411e+01,2.141480e+01,2.141480e+01,2.143560e+01,2.141480e+01,2.140787e+01,2.144946e+01,2.137320e+01,2.138707e+01,2.133158e+01,2.146332e+01,2.147718e+01,2.143560e+01,2.137320e+01,2.133158e+01,2.134545e+01,2.133851e+01,2.133851e+01,2.142174e+01,2.133158e+01,2.130382e+01,2.137320e+01,2.135933e+01,2.131770e+01,2.143560e+01,2.133851e+01,2.144253e+01,2.135239e+01,2.133851e+01,2.142867e+01,2.140094e+01,2.138013e+01,2.137320e+01,2.135239e+01,2.139400e+01,2.135239e+01,2.138013e+01,2.140094e+01,2.135239e+01,2.130382e+01,2.130382e+01,2.121355e+01,2.133851e+01,2.131770e+01,2.133851e+01,2.133158e+01,2.132464e+01,2.124828e+01,2.133158e+01,2.122744e+01,2.138013e+01,2.130382e+01,2.123439e+01,2.133851e+01,2.129688e+01,2.131770e+01,2.128993e+01,2.126911e+01,2.123439e+01,2.124828e+01,2.126217e+01,2.135933e+01,2.128299e+01,2.137320e+01,2.138707e+01,2.133158e+01,2.122744e+01,2.128993e+01,2.131076e+01,2.141480e+01,2.142174e+01,2.140094e+01,2.135933e+01,2.140787e+01,2.126217e+01,2.133158e+01,2.139400e+01,2.138707e+01,2.142867e+01,2.131076e+01,2.140094e+01,2.137320e+01,2.138707e+01,2.138707e+01,2.137320e+01,2.135933e+01,2.130382e+01,2.140094e+01,2.126911e+01,2.127605e+01,2.125522e+01,2.119966e+01,2.134545e+01,2.131770e+01,2.140094e+01,2.124133e+01,2.124133e+01,2.126217e+01,2.122050e+01,2.130382e+01,2.126911e+01,2.129688e+01,2.128299e+01,2.135933e+01,2.126217e+01,2.128299e+01,2.135933e+01,2.140094e+01,2.135933e+01,2.138013e+01,2.128993e+01,2.123439e+01,2.131076e+01,2.124133e+01,2.124133e+01,2.147718e+01,2.128993e+01,2.128993e+01,2.135933e+01,2.133851e+01,2.132464e+01,2.133851e+01,2.135239e+01,2.144946e+01,2.136626e+01,2.142174e+01,2.147025e+01,2.149104e+01,2.140094e+01,2.134545e+01,2.140094e+01,2.142867e+01,2.142174e+01,2.158106e+01,2.139400e+01,2.141480e+01,2.160182e+01,2.144253e+01,2.147718e+01,2.143560e+01,2.144946e+01,2.153952e+01,2.134545e+01,2.146332e+01,2.142867e+01,2.144253e+01,2.153260e+01,2.133851e+01,2.145639e+01,2.150489e+01,2.148411e+01,2.131076e+01,2.142174e+01,2.147718e+01,2.143560e+01,2.147718e+01,2.144946e+01,2.156029e+01,2.167100e+01,2.154645e+01,2.161566e+01,2.170557e+01,2.182993e+01,2.174013e+01,2.194035e+01,2.198172e+01,2.194725e+01,2.207131e+01,2.198172e+01,2.196793e+01,2.198862e+01,2.209198e+01,2.205754e+01,2.209198e+01,2.212641e+01,2.204376e+01,2.209886e+01,2.198172e+01,2.208509e+01,2.205754e+01,2.202997e+01,2.200241e+01,2.189206e+01,2.177468e+01,2.178850e+01,2.202308e+01,2.196104e+01,2.191965e+01,2.182993e+01,2.185065e+01,2.182303e+01,2.180922e+01,2.180922e+01,2.183684e+01,2.181612e+01,2.182993e+01,2.178850e+01,2.171940e+01,2.168483e+01,2.176086e+01,2.187825e+01,2.174704e+01,2.171940e+01,2.169175e+01,2.190586e+01,2.175395e+01,2.178850e+01,2.180231e+01,2.176086e+01,2.175395e+01,2.179540e+01,2.172631e+01,2.172631e+01,2.165025e+01,2.172631e+01,2.169175e+01,2.160182e+01,2.167792e+01,2.176777e+01,2.180922e+01,2.155337e+01,2.170557e+01,2.153260e+01,2.162258e+01,2.155337e+01,2.154645e+01,2.165025e+01,2.162950e+01,2.167100e+01,2.156029e+01,2.159490e+01,2.159490e+01,2.164334e+01,2.171940e+01,2.161566e+01,2.160874e+01,2.162950e+01,2.149796e+01,2.157414e+01,2.156721e+01,2.162950e+01,2.165717e+01,2.161566e+01,2.156029e+01,2.152567e+01,2.170557e+01,2.170557e+01,2.160182e+01,2.171248e+01,2.162258e+01,2.159490e+01,2.169175e+01,2.165025e+01,2.166409e+01,2.160182e+01,2.160874e+01,2.169175e+01,2.167100e+01,2.176086e+01,2.157414e+01,2.167100e+01,2.168483e+01,2.164334e+01,2.166409e+01,2.163642e+01,2.163642e+01,2.158798e+01,2.161566e+01,2.174704e+01,2.166409e+01,2.159490e+01,2.156721e+01,2.151875e+01,2.166409e+01,2.151182e+01,2.157414e+01,2.158798e+01,2.147718e+01,2.151875e+01,2.147718e+01,2.161566e+01,2.147025e+01,2.160182e+01,2.140787e+01,2.153260e+01,2.151875e+01,2.153952e+01,2.146332e+01,2.151875e+01,2.145639e+01,2.147025e+01,2.158106e+01,2.148411e+01,2.140094e+01,2.148411e+01,2.151182e+01,2.154645e+01,2.140787e+01,2.160874e+01,2.153260e+01,2.142174e+01,2.138013e+01,2.156029e+01,2.133851e+01,2.166409e+01,2.143560e+01,2.147718e+01,2.132464e+01,2.143560e+01,2.142174e+01,2.164334e+01,2.147025e+01,2.144946e+01,2.142174e+01,2.141480e+01,2.129688e+01,2.127605e+01,2.124133e+01,2.117881e+01,2.129688e+01,2.154645e+01,2.120660e+01,2.131770e+01,2.137320e+01,2.125522e+01,2.121355e+01,2.138707e+01,2.135933e+01,2.122050e+01,2.125522e+01,2.115796e+01,2.119271e+01,2.140094e+01,2.133851e+01,2.140094e+01,2.143560e+01,2.130382e+01,2.146332e+01,2.145639e+01,2.141480e+01,2.141480e+01,2.143560e+01,2.162258e+01,2.144946e+01,2.152567e+01,2.164334e+01,2.176086e+01,2.166409e+01,2.173322e+01,2.170557e+01,2.153260e+01,2.170557e+01,2.171940e+01,2.172631e+01,2.169175e+01,2.169866e+01,2.172631e+01,2.167792e+01,2.174013e+01,2.171248e+01,2.171248e+01,2.171940e+01,2.171940e+01,2.172631e+01,2.174704e+01,2.180922e+01,2.176086e+01,2.167100e+01,2.176777e+01,2.188516e+01,2.176777e+01,2.176777e+01,2.184374e+01,2.184374e+01,2.184374e+01,2.176086e+01,2.178850e+01,2.181612e+01,2.191276e+01,2.185755e+01,2.182993e+01,2.167792e+01,2.173322e+01,2.178159e+01
2.217459e+01,2.223650e+01,2.216771e+01,2.226401e+01,2.222275e+01,2.226401e+01,2.231900e+01,2.222962e+01,2.225713e+01,2.224338e+01,2.219523e+01,2.228463e+01,2.221587e+01,2.224338e+01,2.223650e+01,2.223650e+01,2.233274e+01,2.236022e+01,2.227088e+01,2.230525e+01,2.230525e+01,2.216771e+01,2.225713e+01,2.229838e+01,2.230525e+01,2.227088e+01,2.236709e+01,2.225026e+01,2.212641e+01,2.197483e+01,2.222275e+01,2.209198e+01,2.214017e+01,2.205754e+01,2.223650e+01,2.221587e+01,2.200930e+01,2.225026e+01,2.218835e+01,2.211952e+01,2.205754e+01,2.221587e+01,2.200930e+01,2.200241e+01,2.205065e+01,2.225026e+01,2.209198e+01,2.201619e+01,2.214706e+01,2.219523e+01,2.205754e+01,2.213329e+01,2.211952e+01,2.201619e+01,2.213329e+01,2.216082e+01,2.214017e+01,2.209198e+01,2.201619e+01,2.204376e+01,2.215394e+01,2.201619e+01,2.211263e+01,2.205754e+01,2.212641e+01,2.210575e+01,2.209886e+01,2.211952e+01,2.211952e+01,2.214706e+01,2.213329e+01,2.216082e+01,2.211263e+01,2.209198e+01,2.211952e+01,2.216082e+01,2.214706e+01,2.210575e+01,2.211952e+01,2.209198e+01,2.209886e+01,2.206442e+01,2.218835e+01,2.218147e+01,2.215394e+01,2.225026e+01,2.226401e+01,2.220899e+01,2.209886e+01,2.207820e+01,2.207820e+01,2.214706e+01,2.212641e+01,2.208509e+01,2.219523e+01,2.211263e+01,2.216771e+01,2.216082e+01,2.221587e+01,2.223650e+01,2.220899e+01,2.214017e+01,2.222275e+01,2.211952e+01,2.230525e+01,2.211263e+01,2.211263e+01,2.226401e+01,2.216771e+01,2.218835e+01,2.216082e+01,2.214017e+01,2.215394e+01,2.224338e+01,2.216082e+01,2.231900e+01,2.220899e+01,2.233274e+01,2.214706e+01,2.214706e+01,2.211263e+01,2.212641e+01,2.203687e+01,2.219523e+01,2.211263e+01,2.213329e+01,2.213329e+01,2.216082e+01,2.219523e+01,2.212641e+01,2.223650e+01,2.213329e+01,2.226401e+01,2.234648e+01,2.236022e+01,2.238082e+01,2.263461e+01,2.253866e+01,2.260720e+01,2.255923e+01,2.274416e+01,2.278522e+01,2.301071e+01,2.301071e+01,2.301753e+01,2.305165e+01,2.311304e+01,2.338544e+01,2.345342e+01,2.375203e+01,2.380623e+01,2.383332e+01,2.390778e+01,2.394161e+01,2.411059e+01,2.409032e+01,2.406330e+01,2.415785e+01,2.433995e+01,2.451501e+01,2.456209e+01,2.451501e+01,2.456209e+01,2.456881e+01,2.481059e+01,2.470992e+01,2.485754e+01,2.485084e+01,2.507858e+01,2.512541e+01,2.518559e+01,2.533921e+01,2.520564e+01,2.535256e+01,2.536591e+01,2.527245e+01,2.536591e+01,2.519895e+01,2.532586e+01,2.537925e+01,2.521232e+01,2.535256e+01,2.534589e+01,2.533921e+01,2.534589e+01,2.529248e+01,2.529248e+01,2.536591e+01,2.508527e+01,2.522569e+01,2.521900e+01,2.523905e+01,2.503843e+01,2.475691e+01,2.469649e+01,2.459571e+01,2.440058e+01,2.411734e+01,2.407006e+01,2.367068e+01,2.361641e+01,2.313350e+01,2.294243e+01,2.262776e+01,2.228463e+01,2.202997e+01,2.166409e+01,2.158106e+01,2.162950e+01,2.160182e+01,2.162258e+01,2.158798e+01,2.165717e+01,2.158798e+01,2.160182e+01,2.166409e+01,2.165717e+01,2.162258e+01,2.159490e+01,2.158106e+01,2.170557e+01,2.152567e+01,2.164334e+01,2.151182e+01,2.153260e+01,2.154645e+01,2.154645e+01,2.169175e+01,2.167100e+01,2.168483e+01,2.156721e+01,2.151875e+01,2.157414e+01,2.155337e+01,2.145639e+01,2.156029e+01,2.151875e+01,2.152567e+01,2.149796e+01,2.146332e+01,2.147025e+01,2.142174e+01,2.146332e+01,2.146332e+01,2.142174e+01,2.138707e+01,2.144253e+01,2.144946e+01,2.135933e+01,2.145639e+01,2.141480e+01,2.151875e+01,2.160874e+01,2.135933e+01,2.143560e+01,2.141480e+01,2.147025e+01,2.144946e+01,2.133158e+01,2.138707e+01,2.140787e+01,2.140787e+01,2.135239e+01,2.143560e+01,2.124828e+01,2.131770e+01,2.130382e+01,2.137320e+01,2.135239e+01,2.131770e+01,2.127605e+01,2.134545e+01,2.130382e+01,2.124828e+01,2.128993e+01,2.130382e+01,2.139400e+01,2.131076e+01,2.138013e+01,2.128299e+01,2.128299e+01,2.129688e+01,2.128993e+01,2.133158e+01,2.133158e+01,2.131770e+01,2.140094e+01,2.131770e+01,2.135933e+01,2.140094e+01,2.128993e+01,2.148411e+01,2.154645e+01,2.140787e+01,2.141480e+01,2.151875e+01,2.127605e+01,2.127605e+01,2.122050e+01,2.122050e+01,2.131076e+01,2.125522e+01,2.133158e+01,2.129688e+01,2.133851e+01,2.126217e+01,2.133158e+01,2.133851e+01,2.135239e+01,2.123439e+01,2.125522e+01,2.116491e+01,2.117881e+01,2.126217e+01,2.126217e+01,2.125522e+01,2.133158e+01,2.125522e+01,2.134545e+01,2.130382e+01,2.132464e+01,2.133851e+01,2.129688e+01,2.133158e+01,2.133851e+01,2.130382e+01,2.141480e+01,2.138013e+01,2.142174e+01,2.128993e+01,2.133158e+01,2.134545e+01,2.137320e+01,2.128299e+01,2.139400e+01,2.139400e+01,2.138707e+01,2.141480e+01,2.147718e+01,2.129688e+01,2.132464e+01,2.141480e+01,2.123439e+01,2.127605e+01,2.122050e+01,2.131076e+01,2.129688e+01,2.124133e+01,2.133851e+01,2.125522e+01,2.125522e+01,2.127605e+01,2.123439e+01,2.127605e+01,2.142174e+01,2.126911e+01,2.128993e+01,2.124828e+01,2.131076e+01,2.139400e+01,2.142867e+01,2.132464e+01,2.122744e+01,2.138013e+01,2.138013e+01,2.133851e+01,2.110929e+01,2.133158e+01,2.135933e+01,2.131770e+01,2.122050e+01,2.128993e+01,2.141480e+01,2.134545e+01,2.134545e+01,2.133851e+01,2.133851e+01,2.158106e+01,2.133158e+01,2.142867e+01,2.152567e+01,2.142174e+01,2.154645e+01,2.142867e+01,2.149796e+01,2.140787e+01,2.150489e+01,2.134545e+01,2.135239e+01,2.145639e+01,2.144946e+01,2.151875e+01,2.144253e+01,2.158106e+01,2.143560e+01,2.147025e+01,2.147025e+01,2.144946e+01,2.142867e+01,2.136626e+01,2.146332e+01,2.140094e+01,2.132464e+01,2.144253e+01,2.139400e+01,2.142174e+01,2.137320e+01,2.141480e+01,2.149796e+01,2.145639e+01,2.139400e+01,2.144946e+01,2.158106e+01,2.157414e+01,2.151182e+01,2.164334e+01,2.169175e+01,2.170557e+01,2.188516e+01,2.174013e+01,2.176086e+01,2.195414e+01,2.196104e+01,2.196793e+01,2.186445e+01,2.196793e+01,2.211263e+01,2.200930e+01,2.209886e+01,2.211952e+01,2.207131e+01,2.202997e+01,2.202308e+01,2.198172e+01,2.203687e+01,2.198862e+01,2.203687e+01,2.198862e+01,2.200241e+01,2.185065e+01,2.180922e+01,2.182993e+01,2.178850e+01,2.183684e+01,2.179540e+01,2.182303e+01,2.178159e+01,2.181612e+01,2.178159e+01,2.185755e+01,2.169175e+01,2.176086e+01,2.180231e+01,2.177468e+01,2.176086e+01,2.181612e+01,2.174013e+01,2.162950e+01,2.174013e+01,2.180231e+01,2.170557e+01,2.156029e+01,2.176086e+01,2.178850e+01,2.154645e+01,2.156029e+01,2.179540e+01,2.154645e+01,2.174013e+01,2.155337e+01,2.156029e+01,2.171248e+01,2.177468e+01,2.181612e+01,2.162950e+01,2.171248e+01,2.169175e+01,2.156029e+01,2.174013e+01,2.167792e+01,2.160874e+01,2.176777e+01,2.171940e+01,2.160874e+01,2.152567e+01,2.158798e+01,2.158106e+01,2.162258e+01,2.174704e+01,2.158106e+01,2.153952e+01,2.160874e+01,2.163642e+01,2.160182e+01,2.158798e+01,2.163642e+01,2.161566e+01,2.147025e+01,2.166409e+01,2.162258e+01,2.176777e+01,2.176086e+01,2.153952e+01,2.160874e+01,2.156721e+01,2.147025e+01,2.156721e+01,2.163642e+01,2.165717e+01,2.174013e+01,2.176086e+01,2.174704e+01,2.169866e+01,2.165025e+01,2.174704e+01,2.165025e+01,2.169175e+01,2.165717e+01,2.177468e+01,2.160874e+01,2.171940e+01,2.175395e+01,2.164334e+01,2.169175e+01,2.174013e+01,2.173322e+01,2.170557e+01,2.166409e+01,2.157414e+01,2.151182e+01,2.171248e+01,2.155337e+01,2.161566e+01,2.159490e+01,2.155337e+01,2.149796e+01,2.148411e+01,2.162950e+01,2.142174e+01,2.174013e+01,2.147718e+01,2.144253e+01,2.145639e+01,2.150489e+01,2.145639e+01,2.146332e+01,2.147718e+01,2.145639e+01,2.145639e+01,2.138707e+01,2.140787e+01,2.147718e+01,2.149104e+01,2.152567e+01,2.125522e+01,2.142867e+01,2.142174e+01,2.141480e+01,2.160874e+01,2.138013e+01,2.142867e+01,2.153952e+01,2.153260e+01,2.145639e+01,2.142174e+01,2.141480e+01,2.125522e+01,2.134545e+01,2.125522e+01,2.127605e+01,2.132464e+01,2.130382e+01,2.135239e+01,2.131076e+01,2.122050e+01,2.113015e+01,2.115101e+01,2.126911e+01,2.122744e+01,2.131076e+01,2.131770e+01,2.138707e+01,2.133158e+01,2.116491e+01,2.115796e+01,2.135239e+01,2.132464e+01,2.133851e+01,2.133851e+01,2.131076e+01,2.141480e+01,2.134545e+01,2.150489e+01,2.155337e+01,2.149104e+01,2.153952e+01,2.149104e+01,2.146332e+01,2.152567e+01,2.147025e+01,2.158106e+01,2.169175e+01,2.165025e+01,2.166409e+01,2.180231e+01,2.169866e+01,2.147025e+01,2.174704e+01,2.161566e+01,2.169175e+01,2.165717e+01,2.171940e+01,2.175395e+01,2.174704e+01,2.172631e+01,2.174013e+01,2.172631e+01,2.171248e+01,2.176777e+01,2.170557e+01,2.170557e+01,2.174013e+01,2.181612e+01,2.187825e+01,2.172631e+01,2.178159e+01,2.175395e+01,2.174704e+01,2.180922e+01,2.177468e+01,2.179540e+01,2.181612e+01,2.175395e+01,2.174704e+01,2.181612e+01,2.170557e+01,2.184374e+01,2.187135e+01,2.182303e+01,2.184374e+01
