Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
Units = Temperature (C)
Time = 250:15:00:17.026000
FrameNumber = 6912
Preset = 0

2.165717e+01,2.160182e+01,2.169866e+01,2.168483e+01,2.157414e+01,2.171248e+01,2.171940e+01,2.161566e+01,2.160874e+01,2.163642e+01,2.165025e+01,2.162950e+01,2.161566e+01,2.165025e+01,2.166409e+01,2.166409e+01,2.167792e+01,2.169175e+01,2.156721e+01,2.159490e+01,2.149104e+01,2.156029e+01,2.162258e+01,2.157414e+01,2.160874e+01,2.165717e+01,2.166409e+01,2.164334e+01,2.152567e+01,2.140094e+01,2.160874e+01,2.161566e+01,2.164334e+01,2.158798e+01,2.156721e+01,2.160874e+01,2.162950e+01,2.159490e+01,2.166409e+01,2.159490e+01,2.170557e+01,2.153952e+01,2.149796e+01,2.156721e+01,2.162258e+01,2.169866e+01,2.152567e+01,2.168483e+01,2.153260e+01,2.166409e+01,2.158106e+01,2.162950e+01,2.158798e+01,2.161566e+01,2.151875e+01,2.160182e+01,2.147025e+01,2.167792e+01,2.163642e+01,2.171940e+01,2.169866e+01,2.154645e+01,2.151875e+01,2.166409e+01,2.172631e+01,2.172631e+01,2.172631e+01,2.161566e+01,2.159490e+01,2.160874e+01,2.159490e+01,2.158106e+01,2.155337e+01,2.157414e+01,2.154645e+01,2.156029e+01,2.160182e+01,2.167792e+01,2.166409e+01,2.156721e+01,2.153260e+01,2.167100e+01,2.161566e+01,2.142174e+01,2.154645e+01,2.157414e+01,2.165717e+01,2.155337e+01,2.160874e+01,2.166409e+01,2.167100e+01,2.152567e+01,2.167100e+01,2.151875e+01,2.168483e+01,2.153260e+01,2.161566e+01,2.165717e+01,2.175395e+01,2.165717e+01,2.169866e+01,2.165717e+01,2.162258e+01,2.157414e+01,2.152567e+01,2.154645e+01,2.158798e+01,2.162950e+01,2.158106e+01,2.149104e+01,2.157414e+01,2.153952e+01,2.156721e+01,2.160182e+01,2.161566e+01,2.160182e+01,2.159490e+01,2.157414e+01,2.164334e+01,2.165717e+01,2.151182e+01,2.162258e+01,2.153260e+01,2.150489e+01,2.146332e+01,2.151182e+01,2.168483e+01,2.153952e+01,2.153952e+01,2.169866e+01,2.172631e+01,2.174704e+01,2.178159e+01,2.173322e+01,2.233274e+01,2.311304e+01,2.301753e+01,2.244948e+01,2.243575e+01,2.247006e+01,2.271679e+01,2.314713e+01,2.365033e+01,2.445445e+01,2.407006e+01,2.360283e+01,2.388748e+01,2.445445e+01,2.535924e+01,2.670530e+01,2.727699e+01,2.659323e+01,2.678433e+01,2.725733e+01,2.736871e+01,2.621660e+01,2.422533e+01,2.353495e+01,2.391455e+01,2.488436e+01,2.466962e+01,2.324252e+01,2.303801e+01,2.304483e+01,2.303801e+01,2.274416e+01,2.299023e+01,2.326976e+01,2.383332e+01,2.463603e+01,2.557257e+01,2.725078e+01,2.744071e+01,2.740799e+01,2.776739e+01,2.629600e+01,2.465619e+01,2.425231e+01,2.339224e+01,2.288777e+01,2.262776e+01,2.254551e+01,2.224338e+01,2.222275e+01,2.249065e+01,2.259350e+01,2.266201e+01,2.272363e+01,2.268940e+01,2.260035e+01,2.275785e+01,2.267571e+01,2.279206e+01,2.275101e+01,2.255237e+01,2.244948e+01,2.249065e+01,2.244948e+01,2.216082e+01,2.231900e+01,2.230525e+01,2.227776e+01,2.232587e+01,2.238082e+01,2.229838e+01,2.243575e+01,2.256608e+01,2.260035e+01,2.290144e+01,2.304483e+01,2.294926e+01,2.303801e+01,2.296975e+01,2.309940e+01,2.311304e+01,2.318121e+01,2.310622e+01,2.271679e+01,2.252494e+01,2.240142e+01,2.251122e+01,2.249065e+01,2.231900e+01,2.240142e+01,2.265516e+01,2.308576e+01,2.334462e+01,2.309940e+01,2.285360e+01,2.270994e+01,2.242202e+01,2.228463e+01,2.230525e+01,2.220211e+01,2.238769e+01,2.230525e+01,2.250437e+01,2.245634e+01,2.218147e+01,2.205065e+01,2.200930e+01,2.193345e+01,2.177468e+01,2.178850e+01,2.170557e+01,2.167792e+01,2.158798e+01,2.171940e+01,2.180231e+01,2.172631e+01,2.153952e+01,2.174013e+01,2.166409e+01,2.157414e+01,2.160182e+01,2.162258e+01,2.158106e+01,2.161566e+01,2.159490e+01,2.158798e+01,2.156721e+01,2.166409e+01,2.186445e+01,2.169866e+01,2.165717e+01,2.147025e+01,2.156721e+01,2.153260e+01,2.151875e+01,2.158106e+01,2.162258e+01,2.161566e+01,2.163642e+01,2.156721e+01,2.156029e+01,2.158798e+01,2.165717e+01,2.169175e+01,2.149104e+01,2.148411e+01,2.160874e+01,2.151875e+01,2.151875e+01,2.166409e+01,2.162950e+01,2.150489e+01,2.147025e+01,2.166409e+01,2.150489e+01,2.154645e+01,2.151875e+01,2.148411e+01,2.153260e+01,2.153260e+01,2.134545e+01,2.149796e+01,2.153952e+01,2.151875e+01,2.149796e+01,2.162258e+01,2.151875e+01,2.151875e+01,2.150489e+01,2.156721e+01,2.146332e+01,2.138013e+01,2.153952e+01,2.162950e+01,2.139400e+01,2.156029e+01,2.154645e+01,2.152567e+01,2.151875e+01,2.156721e+01,2.160874e+01,2.162258e+01,2.152567e+01,2.162258e+01,2.155337e+01,2.153952e+01,2.160874e+01,2.162258e+01,2.167792e+01,2.162950e+01,2.173322e+01,2.163642e+01,2.178159e+01,2.162258e+01,2.167792e+01,2.145639e+01,2.167100e+01,2.167792e+01,2.171248e+01,2.171248e+01,2.167792e+01,2.173322e+01,2.170557e+01,2.170557e+01,2.159490e+01,2.159490e+01,2.157414e+01,2.158106e+01,2.155337e+01,2.164334e+01,2.165717e+01,2.165717e+01,2.139400e+01,2.159490e+01,2.165717e+01,2.172631e+01,2.176086e+01,2.168483e+01,2.174704e+01,2.169866e+01,2.167792e+01,2.167792e+01,2.173322e+01,2.165025e+01,2.149104e+01,2.176086e+01,2.166409e+01,2.149796e+01,2.168483e+01,2.164334e+01,2.151182e+01,2.168483e+01,2.167792e+01,2.160874e+01,2.167100e+01,2.161566e+01,2.162950e+01,2.169175e+01,2.152567e+01,2.156721e+01,2.159490e+01,2.169175e+01,2.173322e+01,2.167792e+01,2.161566e+01,2.162950e+01,2.165025e+01,2.180231e+01,2.165025e+01,2.155337e+01,2.160182e+01,2.156029e+01,2.171940e+01,2.158798e+01,2.170557e+01,2.173322e+01,2.171940e+01,2.162950e+01,2.179540e+01,2.161566e+01,2.176086e+01,2.152567e+01,2.160874e+01,2.166409e+01,2.165717e+01,2.157414e+01,2.161566e+01,2.150489e+01,2.160182e+01,2.158798e+01,2.156721e+01,2.157414e+01,2.156029e+01,2.171248e+01,2.164334e+01,2.162258e+01,2.162258e+01,2.165717e+01,2.150489e+01,2.154645e+01,2.185065e+01,2.148411e+01,2.149104e+01,2.153952e+01,2.151182e+01,2.162258e+01,2.133851e+01,2.157414e+01,2.162950e+01,2.138013e+01,2.162950e+01,2.141480e+01,2.163642e+01,2.153260e+01,2.160874e+01,2.153260e+01,2.163642e+01,2.149796e+01,2.159490e+01,2.162258e+01,2.168483e+01,2.174704e+01,2.170557e+01,2.174704e+01,2.172631e+01,2.173322e+01,2.169866e+01,2.191276e+01,2.192655e+01,2.181612e+01,2.185755e+01,2.192655e+01,2.195414e+01,2.194035e+01,2.198862e+01,2.205754e+01,2.196104e+01,2.187825e+01,2.182303e+01,2.204376e+01,2.188516e+01,2.196104e+01,2.188516e+01,2.196793e+01,2.181612e+01,2.185755e+01,2.196793e+01,2.181612e+01,2.176086e+01,2.180231e+01,2.174704e+01,2.169866e+01,2.169175e+01,2.184374e+01,2.181612e+01,2.176777e+01,2.171940e+01,2.176086e+01,2.172631e+01,2.150489e+01,2.167100e+01,2.185755e+01,2.169175e+01,2.158798e+01,2.151875e+01,2.153952e+01,2.161566e+01,2.160182e+01,2.162950e+01,2.143560e+01,2.138013e+01,2.138013e+01,2.151875e+01,2.144946e+01,2.150489e+01,2.151875e+01,2.149796e+01,2.151875e+01,2.150489e+01,2.156029e+01,2.157414e+01,2.165717e+01,2.159490e+01,2.164334e+01,2.182303e+01,2.161566e+01,2.176086e+01,2.160182e+01,2.165025e+01,2.173322e+01,2.180231e+01,2.177468e+01,2.182303e+01,2.178159e+01,2.174013e+01,2.185755e+01,2.191276e+01,2.172631e+01,2.189206e+01,2.212641e+01,2.191276e+01,2.209198e+01,2.195414e+01,2.199551e+01,2.195414e+01,2.197483e+01,2.193345e+01,2.204376e+01,2.200930e+01,2.202308e+01,2.207820e+01,2.204376e+01,2.202997e+01,2.185065e+01,2.202308e+01,2.202308e+01,2.206442e+01,2.190586e+01,2.209886e+01,2.200241e+01,2.211263e+01,2.201619e+01,2.205754e+01,2.198172e+01,2.202997e+01,2.202308e+01,2.202308e+01,2.198862e+01,2.197483e+01,2.192655e+01,2.187825e+01,2.191276e+01,2.189206e+01,2.198172e+01,2.188516e+01,2.176086e+01,2.189896e+01,2.186445e+01,2.188516e+01,2.195414e+01,2.199551e+01,2.187135e+01,2.203687e+01,2.191965e+01,2.206442e+01,2.182993e+01,2.184374e+01,2.193345e+01,2.196793e+01,2.202997e+01,2.211263e+01,2.205754e+01,2.193345e+01,2.189206e+01,2.196104e+01,2.207820e+01,2.187825e+01,2.193345e+01,2.208509e+01,2.197483e+01,2.200930e+01,2.208509e+01,2.209198e+01,2.207131e+01,2.209198e+01,2.206442e+01,2.193345e+01,2.194035e+01,2.207131e+01,2.188516e+01,2.187825e+01,2.185065e+01,2.185755e+01,2.182303e+01,2.160182e+01,2.156721e+01,2.156029e+01,2.158798e+01,2.133158e+01,2.134545e+01,2.130382e+01,2.117881e+01,2.116491e+01,2.116491e+01,2.129688e+01,2.116491e+01,2.118576e+01,2.108148e+01,2.119966e+01,2.109539e+01,2.121355e+01,2.130382e+01,2.109539e+01,2.118576e+01,2.113015e+01,2.119271e+01,2.120660e+01,2.117186e+01,2.124133e+01,2.125522e+01,2.137320e+01,2.138013e+01,2.146332e+01,2.137320e+01,2.145639e+01,2.138013e+01,2.168483e+01,2.163642e+01,2.159490e+01,2.153952e+01,2.180231e+01,2.180922e+01,2.181612e+01,2.177468e+01,2.158798e+01,2.171940e+01,2.170557e+01,2.175395e+01,2.164334e+01,2.151182e+01,2.182303e+01,2.160182e+01,2.163642e+01,2.160874e+01,2.158106e+01,2.151875e+01
2.168483e+01,2.154645e+01,2.155337e+01,2.167792e+01,2.151875e+01,2.158798e+01,2.170557e+01,2.133158e+01,2.164334e+01,2.153260e+01,2.163642e+01,2.162258e+01,2.182993e+01,2.183684e+01,2.159490e+01,2.147718e+01,2.169175e+01,2.170557e+01,2.160874e+01,2.153260e+01,2.152567e+01,2.171940e+01,2.149104e+01,2.171248e+01,2.161566e+01,2.160182e+01,2.158798e+01,2.158106e+01,2.162950e+01,2.162950e+01,2.163642e+01,2.161566e+01,2.161566e+01,2.156721e+01,2.169175e+01,2.169175e+01,2.174704e+01,2.169175e+01,2.158798e+01,2.168483e+01,2.167792e+01,2.169866e+01,2.159490e+01,2.161566e+01,2.171248e+01,2.167792e+01,2.159490e+01,2.166409e+01,2.153260e+01,2.153952e+01,2.167792e+01,2.153952e+01,2.160182e+01,2.161566e+01,2.160874e+01,2.164334e+01,2.158106e+01,2.159490e+01,2.158798e+01,2.171940e+01,2.182303e+01,2.157414e+01,2.162258e+01,2.171940e+01,2.147025e+01,2.160874e+01,2.157414e+01,2.158106e+01,2.162950e+01,2.162950e+01,2.155337e+01,2.165025e+01,2.156721e+01,2.158798e+01,2.166409e+01,2.158798e+01,2.158798e+01,2.156029e+01,2.156029e+01,2.159490e+01,2.165717e+01,2.191965e+01,2.155337e+01,2.180231e+01,2.156721e+01,2.160182e+01,2.157414e+01,2.167100e+01,2.165717e+01,2.160182e+01,2.165025e+01,2.168483e+01,2.164334e+01,2.151875e+01,2.167792e+01,2.164334e+01,2.158798e+01,2.171248e+01,2.169866e+01,2.167100e+01,2.173322e+01,2.164334e+01,2.174704e+01,2.146332e+01,2.149104e+01,2.155337e+01,2.157414e+01,2.167100e+01,2.157414e+01,2.156721e+01,2.156721e+01,2.154645e+01,2.156029e+01,2.157414e+01,2.162950e+01,2.162950e+01,2.165717e+01,2.165025e+01,2.159490e+01,2.161566e+01,2.147025e+01,2.159490e+01,2.152567e+01,2.160182e+01,2.158106e+01,2.153952e+01,2.169866e+01,2.156029e+01,2.156029e+01,2.171248e+01,2.168483e+01,2.196793e+01,2.219523e+01,2.216771e+01,2.253180e+01,2.309940e+01,2.251808e+01,2.247006e+01,2.222962e+01,2.247692e+01,2.267571e+01,2.305165e+01,2.369781e+01,2.442078e+01,2.362319e+01,2.297657e+01,2.296292e+01,2.340584e+01,2.362998e+01,2.439385e+01,2.444098e+01,2.486425e+01,2.491787e+01,2.525909e+01,2.571898e+01,2.517222e+01,2.396190e+01,2.440732e+01,2.553260e+01,2.545262e+01,2.417810e+01,2.322890e+01,2.318802e+01,2.353495e+01,2.316076e+01,2.276469e+01,2.277153e+01,2.326976e+01,2.380623e+01,2.452174e+01,2.517890e+01,2.662620e+01,2.767602e+01,2.821009e+01,2.760418e+01,2.607750e+01,2.550595e+01,2.390778e+01,2.287410e+01,2.290144e+01,2.293560e+01,2.248379e+01,2.244261e+01,2.244261e+01,2.258665e+01,2.268255e+01,2.266201e+01,2.270994e+01,2.272363e+01,2.258665e+01,2.255237e+01,2.257294e+01,2.279889e+01,2.270309e+01,2.268940e+01,2.260720e+01,2.248379e+01,2.244948e+01,2.245634e+01,2.240142e+01,2.231212e+01,2.246320e+01,2.236709e+01,2.240142e+01,2.242888e+01,2.255237e+01,2.244261e+01,2.266886e+01,2.280573e+01,2.297657e+01,2.300388e+01,2.316758e+01,2.319484e+01,2.337183e+01,2.377914e+01,2.384010e+01,2.375203e+01,2.326976e+01,2.294243e+01,2.257294e+01,2.247006e+01,2.220899e+01,2.220211e+01,2.218835e+01,2.236022e+01,2.275785e+01,2.321527e+01,2.326976e+01,2.265516e+01,2.235335e+01,2.226401e+01,2.234648e+01,2.222962e+01,2.211952e+01,2.238082e+01,2.244261e+01,2.240142e+01,2.241516e+01,2.217459e+01,2.215394e+01,2.211952e+01,2.194035e+01,2.189896e+01,2.178159e+01,2.174704e+01,2.173322e+01,2.159490e+01,2.181612e+01,2.154645e+01,2.160182e+01,2.174013e+01,2.165717e+01,2.157414e+01,2.156029e+01,2.156721e+01,2.164334e+01,2.160874e+01,2.168483e+01,2.155337e+01,2.153952e+01,2.166409e+01,2.168483e+01,2.174704e+01,2.162950e+01,2.166409e+01,2.157414e+01,2.161566e+01,2.165025e+01,2.154645e+01,2.156721e+01,2.162258e+01,2.149104e+01,2.162258e+01,2.162258e+01,2.163642e+01,2.159490e+01,2.156721e+01,2.165717e+01,2.146332e+01,2.161566e+01,2.140787e+01,2.148411e+01,2.160182e+01,2.167100e+01,2.148411e+01,2.137320e+01,2.165025e+01,2.160874e+01,2.166409e+01,2.149104e+01,2.151875e+01,2.153952e+01,2.162950e+01,2.160874e+01,2.163642e+01,2.154645e+01,2.156029e+01,2.147025e+01,2.162258e+01,2.152567e+01,2.141480e+01,2.164334e+01,2.151182e+01,2.157414e+01,2.152567e+01,2.153260e+01,2.154645e+01,2.160182e+01,2.174704e+01,2.153952e+01,2.174013e+01,2.154645e+01,2.157414e+01,2.156029e+01,2.162258e+01,2.151182e+01,2.160874e+01,2.164334e+01,2.158798e+01,2.157414e+01,2.156721e+01,2.158798e+01,2.182993e+01,2.165717e+01,2.167100e+01,2.160182e+01,2.177468e+01,2.162950e+01,2.161566e+01,2.166409e+01,2.156029e+01,2.147718e+01,2.175395e+01,2.167792e+01,2.167792e+01,2.174013e+01,2.163642e+01,2.175395e+01,2.160874e+01,2.171248e+01,2.176086e+01,2.163642e+01,2.157414e+01,2.168483e+01,2.167792e+01,2.165025e+01,2.168483e+01,2.149104e+01,2.149104e+01,2.166409e+01,2.169866e+01,2.171940e+01,2.169175e+01,2.171940e+01,2.167100e+01,2.173322e+01,2.163642e+01,2.175395e+01,2.149104e+01,2.162258e+01,2.155337e+01,2.153952e+01,2.162258e+01,2.169175e+01,2.169866e+01,2.154645e+01,2.169175e+01,2.156029e+01,2.162950e+01,2.165025e+01,2.163642e+01,2.170557e+01,2.172631e+01,2.158798e+01,2.164334e+01,2.158106e+01,2.168483e+01,2.173322e+01,2.166409e+01,2.161566e+01,2.165025e+01,2.162258e+01,2.178159e+01,2.186445e+01,2.161566e+01,2.180922e+01,2.182303e+01,2.168483e+01,2.171940e+01,2.162950e+01,2.161566e+01,2.160182e+01,2.164334e+01,2.165717e+01,2.162950e+01,2.176086e+01,2.174013e+01,2.153952e+01,2.164334e+01,2.158106e+01,2.154645e+01,2.151875e+01,2.155337e+01,2.153952e+01,2.158106e+01,2.156029e+01,2.158106e+01,2.165025e+01,2.166409e+01,2.161566e+01,2.151182e+01,2.161566e+01,2.160874e+01,2.153260e+01,2.165025e+01,2.168483e+01,2.158798e+01,2.167792e+01,2.140094e+01,2.156721e+01,2.153952e+01,2.160874e+01,2.158798e+01,2.157414e+01,2.162950e+01,2.171248e+01,2.172631e+01,2.158798e+01,2.159490e+01,2.143560e+01,2.160874e+01,2.171940e+01,2.160874e+01,2.156029e+01,2.166409e+01,2.176777e+01,2.174013e+01,2.172631e+01,2.181612e+01,2.174704e+01,2.188516e+01,2.181612e+01,2.194035e+01,2.180922e+01,2.183684e+01,2.191965e+01,2.183684e+01,2.195414e+01,2.194725e+01,2.194035e+01,2.199551e+01,2.198172e+01,2.191276e+01,2.185755e+01,2.181612e+01,2.185755e+01,2.182993e+01,2.202308e+01,2.193345e+01,2.203687e+01,2.194725e+01,2.191965e+01,2.178850e+01,2.176777e+01,2.178850e+01,2.191276e+01,2.179540e+01,2.180922e+01,2.177468e+01,2.171248e+01,2.184374e+01,2.183684e+01,2.148411e+01,2.160182e+01,2.189206e+01,2.169175e+01,2.168483e+01,2.165717e+01,2.153260e+01,2.162258e+01,2.160182e+01,2.162258e+01,2.163642e+01,2.150489e+01,2.162258e+01,2.150489e+01,2.162258e+01,2.148411e+01,2.146332e+01,2.151182e+01,2.171940e+01,2.154645e+01,2.146332e+01,2.153260e+01,2.152567e+01,2.163642e+01,2.165717e+01,2.162950e+01,2.154645e+01,2.158106e+01,2.179540e+01,2.176086e+01,2.169866e+01,2.179540e+01,2.199551e+01,2.166409e+01,2.185065e+01,2.204376e+01,2.172631e+01,2.194035e+01,2.172631e+01,2.189206e+01,2.192655e+01,2.190586e+01,2.212641e+01,2.211952e+01,2.197483e+01,2.198862e+01,2.198862e+01,2.194725e+01,2.205754e+01,2.233274e+01,2.198172e+01,2.202308e+01,2.203687e+01,2.194725e+01,2.203687e+01,2.202308e+01,2.167792e+01,2.203687e+01,2.203687e+01,2.192655e+01,2.196793e+01,2.203687e+01,2.202308e+01,2.189896e+01,2.199551e+01,2.207820e+01,2.202997e+01,2.200930e+01,2.194725e+01,2.195414e+01,2.195414e+01,2.189206e+01,2.192655e+01,2.196793e+01,2.194725e+01,2.188516e+01,2.189206e+01,2.194725e+01,2.184374e+01,2.196104e+01,2.185755e+01,2.191276e+01,2.198172e+01,2.191965e+01,2.192655e+01,2.191276e+01,2.195414e+01,2.205065e+01,2.196104e+01,2.200241e+01,2.197483e+01,2.198862e+01,2.200930e+01,2.188516e+01,2.192655e+01,2.197483e+01,2.188516e+01,2.205754e+01,2.196793e+01,2.211952e+01,2.197483e+01,2.213329e+01,2.200930e+01,2.218147e+01,2.208509e+01,2.189206e+01,2.192655e+01,2.178159e+01,2.192655e+01,2.184374e+01,2.191276e+01,2.203687e+01,2.201619e+01,2.185755e+01,2.184374e+01,2.165717e+01,2.164334e+01,2.166409e+01,2.152567e+01,2.158106e+01,2.156721e+01,2.128299e+01,2.146332e+01,2.126217e+01,2.129688e+01,2.128993e+01,2.115101e+01,2.112320e+01,2.115796e+01,2.113015e+01,2.111625e+01,2.114406e+01,2.096316e+01,2.120660e+01,2.091440e+01,2.116491e+01,2.105365e+01,2.102581e+01,2.130382e+01,2.113711e+01,2.128993e+01,2.122050e+01,2.138013e+01,2.140787e+01,2.131770e+01,2.145639e+01,2.135239e+01,2.146332e+01,2.146332e+01,2.138013e+01,2.147718e+01,2.149104e+01,2.182993e+01,2.180922e+01,2.150489e+01,2.157414e+01,2.180231e+01,2.159490e+01,2.166409e+01,2.185065e+01,2.166409e+01,2.170557e+01,2.160874e+01,2.158798e+01,2.171248e+01,2.160874e+01,2.160182e+01,2.148411e+01
