Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.164334e+01,2.161566e+01,2.161566e+01,2.184374e+01,2.151182e+01,2.172631e+01,2.153952e+01,2.177468e+01,2.172631e+01,2.179540e+01,2.173322e+01,2.175395e+01,2.167100e+01,2.192655e+01,2.187135e+01,2.175395e+01,2.200241e+01,2.194725e+01,2.200241e+01,2.180922e+01,2.191965e+01,2.205754e+01,2.178159e+01,2.180231e+01,2.193345e+01,2.181612e+01,2.197483e+01,2.200930e+01,2.196104e+01,2.182993e+01,2.208509e+01,2.201619e+01,2.184374e+01,2.186445e+01,2.191965e+01,2.173322e+01,2.188516e+01,2.173322e+01,2.181612e+01,2.205754e+01,2.189896e+01,2.182993e+01,2.181612e+01,2.180231e+01,2.165717e+01,2.183684e+01,2.182303e+01,2.182303e+01,2.169175e+01,2.170557e+01,2.171248e+01,2.174704e+01,2.171940e+01,2.171940e+01,2.162950e+01,2.169866e+01,2.156721e+01,2.160874e+01,2.167792e+01,2.171248e+01,2.167792e+01,2.165717e+01,2.159490e+01,2.160874e+01,2.157414e+01,2.158798e+01,2.166409e+01,2.168483e+01,2.174013e+01,2.162950e+01,2.168483e+01,2.156721e+01,2.162950e+01,2.167100e+01,2.163642e+01,2.162950e+01,2.164334e+01,2.178850e+01,2.152567e+01,2.170557e+01,2.166409e+01,2.167100e+01,2.167792e+01,2.166409e+01,2.171248e+01,2.184374e+01,2.180231e+01,2.156029e+01,2.158798e+01,2.162258e+01,2.160874e+01,2.162950e+01,2.178850e+01,2.172631e+01,2.177468e+01,2.178850e+01,2.170557e+01,2.180922e+01,2.181612e+01,2.189896e+01,2.185755e+01,2.185065e+01,2.188516e+01,2.182303e+01,2.185065e+01,2.196793e+01,2.196793e+01,2.197483e+01,2.214017e+01,2.200930e+01,2.198172e+01,2.219523e+01,2.225026e+01,2.236022e+01,2.255923e+01,2.264146e+01,2.326295e+01,2.346701e+01,2.275101e+01,2.215394e+01,2.176777e+01,2.158106e+01,2.170557e+01,2.146332e+01,2.153260e+01,2.156029e+01,2.160182e+01,2.156721e+01,2.134545e+01,2.168483e+01,2.167792e+01,2.172631e+01,2.175395e+01,2.184374e+01,2.191276e+01,2.219523e+01,2.239456e+01,2.275101e+01,2.318121e+01,2.316076e+01,2.337864e+01,2.423208e+01,2.701453e+01,2.826205e+01,2.725078e+01,2.452846e+01,2.339904e+01,2.275101e+01,2.288094e+01,2.276469e+01,2.279889e+01,2.318802e+01,2.316758e+01,2.319484e+01,2.322209e+01,2.415110e+01,2.511203e+01,2.617025e+01,2.569903e+01,2.398895e+01,2.333101e+01,2.333782e+01,2.446791e+01,2.541928e+01,2.559920e+01,2.624969e+01,2.648764e+01,2.597140e+01,2.392132e+01,2.272363e+01,2.220211e+01,2.227776e+01,2.229151e+01,2.227088e+01,2.221587e+01,2.244948e+01,2.273732e+01,2.358247e+01,2.457554e+01,2.396867e+01,2.369102e+01,2.320165e+01,2.266886e+01,2.274416e+01,2.269625e+01,2.273732e+01,2.345342e+01,2.382655e+01,2.368424e+01,2.370458e+01,2.424557e+01,2.521232e+01,2.508527e+01,2.366390e+01,2.336503e+01,2.316076e+01,2.364355e+01,2.511872e+01,2.504512e+01,2.414435e+01,2.358926e+01,2.293560e+01,2.286043e+01,2.301753e+01,2.333782e+01,2.374526e+01,2.405655e+01,2.375881e+01,2.335823e+01,2.302436e+01,2.333101e+01,2.392132e+01,2.398895e+01,2.359605e+01,2.322209e+01,2.361641e+01,2.314713e+01,2.314031e+01,2.333782e+01,2.352136e+01,2.401600e+01,2.420509e+01,2.356211e+01,2.322890e+01,2.320165e+01,2.310622e+01,2.383332e+01,2.475020e+01,2.428603e+01,2.341944e+01,2.285360e+01,2.256608e+01,2.283309e+01,2.242888e+01,2.248379e+01,2.227776e+01,2.240142e+01,2.275785e+01,2.301071e+01,2.318802e+01,2.251808e+01,2.253866e+01,2.229838e+01,2.244261e+01,2.251808e+01,2.232587e+01,2.230525e+01,2.187135e+01,2.178850e+01,2.158106e+01,2.168483e+01,2.162950e+01,2.159490e+01,2.167100e+01,2.158106e+01,2.165025e+01,2.173322e+01,2.164334e+01,2.174704e+01,2.174704e+01,2.171248e+01,2.164334e+01,2.165025e+01,2.148411e+01,2.160874e+01,2.154645e+01,2.158798e+01,2.156029e+01,2.158798e+01,2.166409e+01,2.165025e+01,2.159490e+01,2.158106e+01,2.160182e+01,2.161566e+01,2.153260e+01,2.154645e+01,2.163642e+01,2.158798e+01,2.153260e+01,2.162258e+01,2.155337e+01,2.162258e+01,2.165717e+01,2.156029e+01,2.168483e+01,2.153952e+01,2.160874e+01,2.159490e+01,2.165025e+01,2.158798e+01,2.149796e+01,2.150489e+01,2.154645e+01,2.158106e+01,2.160874e+01,2.151875e+01,2.160182e+01,2.147718e+01,2.153260e+01,2.149796e+01,2.157414e+01,2.148411e+01,2.146332e+01,2.148411e+01,2.154645e+01,2.153952e+01,2.156029e+01,2.148411e+01,2.151182e+01,2.150489e+01,2.156029e+01,2.156029e+01,2.155337e+01,2.159490e+01,2.153260e+01,2.167100e+01,2.157414e+01,2.158798e+01,2.160874e+01,2.165717e+01,2.161566e+01,2.158798e+01,2.161566e+01,2.160182e+01,2.161566e+01,2.152567e+01,2.149796e+01,2.169866e+01,2.163642e+01,2.171248e+01,2.158106e+01,2.160182e+01,2.176086e+01,2.162258e+01,2.160182e+01,2.172631e+01,2.167792e+01,2.156721e+01,2.166409e+01,2.171248e+01,2.142867e+01,2.161566e+01,2.153952e+01,2.172631e+01,2.168483e+01,2.165025e+01,2.156721e+01,2.167792e+01,2.153952e+01,2.153952e+01,2.157414e+01,2.168483e+01,2.166409e+01,2.169175e+01,2.172631e+01,2.153260e+01,2.180922e+01,2.175395e+01,2.158798e+01,2.153260e+01,2.162258e+01,2.164334e+01,2.163642e+01,2.162258e+01,2.168483e+01,2.158798e+01,2.167792e+01,2.153260e+01,2.169866e+01,2.169175e+01,2.155337e+01,2.157414e+01,2.158798e+01,2.165025e+01,2.167792e+01,2.156721e+01,2.162950e+01,2.157414e+01,2.151875e+01,2.148411e+01,2.170557e+01,2.149796e+01,2.162950e+01,2.151182e+01,2.152567e+01,2.151182e+01,2.158798e+01,2.159490e+01,2.163642e+01,2.165717e+01,2.161566e+01,2.169175e+01,2.144253e+01,2.165717e+01,2.151875e+01,2.151875e+01,2.145639e+01,2.151182e+01,2.140787e+01,2.137320e+01,2.152567e+01,2.156029e+01,2.161566e+01,2.153952e+01,2.143560e+01,2.163642e+01,2.165025e+01,2.142174e+01,2.153260e+01,2.156721e+01,2.157414e+01,2.149104e+01,2.148411e+01,2.131076e+01,2.149104e+01,2.162950e+01,2.135933e+01,2.152567e+01,2.155337e+01,2.151182e+01,2.143560e+01,2.144253e+01,2.142867e+01,2.148411e+01,2.158798e+01,2.137320e+01,2.144253e+01,2.150489e+01,2.158798e+01,2.155337e+01,2.150489e+01,2.158106e+01,2.165717e+01,2.143560e+01,2.156721e+01,2.170557e+01,2.170557e+01,2.154645e+01,2.156721e+01,2.169866e+01,2.167792e+01,2.171248e+01,2.171940e+01,2.169866e+01,2.173322e+01,2.202997e+01,2.180231e+01,2.169175e+01,2.191276e+01,2.184374e+01,2.179540e+01,2.182303e+01,2.190586e+01,2.195414e+01,2.196793e+01,2.209198e+01,2.186445e+01,2.194725e+01,2.176086e+01,2.178159e+01,2.177468e+01,2.191965e+01,2.187135e+01,2.182993e+01,2.178850e+01,2.189206e+01,2.178850e+01,2.198862e+01,2.182303e+01,2.187825e+01,2.190586e+01,2.176086e+01,2.189206e+01,2.179540e+01,2.199551e+01,2.180922e+01,2.178159e+01,2.182303e+01,2.182993e+01,2.169866e+01,2.183684e+01,2.173322e+01,2.173322e+01,2.171940e+01,2.170557e+01,2.192655e+01,2.183684e+01,2.182303e+01,2.158106e+01,2.168483e+01,2.165025e+01,2.176086e+01,2.170557e+01,2.167100e+01,2.174013e+01,2.171248e+01,2.171248e+01,2.163642e+01,2.165717e+01,2.175395e+01,2.163642e+01,2.165025e+01,2.167792e+01,2.154645e+01,2.165025e+01,2.165717e+01,2.169175e+01,2.161566e+01,2.162950e+01,2.162258e+01,2.158798e+01,2.187825e+01,2.171940e+01,2.153260e+01,2.169175e+01,2.178159e+01,2.176777e+01,2.184374e+01,2.175395e+01,2.176777e+01,2.173322e+01,2.174013e+01,2.175395e+01,2.181612e+01,2.180231e+01,2.182993e+01,2.169175e+01,2.185065e+01,2.186445e+01,2.176777e+01,2.178159e+01,2.174013e+01,2.174704e+01,2.176086e+01,2.148411e+01,2.179540e+01,2.177468e+01,2.176086e+01,2.167100e+01,2.168483e+01,2.151875e+01,2.164334e+01,2.176086e+01,2.174704e+01,2.171248e+01,2.164334e+01,2.158798e+01,2.189896e+01,2.174704e+01,2.174013e+01,2.165717e+01,2.178850e+01,2.187135e+01,2.177468e+01,2.171248e+01,2.187825e+01,2.182993e+01,2.185065e+01,2.205065e+01,2.190586e+01,2.181612e+01,2.178850e+01,2.187135e+01,2.180922e+01,2.187825e+01,2.203687e+01,2.187135e+01,2.189896e+01,2.169175e+01,2.194035e+01,2.183684e+01,2.186445e+01,2.180922e+01,2.189896e+01,2.191276e+01,2.187135e+01,2.192655e+01,2.182993e+01,2.194725e+01,2.180231e+01,2.181612e+01,2.175395e+01,2.178159e+01,2.171940e+01,2.165717e+01,2.158106e+01,2.162950e+01,2.153952e+01,2.135239e+01,2.140787e+01,2.122050e+01,2.124828e+01,2.119966e+01,2.126911e+01,2.128299e+01,2.110929e+01,2.120660e+01,2.104669e+01,2.101885e+01,2.108148e+01,2.102581e+01,2.102581e+01,2.115101e+01,2.102581e+01,2.104669e+01,2.103277e+01,2.112320e+01,2.109539e+01,2.126217e+01,2.130382e+01,2.113015e+01,2.112320e+01,2.115796e+01,2.113015e+01,2.118576e+01,2.131076e+01,2.133158e+01,2.135933e+01,2.138013e+01,2.132464e+01,2.133851e+01,2.141480e+01,2.133851e+01,2.130382e+01,2.128299e+01,2.126217e+01,2.144253e+01,2.145639e+01,2.131770e+01,2.144253e+01,2.154645e+01,2.153260e+01,2.135933e+01,2.140094e+01,2.122050e+01,2.140787e+01,2.147025e+01,2.144253e+01,2.142867e+01
2.166409e+01,2.176086e+01,2.162950e+01,2.166409e+01,2.158106e+01,2.180922e+01,2.173322e+01,2.183684e+01,2.179540e+01,2.178159e+01,2.180922e+01,2.185755e+01,2.190586e+01,2.185755e+01,2.193345e+01,2.191276e+01,2.198172e+01,2.191965e+01,2.182993e+01,2.194035e+01,2.192655e+01,2.186445e+01,2.189206e+01,2.180922e+01,2.181612e+01,2.191965e+01,2.183684e+01,2.178850e+01,2.165717e+01,2.185065e+01,2.177468e+01,2.186445e+01,2.181612e+01,2.189896e+01,2.186445e+01,2.186445e+01,2.174704e+01,2.169175e+01,2.182303e+01,2.165717e+01,2.180231e+01,2.176777e+01,2.181612e+01,2.160182e+01,2.198862e+01,2.180231e+01,2.178159e+01,2.188516e+01,2.175395e+01,2.177468e+01,2.166409e+01,2.165717e+01,2.174704e+01,2.151875e+01,2.165025e+01,2.163642e+01,2.168483e+01,2.153260e+01,2.158798e+01,2.165025e+01,2.158106e+01,2.163642e+01,2.160182e+01,2.160182e+01,2.178159e+01,2.172631e+01,2.177468e+01,2.165717e+01,2.152567e+01,2.165025e+01,2.147718e+01,2.165025e+01,2.169175e+01,2.170557e+01,2.167792e+01,2.165025e+01,2.151875e+01,2.160182e+01,2.158798e+01,2.159490e+01,2.168483e+01,2.166409e+01,2.147718e+01,2.167792e+01,2.170557e+01,2.180231e+01,2.138013e+01,2.174013e+01,2.171248e+01,2.154645e+01,2.162950e+01,2.172631e+01,2.169175e+01,2.176777e+01,2.176086e+01,2.169866e+01,2.168483e+01,2.174704e+01,2.182303e+01,2.171940e+01,2.181612e+01,2.187135e+01,2.198862e+01,2.196793e+01,2.203687e+01,2.205065e+01,2.189206e+01,2.200930e+01,2.196104e+01,2.214706e+01,2.216771e+01,2.198172e+01,2.215394e+01,2.244261e+01,2.233961e+01,2.273047e+01,2.304483e+01,2.365033e+01,2.309258e+01,2.205065e+01,2.183684e+01,2.160874e+01,2.163642e+01,2.155337e+01,2.152567e+01,2.169175e+01,2.154645e+01,2.169175e+01,2.158106e+01,2.153952e+01,2.157414e+01,2.160182e+01,2.185065e+01,2.180922e+01,2.182993e+01,2.231212e+01,2.240142e+01,2.275101e+01,2.277153e+01,2.317439e+01,2.404979e+01,2.605099e+01,2.788475e+01,2.793687e+01,2.597140e+01,2.348060e+01,2.284676e+01,2.268255e+01,2.260720e+01,2.266886e+01,2.273047e+01,2.264146e+01,2.240142e+01,2.294926e+01,2.346701e+01,2.470992e+01,2.511872e+01,2.430625e+01,2.370458e+01,2.392132e+01,2.373170e+01,2.383332e+01,2.481059e+01,2.482401e+01,2.484413e+01,2.555925e+01,2.547929e+01,2.527913e+01,2.336503e+01,2.235335e+01,2.231212e+01,2.233274e+01,2.229151e+01,2.222275e+01,2.244261e+01,2.268255e+01,2.295609e+01,2.327656e+01,2.362998e+01,2.384687e+01,2.444098e+01,2.327656e+01,2.280573e+01,2.277837e+01,2.350099e+01,2.442078e+01,2.569237e+01,2.479718e+01,2.366390e+01,2.369102e+01,2.424557e+01,2.450155e+01,2.357569e+01,2.350778e+01,2.386718e+01,2.364355e+01,2.454192e+01,2.569903e+01,2.525909e+01,2.396190e+01,2.292194e+01,2.307212e+01,2.288094e+01,2.326295e+01,2.379946e+01,2.377914e+01,2.350778e+01,2.337183e+01,2.336503e+01,2.377914e+01,2.534589e+01,2.607087e+01,2.446791e+01,2.363676e+01,2.388748e+01,2.305848e+01,2.286727e+01,2.296292e+01,2.280573e+01,2.341264e+01,2.400924e+01,2.400924e+01,2.303118e+01,2.323571e+01,2.354174e+01,2.436690e+01,2.611726e+01,2.620998e+01,2.511203e+01,2.360962e+01,2.286727e+01,2.244261e+01,2.241516e+01,2.250437e+01,2.283309e+01,2.258665e+01,2.274416e+01,2.303118e+01,2.256608e+01,2.231900e+01,2.236709e+01,2.228463e+01,2.238082e+01,2.229151e+01,2.227088e+01,2.196793e+01,2.202997e+01,2.180231e+01,2.170557e+01,2.165025e+01,2.164334e+01,2.167100e+01,2.169175e+01,2.166409e+01,2.172631e+01,2.165025e+01,2.170557e+01,2.152567e+01,2.155337e+01,2.171940e+01,2.174704e+01,2.173322e+01,2.158106e+01,2.151875e+01,2.151182e+01,2.156029e+01,2.156721e+01,2.154645e+01,2.156721e+01,2.165717e+01,2.159490e+01,2.160874e+01,2.162258e+01,2.163642e+01,2.157414e+01,2.171248e+01,2.165717e+01,2.163642e+01,2.162950e+01,2.161566e+01,2.163642e+01,2.162258e+01,2.156029e+01,2.153952e+01,2.165025e+01,2.167792e+01,2.161566e+01,2.156029e+01,2.149796e+01,2.151875e+01,2.158106e+01,2.151875e+01,2.151875e+01,2.136626e+01,2.151182e+01,2.156029e+01,2.152567e+01,2.145639e+01,2.152567e+01,2.146332e+01,2.143560e+01,2.148411e+01,2.156029e+01,2.153260e+01,2.145639e+01,2.153260e+01,2.154645e+01,2.148411e+01,2.155337e+01,2.149796e+01,2.149104e+01,2.160874e+01,2.153952e+01,2.156721e+01,2.154645e+01,2.156721e+01,2.154645e+01,2.158106e+01,2.158798e+01,2.158798e+01,2.160874e+01,2.161566e+01,2.172631e+01,2.168483e+01,2.165717e+01,2.158798e+01,2.162950e+01,2.154645e+01,2.162950e+01,2.153952e+01,2.173322e+01,2.159490e+01,2.167100e+01,2.167792e+01,2.163642e+01,2.165025e+01,2.156029e+01,2.171248e+01,2.160874e+01,2.169175e+01,2.159490e+01,2.171248e+01,2.169866e+01,2.165025e+01,2.159490e+01,2.172631e+01,2.151875e+01,2.168483e+01,2.152567e+01,2.164334e+01,2.169175e+01,2.164334e+01,2.168483e+01,2.135933e+01,2.158106e+01,2.165025e+01,2.176777e+01,2.162258e+01,2.171940e+01,2.158106e+01,2.154645e+01,2.168483e+01,2.165025e+01,2.167100e+01,2.155337e+01,2.169866e+01,2.167100e+01,2.160182e+01,2.165025e+01,2.153260e+01,2.157414e+01,2.150489e+01,2.156029e+01,2.171940e+01,2.167792e+01,2.159490e+01,2.155337e+01,2.156721e+01,2.158798e+01,2.153952e+01,2.157414e+01,2.155337e+01,2.145639e+01,2.152567e+01,2.155337e+01,2.166409e+01,2.165025e+01,2.161566e+01,2.159490e+01,2.158106e+01,2.169866e+01,2.159490e+01,2.167100e+01,2.161566e+01,2.162950e+01,2.160182e+01,2.161566e+01,2.154645e+01,2.142867e+01,2.143560e+01,2.157414e+01,2.139400e+01,2.147025e+01,2.160874e+01,2.149796e+01,2.156721e+01,2.153260e+01,2.154645e+01,2.139400e+01,2.140094e+01,2.167792e+01,2.163642e+01,2.145639e+01,2.152567e+01,2.151875e+01,2.152567e+01,2.149796e+01,2.149104e+01,2.151182e+01,2.149104e+01,2.149104e+01,2.147025e+01,2.151182e+01,2.147718e+01,2.137320e+01,2.144946e+01,2.144946e+01,2.143560e+01,2.157414e+01,2.152567e+01,2.157414e+01,2.148411e+01,2.149796e+01,2.160182e+01,2.164334e+01,2.162950e+01,2.179540e+01,2.158798e+01,2.165717e+01,2.171940e+01,2.173322e+01,2.185065e+01,2.173322e+01,2.173322e+01,2.173322e+01,2.175395e+01,2.185755e+01,2.186445e+01,2.184374e+01,2.176086e+01,2.189896e+01,2.190586e+01,2.188516e+01,2.179540e+01,2.191276e+01,2.185065e+01,2.185065e+01,2.186445e+01,2.192655e+01,2.191276e+01,2.182993e+01,2.196793e+01,2.181612e+01,2.205065e+01,2.178850e+01,2.172631e+01,2.185755e+01,2.189896e+01,2.200241e+01,2.191965e+01,2.190586e+01,2.198862e+01,2.189896e+01,2.192655e+01,2.191965e+01,2.185065e+01,2.184374e+01,2.191965e+01,2.172631e+01,2.189896e+01,2.167100e+01,2.182993e+01,2.187135e+01,2.174704e+01,2.174013e+01,2.174704e+01,2.175395e+01,2.189206e+01,2.172631e+01,2.172631e+01,2.165717e+01,2.178159e+01,2.161566e+01,2.169866e+01,2.167100e+01,2.169866e+01,2.167792e+01,2.176086e+01,2.164334e+01,2.158106e+01,2.169175e+01,2.169175e+01,2.162258e+01,2.185755e+01,2.166409e+01,2.166409e+01,2.166409e+01,2.163642e+01,2.171248e+01,2.171248e+01,2.197483e+01,2.177468e+01,2.176777e+01,2.156029e+01,2.153952e+01,2.169866e+01,2.164334e+01,2.173322e+01,2.174704e+01,2.179540e+01,2.181612e+01,2.171940e+01,2.174704e+01,2.173322e+01,2.180231e+01,2.180231e+01,2.184374e+01,2.178850e+01,2.177468e+01,2.188516e+01,2.164334e+01,2.177468e+01,2.172631e+01,2.180922e+01,2.185065e+01,2.178850e+01,2.180231e+01,2.171248e+01,2.160874e+01,2.176086e+01,2.176777e+01,2.178850e+01,2.151182e+01,2.176777e+01,2.171248e+01,2.174704e+01,2.186445e+01,2.169866e+01,2.175395e+01,2.174704e+01,2.175395e+01,2.171248e+01,2.174013e+01,2.171248e+01,2.179540e+01,2.181612e+01,2.187825e+01,2.200930e+01,2.185755e+01,2.184374e+01,2.174704e+01,2.178850e+01,2.174704e+01,2.189206e+01,2.188516e+01,2.187135e+01,2.187135e+01,2.187135e+01,2.161566e+01,2.185755e+01,2.185755e+01,2.179540e+01,2.182303e+01,2.174013e+01,2.185065e+01,2.178850e+01,2.199551e+01,2.182303e+01,2.182993e+01,2.182303e+01,2.182993e+01,2.182993e+01,2.189896e+01,2.165717e+01,2.153952e+01,2.169866e+01,2.151182e+01,2.153260e+01,2.146332e+01,2.140094e+01,2.126217e+01,2.119966e+01,2.128993e+01,2.119966e+01,2.124828e+01,2.103973e+01,2.111625e+01,2.111625e+01,2.114406e+01,2.106756e+01,2.119271e+01,2.103973e+01,2.103277e+01,2.094923e+01,2.108148e+01,2.110234e+01,2.115101e+01,2.106061e+01,2.115796e+01,2.118576e+01,2.127605e+01,2.120660e+01,2.134545e+01,2.111625e+01,2.139400e+01,2.113711e+01,2.130382e+01,2.131076e+01,2.122744e+01,2.135239e+01,2.133158e+01,2.124828e+01,2.124828e+01,2.127605e+01,2.134545e+01,2.151182e+01,2.133851e+01,2.146332e+01,2.141480e+01,2.135933e+01,2.135933e+01,2.146332e+01,2.151182e+01,2.158106e+01,2.151182e+01,2.141480e+01,2.144253e+01,2.138707e+01,2.153260e+01,2.144253e+01
