Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.165717e+01,2.160874e+01,2.163642e+01,2.180922e+01,2.156029e+01,2.184374e+01,2.186445e+01,2.181612e+01,2.189206e+01,2.182993e+01,2.182303e+01,2.153952e+01,2.187135e+01,2.200930e+01,2.178159e+01,2.180922e+01,2.181612e+01,2.166409e+01,2.194725e+01,2.191276e+01,2.188516e+01,2.172631e+01,2.176086e+01,2.167792e+01,2.186445e+01,2.194725e+01,2.171248e+01,2.189896e+01,2.200241e+01,2.178850e+01,2.187825e+01,2.184374e+01,2.189206e+01,2.191965e+01,2.189206e+01,2.185065e+01,2.176777e+01,2.181612e+01,2.172631e+01,2.183684e+01,2.170557e+01,2.185755e+01,2.180922e+01,2.179540e+01,2.182303e+01,2.172631e+01,2.182303e+01,2.165025e+01,2.167792e+01,2.164334e+01,2.160874e+01,2.163642e+01,2.174013e+01,2.161566e+01,2.171940e+01,2.165717e+01,2.169175e+01,2.167792e+01,2.158798e+01,2.165025e+01,2.174704e+01,2.180922e+01,2.158106e+01,2.160874e+01,2.158798e+01,2.163642e+01,2.162258e+01,2.165717e+01,2.169175e+01,2.173322e+01,2.159490e+01,2.161566e+01,2.176086e+01,2.171940e+01,2.159490e+01,2.160874e+01,2.161566e+01,2.162258e+01,2.162258e+01,2.165025e+01,2.161566e+01,2.175395e+01,2.173322e+01,2.170557e+01,2.159490e+01,2.161566e+01,2.152567e+01,2.159490e+01,2.162258e+01,2.162258e+01,2.174704e+01,2.167792e+01,2.175395e+01,2.178159e+01,2.165025e+01,2.180922e+01,2.175395e+01,2.183684e+01,2.189896e+01,2.182303e+01,2.199551e+01,2.189206e+01,2.185755e+01,2.187825e+01,2.182303e+01,2.189206e+01,2.195414e+01,2.205065e+01,2.212641e+01,2.191965e+01,2.222962e+01,2.217459e+01,2.219523e+01,2.235335e+01,2.234648e+01,2.251808e+01,2.300388e+01,2.363676e+01,2.303118e+01,2.220211e+01,2.181612e+01,2.171248e+01,2.160182e+01,2.167100e+01,2.168483e+01,2.167100e+01,2.158798e+01,2.165025e+01,2.155337e+01,2.157414e+01,2.165025e+01,2.178850e+01,2.160874e+01,2.184374e+01,2.202308e+01,2.219523e+01,2.245634e+01,2.244261e+01,2.283993e+01,2.378591e+01,2.474349e+01,2.575887e+01,2.701453e+01,2.717208e+01,2.456209e+01,2.275101e+01,2.294243e+01,2.269625e+01,2.249751e+01,2.235335e+01,2.258665e+01,2.239456e+01,2.267571e+01,2.318121e+01,2.379269e+01,2.457554e+01,2.438038e+01,2.337183e+01,2.385364e+01,2.468306e+01,2.429277e+01,2.447464e+01,2.470992e+01,2.483072e+01,2.414435e+01,2.473677e+01,2.456209e+01,2.423208e+01,2.274416e+01,2.237395e+01,2.229838e+01,2.232587e+01,2.233961e+01,2.223650e+01,2.241516e+01,2.261406e+01,2.271679e+01,2.275785e+01,2.320846e+01,2.405655e+01,2.375203e+01,2.344662e+01,2.367746e+01,2.366390e+01,2.481730e+01,2.603109e+01,2.569903e+01,2.404303e+01,2.367746e+01,2.380623e+01,2.379269e+01,2.342623e+01,2.354853e+01,2.380623e+01,2.407681e+01,2.404303e+01,2.492457e+01,2.587183e+01,2.489106e+01,2.356890e+01,2.327656e+01,2.307212e+01,2.386718e+01,2.449483e+01,2.431299e+01,2.373848e+01,2.322890e+01,2.325614e+01,2.384687e+01,2.597140e+01,2.719832e+01,2.559920e+01,2.406330e+01,2.415110e+01,2.311304e+01,2.294243e+01,2.264146e+01,2.252494e+01,2.276469e+01,2.298340e+01,2.339904e+01,2.349419e+01,2.343983e+01,2.337183e+01,2.379269e+01,2.511203e+01,2.570568e+01,2.570568e+01,2.510534e+01,2.379269e+01,2.293560e+01,2.262776e+01,2.314031e+01,2.396190e+01,2.384010e+01,2.290827e+01,2.238769e+01,2.225026e+01,2.227088e+01,2.223650e+01,2.241516e+01,2.222275e+01,2.222962e+01,2.222962e+01,2.216082e+01,2.194725e+01,2.179540e+01,2.167100e+01,2.178850e+01,2.167792e+01,2.167792e+01,2.165717e+01,2.166409e+01,2.160182e+01,2.164334e+01,2.169866e+01,2.165025e+01,2.162258e+01,2.157414e+01,2.176777e+01,2.178159e+01,2.160182e+01,2.152567e+01,2.163642e+01,2.164334e+01,2.158106e+01,2.152567e+01,2.169866e+01,2.151875e+01,2.165025e+01,2.159490e+01,2.157414e+01,2.156029e+01,2.150489e+01,2.167792e+01,2.153260e+01,2.155337e+01,2.168483e+01,2.151182e+01,2.161566e+01,2.161566e+01,2.148411e+01,2.144253e+01,2.158106e+01,2.151875e+01,2.152567e+01,2.153952e+01,2.157414e+01,2.163642e+01,2.152567e+01,2.150489e+01,2.150489e+01,2.169175e+01,2.136626e+01,2.156721e+01,2.171940e+01,2.168483e+01,2.162258e+01,2.150489e+01,2.158106e+01,2.146332e+01,2.148411e+01,2.146332e+01,2.160182e+01,2.151875e+01,2.151875e+01,2.151875e+01,2.141480e+01,2.153952e+01,2.162950e+01,2.162258e+01,2.133851e+01,2.167792e+01,2.150489e+01,2.167100e+01,2.154645e+01,2.142174e+01,2.164334e+01,2.167100e+01,2.160182e+01,2.158106e+01,2.174013e+01,2.165717e+01,2.169175e+01,2.165025e+01,2.158798e+01,2.159490e+01,2.163642e+01,2.160874e+01,2.161566e+01,2.168483e+01,2.156029e+01,2.166409e+01,2.168483e+01,2.162950e+01,2.162950e+01,2.160182e+01,2.163642e+01,2.167100e+01,2.160182e+01,2.166409e+01,2.168483e+01,2.177468e+01,2.165025e+01,2.160182e+01,2.162950e+01,2.153952e+01,2.163642e+01,2.152567e+01,2.168483e+01,2.169175e+01,2.160874e+01,2.156029e+01,2.170557e+01,2.152567e+01,2.174704e+01,2.165025e+01,2.166409e+01,2.155337e+01,2.152567e+01,2.165717e+01,2.147718e+01,2.161566e+01,2.163642e+01,2.162950e+01,2.162950e+01,2.152567e+01,2.169175e+01,2.168483e+01,2.168483e+01,2.154645e+01,2.160182e+01,2.159490e+01,2.156029e+01,2.164334e+01,2.164334e+01,2.148411e+01,2.158106e+01,2.156721e+01,2.152567e+01,2.153260e+01,2.151182e+01,2.170557e+01,2.153952e+01,2.154645e+01,2.160182e+01,2.155337e+01,2.142174e+01,2.156721e+01,2.158798e+01,2.161566e+01,2.162950e+01,2.153260e+01,2.156029e+01,2.171940e+01,2.160874e+01,2.163642e+01,2.154645e+01,2.151182e+01,2.149796e+01,2.149796e+01,2.144253e+01,2.140787e+01,2.151875e+01,2.160182e+01,2.156721e+01,2.157414e+01,2.150489e+01,2.135933e+01,2.162258e+01,2.144946e+01,2.155337e+01,2.156721e+01,2.151875e+01,2.152567e+01,2.133158e+01,2.158106e+01,2.153260e+01,2.151875e+01,2.149796e+01,2.140787e+01,2.142174e+01,2.142174e+01,2.146332e+01,2.146332e+01,2.144253e+01,2.134545e+01,2.149104e+01,2.142174e+01,2.156721e+01,2.153260e+01,2.151182e+01,2.162950e+01,2.163642e+01,2.161566e+01,2.164334e+01,2.157414e+01,2.160182e+01,2.167100e+01,2.168483e+01,2.166409e+01,2.171940e+01,2.168483e+01,2.180231e+01,2.169866e+01,2.176777e+01,2.193345e+01,2.185065e+01,2.196793e+01,2.180231e+01,2.188516e+01,2.187135e+01,2.187135e+01,2.200241e+01,2.186445e+01,2.184374e+01,2.199551e+01,2.186445e+01,2.185065e+01,2.188516e+01,2.186445e+01,2.187135e+01,2.197483e+01,2.177468e+01,2.172631e+01,2.197483e+01,2.189896e+01,2.193345e+01,2.188516e+01,2.187825e+01,2.182303e+01,2.187825e+01,2.188516e+01,2.174704e+01,2.180231e+01,2.176086e+01,2.179540e+01,2.190586e+01,2.180922e+01,2.175395e+01,2.176777e+01,2.171248e+01,2.177468e+01,2.171248e+01,2.169866e+01,2.171940e+01,2.164334e+01,2.172631e+01,2.170557e+01,2.171940e+01,2.176777e+01,2.185755e+01,2.172631e+01,2.170557e+01,2.171940e+01,2.176777e+01,2.180231e+01,2.176086e+01,2.175395e+01,2.166409e+01,2.165025e+01,2.162258e+01,2.165717e+01,2.169175e+01,2.181612e+01,2.166409e+01,2.179540e+01,2.176086e+01,2.166409e+01,2.168483e+01,2.170557e+01,2.176086e+01,2.178159e+01,2.177468e+01,2.158798e+01,2.173322e+01,2.176777e+01,2.174704e+01,2.175395e+01,2.167792e+01,2.167792e+01,2.171940e+01,2.181612e+01,2.172631e+01,2.175395e+01,2.164334e+01,2.175395e+01,2.171248e+01,2.173322e+01,2.176777e+01,2.175395e+01,2.171940e+01,2.185755e+01,2.174013e+01,2.171940e+01,2.168483e+01,2.170557e+01,2.178159e+01,2.176777e+01,2.173322e+01,2.176777e+01,2.174704e+01,2.174704e+01,2.170557e+01,2.175395e+01,2.187825e+01,2.176777e+01,2.185065e+01,2.185755e+01,2.174013e+01,2.180231e+01,2.171248e+01,2.177468e+01,2.172631e+01,2.171940e+01,2.181612e+01,2.173322e+01,2.172631e+01,2.200241e+01,2.176777e+01,2.184374e+01,2.174013e+01,2.187135e+01,2.176777e+01,2.180922e+01,2.196793e+01,2.187825e+01,2.185755e+01,2.187135e+01,2.183684e+01,2.188516e+01,2.182993e+01,2.177468e+01,2.185755e+01,2.182303e+01,2.177468e+01,2.181612e+01,2.178850e+01,2.183684e+01,2.182303e+01,2.177468e+01,2.164334e+01,2.176777e+01,2.173322e+01,2.164334e+01,2.159490e+01,2.146332e+01,2.146332e+01,2.133851e+01,2.154645e+01,2.143560e+01,2.125522e+01,2.139400e+01,2.118576e+01,2.113711e+01,2.110234e+01,2.113015e+01,2.102581e+01,2.125522e+01,2.097709e+01,2.102581e+01,2.106061e+01,2.120660e+01,2.108148e+01,2.101189e+01,2.117186e+01,2.111625e+01,2.123439e+01,2.121355e+01,2.113711e+01,2.128993e+01,2.115101e+01,2.109539e+01,2.114406e+01,2.128299e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.135933e+01,2.131770e+01,2.134545e+01,2.124828e+01,2.135933e+01,2.144946e+01,2.142174e+01,2.126911e+01,2.136626e+01,2.133851e+01,2.147025e+01,2.140787e+01,2.146332e+01,2.134545e+01,2.155337e+01,2.154645e+01,2.143560e+01,2.123439e+01,2.145639e+01,2.146332e+01,2.140094e+01,2.146332e+01
2.176086e+01,2.160874e+01,2.184374e+01,2.182993e+01,2.176777e+01,2.183684e+01,2.193345e+01,2.181612e+01,2.186445e+01,2.177468e+01,2.180231e+01,2.181612e+01,2.180231e+01,2.196793e+01,2.180922e+01,2.185755e+01,2.180922e+01,2.183684e+01,2.178850e+01,2.189206e+01,2.182303e+01,2.179540e+01,2.185065e+01,2.180922e+01,2.182993e+01,2.185065e+01,2.185065e+01,2.169866e+01,2.172631e+01,2.172631e+01,2.174704e+01,2.189206e+01,2.167100e+01,2.180231e+01,2.187135e+01,2.178850e+01,2.182303e+01,2.175395e+01,2.186445e+01,2.175395e+01,2.167792e+01,2.174704e+01,2.171248e+01,2.180922e+01,2.178159e+01,2.169866e+01,2.177468e+01,2.169866e+01,2.176777e+01,2.164334e+01,2.178850e+01,2.174013e+01,2.162950e+01,2.169866e+01,2.168483e+01,2.167100e+01,2.157414e+01,2.169866e+01,2.160182e+01,2.163642e+01,2.161566e+01,2.166409e+01,2.163642e+01,2.159490e+01,2.159490e+01,2.160874e+01,2.171940e+01,2.153952e+01,2.167792e+01,2.169175e+01,2.162950e+01,2.160182e+01,2.167100e+01,2.159490e+01,2.169866e+01,2.159490e+01,2.175395e+01,2.158106e+01,2.151182e+01,2.146332e+01,2.148411e+01,2.163642e+01,2.159490e+01,2.160874e+01,2.157414e+01,2.156029e+01,2.160874e+01,2.158798e+01,2.172631e+01,2.172631e+01,2.169175e+01,2.167792e+01,2.178159e+01,2.169175e+01,2.176086e+01,2.176086e+01,2.173322e+01,2.168483e+01,2.175395e+01,2.169175e+01,2.182303e+01,2.189896e+01,2.182303e+01,2.180922e+01,2.189206e+01,2.187825e+01,2.191276e+01,2.198862e+01,2.209198e+01,2.209886e+01,2.210575e+01,2.215394e+01,2.220899e+01,2.222962e+01,2.227088e+01,2.264831e+01,2.276469e+01,2.347381e+01,2.321527e+01,2.240142e+01,2.174704e+01,2.175395e+01,2.167792e+01,2.147718e+01,2.152567e+01,2.167100e+01,2.166409e+01,2.162258e+01,2.161566e+01,2.171248e+01,2.157414e+01,2.158798e+01,2.167792e+01,2.177468e+01,2.201619e+01,2.232587e+01,2.238769e+01,2.236709e+01,2.310622e+01,2.407006e+01,2.447464e+01,2.549928e+01,2.665257e+01,2.476362e+01,2.297657e+01,2.273732e+01,2.267571e+01,2.251808e+01,2.238082e+01,2.238769e+01,2.238082e+01,2.253180e+01,2.268255e+01,2.294926e+01,2.344662e+01,2.371136e+01,2.335143e+01,2.334462e+01,2.385364e+01,2.472335e+01,2.432647e+01,2.470321e+01,2.469649e+01,2.369781e+01,2.389425e+01,2.404303e+01,2.429277e+01,2.292877e+01,2.231900e+01,2.254551e+01,2.242888e+01,2.225713e+01,2.236022e+01,2.223650e+01,2.236709e+01,2.259350e+01,2.257294e+01,2.278522e+01,2.337183e+01,2.365033e+01,2.425906e+01,2.453519e+01,2.375203e+01,2.425231e+01,2.495137e+01,2.457554e+01,2.365711e+01,2.301753e+01,2.344662e+01,2.352816e+01,2.379269e+01,2.358926e+01,2.367068e+01,2.406330e+01,2.432647e+01,2.421184e+01,2.465619e+01,2.521232e+01,2.417135e+01,2.329699e+01,2.351457e+01,2.482401e+01,2.604436e+01,2.501834e+01,2.389425e+01,2.350778e+01,2.338544e+01,2.372492e+01,2.521232e+01,2.692251e+01,2.651405e+01,2.468977e+01,2.386041e+01,2.335143e+01,2.279889e+01,2.273732e+01,2.270309e+01,2.282625e+01,2.352136e+01,2.380623e+01,2.347381e+01,2.400247e+01,2.421859e+01,2.379269e+01,2.346701e+01,2.414435e+01,2.392132e+01,2.392132e+01,2.412409e+01,2.330379e+01,2.305165e+01,2.318802e+01,2.417810e+01,2.458898e+01,2.326295e+01,2.278522e+01,2.236709e+01,2.239456e+01,2.227776e+01,2.225713e+01,2.244261e+01,2.227088e+01,2.222962e+01,2.222275e+01,2.209198e+01,2.211952e+01,2.200241e+01,2.180922e+01,2.162950e+01,2.158106e+01,2.164334e+01,2.165025e+01,2.170557e+01,2.160182e+01,2.161566e+01,2.160874e+01,2.164334e+01,2.162950e+01,2.156029e+01,2.156029e+01,2.164334e+01,2.162258e+01,2.170557e+01,2.167100e+01,2.160182e+01,2.169866e+01,2.147718e+01,2.154645e+01,2.163642e+01,2.149104e+01,2.157414e+01,2.151182e+01,2.155337e+01,2.166409e+01,2.153260e+01,2.162950e+01,2.169175e+01,2.158106e+01,2.161566e+01,2.166409e+01,2.156029e+01,2.169175e+01,2.142174e+01,2.155337e+01,2.154645e+01,2.153952e+01,2.151182e+01,2.151875e+01,2.154645e+01,2.160874e+01,2.152567e+01,2.159490e+01,2.164334e+01,2.131770e+01,2.149104e+01,2.158798e+01,2.149796e+01,2.147718e+01,2.160874e+01,2.142174e+01,2.142867e+01,2.157414e+01,2.147718e+01,2.144946e+01,2.153260e+01,2.153260e+01,2.147025e+01,2.151182e+01,2.149796e+01,2.152567e+01,2.153952e+01,2.152567e+01,2.153952e+01,2.162950e+01,2.158798e+01,2.147718e+01,2.162950e+01,2.159490e+01,2.160182e+01,2.153260e+01,2.162258e+01,2.165025e+01,2.169175e+01,2.165717e+01,2.165025e+01,2.168483e+01,2.157414e+01,2.165025e+01,2.164334e+01,2.151875e+01,2.168483e+01,2.171940e+01,2.165025e+01,2.165717e+01,2.171940e+01,2.158798e+01,2.162258e+01,2.187135e+01,2.160874e+01,2.162950e+01,2.171248e+01,2.167792e+01,2.175395e+01,2.168483e+01,2.165717e+01,2.165717e+01,2.157414e+01,2.166409e+01,2.148411e+01,2.165717e+01,2.162950e+01,2.167100e+01,2.159490e+01,2.159490e+01,2.162950e+01,2.169866e+01,2.164334e+01,2.168483e+01,2.149104e+01,2.151182e+01,2.151875e+01,2.165717e+01,2.149104e+01,2.160182e+01,2.160874e+01,2.152567e+01,2.157414e+01,2.153260e+01,2.158106e+01,2.150489e+01,2.154645e+01,2.148411e+01,2.155337e+01,2.154645e+01,2.157414e+01,2.161566e+01,2.161566e+01,2.147718e+01,2.158106e+01,2.152567e+01,2.152567e+01,2.165717e+01,2.158106e+01,2.140094e+01,2.157414e+01,2.151182e+01,2.161566e+01,2.160874e+01,2.159490e+01,2.160874e+01,2.149104e+01,2.154645e+01,2.155337e+01,2.142867e+01,2.161566e+01,2.149796e+01,2.135239e+01,2.138013e+01,2.147718e+01,2.142867e+01,2.153952e+01,2.138013e+01,2.151875e+01,2.154645e+01,2.151875e+01,2.143560e+01,2.160182e+01,2.147025e+01,2.156029e+01,2.147718e+01,2.149104e+01,2.156721e+01,2.156721e+01,2.160874e+01,2.146332e+01,2.149796e+01,2.151182e+01,2.149796e+01,2.149104e+01,2.161566e+01,2.145639e+01,2.144253e+01,2.140094e+01,2.146332e+01,2.145639e+01,2.157414e+01,2.149104e+01,2.153952e+01,2.145639e+01,2.142174e+01,2.148411e+01,2.153952e+01,2.154645e+01,2.158798e+01,2.160182e+01,2.167100e+01,2.165025e+01,2.155337e+01,2.166409e+01,2.153952e+01,2.178850e+01,2.172631e+01,2.163642e+01,2.165025e+01,2.155337e+01,2.176086e+01,2.191276e+01,2.163642e+01,2.188516e+01,2.174704e+01,2.178159e+01,2.174013e+01,2.202997e+01,2.187825e+01,2.184374e+01,2.194035e+01,2.194725e+01,2.183684e+01,2.191965e+01,2.197483e+01,2.193345e+01,2.187825e+01,2.189206e+01,2.194035e+01,2.178159e+01,2.194725e+01,2.196104e+01,2.183684e+01,2.183684e+01,2.183684e+01,2.190586e+01,2.188516e+01,2.180922e+01,2.182993e+01,2.188516e+01,2.188516e+01,2.183684e+01,2.191276e+01,2.168483e+01,2.178850e+01,2.173322e+01,2.178850e+01,2.163642e+01,2.170557e+01,2.178159e+01,2.169175e+01,2.174013e+01,2.172631e+01,2.172631e+01,2.171940e+01,2.181612e+01,2.169175e+01,2.173322e+01,2.166409e+01,2.175395e+01,2.174013e+01,2.171248e+01,2.185755e+01,2.185065e+01,2.171940e+01,2.167100e+01,2.189896e+01,2.174013e+01,2.171940e+01,2.161566e+01,2.173322e+01,2.166409e+01,2.174013e+01,2.165717e+01,2.180922e+01,2.180231e+01,2.177468e+01,2.165717e+01,2.173322e+01,2.174013e+01,2.174013e+01,2.174704e+01,2.174013e+01,2.165717e+01,2.160874e+01,2.160874e+01,2.171248e+01,2.169866e+01,2.171940e+01,2.187825e+01,2.172631e+01,2.174013e+01,2.169866e+01,2.173322e+01,2.180231e+01,2.179540e+01,2.186445e+01,2.167792e+01,2.178850e+01,2.181612e+01,2.177468e+01,2.171940e+01,2.179540e+01,2.169175e+01,2.169866e+01,2.169175e+01,2.177468e+01,2.172631e+01,2.167100e+01,2.165025e+01,2.172631e+01,2.174013e+01,2.173322e+01,2.169866e+01,2.178159e+01,2.172631e+01,2.175395e+01,2.178850e+01,2.177468e+01,2.171248e+01,2.179540e+01,2.166409e+01,2.156029e+01,2.171940e+01,2.177468e+01,2.178850e+01,2.181612e+01,2.182993e+01,2.185755e+01,2.185065e+01,2.189206e+01,2.185755e+01,2.186445e+01,2.185755e+01,2.179540e+01,2.172631e+01,2.183684e+01,2.167792e+01,2.180231e+01,2.180231e+01,2.204376e+01,2.176086e+01,2.196104e+01,2.179540e+01,2.190586e+01,2.180231e+01,2.155337e+01,2.179540e+01,2.178159e+01,2.159490e+01,2.161566e+01,2.156721e+01,2.157414e+01,2.144253e+01,2.143560e+01,2.121355e+01,2.129688e+01,2.122744e+01,2.116491e+01,2.091440e+01,2.116491e+01,2.113711e+01,2.111625e+01,2.121355e+01,2.097709e+01,2.105365e+01,2.122050e+01,2.096316e+01,2.102581e+01,2.108843e+01,2.103277e+01,2.101189e+01,2.100493e+01,2.124828e+01,2.126217e+01,2.129688e+01,2.124133e+01,2.113711e+01,2.116491e+01,2.124133e+01,2.129688e+01,2.133851e+01,2.122050e+01,2.117881e+01,2.119966e+01,2.128299e+01,2.122050e+01,2.135239e+01,2.126911e+01,2.142867e+01,2.135239e+01,2.135239e+01,2.134545e+01,2.138707e+01,2.129688e+01,2.148411e+01,2.149104e+01,2.155337e+01,2.157414e+01,2.150489e+01,2.147718e+01,2.126911e+01,2.138013e+01,2.147025e+01,2.147718e+01
