Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.180231e+01,2.185755e+01,2.175395e+01,2.188516e+01,2.180231e+01,2.182993e+01,2.195414e+01,2.171248e+01,2.182303e+01,2.162950e+01,2.186445e+01,2.170557e+01,2.196793e+01,2.179540e+01,2.161566e+01,2.167100e+01,2.167792e+01,2.180231e+01,2.168483e+01,2.173322e+01,2.173322e+01,2.173322e+01,2.171248e+01,2.170557e+01,2.175395e+01,2.167100e+01,2.166409e+01,2.174704e+01,2.171940e+01,2.180922e+01,2.174704e+01,2.183684e+01,2.184374e+01,2.191276e+01,2.171248e+01,2.173322e+01,2.171248e+01,2.171940e+01,2.186445e+01,2.174704e+01,2.168483e+01,2.165717e+01,2.161566e+01,2.176777e+01,2.184374e+01,2.198172e+01,2.182993e+01,2.186445e+01,2.181612e+01,2.182993e+01,2.168483e+01,2.149104e+01,2.164334e+01,2.171940e+01,2.149104e+01,2.144946e+01,2.171248e+01,2.162950e+01,2.158798e+01,2.160874e+01,2.160874e+01,2.162258e+01,2.160874e+01,2.166409e+01,2.158106e+01,2.157414e+01,2.159490e+01,2.165717e+01,2.149104e+01,2.169175e+01,2.158106e+01,2.157414e+01,2.162950e+01,2.175395e+01,2.155337e+01,2.163642e+01,2.172631e+01,2.171940e+01,2.171248e+01,2.160874e+01,2.167100e+01,2.160182e+01,2.156721e+01,2.147025e+01,2.174704e+01,2.158106e+01,2.159490e+01,2.173322e+01,2.165717e+01,2.167100e+01,2.162950e+01,2.165025e+01,2.179540e+01,2.176086e+01,2.169175e+01,2.167792e+01,2.178850e+01,2.169175e+01,2.191276e+01,2.169866e+01,2.180231e+01,2.182303e+01,2.173322e+01,2.182303e+01,2.185065e+01,2.184374e+01,2.185755e+01,2.183684e+01,2.210575e+01,2.207131e+01,2.205754e+01,2.217459e+01,2.220211e+01,2.220211e+01,2.223650e+01,2.234648e+01,2.265516e+01,2.343303e+01,2.352136e+01,2.239456e+01,2.200930e+01,2.170557e+01,2.159490e+01,2.167792e+01,2.167792e+01,2.167792e+01,2.153952e+01,2.160182e+01,2.163642e+01,2.159490e+01,2.162258e+01,2.158798e+01,2.157414e+01,2.182993e+01,2.182303e+01,2.189206e+01,2.234648e+01,2.234648e+01,2.314713e+01,2.352136e+01,2.442752e+01,2.535924e+01,2.418485e+01,2.299706e+01,2.255237e+01,2.246320e+01,2.248379e+01,2.234648e+01,2.226401e+01,2.229151e+01,2.224338e+01,2.236022e+01,2.268255e+01,2.271679e+01,2.318802e+01,2.288777e+01,2.280573e+01,2.324252e+01,2.383332e+01,2.387395e+01,2.429277e+01,2.449483e+01,2.342623e+01,2.350778e+01,2.415110e+01,2.405655e+01,2.355532e+01,2.281257e+01,2.264146e+01,2.273732e+01,2.253180e+01,2.270309e+01,2.238082e+01,2.226401e+01,2.222275e+01,2.226401e+01,2.256608e+01,2.281257e+01,2.335823e+01,2.403627e+01,2.495807e+01,2.465619e+01,2.384010e+01,2.389425e+01,2.397543e+01,2.351457e+01,2.301071e+01,2.300388e+01,2.350099e+01,2.405655e+01,2.356890e+01,2.306530e+01,2.396190e+01,2.529916e+01,2.500495e+01,2.418485e+01,2.420509e+01,2.430625e+01,2.373848e+01,2.349419e+01,2.438711e+01,2.589175e+01,2.514547e+01,2.433321e+01,2.387395e+01,2.375881e+01,2.371814e+01,2.452174e+01,2.622322e+01,2.688305e+01,2.542595e+01,2.388748e+01,2.333782e+01,2.311986e+01,2.289461e+01,2.292194e+01,2.316076e+01,2.325614e+01,2.341944e+01,2.382655e+01,2.438711e+01,2.396190e+01,2.386718e+01,2.341944e+01,2.313350e+01,2.327656e+01,2.320846e+01,2.360283e+01,2.405655e+01,2.356890e+01,2.328337e+01,2.363676e+01,2.433995e+01,2.394838e+01,2.360962e+01,2.343303e+01,2.291510e+01,2.240829e+01,2.244261e+01,2.227776e+01,2.223650e+01,2.226401e+01,2.220211e+01,2.216082e+01,2.215394e+01,2.213329e+01,2.207131e+01,2.178850e+01,2.162258e+01,2.174704e+01,2.161566e+01,2.165717e+01,2.165717e+01,2.171248e+01,2.163642e+01,2.169866e+01,2.151182e+01,2.152567e+01,2.163642e+01,2.167792e+01,2.174013e+01,2.169175e+01,2.168483e+01,2.162258e+01,2.167100e+01,2.171940e+01,2.173322e+01,2.161566e+01,2.149104e+01,2.156029e+01,2.158106e+01,2.169866e+01,2.167792e+01,2.170557e+01,2.151875e+01,2.159490e+01,2.167100e+01,2.156721e+01,2.167792e+01,2.157414e+01,2.151182e+01,2.166409e+01,2.169175e+01,2.154645e+01,2.159490e+01,2.153260e+01,2.156029e+01,2.156721e+01,2.151182e+01,2.161566e+01,2.158106e+01,2.160182e+01,2.167100e+01,2.150489e+01,2.149796e+01,2.150489e+01,2.150489e+01,2.153260e+01,2.161566e+01,2.149796e+01,2.142867e+01,2.155337e+01,2.149104e+01,2.150489e+01,2.150489e+01,2.134545e+01,2.149796e+01,2.153260e+01,2.168483e+01,2.167792e+01,2.160182e+01,2.155337e+01,2.167100e+01,2.162258e+01,2.163642e+01,2.150489e+01,2.152567e+01,2.158106e+01,2.160182e+01,2.152567e+01,2.166409e+01,2.162950e+01,2.163642e+01,2.167792e+01,2.164334e+01,2.167100e+01,2.163642e+01,2.159490e+01,2.169866e+01,2.172631e+01,2.156721e+01,2.167100e+01,2.160182e+01,2.167792e+01,2.159490e+01,2.162258e+01,2.160874e+01,2.172631e+01,2.168483e+01,2.179540e+01,2.167100e+01,2.167792e+01,2.163642e+01,2.163642e+01,2.169866e+01,2.174013e+01,2.159490e+01,2.165717e+01,2.162950e+01,2.153952e+01,2.158106e+01,2.171248e+01,2.158798e+01,2.160874e+01,2.165025e+01,2.169175e+01,2.165025e+01,2.162950e+01,2.165717e+01,2.153952e+01,2.168483e+01,2.149796e+01,2.151182e+01,2.153952e+01,2.162258e+01,2.152567e+01,2.168483e+01,2.155337e+01,2.157414e+01,2.150489e+01,2.153952e+01,2.153260e+01,2.162258e+01,2.163642e+01,2.154645e+01,2.158798e+01,2.158106e+01,2.153260e+01,2.151182e+01,2.133851e+01,2.150489e+01,2.149104e+01,2.151182e+01,2.172631e+01,2.151182e+01,2.151182e+01,2.153952e+01,2.150489e+01,2.153260e+01,2.168483e+01,2.151875e+01,2.167100e+01,2.150489e+01,2.167100e+01,2.154645e+01,2.152567e+01,2.143560e+01,2.156721e+01,2.146332e+01,2.147025e+01,2.136626e+01,2.156029e+01,2.152567e+01,2.149796e+01,2.151182e+01,2.149796e+01,2.152567e+01,2.154645e+01,2.151182e+01,2.145639e+01,2.153952e+01,2.156029e+01,2.157414e+01,2.168483e+01,2.153260e+01,2.160182e+01,2.158798e+01,2.156721e+01,2.142867e+01,2.151875e+01,2.149104e+01,2.153260e+01,2.156721e+01,2.145639e+01,2.135933e+01,2.133158e+01,2.148411e+01,2.147718e+01,2.139400e+01,2.149796e+01,2.147025e+01,2.150489e+01,2.153260e+01,2.154645e+01,2.151875e+01,2.162950e+01,2.158798e+01,2.168483e+01,2.178850e+01,2.153952e+01,2.166409e+01,2.161566e+01,2.165717e+01,2.182993e+01,2.177468e+01,2.168483e+01,2.167792e+01,2.181612e+01,2.191276e+01,2.196793e+01,2.180231e+01,2.177468e+01,2.185755e+01,2.200930e+01,2.181612e+01,2.179540e+01,2.180231e+01,2.192655e+01,2.190586e+01,2.190586e+01,2.180922e+01,2.193345e+01,2.195414e+01,2.196793e+01,2.182993e+01,2.167100e+01,2.191965e+01,2.191276e+01,2.189896e+01,2.181612e+01,2.189206e+01,2.178850e+01,2.189206e+01,2.180922e+01,2.177468e+01,2.178159e+01,2.183684e+01,2.194725e+01,2.176777e+01,2.190586e+01,2.197483e+01,2.175395e+01,2.165025e+01,2.178159e+01,2.170557e+01,2.167100e+01,2.175395e+01,2.174704e+01,2.173322e+01,2.167100e+01,2.170557e+01,2.178159e+01,2.174704e+01,2.167792e+01,2.175395e+01,2.178850e+01,2.165717e+01,2.171940e+01,2.165717e+01,2.174704e+01,2.174704e+01,2.166409e+01,2.173322e+01,2.176086e+01,2.177468e+01,2.169866e+01,2.170557e+01,2.174013e+01,2.172631e+01,2.176777e+01,2.169866e+01,2.177468e+01,2.171940e+01,2.174704e+01,2.175395e+01,2.178159e+01,2.171940e+01,2.162258e+01,2.178159e+01,2.167100e+01,2.165025e+01,2.161566e+01,2.164334e+01,2.158106e+01,2.169866e+01,2.167792e+01,2.186445e+01,2.174013e+01,2.178850e+01,2.178850e+01,2.162258e+01,2.167100e+01,2.178159e+01,2.165717e+01,2.182993e+01,2.169175e+01,2.167792e+01,2.155337e+01,2.168483e+01,2.171248e+01,2.174704e+01,2.169866e+01,2.176777e+01,2.179540e+01,2.168483e+01,2.147718e+01,2.166409e+01,2.171940e+01,2.168483e+01,2.169175e+01,2.173322e+01,2.171940e+01,2.181612e+01,2.176086e+01,2.179540e+01,2.171940e+01,2.163642e+01,2.180922e+01,2.178850e+01,2.176777e+01,2.177468e+01,2.187825e+01,2.180231e+01,2.185755e+01,2.186445e+01,2.182993e+01,2.183684e+01,2.182993e+01,2.179540e+01,2.180231e+01,2.175395e+01,2.169866e+01,2.165717e+01,2.171248e+01,2.175395e+01,2.178850e+01,2.173322e+01,2.174704e+01,2.178159e+01,2.180922e+01,2.177468e+01,2.178159e+01,2.171248e+01,2.179540e+01,2.160874e+01,2.148411e+01,2.153952e+01,2.156029e+01,2.135933e+01,2.124133e+01,2.142867e+01,2.130382e+01,2.122050e+01,2.119271e+01,2.119966e+01,2.113015e+01,2.112320e+01,2.101885e+01,2.097012e+01,2.097709e+01,2.100493e+01,2.105365e+01,2.108148e+01,2.109539e+01,2.103973e+01,2.106756e+01,2.105365e+01,2.099797e+01,2.113711e+01,2.119271e+01,2.127605e+01,2.114406e+01,2.132464e+01,2.131076e+01,2.120660e+01,2.133851e+01,2.130382e+01,2.133851e+01,2.131076e+01,2.133158e+01,2.132464e+01,2.124133e+01,2.117881e+01,2.131076e+01,2.129688e+01,2.127605e+01,2.159490e+01,2.134545e+01,2.147025e+01,2.136626e+01,2.141480e+01,2.155337e+01,2.138013e+01,2.153260e+01,2.139400e+01,2.153260e+01,2.140787e+01,2.151182e+01,2.130382e+01,2.152567e+01
2.184374e+01,2.180922e+01,2.176086e+01,2.191276e+01,2.176777e+01,2.180231e+01,2.178850e+01,2.180231e+01,2.187825e+01,2.189896e+01,2.167792e+01,2.180231e+01,2.178850e+01,2.175395e+01,2.171940e+01,2.184374e+01,2.180922e+01,2.180922e+01,2.170557e+01,2.171940e+01,2.181612e+01,2.164334e+01,2.171940e+01,2.170557e+01,2.160874e+01,2.162950e+01,2.170557e+01,2.167100e+01,2.189896e+01,2.173322e+01,2.167100e+01,2.185755e+01,2.167792e+01,2.182993e+01,2.190586e+01,2.180922e+01,2.171248e+01,2.174704e+01,2.172631e+01,2.173322e+01,2.173322e+01,2.162950e+01,2.164334e+01,2.178159e+01,2.174013e+01,2.174704e+01,2.176777e+01,2.177468e+01,2.177468e+01,2.158106e+01,2.174013e+01,2.168483e+01,2.160182e+01,2.159490e+01,2.159490e+01,2.151182e+01,2.155337e+01,2.156721e+01,2.162258e+01,2.149796e+01,2.164334e+01,2.149104e+01,2.162950e+01,2.167792e+01,2.162950e+01,2.156029e+01,2.148411e+01,2.159490e+01,2.165025e+01,2.174704e+01,2.149796e+01,2.149796e+01,2.171940e+01,2.162258e+01,2.171248e+01,2.170557e+01,2.171248e+01,2.166409e+01,2.152567e+01,2.170557e+01,2.169175e+01,2.148411e+01,2.175395e+01,2.168483e+01,2.177468e+01,2.163642e+01,2.163642e+01,2.175395e+01,2.181612e+01,2.168483e+01,2.165717e+01,2.169175e+01,2.168483e+01,2.176777e+01,2.171248e+01,2.175395e+01,2.170557e+01,2.182303e+01,2.177468e+01,2.173322e+01,2.174704e+01,2.179540e+01,2.175395e+01,2.173322e+01,2.184374e+01,2.190586e+01,2.189896e+01,2.189896e+01,2.193345e+01,2.192655e+01,2.198172e+01,2.211952e+01,2.204376e+01,2.223650e+01,2.211952e+01,2.228463e+01,2.273732e+01,2.326295e+01,2.361641e+01,2.260720e+01,2.188516e+01,2.167100e+01,2.161566e+01,2.162950e+01,2.158106e+01,2.147718e+01,2.169175e+01,2.169866e+01,2.159490e+01,2.155337e+01,2.158106e+01,2.165025e+01,2.165717e+01,2.165025e+01,2.184374e+01,2.194035e+01,2.214706e+01,2.244261e+01,2.278522e+01,2.273732e+01,2.323571e+01,2.375203e+01,2.301753e+01,2.251122e+01,2.250437e+01,2.237395e+01,2.225713e+01,2.225713e+01,2.238082e+01,2.223650e+01,2.218147e+01,2.236022e+01,2.238769e+01,2.269625e+01,2.286043e+01,2.288094e+01,2.293560e+01,2.324933e+01,2.384010e+01,2.355532e+01,2.356211e+01,2.354853e+01,2.338544e+01,2.387395e+01,2.415110e+01,2.403627e+01,2.321527e+01,2.320846e+01,2.318121e+01,2.292194e+01,2.290827e+01,2.256608e+01,2.203687e+01,2.222962e+01,2.233961e+01,2.229838e+01,2.255237e+01,2.315395e+01,2.404979e+01,2.510534e+01,2.603109e+01,2.444771e+01,2.368424e+01,2.415110e+01,2.466291e+01,2.364355e+01,2.301753e+01,2.379946e+01,2.410383e+01,2.302436e+01,2.260035e+01,2.339224e+01,2.433995e+01,2.498486e+01,2.466962e+01,2.379946e+01,2.355532e+01,2.375203e+01,2.353495e+01,2.407681e+01,2.549262e+01,2.563249e+01,2.561252e+01,2.427254e+01,2.391455e+01,2.412409e+01,2.370458e+01,2.435343e+01,2.607750e+01,2.668553e+01,2.536591e+01,2.396867e+01,2.352136e+01,2.388071e+01,2.341264e+01,2.328337e+01,2.304483e+01,2.305165e+01,2.341264e+01,2.425231e+01,2.481730e+01,2.402951e+01,2.333101e+01,2.331060e+01,2.318121e+01,2.337183e+01,2.415110e+01,2.417810e+01,2.452174e+01,2.381301e+01,2.325614e+01,2.314031e+01,2.318121e+01,2.337864e+01,2.385364e+01,2.329699e+01,2.251122e+01,2.241516e+01,2.231900e+01,2.225026e+01,2.226401e+01,2.238769e+01,2.236022e+01,2.219523e+01,2.213329e+01,2.197483e+01,2.202308e+01,2.179540e+01,2.176086e+01,2.175395e+01,2.156029e+01,2.165025e+01,2.160182e+01,2.162950e+01,2.159490e+01,2.163642e+01,2.172631e+01,2.161566e+01,2.149104e+01,2.169175e+01,2.162950e+01,2.165025e+01,2.158798e+01,2.171248e+01,2.165717e+01,2.168483e+01,2.156721e+01,2.159490e+01,2.160182e+01,2.160874e+01,2.161566e+01,2.172631e+01,2.163642e+01,2.160874e+01,2.154645e+01,2.155337e+01,2.151182e+01,2.153260e+01,2.161566e+01,2.169866e+01,2.149104e+01,2.155337e+01,2.150489e+01,2.163642e+01,2.147718e+01,2.151182e+01,2.157414e+01,2.151182e+01,2.147718e+01,2.152567e+01,2.151875e+01,2.155337e+01,2.156029e+01,2.154645e+01,2.144946e+01,2.158106e+01,2.140787e+01,2.149796e+01,2.135239e+01,2.140094e+01,2.141480e+01,2.151875e+01,2.153952e+01,2.149104e+01,2.149104e+01,2.146332e+01,2.151875e+01,2.161566e+01,2.155337e+01,2.168483e+01,2.149104e+01,2.153260e+01,2.151875e+01,2.151182e+01,2.142867e+01,2.162258e+01,2.152567e+01,2.160874e+01,2.158798e+01,2.153952e+01,2.153952e+01,2.166409e+01,2.167792e+01,2.164334e+01,2.153260e+01,2.157414e+01,2.163642e+01,2.158106e+01,2.162258e+01,2.164334e+01,2.152567e+01,2.156029e+01,2.172631e+01,2.174704e+01,2.188516e+01,2.158798e+01,2.166409e+01,2.158106e+01,2.168483e+01,2.164334e+01,2.165025e+01,2.161566e+01,2.165025e+01,2.171248e+01,2.154645e+01,2.166409e+01,2.161566e+01,2.153260e+01,2.162258e+01,2.162258e+01,2.149104e+01,2.151182e+01,2.156721e+01,2.163642e+01,2.162258e+01,2.166409e+01,2.163642e+01,2.165717e+01,2.167792e+01,2.166409e+01,2.165717e+01,2.164334e+01,2.151182e+01,2.182993e+01,2.162950e+01,2.156721e+01,2.156721e+01,2.155337e+01,2.154645e+01,2.167792e+01,2.158106e+01,2.151182e+01,2.151182e+01,2.164334e+01,2.154645e+01,2.158106e+01,2.153952e+01,2.147025e+01,2.157414e+01,2.158798e+01,2.149104e+01,2.144946e+01,2.156029e+01,2.150489e+01,2.147718e+01,2.147718e+01,2.151182e+01,2.152567e+01,2.158106e+01,2.149104e+01,2.151875e+01,2.153952e+01,2.151182e+01,2.158798e+01,2.156721e+01,2.145639e+01,2.153260e+01,2.156721e+01,2.141480e+01,2.142174e+01,2.141480e+01,2.149796e+01,2.147025e+01,2.140094e+01,2.153952e+01,2.153952e+01,2.144253e+01,2.153260e+01,2.151875e+01,2.154645e+01,2.153260e+01,2.153952e+01,2.152567e+01,2.144253e+01,2.161566e+01,2.146332e+01,2.149104e+01,2.151875e+01,2.148411e+01,2.156029e+01,2.157414e+01,2.141480e+01,2.140094e+01,2.121355e+01,2.139400e+01,2.140787e+01,2.142174e+01,2.138013e+01,2.144946e+01,2.124828e+01,2.142174e+01,2.143560e+01,2.167100e+01,2.138707e+01,2.156029e+01,2.172631e+01,2.154645e+01,2.155337e+01,2.168483e+01,2.155337e+01,2.161566e+01,2.162950e+01,2.167100e+01,2.177468e+01,2.176777e+01,2.176086e+01,2.171248e+01,2.163642e+01,2.180922e+01,2.163642e+01,2.180231e+01,2.182993e+01,2.178850e+01,2.185755e+01,2.181612e+01,2.195414e+01,2.176086e+01,2.191965e+01,2.183684e+01,2.182303e+01,2.182303e+01,2.178850e+01,2.196793e+01,2.198862e+01,2.182993e+01,2.173322e+01,2.190586e+01,2.172631e+01,2.189896e+01,2.184374e+01,2.182993e+01,2.174704e+01,2.191965e+01,2.182993e+01,2.178850e+01,2.173322e+01,2.189896e+01,2.176777e+01,2.174013e+01,2.183684e+01,2.173322e+01,2.180922e+01,2.176086e+01,2.174013e+01,2.167100e+01,2.186445e+01,2.171940e+01,2.171248e+01,2.170557e+01,2.173322e+01,2.167100e+01,2.169175e+01,2.165025e+01,2.171248e+01,2.163642e+01,2.178850e+01,2.175395e+01,2.196793e+01,2.171940e+01,2.178159e+01,2.184374e+01,2.174704e+01,2.174013e+01,2.166409e+01,2.168483e+01,2.166409e+01,2.165717e+01,2.171248e+01,2.164334e+01,2.167100e+01,2.175395e+01,2.176777e+01,2.178850e+01,2.175395e+01,2.174013e+01,2.177468e+01,2.174013e+01,2.191276e+01,2.165025e+01,2.166409e+01,2.181612e+01,2.162950e+01,2.175395e+01,2.172631e+01,2.171940e+01,2.164334e+01,2.176086e+01,2.165717e+01,2.191965e+01,2.169175e+01,2.167100e+01,2.176777e+01,2.174704e+01,2.164334e+01,2.172631e+01,2.180922e+01,2.158798e+01,2.178850e+01,2.157414e+01,2.160874e+01,2.175395e+01,2.171940e+01,2.168483e+01,2.165717e+01,2.171940e+01,2.171940e+01,2.168483e+01,2.170557e+01,2.167792e+01,2.170557e+01,2.176777e+01,2.166409e+01,2.180231e+01,2.175395e+01,2.177468e+01,2.172631e+01,2.168483e+01,2.165025e+01,2.159490e+01,2.167100e+01,2.186445e+01,2.181612e+01,2.167100e+01,2.180922e+01,2.180922e+01,2.176086e+01,2.178850e+01,2.187135e+01,2.185755e+01,2.168483e+01,2.162258e+01,2.178159e+01,2.183684e+01,2.170557e+01,2.172631e+01,2.160182e+01,2.151182e+01,2.165025e+01,2.175395e+01,2.198172e+01,2.156029e+01,2.180231e+01,2.152567e+01,2.151875e+01,2.168483e+01,2.149104e+01,2.160182e+01,2.142174e+01,2.142174e+01,2.126217e+01,2.140787e+01,2.125522e+01,2.124133e+01,2.108843e+01,2.101189e+01,2.098405e+01,2.090047e+01,2.106756e+01,2.099101e+01,2.108843e+01,2.106061e+01,2.086562e+01,2.101885e+01,2.105365e+01,2.107452e+01,2.106756e+01,2.113015e+01,2.100493e+01,2.117881e+01,2.101189e+01,2.119271e+01,2.113711e+01,2.114406e+01,2.124828e+01,2.114406e+01,2.108148e+01,2.117881e+01,2.135933e+01,2.121355e+01,2.131076e+01,2.124828e+01,2.119966e+01,2.128299e+01,2.135239e+01,2.121355e+01,2.117881e+01,2.122050e+01,2.130382e+01,2.140787e+01,2.134545e+01,2.140787e+01,2.146332e+01,2.138707e+01,2.140787e+01,2.138013e+01,2.151182e+01,2.126911e+01,2.138707e+01,2.144253e+01,2.162950e+01
