Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.175395e+01,2.185755e+01,2.192655e+01,2.194725e+01,2.202997e+01,2.197483e+01,2.198862e+01,2.185755e+01,2.182993e+01,2.198172e+01,2.176086e+01,2.176777e+01,2.174013e+01,2.177468e+01,2.169866e+01,2.177468e+01,2.171940e+01,2.160182e+01,2.171248e+01,2.173322e+01,2.165025e+01,2.169866e+01,2.170557e+01,2.158106e+01,2.171248e+01,2.160182e+01,2.140094e+01,2.162950e+01,2.153260e+01,2.164334e+01,2.161566e+01,2.165717e+01,2.162258e+01,2.166409e+01,2.166409e+01,2.176086e+01,2.167792e+01,2.173322e+01,2.171248e+01,2.176086e+01,2.165717e+01,2.176086e+01,2.167100e+01,2.178159e+01,2.167792e+01,2.158798e+01,2.154645e+01,2.172631e+01,2.165025e+01,2.150489e+01,2.165025e+01,2.164334e+01,2.169175e+01,2.163642e+01,2.165717e+01,2.175395e+01,2.155337e+01,2.155337e+01,2.162258e+01,2.151182e+01,2.164334e+01,2.166409e+01,2.155337e+01,2.167100e+01,2.153952e+01,2.167100e+01,2.160182e+01,2.145639e+01,2.164334e+01,2.149796e+01,2.167100e+01,2.153260e+01,2.162950e+01,2.162258e+01,2.155337e+01,2.152567e+01,2.146332e+01,2.165717e+01,2.158106e+01,2.160874e+01,2.162950e+01,2.160874e+01,2.160874e+01,2.151182e+01,2.171248e+01,2.169175e+01,2.165717e+01,2.162258e+01,2.156721e+01,2.153260e+01,2.165717e+01,2.156029e+01,2.171940e+01,2.166409e+01,2.169866e+01,2.169866e+01,2.170557e+01,2.171940e+01,2.178159e+01,2.173322e+01,2.177468e+01,2.177468e+01,2.185065e+01,2.180922e+01,2.179540e+01,2.186445e+01,2.175395e+01,2.180922e+01,2.171940e+01,2.186445e+01,2.194035e+01,2.189896e+01,2.204376e+01,2.196104e+01,2.201619e+01,2.225026e+01,2.236022e+01,2.239456e+01,2.243575e+01,2.290827e+01,2.370458e+01,2.303118e+01,2.207820e+01,2.168483e+01,2.166409e+01,2.160874e+01,2.160182e+01,2.161566e+01,2.159490e+01,2.158798e+01,2.168483e+01,2.152567e+01,2.171940e+01,2.168483e+01,2.172631e+01,2.175395e+01,2.191276e+01,2.194725e+01,2.231900e+01,2.217459e+01,2.285360e+01,2.380623e+01,2.425231e+01,2.325614e+01,2.277837e+01,2.270309e+01,2.245634e+01,2.239456e+01,2.227088e+01,2.236709e+01,2.250437e+01,2.238082e+01,2.310622e+01,2.290144e+01,2.270994e+01,2.275101e+01,2.262091e+01,2.254551e+01,2.257294e+01,2.278522e+01,2.298340e+01,2.284676e+01,2.342623e+01,2.544595e+01,2.626954e+01,2.446791e+01,2.326295e+01,2.338544e+01,2.275785e+01,2.265516e+01,2.302436e+01,2.274416e+01,2.273047e+01,2.262091e+01,2.286043e+01,2.294926e+01,2.307894e+01,2.288094e+01,2.292877e+01,2.291510e+01,2.277837e+01,2.280573e+01,2.303118e+01,2.270994e+01,2.255237e+01,2.276469e+01,2.316076e+01,2.421859e+01,2.517222e+01,2.500495e+01,2.404303e+01,2.362998e+01,2.405655e+01,2.341264e+01,2.252494e+01,2.252494e+01,2.249065e+01,2.248379e+01,2.229151e+01,2.251122e+01,2.252494e+01,2.296975e+01,2.337864e+01,2.375881e+01,2.307894e+01,2.290827e+01,2.324933e+01,2.358926e+01,2.377236e+01,2.404303e+01,2.365033e+01,2.333782e+01,2.302436e+01,2.259350e+01,2.260035e+01,2.279206e+01,2.303801e+01,2.318121e+01,2.336503e+01,2.330379e+01,2.314031e+01,2.283993e+01,2.260035e+01,2.224338e+01,2.237395e+01,2.241516e+01,2.257294e+01,2.233961e+01,2.238769e+01,2.264831e+01,2.286727e+01,2.302436e+01,2.386718e+01,2.503843e+01,2.491787e+01,2.341264e+01,2.303118e+01,2.257294e+01,2.259350e+01,2.200930e+01,2.220899e+01,2.220899e+01,2.224338e+01,2.253180e+01,2.230525e+01,2.191276e+01,2.186445e+01,2.185065e+01,2.166409e+01,2.171940e+01,2.167792e+01,2.169175e+01,2.168483e+01,2.167792e+01,2.169866e+01,2.162258e+01,2.173322e+01,2.169175e+01,2.169175e+01,2.170557e+01,2.175395e+01,2.174704e+01,2.163642e+01,2.171940e+01,2.169175e+01,2.162950e+01,2.176086e+01,2.171940e+01,2.167792e+01,2.156721e+01,2.171940e+01,2.168483e+01,2.161566e+01,2.176777e+01,2.171248e+01,2.160874e+01,2.162258e+01,2.164334e+01,2.163642e+01,2.160874e+01,2.168483e+01,2.169175e+01,2.165025e+01,2.156721e+01,2.167100e+01,2.165717e+01,2.166409e+01,2.156029e+01,2.164334e+01,2.163642e+01,2.151182e+01,2.153260e+01,2.153952e+01,2.174013e+01,2.166409e+01,2.158106e+01,2.158106e+01,2.158798e+01,2.154645e+01,2.156721e+01,2.150489e+01,2.162950e+01,2.157414e+01,2.142867e+01,2.158106e+01,2.154645e+01,2.145639e+01,2.151875e+01,2.140787e+01,2.140787e+01,2.154645e+01,2.140094e+01,2.138013e+01,2.166409e+01,2.149104e+01,2.154645e+01,2.143560e+01,2.162258e+01,2.156029e+01,2.160182e+01,2.156721e+01,2.156721e+01,2.147718e+01,2.150489e+01,2.166409e+01,2.168483e+01,2.142867e+01,2.150489e+01,2.165717e+01,2.160182e+01,2.131076e+01,2.154645e+01,2.153260e+01,2.150489e+01,2.162258e+01,2.160182e+01,2.149104e+01,2.151875e+01,2.158106e+01,2.154645e+01,2.154645e+01,2.147025e+01,2.147718e+01,2.139400e+01,2.139400e+01,2.156029e+01,2.145639e+01,2.160182e+01,2.142174e+01,2.143560e+01,2.138707e+01,2.162950e+01,2.168483e+01,2.151182e+01,2.156721e+01,2.167100e+01,2.151182e+01,2.158106e+01,2.155337e+01,2.152567e+01,2.147718e+01,2.149104e+01,2.158106e+01,2.162258e+01,2.154645e+01,2.167100e+01,2.153260e+01,2.167792e+01,2.159490e+01,2.157414e+01,2.151875e+01,2.161566e+01,2.151182e+01,2.157414e+01,2.150489e+01,2.154645e+01,2.155337e+01,2.157414e+01,2.150489e+01,2.153952e+01,2.146332e+01,2.146332e+01,2.156721e+01,2.151182e+01,2.175395e+01,2.154645e+01,2.151182e+01,2.150489e+01,2.151182e+01,2.144946e+01,2.144253e+01,2.153260e+01,2.156721e+01,2.153952e+01,2.160874e+01,2.158798e+01,2.154645e+01,2.144946e+01,2.144253e+01,2.147025e+01,2.145639e+01,2.140094e+01,2.143560e+01,2.135239e+01,2.147025e+01,2.150489e+01,2.133851e+01,2.151875e+01,2.153260e+01,2.159490e+01,2.152567e+01,2.147025e+01,2.138707e+01,2.150489e+01,2.142867e+01,2.139400e+01,2.149796e+01,2.130382e+01,2.139400e+01,2.133851e+01,2.140094e+01,2.138013e+01,2.145639e+01,2.131076e+01,2.132464e+01,2.126217e+01,2.139400e+01,2.131770e+01,2.143560e+01,2.147718e+01,2.149104e+01,2.151182e+01,2.148411e+01,2.144946e+01,2.145639e+01,2.147025e+01,2.155337e+01,2.158798e+01,2.147718e+01,2.148411e+01,2.155337e+01,2.160874e+01,2.165025e+01,2.165025e+01,2.154645e+01,2.164334e+01,2.162950e+01,2.171940e+01,2.162258e+01,2.165717e+01,2.184374e+01,2.191965e+01,2.174013e+01,2.169175e+01,2.174704e+01,2.169175e+01,2.173322e+01,2.187135e+01,2.194035e+01,2.167792e+01,2.167100e+01,2.165025e+01,2.169866e+01,2.170557e+01,2.196104e+01,2.171940e+01,2.175395e+01,2.182303e+01,2.182993e+01,2.172631e+01,2.187135e+01,2.180922e+01,2.179540e+01,2.180922e+01,2.180231e+01,2.182993e+01,2.187135e+01,2.185065e+01,2.171940e+01,2.169175e+01,2.178159e+01,2.184374e+01,2.176086e+01,2.174704e+01,2.170557e+01,2.178159e+01,2.177468e+01,2.182993e+01,2.177468e+01,2.183684e+01,2.185065e+01,2.176086e+01,2.184374e+01,2.178850e+01,2.186445e+01,2.182993e+01,2.179540e+01,2.191965e+01,2.178159e+01,2.174013e+01,2.184374e+01,2.185755e+01,2.184374e+01,2.176086e+01,2.186445e+01,2.194725e+01,2.174013e+01,2.177468e+01,2.187135e+01,2.176086e+01,2.175395e+01,2.183684e+01,2.182993e+01,2.187135e+01,2.187825e+01,2.186445e+01,2.181612e+01,2.176086e+01,2.182993e+01,2.179540e+01,2.176086e+01,2.184374e+01,2.185755e+01,2.183684e+01,2.160874e+01,2.179540e+01,2.163642e+01,2.171940e+01,2.173322e+01,2.160874e+01,2.171248e+01,2.160182e+01,2.150489e+01,2.147718e+01,2.151182e+01,2.159490e+01,2.149796e+01,2.156029e+01,2.142867e+01,2.146332e+01,2.147025e+01,2.145639e+01,2.130382e+01,2.160182e+01,2.156029e+01,2.151875e+01,2.128993e+01,2.165717e+01,2.151875e+01,2.151182e+01,2.148411e+01,2.151182e+01,2.146332e+01,2.149104e+01,2.144946e+01,2.150489e+01,2.140094e+01,2.138707e+01,2.143560e+01,2.147025e+01,2.158106e+01,2.140787e+01,2.153952e+01,2.142867e+01,2.137320e+01,2.151875e+01,2.142174e+01,2.147025e+01,2.158798e+01,2.139400e+01,2.142174e+01,2.138013e+01,2.138707e+01,2.119271e+01,2.148411e+01,2.145639e+01,2.142174e+01,2.144946e+01,2.147025e+01,2.145639e+01,2.138707e+01,2.141480e+01,2.131770e+01,2.133158e+01,2.131076e+01,2.135933e+01,2.137320e+01,2.126911e+01,2.115101e+01,2.129688e+01,2.125522e+01,2.119966e+01,2.124828e+01,2.108148e+01,2.093530e+01,2.113711e+01,2.117881e+01,2.109539e+01,2.113711e+01,2.117881e+01,2.101189e+01,2.103277e+01,2.122050e+01,2.110929e+01,2.108148e+01,2.119271e+01,2.117881e+01,2.119271e+01,2.102581e+01,2.115796e+01,2.115101e+01,2.119271e+01,2.113711e+01,2.117881e+01,2.116491e+01,2.101189e+01,2.113015e+01,2.110929e+01,2.117881e+01,2.124828e+01,2.118576e+01,2.120660e+01,2.111625e+01,2.109539e+01,2.126217e+01,2.127605e+01,2.119271e+01,2.136626e+01,2.137320e+01,2.126911e+01,2.113711e+01,2.127605e+01,2.140094e+01,2.130382e+01,2.128993e+01,2.134545e+01,2.128993e+01,2.131076e+01,2.131076e+01,2.129688e+01
2.182993e+01,2.204376e+01,2.200241e+01,2.201619e+01,2.205065e+01,2.202308e+01,2.200241e+01,2.198172e+01,2.197483e+01,2.174013e+01,2.191276e+01,2.178159e+01,2.170557e+01,2.175395e+01,2.176086e+01,2.168483e+01,2.180231e+01,2.184374e+01,2.170557e+01,2.189206e+01,2.168483e+01,2.161566e+01,2.176777e+01,2.162950e+01,2.167792e+01,2.162950e+01,2.156721e+01,2.169866e+01,2.161566e+01,2.165717e+01,2.160874e+01,2.169866e+01,2.172631e+01,2.171248e+01,2.171940e+01,2.158798e+01,2.176777e+01,2.165025e+01,2.167792e+01,2.175395e+01,2.169866e+01,2.167100e+01,2.166409e+01,2.169175e+01,2.169866e+01,2.172631e+01,2.169175e+01,2.175395e+01,2.166409e+01,2.163642e+01,2.151875e+01,2.148411e+01,2.186445e+01,2.166409e+01,2.154645e+01,2.158106e+01,2.159490e+01,2.152567e+01,2.153952e+01,2.161566e+01,2.153260e+01,2.168483e+01,2.167792e+01,2.170557e+01,2.149104e+01,2.151875e+01,2.150489e+01,2.160182e+01,2.165025e+01,2.149104e+01,2.158798e+01,2.153260e+01,2.155337e+01,2.160874e+01,2.142867e+01,2.171248e+01,2.165717e+01,2.166409e+01,2.168483e+01,2.160182e+01,2.165717e+01,2.160874e+01,2.166409e+01,2.170557e+01,2.164334e+01,2.158106e+01,2.175395e+01,2.189206e+01,2.166409e+01,2.165025e+01,2.168483e+01,2.165025e+01,2.171940e+01,2.169866e+01,2.178159e+01,2.176086e+01,2.180231e+01,2.180922e+01,2.176777e+01,2.176086e+01,2.184374e+01,2.182303e+01,2.178159e+01,2.180231e+01,2.180231e+01,2.179540e+01,2.177468e+01,2.167792e+01,2.163642e+01,2.191276e+01,2.172631e+01,2.186445e+01,2.201619e+01,2.199551e+01,2.214706e+01,2.220211e+01,2.238082e+01,2.249751e+01,2.238769e+01,2.253180e+01,2.369781e+01,2.309258e+01,2.209198e+01,2.176777e+01,2.160874e+01,2.162258e+01,2.162258e+01,2.161566e+01,2.160182e+01,2.159490e+01,2.166409e+01,2.168483e+01,2.169866e+01,2.170557e+01,2.177468e+01,2.187135e+01,2.213329e+01,2.223650e+01,2.235335e+01,2.260720e+01,2.324933e+01,2.507858e+01,2.505851e+01,2.324933e+01,2.246320e+01,2.225026e+01,2.224338e+01,2.220211e+01,2.220211e+01,2.247692e+01,2.253180e+01,2.277837e+01,2.350778e+01,2.279889e+01,2.264146e+01,2.260035e+01,2.247692e+01,2.240142e+01,2.282625e+01,2.299706e+01,2.280573e+01,2.337864e+01,2.550595e+01,2.692251e+01,2.534589e+01,2.388071e+01,2.352136e+01,2.327656e+01,2.300388e+01,2.346701e+01,2.367746e+01,2.335823e+01,2.317439e+01,2.370458e+01,2.388071e+01,2.369781e+01,2.343983e+01,2.292877e+01,2.283309e+01,2.315395e+01,2.309940e+01,2.308576e+01,2.268255e+01,2.256608e+01,2.290144e+01,2.317439e+01,2.397543e+01,2.577882e+01,2.567241e+01,2.442752e+01,2.404303e+01,2.511203e+01,2.491117e+01,2.320165e+01,2.273047e+01,2.261406e+01,2.240829e+01,2.228463e+01,2.253180e+01,2.253180e+01,2.283993e+01,2.337183e+01,2.375881e+01,2.338544e+01,2.306530e+01,2.336503e+01,2.400924e+01,2.401600e+01,2.388071e+01,2.392132e+01,2.331060e+01,2.302436e+01,2.273732e+01,2.266201e+01,2.255237e+01,2.344662e+01,2.396190e+01,2.363676e+01,2.336503e+01,2.314031e+01,2.279206e+01,2.282625e+01,2.281257e+01,2.262776e+01,2.278522e+01,2.314031e+01,2.309258e+01,2.266201e+01,2.265516e+01,2.266201e+01,2.303801e+01,2.320846e+01,2.348060e+01,2.385364e+01,2.305848e+01,2.262091e+01,2.249751e+01,2.241516e+01,2.224338e+01,2.188516e+01,2.196793e+01,2.176086e+01,2.161566e+01,2.173322e+01,2.172631e+01,2.174704e+01,2.183684e+01,2.180922e+01,2.165025e+01,2.167100e+01,2.165025e+01,2.163642e+01,2.188516e+01,2.167100e+01,2.158798e+01,2.164334e+01,2.158798e+01,2.174704e+01,2.171940e+01,2.177468e+01,2.171940e+01,2.173322e+01,2.178159e+01,2.164334e+01,2.165025e+01,2.172631e+01,2.171248e+01,2.173322e+01,2.162950e+01,2.168483e+01,2.156029e+01,2.174013e+01,2.171248e+01,2.160874e+01,2.162258e+01,2.158798e+01,2.175395e+01,2.174704e+01,2.176086e+01,2.156721e+01,2.165025e+01,2.167792e+01,2.169175e+01,2.165717e+01,2.166409e+01,2.169866e+01,2.162258e+01,2.169175e+01,2.169175e+01,2.168483e+01,2.158106e+01,2.158798e+01,2.164334e+01,2.161566e+01,2.149796e+01,2.156721e+01,2.155337e+01,2.144253e+01,2.156029e+01,2.151875e+01,2.151182e+01,2.158106e+01,2.147718e+01,2.158798e+01,2.154645e+01,2.167792e+01,2.149796e+01,2.144253e+01,2.153260e+01,2.158106e+01,2.155337e+01,2.156029e+01,2.153952e+01,2.155337e+01,2.167100e+01,2.144946e+01,2.162950e+01,2.147718e+01,2.144253e+01,2.149104e+01,2.160874e+01,2.153260e+01,2.160182e+01,2.177468e+01,2.150489e+01,2.153952e+01,2.162258e+01,2.173322e+01,2.159490e+01,2.152567e+01,2.150489e+01,2.142174e+01,2.153952e+01,2.153260e+01,2.156029e+01,2.166409e+01,2.153260e+01,2.162950e+01,2.151875e+01,2.149104e+01,2.160874e+01,2.140787e+01,2.149104e+01,2.137320e+01,2.152567e+01,2.142174e+01,2.148411e+01,2.144946e+01,2.160182e+01,2.146332e+01,2.136626e+01,2.140094e+01,2.158106e+01,2.164334e+01,2.156721e+01,2.143560e+01,2.157414e+01,2.152567e+01,2.147718e+01,2.155337e+01,2.144253e+01,2.145639e+01,2.156721e+01,2.122050e+01,2.155337e+01,2.146332e+01,2.162258e+01,2.149104e+01,2.167100e+01,2.158798e+01,2.148411e+01,2.158798e+01,2.154645e+01,2.150489e+01,2.157414e+01,2.171940e+01,2.171248e+01,2.160874e+01,2.147025e+01,2.156721e+01,2.152567e+01,2.159490e+01,2.156721e+01,2.174704e+01,2.153952e+01,2.153260e+01,2.157414e+01,2.148411e+01,2.147718e+01,2.150489e+01,2.153260e+01,2.155337e+01,2.155337e+01,2.150489e+01,2.142867e+01,2.145639e+01,2.153260e+01,2.155337e+01,2.148411e+01,2.145639e+01,2.147025e+01,2.150489e+01,2.138707e+01,2.137320e+01,2.149104e+01,2.144253e+01,2.147718e+01,2.135239e+01,2.124828e+01,2.144253e+01,2.148411e+01,2.151875e+01,2.147025e+01,2.150489e+01,2.147718e+01,2.139400e+01,2.145639e+01,2.135933e+01,2.137320e+01,2.131770e+01,2.138013e+01,2.138707e+01,2.139400e+01,2.161566e+01,2.147718e+01,2.138013e+01,2.140787e+01,2.151875e+01,2.146332e+01,2.142174e+01,2.136626e+01,2.150489e+01,2.144946e+01,2.150489e+01,2.147025e+01,2.145639e+01,2.157414e+01,2.151182e+01,2.154645e+01,2.160874e+01,2.156721e+01,2.157414e+01,2.160182e+01,2.171940e+01,2.179540e+01,2.176086e+01,2.165717e+01,2.166409e+01,2.173322e+01,2.169866e+01,2.163642e+01,2.163642e+01,2.171940e+01,2.165717e+01,2.171940e+01,2.175395e+01,2.166409e+01,2.176777e+01,2.171248e+01,2.178850e+01,2.167100e+01,2.179540e+01,2.175395e+01,2.179540e+01,2.182303e+01,2.175395e+01,2.172631e+01,2.173322e+01,2.173322e+01,2.168483e+01,2.185065e+01,2.174704e+01,2.185065e+01,2.176777e+01,2.177468e+01,2.174704e+01,2.175395e+01,2.178850e+01,2.185065e+01,2.186445e+01,2.182303e+01,2.177468e+01,2.177468e+01,2.174704e+01,2.178159e+01,2.179540e+01,2.195414e+01,2.178850e+01,2.189206e+01,2.180922e+01,2.175395e+01,2.185065e+01,2.181612e+01,2.190586e+01,2.192655e+01,2.178850e+01,2.178850e+01,2.171248e+01,2.186445e+01,2.182993e+01,2.194035e+01,2.180231e+01,2.185065e+01,2.176086e+01,2.180231e+01,2.184374e+01,2.187135e+01,2.169175e+01,2.172631e+01,2.184374e+01,2.168483e+01,2.183684e+01,2.185755e+01,2.187135e+01,2.187825e+01,2.182303e+01,2.176777e+01,2.187825e+01,2.176086e+01,2.174704e+01,2.176777e+01,2.180922e+01,2.180231e+01,2.171248e+01,2.169175e+01,2.171940e+01,2.163642e+01,2.175395e+01,2.165025e+01,2.161566e+01,2.162258e+01,2.188516e+01,2.165717e+01,2.156029e+01,2.149104e+01,2.149796e+01,2.158798e+01,2.156029e+01,2.165717e+01,2.147718e+01,2.147718e+01,2.163642e+01,2.148411e+01,2.162258e+01,2.153952e+01,2.151875e+01,2.152567e+01,2.129688e+01,2.151875e+01,2.153260e+01,2.153260e+01,2.133158e+01,2.149104e+01,2.148411e+01,2.143560e+01,2.150489e+01,2.133158e+01,2.153260e+01,2.155337e+01,2.159490e+01,2.138013e+01,2.153952e+01,2.135933e+01,2.151875e+01,2.139400e+01,2.151875e+01,2.148411e+01,2.133851e+01,2.157414e+01,2.140787e+01,2.142867e+01,2.128299e+01,2.150489e+01,2.147718e+01,2.150489e+01,2.144253e+01,2.149796e+01,2.146332e+01,2.142867e+01,2.144946e+01,2.141480e+01,2.138013e+01,2.142174e+01,2.137320e+01,2.131076e+01,2.144253e+01,2.131076e+01,2.131770e+01,2.110234e+01,2.122050e+01,2.115796e+01,2.128299e+01,2.103277e+01,2.126911e+01,2.129688e+01,2.132464e+01,2.112320e+01,2.117881e+01,2.110929e+01,2.120660e+01,2.116491e+01,2.116491e+01,2.101885e+01,2.122050e+01,2.106756e+01,2.117881e+01,2.104669e+01,2.115796e+01,2.115796e+01,2.118576e+01,2.097012e+01,2.101189e+01,2.119271e+01,2.113015e+01,2.121355e+01,2.124133e+01,2.118576e+01,2.136626e+01,2.122050e+01,2.115101e+01,2.122744e+01,2.120660e+01,2.123439e+01,2.114406e+01,2.131770e+01,2.142174e+01,2.131076e+01,2.135933e+01,2.138707e+01,2.143560e+01,2.110234e+01,2.124133e+01,2.120660e+01,2.129688e+01,2.131076e+01,2.126217e+01,2.122050e+01,2.126911e+01,2.131770e+01,2.133851e+01
