Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.191965e+01,2.201619e+01,2.200930e+01,2.198862e+01,2.188516e+01,2.202308e+01,2.209198e+01,2.195414e+01,2.197483e+01,2.189896e+01,2.176777e+01,2.167792e+01,2.178850e+01,2.174704e+01,2.181612e+01,2.174013e+01,2.180922e+01,2.187135e+01,2.180231e+01,2.187825e+01,2.155337e+01,2.184374e+01,2.166409e+01,2.170557e+01,2.175395e+01,2.169175e+01,2.161566e+01,2.167792e+01,2.167792e+01,2.159490e+01,2.166409e+01,2.162258e+01,2.174013e+01,2.179540e+01,2.178159e+01,2.181612e+01,2.172631e+01,2.164334e+01,2.174704e+01,2.165717e+01,2.178850e+01,2.170557e+01,2.167792e+01,2.176086e+01,2.154645e+01,2.169175e+01,2.165025e+01,2.158106e+01,2.160874e+01,2.168483e+01,2.162258e+01,2.162258e+01,2.159490e+01,2.165717e+01,2.160182e+01,2.149796e+01,2.150489e+01,2.176086e+01,2.157414e+01,2.166409e+01,2.162950e+01,2.164334e+01,2.157414e+01,2.168483e+01,2.159490e+01,2.166409e+01,2.165025e+01,2.147025e+01,2.163642e+01,2.151182e+01,2.153260e+01,2.147718e+01,2.153952e+01,2.163642e+01,2.167792e+01,2.160182e+01,2.166409e+01,2.168483e+01,2.171248e+01,2.158106e+01,2.171248e+01,2.162950e+01,2.167792e+01,2.167100e+01,2.169866e+01,2.160182e+01,2.165717e+01,2.166409e+01,2.158798e+01,2.172631e+01,2.167792e+01,2.170557e+01,2.167100e+01,2.174013e+01,2.177468e+01,2.178159e+01,2.173322e+01,2.174013e+01,2.175395e+01,2.185755e+01,2.179540e+01,2.180231e+01,2.168483e+01,2.182993e+01,2.171940e+01,2.177468e+01,2.178850e+01,2.187825e+01,2.171940e+01,2.169175e+01,2.189896e+01,2.173322e+01,2.184374e+01,2.191965e+01,2.219523e+01,2.224338e+01,2.225713e+01,2.225026e+01,2.247692e+01,2.275101e+01,2.358247e+01,2.336503e+01,2.235335e+01,2.178159e+01,2.160182e+01,2.156029e+01,2.155337e+01,2.164334e+01,2.164334e+01,2.162950e+01,2.165717e+01,2.168483e+01,2.174704e+01,2.175395e+01,2.170557e+01,2.188516e+01,2.197483e+01,2.198172e+01,2.227776e+01,2.266201e+01,2.369781e+01,2.541928e+01,2.479718e+01,2.275101e+01,2.232587e+01,2.241516e+01,2.222962e+01,2.213329e+01,2.227088e+01,2.251808e+01,2.276469e+01,2.379946e+01,2.383332e+01,2.270309e+01,2.253180e+01,2.240142e+01,2.255237e+01,2.268255e+01,2.314031e+01,2.320165e+01,2.319484e+01,2.359605e+01,2.468306e+01,2.450155e+01,2.353495e+01,2.332421e+01,2.332421e+01,2.306530e+01,2.350778e+01,2.385364e+01,2.408357e+01,2.362319e+01,2.442752e+01,2.464947e+01,2.422533e+01,2.389425e+01,2.343303e+01,2.385364e+01,2.493797e+01,2.551927e+01,2.456881e+01,2.334462e+01,2.331740e+01,2.304483e+01,2.291510e+01,2.337183e+01,2.381978e+01,2.503843e+01,2.578546e+01,2.499156e+01,2.515885e+01,2.442078e+01,2.336503e+01,2.309940e+01,2.314031e+01,2.282625e+01,2.252494e+01,2.235335e+01,2.286043e+01,2.333101e+01,2.395514e+01,2.415110e+01,2.346701e+01,2.314713e+01,2.338544e+01,2.442752e+01,2.487766e+01,2.379269e+01,2.329018e+01,2.331740e+01,2.332421e+01,2.331740e+01,2.310622e+01,2.300388e+01,2.342623e+01,2.395514e+01,2.360962e+01,2.335143e+01,2.324933e+01,2.299706e+01,2.335143e+01,2.373170e+01,2.335143e+01,2.318802e+01,2.356211e+01,2.347381e+01,2.321527e+01,2.321527e+01,2.323571e+01,2.343303e+01,2.377236e+01,2.365711e+01,2.383332e+01,2.348740e+01,2.295609e+01,2.290144e+01,2.253180e+01,2.232587e+01,2.199551e+01,2.199551e+01,2.209886e+01,2.173322e+01,2.200241e+01,2.200930e+01,2.197483e+01,2.178850e+01,2.185065e+01,2.183684e+01,2.180231e+01,2.163642e+01,2.165717e+01,2.169866e+01,2.162258e+01,2.157414e+01,2.162950e+01,2.157414e+01,2.174704e+01,2.180231e+01,2.155337e+01,2.176086e+01,2.177468e+01,2.182303e+01,2.183684e+01,2.171248e+01,2.174013e+01,2.174704e+01,2.172631e+01,2.169866e+01,2.164334e+01,2.173322e+01,2.158798e+01,2.159490e+01,2.160182e+01,2.179540e+01,2.169175e+01,2.162950e+01,2.163642e+01,2.168483e+01,2.171940e+01,2.167792e+01,2.169175e+01,2.167100e+01,2.181612e+01,2.167100e+01,2.164334e+01,2.166409e+01,2.162258e+01,2.142867e+01,2.141480e+01,2.160874e+01,2.142867e+01,2.147718e+01,2.161566e+01,2.160182e+01,2.150489e+01,2.162258e+01,2.172631e+01,2.155337e+01,2.151182e+01,2.158106e+01,2.151875e+01,2.156721e+01,2.155337e+01,2.157414e+01,2.156721e+01,2.152567e+01,2.140094e+01,2.144253e+01,2.156721e+01,2.138013e+01,2.167100e+01,2.160874e+01,2.160182e+01,2.154645e+01,2.151875e+01,2.163642e+01,2.162950e+01,2.151875e+01,2.149104e+01,2.155337e+01,2.149796e+01,2.162950e+01,2.153260e+01,2.154645e+01,2.147718e+01,2.147718e+01,2.144253e+01,2.160874e+01,2.160182e+01,2.144253e+01,2.155337e+01,2.158798e+01,2.137320e+01,2.154645e+01,2.153952e+01,2.153952e+01,2.157414e+01,2.148411e+01,2.152567e+01,2.144946e+01,2.155337e+01,2.173322e+01,2.158798e+01,2.153952e+01,2.155337e+01,2.150489e+01,2.158106e+01,2.138013e+01,2.158106e+01,2.140094e+01,2.157414e+01,2.151182e+01,2.154645e+01,2.156721e+01,2.152567e+01,2.155337e+01,2.154645e+01,2.160874e+01,2.160182e+01,2.133158e+01,2.157414e+01,2.159490e+01,2.153952e+01,2.154645e+01,2.162258e+01,2.158798e+01,2.162258e+01,2.161566e+01,2.149796e+01,2.158106e+01,2.150489e+01,2.149104e+01,2.144946e+01,2.151875e+01,2.161566e+01,2.168483e+01,2.162258e+01,2.155337e+01,2.149104e+01,2.144946e+01,2.158798e+01,2.136626e+01,2.143560e+01,2.148411e+01,2.142174e+01,2.153260e+01,2.152567e+01,2.153260e+01,2.154645e+01,2.152567e+01,2.155337e+01,2.155337e+01,2.138013e+01,2.156029e+01,2.153952e+01,2.147718e+01,2.149104e+01,2.139400e+01,2.147718e+01,2.147718e+01,2.151182e+01,2.144946e+01,2.154645e+01,2.144946e+01,2.151182e+01,2.140094e+01,2.141480e+01,2.147718e+01,2.153952e+01,2.150489e+01,2.144253e+01,2.147718e+01,2.147025e+01,2.151875e+01,2.144946e+01,2.150489e+01,2.140094e+01,2.144946e+01,2.136626e+01,2.140094e+01,2.148411e+01,2.142867e+01,2.133851e+01,2.142867e+01,2.151875e+01,2.126217e+01,2.130382e+01,2.155337e+01,2.142867e+01,2.150489e+01,2.141480e+01,2.151875e+01,2.145639e+01,2.151875e+01,2.155337e+01,2.156721e+01,2.156721e+01,2.149104e+01,2.153952e+01,2.149796e+01,2.148411e+01,2.158798e+01,2.164334e+01,2.160874e+01,2.163642e+01,2.181612e+01,2.168483e+01,2.166409e+01,2.163642e+01,2.171940e+01,2.172631e+01,2.163642e+01,2.170557e+01,2.162950e+01,2.184374e+01,2.171940e+01,2.174013e+01,2.168483e+01,2.177468e+01,2.171940e+01,2.176086e+01,2.176777e+01,2.169175e+01,2.169866e+01,2.170557e+01,2.173322e+01,2.171248e+01,2.165025e+01,2.177468e+01,2.174704e+01,2.182303e+01,2.187825e+01,2.182303e+01,2.176777e+01,2.182993e+01,2.186445e+01,2.176777e+01,2.187825e+01,2.174704e+01,2.174704e+01,2.174704e+01,2.177468e+01,2.175395e+01,2.176086e+01,2.177468e+01,2.178850e+01,2.178159e+01,2.188516e+01,2.175395e+01,2.179540e+01,2.176777e+01,2.184374e+01,2.177468e+01,2.185065e+01,2.178159e+01,2.187825e+01,2.187135e+01,2.185065e+01,2.184374e+01,2.175395e+01,2.176777e+01,2.177468e+01,2.175395e+01,2.168483e+01,2.178850e+01,2.180922e+01,2.171248e+01,2.178159e+01,2.182303e+01,2.180922e+01,2.184374e+01,2.184374e+01,2.185755e+01,2.184374e+01,2.174704e+01,2.182993e+01,2.177468e+01,2.177468e+01,2.173322e+01,2.179540e+01,2.177468e+01,2.171248e+01,2.181612e+01,2.176086e+01,2.173322e+01,2.172631e+01,2.176777e+01,2.142867e+01,2.161566e+01,2.158798e+01,2.159490e+01,2.154645e+01,2.147718e+01,2.151875e+01,2.158106e+01,2.156721e+01,2.159490e+01,2.157414e+01,2.144253e+01,2.149796e+01,2.151182e+01,2.160874e+01,2.149104e+01,2.149104e+01,2.160874e+01,2.151182e+01,2.149796e+01,2.151182e+01,2.150489e+01,2.153952e+01,2.140787e+01,2.152567e+01,2.149104e+01,2.147718e+01,2.147718e+01,2.144253e+01,2.137320e+01,2.139400e+01,2.138013e+01,2.137320e+01,2.153952e+01,2.133851e+01,2.128299e+01,2.138707e+01,2.147025e+01,2.127605e+01,2.129688e+01,2.145639e+01,2.142174e+01,2.137320e+01,2.151875e+01,2.135933e+01,2.131770e+01,2.140094e+01,2.140094e+01,2.147025e+01,2.133851e+01,2.122050e+01,2.140787e+01,2.144946e+01,2.135933e+01,2.133158e+01,2.135239e+01,2.135239e+01,2.132464e+01,2.142867e+01,2.126911e+01,2.120660e+01,2.107452e+01,2.126911e+01,2.123439e+01,2.122744e+01,2.117881e+01,2.115796e+01,2.112320e+01,2.108843e+01,2.113015e+01,2.106061e+01,2.100493e+01,2.099797e+01,2.105365e+01,2.111625e+01,2.122050e+01,2.106061e+01,2.104669e+01,2.120660e+01,2.124133e+01,2.117881e+01,2.117881e+01,2.117186e+01,2.119271e+01,2.094923e+01,2.106756e+01,2.113711e+01,2.099101e+01,2.117881e+01,2.113711e+01,2.110929e+01,2.108843e+01,2.108148e+01,2.128993e+01,2.132464e+01,2.135239e+01,2.125522e+01,2.113711e+01,2.135239e+01,2.096316e+01,2.119271e+01,2.115101e+01,2.135239e+01,2.127605e+01,2.150489e+01,2.119966e+01,2.121355e+01,2.118576e+01,2.126217e+01,2.116491e+01,2.107452e+01,2.127605e+01,2.131076e+01
2.197483e+01,2.204376e+01,2.203687e+01,2.199551e+01,2.194035e+01,2.199551e+01,2.202997e+01,2.194035e+01,2.173322e+01,2.179540e+01,2.169866e+01,2.165717e+01,2.174013e+01,2.170557e+01,2.179540e+01,2.183684e+01,2.189206e+01,2.189206e+01,2.187825e+01,2.175395e+01,2.183684e+01,2.184374e+01,2.182993e+01,2.169866e+01,2.169175e+01,2.179540e+01,2.144253e+01,2.165025e+01,2.169866e+01,2.162258e+01,2.160874e+01,2.177468e+01,2.167100e+01,2.169866e+01,2.173322e+01,2.172631e+01,2.172631e+01,2.158798e+01,2.176777e+01,2.156029e+01,2.167100e+01,2.175395e+01,2.174013e+01,2.168483e+01,2.165025e+01,2.158106e+01,2.164334e+01,2.167100e+01,2.163642e+01,2.162258e+01,2.160182e+01,2.162258e+01,2.165025e+01,2.157414e+01,2.188516e+01,2.150489e+01,2.159490e+01,2.162258e+01,2.168483e+01,2.162258e+01,2.168483e+01,2.157414e+01,2.158106e+01,2.158106e+01,2.154645e+01,2.163642e+01,2.138013e+01,2.144946e+01,2.162258e+01,2.160874e+01,2.163642e+01,2.165717e+01,2.159490e+01,2.156029e+01,2.156029e+01,2.162258e+01,2.163642e+01,2.168483e+01,2.170557e+01,2.156721e+01,2.164334e+01,2.169866e+01,2.166409e+01,2.159490e+01,2.163642e+01,2.160874e+01,2.160874e+01,2.162258e+01,2.169866e+01,2.169866e+01,2.161566e+01,2.176086e+01,2.185755e+01,2.175395e+01,2.185755e+01,2.194035e+01,2.186445e+01,2.187825e+01,2.180231e+01,2.171940e+01,2.172631e+01,2.174013e+01,2.176086e+01,2.179540e+01,2.180231e+01,2.198172e+01,2.174704e+01,2.176086e+01,2.180231e+01,2.180922e+01,2.168483e+01,2.175395e+01,2.186445e+01,2.189206e+01,2.214706e+01,2.209886e+01,2.225026e+01,2.231900e+01,2.225026e+01,2.272363e+01,2.352136e+01,2.352136e+01,2.211952e+01,2.176086e+01,2.168483e+01,2.164334e+01,2.153260e+01,2.158106e+01,2.155337e+01,2.156029e+01,2.155337e+01,2.162950e+01,2.170557e+01,2.160874e+01,2.172631e+01,2.189206e+01,2.194035e+01,2.199551e+01,2.237395e+01,2.266886e+01,2.369781e+01,2.500495e+01,2.373170e+01,2.240829e+01,2.231212e+01,2.214017e+01,2.216082e+01,2.214017e+01,2.240829e+01,2.251808e+01,2.275101e+01,2.346701e+01,2.312668e+01,2.259350e+01,2.255923e+01,2.264146e+01,2.267571e+01,2.347381e+01,2.429951e+01,2.384010e+01,2.319484e+01,2.312668e+01,2.377914e+01,2.411059e+01,2.375203e+01,2.374526e+01,2.350099e+01,2.356211e+01,2.371814e+01,2.350099e+01,2.369781e+01,2.444771e+01,2.418485e+01,2.413760e+01,2.416460e+01,2.422533e+01,2.579876e+01,2.704737e+01,2.809308e+01,2.747997e+01,2.556591e+01,2.365033e+01,2.292194e+01,2.265516e+01,2.266886e+01,2.288094e+01,2.326295e+01,2.377914e+01,2.445445e+01,2.402951e+01,2.377914e+01,2.378591e+01,2.512541e+01,2.570568e+01,2.483742e+01,2.283309e+01,2.278522e+01,2.288094e+01,2.349419e+01,2.375203e+01,2.374526e+01,2.319484e+01,2.288777e+01,2.317439e+01,2.365711e+01,2.372492e+01,2.335823e+01,2.291510e+01,2.332421e+01,2.339904e+01,2.320846e+01,2.313350e+01,2.313350e+01,2.331740e+01,2.292877e+01,2.321527e+01,2.354174e+01,2.358247e+01,2.407006e+01,2.497147e+01,2.511203e+01,2.427254e+01,2.336503e+01,2.343303e+01,2.347381e+01,2.350778e+01,2.380623e+01,2.381978e+01,2.377914e+01,2.381301e+01,2.418485e+01,2.417810e+01,2.384687e+01,2.350778e+01,2.301071e+01,2.266201e+01,2.252494e+01,2.234648e+01,2.214017e+01,2.225026e+01,2.230525e+01,2.264831e+01,2.261406e+01,2.212641e+01,2.194035e+01,2.187825e+01,2.209886e+01,2.186445e+01,2.182993e+01,2.190586e+01,2.162258e+01,2.167792e+01,2.172631e+01,2.163642e+01,2.171940e+01,2.169866e+01,2.155337e+01,2.175395e+01,2.169866e+01,2.175395e+01,2.176086e+01,2.167100e+01,2.173322e+01,2.178850e+01,2.167100e+01,2.167100e+01,2.169175e+01,2.159490e+01,2.171248e+01,2.170557e+01,2.169175e+01,2.160874e+01,2.167100e+01,2.165025e+01,2.171248e+01,2.167792e+01,2.167792e+01,2.171940e+01,2.170557e+01,2.169175e+01,2.171940e+01,2.163642e+01,2.165025e+01,2.180231e+01,2.167792e+01,2.165717e+01,2.167792e+01,2.165025e+01,2.140787e+01,2.177468e+01,2.165025e+01,2.167792e+01,2.154645e+01,2.150489e+01,2.162950e+01,2.153952e+01,2.157414e+01,2.165025e+01,2.158106e+01,2.154645e+01,2.159490e+01,2.149796e+01,2.157414e+01,2.156721e+01,2.168483e+01,2.159490e+01,2.174013e+01,2.153952e+01,2.190586e+01,2.158106e+01,2.155337e+01,2.152567e+01,2.151182e+01,2.162950e+01,2.176086e+01,2.130382e+01,2.153260e+01,2.147718e+01,2.156029e+01,2.163642e+01,2.165025e+01,2.160182e+01,2.171940e+01,2.148411e+01,2.156721e+01,2.151875e+01,2.149796e+01,2.156721e+01,2.141480e+01,2.158798e+01,2.149104e+01,2.154645e+01,2.151875e+01,2.153260e+01,2.151182e+01,2.156721e+01,2.155337e+01,2.156029e+01,2.151875e+01,2.155337e+01,2.153952e+01,2.161566e+01,2.158106e+01,2.156721e+01,2.147718e+01,2.156029e+01,2.146332e+01,2.142867e+01,2.141480e+01,2.149104e+01,2.151875e+01,2.155337e+01,2.147025e+01,2.153260e+01,2.151875e+01,2.157414e+01,2.158106e+01,2.162950e+01,2.163642e+01,2.161566e+01,2.160874e+01,2.157414e+01,2.145639e+01,2.159490e+01,2.153952e+01,2.157414e+01,2.162950e+01,2.162258e+01,2.154645e+01,2.157414e+01,2.151182e+01,2.176086e+01,2.162258e+01,2.152567e+01,2.164334e+01,2.152567e+01,2.164334e+01,2.164334e+01,2.159490e+01,2.160182e+01,2.152567e+01,2.151875e+01,2.151182e+01,2.155337e+01,2.144946e+01,2.154645e+01,2.156029e+01,2.153952e+01,2.165717e+01,2.156029e+01,2.145639e+01,2.156721e+01,2.147718e+01,2.157414e+01,2.147025e+01,2.158798e+01,2.141480e+01,2.158798e+01,2.147718e+01,2.144253e+01,2.147025e+01,2.144946e+01,2.144946e+01,2.144253e+01,2.147025e+01,2.135933e+01,2.151875e+01,2.137320e+01,2.139400e+01,2.151875e+01,2.150489e+01,2.147718e+01,2.148411e+01,2.143560e+01,2.147025e+01,2.147718e+01,2.140094e+01,2.143560e+01,2.140094e+01,2.140094e+01,2.142174e+01,2.133158e+01,2.144946e+01,2.139400e+01,2.148411e+01,2.142174e+01,2.161566e+01,2.140094e+01,2.138707e+01,2.138707e+01,2.129688e+01,2.149796e+01,2.151875e+01,2.130382e+01,2.145639e+01,2.149796e+01,2.151875e+01,2.147718e+01,2.149796e+01,2.158798e+01,2.152567e+01,2.147718e+01,2.148411e+01,2.162950e+01,2.147718e+01,2.165717e+01,2.146332e+01,2.166409e+01,2.165717e+01,2.165025e+01,2.170557e+01,2.178850e+01,2.167792e+01,2.166409e+01,2.162950e+01,2.164334e+01,2.179540e+01,2.168483e+01,2.175395e+01,2.170557e+01,2.170557e+01,2.171248e+01,2.174013e+01,2.171248e+01,2.173322e+01,2.179540e+01,2.162950e+01,2.161566e+01,2.176086e+01,2.176777e+01,2.166409e+01,2.189896e+01,2.189896e+01,2.166409e+01,2.182993e+01,2.187825e+01,2.178159e+01,2.174704e+01,2.183684e+01,2.182993e+01,2.165025e+01,2.183684e+01,2.180922e+01,2.181612e+01,2.178850e+01,2.178159e+01,2.174704e+01,2.177468e+01,2.197483e+01,2.175395e+01,2.185065e+01,2.174013e+01,2.179540e+01,2.190586e+01,2.176777e+01,2.177468e+01,2.190586e+01,2.172631e+01,2.189896e+01,2.182993e+01,2.181612e+01,2.182993e+01,2.182303e+01,2.181612e+01,2.178850e+01,2.182303e+01,2.174013e+01,2.183684e+01,2.182993e+01,2.179540e+01,2.185755e+01,2.185065e+01,2.185065e+01,2.182303e+01,2.173322e+01,2.172631e+01,2.172631e+01,2.170557e+01,2.176777e+01,2.181612e+01,2.173322e+01,2.164334e+01,2.177468e+01,2.169866e+01,2.173322e+01,2.175395e+01,2.176086e+01,2.170557e+01,2.158106e+01,2.163642e+01,2.144946e+01,2.170557e+01,2.160182e+01,2.158106e+01,2.152567e+01,2.152567e+01,2.151875e+01,2.149104e+01,2.146332e+01,2.165025e+01,2.167100e+01,2.147718e+01,2.149104e+01,2.149796e+01,2.155337e+01,2.149796e+01,2.160182e+01,2.156029e+01,2.149104e+01,2.131076e+01,2.140094e+01,2.155337e+01,2.146332e+01,2.153260e+01,2.154645e+01,2.135239e+01,2.147718e+01,2.151182e+01,2.133158e+01,2.146332e+01,2.133851e+01,2.141480e+01,2.137320e+01,2.145639e+01,2.140787e+01,2.152567e+01,2.151875e+01,2.128993e+01,2.142174e+01,2.138013e+01,2.133158e+01,2.156721e+01,2.133851e+01,2.147025e+01,2.142867e+01,2.144253e+01,2.142867e+01,2.143560e+01,2.138013e+01,2.139400e+01,2.138707e+01,2.137320e+01,2.138013e+01,2.149796e+01,2.142174e+01,2.142174e+01,2.110234e+01,2.128299e+01,2.131770e+01,2.131076e+01,2.122050e+01,2.118576e+01,2.123439e+01,2.118576e+01,2.119966e+01,2.115101e+01,2.106756e+01,2.113711e+01,2.115101e+01,2.110234e+01,2.118576e+01,2.108843e+01,2.101885e+01,2.110929e+01,2.113711e+01,2.124828e+01,2.130382e+01,2.121355e+01,2.130382e+01,2.118576e+01,2.122050e+01,2.113711e+01,2.124133e+01,2.124133e+01,2.112320e+01,2.097709e+01,2.099101e+01,2.114406e+01,2.115796e+01,2.124133e+01,2.119271e+01,2.130382e+01,2.117186e+01,2.119271e+01,2.130382e+01,2.116491e+01,2.116491e+01,2.138013e+01,2.113711e+01,2.115101e+01,2.133851e+01,2.122744e+01,2.119966e+01,2.118576e+01,2.128299e+01,2.117186e+01,2.115796e+01,2.128993e+01,2.117186e+01,2.126911e+01
