Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.185755e+01,2.206442e+01,2.204376e+01,2.206442e+01,2.183684e+01,2.176086e+01,2.189896e+01,2.171940e+01,2.169175e+01,2.162950e+01,2.178159e+01,2.175395e+01,2.170557e+01,2.176777e+01,2.171940e+01,2.165717e+01,2.181612e+01,2.153260e+01,2.195414e+01,2.196104e+01,2.174704e+01,2.177468e+01,2.173322e+01,2.174704e+01,2.167100e+01,2.178850e+01,2.159490e+01,2.168483e+01,2.167792e+01,2.166409e+01,2.171248e+01,2.170557e+01,2.158106e+01,2.181612e+01,2.178850e+01,2.182993e+01,2.186445e+01,2.178850e+01,2.169175e+01,2.172631e+01,2.172631e+01,2.172631e+01,2.171248e+01,2.168483e+01,2.178850e+01,2.160874e+01,2.171940e+01,2.174013e+01,2.171248e+01,2.159490e+01,2.163642e+01,2.163642e+01,2.164334e+01,2.154645e+01,2.162950e+01,2.162258e+01,2.147025e+01,2.162258e+01,2.160182e+01,2.162258e+01,2.160182e+01,2.161566e+01,2.159490e+01,2.159490e+01,2.160874e+01,2.163642e+01,2.166409e+01,2.158106e+01,2.160874e+01,2.159490e+01,2.154645e+01,2.158106e+01,2.167100e+01,2.155337e+01,2.155337e+01,2.157414e+01,2.167792e+01,2.169866e+01,2.171248e+01,2.164334e+01,2.153260e+01,2.152567e+01,2.156029e+01,2.163642e+01,2.162950e+01,2.160182e+01,2.162950e+01,2.162950e+01,2.161566e+01,2.167792e+01,2.165717e+01,2.165025e+01,2.166409e+01,2.178850e+01,2.168483e+01,2.168483e+01,2.179540e+01,2.182303e+01,2.164334e+01,2.168483e+01,2.170557e+01,2.185755e+01,2.163642e+01,2.182993e+01,2.179540e+01,2.179540e+01,2.178850e+01,2.176086e+01,2.171940e+01,2.180922e+01,2.180922e+01,2.182993e+01,2.184374e+01,2.186445e+01,2.189896e+01,2.195414e+01,2.220899e+01,2.220899e+01,2.224338e+01,2.242202e+01,2.320846e+01,2.363676e+01,2.265516e+01,2.188516e+01,2.172631e+01,2.165717e+01,2.171248e+01,2.176086e+01,2.164334e+01,2.156721e+01,2.162258e+01,2.165717e+01,2.165717e+01,2.162950e+01,2.156029e+01,2.174704e+01,2.193345e+01,2.196793e+01,2.219523e+01,2.220899e+01,2.267571e+01,2.234648e+01,2.233961e+01,2.229838e+01,2.214706e+01,2.213329e+01,2.219523e+01,2.227088e+01,2.242888e+01,2.257294e+01,2.240142e+01,2.238769e+01,2.231212e+01,2.226401e+01,2.260035e+01,2.284676e+01,2.262776e+01,2.281257e+01,2.273047e+01,2.235335e+01,2.221587e+01,2.242888e+01,2.226401e+01,2.222275e+01,2.246320e+01,2.266201e+01,2.274416e+01,2.279889e+01,2.280573e+01,2.323571e+01,2.350778e+01,2.412409e+01,2.555258e+01,2.592495e+01,2.637534e+01,2.749959e+01,2.806056e+01,2.774782e+01,2.587847e+01,2.458226e+01,2.429277e+01,2.377914e+01,2.318802e+01,2.252494e+01,2.247692e+01,2.240142e+01,2.255237e+01,2.257294e+01,2.321527e+01,2.348060e+01,2.446791e+01,2.619012e+01,2.699481e+01,2.619674e+01,2.408357e+01,2.279206e+01,2.260720e+01,2.286727e+01,2.294926e+01,2.362998e+01,2.520564e+01,2.557257e+01,2.418485e+01,2.319484e+01,2.316076e+01,2.333101e+01,2.384687e+01,2.493797e+01,2.521900e+01,2.495807e+01,2.343983e+01,2.240142e+01,2.238082e+01,2.213329e+01,2.235335e+01,2.284676e+01,2.279206e+01,2.278522e+01,2.279206e+01,2.299023e+01,2.313350e+01,2.313350e+01,2.332421e+01,2.375881e+01,2.365711e+01,2.373848e+01,2.371814e+01,2.491117e+01,2.728355e+01,2.857978e+01,2.845669e+01,2.772824e+01,2.619012e+01,2.409032e+01,2.381978e+01,2.343983e+01,2.262091e+01,2.261406e+01,2.230525e+01,2.222962e+01,2.209886e+01,2.171248e+01,2.168483e+01,2.163642e+01,2.163642e+01,2.179540e+01,2.214017e+01,2.196793e+01,2.167100e+01,2.167792e+01,2.166409e+01,2.155337e+01,2.169866e+01,2.169175e+01,2.167100e+01,2.172631e+01,2.167100e+01,2.178850e+01,2.170557e+01,2.169175e+01,2.162258e+01,2.160182e+01,2.171248e+01,2.176086e+01,2.168483e+01,2.168483e+01,2.165025e+01,2.163642e+01,2.179540e+01,2.161566e+01,2.164334e+01,2.166409e+01,2.158106e+01,2.162950e+01,2.166409e+01,2.174704e+01,2.163642e+01,2.163642e+01,2.163642e+01,2.170557e+01,2.161566e+01,2.169175e+01,2.165025e+01,2.161566e+01,2.162950e+01,2.162258e+01,2.165025e+01,2.161566e+01,2.165717e+01,2.171940e+01,2.155337e+01,2.151182e+01,2.150489e+01,2.153260e+01,2.163642e+01,2.156029e+01,2.163642e+01,2.158798e+01,2.157414e+01,2.149796e+01,2.149796e+01,2.166409e+01,2.153260e+01,2.154645e+01,2.160874e+01,2.135239e+01,2.146332e+01,2.149796e+01,2.154645e+01,2.135239e+01,2.146332e+01,2.151182e+01,2.153260e+01,2.129688e+01,2.149796e+01,2.149104e+01,2.147718e+01,2.167100e+01,2.156029e+01,2.144946e+01,2.144253e+01,2.151182e+01,2.149796e+01,2.151182e+01,2.152567e+01,2.152567e+01,2.157414e+01,2.160182e+01,2.143560e+01,2.158106e+01,2.130382e+01,2.146332e+01,2.144253e+01,2.147025e+01,2.149104e+01,2.149796e+01,2.150489e+01,2.151875e+01,2.151182e+01,2.153952e+01,2.147718e+01,2.155337e+01,2.154645e+01,2.152567e+01,2.155337e+01,2.138013e+01,2.133158e+01,2.155337e+01,2.148411e+01,2.154645e+01,2.149796e+01,2.146332e+01,2.147718e+01,2.154645e+01,2.169866e+01,2.156029e+01,2.142867e+01,2.163642e+01,2.158106e+01,2.151875e+01,2.153260e+01,2.158106e+01,2.144946e+01,2.140787e+01,2.153260e+01,2.162258e+01,2.156721e+01,2.154645e+01,2.153260e+01,2.156721e+01,2.157414e+01,2.163642e+01,2.157414e+01,2.159490e+01,2.152567e+01,2.158798e+01,2.149104e+01,2.151182e+01,2.145639e+01,2.144946e+01,2.147718e+01,2.149104e+01,2.150489e+01,2.150489e+01,2.152567e+01,2.158106e+01,2.150489e+01,2.155337e+01,2.147025e+01,2.153260e+01,2.156029e+01,2.159490e+01,2.176777e+01,2.147718e+01,2.157414e+01,2.144253e+01,2.146332e+01,2.142867e+01,2.152567e+01,2.144253e+01,2.144946e+01,2.151875e+01,2.158106e+01,2.128993e+01,2.141480e+01,2.146332e+01,2.138013e+01,2.154645e+01,2.136626e+01,2.144253e+01,2.151875e+01,2.136626e+01,2.153260e+01,2.160182e+01,2.144253e+01,2.167100e+01,2.142174e+01,2.142174e+01,2.139400e+01,2.141480e+01,2.146332e+01,2.136626e+01,2.148411e+01,2.138013e+01,2.138013e+01,2.134545e+01,2.140094e+01,2.167792e+01,2.134545e+01,2.145639e+01,2.137320e+01,2.138013e+01,2.122050e+01,2.143560e+01,2.144946e+01,2.142174e+01,2.142867e+01,2.149796e+01,2.162258e+01,2.152567e+01,2.148411e+01,2.156029e+01,2.149104e+01,2.150489e+01,2.163642e+01,2.156029e+01,2.171940e+01,2.162950e+01,2.176086e+01,2.164334e+01,2.164334e+01,2.148411e+01,2.167100e+01,2.153260e+01,2.157414e+01,2.165025e+01,2.177468e+01,2.168483e+01,2.176777e+01,2.167792e+01,2.168483e+01,2.164334e+01,2.171940e+01,2.155337e+01,2.176086e+01,2.171940e+01,2.161566e+01,2.167792e+01,2.156721e+01,2.166409e+01,2.172631e+01,2.160874e+01,2.179540e+01,2.172631e+01,2.164334e+01,2.178850e+01,2.169175e+01,2.167792e+01,2.182303e+01,2.169175e+01,2.159490e+01,2.172631e+01,2.152567e+01,2.164334e+01,2.163642e+01,2.177468e+01,2.173322e+01,2.170557e+01,2.178159e+01,2.170557e+01,2.176777e+01,2.151875e+01,2.168483e+01,2.151182e+01,2.168483e+01,2.171248e+01,2.176086e+01,2.175395e+01,2.182993e+01,2.174013e+01,2.180231e+01,2.177468e+01,2.176086e+01,2.178159e+01,2.188516e+01,2.176086e+01,2.155337e+01,2.184374e+01,2.169866e+01,2.176777e+01,2.180922e+01,2.180922e+01,2.175395e+01,2.165025e+01,2.172631e+01,2.180231e+01,2.176086e+01,2.176777e+01,2.181612e+01,2.177468e+01,2.160874e+01,2.156721e+01,2.175395e+01,2.166409e+01,2.170557e+01,2.165025e+01,2.144946e+01,2.158798e+01,2.165025e+01,2.160874e+01,2.161566e+01,2.163642e+01,2.154645e+01,2.159490e+01,2.159490e+01,2.152567e+01,2.164334e+01,2.153260e+01,2.151182e+01,2.167100e+01,2.167100e+01,2.151875e+01,2.152567e+01,2.149796e+01,2.167792e+01,2.162258e+01,2.149104e+01,2.133158e+01,2.158106e+01,2.146332e+01,2.148411e+01,2.126217e+01,2.149796e+01,2.138707e+01,2.145639e+01,2.142867e+01,2.138013e+01,2.135239e+01,2.135239e+01,2.140094e+01,2.144946e+01,2.145639e+01,2.145639e+01,2.141480e+01,2.135933e+01,2.150489e+01,2.133158e+01,2.128993e+01,2.137320e+01,2.133158e+01,2.149796e+01,2.133851e+01,2.128993e+01,2.131076e+01,2.138707e+01,2.129688e+01,2.138707e+01,2.143560e+01,2.133851e+01,2.136626e+01,2.124828e+01,2.140787e+01,2.138013e+01,2.127605e+01,2.112320e+01,2.122050e+01,2.127605e+01,2.122744e+01,2.126217e+01,2.119271e+01,2.123439e+01,2.119966e+01,2.119271e+01,2.109539e+01,2.124828e+01,2.119271e+01,2.109539e+01,2.128299e+01,2.117186e+01,2.110929e+01,2.101885e+01,2.113711e+01,2.110929e+01,2.121355e+01,2.113711e+01,2.122744e+01,2.110929e+01,2.107452e+01,2.128993e+01,2.107452e+01,2.111625e+01,2.117186e+01,2.120660e+01,2.103277e+01,2.121355e+01,2.104669e+01,2.128299e+01,2.115101e+01,2.119966e+01,2.114406e+01,2.119271e+01,2.104669e+01,2.116491e+01,2.117881e+01,2.142867e+01,2.115101e+01,2.124133e+01,2.113015e+01,2.116491e+01,2.108843e+01,2.122744e+01,2.135933e+01,2.101885e+01,2.113711e+01,2.115101e+01,2.110929e+01,2.119271e+01,2.113711e+01,2.118576e+01,2.122744e+01
2.211263e+01,2.195414e+01,2.191965e+01,2.184374e+01,2.184374e+01,2.178850e+01,2.182993e+01,2.171940e+01,2.177468e+01,2.171248e+01,2.178159e+01,2.157414e+01,2.156029e+01,2.169175e+01,2.192655e+01,2.178850e+01,2.178159e+01,2.181612e+01,2.174013e+01,2.178850e+01,2.171248e+01,2.180922e+01,2.171248e+01,2.169175e+01,2.165025e+01,2.169175e+01,2.182993e+01,2.162950e+01,2.178159e+01,2.169866e+01,2.174704e+01,2.169866e+01,2.166409e+01,2.165717e+01,2.182303e+01,2.202308e+01,2.176086e+01,2.172631e+01,2.176086e+01,2.181612e+01,2.173322e+01,2.170557e+01,2.171248e+01,2.172631e+01,2.177468e+01,2.174704e+01,2.172631e+01,2.176777e+01,2.180231e+01,2.165025e+01,2.160182e+01,2.161566e+01,2.161566e+01,2.149796e+01,2.169866e+01,2.174013e+01,2.149796e+01,2.160874e+01,2.169175e+01,2.166409e+01,2.157414e+01,2.158798e+01,2.173322e+01,2.162258e+01,2.162258e+01,2.149104e+01,2.161566e+01,2.160874e+01,2.162258e+01,2.155337e+01,2.151182e+01,2.160874e+01,2.155337e+01,2.164334e+01,2.137320e+01,2.156029e+01,2.162950e+01,2.159490e+01,2.158106e+01,2.161566e+01,2.166409e+01,2.150489e+01,2.158798e+01,2.162258e+01,2.158798e+01,2.160874e+01,2.162950e+01,2.175395e+01,2.171248e+01,2.167100e+01,2.176086e+01,2.165717e+01,2.167792e+01,2.176086e+01,2.167100e+01,2.182993e+01,2.142174e+01,2.169175e+01,2.182303e+01,2.179540e+01,2.160182e+01,2.174013e+01,2.168483e+01,2.156721e+01,2.181612e+01,2.176777e+01,2.176777e+01,2.180231e+01,2.176086e+01,2.182993e+01,2.197483e+01,2.189206e+01,2.184374e+01,2.194725e+01,2.202997e+01,2.218147e+01,2.212641e+01,2.220211e+01,2.219523e+01,2.242202e+01,2.322209e+01,2.381301e+01,2.281257e+01,2.191276e+01,2.166409e+01,2.169175e+01,2.150489e+01,2.160874e+01,2.167100e+01,2.158798e+01,2.165717e+01,2.158798e+01,2.158798e+01,2.164334e+01,2.164334e+01,2.165717e+01,2.169175e+01,2.170557e+01,2.190586e+01,2.200930e+01,2.220211e+01,2.220211e+01,2.227776e+01,2.220211e+01,2.225713e+01,2.216082e+01,2.233274e+01,2.234648e+01,2.248379e+01,2.253180e+01,2.249065e+01,2.242888e+01,2.233961e+01,2.258665e+01,2.329699e+01,2.286043e+01,2.234648e+01,2.212641e+01,2.227776e+01,2.212641e+01,2.220899e+01,2.220211e+01,2.198862e+01,2.200241e+01,2.212641e+01,2.222962e+01,2.231212e+01,2.241516e+01,2.276469e+01,2.325614e+01,2.386718e+01,2.481059e+01,2.398219e+01,2.405655e+01,2.463603e+01,2.488436e+01,2.598467e+01,2.642820e+01,2.456209e+01,2.396190e+01,2.454864e+01,2.491787e+01,2.404303e+01,2.306530e+01,2.296975e+01,2.254551e+01,2.245634e+01,2.274416e+01,2.261406e+01,2.318802e+01,2.398219e+01,2.542595e+01,2.610401e+01,2.520564e+01,2.350099e+01,2.257979e+01,2.261406e+01,2.273047e+01,2.321527e+01,2.466291e+01,2.515216e+01,2.379269e+01,2.379269e+01,2.386041e+01,2.360962e+01,2.410383e+01,2.440058e+01,2.456209e+01,2.413085e+01,2.339904e+01,2.262776e+01,2.229151e+01,2.198862e+01,2.195414e+01,2.158106e+01,2.202308e+01,2.225026e+01,2.211263e+01,2.264146e+01,2.279206e+01,2.305165e+01,2.380623e+01,2.504512e+01,2.429277e+01,2.313350e+01,2.358926e+01,2.413760e+01,2.624969e+01,2.821659e+01,2.854092e+01,2.848262e+01,2.706707e+01,2.532586e+01,2.377914e+01,2.320846e+01,2.266201e+01,2.260720e+01,2.231900e+01,2.230525e+01,2.220211e+01,2.219523e+01,2.201619e+01,2.168483e+01,2.161566e+01,2.165025e+01,2.168483e+01,2.185755e+01,2.199551e+01,2.185065e+01,2.165717e+01,2.174704e+01,2.151875e+01,2.178159e+01,2.174704e+01,2.167792e+01,2.166409e+01,2.165025e+01,2.168483e+01,2.168483e+01,2.169175e+01,2.176777e+01,2.171940e+01,2.162950e+01,2.166409e+01,2.160874e+01,2.169175e+01,2.167100e+01,2.180922e+01,2.161566e+01,2.166409e+01,2.163642e+01,2.158106e+01,2.165717e+01,2.157414e+01,2.181612e+01,2.165717e+01,2.167792e+01,2.168483e+01,2.169175e+01,2.173322e+01,2.166409e+01,2.168483e+01,2.165025e+01,2.160874e+01,2.161566e+01,2.162258e+01,2.162950e+01,2.160874e+01,2.166409e+01,2.171248e+01,2.158798e+01,2.153952e+01,2.150489e+01,2.156721e+01,2.149796e+01,2.165025e+01,2.165717e+01,2.155337e+01,2.161566e+01,2.150489e+01,2.153260e+01,2.160182e+01,2.144946e+01,2.158798e+01,2.157414e+01,2.152567e+01,2.153260e+01,2.144946e+01,2.149796e+01,2.156721e+01,2.142867e+01,2.168483e+01,2.144253e+01,2.151182e+01,2.168483e+01,2.161566e+01,2.153260e+01,2.151182e+01,2.153952e+01,2.151875e+01,2.153952e+01,2.172631e+01,2.151182e+01,2.151875e+01,2.153260e+01,2.151875e+01,2.155337e+01,2.162950e+01,2.151182e+01,2.142867e+01,2.151182e+01,2.161566e+01,2.145639e+01,2.146332e+01,2.160874e+01,2.147718e+01,2.151182e+01,2.152567e+01,2.148411e+01,2.146332e+01,2.157414e+01,2.151182e+01,2.153260e+01,2.158106e+01,2.153952e+01,2.154645e+01,2.141480e+01,2.148411e+01,2.159490e+01,2.159490e+01,2.152567e+01,2.150489e+01,2.167792e+01,2.156721e+01,2.155337e+01,2.140787e+01,2.155337e+01,2.159490e+01,2.153260e+01,2.153952e+01,2.151875e+01,2.160182e+01,2.142174e+01,2.144946e+01,2.144946e+01,2.158798e+01,2.162258e+01,2.151875e+01,2.158798e+01,2.132464e+01,2.161566e+01,2.153260e+01,2.151875e+01,2.156721e+01,2.158106e+01,2.150489e+01,2.144946e+01,2.153260e+01,2.142867e+01,2.149796e+01,2.153260e+01,2.146332e+01,2.149104e+01,2.151875e+01,2.144253e+01,2.149796e+01,2.153952e+01,2.147718e+01,2.153952e+01,2.156029e+01,2.160182e+01,2.155337e+01,2.155337e+01,2.147718e+01,2.149104e+01,2.151182e+01,2.145639e+01,2.141480e+01,2.147025e+01,2.140787e+01,2.136626e+01,2.140787e+01,2.145639e+01,2.144946e+01,2.142867e+01,2.131076e+01,2.152567e+01,2.133851e+01,2.151875e+01,2.139400e+01,2.142174e+01,2.153260e+01,2.166409e+01,2.140787e+01,2.148411e+01,2.147718e+01,2.135239e+01,2.142174e+01,2.138707e+01,2.147025e+01,2.144946e+01,2.155337e+01,2.145639e+01,2.134545e+01,2.131770e+01,2.133158e+01,2.135933e+01,2.138013e+01,2.141480e+01,2.134545e+01,2.130382e+01,2.134545e+01,2.147718e+01,2.125522e+01,2.142174e+01,2.140787e+01,2.142174e+01,2.141480e+01,2.141480e+01,2.144253e+01,2.142867e+01,2.146332e+01,2.149104e+01,2.165717e+01,2.148411e+01,2.161566e+01,2.153952e+01,2.157414e+01,2.162950e+01,2.159490e+01,2.170557e+01,2.148411e+01,2.167100e+01,2.167100e+01,2.160182e+01,2.172631e+01,2.171940e+01,2.175395e+01,2.150489e+01,2.169175e+01,2.167792e+01,2.174013e+01,2.175395e+01,2.156721e+01,2.173322e+01,2.164334e+01,2.153952e+01,2.175395e+01,2.147025e+01,2.165025e+01,2.166409e+01,2.176086e+01,2.174013e+01,2.165025e+01,2.178159e+01,2.180922e+01,2.173322e+01,2.169175e+01,2.174704e+01,2.169866e+01,2.169175e+01,2.169866e+01,2.158106e+01,2.180922e+01,2.167100e+01,2.158106e+01,2.197483e+01,2.178159e+01,2.167792e+01,2.172631e+01,2.172631e+01,2.180922e+01,2.169866e+01,2.168483e+01,2.171940e+01,2.177468e+01,2.167792e+01,2.174013e+01,2.185065e+01,2.175395e+01,2.178850e+01,2.174013e+01,2.175395e+01,2.177468e+01,2.165717e+01,2.174013e+01,2.174704e+01,2.176777e+01,2.168483e+01,2.175395e+01,2.169175e+01,2.167100e+01,2.172631e+01,2.173322e+01,2.174704e+01,2.159490e+01,2.188516e+01,2.162950e+01,2.178850e+01,2.183684e+01,2.172631e+01,2.160874e+01,2.158106e+01,2.167100e+01,2.158106e+01,2.162950e+01,2.151182e+01,2.165025e+01,2.165025e+01,2.177468e+01,2.176086e+01,2.162258e+01,2.151875e+01,2.166409e+01,2.162258e+01,2.160182e+01,2.167792e+01,2.167792e+01,2.147025e+01,2.165717e+01,2.147025e+01,2.149104e+01,2.149104e+01,2.147718e+01,2.146332e+01,2.147718e+01,2.156029e+01,2.147718e+01,2.147718e+01,2.144946e+01,2.158798e+01,2.121355e+01,2.119271e+01,2.153952e+01,2.149104e+01,2.144946e+01,2.140094e+01,2.147025e+01,2.146332e+01,2.138707e+01,2.142867e+01,2.141480e+01,2.133158e+01,2.141480e+01,2.131770e+01,2.149796e+01,2.124828e+01,2.119271e+01,2.128993e+01,2.135933e+01,2.128993e+01,2.125522e+01,2.125522e+01,2.133851e+01,2.130382e+01,2.134545e+01,2.140787e+01,2.141480e+01,2.140094e+01,2.140787e+01,2.126217e+01,2.138013e+01,2.135239e+01,2.138013e+01,2.126911e+01,2.128299e+01,2.119271e+01,2.119966e+01,2.119966e+01,2.124133e+01,2.126911e+01,2.128299e+01,2.109539e+01,2.110929e+01,2.110929e+01,2.114406e+01,2.104669e+01,2.117881e+01,2.115101e+01,2.119966e+01,2.100493e+01,2.110234e+01,2.113711e+01,2.122050e+01,2.104669e+01,2.113015e+01,2.116491e+01,2.120660e+01,2.126911e+01,2.133158e+01,2.126911e+01,2.122050e+01,2.124828e+01,2.120660e+01,2.119966e+01,2.129688e+01,2.115796e+01,2.124133e+01,2.112320e+01,2.115101e+01,2.115796e+01,2.096316e+01,2.110929e+01,2.113711e+01,2.115796e+01,2.108148e+01,2.113015e+01,2.113015e+01,2.137320e+01,2.124133e+01,2.113711e+01,2.110929e+01,2.119271e+01,2.113015e+01,2.129688e+01,2.119966e+01,2.121355e+01,2.116491e+01,2.127605e+01,2.117881e+01
