Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.187135e+01,2.183684e+01,2.188516e+01,2.182303e+01,2.187825e+01,2.160874e+01,2.183684e+01,2.184374e+01,2.174704e+01,2.176777e+01,2.177468e+01,2.172631e+01,2.155337e+01,2.176086e+01,2.178850e+01,2.180231e+01,2.169175e+01,2.178159e+01,2.179540e+01,2.187135e+01,2.176086e+01,2.167100e+01,2.187825e+01,2.169866e+01,2.184374e+01,2.165717e+01,2.169175e+01,2.176086e+01,2.170557e+01,2.158106e+01,2.167792e+01,2.171940e+01,2.156721e+01,2.155337e+01,2.162950e+01,2.180922e+01,2.159490e+01,2.181612e+01,2.179540e+01,2.182303e+01,2.171248e+01,2.173322e+01,2.190586e+01,2.160874e+01,2.180922e+01,2.183684e+01,2.176086e+01,2.163642e+01,2.174704e+01,2.160182e+01,2.158798e+01,2.158798e+01,2.167100e+01,2.156029e+01,2.171940e+01,2.160874e+01,2.171940e+01,2.171248e+01,2.151875e+01,2.169175e+01,2.167100e+01,2.142174e+01,2.167792e+01,2.178850e+01,2.144946e+01,2.178850e+01,2.172631e+01,2.151875e+01,2.151182e+01,2.165717e+01,2.157414e+01,2.154645e+01,2.167792e+01,2.149796e+01,2.157414e+01,2.162950e+01,2.180922e+01,2.167792e+01,2.156721e+01,2.159490e+01,2.160182e+01,2.153952e+01,2.151875e+01,2.168483e+01,2.160182e+01,2.160874e+01,2.171940e+01,2.161566e+01,2.160182e+01,2.146332e+01,2.171940e+01,2.169175e+01,2.167792e+01,2.177468e+01,2.176777e+01,2.170557e+01,2.163642e+01,2.184374e+01,2.173322e+01,2.175395e+01,2.167792e+01,2.174013e+01,2.178850e+01,2.169866e+01,2.178159e+01,2.196104e+01,2.168483e+01,2.176086e+01,2.180922e+01,2.185065e+01,2.176086e+01,2.174013e+01,2.191276e+01,2.192655e+01,2.204376e+01,2.198172e+01,2.214706e+01,2.210575e+01,2.231212e+01,2.221587e+01,2.284676e+01,2.375881e+01,2.304483e+01,2.204376e+01,2.165025e+01,2.165025e+01,2.161566e+01,2.156721e+01,2.160874e+01,2.164334e+01,2.169175e+01,2.151182e+01,2.162950e+01,2.161566e+01,2.162258e+01,2.172631e+01,2.162950e+01,2.156721e+01,2.173322e+01,2.188516e+01,2.191965e+01,2.223650e+01,2.225026e+01,2.226401e+01,2.252494e+01,2.225026e+01,2.228463e+01,2.262776e+01,2.260035e+01,2.275785e+01,2.275101e+01,2.279206e+01,2.300388e+01,2.277153e+01,2.276469e+01,2.227088e+01,2.220211e+01,2.246320e+01,2.236709e+01,2.247692e+01,2.223650e+01,2.233961e+01,2.220899e+01,2.198862e+01,2.208509e+01,2.209198e+01,2.207131e+01,2.222962e+01,2.222962e+01,2.242888e+01,2.277153e+01,2.276469e+01,2.323571e+01,2.366390e+01,2.562583e+01,2.644141e+01,2.695538e+01,2.694881e+01,2.727044e+01,2.622983e+01,2.498486e+01,2.447464e+01,2.456209e+01,2.421859e+01,2.341944e+01,2.275101e+01,2.288094e+01,2.286727e+01,2.245634e+01,2.231212e+01,2.238082e+01,2.277837e+01,2.327656e+01,2.405655e+01,2.312668e+01,2.275101e+01,2.266201e+01,2.295609e+01,2.402951e+01,2.606424e+01,2.624307e+01,2.461587e+01,2.355532e+01,2.265516e+01,2.220899e+01,2.207131e+01,2.217459e+01,2.199551e+01,2.207131e+01,2.201619e+01,2.205065e+01,2.232587e+01,2.247006e+01,2.251808e+01,2.266886e+01,2.270309e+01,2.270309e+01,2.262091e+01,2.248379e+01,2.225713e+01,2.226401e+01,2.266201e+01,2.311304e+01,2.352816e+01,2.402951e+01,2.445445e+01,2.402275e+01,2.320846e+01,2.322890e+01,2.349419e+01,2.408357e+01,2.476362e+01,2.393485e+01,2.263461e+01,2.227776e+01,2.175395e+01,2.175395e+01,2.194725e+01,2.211263e+01,2.218147e+01,2.216082e+01,2.217459e+01,2.200241e+01,2.210575e+01,2.197483e+01,2.176086e+01,2.174013e+01,2.176777e+01,2.178850e+01,2.165717e+01,2.154645e+01,2.159490e+01,2.162950e+01,2.164334e+01,2.162950e+01,2.175395e+01,2.169866e+01,2.167792e+01,2.165717e+01,2.171940e+01,2.176086e+01,2.179540e+01,2.178159e+01,2.174704e+01,2.169175e+01,2.169866e+01,2.165025e+01,2.166409e+01,2.162950e+01,2.168483e+01,2.173322e+01,2.156029e+01,2.156721e+01,2.173322e+01,2.157414e+01,2.170557e+01,2.167792e+01,2.157414e+01,2.164334e+01,2.167792e+01,2.144946e+01,2.164334e+01,2.164334e+01,2.165717e+01,2.153952e+01,2.160182e+01,2.162258e+01,2.158106e+01,2.162258e+01,2.157414e+01,2.158106e+01,2.165025e+01,2.171940e+01,2.167792e+01,2.167792e+01,2.159490e+01,2.152567e+01,2.168483e+01,2.163642e+01,2.158798e+01,2.144253e+01,2.172631e+01,2.151875e+01,2.160182e+01,2.151182e+01,2.142867e+01,2.144946e+01,2.151182e+01,2.155337e+01,2.154645e+01,2.162258e+01,2.160874e+01,2.158106e+01,2.138707e+01,2.148411e+01,2.148411e+01,2.153260e+01,2.153260e+01,2.152567e+01,2.155337e+01,2.154645e+01,2.144253e+01,2.145639e+01,2.155337e+01,2.152567e+01,2.144253e+01,2.160182e+01,2.152567e+01,2.158798e+01,2.150489e+01,2.158798e+01,2.150489e+01,2.149796e+01,2.160182e+01,2.147718e+01,2.150489e+01,2.159490e+01,2.150489e+01,2.147025e+01,2.147025e+01,2.149104e+01,2.147025e+01,2.145639e+01,2.153260e+01,2.147025e+01,2.152567e+01,2.152567e+01,2.153260e+01,2.145639e+01,2.156721e+01,2.151875e+01,2.150489e+01,2.144946e+01,2.146332e+01,2.145639e+01,2.151875e+01,2.154645e+01,2.144946e+01,2.161566e+01,2.149796e+01,2.162950e+01,2.152567e+01,2.147025e+01,2.151182e+01,2.153952e+01,2.145639e+01,2.150489e+01,2.146332e+01,2.163642e+01,2.152567e+01,2.133158e+01,2.148411e+01,2.154645e+01,2.156721e+01,2.160182e+01,2.162258e+01,2.160874e+01,2.150489e+01,2.144253e+01,2.158798e+01,2.151182e+01,2.157414e+01,2.137320e+01,2.142174e+01,2.152567e+01,2.140094e+01,2.147025e+01,2.160874e+01,2.156721e+01,2.153260e+01,2.156029e+01,2.153952e+01,2.152567e+01,2.157414e+01,2.149104e+01,2.151182e+01,2.153952e+01,2.144253e+01,2.147025e+01,2.146332e+01,2.142867e+01,2.140787e+01,2.144253e+01,2.131076e+01,2.147025e+01,2.147718e+01,2.151875e+01,2.144253e+01,2.145639e+01,2.142867e+01,2.164334e+01,2.144946e+01,2.143560e+01,2.151182e+01,2.150489e+01,2.149104e+01,2.140787e+01,2.130382e+01,2.137320e+01,2.136626e+01,2.134545e+01,2.143560e+01,2.147025e+01,2.141480e+01,2.144946e+01,2.125522e+01,2.127605e+01,2.138707e+01,2.140787e+01,2.144946e+01,2.129688e+01,2.128299e+01,2.127605e+01,2.126217e+01,2.138707e+01,2.153260e+01,2.158106e+01,2.148411e+01,2.142867e+01,2.142174e+01,2.156721e+01,2.158798e+01,2.152567e+01,2.144946e+01,2.154645e+01,2.149104e+01,2.152567e+01,2.149796e+01,2.152567e+01,2.155337e+01,2.158798e+01,2.166409e+01,2.142867e+01,2.158798e+01,2.160182e+01,2.163642e+01,2.160874e+01,2.160182e+01,2.157414e+01,2.151875e+01,2.155337e+01,2.156721e+01,2.165717e+01,2.156721e+01,2.173322e+01,2.149796e+01,2.162258e+01,2.169866e+01,2.169175e+01,2.185065e+01,2.162258e+01,2.169175e+01,2.148411e+01,2.160182e+01,2.158106e+01,2.175395e+01,2.165025e+01,2.174704e+01,2.157414e+01,2.170557e+01,2.178850e+01,2.173322e+01,2.169175e+01,2.167792e+01,2.160874e+01,2.158106e+01,2.161566e+01,2.167100e+01,2.171248e+01,2.167792e+01,2.162258e+01,2.176777e+01,2.181612e+01,2.184374e+01,2.156721e+01,2.168483e+01,2.162950e+01,2.163642e+01,2.167792e+01,2.160182e+01,2.160874e+01,2.171248e+01,2.175395e+01,2.175395e+01,2.160874e+01,2.167792e+01,2.165025e+01,2.169866e+01,2.171940e+01,2.172631e+01,2.165717e+01,2.154645e+01,2.154645e+01,2.169866e+01,2.157414e+01,2.175395e+01,2.169175e+01,2.167100e+01,2.160874e+01,2.164334e+01,2.161566e+01,2.164334e+01,2.167792e+01,2.160874e+01,2.169175e+01,2.165025e+01,2.164334e+01,2.141480e+01,2.165025e+01,2.171940e+01,2.153260e+01,2.165025e+01,2.144946e+01,2.147718e+01,2.147025e+01,2.144946e+01,2.151182e+01,2.151182e+01,2.151182e+01,2.148411e+01,2.148411e+01,2.147025e+01,2.147025e+01,2.146332e+01,2.140094e+01,2.140787e+01,2.153260e+01,2.144253e+01,2.136626e+01,2.139400e+01,2.142867e+01,2.135239e+01,2.144946e+01,2.147718e+01,2.137320e+01,2.140787e+01,2.153260e+01,2.139400e+01,2.140787e+01,2.131770e+01,2.131770e+01,2.141480e+01,2.122744e+01,2.138707e+01,2.134545e+01,2.127605e+01,2.129688e+01,2.139400e+01,2.124828e+01,2.124828e+01,2.146332e+01,2.127605e+01,2.136626e+01,2.125522e+01,2.130382e+01,2.135933e+01,2.128299e+01,2.139400e+01,2.130382e+01,2.130382e+01,2.143560e+01,2.136626e+01,2.126911e+01,2.140094e+01,2.115796e+01,2.126911e+01,2.127605e+01,2.108843e+01,2.111625e+01,2.120660e+01,2.129688e+01,2.119271e+01,2.119271e+01,2.108148e+01,2.115101e+01,2.112320e+01,2.102581e+01,2.117881e+01,2.119966e+01,2.117881e+01,2.099797e+01,2.132464e+01,2.101189e+01,2.113711e+01,2.122050e+01,2.122050e+01,2.122744e+01,2.115796e+01,2.119271e+01,2.108843e+01,2.117881e+01,2.122744e+01,2.125522e+01,2.120660e+01,2.119271e+01,2.123439e+01,2.110234e+01,2.115796e+01,2.126911e+01,2.137320e+01,2.121355e+01,2.121355e+01,2.117881e+01,2.129688e+01,2.115101e+01,2.117186e+01,2.124133e+01,2.124133e+01,2.117186e+01,2.129688e+01,2.123439e+01,2.108148e+01,2.117881e+01,2.127605e+01,2.122744e+01,2.129688e+01,2.105365e+01,2.116491e+01,2.119271e+01,2.115101e+01
2.185065e+01,2.199551e+01,2.205754e+01,2.191965e+01,2.186445e+01,2.178850e+01,2.160874e+01,2.180231e+01,2.158798e+01,2.169866e+01,2.178159e+01,2.176777e+01,2.178850e+01,2.170557e+01,2.178850e+01,2.187135e+01,2.177468e+01,2.176086e+01,2.178850e+01,2.173322e+01,2.185065e+01,2.174013e+01,2.168483e+01,2.187825e+01,2.176086e+01,2.175395e+01,2.168483e+01,2.167100e+01,2.172631e+01,2.169175e+01,2.163642e+01,2.161566e+01,2.168483e+01,2.177468e+01,2.160182e+01,2.156721e+01,2.161566e+01,2.161566e+01,2.156029e+01,2.173322e+01,2.163642e+01,2.168483e+01,2.171940e+01,2.182993e+01,2.167100e+01,2.171940e+01,2.159490e+01,2.162950e+01,2.170557e+01,2.157414e+01,2.165025e+01,2.174013e+01,2.165025e+01,2.156029e+01,2.158106e+01,2.158106e+01,2.163642e+01,2.160182e+01,2.149796e+01,2.157414e+01,2.169175e+01,2.167100e+01,2.167100e+01,2.141480e+01,2.147025e+01,2.146332e+01,2.148411e+01,2.169175e+01,2.169866e+01,2.160874e+01,2.156721e+01,2.153952e+01,2.166409e+01,2.156721e+01,2.153952e+01,2.163642e+01,2.160182e+01,2.159490e+01,2.169175e+01,2.162258e+01,2.152567e+01,2.158798e+01,2.160182e+01,2.157414e+01,2.160874e+01,2.174013e+01,2.165025e+01,2.158798e+01,2.161566e+01,2.140094e+01,2.167100e+01,2.165025e+01,2.153952e+01,2.170557e+01,2.167100e+01,2.174013e+01,2.165717e+01,2.169866e+01,2.172631e+01,2.175395e+01,2.176086e+01,2.167100e+01,2.174704e+01,2.185065e+01,2.175395e+01,2.174013e+01,2.182993e+01,2.174013e+01,2.171940e+01,2.178850e+01,2.186445e+01,2.176086e+01,2.182303e+01,2.205065e+01,2.198172e+01,2.196793e+01,2.202997e+01,2.216771e+01,2.226401e+01,2.220899e+01,2.283309e+01,2.381301e+01,2.331060e+01,2.212641e+01,2.169175e+01,2.164334e+01,2.162258e+01,2.162950e+01,2.160874e+01,2.163642e+01,2.161566e+01,2.171248e+01,2.167792e+01,2.171248e+01,2.169866e+01,2.162258e+01,2.160182e+01,2.158798e+01,2.176086e+01,2.185755e+01,2.190586e+01,2.194725e+01,2.243575e+01,2.231900e+01,2.227776e+01,2.229151e+01,2.246320e+01,2.254551e+01,2.232587e+01,2.242202e+01,2.267571e+01,2.307894e+01,2.324252e+01,2.325614e+01,2.315395e+01,2.260035e+01,2.247692e+01,2.240829e+01,2.252494e+01,2.247006e+01,2.260720e+01,2.259350e+01,2.220899e+01,2.208509e+01,2.225026e+01,2.209886e+01,2.200930e+01,2.214706e+01,2.219523e+01,2.252494e+01,2.257294e+01,2.277153e+01,2.326976e+01,2.469649e+01,2.617025e+01,2.644141e+01,2.695538e+01,2.670530e+01,2.600457e+01,2.500495e+01,2.493127e+01,2.503173e+01,2.446118e+01,2.474349e+01,2.379946e+01,2.379946e+01,2.419160e+01,2.335143e+01,2.264146e+01,2.230525e+01,2.230525e+01,2.254551e+01,2.253866e+01,2.279206e+01,2.247006e+01,2.279206e+01,2.305165e+01,2.356890e+01,2.565245e+01,2.692908e+01,2.561917e+01,2.442078e+01,2.343983e+01,2.231212e+01,2.223650e+01,2.202997e+01,2.185065e+01,2.203687e+01,2.220211e+01,2.203687e+01,2.224338e+01,2.262091e+01,2.266886e+01,2.303801e+01,2.390102e+01,2.483072e+01,2.386718e+01,2.302436e+01,2.262091e+01,2.275785e+01,2.305848e+01,2.310622e+01,2.320846e+01,2.373170e+01,2.421859e+01,2.445445e+01,2.377914e+01,2.320165e+01,2.307894e+01,2.322209e+01,2.388071e+01,2.334462e+01,2.238769e+01,2.216082e+01,2.171940e+01,2.134545e+01,2.131770e+01,2.135933e+01,2.158798e+01,2.176086e+01,2.183684e+01,2.202308e+01,2.196793e+01,2.191965e+01,2.182993e+01,2.185065e+01,2.192655e+01,2.177468e+01,2.166409e+01,2.165025e+01,2.177468e+01,2.166409e+01,2.161566e+01,2.160874e+01,2.175395e+01,2.164334e+01,2.163642e+01,2.168483e+01,2.167792e+01,2.171248e+01,2.168483e+01,2.176086e+01,2.178159e+01,2.182303e+01,2.167792e+01,2.167792e+01,2.162950e+01,2.166409e+01,2.169866e+01,2.158798e+01,2.164334e+01,2.163642e+01,2.167792e+01,2.159490e+01,2.167100e+01,2.169866e+01,2.171248e+01,2.168483e+01,2.171248e+01,2.167792e+01,2.167100e+01,2.167100e+01,2.147718e+01,2.169866e+01,2.165025e+01,2.167792e+01,2.160874e+01,2.155337e+01,2.166409e+01,2.167792e+01,2.167100e+01,2.157414e+01,2.170557e+01,2.167100e+01,2.157414e+01,2.167792e+01,2.153260e+01,2.151182e+01,2.153260e+01,2.144253e+01,2.152567e+01,2.172631e+01,2.159490e+01,2.151182e+01,2.145639e+01,2.148411e+01,2.153952e+01,2.146332e+01,2.150489e+01,2.148411e+01,2.151875e+01,2.162950e+01,2.149104e+01,2.156721e+01,2.151182e+01,2.149104e+01,2.152567e+01,2.153260e+01,2.151182e+01,2.150489e+01,2.145639e+01,2.155337e+01,2.149796e+01,2.148411e+01,2.153952e+01,2.149796e+01,2.149104e+01,2.152567e+01,2.147025e+01,2.147025e+01,2.159490e+01,2.160874e+01,2.151875e+01,2.137320e+01,2.142867e+01,2.160182e+01,2.158106e+01,2.160874e+01,2.149104e+01,2.148411e+01,2.153260e+01,2.146332e+01,2.149796e+01,2.141480e+01,2.154645e+01,2.151875e+01,2.153260e+01,2.147718e+01,2.144253e+01,2.150489e+01,2.143560e+01,2.146332e+01,2.149104e+01,2.152567e+01,2.147718e+01,2.155337e+01,2.140094e+01,2.148411e+01,2.158106e+01,2.162258e+01,2.158798e+01,2.154645e+01,2.165025e+01,2.157414e+01,2.154645e+01,2.145639e+01,2.153952e+01,2.150489e+01,2.143560e+01,2.158106e+01,2.151875e+01,2.155337e+01,2.159490e+01,2.158106e+01,2.162258e+01,2.160874e+01,2.160182e+01,2.149796e+01,2.135933e+01,2.148411e+01,2.150489e+01,2.160874e+01,2.162950e+01,2.157414e+01,2.139400e+01,2.151875e+01,2.143560e+01,2.152567e+01,2.158798e+01,2.154645e+01,2.154645e+01,2.150489e+01,2.153260e+01,2.153260e+01,2.162258e+01,2.153952e+01,2.145639e+01,2.149104e+01,2.144946e+01,2.144946e+01,2.148411e+01,2.140094e+01,2.138013e+01,2.138013e+01,2.144946e+01,2.125522e+01,2.151875e+01,2.149104e+01,2.146332e+01,2.153952e+01,2.149104e+01,2.147718e+01,2.150489e+01,2.135933e+01,2.135239e+01,2.150489e+01,2.146332e+01,2.136626e+01,2.140094e+01,2.138013e+01,2.141480e+01,2.140787e+01,2.140787e+01,2.146332e+01,2.137320e+01,2.141480e+01,2.140787e+01,2.133851e+01,2.126217e+01,2.126911e+01,2.150489e+01,2.127605e+01,2.143560e+01,2.130382e+01,2.136626e+01,2.148411e+01,2.129688e+01,2.147025e+01,2.149796e+01,2.142174e+01,2.155337e+01,2.157414e+01,2.144946e+01,2.144946e+01,2.153260e+01,2.149796e+01,2.149796e+01,2.157414e+01,2.148411e+01,2.152567e+01,2.162258e+01,2.142174e+01,2.153260e+01,2.147718e+01,2.150489e+01,2.170557e+01,2.162950e+01,2.149796e+01,2.169175e+01,2.152567e+01,2.156721e+01,2.158798e+01,2.164334e+01,2.159490e+01,2.153952e+01,2.144253e+01,2.170557e+01,2.154645e+01,2.161566e+01,2.163642e+01,2.169175e+01,2.156029e+01,2.165025e+01,2.160182e+01,2.156029e+01,2.175395e+01,2.160874e+01,2.162950e+01,2.154645e+01,2.157414e+01,2.176777e+01,2.167792e+01,2.165717e+01,2.165025e+01,2.167100e+01,2.160182e+01,2.158106e+01,2.160874e+01,2.156029e+01,2.147025e+01,2.161566e+01,2.167100e+01,2.151875e+01,2.164334e+01,2.169175e+01,2.162950e+01,2.173322e+01,2.160874e+01,2.165025e+01,2.163642e+01,2.173322e+01,2.169175e+01,2.162950e+01,2.160182e+01,2.171940e+01,2.167100e+01,2.168483e+01,2.167100e+01,2.170557e+01,2.160874e+01,2.161566e+01,2.170557e+01,2.160182e+01,2.171248e+01,2.153260e+01,2.169175e+01,2.163642e+01,2.171940e+01,2.169866e+01,2.161566e+01,2.159490e+01,2.159490e+01,2.165717e+01,2.171248e+01,2.175395e+01,2.163642e+01,2.164334e+01,2.169175e+01,2.165025e+01,2.152567e+01,2.166409e+01,2.151875e+01,2.147025e+01,2.149796e+01,2.145639e+01,2.145639e+01,2.168483e+01,2.147718e+01,2.163642e+01,2.147025e+01,2.170557e+01,2.143560e+01,2.140094e+01,2.153260e+01,2.136626e+01,2.153260e+01,2.151875e+01,2.139400e+01,2.139400e+01,2.154645e+01,2.149104e+01,2.140094e+01,2.147025e+01,2.138707e+01,2.126911e+01,2.132464e+01,2.124133e+01,2.140787e+01,2.139400e+01,2.143560e+01,2.150489e+01,2.132464e+01,2.146332e+01,2.132464e+01,2.146332e+01,2.128299e+01,2.126911e+01,2.131076e+01,2.135933e+01,2.126911e+01,2.129688e+01,2.128993e+01,2.128993e+01,2.122744e+01,2.131076e+01,2.122050e+01,2.118576e+01,2.131770e+01,2.144946e+01,2.130382e+01,2.128299e+01,2.120660e+01,2.118576e+01,2.123439e+01,2.117881e+01,2.124133e+01,2.109539e+01,2.119271e+01,2.127605e+01,2.121355e+01,2.126217e+01,2.115101e+01,2.130382e+01,2.119966e+01,2.115101e+01,2.110234e+01,2.115796e+01,2.113711e+01,2.115796e+01,2.121355e+01,2.113015e+01,2.115101e+01,2.114406e+01,2.122744e+01,2.119271e+01,2.110929e+01,2.122050e+01,2.118576e+01,2.122744e+01,2.117186e+01,2.124133e+01,2.119271e+01,2.122050e+01,2.119966e+01,2.113015e+01,2.130382e+01,2.119966e+01,2.136626e+01,2.115101e+01,2.121355e+01,2.117881e+01,2.113711e+01,2.119966e+01,2.130382e+01,2.122050e+01,2.113711e+01,2.128299e+01,2.125522e+01,2.120660e+01,2.124828e+01,2.122050e+01,2.124133e+01,2.133158e+01,2.124828e+01,2.102581e+01,2.112320e+01,2.104669e+01,2.119966e+01,2.117881e+01,2.115101e+01
