Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.134545e+01,2.136626e+01,2.144946e+01,2.149796e+01,2.133158e+01,2.142867e+01,2.142174e+01,2.134545e+01,2.133851e+01,2.150489e+01,2.127605e+01,2.142174e+01,2.138013e+01,2.143560e+01,2.144253e+01,2.143560e+01,2.149104e+01,2.140094e+01,2.147718e+01,2.147025e+01,2.151182e+01,2.147718e+01,2.152567e+01,2.148411e+01,2.152567e+01,2.140787e+01,2.149104e+01,2.149796e+01,2.149796e+01,2.137320e+01,2.153260e+01,2.146332e+01,2.153952e+01,2.152567e+01,2.158106e+01,2.156721e+01,2.146332e+01,2.158798e+01,2.147718e+01,2.158106e+01,2.160874e+01,2.147718e+01,2.171248e+01,2.150489e+01,2.151875e+01,2.156721e+01,2.151875e+01,2.165025e+01,2.161566e+01,2.155337e+01,2.142174e+01,2.156029e+01,2.156029e+01,2.156721e+01,2.167100e+01,2.154645e+01,2.160182e+01,2.159490e+01,2.160182e+01,2.151182e+01,2.151875e+01,2.163642e+01,2.158798e+01,2.163642e+01,2.171940e+01,2.156721e+01,2.159490e+01,2.155337e+01,2.157414e+01,2.164334e+01,2.165717e+01,2.146332e+01,2.148411e+01,2.158106e+01,2.159490e+01,2.145639e+01,2.146332e+01,2.158798e+01,2.167100e+01,2.149104e+01,2.153260e+01,2.151182e+01,2.147025e+01,2.154645e+01,2.158106e+01,2.148411e+01,2.147718e+01,2.140094e+01,2.145639e+01,2.158798e+01,2.157414e+01,2.144946e+01,2.147025e+01,2.149104e+01,2.160182e+01,2.154645e+01,2.157414e+01,2.139400e+01,2.148411e+01,2.157414e+01,2.144253e+01,2.140094e+01,2.138013e+01,2.156721e+01,2.147025e+01,2.141480e+01,2.156721e+01,2.140787e+01,2.142867e+01,2.143560e+01,2.141480e+01,2.148411e+01,2.155337e+01,2.160874e+01,2.146332e+01,2.160874e+01,2.149796e+01,2.160182e+01,2.140787e+01,2.156721e+01,2.153952e+01,2.154645e+01,2.149104e+01,2.159490e+01,2.160182e+01,2.165717e+01,2.144253e+01,2.147025e+01,2.136626e+01,2.152567e+01,2.140094e+01,2.136626e+01,2.129688e+01,2.092833e+01,2.056544e+01,2.049550e+01,2.052348e+01,2.055844e+01,2.050949e+01,2.043951e+01,2.047451e+01,2.046751e+01,2.047451e+01,2.027838e+01,2.050949e+01,2.053747e+01,2.057243e+01,2.050249e+01,2.047451e+01,2.061436e+01,2.055844e+01,2.050949e+01,2.038350e+01,2.037649e+01,2.044651e+01,2.039750e+01,2.048850e+01,2.062834e+01,2.043251e+01,2.038350e+01,2.027838e+01,2.044651e+01,2.036949e+01,2.023630e+01,2.038350e+01,2.039050e+01,2.035547e+01,2.029941e+01,2.020824e+01,2.037649e+01,2.036248e+01,2.040450e+01,2.039750e+01,2.043951e+01,2.036248e+01,2.032745e+01,2.037649e+01,2.039750e+01,2.044651e+01,2.037649e+01,2.035547e+01,2.055145e+01,2.054446e+01,2.046051e+01,2.067723e+01,2.085168e+01,2.121355e+01,2.153952e+01,2.158798e+01,2.160182e+01,2.163642e+01,2.167792e+01,2.158106e+01,2.168483e+01,2.153260e+01,2.165717e+01,2.169866e+01,2.155337e+01,2.166409e+01,2.166409e+01,2.158798e+01,2.165717e+01,2.163642e+01,2.167792e+01,2.158106e+01,2.157414e+01,2.149796e+01,2.167792e+01,2.154645e+01,2.166409e+01,2.164334e+01,2.156721e+01,2.151182e+01,2.158798e+01,2.155337e+01,2.135933e+01,2.136626e+01,2.151875e+01,2.137320e+01,2.106756e+01,2.085168e+01,2.063532e+01,2.064231e+01,2.062834e+01,2.059340e+01,2.061436e+01,2.066327e+01,2.057942e+01,2.049550e+01,2.062834e+01,2.067025e+01,2.064231e+01,2.053047e+01,2.050949e+01,2.060039e+01,2.054446e+01,2.056544e+01,2.053047e+01,2.055844e+01,2.053747e+01,2.065628e+01,2.047451e+01,2.041851e+01,2.055844e+01,2.055145e+01,2.053747e+01,2.053047e+01,2.052348e+01,2.050949e+01,2.061436e+01,2.064930e+01,2.078891e+01,2.113015e+01,2.141480e+01,2.158106e+01,2.155337e+01,2.174013e+01,2.173322e+01,2.175395e+01,2.171248e+01,2.178159e+01,2.179540e+01,2.189206e+01,2.194725e+01,2.182993e+01,2.195414e+01,2.196104e+01,2.199551e+01,2.200241e+01,2.199551e+01,2.220211e+01,2.224338e+01,2.222962e+01,2.225713e+01,2.238082e+01,2.246320e+01,2.255923e+01,2.276469e+01,2.277153e+01,2.280573e+01,2.279889e+01,2.279889e+01,2.279206e+01,2.284676e+01,2.303801e+01,2.298340e+01,2.311304e+01,2.308576e+01,2.309940e+01,2.305848e+01,2.319484e+01,2.317439e+01,2.318802e+01,2.317439e+01,2.320165e+01,2.316758e+01,2.332421e+01,2.320165e+01,2.320165e+01,2.321527e+01,2.318802e+01,2.328337e+01,2.316076e+01,2.307894e+01,2.316076e+01,2.310622e+01,2.301753e+01,2.294926e+01,2.303118e+01,2.276469e+01,2.254551e+01,2.187825e+01,2.133158e+01,2.092137e+01,2.083773e+01,2.071215e+01,2.073309e+01,2.078193e+01,2.074007e+01,2.080984e+01,2.071215e+01,2.071913e+01,2.080984e+01,2.081681e+01,2.081681e+01,2.078891e+01,2.080984e+01,2.080984e+01,2.074007e+01,2.083773e+01,2.083773e+01,2.080286e+01,2.080286e+01,2.076100e+01,2.076100e+01,2.075403e+01,2.082378e+01,2.083773e+01,2.084470e+01,2.071913e+01,2.084470e+01,2.074705e+01,2.079589e+01,2.084470e+01,2.079589e+01,2.080984e+01,2.077496e+01,2.081681e+01,2.078891e+01,2.076798e+01,2.076100e+01,2.078193e+01,2.072611e+01,2.076100e+01,2.076798e+01,2.068422e+01,2.066327e+01,2.064930e+01,2.069818e+01,2.064930e+01,2.056544e+01,2.065628e+01,2.060039e+01,2.066327e+01,2.067025e+01,2.062135e+01,2.063532e+01,2.060737e+01,2.066327e+01,2.060039e+01,2.074007e+01,2.064930e+01,2.090743e+01,2.074007e+01,2.093530e+01,2.069120e+01,2.070517e+01,2.069818e+01,2.067723e+01,2.057243e+01,2.081681e+01,2.108148e+01,2.132464e+01,2.158798e+01,2.157414e+01,2.157414e+01,2.157414e+01,2.162950e+01,2.162950e+01,2.160874e+01,2.160874e+01,2.169175e+01,2.170557e+01,2.163642e+01,2.160182e+01,2.165025e+01,2.144253e+01,2.162258e+01,2.155337e+01,2.156029e+01,2.155337e+01,2.141480e+01,2.149796e+01,2.144946e+01,2.147025e+01,2.141480e+01,2.144253e+01,2.150489e+01,2.131770e+01,2.103277e+01,2.088653e+01,2.078193e+01,2.082378e+01,2.070517e+01,2.060039e+01,2.094226e+01,2.099101e+01,2.126911e+01,2.120660e+01,2.128993e+01,2.147025e+01,2.127605e+01,2.131770e+01,2.113711e+01,2.106756e+01,2.087259e+01,2.087956e+01,2.064231e+01,2.062834e+01,2.058641e+01,2.064231e+01,2.057942e+01,2.065628e+01,2.057942e+01,2.046751e+01,2.062135e+01,2.054446e+01,2.057243e+01,2.062135e+01,2.055145e+01,2.057942e+01,2.059340e+01,2.052348e+01,2.060039e+01,2.043951e+01,2.065628e+01,2.041151e+01,2.043951e+01,2.050949e+01,2.050949e+01,2.046051e+01,2.063532e+01,2.076798e+01,2.065628e+01,2.051648e+01,2.065628e+01,2.076100e+01,2.065628e+01,2.064231e+01,2.065628e+01,2.064231e+01,2.064930e+01,2.065628e+01,2.049550e+01,2.056544e+01,2.057942e+01,2.069818e+01,2.055145e+01,2.052348e+01,2.056544e+01,2.055844e+01,2.023630e+01,2.058641e+01,2.050949e+01,2.051648e+01,2.068422e+01,2.070517e+01,2.094923e+01,2.119271e+01,2.114406e+01,2.121355e+01,2.108843e+01,2.106756e+01,2.134545e+01,2.139400e+01,2.135239e+01,2.124828e+01,2.131770e+01,2.138013e+01,2.124828e+01,2.118576e+01,2.126217e+01,2.135933e+01,2.128299e+01,2.117881e+01,2.121355e+01,2.115101e+01,2.115101e+01,2.120660e+01,2.126217e+01,2.128299e+01,2.124828e+01,2.120660e+01,2.122050e+01,2.123439e+01,2.121355e+01,2.113711e+01,2.112320e+01,2.113711e+01,2.115796e+01,2.122744e+01,2.124133e+01,2.121355e+01,2.131770e+01,2.128299e+01,2.113015e+01,2.128993e+01,2.108148e+01,2.126217e+01,2.122050e+01,2.127605e+01,2.131770e+01,2.132464e+01,2.124828e+01,2.122050e+01,2.126217e+01,2.128993e+01,2.128993e+01,2.119966e+01,2.124133e+01,2.126217e+01,2.124828e+01,2.129688e+01,2.129688e+01,2.126217e+01,2.144253e+01,2.116491e+01,2.124133e+01,2.135239e+01,2.125522e+01,2.127605e+01,2.126217e+01,2.135239e+01,2.131770e+01,2.128993e+01,2.133851e+01,2.131076e+01,2.126911e+01,2.129688e+01,2.130382e+01,2.131770e+01,2.133158e+01,2.140094e+01,2.138013e+01,2.130382e+01,2.126217e+01,2.126217e+01,2.131076e+01,2.127605e+01,2.135239e+01,2.139400e+01,2.142174e+01,2.125522e+01,2.141480e+01,2.125522e+01,2.126217e+01,2.126217e+01,2.124133e+01,2.130382e+01,2.128993e+01,2.142867e+01,2.131076e+01,2.122050e+01,2.124133e+01,2.138013e+01,2.120660e+01,2.124133e+01,2.133851e+01,2.117186e+01,2.126911e+01,2.131770e+01,2.128993e+01,2.129688e+01,2.126911e+01,2.119966e+01,2.123439e+01,2.122050e+01,2.115796e+01,2.106061e+01,2.128299e+01,2.121355e+01,2.122050e+01,2.124133e+01,2.107452e+01,2.120660e+01,2.125522e+01,2.118576e+01,2.119271e+01,2.123439e+01,2.119966e+01,2.116491e+01,2.128993e+01,2.116491e+01,2.113711e+01,2.133158e+01,2.123439e+01,2.119271e+01,2.121355e+01,2.126217e+01,2.128299e+01,2.128993e+01,2.122050e+01,2.119271e+01,2.130382e+01,2.115101e+01,2.114406e+01,2.126217e+01,2.124828e+01,2.135239e+01,2.125522e+01,2.129688e+01,2.124828e+01,2.128299e+01,2.113711e+01,2.117881e+01,2.131076e+01,2.117881e+01,2.116491e+01,2.119271e+01,2.117186e+01,2.133158e+01,2.110929e+01,2.109539e+01,2.122744e+01,2.126217e+01,2.113711e+01,2.118576e+01,2.107452e+01,2.119271e+01,2.132464e+01
