Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.138707e+01,2.135933e+01,2.128993e+01,2.126217e+01,2.117881e+01,2.133158e+01,2.141480e+01,2.142867e+01,2.133851e+01,2.124828e+01,2.146332e+01,2.126217e+01,2.139400e+01,2.136626e+01,2.142867e+01,2.136626e+01,2.138707e+01,2.138013e+01,2.140787e+01,2.144253e+01,2.147025e+01,2.150489e+01,2.154645e+01,2.154645e+01,2.134545e+01,2.148411e+01,2.139400e+01,2.144253e+01,2.138013e+01,2.139400e+01,2.156029e+01,2.135239e+01,2.136626e+01,2.138013e+01,2.149796e+01,2.125522e+01,2.135933e+01,2.133158e+01,2.148411e+01,2.136626e+01,2.138013e+01,2.133851e+01,2.133158e+01,2.138707e+01,2.131770e+01,2.124828e+01,2.123439e+01,2.142867e+01,2.135933e+01,2.134545e+01,2.131770e+01,2.138707e+01,2.136626e+01,2.133851e+01,2.137320e+01,2.132464e+01,2.124828e+01,2.132464e+01,2.150489e+01,2.131770e+01,2.142174e+01,2.147718e+01,2.136626e+01,2.133158e+01,2.138707e+01,2.139400e+01,2.142867e+01,2.138013e+01,2.134545e+01,2.138707e+01,2.133851e+01,2.138707e+01,2.130382e+01,2.133851e+01,2.136626e+01,2.142174e+01,2.137320e+01,2.140094e+01,2.139400e+01,2.138707e+01,2.145639e+01,2.134545e+01,2.142174e+01,2.142174e+01,2.127605e+01,2.140787e+01,2.121355e+01,2.138707e+01,2.128993e+01,2.112320e+01,2.125522e+01,2.112320e+01,2.064231e+01,2.055145e+01,2.029941e+01,2.006782e+01,2.015210e+01,2.025734e+01,2.036248e+01,2.028539e+01,2.050249e+01,2.036949e+01,2.039050e+01,2.042551e+01,2.046051e+01,2.045351e+01,2.051648e+01,2.048850e+01,2.038350e+01,2.037649e+01,2.040450e+01,2.037649e+01,2.048850e+01,2.054446e+01,2.045351e+01,2.041851e+01,2.062135e+01,2.051648e+01,2.055844e+01,2.045351e+01,2.052348e+01,2.029941e+01,2.050949e+01,2.048150e+01,2.047451e+01,2.040450e+01,2.043951e+01,2.040450e+01,2.041851e+01,2.046051e+01,2.056544e+01,2.047451e+01,2.060737e+01,2.053047e+01,2.045351e+01,2.053747e+01,2.051648e+01,2.053047e+01,2.053047e+01,2.045351e+01,2.043251e+01,2.052348e+01,2.050949e+01,2.057243e+01,2.053747e+01,2.064930e+01,2.055145e+01,2.057942e+01,2.064231e+01,2.058641e+01,2.065628e+01,2.048850e+01,2.062135e+01,2.062135e+01,2.046751e+01,2.048850e+01,2.043251e+01,2.041151e+01,2.040450e+01,2.041151e+01,2.039750e+01,2.041151e+01,2.041851e+01,2.043251e+01,2.050949e+01,2.061436e+01,2.077496e+01,2.144946e+01,2.198862e+01,2.214706e+01,2.207820e+01,2.214017e+01,2.205065e+01,2.198862e+01,2.205754e+01,2.212641e+01,2.214706e+01,2.218835e+01,2.222962e+01,2.222962e+01,2.224338e+01,2.222962e+01,2.205065e+01,2.226401e+01,2.228463e+01,2.219523e+01,2.230525e+01,2.218147e+01,2.206442e+01,2.229151e+01,2.237395e+01,2.225713e+01,2.240829e+01,2.241516e+01,2.257294e+01,2.247006e+01,2.248379e+01,2.249065e+01,2.236709e+01,2.254551e+01,2.253866e+01,2.255237e+01,2.265516e+01,2.257979e+01,2.266886e+01,2.245634e+01,2.248379e+01,2.251122e+01,2.253180e+01,2.251808e+01,2.255237e+01,2.253866e+01,2.244261e+01,2.246320e+01,2.239456e+01,2.234648e+01,2.210575e+01,2.208509e+01,2.212641e+01,2.206442e+01,2.213329e+01,2.209198e+01,2.209198e+01,2.193345e+01,2.204376e+01,2.187135e+01,2.202997e+01,2.188516e+01,2.185065e+01,2.185065e+01,2.173322e+01,2.178159e+01,2.159490e+01,2.153260e+01,2.110929e+01,2.071215e+01,2.055145e+01,2.053047e+01,2.047451e+01,2.041151e+01,2.052348e+01,2.054446e+01,2.053047e+01,2.048850e+01,2.050249e+01,2.041851e+01,2.042551e+01,2.040450e+01,2.043251e+01,2.046751e+01,2.044651e+01,2.048850e+01,2.050949e+01,2.048150e+01,2.045351e+01,2.048850e+01,2.078193e+01,2.105365e+01,2.079589e+01,2.053747e+01,2.066327e+01,2.056544e+01,2.052348e+01,2.053747e+01,2.050249e+01,2.071913e+01,2.060039e+01,2.069818e+01,2.058641e+01,2.053047e+01,2.053747e+01,2.049550e+01,2.053747e+01,2.046751e+01,2.056544e+01,2.057243e+01,2.060039e+01,2.059340e+01,2.067723e+01,2.053747e+01,2.053747e+01,2.066327e+01,2.050949e+01,2.064930e+01,2.064231e+01,2.065628e+01,2.048150e+01,2.060737e+01,2.071215e+01,2.049550e+01,2.053047e+01,2.055844e+01,2.061436e+01,2.060737e+01,2.056544e+01,2.060039e+01,2.061436e+01,2.052348e+01,2.044651e+01,2.050249e+01,2.047451e+01,2.046751e+01,2.060039e+01,2.053047e+01,2.050949e+01,2.051648e+01,2.070517e+01,2.094923e+01,2.127605e+01,2.159490e+01,2.159490e+01,2.169175e+01,2.174013e+01,2.178850e+01,2.187825e+01,2.188516e+01,2.177468e+01,2.189206e+01,2.194035e+01,2.191276e+01,2.200241e+01,2.195414e+01,2.199551e+01,2.198862e+01,2.191965e+01,2.190586e+01,2.176086e+01,2.170557e+01,2.174704e+01,2.167100e+01,2.144253e+01,2.146332e+01,2.129688e+01,2.126911e+01,2.122050e+01,2.126217e+01,2.127605e+01,2.117186e+01,2.111625e+01,2.119271e+01,2.117186e+01,2.120660e+01,2.117186e+01,2.120660e+01,2.125522e+01,2.118576e+01,2.122744e+01,2.108148e+01,2.125522e+01,2.119966e+01,2.123439e+01,2.110234e+01,2.111625e+01,2.108843e+01,2.125522e+01,2.125522e+01,2.128993e+01,2.126911e+01,2.135933e+01,2.134545e+01,2.161566e+01,2.179540e+01,2.192655e+01,2.237395e+01,2.253180e+01,2.260035e+01,2.249751e+01,2.190586e+01,2.140094e+01,2.142867e+01,2.156721e+01,2.211263e+01,2.470321e+01,2.656024e+01,2.744071e+01,2.780653e+01,2.767602e+01,2.761724e+01,2.766296e+01,2.758457e+01,2.727699e+01,2.727044e+01,2.715896e+01,2.688305e+01,2.674482e+01,2.634890e+01,2.609738e+01,2.603772e+01,2.582533e+01,2.532586e+01,2.532586e+01,2.511872e+01,2.473006e+01,2.426580e+01,2.398219e+01,2.313350e+01,2.165717e+01,2.117881e+01,2.092137e+01,2.073309e+01,2.065628e+01,2.062135e+01,2.050949e+01,2.055844e+01,2.059340e+01,2.045351e+01,2.060039e+01,2.056544e+01,2.059340e+01,2.055844e+01,2.057942e+01,2.059340e+01,2.050949e+01,2.052348e+01,2.060737e+01,2.055145e+01,2.057243e+01,2.044651e+01,2.046051e+01,2.044651e+01,2.043951e+01,2.048850e+01,2.039750e+01,2.030642e+01,2.032044e+01,2.031343e+01,2.035547e+01,2.041151e+01,2.037649e+01,2.032745e+01,2.043251e+01,2.039750e+01,2.046751e+01,2.050949e+01,2.050249e+01,2.043951e+01,2.057243e+01,2.047451e+01,2.053047e+01,2.062135e+01,2.059340e+01,2.055145e+01,2.053747e+01,2.057243e+01,2.052348e+01,2.056544e+01,2.053047e+01,2.069120e+01,2.053047e+01,2.064930e+01,2.065628e+01,2.063532e+01,2.062135e+01,2.062135e+01,2.062834e+01,2.060737e+01,2.060737e+01,2.055844e+01,2.069120e+01,2.090743e+01,2.068422e+01,2.067723e+01,2.069818e+01,2.068422e+01,2.062834e+01,2.073309e+01,2.069818e+01,2.071913e+01,2.076798e+01,2.072611e+01,2.083076e+01,2.083773e+01,2.076798e+01,2.075403e+01,2.086562e+01,2.075403e+01,2.074705e+01,2.074007e+01,2.072611e+01,2.074705e+01,2.068422e+01,2.056544e+01,2.069120e+01,2.054446e+01,2.052348e+01,2.057942e+01,2.062135e+01,2.057243e+01,2.046751e+01,2.052348e+01,2.053047e+01,2.048150e+01,2.055145e+01,2.048850e+01,2.053747e+01,2.051648e+01,2.052348e+01,2.056544e+01,2.046051e+01,2.055844e+01,2.041851e+01,2.069120e+01,2.068422e+01,2.097709e+01,2.119966e+01,2.121355e+01,2.123439e+01,2.119966e+01,2.119966e+01,2.126911e+01,2.131076e+01,2.126217e+01,2.130382e+01,2.118576e+01,2.135933e+01,2.133158e+01,2.115796e+01,2.115796e+01,2.125522e+01,2.121355e+01,2.125522e+01,2.124828e+01,2.122744e+01,2.129688e+01,2.131076e+01,2.118576e+01,2.122744e+01,2.117186e+01,2.119966e+01,2.121355e+01,2.128993e+01,2.122050e+01,2.113711e+01,2.112320e+01,2.128299e+01,2.115796e+01,2.127605e+01,2.130382e+01,2.106061e+01,2.128299e+01,2.126217e+01,2.127605e+01,2.126911e+01,2.126217e+01,2.124828e+01,2.122744e+01,2.123439e+01,2.125522e+01,2.114406e+01,2.128993e+01,2.126911e+01,2.138013e+01,2.131770e+01,2.131076e+01,2.137320e+01,2.133851e+01,2.132464e+01,2.126217e+01,2.114406e+01,2.138707e+01,2.131076e+01,2.136626e+01,2.117186e+01,2.122744e+01,2.117881e+01,2.113711e+01,2.131770e+01,2.131076e+01,2.133851e+01,2.128299e+01,2.121355e+01,2.118576e+01,2.123439e+01,2.118576e+01,2.117881e+01,2.119966e+01,2.125522e+01,2.137320e+01,2.113711e+01,2.118576e+01,2.119966e+01,2.121355e+01,2.116491e+01,2.118576e+01,2.119966e+01,2.118576e+01,2.122050e+01,2.117186e+01,2.115101e+01,2.106061e+01,2.122050e+01,2.125522e+01,2.110929e+01,2.123439e+01,2.116491e+01,2.116491e+01,2.116491e+01,2.114406e+01,2.118576e+01,2.117186e+01,2.135239e+01,2.119271e+01,2.114406e+01,2.120660e+01,2.117881e+01,2.115796e+01,2.125522e+01,2.116491e+01,2.122050e+01,2.128299e+01,2.124828e+01,2.128299e+01,2.125522e+01,2.127605e+01,2.115101e+01,2.113711e+01,2.119966e+01,2.115101e+01,2.123439e+01,2.117881e+01,2.124828e+01,2.113711e+01,2.126911e+01,2.111625e+01,2.118576e+01,2.114406e+01,2.106756e+01,2.111625e+01,2.124133e+01,2.121355e+01,2.119271e+01,2.133851e+01,2.131076e+01,2.122744e+01,2.128993e+01,2.139400e+01,2.132464e+01,2.133851e+01,2.125522e+01,2.147025e+01
