Filename = C:\Users\lenovo\Documents\ResearchIR Data\Rec-0907-tomato-1-000138-250_14_48_45_938.seq
2.151182e+01,2.158106e+01,2.153952e+01,2.144946e+01,2.146332e+01,2.144253e+01,2.137320e+01,2.147025e+01,2.144253e+01,2.143560e+01,2.138707e+01,2.135933e+01,2.133158e+01,2.131076e+01,2.129688e+01,2.139400e+01,2.130382e+01,2.140094e+01,2.135239e+01,2.147718e+01,2.137320e+01,2.138707e+01,2.142174e+01,2.138013e+01,2.140787e+01,2.142174e+01,2.135239e+01,2.142867e+01,2.138013e+01,2.135239e+01,2.135933e+01,2.138707e+01,2.140787e+01,2.142174e+01,2.142174e+01,2.126911e+01,2.144253e+01,2.144946e+01,2.138707e+01,2.143560e+01,2.138707e+01,2.146332e+01,2.133851e+01,2.139400e+01,2.135239e+01,2.136626e+01,2.140094e+01,2.142867e+01,2.140094e+01,2.142867e+01,2.142174e+01,2.143560e+01,2.128993e+01,2.124828e+01,2.144253e+01,2.139400e+01,2.141480e+01,2.130382e+01,2.138707e+01,2.136626e+01,2.142867e+01,2.168483e+01,2.135933e+01,2.146332e+01,2.146332e+01,2.133158e+01,2.133851e+01,2.124133e+01,2.131076e+01,2.144253e+01,2.132464e+01,2.149796e+01,2.131770e+01,2.137320e+01,2.144253e+01,2.137320e+01,2.133851e+01,2.135933e+01,2.131770e+01,2.152567e+01,2.135239e+01,2.128993e+01,2.118576e+01,2.135933e+01,2.131770e+01,2.131076e+01,2.143560e+01,2.129688e+01,2.128993e+01,2.142867e+01,2.146332e+01,2.139400e+01,2.149104e+01,2.156029e+01,2.142867e+01,2.145639e+01,2.156721e+01,2.156029e+01,2.155337e+01,2.166409e+01,2.162950e+01,2.160182e+01,2.171248e+01,2.159490e+01,2.161566e+01,2.191276e+01,2.191276e+01,2.194725e+01,2.185065e+01,2.188516e+01,2.189896e+01,2.187135e+01,2.195414e+01,2.204376e+01,2.206442e+01,2.182993e+01,2.198862e+01,2.188516e+01,2.185065e+01,2.202997e+01,2.203687e+01,2.207131e+01,2.214706e+01,2.209198e+01,2.211263e+01,2.213329e+01,2.205065e+01,2.205754e+01,2.206442e+01,2.206442e+01,2.207131e+01,2.207820e+01,2.207820e+01,2.208509e+01,2.213329e+01,2.214017e+01,2.212641e+01,2.229151e+01,2.219523e+01,2.214706e+01,2.236022e+01,2.234648e+01,2.221587e+01,2.227088e+01,2.234648e+01,2.230525e+01,2.238082e+01,2.253866e+01,2.274416e+01,2.281257e+01,2.294243e+01,2.297657e+01,2.325614e+01,2.332421e+01,2.352816e+01,2.381301e+01,2.386718e+01,2.405655e+01,2.400924e+01,2.417135e+01,2.427254e+01,2.404979e+01,2.411059e+01,2.409032e+01,2.371136e+01,2.331060e+01,2.295609e+01,2.249751e+01,2.222275e+01,2.198862e+01,2.174704e+01,2.171248e+01,2.132464e+01,2.150489e+01,2.140094e+01,2.140094e+01,2.134545e+01,2.074705e+01,2.046051e+01,2.042551e+01,2.047451e+01,2.046751e+01,2.052348e+01,2.051648e+01,2.047451e+01,2.040450e+01,2.040450e+01,2.048150e+01,2.048150e+01,2.050249e+01,2.051648e+01,2.049550e+01,2.052348e+01,2.052348e+01,2.053047e+01,2.057243e+01,2.061436e+01,2.060737e+01,2.064930e+01,2.063532e+01,2.067723e+01,2.053047e+01,2.070517e+01,2.069818e+01,2.067025e+01,2.057942e+01,2.054446e+01,2.057243e+01,2.069120e+01,2.074007e+01,2.071913e+01,2.071215e+01,2.078891e+01,2.076100e+01,2.070517e+01,2.082378e+01,2.065628e+01,2.069818e+01,2.071215e+01,2.055145e+01,2.053747e+01,2.052348e+01,2.067723e+01,2.067025e+01,2.066327e+01,2.064231e+01,2.065628e+01,2.069120e+01,2.069818e+01,2.070517e+01,2.056544e+01,2.055844e+01,2.069120e+01,2.064231e+01,2.053047e+01,2.087259e+01,2.140094e+01,2.155337e+01,2.151182e+01,2.162950e+01,2.158106e+01,2.155337e+01,2.157414e+01,2.133851e+01,2.151875e+01,2.098405e+01,2.070517e+01,2.069120e+01,2.075403e+01,2.078891e+01,2.076798e+01,2.078891e+01,2.094923e+01,2.099101e+01,2.111625e+01,2.133158e+01,2.119271e+01,2.112320e+01,2.094226e+01,2.111625e+01,2.129688e+01,2.122744e+01,2.128299e+01,2.123439e+01,2.128299e+01,2.113711e+01,2.104669e+01,2.071215e+01,2.070517e+01,2.066327e+01,2.069818e+01,2.067025e+01,2.049550e+01,2.060737e+01,2.071913e+01,2.064930e+01,2.057942e+01,2.055844e+01,2.057942e+01,2.069818e+01,2.068422e+01,2.053047e+01,2.050249e+01,2.046751e+01,2.048150e+01,2.053747e+01,2.048150e+01,2.046051e+01,2.048150e+01,2.045351e+01,2.047451e+01,2.045351e+01,2.049550e+01,2.041151e+01,2.050949e+01,2.037649e+01,2.044651e+01,2.053747e+01,2.048150e+01,2.045351e+01,2.052348e+01,2.050949e+01,2.055145e+01,2.052348e+01,2.057942e+01,2.054446e+01,2.078193e+01,2.113015e+01,2.125522e+01,2.129688e+01,2.163642e+01,2.162258e+01,2.165025e+01,2.161566e+01,2.165025e+01,2.176086e+01,2.178159e+01,2.171940e+01,2.167100e+01,2.176777e+01,2.162950e+01,2.167792e+01,2.163642e+01,2.172631e+01,2.155337e+01,2.164334e+01,2.163642e+01,2.162258e+01,2.160874e+01,2.160874e+01,2.165025e+01,2.169175e+01,2.166409e+01,2.170557e+01,2.163642e+01,2.158106e+01,2.165717e+01,2.167100e+01,2.160874e+01,2.153952e+01,2.135933e+01,2.103277e+01,2.069120e+01,2.074007e+01,2.072611e+01,2.069818e+01,2.067723e+01,2.058641e+01,2.067723e+01,2.057243e+01,2.060737e+01,2.066327e+01,2.061436e+01,2.068422e+01,2.064930e+01,2.077496e+01,2.067025e+01,2.076100e+01,2.078193e+01,2.076798e+01,2.079589e+01,2.073309e+01,2.086562e+01,2.085168e+01,2.091440e+01,2.094923e+01,2.094923e+01,2.094923e+01,2.094923e+01,2.099101e+01,2.115796e+01,2.117881e+01,2.115101e+01,2.135239e+01,2.149796e+01,2.204376e+01,2.355532e+01,2.505182e+01,2.540594e+01,2.655364e+01,2.760418e+01,2.817110e+01,2.822308e+01,2.854092e+01,2.847614e+01,2.896111e+01,2.903206e+01,2.924463e+01,2.894176e+01,2.906429e+01,2.914806e+01,2.916738e+01,2.934111e+01,2.916094e+01,2.921245e+01,2.906429e+01,2.903206e+01,2.899982e+01,2.893530e+01,2.891594e+01,2.858625e+01,2.859920e+01,2.847614e+01,2.844373e+01,2.821659e+01,2.806056e+01,2.794339e+01,2.786520e+01,2.762378e+01,2.747997e+01,2.729010e+01,2.696853e+01,2.665916e+01,2.636873e+01,2.600457e+01,2.572563e+01,2.533921e+01,2.527245e+01,2.478376e+01,2.446791e+01,2.413085e+01,2.386718e+01,2.379946e+01,2.342623e+01,2.292877e+01,2.288094e+01,2.262091e+01,2.257294e+01,2.227776e+01,2.216082e+01,2.221587e+01,2.214706e+01,2.200930e+01,2.196104e+01,2.182993e+01,2.144946e+01,2.061436e+01,2.045351e+01,2.060737e+01,2.050949e+01,2.058641e+01,2.056544e+01,2.054446e+01,2.048850e+01,2.052348e+01,2.041151e+01,2.055844e+01,2.056544e+01,2.055145e+01,2.058641e+01,2.060737e+01,2.092833e+01,2.117186e+01,2.133851e+01,2.137320e+01,2.124828e+01,2.124828e+01,2.124828e+01,2.119966e+01,2.086562e+01,2.062135e+01,2.059340e+01,2.062834e+01,2.042551e+01,2.050949e+01,2.050949e+01,2.052348e+01,2.046051e+01,2.046751e+01,2.046751e+01,2.043951e+01,2.062135e+01,2.051648e+01,2.053747e+01,2.057243e+01,2.055145e+01,2.057243e+01,2.052348e+01,2.050949e+01,2.052348e+01,2.051648e+01,2.036248e+01,2.048850e+01,2.041151e+01,2.048850e+01,2.049550e+01,2.044651e+01,2.048850e+01,2.046051e+01,2.047451e+01,2.062135e+01,2.053747e+01,2.046051e+01,2.048150e+01,2.047451e+01,2.057942e+01,2.060039e+01,2.054446e+01,2.055844e+01,2.055844e+01,2.045351e+01,2.045351e+01,2.037649e+01,2.041151e+01,2.039750e+01,2.032745e+01,2.046051e+01,2.039050e+01,2.039750e+01,2.054446e+01,2.039050e+01,2.044651e+01,2.041151e+01,2.043251e+01,2.044651e+01,2.046751e+01,2.045351e+01,2.046751e+01,2.030642e+01,2.032745e+01,2.037649e+01,2.025734e+01,2.032745e+01,2.039750e+01,2.032044e+01,2.036949e+01,2.033446e+01,2.016614e+01,2.036248e+01,2.050949e+01,2.045351e+01,2.062135e+01,2.102581e+01,2.120660e+01,2.110929e+01,2.119966e+01,2.117186e+01,2.117186e+01,2.133158e+01,2.131770e+01,2.122744e+01,2.128299e+01,2.131770e+01,2.124828e+01,2.118576e+01,2.128299e+01,2.131770e+01,2.122744e+01,2.125522e+01,2.123439e+01,2.142174e+01,2.119271e+01,2.126217e+01,2.128993e+01,2.129688e+01,2.127605e+01,2.131076e+01,2.131770e+01,2.138013e+01,2.135239e+01,2.123439e+01,2.133158e+01,2.125522e+01,2.133851e+01,2.125522e+01,2.127605e+01,2.129688e+01,2.135239e+01,2.126217e+01,2.126911e+01,2.128299e+01,2.129688e+01,2.135239e+01,2.125522e+01,2.134545e+01,2.138707e+01,2.126217e+01,2.122744e+01,2.123439e+01,2.124133e+01,2.138707e+01,2.138013e+01,2.120660e+01,2.134545e+01,2.131770e+01,2.131770e+01,2.126217e+01,2.127605e+01,2.142867e+01,2.136626e+01,2.130382e+01,2.124828e+01,2.122050e+01,2.135933e+01,2.122744e+01,2.126217e+01,2.121355e+01,2.127605e+01,2.133158e+01,2.131076e+01,2.128993e+01,2.126217e+01,2.124828e+01,2.119966e+01,2.119271e+01,2.112320e+01,2.122744e+01,2.127605e+01,2.121355e+01,2.126911e+01,2.125522e+01,2.126217e+01,2.122050e+01,2.122050e+01,2.125522e+01,2.130382e+01,2.129688e+01,2.125522e+01,2.121355e+01,2.119271e+01,2.114406e+01,2.113015e+01,2.111625e+01,2.130382e+01,2.128993e+01,2.138707e+01,2.118576e+01,2.122050e+01,2.129688e+01,2.126217e+01,2.125522e+01,2.128993e+01,2.125522e+01,2.131076e+01,2.121355e+01,2.126911e+01,2.126217e+01,2.126911e+01,2.111625e+01,2.125522e+01
